/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.567: (move f0-9f f1-9f)
159.665: (move f2-9f f2-10f)
159.666: (move f1-10f f2-10f)
159.729: (move f0-9f f1-9f)
159.929: (putdown f1-9f key4-3)
161.625: (move f1-5f f1-4f)
162.751: (move f1-9f f1-10f)
164.107: (putdown f0-9f key4-3)
164.172: (move f0-3f f0-2f)
164.904: (putdown f1-5f key4-2)
164.946: (move f0-9f f0-10f)
165.038: (pickup f0-3f key1-4)
165.471: (move f1-7f f1-6f)
165.471: (move f0-6f f1-6f)
167.803: (move f0-6f f0-5f)
168.680: (move f0-9f f0-8f)
168.772: (move f0-9f f0-8f)
168.787: (move f0-6f f0-7f)
168.788: (move f1-7f f0-7f)
168.854: (move f0-7f f0-8f)
169.145: (move f0-6f f0-5f)
169.146: (move f1-5f f0-5f)
171.165: (putdown f1-7f key4-2)
171.237: (putdown f0-6f key4-2)
171.522: (putdown f1-7f key4-3)
171.584: (move f0-7f f1-7f)
172.042: (putdown f0-6f key4-3)
172.065: (move f0-7f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f1-5f f1-6f)
inf: (pickup f0-7f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f1-6f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
147.816: (move f3-9f f3-8f)
148.088: (pickup f2-8f key3-2)
149.273: (move f2-9f f2-8f)
150.962: (pickup-and-loose f2-9f key0-3 key4-3)
151.539: (move f2-9f f3-9f)
151.636: (move f1-9f f2-9f)
151.805: (move f1-9f f2-9f)
151.811: (move f1-9f f2-9f)
151.945: (putdown f2-9f key4-3)
152.549: (move f1-3f f2-3f)
152.549: (move f2-4f f2-3f)
156.440: (move f0-2f f1-2f)
156.442: (move f1-3f f1-2f)
156.691: (move f2-9f f2-10f)
156.958: (move f0-3f f1-3f)
157.500: (move f1-4f f2-4f)
158.094: (move f2-9f f1-9f)
159.411: (move f2-9f f2-10f)
159.411: (move f1-10f f2-10f)
159.791: (move f0-9f f1-9f)
159.971: (putdown f1-9f key4-3)
162.222: (move f1-5f f1-4f)
162.230: (move f1-4f f1-3f)
162.419: (putdown f1-4f key4-2)
162.778: (unlock f1-10f f0-10f key4-3 shape4)
162.779: (move f1-9f f1-10f)
162.782: (move f0-10f f1-10f)
163.031: (move f1-9f f1-10f)
163.049: (move f1-9f f1-10f)
163.162: (putdown f1-10f key4-3)
163.803: (move f0-3f f0-2f)
163.980: (move f1-9f f0-9f)
164.029: (move f0-3f f0-4f)
164.064: (move f0-8f f0-9f)
164.460: (move f0-5f f0-4f)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
144.378: (move f4-9f f4-8f)
144.379: (move f3-8f f4-8f)
145.697: (move f2-8f f3-8f)
145.718: (pickup-and-loose f2-8f key3-2 key0-3)
146.028: (pickup f4-9f key3-1)
146.169: (move f2-9f f2-8f)
146.221: (move f2-9f f3-9f)
146.312: (move f3-8f f3-7f)
146.980: (putdown f2-8f key0-3)
147.011: (unlock f2-8f f2-7f key0-3 shape0)
147.302: (move f3-9f f4-9f)
147.607: (move f2-8f f3-8f)
147.607: (move f3-9f f3-8f)
147.642: (move f2-3f f3-3f)
147.643: (move f3-4f f3-3f)
147.698: (putdown f3-9f key0-3)
148.241: (pickup-and-loose f2-8f key3-2 key4-3)
148.594: (unlock f2-8f f1-8f key3-2 shape3)
148.891: (move f2-4f f3-4f)
149.154: (move f2-8f f2-9f)
149.255: (move f2-9f f2-8f)
149.255: (move f2-9f f2-8f)
149.309: (move f2-9f f2-8f)
149.454: (move f2-9f f2-8f)
149.479: (putdown f2-8f key4-3)
150.458: (move f4-9f f5-9f)
150.656: (pickup f2-9f key0-3)
150.762: (move f2-3f f2-2f)
150.763: (move f1-2f f2-2f)
150.812: (pickup f2-9f key0-3)
151.141: (pickup-and-loose f2-9f key0-3 key4-3)
151.718: (move f2-9f f3-9f)
151.726: (move f2-9f f3-9f)
151.818: (move f2-9f f3-9f)
151.839: (putdown f3-9f key4-3)
136.213: (move f3-5f f4-5f)
136.213: (move f4-4f f4-5f)
138.756: (move f4-4f f5-4f)
138.790: (move f3-4f f4-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
139.580: (move f4-9f f4-8f)
140.543: (move f3-7f f4-7f)
140.543: (move f4-8f f4-7f)
141.928: (move f3-8f f4-8f)
142.391: (move f2-8f f3-8f)
142.391: (move f3-9f f3-8f)
142.713: (move f3-3f f4-3f)
142.715: (move f4-4f f4-3f)
142.830: (move f2-8f f3-8f)
142.878: (putdown f3-8f key0-3)
143.487: (move f3-4f f3-5f)
143.571: (move f4-9f f4-8f)
143.908: (move f3-9f f4-9f)
143.913: (pickup-and-loose f4-9f key3-1 key0-3)
144.096: (move f3-8f f3-7f)
144.220: (move f4-9f f4-8f)
144.220: (move f3-8f f4-8f)
145.278: (move f2-8f f3-8f)
145.374: (putdown f4-9f key0-3)
145.572: (pickup-and-loose f2-8f key3-2 key0-3)
145.711: (move f2-8f f3-8f)
145.958: (pickup-and-loose f4-9f key3-1 key4-3)
145.962: (move f3-8f f3-7f)
145.989: (move f2-8f f2-7f)
146.143: (move f2-9f f3-9f)
146.234: (pickup-and-loose f2-8f key3-2 key0-3)
146.291: (move f2-9f f2-8f)
146.310: (move f2-9f f3-9f)
146.355: (move f2-9f f2-8f)
146.391: (move f2-9f f2-8f)
146.398: (unlock f2-8f f1-8f key3-2 shape3)
146.419: (move f2-8f f3-8f)
146.432: (putdown f3-8f key3-2)
146.443: (move f4-9f f5-9f)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.960: (move f4-7f f4-6f)
136.961: (move f4-5f f4-6f)
137.115: (move f3-7f f4-7f)
137.116: (move f4-8f f4-7f)
137.814: (move f4-4f f4-5f)
137.815: (move f3-5f f4-5f)
138.427: (move f5-4f f5-5f)
138.428: (move f4-5f f5-5f)
138.895: (move f3-8f f3-7f)
139.243: (move f2-7f f3-7f)
139.247: (unlock f3-7f f2-7f key0-3 shape0)
139.247: (move f3-8f f3-7f)
139.394: (putdown f3-7f key0-3)
139.451: (move f3-8f f4-8f)
139.452: (move f4-9f f4-8f)
139.561: (putdown f4-8f key0-3)
139.826: (move f3-8f f4-8f)
140.066: (move f3-7f f4-7f)
140.068: (move f4-8f f4-7f)
140.150: (move f5-4f f5-3f)
140.151: (move f4-3f f5-3f)
140.611: (putdown f4-4f key4-2)
141.013: (move f4-4f f5-4f)
141.285: (move f3-8f f4-8f)
141.460: (move f4-8f f4-7f)
141.762: (move f3-8f f3-7f)
141.843: (move f3-8f f4-8f)
142.332: (move f3-8f f4-8f)
142.437: (move f3-9f f3-8f)
142.437: (move f2-8f f3-8f)
142.521: (move f2-8f f3-8f)
142.522: (move f3-9f f3-8f)
142.560: (move f2-8f f3-8f)
142.645: (putdown f4-8f key3-2)
142.772: (putdown f3-8f key0-3)
143.189: (move f3-8f f4-8f)
143.202: (move f4-9f f4-8f)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
133.619: (move f4-7f f4-6f)
134.407: (unlock f3-7f f3-6f key0-3 shape0)
134.609: (move f3-7f f4-7f)
134.609: (move f4-8f f4-7f)
134.716: (move f3-7f f4-7f)
134.716: (move f4-8f f4-7f)
134.767: (unlock f3-7f f3-6f key0-3 shape0)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
135.366: (putdown f3-7f key0-3)
135.742: (pickup f5-3f key2-3)
135.824: (move f4-7f f4-6f)
137.031: (move f4-8f f4-7f)
137.059: (move f4-8f f4-7f)
137.164: (move f4-5f f5-5f)
137.164: (move f5-4f f5-5f)
137.546: (putdown f4-7f key3-2)
137.741: (move f3-7f f4-7f)
137.742: (move f4-8f f4-7f)
137.745: (move f4-7f f4-6f)
137.827: (move f4-5f f4-6f)
138.124: (move f3-7f f3-8f)
138.142: (move f5-5f f6-5f)
138.348: (move f4-8f f4-7f)
138.445: (pickup f5-5f key0-4)
138.830: (move f3-7f f4-7f)
138.869: (move f4-8f f4-7f)
138.930: (move f3-8f f3-7f)
138.980: (move f3-8f f3-7f)
138.991: (move f3-8f f3-7f)
139.227: (move f4-8f f4-7f)
139.242: (unlock f3-7f f2-7f key0-3 shape0)
139.299: (putdown f3-7f key0-3)
139.391: (move f4-8f f4-7f)
139.396: (putdown f4-5f key4-2)
139.432: (putdown f4-8f key0-3)
139.506: (move f3-8f f4-8f)
126.997: (move f3-6f f4-6f)
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
129.977: (move f4-7f f4-6f)
130.720: (move f4-7f f4-6f)
131.602: (putdown f4-6f key0-3)
131.798: (move f4-6f f4-5f)
132.614: (pickup-and-loose f3-6f key2-0 key0-3)
132.749: (move f3-7f f4-7f)
132.847: (move f4-6f f4-5f)
132.957: (move f3-7f f4-7f)
133.209: (move f3-7f f3-6f)
133.321: (move f4-7f f4-6f)
133.326: (move f4-7f f4-6f)
133.499: (move f3-7f f3-6f)
133.724: (move f3-7f f3-6f)
133.995: (putdown f4-7f key0-3)
134.095: (move f4-7f f4-6f)
134.112: (putdown f3-6f key0-3)
134.439: (move f4-7f f4-6f)
134.443: (unlock f3-7f f3-6f key0-3 shape0)
134.484: (move f4-6f f4-5f)
134.489: (unlock f3-7f f3-6f key0-3 shape0)
134.494: (unlock f3-7f f3-6f key0-3 shape0)
134.597: (move f3-7f f4-7f)
134.639: (putdown f4-6f key3-2)
134.655: (move f3-7f f4-7f)
134.668: (putdown f4-7f key0-3)
134.691: (putdown f4-7f key0-3)
134.695: (move f4-7f f4-6f)
134.722: (move f3-7f f4-7f)
134.726: (move f4-8f f4-7f)
134.745: (move f3-7f f4-7f)
134.757: (unlock f3-7f f3-6f key0-3 shape0)
134.766: (unlock f3-7f f2-7f key0-3 shape0)
134.809: (move f3-7f f4-7f)
134.900: (move f4-7f f4-6f)
135.290: (putdown f3-7f key0-3)
135.303: (move f5-3f f5-4f)
126.662: (move f3-6f f4-6f)
126.662: (move f4-7f f4-6f)
126.663: (unlock f4-6f f3-6f key0-3 shape0)
127.146: (move f3-6f f4-6f)
127.238: (move f4-7f f4-6f)
127.383: (move f4-7f f4-6f)
127.383: (move f3-6f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.739: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
128.466: (move f4-7f f4-6f)
128.466: (move f3-6f f4-6f)
128.572: (move f3-6f f4-6f)
129.016: (move f3-6f f3-5f)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
129.551: (move f3-6f f3-5f)
129.869: (move f4-7f f4-6f)
130.191: (putdown f3-5f key0-3)
130.290: (move f3-6f f3-5f)
130.536: (putdown f4-6f key0-3)
130.712: (move f4-7f f4-6f)
130.852: (move f4-7f f4-6f)
131.018: (move f3-6f f3-5f)
131.068: (move f4-7f f4-6f)
131.208: (putdown f4-6f key0-3)
131.226: (move f4-6f f4-5f)
131.433: (move f4-6f f4-5f)
131.613: (move f4-5f f4-4f)
131.901: (move f4-5f f5-5f)
132.088: (pickup f3-6f key2-0)
132.349: (putdown f4-5f key0-3)
132.421: (move f4-6f f4-5f)
132.581: (pickup-and-loose f3-6f key2-0 key0-3)
132.668: (move f4-6f f4-5f)
132.732: (move f4-6f f4-5f)
132.847: (move f3-7f f4-7f)
132.861: (move f4-6f f4-5f)
132.964: (move f3-7f f4-7f)
132.972: (move f3-7f f4-7f)
126.344: (move f3-5f f4-5f)
126.345: (move f4-6f f4-5f)
126.450: (move f3-6f f4-6f)
126.666: (unlock f4-6f f3-6f key0-3 shape0)
126.668: (move f4-7f f4-6f)
126.791: (unlock f4-6f f3-6f key0-3 shape0)
126.794: (move f4-7f f4-6f)
126.818: (move f3-6f f4-6f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
127.008: (unlock f4-6f f3-6f key0-3 shape0)
127.270: (move f4-7f f4-6f)
127.272: (unlock f4-6f f3-6f key0-3 shape0)
127.469: (move f3-6f f3-5f)
127.684: (putdown f4-6f key0-3)
128.283: (move f3-6f f3-5f)
128.537: (putdown f4-6f key0-3)
128.667: (move f4-6f f4-5f)
128.668: (move f3-5f f4-5f)
129.157: (move f4-6f f4-5f)
129.162: (move f3-5f f4-5f)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.549: (move f4-6f f4-5f)
129.570: (move f4-6f f4-5f)
129.681: (move f4-6f f4-5f)
129.681: (move f3-5f f4-5f)
129.792: (move f3-5f f4-5f)
129.794: (move f4-6f f4-5f)
129.895: (putdown f3-5f key0-3)
130.344: (putdown f4-5f key0-3)
130.413: (putdown f4-6f key0-3)
130.515: (move f4-6f f4-7f)
130.538: (putdown f3-5f key0-3)
130.850: (move f3-5f f4-5f)
130.975: (move f4-5f f4-4f)
131.085: (move f4-6f f4-5f)
131.095: (move f4-5f f4-4f)
131.202: (putdown f4-6f key0-3)
131.225: (move f4-6f f4-5f)
131.306: (move f4-5f f5-5f)
125.489: (move f4-6f f4-5f)
125.489: (move f3-5f f4-5f)
125.765: (move f3-5f f4-5f)
125.765: (move f4-6f f4-5f)
126.358: (move f4-6f f4-5f)
126.583: (unlock f4-6f f5-6f key2-0 shape2)
126.741: (unlock f4-6f f5-6f key2-0 shape2)
127.686: (putdown f4-6f key0-3)
127.814: (putdown f4-6f key0-3)
128.029: (putdown f4-6f key0-3)
128.082: (putdown f4-5f key2-0)
128.146: (move f4-6f f5-6f)
128.292: (move f4-5f f4-6f)
128.297: (move f4-6f f4-5f)
128.413: (putdown f4-6f key0-3)
128.672: (move f4-6f f4-5f)
128.790: (putdown f4-6f key2-0)
128.872: (putdown f4-6f key2-0)
128.891: (putdown f3-5f key2-0)
128.942: (move f4-6f f4-5f)
128.962: (putdown f4-6f key2-0)
128.964: (move f4-6f f4-5f)
129.176: (move f4-6f f4-5f)
129.261: (move f4-6f f4-5f)
129.281: (move f3-5f f4-5f)
129.301: (move f4-5f f4-4f)
129.488: (putdown f3-5f key2-0)
129.598: (move f4-5f f4-6f)
129.689: (putdown f4-5f key0-3)
129.882: (move f4-6f f4-5f)
130.239: (move f3-5f f4-5f)
130.398: (move f4-5f f3-5f)
130.401: (move f4-6f f4-7f)
130.461: (move f4-5f f4-4f)
130.492: (unlock f4-7f f5-7f key2-0 shape2)
130.708: (putdown f4-5f key0-3)
130.712: (move f4-6f f4-7f)
130.780: (move f4-6f f4-7f)
130.799: (move f4-5f f4-4f)
130.849: (move f4-5f f5-5f)
125.553: (move f4-6f f4-5f)
125.776: (move f4-6f f4-5f)
126.511: (move f4-7f f4-6f)
126.586: (unlock f5-6f f5-7f key2-0 shape2)
127.068: (putdown f4-5f key2-0)
127.491: (move f4-6f f5-6f)
127.496: (putdown f4-5f key2-0)
127.564: (move f4-6f f5-6f)
127.616: (move f4-5f f3-5f)
127.708: (move f4-6f f4-5f)
127.962: (move f4-5f f4-6f)
128.048: (putdown f4-5f key2-0)
128.186: (move f3-5f f4-5f)
128.268: (move f4-6f f4-5f)
128.386: (move f4-5f f4-4f)
128.465: (move f4-6f f4-5f)
128.566: (move f4-5f f4-6f)
128.599: (move f5-5f f6-5f)
128.629: (putdown f4-6f key2-0)
128.679: (move f3-5f f4-5f)
128.681: (move f4-5f f4-6f)
128.759: (move f4-5f f4-4f)
128.976: (move f4-6f f4-5f)
129.005: (putdown f4-6f key2-0)
129.032: (move f4-5f f3-5f)
129.108: (move f4-5f f3-5f)
129.159: (move f4-5f f4-4f)
129.210: (move f4-6f f4-5f)
129.298: (move f4-5f f4-6f)
129.310: (move f4-5f f4-6f)
129.318: (move f4-5f f3-5f)
129.453: (move f4-6f f4-5f)
129.458: (move f4-6f f4-5f)
129.469: (move f4-5f f3-5f)
129.674: (move f5-5f f5-4f)
129.677: (move f4-4f f5-4f)
129.690: (putdown f4-5f key0-3)
129.959: (putdown f4-5f key0-3)
130.004: (putdown f5-6f key2-0)
130.107: (move f4-5f f3-5f)
125.998: (unlock f5-6f f5-7f key2-0 shape2)
126.088: (move f4-6f f4-5f)
126.298: (unlock f5-6f f5-7f key2-0 shape2)
126.443: (move f5-6f f4-6f)
126.444: (unlock f4-6f f5-6f key2-0 shape2)
127.177: (putdown f4-5f key2-0)
127.342: (move f4-5f f3-5f)
127.460: (putdown f4-5f key2-0)
127.870: (move f4-6f f4-5f)
127.975: (move f4-5f f4-6f)
128.087: (move f4-5f f4-6f)
128.203: (putdown f5-6f key2-0)
128.350: (move f4-5f f4-6f)
128.403: (move f5-6f f5-5f)
128.449: (move f4-6f f4-5f)
128.456: (move f4-5f f3-5f)
128.495: (move f4-5f f4-4f)
128.525: (move f4-5f f4-6f)
128.550: (putdown f4-6f key2-0)
128.617: (move f4-5f f4-4f)
128.738: (move f6-5f f7-5f)
128.772: (move f4-4f f5-4f)
128.789: (move f5-6f f4-6f)
128.970: (move f4-5f f4-6f)
129.002: (putdown f3-5f key2-0)
129.062: (move f4-5f f4-6f)
129.129: (move f4-5f f4-6f)
129.138: (move f4-4f f5-4f)
129.178: (putdown f5-6f key2-0)
129.416: (putdown f5-6f key2-0)
129.646: (move f4-4f f5-4f)
129.733: (putdown f4-4f key2-0)
129.918: (putdown f3-5f key0-3)
129.994: (putdown f3-5f key0-3)
130.124: (move f4-5f f3-5f)
130.128: (putdown f4-4f key2-0)
130.197: (move f4-5f f3-5f)
130.206: (putdown f3-5f key0-3)
130.234: (move f5-6f f5-5f)
130.234: (move f4-5f f5-5f)
125.959: (move f5-5f f4-5f)
125.960: (move f4-6f f4-5f)
126.112: (move f5-6f f4-6f)
126.248: (move f5-6f f4-6f)
127.491: (move f4-5f f3-5f)
127.612: (putdown f5-6f key2-0)
127.721: (move f5-6f f5-5f)
127.801: (putdown f4-5f key2-0)
127.852: (putdown f5-6f key2-0)
128.022: (move f4-4f f4-5f)
128.086: (move f4-6f f4-5f)
128.198: (move f5-5f f5-4f)
128.200: (move f4-4f f5-4f)
128.210: (move f5-5f f6-5f)
128.228: (move f5-6f f5-5f)
128.319: (putdown f4-6f key2-0)
128.328: (move f4-4f f5-4f)
128.394: (move f4-4f f4-5f)
128.399: (move f5-5f f5-4f)
128.456: (move f5-6f f4-6f)
128.522: (move f4-5f f4-4f)
128.638: (move f5-5f f6-5f)
128.680: (move f5-6f f4-6f)
128.721: (putdown f3-5f key2-0)
128.799: (move f4-5f f4-6f)
129.165: (move f5-6f f4-6f)
129.440: (move f5-4f f5-3f)
129.442: (move f4-5f f4-6f)
129.486: (move f3-5f f4-5f)
129.510: (move f5-6f f5-7f)
129.528: (move f7-5f f7-6f)
129.662: (putdown f3-5f key2-0)
129.764: (move f5-4f f5-3f)
129.790: (pickup-and-loose f5-5f key0-4 key2-0)
129.858: (putdown f4-4f key2-0)
129.925: (move f5-6f f5-7f)
130.035: (putdown f4-4f key2-0)
130.101: (move f5-6f f5-5f)
130.182: (move f5-4f f5-5f)
130.243: (move f3-5f f4-5f)
125.043: (move f4-6f f4-5f)
125.045: (move f5-5f f4-5f)
125.376: (move f5-5f f4-5f)
125.376: (move f4-6f f4-5f)
127.381: (move f5-5f f5-4f)
127.394: (move f4-5f f3-5f)
127.535: (move f5-4f f5-3f)
127.582: (move f5-5f f6-5f)
127.584: (putdown f4-5f key2-0)
127.757: (move f4-6f f5-6f)
127.816: (move f5-5f f5-4f)
127.957: (move f4-6f f4-5f)
127.979: (putdown f4-6f key2-0)
127.986: (move f5-5f f6-5f)
128.014: (move f5-5f f6-5f)
128.193: (move f6-5f f7-5f)
128.346: (move f5-6f f4-6f)
128.369: (putdown f4-6f key2-0)
128.401: (move f5-4f f4-4f)
128.402: (move f4-5f f4-4f)
128.462: (move f4-5f f4-6f)
128.476: (move f4-4f f4-5f)
128.524: (move f3-5f f4-5f)
128.575: (move f6-5f f7-5f)
128.596: (move f4-5f f4-6f)
128.634: (move f4-4f f4-5f)
128.634: (unlock f5-3f f6-3f key2-0 shape2)
128.725: (move f4-5f f4-6f)
128.782: (move f4-4f f5-4f)
128.786: (putdown f3-5f key2-0)
128.883: (move f5-4f f5-3f)
128.890: (move f3-5f f4-5f)
128.910: (pickup-and-loose f5-3f key2-3 key2-0)
129.103: (pickup-and-loose f5-5f key0-4 key2-0)
129.117: (move f5-6f f4-6f)
129.134: (unlock f5-3f f6-3f key2-0 shape2)
129.152: (move f5-6f f5-5f)
129.242: (move f5-5f f5-6f)
129.310: (move f4-5f f4-6f)
129.416: (move f5-6f f5-5f)
126.510: (putdown f4-5f key2-0)
126.557: (unlock f5-3f f6-3f key2-0 shape2)
126.981: (move f5-4f f5-3f)
126.995: (putdown f4-5f key2-0)
127.116: (move f4-5f f3-5f)
127.120: (move f5-3f f5-4f)
127.162: (move f4-6f f5-6f)
127.358: (move f4-6f f4-5f)
127.407: (move f5-3f f5-4f)
127.519: (pickup-and-loose f5-3f key2-3 key2-0)
127.566: (move f4-6f f4-5f)
127.864: (move f5-4f f4-4f)
127.864: (move f4-5f f4-4f)
128.011: (move f6-5f f7-5f)
128.047: (move f5-4f f5-3f)
128.081: (unlock f5-3f f6-3f key2-0 shape2)
128.082: (move f4-5f f4-4f)
128.082: (move f5-4f f4-4f)
128.147: (move f4-6f f5-6f)
128.163: (move f6-5f f7-5f)
128.225: (move f4-5f f3-5f)
128.350: (pickup-and-loose f5-3f key2-3 key2-0)
128.588: (move f6-5f f7-5f)
128.612: (putdown f3-5f key2-0)
128.625: (move f5-5f f5-6f)
128.699: (pickup f5-5f key0-4)
128.704: (pickup-and-loose f5-3f key2-3 key2-0)
128.711: (unlock f5-3f f6-3f key2-3 shape2)
128.740: (move f4-5f f4-6f)
128.831: (move f4-5f f4-6f)
128.863: (pickup f5-5f key0-4)
128.866: (move f4-5f f4-6f)
128.898: (move f4-5f f4-6f)
128.945: (move f5-6f f4-6f)
128.973: (putdown f5-4f key2-0)
129.006: (move f5-5f f4-5f)
129.007: (move f4-6f f4-5f)
129.092: (putdown f5-3f key2-0)
129.142: (move f5-5f f4-5f)
129.247: (move f7-5f f7-6f)
126.007: (unlock f5-3f f6-3f key2-0 shape2)
126.537: (move f5-3f f5-4f)
126.662: (move f5-3f f5-4f)
126.960: (pickup-and-loose f5-3f key2-3 key2-0)
127.158: (unlock f5-3f f6-3f key2-3 shape2)
127.159: (pickup-and-loose f5-3f key2-3 key2-0)
127.178: (unlock f5-3f f6-3f key2-0 shape2)
127.619: (move f5-4f f4-4f)
127.860: (move f5-3f f5-4f)
127.903: (putdown f5-3f key2-0)
128.096: (pickup-and-loose f5-3f key2-3 key2-0)
128.108: (move f5-4f f4-4f)
128.157: (unlock f5-3f f6-3f key2-3 shape2)
128.157: (pickup-and-loose f5-3f key2-3 key2-0)
128.332: (putdown f3-5f key2-0)
128.407: (move f4-5f f4-6f)
128.476: (move f7-5f f7-6f)
128.538: (putdown f5-3f key2-0)
128.603: (move f4-5f f4-6f)
128.610: (move f5-6f f4-6f)
128.630: (move f7-5f f7-6f)
128.720: (move f5-3f f5-4f)
128.778: (move f5-3f f5-4f)
128.853: (move f7-5f f7-6f)
128.859: (putdown f5-4f key2-0)
128.876: (move f4-5f f5-5f)
128.925: (putdown f4-6f key0-4)
129.065: (putdown f5-6f key0-4)
129.108: (move f3-5f f4-5f)
129.122: (move f4-5f f4-6f)
129.135: (putdown f4-4f key2-0)
129.209: (putdown f5-4f key2-0)
129.232: (putdown f4-4f key2-0)
129.284: (move f4-5f f4-4f)
129.285: (putdown f3-5f key2-0)
129.357: (putdown f4-5f key0-4)
129.433: (move f4-5f f5-5f)
129.497: (putdown f5-3f key2-0)
129.598: (putdown f5-3f key2-0)
129.647: (move f7-5f f8-5f)
125.319: (move f4-4f f4-5f)
125.877: (move f5-3f f5-4f)
125.953: (move f4-4f f4-5f)
126.072: (move f5-3f f5-4f)
126.398: (move f5-6f f5-5f)
126.605: (pickup-and-loose f5-3f key2-3 key2-0)
126.607: (unlock f5-3f f6-3f key2-3 shape2)
126.818: (move f4-5f f5-5f)
127.272: (move f5-3f f5-4f)
127.309: (move f5-4f f4-4f)
127.349: (putdown f5-3f key2-0)
127.356: (move f5-3f f5-4f)
127.564: (move f5-4f f4-4f)
127.758: (move f4-4f f4-5f)
127.773: (move f4-6f f4-5f)
127.775: (move f5-3f f5-4f)
127.818: (move f4-6f f5-6f)
127.836: (move f3-5f f4-5f)
127.839: (pickup-and-loose f5-3f key2-3 key2-0)
127.839: (unlock f5-3f f6-3f key2-3 shape2)
127.891: (move f5-6f f4-6f)
128.096: (move f4-5f f4-6f)
128.120: (move f5-4f f5-5f)
128.185: (move f5-3f f5-4f)
128.224: (move f4-4f f4-5f)
128.274: (putdown f5-4f key2-0)
128.276: (putdown f5-4f key2-0)
128.321: (pickup f5-5f key0-4)
