/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.381: (unlock f5-1f f5-0f key3-1 shape3)
71.860: (move f0-1f f0-2f)
71.860: (move f1-2f f0-2f)
72.434: (pickup f0-1f key1-0)
73.975: (pickup f1-0f key2-2)
75.649: (move f5-1f f6-1f)
75.950: (move f1-0f f0-0f)
75.950: (move f0-1f f0-0f)
80.941: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (pickup f2-1f key3-1)
inf: (move f1-1f f2-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f4-1f key3-1)
59.376: (move f1-2f f1-3f)
63.209: (move f1-3f f2-3f)
65.335: (putdown f1-2f key3-1)
65.651: (move f1-1f f1-2f)
66.231: (move f1-1f f1-2f)
66.526: (move f3-1f f4-1f)
67.504: (move f5-1f f4-1f)
67.614: (move f1-3f f0-3f)
67.614: (move f0-2f f0-3f)
67.953: (move f5-1f f4-1f)
67.953: (move f4-0f f4-1f)
68.099: (move f5-1f f5-2f)
68.800: (putdown f5-1f key3-1)
68.882: (move f0-1f f1-1f)
69.128: (unlock f5-1f f5-0f key3-1 shape3)
69.129: (unlock f5-1f f5-2f key3-1 shape3)
69.140: (pickup-and-loose f0-1f key1-0 key3-1)
69.201: (move f1-2f f0-2f)
69.201: (move f0-1f f0-2f)
69.568: (move f5-1f f4-1f)
69.597: (move f4-0f f4-1f)
69.922: (move f1-0f f2-0f)
69.993: (move f1-1f f0-1f)
70.241: (pickup-and-loose f1-0f key2-2 key3-1)
70.265: (move f1-1f f0-1f)
70.380: (putdown f0-1f key3-1)
70.385: (putdown f1-0f key3-1)
70.517: (move f1-1f f2-1f)
70.585: (move f0-1f f0-2f)
70.825: (putdown f4-0f key3-1)
70.876: (putdown f5-1f key3-1)
70.951: (move f1-1f f1-0f)
71.183: (move f2-0f f2-1f)
71.292: (move f2-0f f1-0f)
71.292: (move f1-1f f1-0f)
71.672: (move f2-0f f1-0f)
71.795: (move f1-0f f1-1f)
71.810: (move f3-1f f2-1f)
72.622: (move f1-0f f0-0f)
72.622: (move f0-1f f0-0f)
56.213: (move f1-3f f2-3f)
59.870: (putdown f1-3f key3-1)
60.114: (move f1-2f f1-3f)
60.490: (move f1-2f f1-3f)
62.464: (move f1-2f f1-3f)
65.181: (move f0-2f f0-3f)
65.181: (move f1-3f f0-3f)
65.356: (move f2-3f f3-3f)
65.522: (move f5-2f f5-3f)
67.103: (move f2-3f f2-4f)
67.255: (putdown f4-1f key3-1)
67.445: (move f5-1f f4-1f)
67.506: (move f1-1f f1-2f)
67.507: (move f0-2f f1-2f)
67.661: (putdown f4-1f key3-1)
67.665: (putdown f0-2f key3-1)
67.731: (move f0-1f f0-2f)
67.765: (move f2-1f f3-1f)
67.880: (move f5-1f f5-2f)
67.888: (move f0-1f f1-1f)
67.995: (move f1-0f f2-0f)
67.995: (move f2-1f f2-0f)
68.013: (move f0-2f f0-3f)
68.084: (putdown f5-2f key3-1)
68.278: (move f5-1f f4-1f)
68.400: (move f1-1f f1-2f)
68.422: (move f0-1f f0-2f)
68.422: (move f1-2f f0-2f)
68.825: (putdown f5-1f key3-1)
68.927: (pickup f0-1f key1-0)
69.052: (move f4-1f f3-1f)
69.099: (move f4-1f f3-1f)
69.194: (pickup f0-1f key1-0)
69.232: (move f5-1f f5-2f)
69.414: (move f1-0f f2-0f)
69.500: (move f4-0f f4-1f)
69.538: (move f5-1f f4-1f)
69.641: (move f1-0f f2-0f)
69.707: (move f1-2f f0-2f)
69.763: (unlock f2-0f f3-0f key2-2 shape2)
56.096: (move f1-3f f2-3f)
56.423: (putdown f2-3f key3-1)
56.427: (move f2-3f f2-4f)
56.660: (move f1-3f f2-3f)
57.477: (move f2-3f f3-3f)
58.295: (move f1-3f f2-3f)
61.740: (move f1-3f f2-3f)
63.196: (move f5-3f f4-3f)
63.313: (move f0-2f f1-2f)
63.428: (move f0-2f f0-3f)
63.613: (move f1-2f f1-3f)
64.741: (move f0-2f f1-2f)
64.741: (move f1-1f f1-2f)
65.140: (move f0-2f f0-3f)
65.276: (move f1-3f f0-3f)
65.276: (move f0-2f f0-3f)
65.588: (move f5-2f f5-3f)
65.599: (putdown f0-3f key3-1)
65.648: (move f2-0f f3-0f)
65.658: (putdown f5-3f key3-1)
65.823: (move f0-3f f1-3f)
65.823: (move f1-2f f1-3f)
65.850: (move f1-3f f1-2f)
66.009: (move f1-3f f0-3f)
66.016: (move f0-3f f0-4f)
66.069: (move f1-3f f0-3f)
66.221: (move f0-1f f0-2f)
66.623: (move f3-1f f4-1f)
66.811: (move f5-2f f5-3f)
66.891: (move f1-3f f0-3f)
66.892: (move f0-2f f0-3f)
67.058: (putdown f0-2f key1-0)
67.189: (move f0-1f f1-1f)
67.194: (putdown f4-1f key3-1)
67.358: (unlock f1-2f f2-2f key1-0 shape1)
67.553: (move f5-2f f5-3f)
67.668: (move f5-3f f5-4f)
67.688: (move f1-1f f2-1f)
67.700: (pickup f2-4f key0-0)
67.842: (move f0-1f f1-1f)
52.605: (unlock f2-4f f2-5f key3-1 shape3)
55.966: (move f2-3f f2-4f)
57.355: (move f0-3f f1-3f)
57.355: (move f1-2f f1-3f)
57.510: (pickup-and-loose f2-4f key0-0 key3-1)
57.574: (putdown f2-4f key3-1)
57.681: (move f2-3f f2-4f)
57.702: (move f4-3f f3-3f)
58.158: (putdown f3-3f key3-1)
59.117: (move f2-3f f3-3f)
59.640: (move f2-3f f2-4f)
60.088: (move f2-4f f3-4f)
60.088: (move f3-3f f3-4f)
60.246: (move f1-3f f2-3f)
60.607: (move f2-3f f1-3f)
60.715: (move f0-3f f1-3f)
60.797: (move f2-3f f3-3f)
60.872: (move f2-3f f3-3f)
61.168: (move f1-2f f1-3f)
61.168: (move f0-3f f1-3f)
62.089: (move f2-3f f2-4f)
62.735: (move f2-3f f3-3f)
62.898: (move f3-3f f4-3f)
63.115: (move f0-3f f0-4f)
63.208: (move f5-3f f4-3f)
63.489: (putdown f4-3f key3-1)
63.519: (move f5-3f f4-3f)
64.213: (putdown f1-3f key2-2)
64.232: (move f2-4f f2-3f)
64.519: (move f0-2f f0-3f)
64.564: (move f0-2f f0-3f)
64.582: (unlock f1-2f f2-2f key1-0 shape1)
64.718: (move f0-2f f1-2f)
65.166: (unlock f2-1f f2-2f key1-0 shape1)
65.231: (move f1-2f f2-2f)
65.324: (move f3-0f f4-0f)
65.337: (move f1-3f f2-3f)
65.435: (move f0-3f f0-4f)
65.471: (move f1-2f f1-3f)
65.480: (move f2-3f f3-3f)
53.428: (move f2-4f f2-5f)
53.543: (putdown f2-4f key3-1)
54.016: (pickup-and-loose f2-4f key0-0 key3-1)
54.265: (move f2-4f f2-3f)
55.410: (move f1-3f f2-3f)
55.781: (pickup f2-4f key0-0)
56.131: (move f2-4f f3-4f)
56.188: (move f2-4f f2-3f)
56.350: (move f3-3f f2-3f)
57.273: (move f1-3f f2-3f)
57.570: (move f4-3f f3-3f)
57.634: (move f3-3f f2-3f)
57.802: (unlock f2-4f f1-4f key0-0 shape0)
57.976: (pickup f2-4f key0-0)
58.353: (putdown f3-3f key3-1)
58.424: (move f2-4f f2-3f)
59.138: (move f2-3f f3-3f)
59.541: (move f2-4f f3-4f)
59.829: (pickup f2-4f key0-0)
59.885: (move f1-2f f1-3f)
59.885: (move f0-3f f1-3f)
60.274: (move f3-3f f3-4f)
60.422: (putdown f3-4f key3-1)
60.667: (move f2-3f f2-4f)
60.845: (move f4-3f f3-3f)
60.912: (move f1-2f f1-3f)
61.219: (move f2-1f f2-2f)
61.219: (move f1-2f f2-2f)
61.425: (putdown f2-3f key2-2)
61.813: (move f4-3f f3-3f)
62.016: (move f1-3f f2-3f)
62.142: (move f0-3f f1-3f)
62.149: (move f3-4f f3-5f)
62.348: (putdown f1-3f key1-0)
62.484: (pickup f2-4f key0-0)
62.643: (move f3-3f f4-3f)
62.667: (move f1-3f f2-3f)
63.000: (move f2-4f f3-4f)
63.000: (move f3-3f f3-4f)
63.149: (putdown f4-3f key3-1)
52.012: (move f2-4f f2-3f)
52.471: (move f2-4f f2-5f)
53.464: (unlock f2-4f f1-4f key0-0 shape0)
54.077: (move f2-4f f3-4f)
54.379: (move f2-4f f2-3f)
54.676: (putdown f2-5f key3-1)
55.024: (pickup-and-loose f2-5f key2-0 key3-1)
55.055: (putdown f2-3f key3-1)
55.377: (move f2-4f f2-3f)
55.545: (unlock f2-4f f1-4f key0-0 shape0)
55.832: (move f3-4f f3-3f)
55.832: (move f2-3f f3-3f)
55.907: (putdown f2-3f key0-0)
55.962: (move f2-4f f2-3f)
56.137: (move f2-4f f1-4f)
56.234: (move f3-3f f2-3f)
56.485: (move f2-5f f1-5f)
56.496: (move f3-4f f2-4f)
56.497: (move f2-3f f2-4f)
56.504: (putdown f2-3f key3-1)
56.622: (move f2-4f f2-3f)
56.723: (pickup-and-loose f2-4f key3-1 key0-0)
56.924: (move f2-4f f2-3f)
56.995: (move f2-4f f2-5f)
57.105: (unlock f3-5f f2-5f key3-1 shape3)
57.105: (move f3-4f f3-5f)
57.105: (move f2-5f f3-5f)
57.280: (putdown f3-4f key3-1)
57.388: (move f1-3f f2-3f)
57.648: (move f3-3f f2-3f)
57.836: (move f3-4f f3-3f)
57.836: (move f2-3f f3-3f)
57.907: (putdown f2-4f key0-0)
58.079: (unlock f3-3f f3-2f key2-2 shape2)
58.125: (move f3-3f f2-3f)
58.148: (move f2-4f f2-3f)
58.369: (move f2-4f f3-4f)
58.371: (putdown f3-3f key3-1)
58.514: (move f3-4f f2-4f)
58.596: (unlock f2-4f f1-4f key0-0 shape0)
51.056: (move f2-5f f2-4f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.880: (move f2-3f f2-4f)
51.900: (move f2-4f f2-5f)
52.033: (unlock f2-4f f2-5f key3-1 shape3)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
52.087: (move f3-4f f2-4f)
52.326: (move f2-4f f2-3f)
52.565: (unlock f2-4f f2-5f key3-1 shape3)
52.930: (move f2-4f f3-4f)
52.979: (putdown f2-4f key0-0)
53.273: (move f2-5f f2-4f)
53.400: (move f2-3f f3-3f)
53.400: (move f3-4f f3-3f)
53.768: (putdown f2-5f key0-0)
54.014: (move f2-5f f1-5f)
54.019: (pickup-and-loose f2-5f key2-0 key0-0)
54.813: (move f2-5f f1-5f)
54.946: (pickup-and-loose f2-3f key3-1 key0-0)
54.957: (putdown f2-3f key0-0)
55.305: (move f3-4f f3-5f)
55.305: (move f2-5f f3-5f)
55.352: (move f2-4f f2-3f)
55.426: (putdown f2-3f key0-0)
55.691: (putdown f2-4f key0-0)
55.713: (move f2-4f f1-4f)
55.930: (putdown f3-4f key0-0)
56.084: (putdown f3-5f key3-1)
56.095: (move f2-3f f2-4f)
56.166: (move f2-5f f3-5f)
56.226: (putdown f2-3f key0-0)
56.228: (move f2-4f f2-3f)
56.255: (putdown f2-3f key0-0)
56.309: (putdown f1-5f key3-1)
56.388: (move f2-3f f1-3f)
56.390: (move f2-3f f2-4f)
56.397: (putdown f1-4f key0-0)
56.458: (putdown f2-3f key3-1)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
50.243: (unlock f3-4f f4-4f key0-0 shape0)
51.319: (putdown f2-4f key2-0)
51.375: (move f3-5f f2-5f)
51.377: (putdown f1-4f key0-0)
51.538: (pickup-and-loose f2-4f key0-0 key2-0)
51.616: (putdown f2-3f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
51.805: (unlock f1-5f f1-4f key0-0 shape0)
51.861: (pickup f2-4f key0-0)
51.965: (pickup f2-4f key0-0)
52.456: (move f3-4f f3-5f)
52.507: (unlock f2-4f f2-5f key3-1 shape3)
52.677: (putdown f3-4f key0-0)
52.865: (putdown f3-3f key0-0)
52.934: (move f2-4f f2-5f)
52.964: (putdown f1-5f key2-0)
53.057: (putdown f2-5f key0-0)
53.150: (pickup-and-loose f2-5f key2-0 key0-0)
53.443: (move f3-4f f3-3f)
53.443: (move f2-3f f3-3f)
53.476: (move f2-4f f2-5f)
53.500: (putdown f2-4f key3-1)
53.546: (pickup f2-4f key0-0)
53.575: (move f2-4f f2-3f)
53.618: (move f2-4f f2-3f)
53.629: (move f2-4f f2-3f)
53.797: (move f3-5f f3-4f)
53.894: (unlock f1-5f f0-5f key0-0 shape0)
53.968: (pickup-and-loose f2-4f key0-0 key3-1)
54.036: (move f2-4f f1-4f)
54.180: (move f2-4f f2-3f)
54.313: (move f2-4f f1-4f)
54.362: (move f2-4f f2-5f)
54.378: (putdown f3-5f key2-0)
54.492: (putdown f1-5f key0-0)
54.531: (move f2-4f f2-3f)
54.595: (move f2-3f f2-4f)
48.796: (move f3-4f f2-4f)
48.796: (move f2-5f f2-4f)
48.881: (move f2-4f f2-3f)
48.881: (move f3-3f f2-3f)
49.719: (pickup-and-loose f2-4f key3-1 key0-0)
49.720: (move f3-4f f2-4f)
49.720: (unlock f2-4f f1-4f key0-0 shape0)
49.920: (move f3-4f f3-3f)
49.985: (move f3-5f f2-5f)
49.986: (move f2-4f f2-5f)
50.573: (putdown f3-3f key0-0)
50.639: (move f3-4f f2-4f)
50.809: (putdown f2-4f key0-0)
50.844: (move f2-4f f2-5f)
50.935: (move f3-4f f3-3f)
51.055: (unlock f2-4f f1-4f key0-0 shape0)
51.291: (move f2-4f f2-3f)
51.339: (putdown f1-5f key0-0)
51.424: (putdown f3-4f key0-0)
51.518: (unlock f2-4f f1-4f key0-0 shape0)
51.577: (pickup f2-5f key2-0)
51.618: (move f2-4f f2-5f)
51.704: (move f3-4f f3-5f)
51.710: (unlock f1-5f f0-5f key0-0 shape0)
51.710: (unlock f1-5f f1-4f key0-0 shape0)
51.927: (move f2-4f f2-3f)
51.972: (unlock f2-4f f1-4f key0-0 shape0)
52.008: (move f2-4f f2-5f)
52.079: (move f2-5f f1-5f)
52.187: (move f1-5f f2-5f)
52.338: (move f2-4f f2-3f)
52.489: (move f2-4f f2-5f)
52.655: (move f3-4f f3-3f)
52.815: (move f2-4f f3-4f)
52.941: (move f2-4f f2-5f)
53.019: (move f3-3f f4-3f)
53.069: (putdown f3-3f key0-0)
53.125: (move f2-4f f3-4f)
53.144: (move f1-4f f1-5f)
53.160: (move f2-4f f2-3f)
46.709: (move f2-5f f2-4f)
47.969: (move f2-4f f1-4f)
48.983: (move f3-5f f2-5f)
48.984: (move f2-4f f2-5f)
49.096: (move f2-4f f2-3f)
49.216: (pickup-and-loose f2-4f key3-1 key0-0)
49.371: (move f2-4f f2-3f)
49.371: (move f3-3f f2-3f)
49.503: (pickup f2-4f key0-0)
49.619: (pickup f2-4f key3-1)
49.759: (putdown f2-3f key0-0)
49.995: (move f3-3f f2-3f)
49.995: (move f2-4f f2-3f)
50.016: (move f3-3f f2-3f)
50.018: (move f2-4f f2-3f)
50.091: (move f2-4f f2-5f)
50.142: (move f2-4f f2-3f)
50.193: (unlock f3-4f f4-4f key0-0 shape0)
50.235: (move f3-4f f2-4f)
50.320: (move f3-3f f2-3f)
50.327: (putdown f2-4f key0-0)
50.351: (move f2-4f f1-4f)
50.414: (pickup-and-loose f2-4f key2-0 key0-0)
50.536: (move f2-4f f2-5f)
50.615: (putdown f3-3f key0-0)
50.622: (unlock f3-4f f4-4f key0-0 shape0)
50.660: (putdown f2-3f key0-0)
50.832: (putdown f2-4f key0-0)
50.859: (putdown f1-5f key2-0)
50.883: (move f3-4f f3-3f)
51.055: (putdown f1-5f key0-0)
51.097: (move f1-5f f1-4f)
51.100: (move f2-3f f3-3f)
51.100: (move f3-4f f3-3f)
51.174: (putdown f2-3f key0-0)
51.178: (putdown f2-5f key0-0)
51.379: (move f2-4f f1-4f)
51.410: (move f2-4f f3-4f)
51.431: (move f2-4f f2-3f)
51.506: (move f2-5f f1-5f)
46.932: (putdown f2-4f key2-0)
47.471: (pickup-and-loose f2-4f key0-0 key2-0)
47.520: (move f2-4f f2-5f)
47.904: (move f3-4f f3-3f)
48.093: (move f2-4f f1-4f)
48.099: (move f3-4f f2-4f)
48.317: (move f2-4f f2-3f)
48.703: (putdown f1-4f key0-0)
48.723: (move f2-4f f1-4f)
48.842: (move f2-5f f1-5f)
48.842: (move f1-4f f1-5f)
48.943: (move f3-4f f2-4f)
49.055: (move f2-3f f2-4f)
49.079: (move f2-4f f2-5f)
49.083: (unlock f2-4f f1-4f key0-0 shape0)
49.126: (move f2-4f f1-4f)
49.234: (move f2-4f f2-3f)
49.295: (pickup f2-4f key3-1)
49.333: (move f2-4f f2-3f)
49.565: (move f2-4f f2-3f)
49.594: (move f3-4f f3-3f)
49.719: (move f2-3f f3-3f)
49.719: (move f3-4f f3-3f)
49.771: (move f2-3f f2-4f)
49.948: (putdown f1-5f key2-0)
50.002: (move f2-4f f3-4f)
50.088: (putdown f2-3f key3-1)
50.141: (putdown f2-5f key0-0)
50.157: (move f1-4f f1-5f)
50.251: (putdown f2-3f key0-0)
50.339: (move f2-4f f3-4f)
50.421: (move f2-5f f2-4f)
50.502: (move f2-4f f2-3f)
50.503: (move f3-3f f2-3f)
50.566: (pickup-and-loose f2-5f key2-0 key0-0)
50.612: (move f2-3f f3-3f)
50.613: (putdown f3-3f key0-0)
50.645: (putdown f1-4f key0-0)
50.662: (putdown f2-3f key0-0)
50.756: (move f2-4f f2-3f)
46.753: (unlock f2-4f f1-4f key0-0 shape0)
46.755: (unlock f3-4f f4-4f key0-0 shape0)
46.985: (move f2-4f f2-5f)
47.675: (unlock f2-4f f1-4f key0-0 shape0)
47.702: (move f2-5f f2-4f)
47.723: (putdown f2-3f key0-0)
47.751: (move f2-4f f3-4f)
47.908: (pickup f2-4f key3-1)
47.944: (move f1-4f f1-5f)
47.945: (move f2-5f f1-5f)
47.982: (move f1-4f f2-4f)
48.028: (move f2-4f f1-4f)
48.220: (move f2-4f f2-3f)
48.229: (putdown f2-4f key0-0)
48.345: (putdown f1-5f key0-0)
48.357: (move f2-4f f1-4f)
48.461: (move f2-4f f2-3f)
48.520: (pickup-and-loose f2-4f key2-0 key0-0)
48.587: (putdown f3-3f key0-0)
48.687: (putdown f2-5f key0-0)
48.714: (unlock f1-5f f0-5f key0-0 shape0)
48.750: (pickup f2-4f key3-1)
48.754: (move f2-5f f1-5f)
48.891: (putdown f2-4f key0-0)
48.969: (move f2-4f f2-3f)
48.981: (move f2-3f f2-4f)
49.014: (unlock f2-4f f1-4f key0-0 shape0)
49.039: (move f2-3f f3-3f)
49.135: (move f2-4f f3-4f)
49.135: (move f2-4f f2-3f)
49.135: (move f3-3f f2-3f)
49.170: (putdown f1-4f key3-1)
49.179: (move f2-4f f2-5f)
49.366: (move f2-4f f2-3f)
49.449: (pickup-and-loose f2-5f key2-0 key0-0)
49.484: (pickup f2-4f key3-1)
49.606: (putdown f2-3f key2-0)
49.766: (move f2-4f f2-5f)
49.769: (move f3-3f f2-3f)
49.769: (move f2-4f f2-3f)
45.215: (unlock f3-4f f4-4f key0-0 shape0)
45.424: (move f3-4f f2-4f)
45.834: (unlock f3-4f f4-4f key0-0 shape0)
45.848: (pickup-and-loose f2-4f key2-0 key0-0)
46.092: (move f2-4f f3-4f)
46.221: (putdown f2-4f key0-0)
46.295: (move f2-3f f2-4f)
46.943: (pickup f2-4f key3-1)
46.982: (move f3-4f f3-3f)
47.003: (move f1-5f f1-4f)
47.050: (move f3-4f f3-3f)
47.050: (move f2-3f f3-3f)
47.120: (pickup-and-loose f2-4f key3-1 key2-0)
47.246: (putdown f1-5f key2-0)
47.650: (move f2-4f f1-4f)
47.688: (putdown f2-3f key0-0)
47.709: (putdown f2-3f key0-0)
47.762: (putdown f3-4f key0-0)
47.855: (move f2-4f f2-5f)
47.881: (pickup f2-4f key3-1)
47.929: (putdown f1-5f key3-1)
47.951: (move f2-5f f1-5f)
47.951: (move f1-4f f1-5f)
47.962: (move f1-5f f1-4f)
47.965: (pickup-and-loose f2-4f key2-0 key0-0)
47.997: (putdown f1-5f key0-0)
47.998: (move f2-4f f1-4f)
47.998: (move f1-5f f1-4f)
48.092: (move f2-4f f1-4f)
48.095: (move f1-4f f2-4f)
48.148: (putdown f2-4f key2-0)
48.181: (move f2-4f f2-3f)
48.201: (putdown f2-5f key0-0)
48.220: (putdown f1-4f key0-0)
48.238: (move f2-4f f2-5f)
48.289: (move f3-4f f3-5f)
48.476: (putdown f2-4f key0-0)
48.487: (move f2-4f f1-4f)
48.589: (move f2-4f f2-3f)
48.820: (move f2-4f f3-4f)
43.592: (move f3-4f f2-4f)
43.693: (unlock f3-4f f4-4f key0-0 shape0)
44.244: (move f3-3f f2-3f)
44.244: (move f2-4f f2-3f)
44.398: (move f3-4f f3-3f)
44.489: (move f3-5f f2-5f)
44.490: (move f2-4f f2-5f)
45.031: (move f3-4f f2-4f)
45.031: (unlock f2-4f f1-4f key0-0 shape0)
46.152: (putdown f2-4f key0-0)
46.199: (move f3-4f f2-4f)
46.358: (move f1-4f f1-5f)
46.358: (move f2-5f f1-5f)
46.435: (putdown f3-4f key0-0)
46.479: (putdown f3-3f key0-0)
46.648: (move f2-3f f3-3f)
46.649: (move f3-4f f3-3f)
46.763: (putdown f3-4f key0-0)
46.781: (move f1-5f f1-4f)
46.789: (move f1-4f f2-4f)
46.832: (pickup f2-4f key0-0)
46.859: (move f1-5f f1-4f)
47.038: (move f3-4f f3-3f)
47.260: (putdown f1-5f key0-0)
47.340: (pickup f2-4f key0-0)
47.370: (move f3-4f f3-5f)
47.518: (move f1-5f f1-4f)
47.575: (putdown f3-4f key0-0)
47.590: (move f1-4f f1-5f)
47.625: (putdown f2-3f key0-0)
47.718: (putdown f1-4f key0-0)
47.754: (putdown f3-3f key0-0)
47.862: (move f1-4f f1-5f)
47.866: (move f3-4f f3-3f)
47.887: (unlock f1-5f f0-5f key0-0 shape0)
47.887: (move f2-4f f1-4f)
47.985: (move f2-4f f1-4f)
48.006: (move f3-4f f3-3f)
48.061: (move f3-4f f3-5f)
48.069: (putdown f1-4f key2-0)
42.916: (move f3-4f f2-4f)
42.916: (unlock f2-4f f1-4f key0-0 shape0)
43.916: (move f3-5f f2-5f)
43.918: (move f2-4f f2-5f)
44.204: (pickup-and-loose f2-4f key2-0 key0-0)
44.228: (move f3-4f f3-3f)
44.443: (move f2-4f f2-3f)
44.444: (move f3-3f f2-3f)
44.512: (move f2-4f f1-4f)
44.515: (putdown f2-4f key0-0)
44.528: (move f3-4f f2-4f)
44.891: (putdown f3-4f key0-0)
45.096: (putdown f2-3f key0-0)
45.150: (putdown f3-3f key0-0)
45.170: (move f2-4f f2-3f)
45.170: (move f3-3f f2-3f)
45.387: (move f3-4f f3-3f)
45.642: (putdown f2-4f key0-0)
45.722: (move f2-4f f2-3f)
45.796: (putdown f2-5f key0-0)
45.868: (move f3-4f f2-4f)
45.915: (pickup f2-4f key3-1)
46.022: (putdown f1-5f key0-0)
46.082: (move f2-4f f2-3f)
46.166: (move f3-3f f2-3f)
46.167: (move f2-4f f2-3f)
46.329: (unlock f1-5f f0-5f key0-0 shape0)
46.366: (putdown f3-3f key0-0)
46.371: (move f2-4f f3-4f)
46.487: (unlock f2-4f f1-4f key0-0 shape0)
46.558: (move f3-3f f2-3f)
46.670: (move f1-4f f2-4f)
46.839: (pickup-and-loose f2-5f key2-0 key0-0)
46.972: (move f3-5f f2-5f)
46.972: (move f2-4f f2-5f)
47.002: (move f1-4f f1-5f)
47.071: (move f1-5f f2-5f)
47.174: (move f3-4f f3-5f)
47.206: (putdown f1-5f key0-0)
47.323: (putdown f1-5f key0-0)
43.380: (pickup-and-loose f2-4f key2-0 key0-0)
43.835: (putdown f2-4f key0-0)
43.883: (move f3-4f f2-4f)
43.946: (move f2-5f f2-4f)
44.239: (pickup f2-4f key2-0)
44.455: (unlock f3-4f f4-4f key0-0 shape0)
44.622: (move f2-3f f2-4f)
44.714: (move f2-5f f1-5f)
44.715: (move f1-4f f1-5f)
44.886: (putdown f1-4f key0-0)
44.986: (move f2-4f f1-4f)
44.995: (putdown f3-3f key0-0)
45.128: (putdown f2-3f key0-0)
45.156: (putdown f2-5f key0-0)
45.166: (move f3-5f f2-5f)
45.166: (move f2-4f f2-5f)
45.308: (move f2-4f f2-3f)
45.325: (move f3-3f f2-3f)
45.325: (move f2-4f f2-3f)
45.424: (move f3-4f f3-3f)
45.794: (pickup f2-4f key3-1)
45.796: (move f2-4f f3-4f)
45.834: (putdown f1-5f key0-0)
45.867: (putdown f2-4f key0-0)
45.874: (move f2-4f f3-4f)
45.954: (move f2-4f f2-3f)
45.961: (move f2-4f f1-4f)
45.969: (pickup-and-loose f2-5f key2-0 key0-0)
45.989: (move f2-4f f2-3f)
46.086: (move f2-4f f2-3f)
46.117: (putdown f2-3f key0-0)
46.205: (move f2-5f f2-4f)
46.288: (move f2-3f f3-3f)
46.351: (move f2-4f f2-3f)
46.427: (move f3-4f f3-3f)
46.470: (move f2-5f f1-5f)
46.716: (move f2-4f f1-4f)
46.801: (move f2-4f f1-4f)
46.912: (move f2-4f f2-3f)
46.988: (move f2-3f f2-4f)
