/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.949: (move f1-2f f2-2f)
26.428: (move f1-2f f1-3f)
26.712: (pickup-and-loose f4-2f key0-2 key2-1)
26.851: (pickup f4-1f key1-0)
26.875: (move f3-5f f3-4f)
26.977: (move f4-2f f4-1f)
27.098: (move f3-2f f4-2f)
27.115: (putdown f4-2f key2-1)
27.115: (move f4-3f f4-2f)
27.123: (move f4-3f f4-2f)
27.123: (move f3-2f f4-2f)
27.175: (move f3-2f f4-2f)
27.226: (move f3-2f f4-2f)
27.297: (move f4-2f f4-3f)
27.428: (move f4-4f f4-3f)
27.428: (move f3-3f f4-3f)
27.527: (unlock f1-3f f1-4f key0-1 shape0)
27.668: (putdown f3-3f key2-0)
27.744: (move f3-4f f3-3f)
27.744: (move f3-2f f3-3f)
27.745: (move f2-3f f3-3f)
27.752: (move f3-2f f3-3f)
27.761: (move f2-3f f3-3f)
27.829: (move f4-3f f3-3f)
27.831: (move f1-3f f2-3f)
27.831: (move f2-2f f2-3f)
27.838: (move f2-3f f3-3f)
27.838: (move f3-4f f3-3f)
27.841: (move f3-4f f3-3f)
27.845: (move f4-2f f5-2f)
27.876: (move f3-2f f3-3f)
27.876: (move f2-3f f3-3f)
28.065: (pickup f3-4f key2-0)
28.172: (pickup f3-4f key2-0)
28.272: (move f4-2f f4-1f)
28.663: (move f4-2f f5-2f)
28.664: (move f5-3f f5-2f)
28.669: (move f2-4f f2-3f)
28.670: (move f3-3f f2-3f)
28.776: (move f3-4f f4-4f)
24.602: (move f1-3f f2-3f)
24.602: (move f2-2f f2-3f)
25.595: (move f4-1f f4-2f)
25.773: (move f2-2f f3-2f)
26.001: (move f3-4f f3-3f)
26.192: (move f1-3f f1-2f)
26.548: (pickup-and-loose f4-1f key1-0 key0-2)
26.620: (unlock f4-1f f5-1f key1-0 shape1)
26.687: (pickup-and-loose f4-2f key0-2 key2-1)
26.746: (pickup f4-2f key0-2)
26.771: (pickup f4-2f key0-2)
26.771: (pickup f4-2f key0-2)
26.887: (pickup f4-2f key0-2)
26.920: (move f3-4f f2-4f)
27.068: (move f4-2f f4-1f)
27.073: (move f4-3f f4-2f)
27.101: (putdown f4-2f key2-1)
27.299: (move f4-2f f4-3f)
27.427: (move f4-2f f4-1f)
27.494: (pickup-and-loose f4-1f key1-0 key2-1)
27.506: (putdown f4-1f key0-2)
27.515: (move f3-3f f4-3f)
27.516: (move f4-4f f4-3f)
27.517: (putdown f4-3f key0-2)
27.532: (pickup-and-loose f3-4f key2-0 key1-2)
27.572: (putdown f4-3f key2-0)
27.581: (move f1-3f f2-3f)
27.653: (putdown f3-3f key2-1)
27.661: (move f3-3f f4-3f)
27.693: (putdown f3-4f key1-2)
27.725: (putdown f3-3f key2-0)
27.726: (move f4-3f f3-3f)
27.727: (move f4-2f f4-3f)
27.727: (move f3-3f f4-3f)
27.734: (move f3-3f f4-3f)
27.749: (move f3-4f f3-3f)
27.754: (move f3-4f f4-4f)
27.757: (move f4-2f f4-1f)
27.759: (move f4-2f f4-3f)
27.759: (move f3-3f f4-3f)
23.999: (move f3-2f f4-2f)
24.242: (pickup f2-3f key2-1)
24.302: (move f3-2f f3-3f)
24.302: (move f2-3f f3-3f)
24.956: (putdown f1-2f key0-1)
25.160: (move f4-2f f3-2f)
25.279: (move f3-3f f2-3f)
25.279: (move f2-4f f2-3f)
25.449: (move f4-1f f4-2f)
25.451: (move f4-1f f4-2f)
25.819: (move f2-3f f2-4f)
25.849: (move f4-1f f4-2f)
25.884: (pickup-and-loose f4-2f key0-2 key1-0)
26.298: (putdown f4-2f key1-0)
26.306: (unlock f4-1f f5-1f key1-0 shape1)
26.354: (pickup-and-loose f4-1f key1-0 key2-1)
26.415: (move f4-2f f4-1f)
26.597: (move f3-4f f4-4f)
26.627: (pickup-and-loose f4-1f key1-0 key0-2)
26.694: (move f3-3f f4-3f)
26.694: (move f4-4f f4-3f)
26.745: (move f3-4f f3-3f)
26.755: (pickup-and-loose f4-2f key0-2 key2-0)
26.763: (move f4-2f f4-3f)
26.857: (move f3-3f f3-2f)
26.862: (pickup f4-1f key1-0)
26.888: (putdown f3-3f key1-2)
26.891: (move f3-4f f4-4f)
26.984: (move f3-4f f3-3f)
27.003: (move f4-2f f4-1f)
27.044: (move f3-2f f3-1f)
27.056: (move f4-3f f4-2f)
27.056: (move f4-3f f4-2f)
27.059: (move f4-2f f4-1f)
27.082: (move f4-2f f4-1f)
27.090: (move f4-2f f4-3f)
27.141: (move f4-2f f4-1f)
27.148: (move f4-3f f4-2f)
27.151: (putdown f4-2f key2-0)
27.165: (move f4-2f f4-1f)
23.146: (pickup f4-2f key0-2)
23.243: (move f4-2f f4-1f)
23.245: (move f3-1f f4-1f)
24.140: (move f1-2f f2-2f)
24.232: (move f2-3f f3-3f)
24.731: (move f2-3f f1-3f)
24.789: (move f4-3f f3-3f)
24.789: (move f3-2f f3-3f)
24.901: (move f3-3f f4-3f)
25.028: (move f4-2f f3-2f)
25.200: (move f4-2f f3-2f)
25.210: (move f4-2f f3-2f)
25.370: (move f2-3f f2-4f)
25.518: (move f4-2f f4-3f)
25.518: (move f3-3f f4-3f)
25.523: (move f1-2f f1-3f)
25.532: (move f4-1f f4-2f)
25.544: (move f4-1f f4-2f)
25.713: (move f4-1f f4-2f)
25.721: (move f4-1f f4-2f)
25.737: (pickup-and-loose f4-2f key0-2 key1-0)
25.757: (pickup-and-loose f4-2f key0-2 key1-0)
25.816: (move f3-3f f3-4f)
25.901: (move f2-3f f1-3f)
25.918: (move f2-3f f2-2f)
25.983: (pickup-and-loose f4-1f key1-0 key0-2)
26.105: (unlock f4-1f f5-1f key1-0 shape1)
26.153: (putdown f4-2f key1-0)
26.171: (putdown f4-2f key1-0)
26.173: (pickup-and-loose f2-3f key2-1 key1-2)
26.290: (putdown f2-3f key1-2)
26.298: (putdown f3-2f key1-0)
26.307: (pickup f4-1f key1-0)
26.349: (move f4-2f f5-2f)
26.390: (unlock f4-1f f5-1f key1-0 shape1)
26.429: (move f4-3f f4-2f)
26.430: (move f3-2f f4-2f)
26.470: (move f4-2f f4-3f)
26.498: (move f2-4f f3-4f)
26.498: (move f3-3f f3-4f)
22.089: (move f4-2f f4-1f)
22.504: (pickup f4-1f key1-0)
23.568: (move f2-2f f2-3f)
23.568: (move f1-3f f2-3f)
23.625: (unlock f1-3f f0-3f key1-2 shape1)
24.464: (putdown f3-3f key2-1)
24.580: (move f2-2f f3-2f)
24.631: (move f4-2f f3-2f)
24.658: (move f2-3f f3-3f)
24.696: (move f3-2f f3-3f)
24.704: (move f4-2f f4-3f)
24.742: (move f3-2f f3-3f)
24.771: (move f4-2f f5-2f)
24.784: (move f3-2f f3-3f)
24.790: (move f3-2f f3-3f)
24.869: (move f2-3f f3-3f)
24.875: (move f1-3f f1-2f)
25.078: (move f4-2f f3-2f)
25.161: (move f4-2f f3-2f)
25.163: (move f4-2f f3-2f)
25.214: (move f4-2f f3-2f)
25.260: (move f2-3f f2-4f)
25.266: (move f3-2f f4-2f)
25.270: (move f2-3f f2-4f)
25.303: (putdown f3-3f key1-0)
25.350: (move f3-3f f4-3f)
25.393: (move f4-1f f4-2f)
25.556: (move f1-3f f1-2f)
25.556: (move f2-2f f1-2f)
25.594: (move f4-1f f4-2f)
25.609: (move f4-1f f4-2f)
25.691: (putdown f1-3f key1-2)
25.694: (move f2-3f f1-3f)
25.744: (unlock f4-1f f5-1f key1-0 shape1)
25.768: (pickup f3-4f key2-0)
25.770: (move f4-1f f4-0f)
25.785: (move f4-1f f4-2f)
25.793: (pickup-and-loose f4-2f key0-2 key1-0)
25.829: (pickup-and-loose f4-2f key0-2 key1-0)
25.865: (putdown f2-4f key2-1)
22.002: (pickup-and-loose f4-1f key1-0 key0-2)
22.290: (unlock f4-1f f5-1f key1-0 shape1)
22.306: (move f4-1f f4-2f)
22.791: (putdown f4-1f key0-2)
22.960: (move f3-2f f4-2f)
23.269: (pickup f2-3f key2-1)
23.366: (move f3-2f f3-3f)
23.366: (move f2-3f f3-3f)
23.617: (move f4-3f f3-3f)
23.618: (move f3-2f f3-3f)
23.797: (move f1-3f f0-3f)
23.852: (move f1-3f f1-2f)
23.884: (move f1-3f f1-2f)
23.930: (move f1-3f f1-2f)
24.038: (move f4-3f f4-2f)
24.288: (move f1-3f f2-3f)
24.409: (move f4-1f f4-0f)
24.494: (putdown f1-2f key1-2)
24.506: (move f4-1f f3-1f)
24.644: (move f3-2f f3-3f)
24.703: (putdown f3-3f key2-1)
24.739: (move f3-2f f3-3f)
24.800: (move f2-4f f2-3f)
24.802: (move f1-3f f2-3f)
24.815: (move f3-3f f4-3f)
24.821: (move f3-2f f3-3f)
24.828: (move f3-2f f3-3f)
24.833: (putdown f1-3f key1-2)
24.834: (move f3-3f f2-3f)
24.909: (pickup f4-2f key0-2)
24.949: (move f3-2f f2-2f)
25.011: (putdown f4-3f key0-2)
25.031: (move f4-2f f3-2f)
25.049: (move f4-1f f4-0f)
25.083: (move f4-2f f3-2f)
25.091: (move f3-3f f4-3f)
25.109: (move f3-2f f3-1f)
25.109: (move f4-1f f3-1f)
25.138: (putdown f3-2f key0-2)
25.140: (move f4-2f f3-2f)
21.457: (move f4-2f f3-2f)
21.457: (move f3-1f f3-2f)
21.783: (unlock f4-1f f5-1f key1-0 shape1)
21.898: (pickup-and-loose f4-2f key0-2 key1-0)
22.079: (move f4-2f f4-1f)
22.206: (move f4-1f f4-2f)
22.637: (pickup f4-2f key0-2)
22.660: (move f3-1f f3-0f)
22.660: (move f4-0f f3-0f)
22.727: (move f1-2f f1-1f)
22.739: (move f1-2f f1-1f)
22.807: (move f4-1f f4-2f)
22.902: (move f1-3f f1-2f)
23.018: (putdown f4-2f key1-0)
23.043: (putdown f4-1f key1-0)
23.113: (pickup-and-loose f4-2f key0-2 key2-1)
23.381: (putdown f0-3f key1-2)
23.416: (move f2-3f f3-3f)
23.608: (move f4-2f f4-1f)
23.643: (putdown f3-3f key0-2)
23.657: (move f3-3f f2-3f)
23.658: (move f2-2f f2-3f)
23.667: (putdown f1-2f key1-2)
23.703: (move f2-3f f3-3f)
23.885: (move f4-2f f4-3f)
23.953: (move f1-3f f2-3f)
24.067: (putdown f1-2f key2-1)
24.068: (putdown f4-2f key2-1)
24.068: (pickup-and-loose f3-1f key2-2 key1-0)
24.080: (move f3-2f f3-3f)
24.170: (move f4-3f f3-3f)
24.171: (move f2-3f f2-2f)
24.236: (move f1-2f f0-2f)
24.236: (move f4-3f f4-2f)
24.260: (move f4-1f f4-0f)
24.347: (move f4-3f f4-2f)
24.352: (move f1-2f f1-1f)
24.354: (move f4-1f f4-0f)
24.370: (move f4-1f f3-1f)
24.373: (move f1-2f f1-3f)
20.500: (move f0-3f f1-3f)
20.605: (move f3-1f f3-2f)
21.319: (move f3-1f f3-2f)
21.319: (move f4-2f f3-2f)
21.349: (pickup f4-1f key1-0)
21.442: (move f4-2f f4-1f)
21.465: (move f3-2f f3-3f)
21.466: (move f4-3f f3-3f)
21.548: (move f4-2f f3-2f)
21.548: (move f0-3f f0-2f)
21.577: (move f1-2f f1-1f)
21.663: (pickup f1-1f key0-1)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
21.929: (pickup-and-loose f1-1f key0-1 key2-1)
22.227: (move f4-2f f4-1f)
22.254: (move f2-3f f3-3f)
22.408: (putdown f3-2f key1-0)
22.572: (move f3-1f f3-0f)
22.572: (move f4-0f f3-0f)
22.587: (putdown f4-1f key1-0)
22.612: (move f4-0f f3-0f)
22.665: (move f1-1f f1-0f)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.729: (pickup-and-loose f4-1f key1-0 key2-1)
22.763: (pickup f1-1f key0-1)
22.767: (unlock f1-1f f2-1f key2-1 shape2)
22.926: (putdown f4-2f key1-0)
22.953: (putdown f1-1f key2-1)
23.080: (move f1-2f f1-1f)
23.262: (move f1-3f f2-3f)
23.337: (pickup-and-loose f2-3f key2-1 key0-2)
23.354: (putdown f3-0f key1-0)
23.385: (move f4-2f f4-1f)
23.395: (move f1-2f f1-1f)
23.409: (putdown f3-3f key2-1)
23.476: (putdown f4-2f key1-0)
23.496: (putdown f4-1f key2-1)
23.511: (move f4-2f f3-2f)
18.630: (move f3-2f f3-3f)
19.476: (move f0-2f f1-2f)
19.476: (move f1-3f f1-2f)
20.165: (move f0-2f f0-1f)
20.640: (pickup f1-1f key0-1)
20.674: (move f1-3f f2-3f)
20.752: (move f3-2f f2-2f)
20.915: (move f1-1f f1-2f)
21.015: (move f1-1f f1-2f)
21.046: (pickup-and-loose f4-1f key1-0 key0-2)
21.128: (unlock f4-1f f5-1f key1-0 shape1)
21.218: (move f4-1f f4-2f)
21.345: (move f3-2f f3-3f)
21.386: (move f3-2f f3-3f)
21.407: (move f4-2f f3-2f)
21.582: (putdown f3-2f key2-2)
21.609: (pickup-and-loose f1-1f key0-1 key2-1)
21.619: (move f1-1f f1-0f)
21.774: (pickup f1-1f key0-1)
21.799: (putdown f4-1f key0-2)
22.025: (putdown f3-3f key1-0)
22.145: (pickup-and-loose f4-1f key1-0 key0-2)
22.187: (move f1-1f f1-2f)
22.216: (move f4-1f f4-2f)
22.267: (pickup f1-1f key0-1)
22.283: (putdown f3-2f key1-0)
22.493: (putdown f3-2f key1-0)
22.498: (unlock f4-1f f5-1f key1-0 shape1)
22.559: (move f3-2f f2-2f)
22.623: (move f3-2f f2-2f)
22.647: (pickup f4-1f key1-0)
22.656: (move f1-1f f1-0f)
22.700: (move f1-1f f0-1f)
22.714: (move f3-3f f4-3f)
22.735: (move f3-2f f3-3f)
22.743: (putdown f1-1f key2-1)
22.800: (move f4-1f f3-1f)
22.915: (move f3-2f f4-2f)
22.929: (putdown f4-1f key0-2)
23.024: (move f4-1f f4-0f)
18.892: (move f3-3f f2-3f)
18.892: (move f2-2f f2-3f)
18.945: (move f3-2f f3-3f)
19.239: (move f3-3f f3-4f)
19.424: (move f2-2f f1-2f)
19.459: (putdown f3-3f key2-2)
19.860: (move f0-1f f0-0f)
19.956: (move f4-2f f3-2f)
19.956: (move f3-1f f3-2f)
20.125: (move f1-1f f1-2f)
20.258: (putdown f1-2f key0-1)
20.300: (putdown f1-2f key0-1)
20.316: (move f0-1f f1-1f)
20.316: (move f1-2f f1-1f)
20.627: (unlock f2-2f f2-1f key2-2 shape2)
20.647: (move f2-3f f3-3f)
20.677: (move f1-1f f1-2f)
20.692: (move f1-1f f1-2f)
20.697: (pickup f2-3f key2-1)
20.793: (move f3-3f f4-3f)
20.821: (unlock f4-1f f5-1f key1-0 shape1)
20.853: (pickup-and-loose f1-2f key1-2 key0-1)
21.058: (move f3-2f f4-2f)
21.134: (move f4-1f f4-2f)
21.259: (move f3-2f f3-3f)
21.316: (pickup-and-loose f4-2f key0-2 key1-0)
21.320: (move f1-1f f1-2f)
21.397: (move f4-1f f4-2f)
21.433: (move f3-1f f3-0f)
21.433: (move f4-0f f3-0f)
21.535: (move f3-2f f3-1f)
21.654: (move f3-2f f2-2f)
21.663: (move f4-2f f3-2f)
21.714: (putdown f2-2f key2-2)
21.731: (move f1-2f f2-2f)
21.786: (putdown f4-2f key1-0)
21.828: (pickup-and-loose f4-2f key0-2 key1-0)
21.838: (move f2-3f f2-2f)
21.838: (move f1-2f f2-2f)
21.839: (move f1-2f f1-3f)
17.712: (move f3-4f f3-5f)
17.752: (move f3-3f f3-4f)
18.081: (move f2-3f f1-3f)
18.081: (move f1-2f f1-3f)
18.547: (pickup-and-loose f1-2f key0-1 key2-2)
18.708: (move f3-3f f4-3f)
18.746: (move f3-4f f2-4f)
18.746: (move f2-3f f2-4f)
18.753: (pickup f1-1f key0-1)
18.820: (move f3-3f f3-2f)
18.842: (move f2-2f f2-3f)
19.215: (move f3-3f f3-4f)
19.282: (move f2-2f f3-2f)
19.338: (move f2-2f f1-2f)
19.456: (putdown f1-2f key0-1)
19.473: (move f2-2f f1-2f)
19.487: (putdown f2-3f key2-2)
19.557: (pickup-and-loose f2-3f key2-1 key2-2)
19.668: (move f3-3f f2-3f)
19.695: (move f2-2f f2-3f)
19.737: (pickup-and-loose f1-2f key1-2 key0-1)
19.779: (move f0-0f f1-0f)
19.779: (move f1-1f f1-0f)
19.808: (move f1-2f f2-2f)
19.819: (move f4-2f f3-2f)
19.890: (move f2-3f f1-3f)
19.900: (pickup-and-loose f1-2f key2-1 key0-1)
19.993: (move f4-2f f3-2f)
19.994: (move f1-2f f1-3f)
20.035: (pickup f4-2f key0-2)
20.110: (putdown f1-2f key0-1)
20.110: (move f3-3f f4-3f)
20.113: (putdown f1-2f key2-2)
20.141: (putdown f3-4f key2-2)
20.171: (move f2-3f f3-3f)
20.177: (move f3-3f f4-3f)
20.177: (move f4-2f f4-3f)
20.199: (putdown f1-2f key0-1)
20.265: (pickup-and-loose f3-4f key2-0 key2-2)
20.473: (move f2-2f f3-2f)
16.119: (move f1-1f f1-2f)
16.440: (move f2-3f f3-3f)
16.680: (move f2-3f f3-3f)
16.970: (move f2-3f f2-4f)
17.169: (move f2-3f f2-4f)
17.238: (move f2-3f f2-2f)
17.312: (move f2-3f f2-2f)
17.458: (move f2-3f f1-3f)
17.494: (move f3-4f f3-5f)
17.725: (move f2-3f f1-3f)
17.770: (move f3-4f f3-5f)
17.900: (putdown f1-3f key2-2)
17.960: (pickup-and-loose f3-5f key1-2 key2-2)
17.982: (pickup f3-4f key2-0)
18.025: (move f3-4f f3-5f)
18.053: (move f3-2f f3-3f)
18.053: (move f2-3f f3-3f)
18.066: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.081: (move f1-2f f1-3f)
18.149: (move f2-3f f2-4f)
18.365: (move f2-3f f2-4f)
18.365: (move f3-4f f2-4f)
18.458: (pickup-and-loose f1-2f key0-1 key2-2)
18.614: (putdown f3-5f key2-2)
18.618: (move f2-3f f3-3f)
18.619: (move f3-2f f3-3f)
18.712: (move f4-2f f4-3f)
18.733: (move f3-4f f3-3f)
18.770: (move f2-3f f2-4f)
18.798: (move f3-4f f3-3f)
18.904: (move f1-2f f2-2f)
18.958: (move f1-2f f1-3f)
18.958: (unlock f1-3f f0-3f key1-2 shape1)
19.061: (move f1-2f f2-2f)
19.065: (move f1-2f f1-3f)
19.190: (move f1-3f f1-2f)
19.201: (move f3-4f f3-5f)
19.206: (putdown f2-4f key2-2)
19.240: (move f1-2f f2-2f)
15.727: (putdown f1-2f key0-1)
16.035: (move f2-4f f3-4f)
16.035: (move f3-3f f3-4f)
16.076: (move f3-3f f3-4f)
16.076: (move f2-4f f3-4f)
16.529: (putdown f3-3f key2-1)
16.866: (move f1-3f f2-3f)
16.867: (move f2-2f f2-3f)
16.920: (move f1-3f f2-3f)
16.987: (putdown f2-4f key2-1)
17.055: (pickup f3-5f key1-2)
17.189: (move f1-3f f1-2f)
17.215: (putdown f2-2f key2-1)
17.227: (move f3-4f f3-5f)
17.236: (unlock f2-2f f2-1f key2-1 shape2)
17.440: (move f3-3f f4-3f)
17.445: (move f2-2f f2-3f)
17.445: (move f1-3f f2-3f)
17.470: (pickup-and-loose f3-5f key1-2 key2-0)
17.493: (putdown f1-3f key2-1)
17.582: (move f2-4f f3-4f)
17.612: (unlock f1-3f f1-4f key0-1 shape0)
17.622: (move f3-3f f4-3f)
17.725: (move f2-4f f2-3f)
17.745: (pickup f3-5f key1-2)
17.747: (putdown f3-5f key2-0)
17.762: (move f2-2f f3-2f)
17.763: (move f3-3f f3-2f)
17.834: (move f1-2f f1-3f)
17.890: (putdown f1-3f key2-2)
17.894: (move f2-2f f3-2f)
17.894: (move f3-3f f3-2f)
17.956: (move f2-2f f1-2f)
17.956: (move f1-3f f1-2f)
18.000: (move f1-3f f1-2f)
18.000: (move f2-2f f1-2f)
18.004: (move f4-3f f3-3f)
18.038: (move f1-2f f1-3f)
18.045: (move f3-5f f3-4f)
18.072: (move f3-3f f3-4f)
14.369: (move f1-2f f2-2f)
15.818: (move f2-3f f3-3f)
15.982: (move f3-4f f3-5f)
16.026: (move f3-4f f3-3f)
16.062: (putdown f3-4f key2-1)
16.076: (pickup-and-loose f3-4f key2-0 key2-1)
16.083: (move f3-3f f3-4f)
16.095: (pickup f3-4f key2-0)
16.102: (move f2-4f f3-4f)
16.141: (move f3-4f f3-5f)
16.297: (move f1-2f f1-3f)
16.399: (move f3-4f f2-4f)
16.488: (move f3-4f f3-5f)
16.560: (move f2-3f f2-4f)
16.787: (move f3-5f f3-4f)
16.810: (move f2-3f f3-3f)
16.862: (move f1-3f f2-3f)
16.863: (pickup-and-loose f3-5f key1-2 key2-0)
16.868: (unlock f1-3f f1-4f key0-1 shape0)
16.869: (move f1-3f f2-3f)
16.888: (move f1-3f f2-3f)
16.896: (move f1-2f f2-2f)
16.896: (move f2-3f f2-2f)
16.934: (move f2-3f f2-4f)
16.986: (pickup f2-3f key2-1)
17.170: (move f1-3f f1-2f)
17.214: (putdown f2-2f key2-1)
17.225: (move f3-4f f4-4f)
17.225: (move f4-3f f4-4f)
17.260: (putdown f3-5f key2-0)
17.291: (move f1-2f f1-1f)
17.325: (move f1-2f f0-2f)
17.404: (putdown f4-3f key2-1)
17.495: (pickup f2-3f key2-1)
17.588: (move f3-4f f4-4f)
17.588: (move f4-3f f4-4f)
17.594: (unlock f1-3f f1-4f key0-1 shape0)
17.663: (move f3-3f f4-3f)
17.711: (putdown f3-2f key2-1)
17.725: (move f2-2f f3-2f)
14.594: (move f1-3f f1-2f)
14.615: (move f2-2f f3-2f)
14.971: (move f1-3f f2-3f)
14.972: (move f2-2f f2-3f)
15.424: (pickup f3-5f key1-2)
15.544: (pickup-and-loose f3-5f key1-2 key2-1)
15.743: (pickup f3-5f key1-2)
15.792: (move f2-3f f3-3f)
15.847: (move f2-3f f3-3f)
15.875: (move f3-4f f2-4f)
15.927: (move f1-1f f1-0f)
15.928: (move f3-3f f2-3f)
15.928: (move f2-4f f2-3f)
16.023: (move f3-3f f3-4f)
16.023: (move f2-4f f3-4f)
16.134: (move f3-4f f3-5f)
16.134: (pickup f3-4f key2-0)
16.141: (move f3-4f f3-5f)
16.164: (pickup f3-4f key2-0)
16.255: (move f3-4f f3-3f)
16.265: (putdown f3-5f key2-1)
16.418: (move f3-2f f3-3f)
16.440: (move f3-4f f3-3f)
16.456: (move f3-4f f3-3f)
16.496: (move f3-4f f3-5f)
16.500: (move f2-3f f3-3f)
16.517: (move f2-3f f2-4f)
16.572: (move f3-4f f3-5f)
16.579: (move f2-3f f2-4f)
16.582: (move f2-3f f2-4f)
16.599: (move f1-3f f2-3f)
16.603: (move f3-4f f3-5f)
16.605: (move f3-2f f3-3f)
16.630: (move f4-3f f3-3f)
16.648: (putdown f3-3f key1-2)
16.671: (move f3-4f f3-3f)
16.688: (putdown f2-4f key1-2)
16.703: (move f3-4f f3-3f)
16.757: (move f2-3f f2-2f)
16.757: (move f1-2f f2-2f)
13.496: (putdown f1-2f key0-1)
13.819: (move f3-2f f3-1f)
14.161: (move f3-2f f3-3f)
