/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.575: (move f3-3f f4-3f)
89.608: (putdown f0-6f key3-1)
89.654: (move f0-6f f1-6f)
89.732: (move f2-6f f1-6f)
90.005: (move f0-6f f1-6f)
90.197: (move f0-5f f0-4f)
90.271: (move f2-6f f1-6f)
90.306: (pickup-and-loose f1-4f key3-0 key0-2)
81.895: (move f3-2f f3-3f)
83.429: (move f2-3f f3-3f)
83.907: (putdown f2-3f key2-1)
84.286: (pickup-and-loose f3-2f key3-2 key2-1)
84.455: (move f3-2f f3-3f)
84.820: (putdown f2-3f key0-2)
85.062: (move f0-6f f1-6f)
85.281: (move f0-6f f1-6f)
85.336: (pickup-and-loose f3-2f key3-2 key0-2)
85.427: (putdown f3-2f key2-1)
85.589: (pickup f3-2f key3-2)
85.596: (pickup f3-2f key3-2)
85.747: (move f3-3f f2-3f)
85.811: (move f1-3f f1-2f)
85.812: (move f2-2f f1-2f)
85.845: (move f3-3f f2-3f)
85.996: (move f3-3f f2-3f)
86.074: (move f3-3f f2-3f)
86.090: (move f3-3f f2-3f)
86.238: (putdown f3-2f key0-2)
86.445: (move f3-3f f3-4f)
86.482: (move f1-3f f1-4f)
86.564: (move f2-3f f1-3f)
86.685: (move f0-6f f1-6f)
86.747: (pickup f3-2f key3-2)
86.909: (move f0-6f f1-6f)
87.089: (move f3-3f f3-4f)
87.258: (move f1-6f f2-6f)
87.324: (pickup-and-loose f1-3f key2-0 key2-1)
87.324: (move f3-3f f3-2f)
87.428: (move f3-3f f3-2f)
87.448: (move f3-3f f3-2f)
87.724: (putdown f1-3f key2-1)
87.814: (move f3-3f f3-2f)
87.928: (move f3-3f f3-2f)
87.987: (move f3-2f f3-1f)
88.059: (pickup-and-loose f0-6f key0-2 key3-1)
88.158: (putdown f0-6f key3-1)
88.398: (unlock f3-7f f2-7f key3-1 shape3)
88.398: (move f2-7f f3-7f)
79.924: (move f3-2f f3-3f)
79.959: (move f3-2f f3-3f)
80.028: (move f3-2f f3-3f)
80.612: (move f3-2f f3-3f)
81.738: (move f2-3f f3-3f)
81.821: (move f3-2f f3-3f)
82.662: (move f3-2f f3-3f)
83.182: (move f3-3f f3-4f)
83.384: (putdown f3-3f key3-2)
84.274: (move f2-3f f3-3f)
84.710: (move f1-6f f2-6f)
85.263: (move f3-2f f3-3f)
85.544: (pickup-and-loose f1-6f key0-2 key3-1)
85.715: (move f3-3f f2-3f)
85.846: (move f1-6f f2-6f)
85.893: (move f1-6f f2-6f)
86.167: (move f1-3f f2-3f)
86.211: (move f1-3f f1-2f)
86.370: (move f1-2f f1-1f)
86.409: (pickup f3-2f key3-2)
86.420: (unlock f2-6f f2-5f key3-1 shape3)
86.498: (pickup-and-loose f1-4f key3-0 key2-1)
86.541: (pickup f3-2f key3-2)
86.570: (pickup f3-2f key3-2)
86.694: (move f1-3f f2-3f)
86.710: (putdown f1-6f key3-1)
86.759: (move f1-6f f2-6f)
86.775: (putdown f1-2f key2-1)
86.784: (putdown f1-6f key3-1)
86.825: (move f3-3f f2-3f)
87.055: (move f1-3f f1-4f)
87.059: (pickup f3-2f key3-2)
87.153: (pickup f3-2f key3-2)
87.324: (move f3-3f f3-4f)
87.429: (unlock f2-6f f2-7f key3-1 shape3)
87.433: (unlock f3-7f f4-7f key3-1 shape3)
87.535: (move f1-3f f1-4f)
87.558: (move f3-3f f3-2f)
87.563: (pickup-and-loose f1-3f key2-0 key2-1)
87.964: (putdown f1-3f key2-1)
79.734: (move f3-2f f3-3f)
80.289: (move f3-2f f3-3f)
80.633: (move f3-2f f3-3f)
80.720: (move f3-2f f3-3f)
80.796: (pickup-and-loose f3-3f key2-1 key3-2)
81.278: (putdown f3-3f key3-2)
81.307: (move f3-2f f3-3f)
81.376: (putdown f3-3f key3-2)
81.536: (move f3-3f f3-4f)
81.678: (putdown f3-3f key3-2)
82.058: (putdown f3-3f key3-2)
82.163: (move f3-3f f3-4f)
82.717: (move f3-3f f3-4f)
83.087: (move f3-3f f3-4f)
83.432: (move f3-3f f3-4f)
83.576: (unlock f3-4f f4-4f key3-2 shape3)
83.940: (unlock f2-6f f2-5f key3-1 shape3)
84.194: (putdown f3-3f key3-2)
84.468: (move f3-3f f2-3f)
84.551: (move f3-3f f2-3f)
84.790: (move f3-3f f2-3f)
84.848: (unlock f2-6f f2-7f key3-1 shape3)
84.855: (pickup-and-loose f2-6f key0-2 key3-1)
84.912: (move f2-3f f3-3f)
85.063: (unlock f2-6f f2-5f key3-1 shape3)
85.099: (unlock f2-6f f2-5f key3-1 shape3)
85.140: (putdown f3-4f key3-2)
85.227: (move f3-3f f2-3f)
85.250: (move f2-3f f3-3f)
85.591: (move f3-3f f3-2f)
85.923: (move f3-3f f2-3f)
85.931: (unlock f2-6f f2-5f key3-1 shape3)
85.935: (unlock f2-6f f2-5f key3-1 shape3)
85.935: (unlock f2-6f f2-7f key3-1 shape3)
85.940: (move f3-7f f2-7f)
85.958: (putdown f2-3f key3-2)
86.010: (unlock f2-6f f2-7f key3-1 shape3)
86.045: (unlock f2-6f f2-7f key3-1 shape3)
86.058: (move f3-3f f2-3f)
86.275: (putdown f2-3f key2-0)
80.201: (pickup-and-loose f3-3f key0-2 key3-2)
81.128: (putdown f3-3f key3-2)
81.579: (pickup-and-loose f3-3f key2-1 key3-2)
81.611: (move f3-3f f3-4f)
81.633: (putdown f3-3f key3-2)
81.823: (move f3-3f f3-4f)
81.877: (unlock f3-4f f4-4f key3-2 shape3)
81.921: (move f3-4f f3-3f)
82.025: (move f3-3f f3-4f)
82.043: (putdown f3-3f key3-2)
82.390: (putdown f3-3f key3-2)
82.495: (unlock f3-4f f4-4f key3-2 shape3)
82.781: (putdown f3-3f key3-2)
82.864: (move f3-3f f2-3f)
82.932: (move f3-3f f3-4f)
83.036: (unlock f3-4f f4-4f key3-2 shape3)
83.244: (putdown f3-4f key3-2)
83.403: (unlock f3-4f f4-4f key3-2 shape3)
83.430: (unlock f2-6f f2-5f key3-1 shape3)
83.432: (unlock f2-6f f2-7f key3-1 shape3)
83.474: (move f3-3f f3-4f)
83.784: (pickup-and-loose f3-4f key2-1 key3-2)
83.793: (move f3-4f f3-3f)
83.828: (unlock f3-4f f4-4f key3-2 shape3)
83.886: (putdown f3-4f key3-2)
83.936: (move f2-3f f3-3f)
84.098: (move f2-6f f1-6f)
84.201: (pickup-and-loose f2-6f key0-2 key3-1)
84.631: (unlock f2-6f f2-5f key3-1 shape3)
84.632: (unlock f2-6f f2-7f key3-1 shape3)
84.644: (putdown f3-4f key3-2)
84.646: (unlock f2-6f f2-7f key3-1 shape3)
84.647: (unlock f2-6f f2-5f key3-1 shape3)
84.685: (pickup-and-loose f2-6f key0-2 key3-1)
84.697: (putdown f2-3f key3-2)
84.710: (move f2-6f f1-6f)
84.716: (putdown f3-3f key2-0)
84.723: (move f2-6f f1-6f)
84.869: (move f2-6f f1-6f)
84.900: (putdown f2-3f key3-2)
79.875: (move f3-4f f3-3f)
79.968: (move f3-4f f3-3f)
79.983: (move f3-4f f3-3f)
80.639: (move f3-4f f3-3f)
81.217: (move f3-4f f3-3f)
81.958: (unlock f3-4f f4-4f key3-2 shape3)
82.000: (move f3-4f f3-3f)
82.025: (move f3-4f f3-3f)
82.143: (move f3-4f f3-3f)
82.160: (unlock f3-4f f4-4f key3-2 shape3)
82.168: (move f2-3f f3-3f)
82.360: (pickup-and-loose f3-4f key0-2 key3-2)
82.378: (unlock f3-4f f4-4f key3-2 shape3)
82.693: (move f3-4f f3-3f)
82.733: (move f2-3f f3-3f)
83.239: (putdown f2-3f key2-1)
83.247: (unlock f3-4f f4-4f key3-2 shape3)
83.310: (move f2-6f f1-6f)
83.367: (putdown f3-3f key3-2)
83.387: (putdown f3-4f key3-2)
83.461: (move f3-3f f2-3f)
83.466: (move f3-3f f3-2f)
83.519: (putdown f3-4f key3-2)
83.690: (putdown f3-4f key3-2)
83.754: (putdown f3-4f key3-2)
83.796: (unlock f3-4f f4-4f key3-2 shape3)
83.852: (pickup-and-loose f2-6f key0-2 key3-1)
83.933: (pickup-and-loose f3-4f key2-1 key3-2)
83.993: (move f2-6f f1-6f)
84.100: (move f3-3f f3-4f)
84.120: (pickup-and-loose f3-4f key2-1 key3-2)
84.320: (putdown f3-4f key3-2)
84.481: (move f3-3f f2-3f)
84.684: (pickup-and-loose f1-6f key0-2 key3-1)
84.703: (pickup-and-loose f1-6f key0-2 key3-1)
84.815: (move f2-6f f3-6f)
84.866: (putdown f3-4f key3-2)
84.948: (putdown f3-4f key3-2)
84.983: (move f2-6f f1-6f)
85.136: (move f3-3f f3-4f)
79.685: (move f3-4f f3-3f)
80.228: (move f3-4f f3-3f)
80.653: (move f3-4f f3-3f)
80.675: (move f3-4f f3-3f)
80.756: (pickup-and-loose f3-3f key2-1 key3-2)
80.951: (move f3-4f f3-3f)
81.214: (move f3-4f f3-3f)
81.216: (putdown f3-3f key3-2)
81.316: (putdown f3-3f key3-2)
81.333: (move f3-4f f3-3f)
81.393: (pickup f3-3f key2-1)
81.641: (putdown f3-3f key3-2)
81.834: (move f3-4f f3-3f)
82.003: (move f3-4f f3-3f)
82.015: (move f3-4f f3-3f)
82.040: (move f3-4f f3-3f)
82.075: (putdown f3-3f key3-2)
82.132: (move f3-4f f3-3f)
82.396: (move f3-4f f3-3f)
82.752: (move f3-4f f3-3f)
82.800: (move f3-4f f3-3f)
82.810: (pickup-and-loose f3-4f key0-2 key3-2)
82.880: (move f3-3f f2-3f)
82.912: (move f2-3f f3-3f)
83.559: (pickup-and-loose f1-6f key0-2 key3-1)
83.833: (putdown f3-4f key3-2)
83.864: (putdown f2-3f key2-1)
83.964: (putdown f3-4f key3-2)
84.011: (pickup-and-loose f3-6f key0-2 key3-1)
84.020: (pickup-and-loose f3-2f key2-1 key3-2)
84.191: (putdown f3-3f key3-2)
84.212: (putdown f3-4f key3-2)
84.261: (pickup-and-loose f3-4f key2-1 key3-2)
84.323: (move f3-3f f3-2f)
84.373: (move f3-3f f2-3f)
84.496: (move f3-3f f2-3f)
84.503: (move f3-3f f2-3f)
84.524: (putdown f3-2f key3-2)
84.739: (putdown f2-3f key0-2)
84.934: (move f3-3f f2-3f)
80.160: (pickup-and-loose f3-3f key0-2 key3-2)
80.940: (move f3-4f f3-3f)
81.073: (putdown f3-3f key3-2)
81.261: (move f2-3f f3-3f)
81.401: (move f3-2f f3-3f)
81.424: (pickup f3-3f key3-2)
81.547: (pickup-and-loose f3-3f key2-1 key3-2)
81.554: (putdown f3-3f key3-2)
81.825: (move f3-4f f3-3f)
81.984: (putdown f3-3f key3-2)
82.038: (move f3-4f f3-3f)
82.231: (move f3-3f f2-3f)
82.364: (putdown f3-3f key3-2)
82.376: (move f3-4f f3-3f)
82.788: (move f3-4f f3-3f)
82.789: (putdown f3-3f key3-2)
82.801: (move f3-3f f2-3f)
82.810: (move f3-3f f2-3f)
83.218: (putdown f2-3f key2-1)
83.523: (move f3-3f f2-3f)
83.757: (move f2-3f f3-3f)
84.464: (move f3-2f f3-3f)
84.522: (move f3-3f f2-3f)
84.599: (putdown f2-3f key3-2)
84.718: (putdown f2-3f key3-2)
84.732: (putdown f2-3f key3-2)
84.751: (move f3-3f f2-3f)
84.838: (move f3-3f f2-3f)
84.926: (move f3-3f f2-3f)
84.975: (putdown f1-6f key0-2)
84.997: (pickup-and-loose f3-2f key2-1 key3-2)
85.002: (move f3-3f f2-3f)
85.010: (move f3-3f f2-3f)
85.041: (move f3-3f f2-3f)
85.052: (move f3-3f f2-3f)
85.062: (move f3-3f f2-3f)
85.178: (move f3-3f f3-2f)
85.185: (move f3-3f f2-3f)
85.197: (move f3-3f f3-2f)
85.287: (move f3-3f f3-2f)
79.903: (pickup f3-3f key3-2)
81.878: (move f2-3f f3-3f)
82.174: (move f2-3f f3-3f)
82.190: (move f3-2f f3-3f)
82.200: (putdown f3-3f key2-1)
82.215: (pickup f3-3f key3-2)
82.374: (pickup-and-loose f2-3f key3-2 key2-1)
82.375: (move f3-3f f2-3f)
82.690: (putdown f2-3f key2-1)
82.763: (putdown f3-3f key2-1)
82.779: (move f2-3f f3-3f)
82.842: (move f3-3f f2-3f)
83.120: (move f3-3f f3-4f)
83.164: (putdown f2-3f key2-1)
83.186: (putdown f2-3f key2-1)
83.282: (move f2-3f f3-3f)
83.397: (move f3-3f f2-3f)
83.449: (move f3-3f f2-3f)
83.899: (putdown f2-3f key2-1)
84.183: (move f3-3f f2-3f)
84.207: (move f3-3f f2-3f)
84.568: (move f3-3f f3-4f)
84.789: (putdown f2-3f key0-2)
84.901: (putdown f2-3f key3-2)
84.991: (putdown f2-3f key3-2)
85.112: (putdown f2-3f key3-2)
85.129: (putdown f2-3f key3-2)
85.249: (putdown f2-3f key3-2)
85.336: (move f3-3f f2-3f)
85.345: (move f3-3f f2-3f)
85.407: (move f3-3f f2-3f)
85.435: (move f3-3f f2-3f)
85.436: (putdown f3-2f key2-1)
85.505: (move f3-3f f3-4f)
85.514: (putdown f3-2f key2-1)
85.518: (move f3-3f f2-3f)
85.570: (move f3-3f f2-3f)
85.573: (putdown f3-2f key2-1)
85.577: (putdown f3-2f key2-1)
85.606: (move f3-3f f3-4f)
81.393: (pickup f3-3f key2-1)
81.579: (move f2-3f f3-3f)
82.015: (move f2-3f f3-3f)
82.072: (move f3-3f f3-4f)
82.109: (move f2-3f f3-3f)
82.537: (move f2-3f f3-3f)
82.878: (move f2-3f f3-3f)
82.893: (move f2-3f f3-3f)
82.919: (putdown f3-3f key2-1)
82.978: (move f3-3f f2-3f)
83.216: (putdown f2-3f key2-1)
83.301: (move f2-3f f3-3f)
83.390: (move f3-3f f3-4f)
83.451: (move f3-3f f2-3f)
83.502: (move f2-3f f3-3f)
83.535: (unlock f3-4f f4-4f key3-2 shape3)
83.809: (putdown f2-3f key2-1)
83.818: (move f3-2f f3-3f)
83.837: (putdown f2-3f key2-1)
83.844: (move f2-3f f3-3f)
84.111: (move f3-3f f2-3f)
84.174: (move f2-3f f3-3f)
84.412: (putdown f2-3f key0-2)
84.440: (putdown f2-3f key0-2)
85.014: (move f3-3f f3-4f)
85.014: (putdown f3-4f key3-2)
85.189: (move f3-3f f3-4f)
85.280: (move f3-2f f3-3f)
85.519: (move f3-3f f2-3f)
85.594: (move f3-3f f2-3f)
86.300: (move f2-3f f1-3f)
86.363: (move f2-3f f1-3f)
86.375: (move f3-3f f3-4f)
86.473: (move f3-3f f3-2f)
86.743: (move f2-3f f1-3f)
86.745: (move f3-3f f3-2f)
87.056: (move f3-3f f3-4f)
87.104: (move f3-3f f3-4f)
87.152: (move f3-3f f3-4f)
87.619: (move f3-3f f3-2f)
80.685: (pickup f3-3f key0-2)
81.196: (move f2-3f f3-3f)
81.433: (pickup f3-3f key3-2)
81.434: (move f3-4f f3-3f)
82.006: (move f2-3f f3-3f)
82.181: (pickup f3-3f key2-1)
82.240: (move f3-3f f2-3f)
82.405: (unlock f3-4f f4-4f key3-2 shape3)
82.839: (pickup-and-loose f2-3f key2-1 key3-2)
83.323: (putdown f2-3f key3-2)
83.442: (move f2-3f f3-3f)
83.738: (move f2-3f f3-3f)
83.796: (move f3-3f f3-4f)
83.796: (putdown f3-4f key3-2)
83.806: (unlock f3-4f f4-4f key3-2 shape3)
83.854: (putdown f2-3f key2-1)
84.012: (pickup-and-loose f2-3f key0-2 key3-2)
84.197: (move f2-3f f3-3f)
84.335: (putdown f2-3f key3-2)
85.253: (move f3-3f f3-2f)
85.308: (putdown f3-4f key3-2)
85.308: (move f3-3f f3-4f)
85.397: (putdown f3-4f key3-2)
85.398: (move f3-3f f3-4f)
85.545: (move f3-3f f3-4f)
85.592: (pickup f3-2f key3-2)
85.668: (move f1-3f f1-2f)
86.110: (move f3-3f f2-3f)
86.211: (move f1-3f f1-2f)
86.374: (move f1-3f f1-2f)
86.449: (move f1-3f f1-4f)
86.452: (move f3-3f f2-3f)
86.531: (move f3-3f f3-4f)
86.565: (move f2-3f f1-3f)
86.610: (move f3-3f f3-4f)
86.697: (move f3-3f f3-4f)
86.766: (move f1-3f f1-4f)
86.862: (move f3-3f f3-4f)
86.913: (move f3-3f f3-4f)
87.157: (move f1-3f f1-4f)
79.853: (pickup f3-3f key3-2)
79.853: (move f3-4f f3-3f)
80.672: (move f2-3f f3-3f)
81.787: (move f2-3f f3-3f)
82.172: (move f2-3f f3-3f)
82.234: (move f3-4f f3-3f)
82.234: (pickup f3-3f key3-2)
82.410: (move f3-3f f2-3f)
82.410: (pickup-and-loose f2-3f key3-2 key2-1)
82.695: (putdown f2-3f key2-1)
82.850: (move f3-3f f2-3f)
83.722: (move f3-3f f2-3f)
84.230: (move f3-3f f3-4f)
84.231: (putdown f3-4f key3-2)
84.297: (move f2-3f f3-3f)
84.688: (move f2-3f f3-3f)
85.500: (move f3-3f f3-4f)
85.501: (pickup f3-4f key0-2)
85.566: (putdown f3-2f key2-1)
85.697: (move f3-3f f3-4f)
85.698: (putdown f3-4f key3-2)
85.966: (move f3-3f f3-4f)
86.024: (move f2-3f f1-3f)
86.087: (move f1-3f f1-2f)
86.196: (move f1-2f f1-1f)
86.199: (move f2-3f f1-3f)
86.255: (move f3-3f f3-2f)
86.439: (pickup-and-loose f1-4f key3-0 key2-1)
86.634: (putdown f1-2f key2-1)
86.755: (pickup-and-loose f1-4f key3-0 key2-1)
86.769: (move f3-3f f3-2f)
87.017: (move f1-2f f1-1f)
87.030: (move f3-3f f3-4f)
87.033: (move f1-3f f1-4f)
87.051: (move f3-3f f3-2f)
