/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.133: (putdown f6-3f key2-0)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.801: (pickup f7-4f key0-2)
76.959: (pickup f7-4f key0-2)
77.123: (pickup f7-4f key0-2)
77.195: (move f6-4f f7-4f)
77.977: (move f6-5f f7-5f)
77.977: (move f7-4f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.426: (pickup f7-4f key0-2)
78.502: (move f7-4f f6-4f)
78.523: (move f7-5f f7-4f)
78.603: (putdown f6-4f key0-2)
78.606: (move f6-5f f7-5f)
78.608: (move f7-4f f7-5f)
78.704: (pickup f7-4f key0-2)
78.832: (move f7-4f f7-5f)
79.154: (move f6-4f f6-3f)
79.444: (move f7-4f f7-5f)
79.651: (move f6-4f f5-4f)
79.942: (move f5-3f f6-3f)
79.990: (move f6-3f f6-4f)
80.040: (pickup f7-4f key0-2)
80.079: (move f6-3f f6-4f)
80.143: (move f7-4f f6-4f)
80.344: (move f7-4f f6-4f)
80.435: (move f7-4f f6-4f)
80.563: (move f7-4f f7-5f)
80.662: (pickup f7-4f key0-2)
80.835: (move f7-4f f7-5f)
81.204: (putdown f7-4f key3-1)
81.419: (pickup-and-loose f7-4f key0-2 key3-1)
81.867: (move f5-3f f5-4f)
81.902: (move f3-3f f3-2f)
81.957: (move f6-4f f5-4f)
82.573: (move f7-4f f6-4f)
82.583: (move f7-4f f6-4f)
82.863: (move f3-4f f4-4f)
82.868: (move f3-3f f2-3f)
74.896: (move f6-4f f7-4f)
76.276: (move f6-4f f7-4f)
76.305: (move f7-4f f7-5f)
76.431: (move f7-4f f7-5f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
77.050: (pickup f7-4f key0-2)
77.901: (move f7-4f f7-5f)
78.044: (move f7-4f f6-4f)
78.491: (move f7-4f f6-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.569: (putdown f7-5f key0-2)
78.576: (putdown f6-3f key0-2)
78.597: (move f6-4f f6-5f)
78.598: (move f7-5f f6-5f)
78.786: (move f7-4f f7-5f)
78.802: (move f7-4f f6-4f)
78.842: (pickup f7-4f key0-2)
78.858: (move f5-4f f6-4f)
78.859: (move f6-3f f6-4f)
78.901: (move f7-4f f7-5f)
79.024: (putdown f7-5f key0-2)
79.170: (move f7-4f f7-5f)
79.290: (move f7-4f f7-5f)
79.308: (move f7-4f f7-5f)
79.465: (move f7-4f f6-4f)
79.512: (move f7-4f f7-5f)
79.567: (move f6-4f f7-4f)
79.843: (unlock f6-3f f7-3f key1-1 shape1)
79.845: (move f6-3f f5-3f)
79.846: (move f5-4f f5-3f)
80.004: (move f3-2f f4-2f)
80.076: (putdown f5-4f key0-2)
80.117: (move f6-5f f6-6f)
80.152: (move f6-4f f6-5f)
80.153: (move f7-5f f6-5f)
80.222: (move f6-4f f5-4f)
80.266: (move f7-4f f6-4f)
80.266: (move f7-4f f7-5f)
74.648: (pickup f7-4f key0-2)
75.210: (move f6-4f f7-4f)
75.970: (move f7-4f f7-5f)
76.037: (putdown f7-5f key0-2)
76.186: (putdown f7-5f key0-2)
76.232: (pickup f7-4f key0-2)
76.440: (move f7-4f f7-5f)
76.567: (move f7-4f f7-5f)
76.741: (putdown f6-4f key0-2)
76.975: (move f7-5f f6-5f)
76.976: (move f6-4f f6-5f)
77.050: (move f6-3f f7-3f)
77.341: (putdown f6-5f key0-2)
77.449: (move f7-5f f6-5f)
77.450: (move f6-4f f6-5f)
77.544: (move f6-3f f6-4f)
77.734: (putdown f7-5f key0-2)
77.762: (move f6-4f f6-5f)
77.762: (move f7-5f f6-5f)
78.162: (move f7-5f f6-5f)
78.163: (move f6-4f f6-5f)
78.254: (move f6-5f f7-5f)
78.281: (move f6-4f f6-3f)
78.510: (move f6-4f f5-4f)
78.543: (putdown f7-5f key0-2)
78.623: (move f6-5f f6-6f)
78.626: (move f7-4f f6-4f)
78.655: (putdown f6-4f key0-2)
78.840: (move f6-4f f5-4f)
78.843: (unlock f6-6f f6-7f key0-2 shape0)
78.903: (move f6-3f f5-3f)
78.914: (pickup-and-loose f5-3f key1-1 key0-2)
78.916: (putdown f7-5f key0-2)
78.942: (putdown f6-5f key0-2)
78.959: (move f6-4f f6-3f)
79.092: (putdown f7-5f key0-2)
79.283: (putdown f7-5f key0-2)
79.361: (pickup-and-loose f7-5f key2-0 key0-2)
79.447: (move f6-4f f5-4f)
79.460: (move f7-5f f6-5f)
74.295: (move f7-4f f7-5f)
74.804: (move f7-4f f7-5f)
75.308: (unlock f6-6f f6-7f key0-2 shape0)
75.563: (move f6-6f f6-5f)
75.773: (unlock f7-4f f7-3f key1-1 shape1)
75.773: (move f6-4f f7-4f)
75.773: (move f7-3f f7-4f)
76.127: (move f6-5f f6-6f)
76.147: (move f6-5f f6-6f)
76.252: (putdown f7-5f key0-2)
76.346: (putdown f6-3f key0-2)
76.727: (putdown f7-4f key1-1)
76.768: (pickup-and-loose f7-4f key0-2 key1-1)
76.842: (move f7-4f f6-4f)
77.082: (putdown f6-5f key0-2)
77.232: (move f7-4f f6-4f)
77.381: (putdown f6-5f key0-2)
77.387: (putdown f6-5f key0-2)
77.609: (pickup f5-3f key1-1)
77.641: (putdown f6-5f key0-2)
77.800: (putdown f6-4f key1-1)
77.897: (move f7-5f f6-5f)
77.961: (putdown f7-3f key1-1)
77.986: (putdown f6-6f key0-2)
78.167: (move f7-5f f7-4f)
78.262: (putdown f5-4f key0-2)
78.473: (move f7-4f f7-5f)
78.529: (move f6-4f f6-3f)
78.578: (move f7-5f f7-4f)
78.707: (move f6-4f f6-5f)
78.806: (move f5-3f f6-3f)
78.847: (move f7-5f f7-4f)
78.861: (move f6-4f f5-4f)
78.932: (pickup-and-loose f6-6f key3-1 key0-2)
78.947: (putdown f6-4f key0-2)
79.150: (move f6-3f f5-3f)
79.150: (move f5-4f f5-3f)
79.165: (move f7-3f f7-2f)
79.190: (move f6-6f f6-7f)
79.229: (putdown f6-3f key0-2)
71.234: (move f6-5f f7-5f)
73.624: (unlock f6-6f f6-7f key0-2 shape0)
73.712: (move f6-6f f6-5f)
73.723: (unlock f6-6f f6-7f key0-2 shape0)
74.204: (move f7-5f f6-5f)
74.204: (move f6-4f f6-5f)
74.427: (putdown f7-5f key0-2)
74.438: (move f6-5f f6-4f)
74.527: (putdown f7-5f key0-2)
75.405: (move f6-4f f6-5f)
75.406: (move f7-5f f6-5f)
75.982: (move f7-4f f7-5f)
76.052: (putdown f6-6f key0-2)
76.139: (move f6-4f f7-4f)
76.146: (move f7-3f f7-4f)
76.293: (move f5-3f f6-3f)
76.321: (pickup-and-loose f7-4f key0-2 key1-1)
76.378: (putdown f7-4f key1-1)
76.534: (move f6-6f f6-7f)
76.782: (move f6-4f f5-4f)
76.849: (move f6-3f f5-3f)
76.908: (putdown f6-6f key0-2)
76.947: (move f7-4f f6-4f)
76.978: (putdown f6-5f key0-2)
77.054: (pickup-and-loose f5-3f key1-1 key0-2)
77.628: (move f7-4f f7-5f)
77.731: (move f6-5f f7-5f)
77.755: (putdown f6-6f key0-2)
77.894: (putdown f6-5f key0-2)
77.911: (move f6-5f f6-4f)
77.941: (move f6-6f f6-5f)
78.095: (putdown f6-5f key0-2)
78.258: (move f7-4f f7-5f)
78.372: (move f6-4f f5-4f)
78.431: (move f6-5f f6-6f)
78.529: (move f6-3f f5-3f)
78.575: (move f6-5f f7-5f)
78.586: (unlock f6-3f f7-3f key1-1 shape1)
78.604: (unlock f7-5f f7-6f key1-1 shape1)
78.617: (move f6-5f f6-6f)
70.885: (putdown f7-5f key0-2)
72.880: (move f6-6f f6-5f)
73.003: (move f6-4f f7-4f)
73.003: (move f7-5f f7-4f)
73.021: (move f6-6f f6-5f)
73.023: (move f6-5f f7-5f)
74.385: (move f6-6f f6-7f)
74.488: (putdown f6-5f key0-2)
74.793: (move f6-5f f6-6f)
74.925: (putdown f6-6f key0-2)
74.977: (move f6-6f f6-7f)
74.983: (putdown f6-4f key0-2)
74.990: (pickup f5-3f key1-1)
75.035: (move f7-4f f6-4f)
75.147: (putdown f6-6f key0-2)
75.201: (move f7-5f f7-4f)
75.263: (putdown f6-5f key0-2)
75.370: (move f6-5f f7-5f)
75.484: (putdown f6-5f key0-2)
75.503: (move f7-4f f7-5f)
75.866: (putdown f7-5f key0-2)
76.102: (pickup f7-4f key0-2)
76.114: (move f6-5f f6-4f)
76.124: (pickup f7-4f key0-2)
76.257: (unlock f6-3f f7-3f key1-1 shape1)
76.415: (pickup f5-3f key1-1)
76.450: (move f6-6f f6-7f)
76.458: (move f6-5f f6-4f)
76.617: (unlock f6-6f f6-7f key0-2 shape0)
76.628: (move f7-5f f7-4f)
76.644: (move f6-4f f5-4f)
76.678: (unlock f6-6f f6-7f key0-2 shape0)
76.715: (move f6-6f f5-6f)
76.811: (move f6-4f f6-3f)
76.959: (pickup-and-loose f6-7f key2-1 key0-2)
77.049: (move f6-6f f6-5f)
77.279: (move f7-4f f7-5f)
77.320: (move f7-4f f7-5f)
77.322: (move f6-6f f5-6f)
77.371: (move f7-4f f7-5f)
69.962: (move f6-5f f7-5f)
71.605: (move f7-5f f7-4f)
71.865: (unlock f6-6f f6-7f key0-2 shape0)
72.218: (putdown f7-5f key0-2)
72.530: (move f7-5f f6-5f)
72.625: (move f6-5f f6-4f)
72.987: (move f6-5f f7-5f)
73.658: (move f6-4f f7-4f)
73.771: (move f6-6f f6-7f)
74.325: (putdown f6-5f key0-2)
74.341: (move f7-5f f7-4f)
74.342: (move f6-4f f7-4f)
74.411: (putdown f7-4f key0-2)
74.429: (putdown f6-5f key0-2)
74.616: (move f5-3f f6-3f)
74.631: (move f6-5f f6-4f)
74.655: (pickup-and-loose f6-7f key2-1 key0-2)
74.817: (move f6-6f f6-7f)
74.905: (move f6-4f f5-4f)
74.987: (move f7-4f f6-4f)
75.118: (move f6-5f f7-5f)
75.144: (pickup f6-7f key2-1)
75.180: (move f7-4f f6-4f)
75.354: (putdown f7-5f key0-2)
75.408: (move f6-7f f6-6f)
75.434: (move f7-4f f7-5f)
75.544: (move f7-4f f7-5f)
75.649: (pickup-and-loose f6-7f key2-1 key0-2)
75.668: (move f6-5f f6-6f)
75.716: (unlock f7-4f f7-3f key1-1 shape1)
75.789: (move f6-6f f6-5f)
75.815: (move f6-4f f6-5f)
75.815: (move f7-5f f6-5f)
75.866: (move f5-3f f5-2f)
75.891: (move f6-6f f6-5f)
75.933: (putdown f6-7f key0-2)
75.956: (putdown f6-3f key0-2)
76.021: (move f6-5f f7-5f)
76.055: (move f6-4f f6-5f)
76.071: (putdown f6-4f key0-2)
69.436: (putdown f7-5f key0-2)
70.174: (move f6-6f f6-5f)
70.678: (move f6-4f f7-4f)
70.679: (move f7-5f f7-4f)
71.377: (move f6-4f f7-4f)
71.377: (move f7-5f f7-4f)
72.022: (move f7-5f f7-4f)
72.163: (move f6-5f f7-5f)
72.354: (move f7-5f f6-5f)
72.488: (pickup f6-7f key2-1)
72.615: (pickup-and-loose f7-5f key3-1 key0-2)
72.954: (putdown f6-6f key0-2)
73.035: (move f6-5f f6-4f)
73.035: (move f7-4f f6-4f)
73.296: (move f6-6f f6-5f)
73.320: (move f6-5f f7-5f)
73.433: (putdown f6-4f key0-2)
73.462: (move f6-7f f6-6f)
73.477: (putdown f7-5f key0-2)
73.492: (move f5-2f f5-1f)
73.554: (move f6-4f f5-4f)
73.580: (move f6-5f f6-6f)
73.615: (move f6-5f f6-6f)
73.751: (move f6-7f f6-6f)
73.856: (pickup f6-7f key2-1)
73.980: (move f6-6f f6-7f)
73.992: (move f5-2f f4-2f)
74.011: (move f6-4f f6-5f)
74.179: (move f6-4f f6-3f)
74.225: (move f6-3f f5-3f)
74.281: (move f6-3f f6-4f)
74.307: (move f6-5f f6-4f)
74.327: (move f6-4f f5-4f)
74.398: (unlock f6-3f f7-3f key1-1 shape1)
74.494: (move f7-4f f7-5f)
74.495: (move f6-5f f7-5f)
74.777: (move f6-4f f5-4f)
74.880: (move f5-4f f5-3f)
74.974: (move f6-5f f6-6f)
75.016: (move f7-4f f7-5f)
67.892: (move f6-5f f7-5f)
69.555: (move f7-5f f7-4f)
70.022: (move f7-5f f6-5f)
71.165: (move f6-6f f6-5f)
71.401: (putdown f6-5f key0-2)
71.502: (putdown f7-5f key0-2)
71.694: (move f7-5f f6-5f)
71.736: (move f7-5f f7-4f)
71.736: (pickup f7-4f key3-1)
71.790: (move f6-7f f6-6f)
71.798: (move f7-5f f7-4f)
72.002: (move f5-1f f5-0f)
72.103: (move f6-6f f6-7f)
72.325: (move f6-6f f6-5f)
72.343: (move f6-7f f6-6f)
72.453: (move f6-6f f6-7f)
72.528: (putdown f7-4f key0-2)
72.619: (pickup f6-6f key3-1)
72.653: (pickup f5-3f key1-1)
72.680: (putdown f7-4f key0-2)
72.831: (pickup-and-loose f6-6f key0-2 key2-1)
73.078: (move f6-6f f6-5f)
73.087: (move f6-4f f7-4f)
73.088: (move f6-4f f5-4f)
73.192: (move f6-4f f7-4f)
73.216: (move f6-5f f6-4f)
73.227: (move f7-5f f6-5f)
73.239: (move f6-4f f5-4f)
73.249: (move f6-5f f6-6f)
73.252: (putdown f6-3f key0-2)
73.371: (move f7-5f f7-4f)
73.375: (move f6-5f f6-4f)
73.380: (move f6-4f f5-4f)
73.380: (move f5-3f f5-4f)
73.383: (move f7-5f f7-4f)
73.388: (pickup f5-3f key1-1)
73.527: (move f6-5f f6-4f)
73.527: (move f7-4f f6-4f)
73.732: (move f6-5f f6-6f)
73.883: (move f6-4f f6-5f)
67.139: (putdown f7-5f key0-2)
69.312: (move f6-5f f6-6f)
69.884: (move f6-6f f6-5f)
70.062: (move f6-5f f6-4f)
70.110: (move f7-5f f7-4f)
70.110: (move f6-4f f7-4f)
70.244: (move f6-5f f7-5f)
70.346: (move f6-5f f6-4f)
70.750: (pickup f6-7f key2-1)
70.868: (move f6-5f f6-6f)
71.210: (move f6-3f f5-3f)
71.327: (move f6-6f f6-5f)
71.348: (pickup-and-loose f6-6f key0-2 key2-1)
71.501: (pickup f6-7f key2-1)
71.630: (pickup-and-loose f6-6f key0-2 key2-1)
71.655: (move f6-5f f7-5f)
71.883: (move f6-5f f7-5f)
71.923: (move f7-4f f6-4f)
71.923: (move f6-5f f6-4f)
71.980: (move f6-6f f6-5f)
71.999: (putdown f6-5f key3-1)
72.128: (move f5-3f f5-4f)
72.436: (move f7-5f f7-4f)
72.466: (move f7-4f f7-5f)
72.468: (move f6-5f f7-5f)
72.541: (putdown f6-5f key2-1)
72.634: (putdown f6-6f key2-1)
72.745: (move f5-0f f4-0f)
72.756: (move f6-4f f6-3f)
72.843: (putdown f6-6f key2-1)
72.922: (move f6-5f f6-4f)
72.922: (move f7-4f f6-4f)
73.048: (move f5-4f f5-3f)
73.099: (move f7-5f f6-5f)
73.136: (move f6-6f f6-7f)
73.323: (move f6-4f f5-4f)
73.345: (move f7-4f f7-5f)
73.346: (move f7-4f f6-4f)
73.347: (move f6-5f f6-4f)
73.349: (putdown f5-0f key1-1)
66.873: (move f7-5f f6-5f)
67.693: (move f6-5f f6-4f)
67.855: (move f6-5f f6-4f)
68.088: (move f7-5f f7-4f)
68.989: (pickup f5-3f key1-1)
69.171: (move f6-5f f7-5f)
69.305: (move f6-6f f6-7f)
69.847: (move f6-4f f6-3f)
70.141: (move f7-5f f7-4f)
70.142: (move f6-4f f7-4f)
70.180: (move f6-7f f6-6f)
70.564: (move f6-7f f6-6f)
70.570: (move f6-6f f6-5f)
70.649: (move f6-5f f7-5f)
70.745: (move f6-4f f6-3f)
70.763: (putdown f6-4f key2-1)
71.013: (move f6-6f f6-5f)
71.287: (move f6-6f f6-7f)
71.332: (unlock f5-4f f4-4f key1-1 shape1)
71.417: (move f6-3f f5-3f)
71.459: (putdown f6-5f key2-1)
71.524: (move f6-4f f7-4f)
71.587: (move f6-4f f5-4f)
71.679: (putdown f6-4f key2-1)
71.732: (move f6-5f f7-5f)
71.768: (putdown f7-4f key0-2)
71.854: (pickup f5-3f key1-1)
71.990: (pickup f6-7f key2-1)
72.261: (move f5-3f f5-2f)
72.335: (move f6-4f f5-4f)
72.392: (putdown f7-5f key2-1)
72.392: (move f6-4f f5-4f)
72.520: (move f6-4f f6-3f)
72.524: (move f6-5f f6-6f)
72.526: (move f7-5f f7-4f)
72.544: (move f5-3f f5-4f)
72.586: (move f5-4f f5-3f)
72.607: (move f4-0f f3-0f)
72.729: (unlock f5-4f f5-5f key1-1 shape1)
72.750: (putdown f6-3f key2-1)
66.348: (move f6-5f f6-6f)
66.754: (move f6-6f f6-5f)
67.573: (move f6-5f f7-5f)
67.634: (move f7-5f f7-4f)
67.634: (move f6-4f f7-4f)
67.847: (move f6-4f f6-3f)
68.065: (pickup f6-7f key2-1)
68.176: (move f6-4f f6-3f)
68.560: (putdown f6-4f key2-1)
68.627: (move f5-4f f5-3f)
68.629: (move f6-3f f5-3f)
68.826: (move f6-6f f6-5f)
69.425: (putdown f7-5f key2-1)
69.532: (putdown f6-4f key2-1)
69.746: (move f6-7f f6-6f)
69.976: (putdown f7-5f key0-2)
70.123: (move f6-4f f5-4f)
70.216: (move f6-4f f7-4f)
70.217: (move f5-4f f5-3f)
70.218: (move f6-3f f5-3f)
70.293: (putdown f6-3f key2-1)
70.366: (pickup f6-7f key2-1)
70.415: (move f6-4f f5-4f)
70.464: (pickup-and-loose f6-6f key0-2 key2-1)
70.576: (move f6-5f f6-4f)
70.576: (move f7-4f f6-4f)
70.639: (unlock f5-3f f4-3f key2-1 shape2)
70.744: (pickup-and-loose f6-4f key3-1 key2-1)
70.872: (pickup f5-3f key1-1)
70.967: (move f6-3f f5-3f)
70.986: (putdown f6-3f key2-1)
70.990: (move f6-5f f6-4f)
70.991: (move f5-4f f4-4f)
71.006: (move f7-4f f7-5f)
71.007: (putdown f6-6f key2-1)
71.056: (move f5-3f f6-3f)
71.068: (move f7-5f f7-4f)
71.089: (pickup-and-loose f5-3f key1-1 key2-1)
71.113: (move f5-4f f5-3f)
71.116: (move f6-3f f5-3f)
65.689: (move f6-7f f6-6f)
66.448: (move f6-5f f6-4f)
66.602: (move f6-6f f6-5f)
66.738: (move f6-5f f6-4f)
66.776: (move f6-5f f7-5f)
66.924: (putdown f7-5f key0-2)
67.041: (move f5-4f f5-3f)
67.042: (move f6-3f f5-3f)
67.390: (move f6-6f f6-5f)
67.628: (move f5-4f f5-3f)
67.628: (move f6-3f f5-3f)
67.635: (unlock f5-3f f4-3f key2-1 shape2)
67.986: (pickup-and-loose f5-3f key1-1 key2-1)
67.997: (move f6-5f f7-5f)
68.006: (move f6-6f f6-7f)
68.010: (putdown f6-3f key2-1)
68.224: (move f6-7f f6-6f)
68.320: (move f6-3f f5-3f)
68.447: (putdown f6-5f key2-1)
68.667: (pickup-and-loose f6-5f key0-2 key2-1)
68.718: (putdown f6-3f key2-1)
68.749: (move f7-5f f7-4f)
68.978: (unlock f5-3f f4-3f key2-1 shape2)
69.091: (pickup f5-3f key1-1)
