/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.323: (move f4-5f f4-4f)
81.481: (move f5-5f f4-5f)
81.482: (move f4-6f f4-5f)
81.768: (move f3-3f f3-2f)
81.770: (move f3-4f f3-3f)
81.950: (move f3-4f f3-3f)
82.024: (move f4-3f f3-3f)
82.026: (move f3-4f f3-3f)
82.059: (move f3-4f f3-3f)
82.060: (putdown f3-3f key2-1)
82.125: (move f4-3f f3-3f)
82.270: (move f3-4f f4-4f)
82.272: (move f4-5f f4-4f)
82.330: (move f4-5f f4-4f)
73.710: (move f5-3f f5-4f)
73.750: (move f5-5f f5-4f)
73.764: (pickup f5-3f key2-0)
73.813: (pickup f5-3f key2-0)
74.000: (pickup f5-3f key3-0)
74.057: (pickup f5-3f key3-0)
74.250: (pickup-and-loose f5-3f key3-0 key0-1)
74.502: (unlock f5-3f f5-4f key0-1 shape0)
74.543: (pickup f5-3f key0-1)
74.557: (pickup-and-loose f5-3f key2-0 key0-1)
74.627: (pickup f5-3f key0-1)
75.180: (putdown f5-3f key0-1)
75.416: (move f4-3f f3-3f)
75.418: (move f3-4f f3-3f)
75.462: (unlock f4-3f f4-2f key3-1 shape3)
75.687: (move f5-2f f5-3f)
75.877: (move f4-3f f5-3f)
75.950: (move f4-4f f4-3f)
76.350: (pickup-and-loose f5-2f key3-3 key2-0)
76.685: (unlock f4-3f f4-2f key3-0 shape3)
76.693: (move f5-3f f5-2f)
76.787: (unlock f6-3f f6-4f key0-1 shape0)
76.966: (move f5-3f f4-3f)
77.056: (move f5-3f f4-3f)
77.276: (putdown f4-3f key2-0)
77.408: (putdown f5-2f key2-0)
77.567: (putdown f4-3f key3-0)
77.655: (move f5-3f f6-3f)
77.667: (move f5-3f f4-3f)
77.824: (putdown f4-3f key3-1)
77.877: (move f5-3f f6-3f)
78.088: (unlock f5-2f f4-2f key3-3 shape3)
78.094: (pickup-and-loose f5-5f key3-1 key0-3)
78.118: (unlock f5-2f f4-2f key3-0 shape3)
78.334: (pickup-and-loose f5-2f key3-3 key3-0)
78.468: (move f4-4f f4-3f)
78.524: (move f5-3f f5-2f)
78.617: (move f4-4f f4-3f)
78.722: (pickup-and-loose f5-2f key3-3 key0-1)
78.744: (move f5-3f f4-3f)
71.844: (move f5-3f f5-4f)
72.156: (move f6-3f f5-3f)
72.826: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-3 shape0)
72.975: (move f3-3f f3-2f)
73.710: (pickup-and-loose f5-4f key0-2 key0-1)
73.749: (move f4-3f f4-2f)
73.751: (pickup-and-loose f5-4f key0-2 key0-3)
73.795: (move f5-3f f5-4f)
73.932: (move f4-3f f5-3f)
73.989: (move f5-2f f4-2f)
73.990: (move f4-3f f5-3f)
74.067: (move f4-3f f5-3f)
74.068: (move f5-2f f5-3f)
74.188: (pickup-and-loose f5-3f key3-0 key0-1)
74.343: (move f4-3f f5-3f)
74.489: (unlock f5-3f f5-4f key0-1 shape0)
74.584: (putdown f5-4f key0-3)
74.589: (putdown f5-4f key0-1)
74.594: (move f4-3f f3-3f)
74.594: (pickup-and-loose f5-3f key2-0 key0-1)
74.597: (unlock f5-3f f5-4f key0-1 shape0)
74.685: (move f4-3f f5-3f)
74.700: (move f5-3f f5-4f)
74.732: (move f5-5f f5-4f)
74.796: (pickup-and-loose f5-3f key2-0 key3-3)
74.866: (move f5-4f f5-3f)
74.971: (move f6-3f f6-4f)
75.038: (move f5-3f f5-4f)
75.128: (putdown f5-3f key0-1)
75.136: (move f5-2f f5-3f)
75.227: (move f5-2f f5-3f)
75.278: (move f5-3f f4-3f)
75.321: (move f5-3f f4-3f)
75.341: (move f5-3f f4-3f)
75.367: (move f4-3f f3-3f)
75.394: (move f5-2f f5-3f)
75.446: (unlock f4-3f f4-2f key3-1 shape3)
75.504: (pickup-and-loose f5-3f key2-1 key0-1)
75.526: (move f5-2f f5-3f)
70.592: (pickup-and-loose f5-3f key2-0 key0-1)
70.643: (pickup-and-loose f5-3f key3-0 key0-1)
71.146: (move f3-3f f3-2f)
71.148: (unlock f3-2f f4-2f key3-1 shape3)
71.148: (move f4-2f f3-2f)
71.263: (pickup-and-loose f5-4f key0-2 key3-0)
71.468: (putdown f5-3f key0-1)
71.926: (move f5-3f f5-4f)
72.498: (move f5-4f f5-3f)
72.498: (unlock f5-3f f5-4f key0-1 shape0)
72.579: (move f5-4f f5-3f)
72.699: (putdown f5-4f key0-1)
72.721: (putdown f5-4f key0-3)
72.826: (unlock f5-4f f6-4f key0-2 shape0)
72.826: (pickup-and-loose f5-4f key0-2 key0-1)
72.840: (putdown f5-4f key3-0)
72.852: (pickup-and-loose f5-4f key0-2 key0-3)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.901: (pickup f5-3f key2-0)
72.912: (unlock f5-4f f6-4f key0-1 shape0)
72.916: (putdown f3-2f key3-1)
72.929: (move f3-3f f3-2f)
73.067: (unlock f3-2f f3-1f key3-1 shape3)
73.075: (pickup f5-3f key2-0)
73.102: (pickup f5-3f key3-0)
73.167: (pickup f5-3f key3-0)
73.418: (pickup-and-loose f5-3f key2-0 key3-0)
73.625: (pickup f5-3f key0-1)
73.643: (pickup-and-loose f6-4f key1-3 key0-1)
73.658: (move f4-3f f4-2f)
73.671: (pickup f5-3f key3-0)
73.747: (pickup f5-4f key0-2)
73.751: (move f5-3f f5-4f)
73.766: (move f5-3f f5-4f)
73.771: (pickup-and-loose f5-4f key0-2 key3-1)
73.794: (pickup-and-loose f5-4f key0-2 key0-1)
73.846: (pickup f5-3f key2-0)
73.877: (pickup f5-3f key0-1)
73.924: (unlock f6-4f f5-4f key0-1 shape0)
73.925: (move f5-4f f6-4f)
69.687: (unlock f5-4f f6-4f key0-2 shape0)
70.175: (putdown f3-2f key3-1)
71.112: (unlock f3-2f f4-2f key3-1 shape3)
71.114: (move f4-2f f3-2f)
71.213: (unlock f3-2f f3-1f key3-1 shape3)
71.214: (unlock f3-2f f4-2f key3-1 shape3)
71.340: (pickup-and-loose f5-4f key0-2 key3-0)
71.542: (pickup-and-loose f5-3f key3-0 key0-1)
71.634: (pickup-and-loose f5-3f key3-0 key0-3)
71.889: (pickup-and-loose f5-3f key2-0 key0-1)
71.987: (pickup-and-loose f5-3f key2-0 key0-3)
72.101: (unlock f5-4f f6-4f key0-2 shape0)
72.248: (pickup-and-loose f6-4f key1-3 key0-1)
72.402: (move f5-4f f5-3f)
72.421: (move f5-3f f6-3f)
72.468: (putdown f5-3f key0-1)
72.497: (move f5-4f f5-3f)
72.568: (putdown f5-3f key0-3)
72.578: (move f5-4f f5-3f)
72.579: (move f5-4f f5-3f)
72.579: (pickup-and-loose f5-3f key0-1 key0-3)
72.586: (move f5-4f f5-3f)
72.781: (putdown f5-4f key0-1)
72.852: (unlock f5-4f f6-4f key0-2 shape0)
72.857: (unlock f5-4f f6-4f key0-1 shape0)
72.873: (putdown f3-2f key3-1)
72.878: (unlock f5-4f f6-4f key0-1 shape0)
72.911: (pickup-and-loose f5-4f key0-2 key0-1)
72.914: (unlock f5-4f f6-4f key0-2 shape0)
72.919: (putdown f5-4f key3-0)
72.983: (putdown f3-2f key3-1)
73.020: (unlock f3-2f f3-1f key3-1 shape3)
73.351: (move f5-4f f5-3f)
73.459: (unlock f5-3f f5-4f key0-1 shape0)
73.701: (move f6-4f f6-3f)
73.727: (unlock f5-3f f5-4f key0-1 shape0)
73.751: (pickup-and-loose f5-4f key0-2 key0-1)
73.769: (pickup-and-loose f5-4f key0-2 key0-1)
73.821: (putdown f6-4f key0-1)
73.872: (move f5-4f f6-4f)
68.425: (pickup-and-loose f5-4f key3-0 key0-2)
68.425: (move f5-3f f5-4f)
68.443: (move f5-3f f5-4f)
69.667: (putdown f5-4f key0-2)
69.760: (unlock f5-4f f6-4f key0-2 shape0)
70.058: (move f6-3f f5-3f)
70.140: (putdown f3-2f key3-1)
70.287: (putdown f3-2f key3-1)
71.028: (move f6-3f f6-4f)
71.065: (pickup-and-loose f5-4f key3-1 key0-2)
71.178: (unlock f3-2f f3-1f key3-1 shape3)
71.179: (unlock f3-2f f4-2f key3-1 shape3)
71.471: (pickup-and-loose f5-3f key3-0 key0-1)
71.485: (move f6-4f f5-4f)
71.540: (pickup-and-loose f5-3f key3-0 key0-2)
71.635: (pickup-and-loose f5-3f key3-0 key0-2)
71.661: (pickup f5-3f key3-0)
71.683: (pickup f5-3f key3-0)
71.734: (move f5-4f f6-4f)
71.754: (move f3-2f f4-2f)
71.891: (pickup-and-loose f5-3f key2-0 key0-2)
71.921: (pickup-and-loose f5-3f key2-0 key0-1)
71.955: (putdown f5-4f key0-2)
71.958: (move f5-4f f5-3f)
71.985: (move f5-3f f6-3f)
71.988: (pickup-and-loose f5-3f key2-0 key0-2)
72.007: (pickup f5-3f key2-0)
72.013: (pickup f5-3f key2-0)
72.027: (move f5-3f f5-4f)
72.101: (move f5-3f f6-3f)
72.355: (pickup f6-4f key1-3)
72.357: (move f5-4f f5-3f)
72.401: (move f5-4f f5-3f)
72.405: (putdown f5-3f key0-1)
72.468: (putdown f5-3f key0-2)
72.485: (move f5-4f f5-3f)
72.491: (move f5-4f f5-3f)
72.569: (putdown f5-3f key0-2)
72.576: (move f5-4f f5-3f)
72.577: (pickup-and-loose f5-3f key0-1 key0-2)
68.405: (move f5-3f f5-4f)
68.426: (move f5-3f f5-4f)
68.442: (move f5-3f f5-4f)
68.445: (move f5-3f f5-4f)
68.493: (move f5-3f f5-4f)
68.494: (pickup-and-loose f5-4f key3-0 key0-2)
69.085: (move f6-3f f6-4f)
69.087: (move f5-4f f6-4f)
69.147: (move f6-3f f6-4f)
69.150: (move f5-4f f6-4f)
69.387: (move f5-4f f5-3f)
69.692: (putdown f5-4f key3-0)
69.700: (pickup-and-loose f5-3f key3-0 key1-3)
69.722: (pickup-and-loose f5-4f key0-2 key3-0)
69.737: (putdown f5-4f key0-2)
70.251: (putdown f3-2f key3-1)
70.454: (pickup-and-loose f6-4f key1-3 key0-2)
70.500: (pickup-and-loose f5-3f key2-0 key1-3)
70.598: (pickup-and-loose f6-4f key1-3 key3-0)
70.880: (unlock f5-4f f6-4f key0-1 shape0)
70.989: (pickup-and-loose f5-3f key3-0 key0-2)
71.335: (move f5-4f f5-3f)
71.406: (pickup-and-loose f5-3f key3-0 key0-1)
71.438: (putdown f5-3f key1-3)
71.450: (move f6-4f f5-4f)
71.471: (pickup-and-loose f5-3f key3-0 key0-2)
71.532: (pickup-and-loose f5-3f key3-0 key0-1)
71.558: (pickup f5-3f key3-0)
71.571: (pickup-and-loose f5-3f key2-0 key0-2)
71.617: (pickup-and-loose f5-3f key3-0 key0-2)
71.664: (move f3-2f f4-2f)
71.715: (move f5-4f f6-4f)
71.747: (putdown f6-4f key0-2)
71.772: (move f3-2f f4-2f)
71.773: (pickup-and-loose f5-3f key2-0 key0-1)
71.783: (move f5-4f f6-4f)
71.883: (pickup-and-loose f5-3f key2-0 key0-1)
71.884: (move f5-4f f5-3f)
71.899: (putdown f5-3f key0-2)
71.902: (move f5-3f f6-3f)
68.451: (move f5-3f f5-4f)
68.466: (move f5-3f f5-4f)
68.490: (move f5-3f f5-4f)
68.494: (move f5-3f f5-4f)
68.552: (move f5-3f f5-4f)
68.685: (move f5-3f f5-4f)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
69.037: (move f6-3f f6-4f)
69.039: (move f5-4f f6-4f)
69.087: (move f5-4f f6-4f)
69.104: (move f6-4f f5-4f)
69.120: (pickup-and-loose f5-3f key3-0 key1-3)
69.142: (move f5-4f f6-4f)
69.150: (move f5-4f f6-4f)
69.184: (move f5-4f f6-4f)
69.367: (move f5-4f f5-3f)
69.667: (putdown f5-4f key3-0)
69.668: (putdown f5-4f key3-0)
69.684: (pickup-and-loose f5-4f key0-2 key3-0)
69.684: (pickup-and-loose f5-4f key0-1 key3-0)
69.687: (pickup-and-loose f5-4f key0-1 key3-0)
69.693: (putdown f5-4f key3-0)
69.705: (putdown f5-4f key3-0)
69.722: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-2 key3-0)
69.826: (move f6-4f f5-4f)
69.886: (pickup-and-loose f5-3f key2-0 key1-3)
70.199: (move f6-4f f6-3f)
70.323: (move f5-4f f5-3f)
70.438: (pickup-and-loose f6-4f key1-3 key0-2)
70.529: (putdown f6-4f key3-0)
70.536: (pickup f6-4f key1-3)
70.548: (putdown f5-3f key1-3)
70.587: (putdown f6-4f key3-0)
70.792: (putdown f5-4f key0-1)
70.880: (pickup-and-loose f5-4f key0-2 key0-1)
70.981: (pickup f5-3f key3-0)
71.503: (pickup-and-loose f5-3f key3-0 key3-1)
66.321: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
67.250: (move f6-3f f5-3f)
68.085: (move f5-4f f6-4f)
68.581: (move f5-3f f5-4f)
68.589: (pickup f5-4f key3-0)
68.646: (move f5-3f f5-4f)
68.834: (pickup-and-loose f5-4f key3-0 key1-3)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
68.920: (move f6-4f f5-4f)
68.934: (pickup-and-loose f6-4f key1-3 key3-0)
68.949: (pickup-and-loose f6-4f key1-3 key3-0)
68.989: (move f5-4f f6-4f)
69.038: (move f5-4f f6-4f)
69.046: (move f5-4f f6-4f)
69.061: (move f5-4f f6-4f)
69.068: (move f5-4f f6-4f)
69.084: (pickup-and-loose f5-3f key3-0 key1-3)
69.159: (move f6-4f f5-4f)
69.277: (pickup-and-loose f5-4f key3-1 key3-0)
69.372: (pickup-and-loose f5-3f key3-0 key0-1)
69.508: (pickup-and-loose f5-3f key2-0 key0-1)
69.570: (move f6-4f f6-3f)
69.692: (putdown f5-4f key3-0)
69.695: (move f6-4f f6-3f)
69.710: (putdown f5-4f key3-0)
69.715: (pickup-and-loose f5-4f key0-2 key3-0)
69.732: (pickup-and-loose f5-4f key0-2 key3-0)
69.737: (putdown f5-4f key3-0)
69.751: (putdown f5-4f key3-0)
69.760: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-2 key3-0)
69.772: (putdown f5-4f key3-0)
69.865: (pickup-and-loose f5-3f key2-0 key1-3)
70.044: (putdown f5-4f key3-0)
70.057: (move f6-4f f5-4f)
70.061: (move f5-3f f5-4f)
66.322: (move f6-4f f5-4f)
66.335: (move f6-4f f5-4f)
66.376: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
66.397: (move f6-4f f5-4f)
66.584: (move f5-3f f5-4f)
67.201: (pickup-and-loose f6-4f key1-3 key3-0)
67.366: (move f5-4f f5-5f)
67.408: (move f5-4f f5-5f)
67.510: (pickup-and-loose f5-3f key2-0 key1-3)
68.098: (putdown f5-4f key1-3)
68.133: (move f5-4f f6-4f)
68.205: (putdown f5-4f key1-3)
68.261: (pickup-and-loose f5-4f key0-2 key1-3)
68.364: (pickup-and-loose f5-4f key0-2 key1-3)
68.398: (move f5-4f f6-4f)
68.584: (move f5-4f f5-3f)
68.585: (move f6-3f f5-3f)
68.634: (pickup-and-loose f5-4f key3-0 key1-3)
68.740: (move f5-4f f5-3f)
68.741: (move f6-3f f5-3f)
68.764: (pickup-and-loose f6-4f key1-3 key3-0)
68.821: (putdown f5-3f key1-3)
68.841: (pickup-and-loose f6-4f key1-3 key3-0)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.878: (pickup-and-loose f6-4f key1-3 key3-0)
68.879: (pickup-and-loose f5-3f key0-1 key1-3)
68.880: (pickup-and-loose f6-4f key1-3 key3-0)
68.899: (pickup-and-loose f5-4f key3-0 key1-3)
68.991: (move f5-4f f6-4f)
68.992: (putdown f6-4f key3-0)
69.188: (pickup-and-loose f5-4f key3-1 key3-0)
69.471: (move f6-4f f6-3f)
69.570: (move f6-4f f6-3f)
69.574: (move f6-4f f6-3f)
69.696: (move f6-4f f6-3f)
69.731: (move f6-4f f6-3f)
69.928: (putdown f5-4f key3-0)
69.954: (putdown f5-4f key3-0)
69.970: (pickup-and-loose f5-4f key0-2 key3-0)
65.040: (move f6-4f f5-4f)
66.354: (move f6-4f f5-4f)
66.376: (move f6-4f f5-4f)
66.384: (move f6-4f f5-4f)
66.388: (move f6-4f f5-4f)
66.504: (move f6-4f f5-4f)
66.929: (move f5-4f f6-4f)
67.242: (pickup-and-loose f6-4f key1-3 key3-0)
67.366: (move f5-4f f5-5f)
67.408: (move f5-4f f5-5f)
67.422: (move f5-4f f5-5f)
67.448: (move f5-4f f5-5f)
67.483: (move f5-4f f5-5f)
67.826: (pickup-and-loose f6-4f key1-3 key3-0)
67.865: (putdown f5-4f key3-0)
67.880: (pickup-and-loose f5-5f key3-1 key1-3)
67.884: (pickup-and-loose f5-4f key0-2 key3-0)
67.982: (pickup-and-loose f5-5f key3-1 key1-3)
68.098: (putdown f5-4f key1-3)
68.128: (putdown f5-4f key1-3)
68.153: (putdown f5-4f key1-3)
68.205: (putdown f5-4f key1-3)
68.232: (putdown f5-4f key1-3)
68.261: (pickup-and-loose f5-4f key0-1 key1-3)
68.274: (pickup-and-loose f5-4f key0-2 key1-3)
68.274: (pickup-and-loose f5-4f key0-1 key1-3)
68.316: (pickup-and-loose f5-4f key0-2 key1-3)
68.365: (pickup-and-loose f5-4f key0-3 key1-3)
68.374: (pickup-and-loose f5-4f key0-3 key1-3)
68.374: (pickup-and-loose f5-4f key0-2 key1-3)
68.521: (move f6-3f f5-3f)
68.523: (move f5-4f f5-3f)
68.584: (move f5-4f f5-3f)
68.585: (move f6-3f f5-3f)
68.708: (pickup-and-loose f6-4f key1-3 key3-0)
68.726: (pickup-and-loose f5-3f key2-0 key1-3)
68.740: (move f5-4f f5-3f)
68.742: (move f6-3f f5-3f)
68.806: (move f5-4f f5-3f)
68.809: (move f6-3f f5-3f)
64.931: (move f6-4f f5-4f)
65.880: (pickup-and-loose f5-4f key3-1 key1-3)
66.220: (move f6-4f f5-4f)
66.464: (move f6-4f f5-4f)
66.572: (pickup-and-loose f6-4f key1-3 key3-0)
67.009: (putdown f5-4f key1-3)
67.152: (move f5-5f f5-4f)
67.186: (move f5-5f f5-4f)
67.337: (move f5-4f f5-5f)
67.402: (move f5-4f f5-5f)
67.483: (move f5-4f f5-5f)
67.500: (move f5-4f f5-5f)
67.537: (move f5-4f f5-5f)
67.700: (move f5-4f f5-5f)
67.881: (pickup-and-loose f5-5f key3-1 key1-3)
67.964: (pickup-and-loose f5-5f key3-1 key1-3)
67.982: (pickup-and-loose f5-5f key3-1 key1-3)
67.996: (pickup-and-loose f5-5f key3-1 key1-3)
68.001: (pickup-and-loose f5-5f key3-1 key1-3)
68.112: (move f5-4f f5-3f)
68.136: (putdown f5-4f key1-3)
68.153: (putdown f5-4f key1-3)
68.162: (putdown f5-4f key1-3)
68.182: (putdown f5-4f key1-3)
68.189: (putdown f6-4f key3-0)
68.256: (putdown f5-4f key1-3)
68.301: (pickup-and-loose f5-4f key0-2 key1-3)
68.316: (pickup-and-loose f5-4f key0-1 key1-3)
68.326: (pickup-and-loose f5-4f key0-2 key1-3)
68.329: (pickup-and-loose f5-4f key0-1 key1-3)
68.329: (pickup-and-loose f5-4f key0-2 key1-3)
68.452: (move f5-4f f5-3f)
68.518: (move f5-4f f5-3f)
68.523: (move f5-4f f5-3f)
68.543: (move f5-4f f5-3f)
68.701: (move f5-4f f5-3f)
68.724: (pickup-and-loose f5-3f key2-0 key1-3)
68.745: (pickup-and-loose f5-3f key2-0 key1-3)
68.920: (pickup-and-loose f5-3f key2-0 key1-3)
68.975: (pickup-and-loose f5-3f key2-0 key1-3)
64.684: (move f6-4f f5-4f)
65.770: (pickup-and-loose f5-4f key3-1 key1-3)
66.253: (move f5-4f f5-3f)
66.898: (putdown f5-4f key1-3)
67.066: (pickup-and-loose f5-4f key0-2 key1-3)
67.152: (move f5-5f f5-4f)
67.165: (move f5-5f f5-4f)
67.186: (move f5-5f f5-4f)
67.191: (move f5-5f f5-4f)
67.256: (move f5-5f f5-4f)
67.319: (move f5-4f f5-5f)
67.716: (move f5-4f f5-5f)
67.852: (pickup-and-loose f5-5f key3-1 key1-3)
67.911: (pickup-and-loose f5-5f key3-1 key1-3)
68.002: (pickup-and-loose f5-5f key3-1 key1-3)
68.019: (pickup-and-loose f5-5f key3-1 key1-3)
68.056: (pickup-and-loose f5-5f key3-1 key1-3)
68.082: (move f6-4f f6-3f)
68.092: (putdown f5-4f key1-3)
68.181: (move f5-4f f5-3f)
68.193: (move f6-4f f5-4f)
68.204: (move f5-4f f5-5f)
68.223: (putdown f5-4f key1-3)
68.249: (pickup-and-loose f5-4f key0-2 key1-3)
68.324: (putdown f5-4f key3-1)
68.355: (putdown f5-4f key3-1)
68.473: (pickup-and-loose f5-3f key2-0 key1-3)
68.486: (move f5-4f f5-3f)
68.494: (pickup-and-loose f5-4f key0-2 key3-1)
68.521: (pickup-and-loose f5-4f key0-2 key3-1)
68.616: (pickup-and-loose f5-3f key2-0 key1-3)
68.628: (pickup-and-loose f5-3f key2-0 key1-3)
68.700: (pickup-and-loose f5-3f key2-0 key1-3)
68.720: (move f5-4f f5-3f)
68.724: (move f5-4f f5-3f)
68.747: (pickup-and-loose f5-3f key2-0 key1-3)
68.750: (move f5-4f f5-3f)
68.909: (pickup-and-loose f5-3f key2-0 key1-3)
69.117: (putdown f5-5f key1-3)
69.144: (putdown f5-5f key3-1)
65.174: (move f5-4f f5-3f)
65.174: (move f6-3f f5-3f)
66.351: (pickup-and-loose f5-3f key3-1 key1-3)
