/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.112: (move f1-4f f1-5f)
61.541: (move f4-3f f3-3f)
61.633: (putdown f4-3f key2-2)
61.715: (move f2-2f f2-1f)
61.715: (move f3-1f f2-1f)
61.747: (putdown f1-5f key2-2)
61.837: (move f1-5f f1-4f)
61.945: (move f3-2f f3-1f)
62.105: (move f3-2f f3-1f)
62.136: (putdown f2-3f key2-2)
62.207: (pickup-and-loose f4-4f key1-2 key2-2)
62.231: (putdown f3-1f key1-2)
62.348: (move f4-5f f4-4f)
62.447: (move f1-4f f1-3f)
62.452: (move f1-3f f1-2f)
62.452: (move f2-2f f1-2f)
62.514: (move f1-5f f1-4f)
62.514: (unlock f1-4f f0-4f key1-1 shape1)
62.587: (putdown f2-2f key1-1)
62.603: (move f2-2f f3-2f)
62.608: (putdown f3-2f key1-2)
62.647: (move f1-3f f1-4f)
62.796: (move f1-5f f2-5f)
62.913: (move f3-5f f2-5f)
62.914: (putdown f1-5f key2-2)
62.914: (putdown f1-5f key1-1)
62.965: (pickup f1-4f key2-2)
63.089: (putdown f2-2f key1-2)
63.091: (move f1-5f f2-5f)
63.101: (putdown f2-5f key2-2)
63.147: (move f1-5f f1-4f)
63.340: (move f1-3f f1-4f)
63.355: (move f1-4f f1-5f)
59.631: (pickup-and-loose f4-4f key1-2 key2-2)
59.782: (move f2-1f f2-0f)
59.812: (putdown f2-3f key2-2)
59.886: (move f2-1f f1-1f)
59.887: (move f1-2f f1-1f)
60.368: (pickup-and-loose f1-5f key1-1 key2-2)
60.430: (move f4-4f f4-5f)
60.604: (putdown f4-4f key2-2)
60.702: (move f3-3f f2-3f)
60.903: (move f4-4f f4-3f)
60.992: (unlock f1-4f f0-4f key1-1 shape1)
61.208: (move f4-3f f4-4f)
61.278: (move f3-3f f3-2f)
61.301: (move f2-3f f3-3f)
61.325: (move f2-5f f1-5f)
61.331: (move f3-1f f2-1f)
61.332: (move f2-2f f2-1f)
61.411: (move f3-2f f3-1f)
61.413: (pickup-and-loose f4-4f key1-2 key2-2)
61.435: (move f2-2f f3-2f)
61.494: (putdown f1-5f key2-2)
61.692: (putdown f3-1f key1-2)
61.717: (move f3-2f f3-1f)
61.773: (move f1-4f f1-3f)
61.822: (putdown f1-5f key2-2)
61.846: (unlock f1-4f f0-4f key1-2 shape1)
61.943: (move f1-4f f1-3f)
61.964: (move f4-4f f5-4f)
61.996: (unlock f3-2f f4-2f key1-1 shape1)
62.016: (move f1-4f f1-3f)
62.020: (move f1-5f f1-4f)
62.064: (move f2-2f f2-3f)
62.100: (putdown f3-3f key2-2)
62.207: (move f2-5f f3-5f)
62.217: (move f1-5f f2-5f)
62.307: (putdown f2-2f key1-1)
62.372: (putdown f3-2f key1-1)
62.425: (move f2-2f f1-2f)
62.561: (move f3-1f f4-1f)
62.589: (pickup f1-4f key2-2)
57.241: (unlock f4-3f f5-3f key2-2 shape2)
59.422: (move f4-5f f3-5f)
59.483: (move f2-1f f2-0f)
59.503: (move f4-5f f4-6f)
59.707: (move f2-1f f1-1f)
59.708: (move f1-2f f1-1f)
59.779: (move f3-3f f3-2f)
59.781: (unlock f2-0f f1-0f key1-2 shape1)
60.100: (move f4-4f f4-3f)
60.230: (pickup f4-4f key1-2)
60.390: (putdown f2-3f key2-2)
60.440: (unlock f5-4f f5-3f key2-2 shape2)
60.451: (move f1-4f f1-3f)
60.473: (move f3-3f f4-3f)
60.636: (putdown f4-5f key2-2)
60.715: (move f4-4f f4-3f)
60.721: (move f3-2f f3-1f)
60.827: (move f3-3f f4-3f)
60.926: (pickup-and-loose f1-3f key1-1 key2-2)
60.981: (move f1-3f f2-3f)
61.011: (unlock f1-1f f1-0f key1-2 shape1)
61.033: (unlock f3-2f f4-2f key1-1 shape1)
61.195: (move f3-2f f2-2f)
61.216: (move f2-5f f3-5f)
61.234: (move f1-4f f1-3f)
61.289: (putdown f4-3f key2-2)
61.340: (move f3-2f f3-1f)
61.351: (move f3-5f f4-5f)
61.457: (putdown f3-2f key1-1)
61.560: (move f3-2f f3-1f)
61.565: (move f1-1f f0-1f)
61.574: (pickup-and-loose f1-4f key2-2 key1-2)
61.585: (unlock f3-5f f3-6f key2-2 shape2)
61.693: (putdown f3-1f key1-1)
61.759: (putdown f3-2f key2-2)
61.765: (move f4-4f f4-5f)
61.785: (putdown f3-2f key1-1)
62.001: (move f4-5f f5-5f)
62.217: (move f3-1f f4-1f)
62.224: (putdown f1-3f key2-2)
57.358: (move f5-4f f4-4f)
57.359: (move f4-3f f4-4f)
57.793: (unlock f3-5f f3-6f key2-2 shape2)
58.046: (putdown f4-3f key2-2)
58.111: (move f4-3f f3-3f)
58.558: (move f4-3f f3-3f)
58.607: (unlock f4-6f f3-6f key2-2 shape2)
58.631: (move f1-3f f2-3f)
58.769: (unlock f4-3f f5-3f key2-2 shape2)
58.873: (move f4-4f f4-3f)
59.375: (unlock f2-0f f1-0f key1-2 shape1)
59.471: (move f4-3f f3-3f)
59.708: (pickup-and-loose f1-3f key1-1 key2-2)
59.735: (move f1-1f f0-1f)
59.754: (move f2-0f f1-0f)
59.754: (move f1-1f f1-0f)
60.115: (move f4-3f f5-3f)
60.115: (move f5-4f f5-3f)
60.230: (move f5-4f f5-5f)
60.323: (unlock f4-3f f4-2f key1-2 shape1)
60.347: (move f3-2f f3-1f)
60.418: (move f4-5f f4-4f)
60.480: (move f3-5f f2-5f)
60.574: (putdown f4-6f key2-2)
60.612: (unlock f3-5f f3-6f key2-2 shape2)
60.637: (putdown f3-2f key1-1)
60.689: (putdown f3-1f key1-1)
60.772: (putdown f2-3f key2-2)
60.801: (putdown f3-2f key2-2)
60.818: (unlock f1-1f f1-0f key1-2 shape1)
60.856: (putdown f4-3f key1-2)
60.901: (unlock f4-3f f4-2f key1-2 shape1)
60.905: (move f1-1f f2-1f)
60.906: (move f2-0f f2-1f)
60.933: (move f0-1f f0-0f)
60.944: (move f4-5f f4-4f)
60.945: (move f4-3f f4-4f)
60.967: (putdown f1-3f key2-2)
61.042: (move f2-3f f3-3f)
61.046: (move f3-2f f2-2f)
55.487: (move f3-3f f3-2f)
56.067: (move f3-3f f3-2f)
57.175: (move f4-3f f3-3f)
57.341: (move f3-3f f2-3f)
57.774: (move f3-3f f2-3f)
57.817: (pickup-and-loose f4-4f key1-2 key2-2)
57.830: (move f4-3f f4-2f)
57.837: (move f3-3f f3-2f)
57.951: (move f4-3f f3-3f)
58.009: (move f4-3f f4-4f)
58.106: (putdown f3-5f key2-2)
58.457: (move f3-3f f2-3f)
58.471: (move f4-3f f4-2f)
58.536: (move f5-5f f4-5f)
58.537: (move f3-5f f4-5f)
58.537: (move f4-4f f4-5f)
58.537: (move f4-6f f4-5f)
58.595: (putdown f2-3f key2-2)
58.653: (move f3-5f f2-5f)
58.688: (putdown f3-3f key2-2)
58.808: (move f3-3f f4-3f)
58.819: (move f4-3f f3-3f)
58.850: (putdown f4-4f key2-2)
58.997: (move f2-1f f3-1f)
59.034: (move f4-3f f3-3f)
59.120: (unlock f4-3f f4-2f key1-2 shape1)
59.157: (move f4-3f f4-4f)
59.160: (putdown f4-3f key2-2)
59.280: (pickup f4-4f key1-2)
59.318: (move f4-3f f3-3f)
59.380: (pickup-and-loose f4-3f key2-2 key1-2)
59.457: (move f2-5f f1-5f)
59.458: (pickup-and-loose f1-0f key3-0 key1-2)
59.517: (move f2-0f f1-0f)
59.518: (move f1-1f f1-0f)
59.579: (move f1-1f f0-1f)
59.664: (move f4-3f f4-4f)
59.797: (move f4-3f f5-3f)
59.890: (putdown f4-3f key1-2)
59.974: (pickup-and-loose f5-3f key2-1 key2-2)
53.819: (move f3-3f f3-2f)
55.079: (move f3-3f f2-3f)
55.233: (move f3-3f f3-2f)
55.234: (unlock f3-2f f4-2f key1-2 shape1)
55.234: (move f4-2f f3-2f)
55.409: (unlock f3-2f f4-2f key1-2 shape1)
55.409: (move f4-2f f3-2f)
55.410: (move f3-3f f3-2f)
56.113: (move f4-4f f4-3f)
56.134: (putdown f3-2f key1-2)
56.182: (move f3-3f f4-3f)
56.472: (move f3-3f f3-2f)
56.573: (move f3-3f f2-3f)
56.737: (move f3-2f f3-1f)
56.794: (putdown f3-2f key1-2)
56.869: (move f3-2f f3-1f)
56.916: (move f4-3f f3-3f)
57.042: (move f4-2f f4-1f)
57.116: (move f4-3f f4-2f)
57.287: (move f3-2f f2-2f)
57.287: (move f2-3f f2-2f)
57.307: (move f4-2f f4-1f)
57.309: (move f2-5f f1-5f)
57.433: (putdown f2-3f key2-2)
57.518: (move f3-3f f3-2f)
57.541: (move f3-2f f2-2f)
57.541: (move f2-3f f2-2f)
57.567: (move f3-3f f2-3f)
57.649: (putdown f3-1f key1-2)
57.752: (putdown f3-2f key2-2)
57.798: (putdown f2-3f key1-2)
57.859: (pickup-and-loose f4-4f key1-2 key2-2)
57.927: (move f4-4f f4-5f)
58.072: (pickup-and-loose f4-2f key3-2 key1-2)
58.100: (move f5-3f f4-3f)
58.116: (move f3-3f f2-3f)
58.153: (pickup f4-4f key1-2)
58.162: (move f3-3f f2-3f)
58.176: (move f4-4f f4-3f)
58.207: (putdown f2-3f key1-2)
53.596: (unlock f3-2f f4-2f key1-2 shape1)
53.596: (move f3-3f f3-2f)
53.596: (move f4-2f f3-2f)
54.363: (move f2-3f f2-2f)
54.363: (move f3-2f f2-2f)
54.375: (putdown f3-2f key1-2)
54.455: (move f4-3f f3-3f)
54.604: (move f3-2f f3-1f)
55.061: (move f4-2f f4-1f)
55.259: (move f3-3f f2-3f)
55.270: (move f4-3f f3-3f)
55.414: (putdown f2-3f key1-2)
55.494: (move f3-2f f3-1f)
55.657: (move f3-2f f3-1f)
55.799: (putdown f3-2f key1-2)
55.859: (putdown f3-1f key1-2)
56.007: (move f4-4f f4-3f)
56.011: (move f3-2f f3-1f)
56.091: (putdown f3-1f key1-2)
56.184: (putdown f3-2f key1-2)
56.353: (unlock f4-3f f4-2f key1-2 shape1)
56.448: (putdown f2-3f key2-2)
56.564: (move f3-2f f3-1f)
56.564: (move f4-1f f3-1f)
56.583: (move f3-2f f3-1f)
56.584: (move f4-1f f3-1f)
56.623: (move f2-3f f3-3f)
56.888: (putdown f4-3f key1-2)
56.954: (putdown f4-1f key1-2)
57.125: (putdown f4-1f key1-2)
57.179: (putdown f3-2f key2-2)
57.231: (move f4-3f f5-3f)
57.252: (move f3-2f f3-1f)
57.403: (move f4-5f f4-6f)
57.471: (move f3-2f f3-3f)
57.484: (pickup-and-loose f4-2f key3-2 key1-2)
57.498: (move f3-2f f2-2f)
57.498: (move f2-3f f2-2f)
57.627: (move f3-2f f2-2f)
57.627: (move f2-3f f2-2f)
50.159: (move f3-3f f3-2f)
52.700: (move f4-3f f4-2f)
52.987: (move f3-3f f3-2f)
53.219: (move f4-3f f3-3f)
53.336: (move f3-3f f2-3f)
53.492: (putdown f3-1f key1-2)
54.036: (move f3-2f f3-1f)
54.079: (putdown f3-2f key1-2)
54.422: (move f4-3f f3-3f)
54.462: (move f4-1f f3-1f)
54.463: (move f3-2f f3-1f)
54.696: (move f3-2f f2-2f)
54.697: (move f2-3f f2-2f)
54.699: (putdown f4-1f key1-2)
54.817: (move f3-3f f2-3f)
54.958: (move f3-1f f2-1f)
54.958: (move f2-2f f2-1f)
55.086: (move f3-3f f4-3f)
55.110: (move f3-2f f3-1f)
55.179: (move f3-3f f4-3f)
55.214: (putdown f2-3f key1-2)
55.321: (move f3-2f f3-1f)
55.327: (putdown f3-1f key1-2)
55.457: (putdown f3-1f key1-2)
55.764: (pickup-and-loose f4-3f key2-2 key1-2)
56.130: (putdown f3-3f key1-2)
56.153: (move f4-1f f3-1f)
56.275: (move f4-1f f3-1f)
56.304: (unlock f4-3f f4-2f key1-2 shape1)
56.505: (move f4-2f f3-2f)
56.514: (move f4-2f f4-1f)
56.566: (move f3-1f f4-1f)
56.715: (putdown f3-3f key1-2)
56.721: (move f3-1f f3-2f)
56.736: (putdown f2-2f key1-2)
57.038: (move f3-1f f3-2f)
57.063: (putdown f4-3f key1-2)
57.101: (putdown f4-3f key1-2)
57.153: (move f4-3f f5-3f)
57.176: (pickup-and-loose f5-3f key2-1 key1-2)
48.709: (move f3-3f f3-2f)
49.720: (unlock f3-2f f4-2f key1-2 shape1)
49.720: (move f4-2f f3-2f)
49.720: (move f3-3f f3-2f)
50.847: (move f3-2f f3-1f)
50.870: (putdown f3-2f key1-2)
50.956: (move f3-3f f2-3f)
51.785: (move f4-2f f4-1f)
52.181: (move f4-3f f4-2f)
52.653: (pickup-and-loose f4-2f key3-2 key1-2)
52.751: (unlock f3-2f f4-2f key1-2 shape1)
52.918: (putdown f3-1f key1-2)
53.032: (move f4-3f f3-3f)
53.167: (move f3-3f f2-3f)
53.409: (putdown f4-2f key1-2)
53.583: (putdown f2-3f key1-2)
53.596: (putdown f3-2f key1-2)
53.628: (move f3-2f f3-1f)
53.901: (move f3-2f f3-1f)
53.914: (move f2-1f f2-0f)
54.040: (move f3-2f f2-2f)
54.040: (move f2-3f f2-2f)
54.421: (move f4-1f f3-1f)
54.468: (move f4-3f f4-2f)
54.720: (move f2-2f f2-1f)
54.720: (move f3-1f f2-1f)
54.946: (putdown f3-3f key1-2)
55.023: (move f3-2f f3-1f)
55.023: (move f4-1f f3-1f)
55.121: (move f3-1f f3-2f)
55.211: (move f3-2f f2-2f)
55.212: (move f2-3f f2-2f)
55.220: (move f3-1f f3-2f)
55.273: (putdown f2-3f key1-2)
55.313: (move f3-1f f3-2f)
55.451: (move f3-3f f3-2f)
55.717: (move f3-3f f2-3f)
55.804: (move f4-2f f5-2f)
55.913: (move f4-3f f3-3f)
56.005: (pickup-and-loose f4-3f key2-2 key1-2)
48.157: (move f3-2f f3-1f)
48.335: (move f3-3f f3-2f)
48.336: (unlock f3-2f f4-2f key1-2 shape1)
48.336: (move f4-2f f3-2f)
49.283: (move f4-2f f4-1f)
49.327: (move f3-2f f3-1f)
49.428: (putdown f3-2f key1-2)
49.835: (putdown f3-1f key1-2)
50.106: (move f2-3f f2-2f)
50.106: (move f3-2f f2-2f)
50.405: (putdown f3-2f key1-2)
50.688: (move f3-2f f3-1f)
50.688: (move f4-1f f3-1f)
51.185: (move f3-3f f2-3f)
51.254: (putdown f2-3f key1-2)
51.575: (move f3-2f f3-1f)
51.638: (move f4-2f f4-1f)
51.715: (putdown f4-1f key1-2)
52.305: (pickup-and-loose f4-2f key3-2 key1-2)
52.502: (move f4-2f f4-1f)
52.641: (move f4-2f f3-2f)
52.660: (move f4-2f f3-2f)
52.689: (move f3-2f f3-1f)
52.753: (putdown f3-1f key1-2)
53.194: (putdown f4-2f key1-2)
53.220: (move f4-3f f4-2f)
53.252: (putdown f3-2f key1-2)
53.283: (putdown f2-3f key1-2)
53.474: (move f3-1f f4-1f)
53.617: (pickup f4-2f key3-2)
53.698: (move f2-1f f2-0f)
53.755: (move f3-3f f3-2f)
53.798: (move f3-3f f3-2f)
53.799: (move f3-2f f3-1f)
53.845: (move f3-1f f3-2f)
53.847: (move f3-1f f4-1f)
53.865: (move f3-3f f2-3f)
53.941: (move f4-2f f5-2f)
53.952: (move f3-2f f2-2f)
53.953: (move f2-3f f2-2f)
47.107: (putdown f3-1f key1-2)
47.456: (move f3-2f f3-1f)
48.042: (move f4-1f f3-1f)
48.042: (move f3-2f f3-1f)
49.000: (putdown f3-2f key1-2)
49.181: (putdown f4-1f key1-2)
49.215: (move f3-2f f3-1f)
49.293: (putdown f3-1f key1-2)
49.812: (move f3-2f f3-1f)
50.101: (move f4-1f f3-1f)
50.235: (move f3-2f f2-2f)
50.235: (move f2-3f f2-2f)
50.413: (move f3-2f f3-1f)
50.413: (move f4-1f f3-1f)
50.477: (move f4-2f f3-2f)
50.575: (move f2-2f f2-1f)
50.576: (move f3-1f f2-1f)
50.742: (move f4-2f f4-1f)
50.776: (move f3-1f f3-2f)
50.940: (move f3-1f f4-1f)
51.112: (putdown f2-3f key1-2)
51.146: (move f3-2f f3-1f)
51.147: (move f4-1f f3-1f)
51.742: (move f4-2f f4-1f)
51.800: (move f4-2f f3-2f)
52.261: (putdown f3-1f key1-2)
52.288: (putdown f4-1f key3-2)
52.353: (move f3-2f f3-1f)
52.551: (putdown f2-2f key1-2)
52.981: (putdown f3-2f key3-2)
53.023: (move f4-1f f4-0f)
53.126: (move f3-2f f4-2f)
53.397: (pickup-and-loose f4-2f key3-2 key2-2)
53.401: (move f4-2f f3-2f)
53.756: (move f4-2f f4-1f)
53.764: (move f3-2f f3-1f)
53.774: (move f3-1f f4-1f)
53.819: (move f3-2f f3-3f)
53.905: (move f4-2f f4-1f)
53.949: (move f3-1f f3-2f)
46.516: (putdown f3-1f key1-2)
47.209: (move f3-2f f3-1f)
47.985: (move f4-1f f3-1f)
49.023: (move f3-2f f3-1f)
49.024: (move f4-1f f3-1f)
49.439: (move f3-1f f3-2f)
49.523: (move f2-1f f2-0f)
49.640: (move f4-1f f3-1f)
49.640: (move f3-2f f3-1f)
49.960: (move f3-1f f3-2f)
50.268: (move f3-1f f2-1f)
50.268: (move f2-2f f2-1f)
50.422: (move f3-1f f4-1f)
50.813: (move f3-1f f4-1f)
50.934: (putdown f4-1f key1-2)
51.064: (putdown f3-1f key3-2)
51.068: (move f3-2f f3-1f)
51.121: (move f4-1f f3-1f)
51.594: (putdown f4-1f key3-2)
51.668: (putdown f3-2f key3-2)
52.127: (move f2-2f f3-2f)
52.256: (pickup f4-2f key3-2)
52.391: (putdown f2-2f key1-2)
52.395: (putdown f2-1f key1-2)
52.435: (move f4-1f f3-1f)
52.579: (move f2-2f f2-3f)
52.592: (move f3-1f f3-2f)
52.671: (move f3-2f f4-2f)
52.839: (putdown f3-1f key2-2)
52.876: (move f4-1f f3-1f)
52.877: (move f3-2f f3-1f)
53.065: (move f4-2f f3-2f)
53.183: (move f2-2f f2-1f)
53.208: (move f4-2f f4-1f)
53.303: (move f3-2f f3-3f)
53.462: (move f3-1f f4-1f)
53.485: (move f3-2f f2-2f)
53.495: (move f2-3f f3-3f)
53.538: (unlock f3-1f f3-0f key2-2 shape2)
53.554: (move f3-2f f4-2f)
47.826: (move f2-1f f3-1f)
47.987: (move f3-1f f4-1f)
48.297: (move f4-1f f3-1f)
48.660: (move f3-1f f3-2f)
49.380: (move f2-1f f2-0f)
49.531: (move f3-2f f3-1f)
49.569: (move f4-1f f3-1f)
49.572: (putdown f3-1f key3-2)
50.207: (move f4-2f f3-2f)
50.374: (move f2-1f f3-1f)
50.374: (move f3-2f f3-1f)
50.442: (unlock f2-0f f1-0f key1-2 shape1)
51.144: (move f4-1f f3-1f)
51.144: (move f3-2f f3-1f)
51.659: (move f2-2f f3-2f)
51.714: (move f4-1f f4-2f)
51.714: (move f3-2f f4-2f)
51.807: (pickup f4-2f key3-2)
51.902: (putdown f2-1f key1-2)
52.088: (putdown f2-0f key1-2)
52.140: (putdown f3-1f key2-2)
52.160: (move f2-1f f2-0f)
52.169: (move f2-2f f2-3f)
52.528: (putdown f3-1f key2-2)
52.560: (move f3-1f f4-1f)
52.561: (move f4-2f f4-1f)
52.562: (move f3-1f f4-1f)
52.667: (move f2-2f f2-1f)
52.668: (move f3-1f f3-2f)
52.703: (unlock f3-1f f3-0f key2-2 shape2)
52.740: (move f3-1f f3-2f)
