/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.076: (putdown f4-2f key1-0)
48.087: (move f3-4f f3-5f)
48.374: (pickup-and-loose f4-2f key0-2 key1-0)
48.430: (move f3-2f f4-2f)
48.740: (move f3-2f f3-1f)
48.747: (putdown f4-4f key2-2)
48.784: (putdown f3-2f key1-0)
48.865: (putdown f2-2f key1-0)
48.900: (putdown f4-2f key2-0)
48.978: (move f4-4f f4-5f)
48.978: (move f3-5f f4-5f)
48.985: (pickup f4-2f key0-2)
49.032: (move f3-3f f3-2f)
42.600: (unlock f3-1f f4-1f key1-0 shape1)
42.600: (unlock f3-1f f2-1f key1-0 shape1)
42.627: (unlock f3-1f f2-1f key1-0 shape1)
43.046: (unlock f3-1f f4-1f key1-0 shape1)
43.200: (putdown f3-1f key1-0)
44.165: (move f2-2f f3-2f)
44.165: (move f3-1f f3-2f)
44.669: (putdown f3-1f key1-0)
44.713: (putdown f3-1f key1-0)
45.287: (move f2-2f f3-2f)
45.305: (move f3-1f f3-2f)
45.502: (move f3-2f f3-3f)
45.517: (pickup f3-3f key2-0)
45.698: (move f3-3f f3-2f)
45.735: (unlock f3-1f f2-1f key1-0 shape1)
45.954: (unlock f4-2f f4-1f key1-0 shape1)
46.039: (unlock f3-1f f2-1f key1-0 shape1)
46.251: (unlock f3-1f f2-1f key1-0 shape1)
46.362: (move f3-2f f3-1f)
46.490: (putdown f4-2f key1-0)
46.495: (pickup f4-2f key0-2)
46.496: (move f3-1f f3-0f)
46.510: (pickup f3-3f key1-0)
46.599: (unlock f2-2f f2-1f key1-0 shape1)
46.647: (move f3-1f f3-2f)
46.663: (pickup-and-loose f4-2f key0-2 key1-0)
46.688: (unlock f3-1f f4-1f key1-0 shape1)
46.734: (move f3-3f f3-2f)
46.957: (putdown f2-2f key1-0)
47.013: (move f4-2f f3-2f)
47.013: (move f3-1f f3-2f)
47.037: (unlock f3-1f f4-1f key1-0 shape1)
47.049: (pickup f3-3f key2-0)
47.189: (unlock f3-1f f4-1f key1-0 shape1)
47.208: (move f4-2f f3-2f)
47.324: (move f4-2f f3-2f)
47.359: (putdown f3-2f key0-2)
47.518: (move f3-2f f4-2f)
47.555: (putdown f3-1f key1-0)
47.651: (move f3-1f f2-1f)
42.362: (unlock f3-1f f4-1f key1-0 shape1)
42.362: (unlock f3-1f f2-1f key1-0 shape1)
42.650: (putdown f3-1f key1-0)
42.695: (move f3-2f f3-1f)
42.838: (putdown f3-1f key1-0)
43.501: (move f3-1f f3-2f)
43.548: (move f3-2f f4-2f)
43.845: (move f2-2f f3-2f)
43.846: (move f3-1f f3-2f)
44.108: (putdown f3-2f key1-0)
44.313: (move f3-1f f3-2f)
44.408: (move f2-2f f3-2f)
44.433: (putdown f3-1f key1-0)
44.507: (move f3-1f f3-2f)
44.623: (pickup f3-3f key1-0)
44.883: (move f3-2f f3-3f)
45.154: (move f3-3f f3-2f)
45.157: (move f3-1f f3-2f)
45.350: (move f3-1f f3-2f)
45.404: (move f3-2f f3-3f)
45.496: (unlock f3-1f f2-1f key1-0 shape1)
45.497: (unlock f3-1f f4-1f key1-0 shape1)
45.545: (move f3-2f f3-1f)
45.708: (putdown f3-1f key1-0)
45.786: (move f3-1f f3-2f)
45.803: (unlock f3-1f f2-1f key1-0 shape1)
45.805: (unlock f3-1f f4-1f key1-0 shape1)
45.809: (move f3-2f f4-2f)
45.828: (move f3-2f f3-1f)
45.909: (move f3-1f f3-2f)
45.975: (move f3-3f f3-2f)
45.976: (pickup-and-loose f3-2f key2-0 key1-0)
46.009: (unlock f3-1f f2-1f key1-0 shape1)
46.009: (unlock f3-1f f4-1f key1-0 shape1)
46.071: (move f3-1f f3-0f)
46.164: (putdown f3-1f key1-0)
46.278: (putdown f4-2f key1-0)
46.332: (move f3-1f f3-0f)
46.401: (putdown f3-0f key1-0)
46.405: (putdown f3-2f key1-0)
42.146: (unlock f3-1f f2-1f key1-0 shape1)
42.237: (move f3-2f f4-2f)
42.237: (unlock f4-2f f4-1f key1-0 shape1)
42.373: (unlock f3-1f f4-1f key1-0 shape1)
42.402: (putdown f3-1f key1-0)
43.198: (move f3-1f f3-2f)
43.385: (putdown f3-2f key1-0)
43.393: (move f3-0f f3-1f)
43.465: (move f3-2f f4-2f)
43.494: (move f3-2f f3-1f)
43.537: (pickup-and-loose f3-3f key2-0 key1-0)
43.554: (move f3-1f f3-2f)
43.638: (move f3-2f f3-3f)
43.643: (move f3-2f f3-1f)
43.662: (move f3-2f f4-2f)
43.697: (putdown f4-2f key1-0)
43.697: (move f3-2f f4-2f)
43.698: (move f3-2f f4-2f)
43.791: (putdown f3-2f key1-0)
43.870: (move f3-3f f3-2f)
43.995: (move f3-1f f3-2f)
44.003: (pickup-and-loose f4-2f key0-2 key1-0)
44.064: (putdown f3-1f key1-0)
44.373: (move f3-1f f3-2f)
44.516: (pickup f3-3f key1-0)
44.535: (unlock f4-2f f4-1f key1-0 shape1)
44.559: (move f3-1f f3-2f)
44.658: (move f3-2f f4-2f)
44.728: (move f3-2f f3-3f)
44.742: (putdown f3-3f key1-0)
44.762: (move f3-2f f3-3f)
44.778: (move f3-2f f3-3f)
44.863: (move f3-2f f3-3f)
44.875: (move f3-1f f3-2f)
45.027: (move f3-1f f3-2f)
45.073: (move f3-3f f3-4f)
45.122: (move f3-2f f4-2f)
45.251: (putdown f3-2f key1-0)
45.316: (putdown f3-1f key1-0)
45.464: (move f3-1f f3-2f)
41.781: (unlock f3-1f f2-1f key1-0 shape1)
41.781: (unlock f3-1f f4-1f key1-0 shape1)
41.912: (move f3-2f f3-1f)
42.084: (pickup-and-loose f3-3f key2-0 key1-0)
42.086: (unlock f4-2f f4-1f key1-0 shape1)
42.086: (move f3-2f f4-2f)
42.122: (move f3-2f f4-2f)
42.170: (putdown f4-2f key1-0)
42.192: (move f3-2f f4-2f)
42.233: (pickup-and-loose f4-2f key0-2 key1-0)
42.276: (move f3-3f f3-2f)
42.351: (putdown f3-1f key1-0)
42.871: (move f3-2f f3-1f)
43.084: (putdown f3-2f key1-0)
43.146: (move f3-2f f3-1f)
43.256: (move f3-1f f3-2f)
43.405: (pickup-and-loose f3-3f key2-0 key1-0)
43.436: (move f3-2f f3-3f)
43.437: (putdown f3-3f key1-0)
43.461: (move f3-2f f3-3f)
43.485: (move f3-2f f3-3f)
43.488: (move f3-2f f4-2f)
43.519: (putdown f4-2f key1-0)
43.531: (pickup f3-3f key2-0)
43.531: (move f3-2f f4-2f)
43.557: (pickup f3-3f key2-0)
43.584: (move f3-3f f3-2f)
43.646: (pickup f3-3f key2-0)
43.661: (move f3-1f f3-2f)
43.693: (putdown f3-1f key1-0)
43.808: (pickup-and-loose f4-2f key0-2 key1-0)
43.979: (pickup f4-2f key0-2)
44.009: (pickup f4-2f key0-2)
44.011: (pickup f4-2f key0-2)
44.102: (move f4-2f f3-2f)
44.216: (unlock f4-2f f4-1f key1-0 shape1)
44.216: (move f3-2f f4-2f)
44.271: (move f3-1f f3-2f)
44.281: (move f4-2f f3-2f)
44.285: (move f3-3f f3-4f)
40.917: (move f3-2f f3-1f)
40.969: (move f3-3f f3-2f)
41.491: (move f3-2f f3-1f)
41.785: (putdown f3-1f key1-0)
41.839: (unlock f3-1f f4-1f key1-0 shape1)
41.955: (pickup-and-loose f3-3f key2-0 key1-0)
42.008: (move f3-2f f4-2f)
42.035: (move f3-3f f3-2f)
42.047: (putdown f4-2f key1-0)
42.074: (move f3-2f f4-2f)
42.084: (pickup-and-loose f4-2f key0-2 key1-0)
42.086: (pickup f3-3f key2-0)
42.088: (pickup f3-3f key2-0)
42.129: (unlock f3-1f f2-1f key1-0 shape1)
42.196: (pickup-and-loose f3-2f key2-0 key1-0)
42.196: (move f3-3f f3-2f)
42.278: (pickup f4-2f key0-2)
42.357: (pickup f4-2f key0-2)
42.358: (move f3-3f f3-2f)
42.458: (move f3-2f f4-2f)
42.477: (move f3-3f f3-2f)
42.525: (move f3-1f f3-2f)
42.528: (move f3-2f f3-1f)
42.538: (move f3-2f f3-3f)
43.162: (move f3-2f f3-1f)
43.287: (putdown f3-3f key1-0)
43.287: (move f3-2f f3-3f)
43.313: (move f3-2f f3-3f)
43.382: (pickup-and-loose f3-1f key2-0 key1-0)
43.386: (move f4-2f f3-2f)
43.462: (move f3-2f f3-1f)
43.566: (move f3-3f f3-2f)
43.568: (move f4-2f f3-2f)
43.603: (move f3-2f f4-2f)
43.643: (putdown f3-2f key1-0)
43.731: (putdown f3-2f key2-0)
43.774: (move f4-2f f3-2f)
43.783: (move f3-1f f3-2f)
43.800: (pickup f4-2f key0-2)
43.838: (pickup f4-2f key0-2)
40.568: (move f3-2f f3-1f)
40.748: (move f3-3f f3-2f)
40.762: (pickup-and-loose f3-1f key2-0 key1-0)
40.762: (move f3-2f f3-1f)
40.873: (move f3-2f f4-2f)
40.874: (unlock f4-2f f4-1f key1-0 shape1)
40.892: (pickup-and-loose f3-2f key2-0 key1-0)
40.894: (move f3-3f f3-2f)
40.895: (move f3-2f f3-1f)
40.926: (move f3-2f f3-1f)
41.011: (move f3-2f f3-1f)
41.051: (move f3-3f f3-2f)
41.417: (unlock f3-1f f4-1f key1-0 shape1)
41.570: (move f3-2f f3-3f)
41.710: (unlock f3-1f f2-1f key1-0 shape1)
41.960: (pickup f3-3f key2-0)
41.962: (pickup f3-3f key2-0)
42.087: (move f3-2f f4-2f)
42.092: (putdown f3-1f key1-0)
42.107: (move f3-2f f4-2f)
42.139: (pickup f4-2f key0-2)
42.193: (unlock f3-1f f4-1f key1-0 shape1)
42.193: (unlock f3-1f f2-1f key1-0 shape1)
42.222: (pickup f4-2f key0-2)
42.234: (putdown f3-1f key2-0)
42.285: (move f3-2f f4-2f)
42.287: (move f3-2f f4-2f)
42.299: (move f3-2f f4-2f)
42.408: (putdown f4-2f key1-0)
42.428: (putdown f3-2f key1-0)
42.507: (putdown f3-2f key2-0)
42.536: (move f3-1f f3-2f)
42.543: (move f3-2f f3-1f)
42.555: (pickup-and-loose f4-2f key0-2 key1-0)
42.622: (move f3-2f f3-1f)
42.677: (move f3-2f f3-1f)
42.722: (move f3-2f f3-3f)
42.722: (putdown f3-3f key1-0)
42.792: (move f3-2f f3-1f)
42.856: (move f3-2f f3-1f)
40.411: (pickup-and-loose f3-1f key2-0 key1-0)
40.572: (move f3-2f f3-1f)
40.675: (move f3-3f f3-2f)
40.828: (pickup-and-loose f3-1f key2-0 key1-0)
40.828: (move f3-2f f3-1f)
40.831: (move f3-3f f3-2f)
40.838: (pickup-and-loose f4-2f key0-2 key1-0)
40.856: (putdown f4-2f key1-0)
40.901: (move f3-2f f3-1f)
40.918: (move f3-2f f4-2f)
40.926: (move f3-2f f4-2f)
40.953: (move f3-2f f4-2f)
41.457: (move f3-2f f3-3f)
41.458: (putdown f3-3f key1-0)
41.503: (move f3-2f f3-3f)
41.532: (move f3-2f f3-3f)
41.728: (putdown f3-1f key1-0)
41.756: (move f3-2f f4-2f)
41.780: (unlock f3-1f f2-1f key1-0 shape1)
41.780: (unlock f3-1f f4-1f key1-0 shape1)
41.872: (putdown f3-1f key2-0)
41.989: (move f3-2f f3-1f)
42.038: (move f3-2f f3-1f)
42.100: (putdown f3-1f key1-0)
42.141: (move f3-2f f4-2f)
42.174: (putdown f3-1f key2-0)
42.197: (move f3-1f f3-2f)
42.198: (move f3-2f f4-2f)
42.199: (putdown f3-1f key2-0)
42.238: (pickup f4-2f key0-2)
42.243: (putdown f3-2f key2-0)
42.298: (putdown f3-1f key2-0)
42.517: (pickup f4-2f key0-2)
42.536: (pickup f4-2f key0-2)
42.545: (pickup f4-2f key0-2)
42.582: (move f3-1f f2-1f)
42.617: (putdown f3-1f key0-2)
42.639: (pickup-and-loose f3-1f key2-0 key1-0)
42.704: (move f3-1f f3-2f)
42.875: (putdown f3-1f key0-2)
40.471: (pickup-and-loose f3-1f key2-0 key1-0)
40.471: (move f3-2f f3-1f)
40.549: (move f3-2f f3-1f)
40.806: (move f3-2f f4-2f)
40.890: (pickup f4-2f key0-2)
40.903: (pickup f4-2f key0-2)
40.930: (pickup f4-2f key0-2)
41.381: (move f3-2f f3-3f)
41.610: (move f3-2f f3-1f)
41.722: (putdown f3-1f key1-0)
41.787: (putdown f2-1f key2-0)
41.789: (move f3-2f f4-2f)
41.816: (putdown f3-1f key2-0)
41.849: (move f3-2f f4-2f)
41.937: (move f3-1f f3-2f)
41.982: (move f3-2f f3-3f)
42.039: (putdown f3-2f key1-0)
42.119: (move f3-1f f3-2f)
42.121: (move f3-1f f3-2f)
42.128: (putdown f3-1f key2-0)
42.164: (putdown f3-2f key2-0)
42.258: (move f3-1f f3-2f)
42.262: (pickup-and-loose f3-2f key1-0 key2-0)
42.262: (move f3-1f f3-2f)
42.273: (putdown f3-2f key2-0)
42.274: (move f3-1f f2-1f)
42.431: (move f4-2f f3-2f)
