/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.780: (move f5-3f f5-4f)
114.030: (unlock f5-3f f5-2f key2-4 shape2)
114.154: (move f4-3f f4-4f)
114.161: (move f3-4f f4-4f)
114.233: (unlock f5-3f f5-2f key2-2 shape2)
114.334: (move f3-4f f4-4f)
114.355: (putdown f5-4f key0-3)
114.653: (move f3-4f f4-4f)
114.655: (move f4-3f f4-4f)
114.670: (move f3-4f f4-4f)
114.687: (move f5-3f f5-4f)
114.809: (move f3-4f f3-5f)
114.878: (move f3-4f f3-5f)
114.938: (pickup f3-5f key3-0)
115.195: (move f3-4f f3-5f)
115.471: (putdown f5-4f key0-2)
115.542: (move f4-3f f5-3f)
115.558: (putdown f5-3f key2-2)
115.613: (unlock f5-3f f5-2f key2-2 shape2)
115.732: (move f4-3f f5-3f)
115.776: (putdown f4-4f key2-4)
115.785: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.814: (pickup f3-5f key3-0)
115.830: (unlock f5-3f f5-2f key2-2 shape2)
115.842: (move f3-4f f3-5f)
115.845: (putdown f4-4f key2-2)
115.851: (putdown f5-3f key2-4)
115.873: (unlock f5-3f f5-2f key2-2 shape2)
115.894: (pickup-and-loose f3-5f key3-0 key2-2)
116.056: (pickup-and-loose f3-5f key3-0 key0-3)
116.078: (move f5-4f f5-5f)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
111.635: (move f5-4f f5-5f)
111.791: (move f5-4f f5-5f)
112.264: (move f5-3f f5-4f)
112.461: (move f5-3f f5-4f)
112.948: (putdown f5-5f key0-3)
113.400: (move f5-4f f5-5f)
113.424: (move f5-4f f5-3f)
113.869: (putdown f5-4f key0-2)
113.889: (pickup f3-5f key3-0)
114.048: (putdown f5-4f key0-3)
114.082: (unlock f5-5f f6-5f key0-2 shape0)
114.142: (putdown f5-4f key0-3)
114.441: (move f5-4f f5-5f)
114.471: (move f5-4f f5-3f)
114.965: (move f5-3f f5-4f)
115.117: (move f5-5f f5-6f)
115.260: (putdown f4-4f key2-2)
115.330: (move f3-5f f3-4f)
115.391: (pickup-and-loose f3-5f key3-0 key2-2)
115.615: (unlock f5-3f f5-2f key2-2 shape2)
115.645: (putdown f5-3f key2-2)
115.689: (putdown f5-3f key2-4)
115.754: (pickup-and-loose f3-5f key3-0 key2-2)
115.834: (unlock f5-3f f5-2f key2-2 shape2)
115.839: (move f3-5f f3-4f)
115.842: (putdown f4-4f key2-2)
115.991: (move f4-4f f5-4f)
115.995: (move f5-3f f5-4f)
116.086: (putdown f3-5f key2-2)
116.120: (move f3-5f f3-4f)
116.125: (putdown f4-4f key2-2)
116.197: (move f4-4f f5-4f)
116.233: (move f5-3f f5-4f)
116.282: (move f5-3f f6-3f)
116.287: (move f5-3f f4-3f)
116.321: (putdown f3-5f key3-0)
116.327: (move f3-5f f3-4f)
116.414: (move f5-3f f4-3f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
108.465: (unlock f5-5f f6-5f key0-3 shape0)
108.525: (move f5-5f f5-6f)
108.740: (unlock f5-5f f6-5f key0-3 shape0)
108.748: (move f5-5f f5-6f)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
111.655: (move f5-4f f5-3f)
112.202: (unlock f5-5f f6-5f key0-2 shape0)
112.326: (putdown f5-5f key0-3)
112.458: (move f3-4f f4-4f)
112.462: (move f5-5f f5-6f)
112.573: (move f5-5f f5-6f)
112.590: (putdown f5-5f key0-3)
112.724: (move f5-4f f5-5f)
112.812: (move f5-4f f5-5f)
113.042: (move f5-5f f6-5f)
113.741: (move f5-5f f5-6f)
113.749: (move f5-5f f5-4f)
114.100: (move f3-5f f3-4f)
114.151: (move f5-4f f5-3f)
114.463: (move f5-4f f5-3f)
114.515: (move f5-4f f5-3f)
114.712: (move f4-3f f4-4f)
114.723: (move f5-5f f5-6f)
114.739: (move f4-4f f5-4f)
115.108: (putdown f5-5f key0-2)
115.194: (move f5-3f f5-4f)
115.196: (pickup-and-loose f3-4f key2-2 key3-0)
115.268: (putdown f5-5f key0-2)
115.388: (move f3-5f f3-4f)
115.406: (move f3-5f f3-4f)
115.434: (move f5-4f f5-5f)
115.559: (move f5-6f f6-6f)
115.766: (move f4-4f f5-4f)
115.881: (pickup-and-loose f5-6f key3-3 key0-2)
115.888: (move f5-4f f5-5f)
104.875: (move f5-5f f5-6f)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
105.045: (move f5-5f f5-6f)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f5-6f f6-6f)
106.109: (move f6-5f f6-6f)
106.157: (putdown f5-6f key0-3)
107.710: (move f5-6f f6-6f)
107.823: (putdown f6-6f key0-3)
108.062: (pickup-and-loose f5-6f key3-3 key0-3)
108.063: (move f5-6f f6-6f)
108.293: (pickup-and-loose f5-6f key3-3 key0-3)
108.735: (move f5-5f f5-6f)
109.134: (move f5-6f f6-6f)
109.137: (putdown f5-6f key0-3)
109.340: (putdown f5-6f key0-3)
109.755: (putdown f5-5f key0-3)
109.996: (move f5-4f f5-3f)
110.088: (putdown f5-5f key0-3)
110.320: (move f5-4f f5-3f)
110.964: (move f5-5f f5-6f)
110.970: (move f5-5f f5-4f)
111.171: (move f5-5f f5-4f)
111.538: (pickup f5-6f key3-3)
111.653: (move f5-6f f5-5f)
111.810: (move f3-4f f4-4f)
112.094: (move f3-4f f4-4f)
112.113: (putdown f5-4f key0-3)
112.479: (move f5-5f f5-6f)
112.504: (move f5-5f f5-4f)
112.554: (move f3-4f f4-4f)
112.578: (pickup-and-loose f5-6f key3-3 key0-2)
112.656: (move f5-5f f5-6f)
112.693: (move f6-6f f6-7f)
112.754: (move f5-5f f6-5f)
112.939: (pickup-and-loose f6-5f key1-2 key0-3)
112.966: (move f5-5f f6-5f)
113.068: (move f5-6f f6-6f)
113.081: (putdown f5-5f key0-2)
113.693: (putdown f5-6f key0-2)
104.896: (pickup-and-loose f5-6f key3-3 key0-3)
105.102: (pickup-and-loose f5-6f key3-3 key0-3)
105.734: (move f5-6f f6-6f)
106.034: (putdown f5-6f key0-3)
106.130: (unlock f6-6f f6-5f key0-3 shape0)
106.131: (move f5-6f f6-6f)
106.133: (move f6-5f f6-6f)
106.215: (putdown f5-6f key0-3)
106.429: (move f6-5f f6-6f)
106.435: (move f5-6f f6-6f)
106.436: (unlock f6-6f f6-5f key0-3 shape0)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
107.657: (pickup f5-6f key3-3)
107.717: (move f6-5f f6-6f)
107.842: (putdown f6-6f key0-3)
108.152: (putdown f6-6f key0-3)
108.667: (move f5-5f f5-6f)
108.843: (move f5-5f f5-6f)
108.918: (move f5-4f f5-3f)
109.349: (move f5-6f f6-6f)
109.411: (move f5-6f f6-6f)
109.839: (putdown f6-6f key3-3)
110.179: (move f5-6f f5-5f)
110.363: (move f5-4f f5-3f)
110.406: (pickup-and-loose f5-6f key3-3 key0-2)
110.441: (move f5-4f f5-3f)
110.446: (move f5-6f f6-6f)
110.721: (move f5-6f f6-6f)
110.782: (move f5-4f f5-5f)
110.889: (move f5-6f f6-6f)
111.018: (putdown f5-3f key0-3)
111.083: (move f6-5f f5-5f)
111.206: (move f5-6f f5-5f)
111.248: (move f5-6f f5-5f)
111.294: (putdown f5-3f key0-2)
111.407: (move f6-6f f5-6f)
111.427: (putdown f5-6f key0-2)
111.493: (pickup f5-6f key3-3)
111.614: (move f5-5f f5-6f)
105.581: (move f5-6f f5-5f)
105.881: (move f5-6f f6-6f)
105.965: (move f5-6f f6-6f)
106.200: (move f5-6f f6-6f)
106.306: (move f5-5f f5-6f)
106.310: (move f6-6f f5-6f)
106.488: (putdown f6-6f key3-3)
106.849: (putdown f6-6f key0-3)
107.154: (move f5-6f f5-5f)
107.197: (putdown f6-6f key0-3)
107.450: (move f5-6f f5-5f)
107.573: (move f6-6f f5-6f)
107.628: (pickup f5-6f key3-3)
107.816: (pickup f5-6f key3-3)
108.855: (putdown f5-5f key3-3)
109.007: (move f5-5f f5-6f)
109.232: (move f5-6f f5-5f)
109.398: (putdown f5-3f key0-2)
109.529: (move f5-3f f5-4f)
109.688: (putdown f6-6f key1-2)
109.946: (move f5-6f f5-5f)
109.950: (move f5-5f f6-5f)
109.951: (move f6-6f f6-5f)
110.026: (putdown f6-6f key3-3)
110.079: (putdown f6-6f key3-3)
110.082: (move f5-6f f6-6f)
110.219: (pickup f5-6f key3-3)
110.358: (pickup-and-loose f5-5f key0-3 key3-3)
110.495: (move f5-6f f6-6f)
110.640: (pickup f5-6f key3-3)
110.797: (move f5-6f f6-6f)
110.806: (move f5-6f f6-6f)
110.808: (unlock f5-5f f4-5f key1-2 shape1)
111.053: (putdown f5-3f key0-3)
111.069: (move f5-6f f6-6f)
111.115: (putdown f5-3f key0-3)
111.184: (putdown f5-5f key3-3)
111.205: (move f5-6f f6-6f)
111.249: (putdown f6-6f key3-3)
111.322: (move f6-6f f5-6f)
104.765: (move f5-6f f6-6f)
105.167: (move f5-6f f5-5f)
105.424: (move f5-6f f5-5f)
105.585: (pickup-and-loose f5-5f key0-3 key3-3)
105.588: (unlock f5-5f f6-5f key0-3 shape0)
106.193: (move f5-5f f5-6f)
106.372: (move f5-6f f6-6f)
106.441: (move f5-6f f6-6f)
106.469: (pickup f5-6f key3-3)
106.600: (putdown f6-6f key3-3)
106.603: (pickup-and-loose f5-6f key3-3 key1-2)
106.694: (putdown f6-6f key3-3)
106.909: (putdown f6-6f key3-3)
106.923: (putdown f5-5f key3-3)
107.490: (move f6-6f f5-6f)
107.681: (move f6-6f f5-6f)
108.018: (putdown f5-6f key1-2)
108.065: (pickup f5-6f key3-3)
108.406: (putdown f5-5f key3-3)
108.431: (move f6-6f f5-6f)
108.626: (move f6-6f f6-5f)
108.627: (move f5-5f f6-5f)
108.736: (putdown f5-5f key3-3)
109.004: (move f5-6f f5-5f)
109.011: (pickup-and-loose f6-5f key1-2 key3-3)
109.217: (move f5-3f f5-4f)
109.481: (move f5-3f f5-4f)
109.787: (unlock f6-5f f6-4f key3-3 shape3)
109.902: (move f6-6f f6-5f)
109.902: (move f5-5f f6-5f)
109.983: (pickup-and-loose f5-5f key0-3 key3-3)
110.000: (move f5-5f f5-4f)
110.043: (move f5-5f f6-5f)
110.043: (move f6-6f f6-5f)
110.049: (move f6-6f f5-6f)
110.074: (move f5-6f f6-6f)
110.183: (move f5-5f f5-4f)
110.189: (pickup f5-6f key3-3)
110.313: (move f5-5f f5-6f)
110.404: (putdown f5-5f key3-3)
102.594: (move f5-6f f6-6f)
104.868: (move f5-6f f6-6f)
104.998: (move f6-5f f6-6f)
105.114: (pickup-and-loose f5-5f key0-3 key3-3)
105.361: (pickup-and-loose f5-5f key0-3 key3-3)
105.362: (unlock f5-5f f6-5f key0-3 shape0)
105.388: (pickup-and-loose f6-6f key0-3 key3-3)
105.450: (putdown f6-6f key3-3)
105.629: (move f5-6f f6-6f)
106.111: (move f5-6f f5-5f)
106.423: (pickup f5-6f key3-3)
106.452: (putdown f5-5f key3-3)
106.473: (pickup-and-loose f5-6f key3-3 key1-2)
106.630: (pickup f5-6f key3-3)
106.744: (putdown f5-5f key3-3)
107.044: (putdown f6-6f key3-3)
107.125: (putdown f6-6f key3-3)
107.272: (move f6-5f f5-5f)
107.305: (pickup f5-6f key3-3)
107.488: (pickup-and-loose f6-5f key1-2 key3-3)
107.528: (move f5-6f f5-5f)
107.731: (move f5-6f f6-6f)
107.794: (move f5-4f f5-3f)
107.812: (move f5-6f f5-5f)
107.873: (putdown f5-6f key1-2)
107.881: (move f6-5f f6-6f)
108.505: (move f5-6f f6-6f)
108.585: (move f6-6f f6-5f)
108.586: (move f5-5f f6-5f)
108.700: (move f5-5f f6-5f)
108.701: (move f6-6f f6-5f)
108.892: (pickup f5-6f key0-3)
108.948: (pickup-and-loose f6-5f key1-2 key3-3)
109.069: (pickup-and-loose f6-5f key1-2 key3-3)
109.069: (pickup-and-loose f6-5f key1-2 key3-3)
109.102: (unlock f6-5f f6-4f key3-3 shape3)
109.219: (move f5-5f f5-6f)
109.220: (pickup f5-6f key0-3)
109.315: (pickup-and-loose f5-5f key0-2 key3-3)
109.329: (move f5-5f f5-4f)
102.664: (move f5-6f f6-6f)
102.742: (unlock f6-6f f6-5f key0-3 shape0)
102.742: (pickup-and-loose f6-6f key0-3 key3-3)
102.744: (move f5-6f f6-6f)
102.821: (move f5-6f f6-6f)
103.125: (putdown f6-6f key3-3)
104.309: (move f6-6f f5-6f)
104.309: (move f5-5f f5-6f)
104.763: (move f6-5f f6-6f)
105.027: (move f5-6f f6-6f)
105.413: (putdown f6-6f key3-3)
105.416: (pickup-and-loose f6-6f key0-3 key3-3)
105.508: (move f6-5f f5-5f)
105.515: (putdown f6-6f key3-3)
105.573: (move f5-6f f6-6f)
106.240: (move f6-5f f6-6f)
106.438: (putdown f6-6f key3-3)
106.598: (move f5-6f f6-6f)
106.757: (move f5-6f f5-5f)
107.382: (putdown f5-5f key3-3)
107.421: (move f5-6f f5-5f)
107.436: (pickup-and-loose f6-5f key1-2 key3-3)
107.535: (pickup-and-loose f6-5f key1-2 key3-3)
107.562: (move f5-6f f5-5f)
107.665: (move f5-6f f5-5f)
107.828: (move f6-6f f6-5f)
107.831: (move f5-5f f6-5f)
107.874: (move f6-5f f6-6f)
107.892: (move f6-6f f5-6f)
108.039: (move f5-5f f6-5f)
108.041: (move f6-6f f6-5f)
108.084: (move f5-5f f5-4f)
108.101: (pickup-and-loose f6-5f key1-2 key3-3)
108.106: (move f6-5f f6-6f)
108.132: (move f5-3f f4-3f)
108.143: (move f6-5f f6-6f)
108.431: (putdown f5-3f key3-3)
108.499: (move f5-4f f5-3f)
108.664: (putdown f5-5f key3-3)
108.745: (move f6-5f f5-5f)
102.800: (pickup-and-loose f6-6f key0-3 key3-3)
102.801: (unlock f6-6f f6-5f key0-3 shape0)
102.943: (pickup-and-loose f6-6f key0-3 key3-3)
103.161: (putdown f6-6f key3-3)
103.326: (putdown f6-6f key3-3)
103.959: (pickup-and-loose f6-6f key1-2 key3-3)
103.978: (pickup-and-loose f5-6f key0-3 key3-3)
105.154: (putdown f5-6f key3-3)
105.395: (pickup-and-loose f5-5f key0-3 key3-3)
105.686: (move f5-5f f5-6f)
105.687: (move f6-6f f5-6f)
106.003: (move f6-5f f6-6f)
106.043: (putdown f6-6f key3-3)
106.397: (putdown f6-6f key3-3)
106.651: (putdown f6-6f key1-2)
106.738: (putdown f5-5f key3-3)
106.781: (move f5-5f f6-5f)
106.782: (move f6-6f f6-5f)
106.786: (move f6-5f f5-5f)
106.794: (putdown f6-6f key3-3)
106.796: (move f6-6f f6-5f)
106.799: (move f5-5f f6-5f)
106.927: (pickup-and-loose f6-5f key1-2 key3-3)
106.943: (pickup-and-loose f5-4f key0-3 key3-3)
106.990: (pickup-and-loose f6-5f key1-2 key3-3)
107.058: (move f5-3f f5-4f)
107.148: (unlock f6-5f f6-4f key3-3 shape3)
107.203: (putdown f6-6f key0-3)
107.442: (move f6-6f f5-6f)
107.539: (move f6-6f f5-6f)
107.669: (move f6-6f f5-6f)
107.671: (move f5-5f f5-6f)
107.793: (move f6-6f f6-5f)
107.793: (move f5-5f f6-5f)
107.872: (move f5-3f f4-3f)
107.902: (move f6-6f f6-5f)
107.904: (move f5-5f f6-5f)
107.974: (putdown f5-5f key3-3)
108.079: (pickup-and-loose f5-6f key0-3 key1-2)
108.125: (unlock f5-4f f6-4f key3-3 shape3)
101.925: (move f6-5f f6-6f)
103.687: (move f5-6f f6-6f)
105.062: (move f6-5f f6-6f)
105.844: (pickup-and-loose f5-6f key0-3 key1-2)
106.006: (unlock f6-5f f6-4f key3-3 shape3)
106.062: (pickup-and-loose f6-5f key0-3 key3-3)
106.070: (pickup-and-loose f6-5f key0-3 key3-3)
106.300: (move f5-6f f6-6f)
106.513: (move f5-6f f5-5f)
106.518: (pickup-and-loose f6-5f key1-2 key3-3)
106.538: (unlock f5-5f f4-5f key1-2 shape1)
106.566: (unlock f6-5f f6-4f key3-3 shape3)
106.652: (pickup-and-loose f5-5f key0-3 key1-2)
