/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.721: (move f1-1f f2-1f)
9.937: (move f2-1f f3-1f)
10.148: (putdown f1-1f key1-1)
10.420: (move f2-4f f2-3f)
10.420: (move f3-3f f2-3f)
10.420: (unlock f2-3f f3-3f key2-0 shape2)
10.449: (move f3-4f f4-4f)
10.558: (unlock f2-3f f2-2f key2-0 shape2)
10.930: (pickup-and-loose f3-4f key2-0 key1-1)
11.357: (move f0-2f f1-2f)
11.357: (move f1-1f f1-2f)
11.393: (move f1-3f f1-2f)
11.407: (move f0-2f f1-2f)
11.416: (move f1-1f f1-2f)
11.418: (move f1-3f f1-2f)
11.520: (putdown f2-4f key2-0)
11.528: (putdown f3-4f key1-1)
11.529: (move f3-4f f2-4f)
11.544: (move f2-4f f3-4f)
11.568: (move f2-4f f3-4f)
11.569: (move f2-4f f3-4f)
11.755: (move f2-1f f2-0f)
11.755: (move f1-0f f2-0f)
11.772: (move f4-4f f3-4f)
7.560: (move f4-3f f4-2f)
7.981: (move f3-3f f4-3f)
8.018: (putdown f4-3f key2-0)
8.021: (move f4-4f f4-3f)
8.045: (move f4-4f f4-3f)
8.045: (move f3-3f f4-3f)
8.067: (move f3-3f f4-3f)
8.102: (move f4-2f f4-1f)
8.272: (pickup f4-1f key0-1)
8.968: (move f3-1f f4-1f)
9.026: (pickup f3-3f key0-0)
9.068: (move f2-3f f2-2f)
9.400: (move f4-4f f4-3f)
9.418: (putdown f2-1f key1-1)
9.420: (move f1-1f f2-1f)
9.449: (putdown f4-2f key2-0)
9.819: (move f4-3f f4-2f)
9.857: (move f4-3f f4-2f)
9.910: (move f2-1f f3-1f)
9.914: (move f3-4f f4-4f)
9.970: (putdown f3-1f key1-1)
9.977: (unlock f3-1f f3-2f key1-1 shape1)
10.078: (move f2-1f f3-1f)
10.080: (move f2-1f f3-1f)
10.135: (move f4-1f f4-0f)
10.162: (move f3-3f f3-4f)
10.193: (move f2-1f f3-1f)
10.206: (move f3-3f f3-4f)
10.214: (move f2-4f f3-4f)
10.221: (unlock f3-4f f3-3f key2-0 shape2)
10.226: (move f4-4f f3-4f)
10.314: (unlock f2-3f f3-3f key2-0 shape2)
10.314: (unlock f2-3f f2-2f key2-0 shape2)
10.451: (move f3-3f f2-3f)
10.510: (putdown f4-4f key1-1)
10.538: (move f1-2f f1-1f)
10.544: (move f1-2f f1-1f)
10.562: (move f2-1f f1-1f)
10.570: (move f1-2f f1-1f)
10.619: (putdown f2-3f key2-0)
6.878: (move f4-2f f4-1f)
7.107: (move f4-1f f3-1f)
7.268: (move f4-1f f4-2f)
7.376: (move f4-3f f4-2f)
7.419: (move f4-3f f4-2f)
7.475: (putdown f4-2f key2-0)
7.498: (move f4-3f f4-2f)
7.509: (move f4-3f f4-2f)
7.519: (move f4-3f f4-2f)
7.931: (pickup-and-loose f4-1f key0-1 key2-0)
7.977: (putdown f4-3f key0-0)
7.982: (move f3-3f f4-3f)
8.004: (move f2-2f f2-1f)
8.136: (pickup-and-loose f4-1f key0-1 key1-1)
8.619: (move f4-1f f3-1f)
8.677: (move f4-4f f4-3f)
8.728: (move f4-1f f4-0f)
8.824: (move f3-1f f4-1f)
8.855: (putdown f4-1f key2-0)
8.896: (move f3-1f f4-1f)
9.018: (move f3-4f f3-3f)
9.025: (move f2-3f f3-3f)
9.041: (move f2-3f f2-2f)
9.068: (move f4-3f f3-3f)
9.068: (move f3-4f f3-3f)
9.074: (putdown f4-1f key1-1)
9.083: (move f2-3f f3-3f)
9.087: (move f4-3f f3-3f)
9.092: (move f3-4f f3-3f)
9.110: (putdown f2-2f key2-0)
9.116: (move f4-2f f4-1f)
9.135: (move f4-2f f4-1f)
9.152: (move f4-2f f4-1f)
9.157: (move f3-1f f4-1f)
9.162: (move f3-1f f4-1f)
9.173: (move f4-3f f4-4f)
9.173: (move f3-4f f4-4f)
9.184: (move f3-1f f4-1f)
9.192: (move f4-3f f4-4f)
9.205: (move f3-4f f4-4f)
5.199: (move f3-1f f2-1f)
5.491: (move f4-2f f4-3f)
6.082: (pickup-and-loose f4-1f key0-1 key2-0)
6.776: (move f4-2f f4-1f)
6.801: (move f4-2f f4-1f)
6.818: (putdown f4-1f key2-0)
6.826: (move f4-2f f4-1f)
6.834: (move f4-2f f4-1f)
6.850: (move f4-2f f4-1f)
6.852: (move f4-2f f4-1f)
7.032: (unlock f3-1f f3-0f key0-1 shape0)
7.121: (move f4-1f f3-1f)
7.155: (move f4-1f f3-1f)
7.225: (move f4-1f f4-2f)
7.307: (move f4-1f f4-2f)
7.409: (putdown f4-2f key0-0)
7.447: (move f4-3f f4-2f)
7.447: (move f4-3f f4-2f)
7.668: (move f2-1f f3-1f)
7.892: (pickup-and-loose f4-1f key0-1 key1-1)
7.921: (pickup-and-loose f4-1f key0-1 key1-1)
7.970: (move f4-1f f3-1f)
7.978: (putdown f4-3f key0-0)
7.979: (putdown f3-1f key0-1)
7.998: (putdown f2-1f key2-0)
8.006: (move f2-2f f2-1f)
8.026: (move f3-3f f4-3f)
8.037: (move f3-3f f4-3f)
8.037: (move f4-4f f4-3f)
8.049: (move f4-2f f4-3f)
8.078: (move f4-1f f4-0f)
8.100: (move f3-3f f4-3f)
8.100: (unlock f4-3f f3-3f key2-0 shape2)
8.105: (move f2-2f f2-1f)
8.108: (move f3-3f f4-3f)
8.121: (putdown f4-2f key0-1)
8.248: (pickup f4-1f key0-1)
8.261: (pickup f4-1f key0-1)
8.261: (pickup f4-1f key0-1)
8.262: (pickup f4-1f key0-1)
4.539: (move f4-3f f4-4f)
4.570: (move f4-1f f4-2f)
4.604: (move f2-1f f1-1f)
5.140: (move f3-1f f2-1f)
5.270: (move f3-1f f2-1f)
5.296: (move f3-1f f2-1f)
5.502: (move f4-2f f4-3f)
5.595: (move f4-2f f4-3f)
5.963: (putdown f2-1f key0-1)
6.036: (pickup f4-1f key0-1)
6.049: (pickup f4-1f key0-1)
6.061: (pickup f4-1f key0-1)
6.101: (pickup-and-loose f4-1f key0-1 key0-0)
6.103: (pickup f4-1f key0-1)
6.115: (pickup f4-1f key0-1)
6.302: (putdown f4-3f key0-1)
6.768: (move f4-1f f3-1f)
6.807: (move f3-1f f4-1f)
6.808: (move f4-2f f4-1f)
6.819: (putdown f4-1f key0-0)
6.823: (move f4-2f f4-1f)
6.856: (move f4-2f f4-1f)
6.857: (move f4-1f f3-1f)
6.914: (move f4-1f f3-1f)
6.929: (move f4-1f f4-2f)
6.997: (move f2-1f f2-0f)
7.037: (move f4-1f f4-2f)
7.045: (unlock f3-1f f3-0f key0-1 shape0)
7.049: (move f4-1f f4-2f)
7.082: (unlock f3-1f f3-0f key0-1 shape0)
7.144: (move f4-1f f3-1f)
7.167: (move f4-1f f3-1f)
7.171: (move f4-1f f3-1f)
7.173: (move f4-1f f3-1f)
7.237: (move f4-1f f4-2f)
7.259: (move f4-3f f4-2f)
7.301: (move f4-1f f4-2f)
7.319: (move f2-1f f3-1f)
7.337: (move f4-1f f4-2f)
7.352: (move f4-1f f4-0f)
2.939: (move f4-2f f4-3f)
2.973: (move f4-4f f3-4f)
3.072: (move f1-1f f1-2f)
4.561: (move f4-1f f4-2f)
4.582: (move f2-1f f1-1f)
4.589: (move f4-1f f4-2f)
4.597: (move f4-1f f4-2f)
4.599: (move f4-3f f4-4f)
4.600: (move f4-1f f4-2f)
4.608: (move f4-3f f4-4f)
4.614: (move f2-1f f1-1f)
4.632: (move f4-1f f4-2f)
4.652: (move f4-1f f4-2f)
4.660: (move f2-1f f1-1f)
4.965: (move f4-2f f4-3f)
5.012: (move f3-1f f2-1f)
5.115: (move f3-1f f2-1f)
5.135: (move f3-1f f2-1f)
5.194: (move f3-1f f2-1f)
5.213: (move f3-1f f2-1f)
5.214: (move f3-1f f2-1f)
5.237: (move f3-1f f2-1f)
5.241: (move f3-1f f2-1f)
5.249: (move f4-2f f4-3f)
5.253: (move f3-1f f2-1f)
5.438: (move f4-2f f4-3f)
5.460: (move f4-2f f4-3f)
5.482: (move f4-2f f4-3f)
5.542: (putdown f4-2f key0-1)
5.557: (move f4-2f f4-3f)
5.616: (putdown f1-1f key0-1)
5.629: (move f4-2f f3-2f)
5.629: (move f3-1f f3-2f)
5.630: (putdown f4-4f key0-1)
5.822: (move f1-1f f1-0f)
5.822: (move f2-0f f1-0f)
5.905: (putdown f2-1f key0-1)
5.959: (pickup-and-loose f4-1f key0-1 key2-0)
6.059: (putdown f2-1f key0-1)
6.071: (pickup-and-loose f4-1f key0-1 key0-0)
1.955: (move f4-3f f3-3f)
1.972: (move f3-4f f2-4f)
1.977: (move f1-2f f1-3f)
2.942: (move f4-2f f4-3f)
2.943: (move f4-2f f4-3f)
2.945: (move f4-2f f4-3f)
2.947: (move f4-2f f4-3f)
2.948: (move f4-2f f4-3f)
2.965: (move f4-2f f4-3f)
3.034: (move f4-4f f3-4f)
3.039: (move f4-4f f3-4f)
3.087: (move f1-1f f1-2f)
3.115: (move f1-1f f1-2f)
3.142: (move f1-1f f1-2f)
4.191: (putdown f4-3f key0-1)
4.239: (move f2-1f f1-1f)
4.257: (putdown f3-4f key0-1)
4.278: (pickup-and-loose f3-4f key2-0 key0-1)
4.301: (move f4-3f f4-4f)
4.370: (putdown f1-2f key0-1)
4.444: (move f4-1f f3-1f)
4.468: (move f2-1f f1-1f)
4.469: (move f2-1f f1-1f)
4.497: (move f4-3f f4-4f)
4.531: (move f2-1f f1-1f)
4.536: (move f4-3f f4-4f)
4.562: (move f4-3f f4-4f)
4.562: (move f4-3f f4-4f)
4.574: (move f4-3f f4-4f)
4.584: (move f2-1f f1-1f)
4.593: (move f2-1f f1-1f)
4.600: (move f2-1f f1-1f)
4.605: (move f4-3f f4-4f)
4.609: (move f4-1f f4-2f)
4.637: (move f2-1f f1-1f)
4.676: (move f2-1f f1-1f)
4.926: (move f1-2f f0-2f)
5.053: (pickup-and-loose f4-3f key2-0 key0-1)
5.555: (putdown f4-2f key0-1)
5.563: (putdown f4-2f key0-1)
1.007: (move f3-3f f2-3f)
1.011: (move f1-3f f2-3f)
1.012: (move f2-4f f2-3f)
1.952: (move f1-2f f1-3f)
1.954: (move f4-3f f3-3f)
1.957: (move f4-3f f3-3f)
1.959: (move f4-3f f3-3f)
1.961: (move f4-3f f3-3f)
1.963: (move f4-3f f3-3f)
1.964: (move f3-4f f2-4f)
1.971: (move f3-4f f2-4f)
1.975: (move f1-2f f1-3f)
1.976: (move f1-2f f1-3f)
1.976: (move f4-3f f3-3f)
1.988: (unlock f1-3f f0-3f key0-1 shape0)
2.936: (move f4-2f f4-3f)
2.939: (move f3-1f f2-1f)
2.941: (move f1-1f f1-2f)
2.943: (move f4-4f f3-4f)
2.956: (move f1-1f f1-2f)
2.978: (move f4-4f f3-4f)
2.983: (move f4-4f f3-4f)
2.987: (move f4-4f f3-4f)
2.999: (move f4-4f f3-4f)
3.002: (move f1-1f f1-2f)
3.035: (move f4-4f f3-4f)
3.044: (move f1-1f f1-2f)
3.046: (move f1-1f f1-2f)
3.057: (pickup-and-loose f1-3f key1-1 key0-1)
3.069: (putdown f1-3f key0-1)
3.079: (putdown f3-3f key0-1)
3.085: (move f1-1f f1-2f)
3.088: (move f1-1f f1-2f)
3.091: (pickup-and-loose f3-3f key0-0 key0-1)
3.091: (move f4-4f f3-4f)
3.091: (move f3-3f f3-4f)
3.130: (move f1-1f f1-2f)
3.188: (move f1-1f f1-2f)
3.217: (move f2-4f f1-4f)
3.217: (move f1-3f f1-4f)
-0.024: (putdown f2-3f key0-1)
[Final] Expanded: 360, Generated: 1326
Found a solution of length 14!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f3-1f)
   6: (move f3-1f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
