/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.195: (move f2-1f f3-1f)
29.218: (move f2-4f f2-3f)
29.227: (move f4-2f f5-2f)
29.251: (move f2-1f f3-1f)
29.461: (pickup-and-loose f3-3f key1-0 key3-0)
29.501: (putdown f2-2f key2-0)
29.508: (move f2-1f f2-2f)
29.556: (putdown f2-2f key1-2)
29.560: (move f3-1f f3-2f)
29.560: (move f2-2f f3-2f)
25.549: (move f3-1f f2-1f)
25.967: (move f2-2f f2-1f)
26.042: (move f2-2f f2-1f)
26.044: (move f4-2f f3-2f)
26.280: (move f3-3f f4-3f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.710: (pickup f3-3f key1-0)
26.759: (move f2-2f f3-2f)
26.839: (move f3-3f f3-2f)
26.840: (move f4-2f f3-2f)
26.912: (move f2-2f f3-2f)
27.153: (move f5-2f f5-3f)
27.154: (move f4-2f f4-1f)
27.217: (move f3-1f f3-0f)
27.532: (move f2-3f f3-3f)
27.533: (move f3-4f f3-3f)
27.590: (move f3-1f f2-1f)
27.590: (move f2-2f f2-1f)
27.625: (move f2-0f f2-1f)
27.724: (move f2-0f f2-1f)
27.840: (putdown f3-0f key3-0)
27.888: (move f3-4f f4-4f)
27.976: (move f3-3f f2-3f)
27.976: (move f2-2f f2-3f)
28.351: (move f2-2f f2-3f)
28.353: (putdown f2-1f key2-0)
28.438: (pickup f1-1f key1-2)
28.471: (move f3-1f f2-1f)
28.471: (pickup f2-0f key2-2)
28.488: (putdown f2-1f key2-2)
28.511: (move f2-2f f2-3f)
28.606: (move f2-2f f2-1f)
28.630: (move f2-2f f2-1f)
28.646: (move f3-3f f2-3f)
28.652: (move f2-0f f3-0f)
28.718: (move f2-0f f3-0f)
28.721: (move f4-2f f4-1f)
28.737: (move f2-2f f2-3f)
24.862: (move f4-1f f3-1f)
24.863: (move f3-2f f3-1f)
25.019: (move f3-2f f3-1f)
25.020: (move f2-1f f3-1f)
25.073: (move f2-1f f3-1f)
25.073: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
25.665: (move f4-4f f5-4f)
26.023: (move f3-2f f2-2f)
26.392: (move f1-1f f2-1f)
26.579: (putdown f2-1f key3-0)
26.608: (move f2-0f f2-1f)
26.646: (move f4-1f f3-1f)
26.646: (move f3-2f f3-1f)
26.660: (move f3-2f f3-3f)
26.676: (putdown f2-1f key3-0)
26.697: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
26.787: (move f3-2f f4-2f)
26.890: (unlock f4-4f f4-3f key3-2 shape3)
26.931: (move f3-2f f4-2f)
27.039: (move f4-2f f4-1f)
27.064: (move f3-0f f3-1f)
27.124: (move f2-1f f2-2f)
27.124: (move f3-2f f2-2f)
27.197: (unlock f3-3f f4-3f key3-2 shape3)
27.260: (move f3-3f f3-2f)
27.270: (move f2-1f f2-0f)
27.282: (move f2-1f f2-0f)
27.290: (unlock f5-3f f4-3f key3-0 shape3)
27.290: (move f4-3f f5-3f)
27.307: (move f3-3f f3-2f)
27.362: (putdown f3-2f key3-0)
27.387: (putdown f3-2f key3-0)
27.424: (putdown f5-3f key3-0)
27.477: (putdown f3-2f key3-0)
27.526: (putdown f4-1f key3-0)
27.537: (putdown f2-1f key2-2)
27.598: (move f3-3f f2-3f)
23.910: (move f5-4f f5-3f)
24.491: (move f5-4f f6-4f)
25.634: (move f4-4f f5-4f)
25.664: (putdown f3-1f key3-0)
25.730: (unlock f4-2f f4-3f key3-0 shape3)
25.747: (move f4-4f f4-3f)
25.747: (move f3-3f f4-3f)
25.762: (move f4-1f f3-1f)
25.804: (putdown f3-1f key3-0)
25.811: (move f3-2f f2-2f)
25.855: (unlock f4-2f f4-3f key3-0 shape3)
25.870: (putdown f3-1f key3-0)
25.921: (pickup-and-loose f2-1f key3-0 key2-2)
26.051: (pickup-and-loose f2-1f key3-0 key1-2)
26.121: (move f3-1f f2-1f)
26.224: (move f4-1f f3-1f)
26.224: (move f3-2f f3-1f)
26.237: (move f3-2f f4-2f)
26.309: (pickup f3-3f key1-0)
26.371: (pickup f3-3f key1-0)
26.419: (move f3-2f f2-2f)
26.437: (move f3-2f f2-2f)
26.438: (move f2-3f f2-2f)
26.471: (move f3-2f f2-2f)
26.506: (putdown f2-1f key2-2)
26.598: (move f3-2f f2-2f)
26.613: (putdown f2-1f key1-2)
26.658: (move f3-2f f3-3f)
26.770: (move f3-2f f3-1f)
26.784: (move f3-2f f3-3f)
26.901: (putdown f5-4f key3-2)
26.903: (move f4-3f f4-2f)
26.906: (pickup-and-loose f3-2f key3-0 key1-0)
26.910: (move f4-1f f4-2f)
26.919: (move f4-3f f4-4f)
26.988: (move f3-2f f3-3f)
26.989: (move f3-2f f3-1f)
27.018: (move f4-3f f5-3f)
27.046: (move f3-2f f3-1f)
27.081: (move f2-1f f2-2f)
23.310: (move f6-4f f6-3f)
23.310: (move f5-3f f6-3f)
23.396: (pickup-and-loose f6-4f key2-1 key3-2)
23.407: (putdown f6-4f key3-2)
23.887: (move f4-3f f5-3f)
23.887: (move f5-4f f5-3f)
23.887: (unlock f5-3f f4-3f key3-2 shape3)
24.245: (move f5-4f f6-4f)
24.808: (move f2-1f f3-1f)
24.894: (move f3-2f f3-1f)
24.900: (move f2-1f f3-1f)
25.092: (move f4-2f f4-3f)
25.161: (move f3-1f f2-1f)
25.168: (putdown f5-3f key3-2)
25.307: (pickup-and-loose f5-3f key0-2 key3-2)
25.353: (move f5-3f f5-2f)
25.353: (move f4-2f f5-2f)
25.456: (move f3-1f f2-1f)
25.501: (move f3-1f f2-1f)
25.507: (move f3-1f f2-1f)
25.794: (move f5-4f f5-3f)
25.982: (move f3-3f f3-2f)
26.198: (move f3-1f f3-2f)
26.273: (unlock f4-2f f4-3f key3-2 shape3)
26.274: (move f4-3f f4-2f)
26.302: (pickup f2-2f key1-2)
26.303: (move f3-1f f3-2f)
26.304: (move f4-2f f4-3f)
26.323: (move f4-2f f4-3f)
26.336: (move f4-2f f3-2f)
26.337: (move f3-1f f3-2f)
26.341: (move f3-1f f3-2f)
26.359: (move f3-3f f3-2f)
26.457: (putdown f4-2f key3-0)
26.489: (pickup f2-2f key2-0)
26.518: (pickup f3-3f key1-0)
26.579: (putdown f4-3f key3-2)
26.589: (move f4-2f f3-2f)
26.600: (putdown f4-2f key3-0)
26.619: (putdown f2-2f key1-0)
20.462: (move f6-4f f6-3f)
20.489: (move f6-4f f6-3f)
23.265: (pickup-and-loose f6-4f key2-1 key3-2)
23.291: (putdown f6-4f key3-2)
23.376: (move f6-4f f6-3f)
23.376: (move f5-3f f6-3f)
23.592: (move f6-4f f5-4f)
23.671: (move f6-4f f5-4f)
24.269: (move f6-3f f6-2f)
24.269: (move f5-2f f6-2f)
24.604: (putdown f6-3f key3-2)
24.888: (move f3-2f f3-1f)
25.167: (putdown f5-3f key3-2)
25.290: (move f4-2f f3-2f)
25.291: (move f5-3f f5-2f)
25.291: (move f4-2f f5-2f)
25.334: (pickup-and-loose f5-3f key0-2 key3-2)
25.351: (move f4-2f f4-3f)
25.352: (move f4-2f f4-3f)
25.370: (move f4-2f f3-2f)
25.525: (move f3-2f f3-1f)
25.549: (move f3-2f f2-2f)
25.602: (putdown f3-1f key3-0)
25.693: (putdown f3-1f key3-0)
25.714: (putdown f3-1f key3-0)
25.882: (putdown f3-2f key1-0)
25.912: (move f5-3f f5-2f)
25.960: (move f3-1f f2-1f)
25.966: (pickup f5-3f key0-2)
26.059: (move f5-3f f6-3f)
26.064: (move f5-3f f6-3f)
26.211: (putdown f5-2f key3-2)
26.264: (putdown f3-2f key1-0)
26.395: (move f4-3f f4-2f)
26.422: (move f5-3f f5-2f)
26.481: (move f5-3f f5-2f)
26.498: (move f4-3f f5-3f)
26.509: (move f3-2f f3-3f)
26.593: (move f3-2f f3-1f)
26.601: (move f3-2f f3-3f)
19.145: (move f6-3f f6-2f)
19.309: (move f6-3f f6-2f)
19.709: (move f5-4f f5-3f)
19.709: (move f6-3f f5-3f)
19.734: (move f6-3f f5-3f)
19.735: (move f5-4f f5-3f)
20.384: (putdown f6-3f key2-1)
20.417: (move f6-4f f6-3f)
20.444: (move f6-4f f6-3f)
23.463: (putdown f5-4f key2-1)
23.562: (move f6-4f f5-4f)
23.649: (move f6-4f f5-4f)
24.266: (move f5-2f f6-2f)
24.266: (move f6-3f f6-2f)
24.684: (putdown f6-3f key3-2)
24.716: (pickup-and-loose f3-1f key3-0 key1-0)
25.308: (move f5-4f f4-4f)
25.312: (move f5-2f f5-3f)
25.331: (move f6-3f f6-2f)
25.361: (move f3-1f f2-1f)
25.479: (move f5-2f f6-2f)
25.486: (move f3-1f f2-1f)
25.486: (move f3-2f f2-2f)
25.491: (move f4-2f f3-2f)
25.499: (move f5-4f f4-4f)
25.500: (move f3-2f f2-2f)
25.505: (putdown f3-1f key1-0)
25.514: (move f3-1f f2-1f)
25.514: (move f3-1f f2-1f)
25.628: (putdown f6-2f key3-2)
25.682: (putdown f3-1f key3-0)
25.844: (putdown f2-2f key1-0)
25.875: (move f5-3f f6-3f)
25.884: (move f5-3f f5-2f)
25.892: (move f5-3f f6-3f)
25.983: (move f3-2f f2-2f)
25.987: (move f5-2f f4-2f)
26.008: (putdown f6-3f key0-2)
26.018: (move f5-2f f4-2f)
26.040: (move f5-3f f4-3f)
18.803: (move f6-2f f5-2f)
18.803: (move f5-3f f5-2f)
18.970: (move f5-3f f5-2f)
18.970: (move f6-2f f5-2f)
19.060: (putdown f6-2f key2-1)
19.138: (move f6-3f f6-2f)
19.195: (move f6-3f f6-2f)
19.305: (move f6-3f f6-2f)
19.647: (putdown f5-3f key2-1)
19.680: (move f5-4f f5-3f)
19.681: (move f6-3f f5-3f)
19.688: (move f6-3f f5-3f)
19.688: (move f5-4f f5-3f)
19.689: (move f5-4f f5-3f)
19.700: (move f6-3f f5-3f)
19.710: (pickup-and-loose f5-3f key0-2 key2-1)
19.861: (pickup f5-3f key0-2)
20.132: (move f6-2f f6-1f)
20.328: (putdown f6-3f key2-1)
20.347: (move f6-2f f6-1f)
21.753: (move f4-4f f3-4f)
22.000: (move f4-4f f3-4f)
23.414: (move f5-4f f4-4f)
23.431: (putdown f5-4f key2-1)
23.532: (move f5-4f f6-4f)
23.607: (move f5-4f f4-4f)
23.626: (move f6-3f f6-4f)
24.855: (move f3-2f f2-2f)
25.211: (pickup f2-2f key1-2)
25.242: (putdown f4-4f key2-1)
25.330: (move f6-3f f6-2f)
25.420: (pickup f2-1f key1-2)
25.428: (move f3-1f f2-1f)
25.445: (move f5-4f f4-4f)
25.453: (putdown f2-1f key1-0)
25.461: (pickup f5-3f key0-2)
25.523: (move f6-3f f5-3f)
25.532: (move f3-1f f2-1f)
25.557: (pickup f2-2f key2-0)
25.558: (pickup f2-1f key2-2)
18.648: (putdown f5-2f key2-1)
18.652: (move f5-2f f4-2f)
18.658: (move f6-2f f5-2f)
18.659: (move f5-3f f5-2f)
18.828: (move f6-2f f5-2f)
18.828: (move f5-3f f5-2f)
18.869: (move f5-2f f4-2f)
18.888: (move f5-3f f5-2f)
18.906: (move f5-3f f5-2f)
18.943: (move f6-2f f5-2f)
18.960: (move f6-2f f5-2f)
18.961: (move f5-3f f5-2f)
18.971: (move f5-3f f5-2f)
18.975: (move f5-3f f5-2f)
19.051: (putdown f6-2f key2-1)
19.192: (move f6-3f f6-2f)
19.229: (move f5-3f f4-3f)
19.230: (move f4-4f f4-3f)
19.454: (move f5-3f f4-3f)
19.454: (move f4-4f f4-3f)
19.625: (putdown f5-3f key2-1)
19.664: (move f5-4f f5-3f)
19.664: (move f6-3f f5-3f)
19.688: (pickup-and-loose f6-1f key1-1 key2-1)
19.694: (pickup-and-loose f5-3f key0-2 key2-1)
19.721: (move f3-4f f3-3f)
19.791: (pickup f5-3f key0-2)
19.806: (pickup f5-3f key0-2)
19.819: (move f5-2f f5-1f)
19.820: (move f6-1f f5-1f)
19.820: (pickup f5-3f key0-2)
19.925: (move f3-4f f3-3f)
19.963: (pickup f6-1f key1-1)
19.985: (move f5-2f f5-1f)
19.985: (move f6-1f f5-1f)
20.022: (move f6-2f f6-1f)
20.045: (putdown f6-1f key2-1)
20.205: (move f6-2f f6-1f)
20.241: (move f6-2f f6-1f)
20.313: (move f6-2f f6-1f)
18.126: (move f3-3f f3-2f)
18.127: (move f4-2f f3-2f)
18.330: (move f4-2f f3-2f)
18.331: (move f3-3f f3-2f)
18.343: (move f4-3f f4-2f)
18.344: (move f5-2f f4-2f)
18.508: (putdown f5-2f key2-1)
18.560: (move f4-3f f4-2f)
18.560: (move f5-2f f4-2f)
18.566: (putdown f4-2f key2-1)
18.667: (putdown f5-2f key0-2)
18.747: (move f5-3f f5-2f)
18.753: (putdown f5-2f key0-2)
18.762: (move f5-3f f5-2f)
18.799: (move f6-2f f5-2f)
18.804: (move f5-2f f4-2f)
18.807: (move f5-2f f4-2f)
18.818: (move f5-3f f5-2f)
18.818: (move f6-2f f5-2f)
18.830: (move f5-3f f5-2f)
18.837: (move f5-2f f4-2f)
18.839: (move f5-2f f4-2f)
18.854: (move f5-3f f5-2f)
18.868: (move f5-2f f4-2f)
18.872: (move f5-2f f4-2f)
18.889: (move f5-2f f4-2f)
18.967: (move f5-3f f5-2f)
18.988: (move f5-3f f5-2f)
19.049: (move f6-1f f5-1f)
19.140: (putdown f4-3f key2-1)
19.177: (move f6-1f f5-1f)
19.221: (move f5-2f f6-2f)
19.260: (move f5-2f f6-2f)
19.264: (move f5-2f f6-2f)
19.297: (move f5-2f f6-2f)
19.304: (move f6-1f f6-2f)
19.362: (move f5-2f f6-2f)
19.380: (move f5-3f f4-3f)
19.382: (move f5-3f f4-3f)
19.414: (move f5-3f f4-3f)
18.031: (move f4-2f f3-2f)
18.037: (putdown f3-2f key2-1)
18.110: (move f3-2f f3-1f)
18.231: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.247: (putdown f4-2f key2-1)
18.291: (move f4-2f f3-2f)
18.294: (move f3-2f f3-1f)
18.295: (move f4-2f f3-2f)
18.321: (move f4-2f f3-2f)
18.328: (move f4-2f f3-2f)
18.358: (move f4-2f f3-2f)
18.365: (move f4-2f f3-2f)
18.393: (move f4-2f f3-2f)
18.442: (move f4-3f f4-2f)
18.489: (move f5-2f f4-2f)
18.493: (move f5-2f f4-2f)
18.493: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f4-3f f4-2f)
18.527: (putdown f5-2f key0-2)
18.545: (move f5-2f f4-2f)
18.559: (move f5-2f f4-2f)
18.562: (move f4-3f f4-2f)
18.577: (move f5-2f f4-2f)
18.606: (putdown f4-2f key0-2)
18.609: (move f5-1f f5-2f)
18.613: (move f5-1f f4-1f)
18.632: (move f5-1f f5-2f)
18.636: (putdown f5-2f key0-2)
18.661: (move f5-1f f4-1f)
18.666: (putdown f4-2f key0-2)
18.719: (putdown f5-1f key1-1)
18.747: (putdown f5-2f key0-2)
18.769: (putdown f5-2f key0-2)
18.841: (putdown f5-1f key1-1)
18.868: (move f5-2f f4-2f)
18.870: (move f5-2f f4-2f)
18.885: (move f5-2f f4-2f)
17.680: (unlock f4-1f f4-0f key1-1 shape1)
17.707: (unlock f4-1f f4-0f key1-1 shape1)
17.841: (move f3-1f f2-1f)
17.941: (putdown f3-2f key2-1)
17.955: (move f5-1f f5-2f)
17.963: (move f5-1f f5-2f)
17.995: (move f3-1f f2-1f)
18.009: (putdown f3-1f key2-1)
18.010: (move f5-1f f4-1f)
18.022: (move f5-1f f4-1f)
18.062: (putdown f4-1f key1-1)
18.062: (move f3-2f f3-1f)
18.101: (putdown f4-1f key1-1)
18.122: (putdown f3-2f key0-2)
18.126: (putdown f3-2f key0-2)
18.137: (move f4-2f f3-2f)
18.173: (move f4-2f f3-2f)
18.203: (move f4-2f f3-2f)
18.204: (move f4-2f f3-2f)
18.221: (move f3-2f f3-1f)
18.226: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.244: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.266: (move f4-2f f3-2f)
18.267: (move f3-2f f3-1f)
18.274: (move f4-2f f3-2f)
18.274: (move f3-2f f3-1f)
18.277: (move f4-2f f3-2f)
18.277: (move f3-2f f3-1f)
18.278: (move f4-2f f3-2f)
18.282: (move f3-2f f3-1f)
18.290: (putdown f4-2f key0-2)
18.296: (move f3-2f f3-1f)
18.297: (move f4-2f f3-2f)
18.317: (move f4-2f f3-2f)
18.338: (move f3-2f f3-1f)
18.341: (move f4-2f f3-2f)
18.342: (putdown f4-2f key0-2)
16.221: (move f4-1f f3-1f)
16.226: (move f4-1f f3-1f)
16.734: (move f4-1f f4-2f)
16.734: (move f5-2f f4-2f)
16.768: (move f4-1f f4-2f)
16.768: (move f5-2f f4-2f)
16.795: (move f4-1f f3-1f)
16.797: (move f4-1f f3-1f)
16.823: (putdown f4-1f key1-1)
16.872: (putdown f4-1f key1-1)
16.935: (move f4-1f f4-2f)
16.955: (move f4-1f f4-2f)
17.342: (move f5-2f f5-3f)
17.348: (move f5-2f f5-3f)
17.580: (move f4-1f f5-1f)
17.709: (putdown f2-1f key2-1)
17.711: (move f4-1f f5-1f)
17.748: (move f4-1f f5-1f)
17.802: (move f3-1f f2-1f)
17.815: (move f3-1f f2-1f)
17.842: (move f5-2f f6-2f)
17.866: (move f4-1f f5-1f)
17.871: (move f5-2f f6-2f)
17.897: (move f3-1f f2-1f)
17.903: (move f3-1f f2-1f)
17.908: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.956: (move f3-1f f2-1f)
17.962: (putdown f3-1f key2-1)
17.962: (move f3-1f f2-1f)
17.965: (move f3-1f f2-1f)
18.001: (move f3-1f f2-1f)
18.002: (putdown f3-2f key0-2)
18.004: (move f3-1f f2-1f)
18.032: (putdown f3-2f key0-2)
18.078: (putdown f3-1f key0-2)
18.084: (putdown f3-1f key0-2)
18.104: (move f3-1f f3-2f)
18.147: (putdown f3-2f key0-2)
15.455: (move f3-1f f2-1f)
15.530: (move f3-1f f2-1f)
15.590: (move f3-1f f2-1f)
15.659: (move f3-1f f2-1f)
15.810: (move f3-1f f3-2f)
15.810: (move f4-2f f3-2f)
15.836: (move f4-1f f4-2f)
15.843: (move f3-1f f3-2f)
15.843: (move f4-2f f3-2f)
15.856: (move f4-1f f4-2f)
15.896: (move f4-1f f3-1f)
15.908: (move f4-1f f3-1f)
16.277: (move f3-1f f3-2f)
16.277: (move f4-2f f3-2f)
16.321: (move f4-2f f3-2f)
16.321: (move f3-1f f3-2f)
16.778: (move f4-1f f5-1f)
16.900: (move f4-1f f5-1f)
17.167: (putdown f5-1f key1-1)
17.172: (move f3-1f f3-0f)
17.197: (move f4-1f f4-0f)
17.270: (move f4-1f f4-0f)
17.280: (move f3-1f f3-0f)
17.294: (putdown f5-1f key1-1)
17.480: (move f4-2f f5-2f)
17.481: (move f5-1f f5-2f)
17.511: (pickup f5-3f key0-2)
17.513: (move f5-1f f5-2f)
17.513: (move f4-2f f5-2f)
17.520: (pickup f5-3f key0-2)
17.571: (move f3-1f f3-0f)
17.673: (move f3-1f f3-0f)
17.681: (putdown f2-1f key2-1)
17.761: (putdown f2-1f key0-2)
17.776: (move f3-1f f2-1f)
17.796: (putdown f2-1f key0-2)
17.846: (move f3-1f f2-1f)
17.880: (move f3-1f f2-1f)
17.901: (move f5-1f f5-2f)
17.944: (move f5-1f f5-2f)
14.946: (move f3-1f f2-1f)
15.009: (move f3-1f f2-1f)
15.487: (move f3-1f f3-2f)
15.487: (move f4-2f f3-2f)
15.523: (move f4-2f f3-2f)
15.523: (move f3-1f f3-2f)
16.192: (move f5-1f f5-2f)
16.196: (move f5-1f f5-2f)
16.248: (move f5-1f f5-2f)
16.248: (move f4-2f f5-2f)
16.285: (move f4-2f f5-2f)
16.285: (move f5-1f f5-2f)
16.572: (move f3-1f f3-0f)
16.573: (move f4-0f f3-0f)
16.683: (move f3-1f f3-0f)
16.684: (move f4-0f f3-0f)
16.860: (move f2-1f f1-1f)
16.969: (move f2-1f f1-1f)
16.982: (move f3-2f f3-3f)
17.011: (move f3-2f f3-3f)
17.015: (move f2-1f f2-0f)
17.016: (move f3-0f f2-0f)
17.086: (move f2-1f f2-0f)
17.086: (move f3-0f f2-0f)
17.095: (move f3-2f f3-3f)
17.099: (move f2-1f f1-1f)
17.114: (move f3-2f f3-3f)
17.130: (move f3-0f f2-0f)
17.130: (move f2-1f f2-0f)
17.130: (move f2-1f f2-2f)
17.130: (move f3-2f f2-2f)
17.193: (move f5-1f f4-1f)
17.199: (move f5-1f f6-1f)
17.200: (move f2-1f f1-1f)
17.203: (move f3-2f f2-2f)
17.203: (move f2-1f f2-2f)
17.213: (move f5-1f f4-1f)
17.229: (move f2-1f f2-0f)
17.229: (move f3-0f f2-0f)
17.423: (move f5-1f f6-1f)
14.683: (move f3-2f f2-2f)
14.683: (move f2-1f f2-2f)
14.756: (move f2-1f f2-2f)
14.757: (move f3-2f f2-2f)
15.406: (move f4-1f f3-1f)
15.406: (move f4-1f f3-1f)
15.457: (move f3-0f f2-0f)
15.457: (move f2-1f f2-0f)
15.518: (move f2-1f f2-0f)
15.519: (move f3-0f f2-0f)
15.723: (move f4-1f f4-2f)
15.724: (move f5-2f f4-2f)
15.740: (move f5-2f f5-3f)
15.757: (move f4-1f f4-2f)
15.757: (move f5-2f f4-2f)
15.784: (move f5-2f f5-3f)
16.141: (move f2-2f f2-3f)
16.142: (move f3-3f f2-3f)
16.244: (move f2-2f f2-3f)
16.244: (move f3-3f f2-3f)
16.348: (pickup f2-2f key3-0)
16.372: (move f5-2f f6-2f)
16.372: (move f6-1f f6-2f)
16.401: (move f5-2f f6-2f)
16.403: (move f6-1f f6-2f)
16.424: (pickup f2-2f key3-0)
16.579: (move f3-3f f2-3f)
16.584: (move f2-2f f1-2f)
16.585: (move f1-1f f1-2f)
16.709: (move f2-2f f1-2f)
16.709: (move f1-1f f1-2f)
16.738: (move f5-2f f5-3f)
16.763: (move f5-2f f5-3f)
16.763: (move f3-3f f2-3f)
16.859: (pickup f1-1f key1-2)
16.963: (pickup f1-1f key1-2)
16.978: (pickup f3-3f key1-0)
16.990: (move f1-1f f1-2f)
17.078: (pickup f3-3f key1-0)
17.118: (pickup f2-0f key2-2)
13.972: (pickup f2-2f key3-0)
14.049: (pickup f2-2f key3-0)
14.325: (move f2-2f f2-1f)
14.409: (move f2-2f f2-1f)
14.734: (move f2-2f f3-2f)
14.786: (move f2-2f f3-2f)
14.790: (move f3-1f f2-1f)
14.863: (move f3-1f f2-1f)
15.144: (move f3-1f f3-2f)
15.144: (move f4-2f f3-2f)
15.176: (move f3-1f f3-2f)
15.176: (move f4-2f f3-2f)
