/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.045: (putdown f4-3f key3-0)
33.079: (putdown f2-4f key0-2)
33.098: (putdown f4-3f key3-0)
33.271: (move f2-3f f2-4f)
33.283: (move f3-4f f3-3f)
33.321: (move f2-3f f2-4f)
33.331: (move f2-3f f2-4f)
33.356: (move f2-3f f2-4f)
33.515: (move f4-4f f4-3f)
33.515: (move f4-4f f4-3f)
33.531: (move f4-4f f4-3f)
33.572: (move f2-4f f1-4f)
28.359: (putdown f3-2f key3-0)
28.855: (move f3-3f f3-2f)
28.901: (move f3-3f f3-2f)
28.945: (move f3-3f f3-2f)
29.200: (move f2-4f f1-4f)
30.402: (move f2-4f f1-4f)
30.501: (move f4-3f f3-3f)
30.587: (move f4-3f f3-3f)
30.662: (move f4-3f f3-3f)
30.825: (pickup f2-4f key1-1)
30.902: (move f3-2f f3-1f)
31.390: (move f2-4f f2-3f)
31.452: (putdown f1-4f key1-1)
31.485: (move f2-3f f1-3f)
31.485: (move f1-4f f1-3f)
31.612: (putdown f3-2f key2-1)
31.675: (move f3-3f f3-2f)
31.687: (move f3-2f f2-2f)
31.688: (move f2-3f f2-2f)
31.732: (move f3-2f f3-1f)
31.741: (pickup-and-loose f2-4f key1-1 key3-0)
31.780: (putdown f3-3f key3-0)
31.798: (putdown f3-3f key3-0)
31.829: (pickup-and-loose f2-4f key1-1 key3-0)
31.858: (pickup-and-loose f2-4f key1-1 key3-0)
31.871: (putdown f3-3f key3-0)
31.907: (move f2-4f f2-3f)
31.927: (move f2-4f f2-3f)
31.927: (move f3-3f f2-3f)
31.931: (move f3-3f f3-2f)
31.945: (move f2-4f f2-3f)
31.945: (move f3-3f f2-3f)
31.952: (pickup-and-loose f2-4f key1-1 key3-0)
31.989: (move f3-3f f2-3f)
31.990: (move f2-4f f2-3f)
31.991: (unlock f2-4f f2-5f key3-0 shape3)
32.061: (unlock f2-4f f2-5f key3-0 shape3)
32.082: (unlock f2-4f f2-5f key3-0 shape3)
32.151: (pickup f2-4f key1-1)
32.154: (move f2-4f f1-4f)
27.537: (move f3-2f f3-3f)
28.077: (move f2-4f f1-4f)
28.289: (putdown f3-2f key3-0)
28.317: (putdown f3-2f key3-0)
28.413: (putdown f3-2f key3-0)
28.866: (move f3-2f f2-2f)
28.867: (move f3-3f f3-2f)
28.892: (move f3-3f f3-2f)
28.914: (move f3-3f f3-2f)
29.092: (move f2-4f f1-4f)
29.295: (move f2-4f f1-4f)
29.313: (move f1-4f f1-5f)
29.365: (move f2-4f f1-4f)
29.473: (move f2-4f f1-4f)
30.034: (move f2-3f f1-3f)
30.034: (move f1-4f f1-3f)
30.349: (putdown f3-1f key2-1)
30.400: (move f2-4f f1-4f)
30.468: (putdown f1-4f key1-1)
30.523: (move f3-2f f3-1f)
30.888: (move f2-4f f2-3f)
30.897: (move f3-2f f3-1f)
30.917: (move f3-2f f3-3f)
30.998: (move f3-2f f3-1f)
31.000: (move f3-2f f3-1f)
31.260: (move f2-4f f2-3f)
31.399: (move f2-4f f2-3f)
31.432: (putdown f1-4f key1-1)
31.435: (move f2-4f f2-3f)
31.540: (move f1-4f f1-3f)
31.541: (move f2-3f f1-3f)
31.586: (putdown f3-2f key2-1)
31.633: (move f2-4f f2-5f)
31.642: (move f3-2f f2-2f)
31.643: (move f2-3f f2-2f)
31.654: (move f2-4f f2-3f)
31.676: (putdown f3-3f key3-0)
31.720: (move f2-4f f2-3f)
31.737: (move f3-2f f3-1f)
31.758: (move f2-3f f2-2f)
27.324: (move f2-2f f2-3f)
27.324: (move f3-3f f2-3f)
27.332: (move f3-2f f3-3f)
27.386: (move f3-2f f3-3f)
27.518: (move f3-2f f3-3f)
27.874: (move f3-3f f4-3f)
28.250: (putdown f3-2f key3-0)
28.275: (putdown f3-2f key3-0)
28.379: (putdown f3-2f key3-0)
28.392: (move f2-3f f1-3f)
28.393: (move f1-4f f1-3f)
28.438: (move f3-1f f3-2f)
28.851: (move f3-2f f2-2f)
28.854: (move f3-2f f2-2f)
28.984: (move f3-2f f2-2f)
29.195: (move f1-4f f1-5f)
29.232: (putdown f1-4f key1-1)
29.306: (move f3-3f f3-4f)
29.317: (move f1-4f f1-5f)
29.356: (move f1-4f f1-5f)
29.850: (move f1-3f f0-3f)
29.967: (move f1-4f f1-3f)
29.969: (move f2-3f f1-3f)
30.058: (move f2-3f f1-3f)
30.059: (move f1-4f f1-3f)
30.066: (move f1-4f f1-5f)
30.143: (move f2-3f f1-3f)
30.143: (move f1-4f f1-3f)
30.158: (move f1-4f f1-3f)
30.159: (move f2-3f f1-3f)
30.175: (move f1-4f f1-5f)
30.176: (move f2-5f f1-5f)
30.343: (putdown f3-1f key2-1)
30.362: (putdown f1-4f key1-1)
30.548: (move f3-2f f3-1f)
30.562: (putdown f1-4f key1-1)
30.600: (putdown f1-5f key1-1)
30.621: (putdown f1-4f key1-1)
30.623: (move f3-2f f3-1f)
30.639: (move f3-2f f3-1f)
25.837: (move f2-3f f2-4f)
25.838: (move f3-4f f2-4f)
26.387: (pickup f2-3f key2-1)
27.174: (move f3-2f f3-3f)
27.185: (move f3-3f f2-3f)
27.185: (move f2-2f f2-3f)
27.227: (move f3-3f f2-3f)
27.227: (move f2-2f f2-3f)
27.311: (move f3-2f f3-3f)
27.377: (move f3-3f f2-3f)
27.377: (move f2-2f f2-3f)
27.458: (move f3-2f f3-3f)
27.638: (putdown f0-3f key1-1)
27.659: (pickup-and-loose f0-3f key3-1 key1-1)
27.791: (move f3-3f f4-3f)
27.830: (move f3-3f f4-3f)
27.837: (move f3-3f f4-3f)
28.065: (move f3-2f f3-3f)
28.145: (move f2-3f f1-3f)
28.399: (move f3-1f f3-2f)
28.464: (move f1-3f f0-3f)
28.770: (move f3-2f f2-2f)
28.849: (move f3-2f f2-2f)
28.893: (move f3-2f f2-2f)
29.245: (move f3-3f f3-4f)
29.245: (move f3-3f f3-4f)
29.260: (move f3-3f f3-4f)
29.311: (move f4-3f f5-3f)
29.437: (move f3-4f f4-4f)
29.437: (move f4-3f f4-4f)
29.728: (putdown f1-3f key1-1)
29.808: (pickup-and-loose f1-3f key1-0 key1-1)
29.831: (move f1-3f f0-3f)
29.839: (move f1-3f f0-3f)
29.844: (move f1-3f f0-3f)
29.864: (move f1-3f f0-3f)
30.090: (move f1-4f f1-5f)
30.148: (move f3-4f f3-5f)
30.479: (putdown f1-5f key1-1)
30.551: (move f3-2f f3-1f)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.646: (move f3-4f f2-4f)
25.646: (move f2-3f f2-4f)
25.858: (move f3-4f f2-4f)
25.858: (move f2-3f f2-4f)
25.871: (move f1-3f f1-4f)
25.871: (move f2-4f f1-4f)
25.875: (move f2-3f f2-4f)
25.875: (move f3-4f f2-4f)
26.252: (pickup f2-3f key2-1)
26.288: (pickup f2-3f key2-1)
26.456: (pickup f2-3f key2-1)
26.460: (putdown f0-3f key1-1)
26.509: (pickup-and-loose f0-3f key3-1 key1-1)
26.923: (move f2-3f f2-2f)
27.085: (move f2-2f f2-3f)
27.086: (move f3-3f f2-3f)
27.240: (move f3-3f f2-3f)
27.240: (move f2-2f f2-3f)
27.242: (move f2-2f f2-3f)
27.242: (move f3-3f f2-3f)
27.251: (move f0-3f f1-3f)
27.383: (move f0-3f f1-3f)
27.613: (pickup-and-loose f0-3f key3-1 key1-1)
27.613: (putdown f0-3f key1-1)
27.626: (putdown f0-3f key1-1)
27.640: (pickup-and-loose f0-3f key3-1 key1-1)
27.644: (putdown f0-3f key1-1)
27.696: (pickup-and-loose f0-3f key3-1 key1-1)
27.735: (move f3-3f f4-3f)
27.742: (move f3-3f f4-3f)
27.744: (move f3-3f f4-3f)
27.750: (putdown f0-3f key1-1)
27.870: (pickup-and-loose f0-3f key3-1 key1-1)
27.901: (pickup f1-3f key1-0)
27.907: (move f3-2f f3-3f)
27.995: (move f2-3f f2-4f)
28.143: (move f2-3f f1-3f)
28.168: (move f3-3f f4-3f)
21.906: (move f2-4f f1-4f)
24.381: (pickup f2-4f key1-1)
24.604: (pickup f2-4f key1-1)
24.614: (pickup f2-4f key1-1)
24.965: (move f0-3f f1-3f)
25.097: (move f0-3f f1-3f)
25.160: (move f2-3f f3-3f)
25.216: (move f2-3f f3-3f)
25.224: (move f1-3f f1-4f)
25.281: (move f3-3f f3-2f)
25.281: (move f2-2f f3-2f)
25.327: (move f2-3f f3-3f)
25.366: (move f2-4f f2-3f)
25.399: (move f1-3f f1-4f)
25.647: (move f2-3f f2-4f)
25.669: (move f2-3f f2-4f)
25.728: (move f1-3f f1-4f)
25.735: (move f2-4f f1-4f)
25.736: (move f1-3f f1-4f)
25.829: (move f1-4f f1-5f)
25.898: (move f2-3f f2-4f)
25.953: (move f2-4f f1-4f)
25.955: (move f2-4f f1-4f)
26.153: (pickup f2-3f key2-1)
26.277: (move f1-3f f2-3f)
26.303: (pickup f2-3f key2-1)
26.323: (pickup f2-3f key2-1)
26.440: (move f2-4f f1-4f)
26.449: (move f1-3f f2-3f)
26.567: (move f3-3f f4-3f)
26.646: (putdown f3-3f key2-1)
26.889: (move f2-3f f2-2f)
26.908: (move f2-3f f2-2f)
27.065: (move f2-3f f2-2f)
27.085: (pickup-and-loose f1-3f key1-0 key3-1)
27.096: (pickup f1-3f key1-0)
27.137: (move f1-3f f2-3f)
27.197: (move f0-3f f1-3f)
27.241: (putdown f1-3f key3-1)
27.270: (move f0-3f f1-3f)
21.818: (move f2-4f f1-4f)
21.990: (move f2-4f f1-4f)
22.037: (move f2-4f f1-4f)
23.073: (move f2-3f f1-3f)
23.073: (move f1-4f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
24.387: (pickup f2-4f key1-1)
24.402: (pickup f2-4f key1-1)
24.641: (pickup f2-4f key1-1)
24.699: (move f1-3f f1-4f)
24.833: (move f1-3f f1-4f)
24.842: (pickup-and-loose f1-3f key1-0 key3-1)
24.902: (pickup f1-3f key1-0)
24.929: (putdown f1-3f key3-1)
24.995: (move f2-3f f3-3f)
25.047: (move f1-3f f1-4f)
25.048: (move f1-3f f1-4f)
25.105: (move f2-3f f3-3f)
25.215: (move f3-3f f3-2f)
25.215: (move f2-2f f3-2f)
25.235: (move f3-3f f3-2f)
25.236: (move f2-2f f3-2f)
25.279: (move f1-4f f1-5f)
25.282: (move f2-4f f2-3f)
25.290: (move f1-3f f1-4f)
25.296: (move f2-3f f3-3f)
25.305: (move f2-4f f2-3f)
25.340: (move f3-3f f3-2f)
25.341: (move f2-2f f3-2f)
25.408: (move f1-4f f1-5f)
25.434: (move f2-4f f2-3f)
25.435: (putdown f1-4f key3-1)
25.437: (move f1-4f f1-5f)
25.441: (move f1-3f f1-4f)
25.472: (move f2-3f f3-3f)
25.573: (putdown f1-4f key1-0)
25.708: (move f1-4f f2-4f)
25.710: (move f2-3f f2-4f)
25.720: (move f3-2f f3-1f)
21.902: (move f2-4f f1-4f)
21.936: (move f2-4f f1-4f)
22.000: (move f2-4f f1-4f)
22.184: (move f1-3f f0-3f)
23.014: (putdown f1-4f key1-1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.149: (move f1-4f f1-3f)
23.150: (move f2-3f f1-3f)
23.188: (putdown f1-4f key1-1)
23.195: (move f1-4f f1-3f)
23.195: (move f2-3f f1-3f)
23.229: (putdown f1-4f key1-1)
23.532: (move f1-4f f1-5f)
23.760: (move f1-4f f1-5f)
23.783: (move f1-4f f1-5f)
24.089: (move f1-4f f1-5f)
24.414: (move f1-3f f1-4f)
24.442: (putdown f1-3f key1-1)
24.453: (pickup-and-loose f2-4f key1-1 key1-0)
24.463: (move f1-3f f1-4f)
24.496: (pickup-and-loose f1-3f key1-0 key1-1)
24.605: (putdown f1-4f key3-1)
24.744: (move f1-3f f1-4f)
24.886: (putdown f3-1f key2-1)
24.911: (putdown f1-5f key1-1)
25.098: (move f1-4f f1-5f)
25.125: (move f1-4f f1-5f)
25.137: (move f1-4f f2-4f)
25.170: (move f3-3f f3-2f)
25.199: (move f3-3f f3-2f)
25.208: (move f1-4f f2-4f)
25.222: (move f2-4f f2-3f)
25.232: (move f2-3f f3-3f)
25.239: (putdown f1-4f key1-0)
25.242: (putdown f1-4f key1-0)
25.286: (move f1-4f f1-5f)
25.287: (move f2-4f f2-3f)
25.288: (putdown f1-5f key3-1)
25.297: (move f3-3f f3-2f)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
21.633: (move f3-1f f3-2f)
21.831: (move f2-4f f1-4f)
22.127: (move f1-3f f0-3f)
22.304: (move f1-3f f0-3f)
22.354: (move f1-3f f0-3f)
23.084: (move f2-3f f1-3f)
23.084: (move f1-4f f1-3f)
23.098: (putdown f1-4f key1-1)
23.120: (move f1-4f f1-3f)
23.123: (move f1-4f f1-3f)
23.123: (move f2-3f f1-3f)
23.127: (putdown f1-4f key1-1)
23.196: (putdown f1-4f key1-1)
23.568: (move f1-4f f1-5f)
23.598: (move f1-4f f1-5f)
23.644: (move f1-3f f1-4f)
23.650: (move f1-4f f1-5f)
24.055: (move f1-4f f1-5f)
24.135: (move f1-4f f1-5f)
24.173: (move f1-4f f1-5f)
24.263: (move f1-3f f1-4f)
24.451: (putdown f1-3f key1-1)
24.452: (move f3-1f f2-1f)
24.504: (pickup-and-loose f1-3f key1-0 key1-1)
24.522: (putdown f1-3f key1-1)
24.536: (putdown f1-4f key1-0)
24.563: (putdown f1-3f key1-1)
24.571: (pickup-and-loose f1-3f key1-0 key1-1)
24.582: (putdown f1-4f key1-0)
24.615: (pickup-and-loose f1-3f key1-0 key1-1)
24.844: (putdown f1-5f key1-1)
24.944: (move f1-4f f1-3f)
25.042: (move f1-4f f2-4f)
25.061: (putdown f1-5f key1-1)
25.086: (putdown f1-5f key1-1)
25.091: (move f2-3f f3-3f)
25.126: (move f1-4f f2-4f)
25.178: (move f1-4f f2-4f)
20.135: (move f0-3f f1-3f)
20.154: (move f3-2f f3-3f)
20.184: (move f0-3f f1-3f)
20.777: (putdown f0-3f key1-1)
20.896: (putdown f0-3f key1-1)
20.908: (pickup-and-loose f0-3f key3-1 key1-1)
20.921: (putdown f0-3f key1-1)
20.997: (pickup-and-loose f0-3f key3-1 key1-1)
21.020: (pickup-and-loose f0-3f key3-1 key1-1)
21.954: (move f3-2f f2-2f)
21.955: (move f2-1f f2-2f)
22.149: (move f1-3f f0-3f)
22.150: (move f1-3f f0-3f)
22.216: (pickup f3-2f key3-0)
22.236: (move f1-3f f0-3f)
23.067: (putdown f1-4f key1-1)
23.176: (move f1-4f f1-3f)
23.553: (move f1-3f f1-4f)
23.654: (move f1-4f f1-5f)
23.730: (move f1-3f f1-4f)
23.775: (move f1-3f f1-4f)
24.009: (putdown f1-4f key1-0)
24.043: (move f1-4f f1-5f)
24.073: (move f1-4f f1-5f)
24.084: (move f1-4f f1-5f)
24.173: (move f1-3f f1-4f)
24.349: (move f1-3f f1-4f)
24.349: (move f1-3f f1-4f)
24.464: (putdown f1-3f key1-1)
24.491: (putdown f1-3f key1-1)
24.495: (putdown f1-3f key1-1)
24.512: (pickup-and-loose f1-3f key1-0 key1-1)
24.531: (move f1-4f f1-5f)
24.545: (pickup-and-loose f1-3f key1-0 key1-1)
24.548: (pickup-and-loose f1-3f key1-0 key1-1)
24.746: (move f1-4f f1-5f)
24.870: (putdown f1-5f key1-1)
24.878: (pickup f1-3f key1-0)
24.896: (putdown f1-5f key1-1)
24.952: (putdown f1-5f key1-1)
19.033: (move f1-3f f1-4f)
19.092: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
20.148: (move f0-3f f1-3f)
20.186: (move f0-3f f1-3f)
20.212: (move f0-3f f1-3f)
20.239: (move f0-3f f1-3f)
20.256: (move f0-3f f1-3f)
20.277: (move f0-3f f1-3f)
20.687: (move f1-3f f2-3f)
20.717: (move f3-3f f4-3f)
20.772: (move f3-3f f2-3f)
20.772: (move f2-2f f2-3f)
20.780: (putdown f0-3f key1-1)
20.789: (move f1-3f f2-3f)
20.805: (putdown f0-3f key1-1)
20.825: (putdown f0-3f key1-1)
20.899: (pickup-and-loose f0-3f key3-1 key1-1)
20.928: (pickup-and-loose f0-3f key3-1 key1-1)
20.939: (pickup-and-loose f0-3f key3-1 key1-1)
22.162: (move f3-3f f3-4f)
22.215: (move f1-3f f0-3f)
23.525: (move f3-2f f3-3f)
23.641: (move f1-3f f1-4f)
23.671: (move f1-3f f1-4f)
23.735: (move f1-3f f1-4f)
23.811: (move f1-3f f1-2f)
23.857: (move f1-3f f1-2f)
23.922: (putdown f1-4f key1-0)
24.074: (move f2-2f f1-2f)
24.094: (putdown f1-4f key1-0)
24.107: (move f1-4f f1-5f)
24.118: (putdown f1-4f key1-0)
24.247: (move f1-3f f1-4f)
24.257: (move f1-3f f1-4f)
24.317: (move f1-3f f1-4f)
24.327: (move f1-3f f1-4f)
24.490: (move f1-4f f1-5f)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.936: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
19.044: (move f1-3f f1-4f)
19.084: (move f1-3f f1-4f)
19.119: (move f1-3f f1-4f)
19.148: (move f1-3f f1-4f)
19.184: (move f1-3f f1-4f)
19.212: (move f1-3f f1-4f)
19.485: (move f1-4f f2-4f)
19.485: (move f2-3f f2-4f)
19.511: (move f1-4f f2-4f)
19.511: (move f2-3f f2-4f)
19.752: (pickup-and-loose f2-3f key2-1 key3-1)
19.817: (pickup f2-3f key2-1)
19.858: (pickup-and-loose f1-3f key1-0 key3-1)
19.903: (pickup f1-3f key1-0)
19.930: (pickup-and-loose f1-3f key1-0 key3-1)
19.972: (pickup f1-3f key1-0)
19.975: (pickup-and-loose f1-3f key1-0 key3-1)
20.020: (pickup f1-3f key1-0)
20.131: (putdown f1-3f key3-1)
20.133: (putdown f1-3f key3-1)
20.136: (move f0-3f f1-3f)
20.154: (move f0-3f f1-3f)
20.195: (move f0-3f f1-3f)
20.197: (putdown f1-3f key3-1)
20.203: (move f0-3f f1-3f)
20.216: (move f0-3f f1-3f)
20.264: (move f0-3f f1-3f)
20.277: (move f1-4f f1-5f)
20.362: (move f1-4f f1-5f)
20.578: (move f1-3f f2-3f)
20.587: (putdown f2-3f key3-1)
20.598: (move f1-3f f2-3f)
20.607: (move f1-3f f2-3f)
20.651: (move f1-3f f2-3f)
20.674: (move f1-3f f2-3f)
20.693: (move f1-3f f2-3f)
18.589: (move f1-3f f1-4f)
18.645: (move f1-3f f1-4f)
18.806: (move f1-3f f1-4f)
18.812: (move f2-3f f3-3f)
18.825: (putdown f1-4f key1-0)
18.843: (move f1-3f f1-4f)
18.851: (move f1-3f f1-4f)
18.863: (putdown f1-4f key1-0)
18.875: (move f2-3f f3-3f)
18.881: (putdown f1-4f key3-1)
18.887: (move f1-3f f1-4f)
18.956: (move f1-3f f1-4f)
19.018: (move f1-3f f1-4f)
19.028: (move f1-3f f1-4f)
19.045: (putdown f1-4f key3-1)
19.089: (putdown f1-4f key3-1)
19.113: (move f1-3f f1-4f)
19.130: (move f1-3f f1-4f)
19.155: (move f1-3f f1-4f)
19.171: (move f1-3f f1-4f)
19.175: (move f1-3f f1-4f)
19.193: (move f1-3f f1-4f)
19.322: (move f1-4f f2-4f)
