/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.389: (move f4-3f f4-4f)
43.445: (unlock f4-3f f5-3f key2-1 shape2)
43.499: (putdown f4-3f key2-1)
43.510: (move f4-4f f4-3f)
43.556: (move f4-4f f4-3f)
43.565: (move f4-3f f4-4f)
44.044: (putdown f4-3f key1-2)
44.044: (unlock f5-4f f5-5f key3-1 shape3)
44.097: (move f4-3f f4-4f)
44.118: (move f4-2f f4-3f)
44.150: (move f4-4f f3-4f)
44.180: (move f4-2f f4-3f)
44.212: (move f4-2f f4-3f)
44.251: (move f4-2f f4-3f)
44.298: (putdown f5-4f key3-1)
40.744: (move f5-2f f6-2f)
40.838: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
40.949: (putdown f6-2f key1-2)
40.957: (move f5-2f f6-2f)
40.958: (move f5-2f f6-2f)
41.035: (move f4-4f f5-4f)
41.038: (move f5-2f f6-2f)
41.083: (move f4-3f f4-4f)
41.108: (move f4-4f f5-4f)
41.133: (putdown f5-4f key1-2)
41.223: (move f5-2f f6-2f)
41.230: (move f4-4f f5-4f)
41.238: (move f4-4f f5-4f)
41.254: (move f4-4f f5-4f)
41.361: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.489: (move f5-4f f6-4f)
41.922: (move f4-4f f5-4f)
41.922: (move f5-3f f5-4f)
41.983: (pickup f4-4f key3-1)
42.109: (move f6-2f f6-3f)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
42.296: (pickup-and-loose f4-4f key2-1 key1-2)
42.482: (pickup f4-4f key2-1)
42.520: (pickup f4-4f key2-1)
42.521: (move f5-3f f6-3f)
42.560: (pickup f4-4f key2-1)
42.619: (putdown f5-2f key1-0)
42.641: (move f4-4f f5-4f)
42.705: (pickup f4-4f key2-1)
42.710: (pickup f4-4f key2-1)
42.762: (pickup f4-4f key2-1)
42.826: (pickup-and-loose f4-4f key3-1 key1-2)
42.866: (move f4-3f f4-4f)
42.903: (putdown f4-4f key1-2)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.537: (move f5-4f f6-4f)
40.537: (move f6-3f f6-4f)
40.573: (move f5-4f f6-4f)
40.619: (unlock f5-4f f5-5f key3-1 shape3)
40.636: (move f4-4f f4-3f)
40.703: (move f4-4f f4-3f)
40.715: (move f4-4f f5-4f)
40.737: (move f4-4f f4-3f)
40.746: (move f5-4f f6-4f)
40.760: (move f4-4f f4-3f)
40.764: (move f5-4f f6-4f)
40.764: (move f6-3f f6-4f)
40.802: (putdown f6-2f key1-0)
40.815: (move f4-4f f4-3f)
40.827: (move f5-2f f6-2f)
40.860: (move f6-3f f6-4f)
40.894: (move f4-4f f4-3f)
40.922: (move f4-4f f4-3f)
40.948: (move f6-3f f6-4f)
40.949: (move f6-3f f6-4f)
40.949: (move f5-4f f6-4f)
40.951: (move f4-4f f5-4f)
40.965: (move f5-4f f6-4f)
40.972: (putdown f6-4f key1-2)
40.974: (move f5-4f f6-4f)
41.005: (putdown f5-4f key1-2)
41.018: (move f5-4f f6-4f)
41.028: (putdown f5-4f key3-1)
41.117: (putdown f4-3f key2-1)
41.169: (move f5-4f f6-4f)
41.187: (pickup f4-4f key3-1)
41.234: (move f4-4f f5-4f)
41.328: (move f5-4f f6-4f)
41.437: (pickup f6-3f key0-1)
41.526: (move f4-4f f5-4f)
41.560: (pickup f6-3f key0-1)
41.582: (pickup f6-3f key0-1)
41.603: (pickup f6-3f key0-1)
38.917: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.631: (move f6-4f f6-5f)
39.673: (move f6-4f f6-5f)
39.739: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.872: (move f6-4f f6-5f)
39.914: (move f6-4f f6-5f)
39.917: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.951: (move f6-4f f6-5f)
39.961: (move f6-4f f6-5f)
40.003: (move f6-4f f6-5f)
40.060: (move f6-4f f6-5f)
40.211: (unlock f4-3f f5-3f key2-1 shape2)
40.211: (move f6-4f f6-5f)
40.257: (move f6-4f f6-5f)
40.286: (unlock f4-3f f5-3f key2-1 shape2)
40.298: (move f6-3f f6-4f)
40.315: (move f6-3f f6-4f)
40.320: (unlock f4-3f f5-3f key2-1 shape2)
40.324: (putdown f4-3f key2-1)
40.341: (move f6-3f f6-4f)
40.366: (unlock f4-3f f5-3f key2-1 shape2)
40.366: (move f4-3f f3-3f)
40.395: (unlock f4-3f f5-3f key2-1 shape2)
40.438: (move f4-3f f4-2f)
40.452: (move f5-4f f6-4f)
40.482: (unlock f4-3f f5-3f key2-1 shape2)
40.496: (unlock f5-4f f5-5f key3-1 shape3)
40.506: (unlock f4-3f f5-3f key2-1 shape2)
40.520: (move f6-3f f6-4f)
40.606: (move f6-3f f6-2f)
40.681: (putdown f5-4f key3-1)
40.759: (move f6-3f f6-2f)
40.829: (move f6-3f f6-2f)
40.841: (putdown f6-4f key1-2)
40.841: (move f6-3f f6-2f)
40.865: (move f5-4f f6-4f)
40.901: (putdown f5-4f key3-1)
37.508: (pickup-and-loose f6-6f key3-2 key1-2)
37.662: (move f4-3f f4-4f)
38.040: (pickup-and-loose f6-6f key0-0 key1-2)
38.213: (move f4-3f f5-3f)
38.665: (move f6-5f f6-6f)
38.762: (move f6-5f f6-6f)
38.800: (move f6-5f f6-6f)
38.840: (move f6-5f f6-6f)
38.901: (move f6-5f f6-6f)
38.914: (move f6-5f f6-6f)
38.939: (move f6-5f f6-6f)
38.957: (pickup f4-4f key3-1)
38.962: (move f6-5f f6-6f)
38.967: (move f6-5f f6-6f)
38.969: (putdown f6-6f key1-2)
38.975: (move f4-4f f5-4f)
38.996: (move f6-5f f6-6f)
39.021: (pickup f4-4f key1-2)
39.060: (move f6-5f f6-6f)
39.091: (move f6-5f f6-6f)
39.245: (move f6-5f f6-6f)
39.291: (move f6-5f f6-6f)
39.297: (move f4-2f f3-2f)
39.297: (move f3-3f f3-2f)
39.741: (move f4-2f f5-2f)
39.779: (move f6-4f f6-5f)
39.780: (move f6-4f f6-5f)
39.787: (putdown f6-5f key1-2)
39.818: (move f6-4f f5-4f)
39.825: (move f6-4f f5-4f)
39.827: (move f6-4f f5-4f)
39.917: (putdown f6-5f key3-1)
39.927: (move f6-4f f6-5f)
39.927: (move f6-4f f5-4f)
40.011: (move f4-3f f4-2f)
40.028: (move f6-4f f6-5f)
40.065: (move f6-4f f6-5f)
40.125: (move f6-4f f6-5f)
40.158: (putdown f4-3f key2-1)
40.163: (putdown f4-3f key2-1)
37.233: (pickup f6-6f key3-2)
37.334: (pickup f6-6f key3-2)
37.364: (pickup f6-6f key3-2)
37.388: (pickup-and-loose f6-6f key3-2 key1-2)
37.396: (pickup f6-6f key3-2)
37.396: (move f5-3f f5-4f)
37.396: (move f4-4f f5-4f)
37.455: (pickup f6-6f key3-2)
37.469: (pickup f6-6f key3-2)
37.493: (pickup f6-6f key3-2)
37.517: (pickup f6-6f key3-2)
37.521: (pickup f6-6f key3-2)
37.539: (pickup-and-loose f6-6f key3-2 key3-1)
37.543: (pickup f6-6f key3-2)
37.544: (move f5-3f f6-3f)
37.574: (move f4-3f f4-4f)
37.576: (move f4-3f f4-4f)
37.596: (pickup f6-6f key3-2)
37.643: (pickup f6-6f key3-2)
37.651: (move f6-6f f6-5f)
37.666: (pickup f4-4f key3-1)
37.739: (pickup f6-6f key0-0)
37.778: (pickup f4-4f key1-2)
37.814: (putdown f3-2f key2-1)
37.835: (pickup f6-6f key0-0)
37.870: (pickup f6-6f key0-0)
37.900: (pickup-and-loose f6-6f key0-0 key1-2)
37.901: (pickup f6-6f key0-0)
37.973: (pickup f6-6f key0-0)
37.986: (move f4-3f f5-3f)
37.989: (pickup f6-6f key0-0)
37.992: (move f4-3f f5-3f)
38.010: (pickup f6-6f key0-0)
38.017: (pickup-and-loose f6-6f key0-0 key3-1)
38.033: (pickup f6-6f key0-0)
38.039: (pickup f6-6f key0-0)
38.068: (pickup f6-6f key0-0)
38.132: (pickup f6-6f key0-0)
38.165: (pickup f6-6f key0-0)
38.223: (move f6-6f f6-5f)
36.712: (move f3-2f f3-3f)
36.852: (move f3-2f f4-2f)
36.860: (move f4-4f f5-4f)
36.983: (move f5-3f f5-4f)
36.984: (move f4-4f f5-4f)
37.034: (move f5-3f f5-4f)
37.034: (move f4-4f f5-4f)
37.137: (move f6-5f f6-4f)
37.178: (pickup f6-3f key0-1)
37.231: (move f6-6f f6-5f)
37.289: (move f6-6f f6-5f)
37.299: (move f5-4f f6-4f)
37.300: (move f6-3f f6-4f)
37.317: (move f6-6f f6-5f)
37.319: (move f6-6f f6-5f)
37.399: (move f4-4f f5-4f)
37.408: (move f5-3f f6-3f)
37.436: (move f6-6f f6-5f)
37.475: (move f6-6f f6-5f)
37.476: (move f6-6f f6-5f)
37.489: (move f6-6f f6-5f)
37.500: (move f6-6f f6-5f)
37.513: (move f6-6f f6-5f)
37.527: (move f6-6f f6-5f)
37.542: (move f5-3f f6-3f)
37.570: (move f6-6f f6-5f)
37.616: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.623: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.842: (move f6-6f f6-5f)
37.938: (move f6-6f f6-5f)
37.945: (move f6-6f f6-5f)
37.977: (move f6-6f f6-5f)
38.008: (move f6-6f f6-5f)
38.059: (move f6-6f f6-5f)
38.081: (move f6-6f f6-5f)
38.094: (move f6-6f f6-5f)
38.101: (move f6-6f f6-5f)
38.108: (move f6-3f f6-2f)
34.859: (move f4-2f f5-2f)
36.320: (move f6-4f f6-5f)
36.541: (move f6-4f f5-4f)
36.575: (move f4-4f f5-4f)
36.577: (unlock f5-4f f5-5f key3-1 shape3)
36.639: (move f4-4f f5-4f)
36.665: (move f6-5f f6-4f)
36.696: (move f6-5f f6-4f)
36.707: (move f3-3f f4-3f)
36.707: (move f4-2f f4-3f)
36.851: (move f6-5f f6-4f)
36.874: (move f6-3f f6-4f)
36.874: (move f5-4f f6-4f)
36.915: (move f5-4f f6-4f)
36.915: (move f6-3f f6-4f)
36.945: (move f6-5f f6-4f)
36.972: (move f6-5f f6-4f)
37.009: (move f6-5f f6-4f)
37.046: (pickup f6-3f key0-1)
37.054: (move f6-5f f6-4f)
37.069: (move f6-5f f6-4f)
37.097: (putdown f5-4f key3-1)
37.131: (move f3-3f f2-3f)
37.165: (pickup f6-3f key0-1)
37.177: (putdown f5-4f key1-2)
37.212: (move f6-5f f6-4f)
37.303: (move f6-3f f5-3f)
37.311: (move f5-4f f6-4f)
37.730: (move f5-4f f6-4f)
37.841: (unlock f6-5f f5-5f key3-2 shape3)
37.895: (move f6-3f f6-2f)
37.914: (move f6-3f f6-2f)
37.940: (unlock f6-5f f5-5f key3-2 shape3)
37.946: (unlock f6-5f f5-5f key3-2 shape3)
37.946: (move f6-3f f6-2f)
37.979: (unlock f6-5f f5-5f key3-2 shape3)
38.003: (unlock f6-5f f5-5f key3-2 shape3)
38.060: (unlock f6-5f f5-5f key3-2 shape3)
38.074: (unlock f6-5f f5-5f key3-2 shape3)
38.093: (unlock f6-5f f5-5f key3-2 shape3)
34.982: (move f5-2f f5-3f)
34.982: (move f4-3f f5-3f)
35.324: (move f5-2f f6-2f)
35.543: (move f6-5f f6-6f)
36.090: (move f6-4f f6-5f)
36.131: (move f4-3f f4-4f)
36.174: (move f6-4f f6-5f)
36.276: (unlock f5-4f f5-5f key3-2 shape3)
36.311: (unlock f5-4f f5-5f key3-1 shape3)
36.332: (unlock f5-4f f5-5f key3-1 shape3)
36.382: (move f6-4f f5-4f)
36.434: (move f6-4f f5-4f)
36.470: (move f6-4f f5-4f)
36.498: (move f6-4f f6-5f)
36.554: (move f6-4f f5-4f)
36.584: (move f6-4f f5-4f)
36.593: (move f6-4f f5-4f)
36.619: (move f6-5f f6-4f)
36.630: (move f6-4f f5-4f)
36.655: (move f6-5f f6-4f)
36.671: (putdown f5-4f key3-1)
36.692: (move f6-4f f5-4f)
36.715: (move f6-5f f5-5f)
36.765: (putdown f5-4f key3-1)
36.767: (move f6-5f f5-5f)
36.767: (move f6-4f f6-5f)
36.795: (move f6-4f f5-4f)
36.809: (move f6-5f f6-4f)
36.814: (putdown f5-4f key3-1)
36.878: (move f6-5f f5-5f)
36.901: (move f6-5f f6-4f)
36.914: (move f6-5f f5-5f)
36.919: (move f5-4f f6-4f)
36.930: (move f6-5f f6-4f)
36.954: (move f5-4f f6-4f)
36.965: (move f6-5f f5-5f)
36.966: (move f6-5f f6-4f)
36.995: (move f6-5f f5-5f)
37.025: (move f6-5f f6-4f)
37.040: (move f6-5f f5-5f)
34.237: (pickup f6-6f key3-2)
34.304: (move f4-4f f5-4f)
34.304: (move f5-3f f5-4f)
34.682: (pickup f6-6f key0-0)
35.446: (move f5-3f f6-3f)
35.446: (move f6-2f f6-3f)
35.545: (move f6-5f f6-6f)
35.559: (move f6-5f f6-6f)
35.955: (move f6-5f f6-6f)
36.053: (move f6-5f f6-6f)
36.087: (pickup f4-4f key3-1)
36.094: (unlock f5-4f f5-5f key3-2 shape3)
36.094: (move f5-5f f5-4f)
36.095: (move f6-4f f5-4f)
36.183: (move f6-4f f5-4f)
36.183: (unlock f5-4f f5-5f key3-2 shape3)
36.184: (move f5-5f f5-4f)
36.208: (unlock f5-4f f5-5f key3-2 shape3)
36.261: (putdown f6-5f key3-1)
36.281: (move f5-5f f5-4f)
36.281: (move f6-4f f5-4f)
36.282: (unlock f5-4f f5-5f key3-2 shape3)
36.288: (putdown f6-5f key1-2)
36.289: (pickup f4-4f key1-2)
36.306: (move f5-5f f5-4f)
36.307: (move f6-4f f5-4f)
36.308: (unlock f5-4f f5-5f key3-2 shape3)
36.312: (move f5-5f f5-4f)
36.312: (move f6-4f f5-4f)
36.313: (unlock f5-4f f5-5f key3-2 shape3)
36.337: (unlock f6-5f f5-5f key3-1 shape3)
36.350: (move f5-5f f5-4f)
36.351: (unlock f5-4f f5-5f key3-2 shape3)
36.351: (move f6-4f f5-4f)
36.353: (move f6-4f f6-5f)
36.362: (putdown f5-4f key3-1)
36.368: (putdown f5-4f key3-1)
36.401: (move f6-4f f5-4f)
36.401: (move f5-5f f5-4f)
36.401: (unlock f5-4f f5-5f key3-2 shape3)
33.700: (move f6-6f f6-5f)
33.836: (move f4-4f f5-4f)
33.852: (move f5-4f f6-4f)
33.852: (move f6-3f f6-4f)
34.237: (pickup f6-6f key3-2)
34.242: (pickup f6-6f key3-2)
34.245: (move f4-4f f5-4f)
34.283: (pickup-and-loose f6-6f key3-2 key1-2)
34.375: (pickup-and-loose f6-6f key3-2 key3-1)
34.518: (move f6-6f f6-5f)
34.678: (pickup f6-6f key0-0)
34.697: (pickup f6-6f key0-0)
34.736: (pickup-and-loose f6-6f key0-0 key1-2)
34.755: (pickup-and-loose f6-6f key0-0 key3-1)
35.377: (pickup f6-3f key0-1)
35.602: (putdown f6-6f key1-2)
35.612: (putdown f6-6f key3-1)
35.695: (move f6-5f f6-6f)
35.747: (move f6-5f f6-6f)
35.856: (move f6-5f f6-6f)
35.962: (move f6-5f f6-6f)
36.047: (putdown f6-5f key3-1)
36.132: (putdown f6-5f key3-1)
36.193: (unlock f6-5f f5-5f key3-1 shape3)
36.702: (move f5-4f f6-4f)
36.744: (move f5-4f f6-4f)
36.764: (move f4-4f f4-3f)
36.808: (move f4-4f f4-3f)
37.022: (move f5-4f f6-4f)
37.076: (move f5-4f f5-5f)
37.147: (move f5-4f f5-5f)
37.168: (move f5-4f f5-5f)
37.220: (move f6-5f f6-4f)
37.225: (move f5-4f f4-4f)
37.242: (move f6-6f f5-6f)
37.317: (move f5-4f f4-4f)
37.360: (move f6-5f f6-4f)
37.385: (move f6-5f f6-4f)
37.389: (move f5-4f f4-4f)
37.404: (putdown f5-4f key3-2)
32.912: (move f6-4f f6-5f)
33.167: (move f6-5f f6-4f)
33.538: (unlock f5-4f f5-5f key3-1 shape3)
33.548: (move f6-6f f6-5f)
33.557: (move f6-6f f6-5f)
33.795: (move f6-6f f6-5f)
33.803: (move f6-6f f6-5f)
33.947: (putdown f5-4f key3-1)
34.028: (move f5-4f f6-4f)
34.051: (putdown f5-4f key1-2)
34.244: (pickup-and-loose f6-6f key3-2 key3-1)
34.250: (move f6-6f f6-5f)
34.266: (move f6-6f f6-5f)
34.331: (move f6-3f f5-3f)
34.345: (unlock f6-5f f5-5f key3-2 shape3)
34.399: (pickup f6-6f key3-2)
