/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.573: (move f6-3f f6-2f)
71.712: (move f2-0f f2-1f)
72.697: (move f0-3f f0-4f)
72.990: (move f2-0f f3-0f)
73.087: (pickup f0-1f key0-1)
73.692: (move f2-0f f3-0f)
73.736: (move f1-1f f0-1f)
73.922: (move f2-0f f2-1f)
74.407: (move f2-0f f2-1f)
74.576: (move f2-0f f1-0f)
74.970: (move f1-1f f2-1f)
74.987: (move f1-1f f1-2f)
76.216: (move f1-0f f0-0f)
76.217: (move f0-1f f0-0f)
76.695: (move f2-0f f1-0f)
76.822: (move f2-0f f1-0f)
77.324: (move f1-1f f1-0f)
inf: (pickup-and-loose f2-0f key3-2 key2-0)
inf: (pickup-and-loose f2-0f key2-2 key2-0)
inf: (putdown f2-0f key2-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (putdown f1-1f key2-1)
inf: (move f3-0f f4-0f)
inf: (move f0-1f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-0f key2-2)
inf: (pickup-and-loose f2-0f key3-2 key2-2)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
66.732: (putdown f2-5f key0-0)
66.764: (move f4-5f f4-6f)
66.764: (move f3-6f f4-6f)
67.056: (move f6-3f f5-3f)
67.109: (putdown f4-5f key0-0)
67.449: (move f5-5f f5-6f)
67.449: (move f4-6f f5-6f)
67.897: (pickup f4-6f key0-2)
67.962: (move f3-0f f4-0f)
68.561: (putdown f3-6f key0-0)
68.673: (move f3-0f f4-0f)
69.240: (move f2-1f f2-2f)
69.568: (move f3-0f f4-0f)
70.047: (move f2-1f f2-2f)
70.377: (move f2-1f f2-2f)
70.377: (move f1-2f f2-2f)
71.137: (pickup f6-2f key3-1)
71.156: (unlock f3-0f f3-1f key2-0 shape2)
71.256: (unlock f3-0f f3-1f key2-2 shape2)
71.423: (move f2-1f f1-1f)
71.424: (move f1-0f f1-1f)
71.673: (move f2-1f f2-2f)
71.712: (move f6-3f f6-2f)
71.719: (pickup f6-2f key1-0)
72.155: (move f1-2f f1-3f)
72.995: (pickup f0-4f key1-2)
73.076: (move f0-1f f1-1f)
73.094: (move f1-0f f0-0f)
73.524: (putdown f2-1f key3-2)
73.626: (unlock f2-1f f3-1f key2-0 shape2)
73.694: (putdown f3-0f key3-2)
73.782: (putdown f3-0f key2-0)
73.880: (move f1-0f f1-1f)
73.880: (move f2-1f f1-1f)
73.906: (pickup-and-loose f0-1f key0-1 key2-1)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.540: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
63.797: (move f3-3f f3-2f)
65.088: (move f2-2f f3-2f)
65.249: (move f4-6f f5-6f)
65.249: (move f5-5f f5-6f)
65.308: (move f3-4f f3-3f)
65.385: (move f4-6f f5-6f)
65.578: (move f2-2f f3-2f)
65.719: (move f2-2f f3-2f)
66.013: (move f2-2f f2-3f)
66.153: (move f4-0f f4-1f)
66.164: (putdown f5-5f key0-0)
66.199: (move f5-3f f5-4f)
66.342: (move f3-3f f2-3f)
66.392: (move f4-6f f4-5f)
66.554: (move f2-2f f2-3f)
66.657: (putdown f5-3f key1-1)
66.998: (pickup-and-loose f4-6f key0-2 key0-0)
67.072: (move f4-0f f4-1f)
67.085: (move f2-2f f3-2f)
67.271: (move f4-0f f4-1f)
67.305: (move f3-0f f3-1f)
67.306: (move f2-1f f3-1f)
67.309: (move f4-5f f5-5f)
67.368: (move f5-3f f4-3f)
67.389: (putdown f4-4f key0-0)
67.405: (move f5-6f f6-6f)
67.480: (move f4-5f f4-6f)
67.598: (move f2-2f f2-3f)
67.620: (unlock f4-0f f5-0f key3-2 shape3)
67.673: (move f4-6f f3-6f)
67.886: (move f1-3f f2-3f)
67.886: (move f2-2f f2-3f)
68.052: (putdown f4-6f key0-0)
68.247: (move f4-5f f4-4f)
68.265: (move f3-0f f4-0f)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
64.508: (move f3-3f f3-2f)
64.521: (move f3-3f f4-3f)
64.574: (putdown f3-2f key0-0)
64.659: (move f3-3f f3-4f)
64.903: (unlock f2-3f f2-4f key3-2 shape3)
65.146: (move f5-3f f5-4f)
65.341: (move f2-3f f3-3f)
65.341: (move f3-2f f3-3f)
65.385: (putdown f5-4f key1-1)
65.521: (move f4-4f f5-4f)
65.604: (unlock f3-2f f3-1f key2-0 shape2)
65.604: (move f3-1f f3-2f)
65.617: (move f5-5f f5-4f)
65.627: (move f5-6f f6-6f)
65.647: (putdown f3-2f key3-2)
65.746: (move f5-5f f5-4f)
65.747: (move f4-4f f5-4f)
65.748: (move f4-0f f4-1f)
65.762: (move f4-3f f5-3f)
65.762: (move f5-4f f5-3f)
65.820: (move f3-3f f4-3f)
65.849: (move f3-3f f2-3f)
65.854: (putdown f3-2f key2-0)
65.895: (move f4-4f f3-4f)
65.925: (unlock f3-2f f3-1f key2-1 shape2)
65.985: (move f4-0f f4-1f)
65.985: (unlock f4-1f f3-1f key2-0 shape2)
65.985: (move f3-1f f4-1f)
66.031: (move f4-6f f5-6f)
66.047: (move f3-2f f3-3f)
66.047: (move f2-3f f3-3f)
66.063: (move f4-4f f4-3f)
66.077: (move f3-2f f3-3f)
66.078: (move f2-3f f3-3f)
62.549: (putdown f4-2f key0-0)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.371: (move f3-2f f4-2f)
63.371: (move f4-3f f4-2f)
63.667: (move f3-2f f4-2f)
63.821: (move f3-3f f4-3f)
64.324: (putdown f5-4f key0-0)
64.379: (move f3-3f f3-4f)
64.477: (move f4-2f f4-1f)
64.703: (move f3-2f f3-3f)
64.776: (move f3-4f f3-3f)
64.776: (move f4-3f f3-3f)
64.788: (move f4-3f f4-2f)
64.788: (move f3-2f f4-2f)
64.869: (move f4-3f f4-2f)
64.902: (move f5-4f f6-4f)
65.146: (move f4-3f f5-3f)
65.324: (move f5-4f f5-5f)
65.387: (move f5-4f f5-3f)
65.459: (move f5-4f f5-5f)
65.559: (move f3-3f f4-3f)
65.574: (move f2-3f f3-3f)
65.768: (putdown f3-2f key2-0)
65.917: (move f3-3f f4-3f)
65.945: (move f5-4f f5-3f)
65.948: (putdown f2-3f key3-2)
66.070: (putdown f3-3f key2-2)
66.128: (move f5-6f f5-5f)
66.176: (move f3-2f f4-2f)
66.177: (move f4-1f f4-2f)
66.197: (move f4-1f f4-2f)
66.259: (move f3-3f f3-4f)
66.284: (move f3-2f f3-3f)
66.328: (putdown f3-3f key2-0)
66.343: (unlock f5-3f f5-2f key0-0 shape0)
66.371: (move f3-2f f3-3f)
66.373: (move f5-4f f4-4f)
66.383: (putdown f3-3f key3-2)
60.976: (move f4-2f f3-2f)
63.472: (move f3-3f f4-3f)
63.512: (move f3-3f f3-4f)
63.551: (move f5-3f f5-4f)
63.597: (putdown f4-2f key0-0)
63.605: (move f5-3f f4-3f)
63.630: (move f4-1f f4-0f)
63.705: (move f4-2f f4-1f)
63.727: (move f5-3f f4-3f)
63.727: (move f4-2f f4-3f)
63.902: (move f4-2f f3-2f)
64.012: (move f3-4f f3-5f)
64.149: (move f3-3f f3-2f)
64.207: (move f4-3f f5-3f)
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.529: (move f3-3f f3-2f)
64.529: (move f4-2f f3-2f)
64.542: (move f4-2f f3-2f)
64.644: (move f5-5f f5-4f)
64.905: (putdown f4-1f key0-0)
65.068: (putdown f4-3f key2-2)
65.179: (move f3-3f f3-4f)
65.183: (move f3-3f f3-2f)
65.251: (move f4-3f f5-3f)
65.317: (move f3-3f f2-3f)
65.425: (move f3-3f f4-3f)
65.436: (move f3-3f f3-4f)
65.456: (move f4-2f f4-3f)
65.458: (move f3-3f f4-3f)
65.476: (move f5-4f f5-5f)
65.477: (move f4-2f f4-3f)
65.571: (move f4-2f f4-3f)
65.588: (move f3-3f f2-3f)
65.619: (move f4-2f f4-1f)
65.699: (move f4-3f f5-3f)
65.736: (move f5-5f f5-6f)
65.745: (move f3-3f f4-3f)
65.745: (move f4-2f f4-3f)
65.827: (putdown f3-4f key2-2)
60.713: (move f4-2f f3-2f)
61.648: (putdown f3-2f key0-0)
61.894: (move f4-1f f4-0f)
62.020: (move f4-3f f4-2f)
62.334: (move f4-1f f4-0f)
62.675: (move f5-3f f5-4f)
62.790: (move f3-5f f2-5f)
62.936: (move f4-3f f5-3f)
63.161: (move f4-3f f4-2f)
63.162: (move f3-2f f4-2f)
63.345: (move f4-3f f3-3f)
63.584: (move f4-1f f4-0f)
63.638: (move f4-3f f3-3f)
63.638: (move f3-2f f3-3f)
63.722: (unlock f5-4f f6-4f key0-0 shape0)
63.767: (move f4-3f f3-3f)
63.767: (move f3-2f f3-3f)
63.850: (move f4-3f f4-2f)
63.964: (move f4-3f f5-3f)
64.126: (move f4-3f f3-3f)
64.167: (putdown f4-0f key0-0)
64.202: (putdown f4-3f key0-0)
64.273: (move f4-2f f4-1f)
64.324: (putdown f4-3f key0-0)
64.357: (putdown f4-1f key0-0)
64.376: (pickup-and-loose f3-5f key0-0 key2-2)
64.441: (move f5-3f f5-4f)
64.611: (move f4-2f f4-3f)
64.628: (putdown f5-4f key0-0)
64.692: (move f5-3f f5-4f)
64.693: (unlock f5-4f f6-4f key0-2 shape0)
64.854: (move f3-4f f3-3f)
64.883: (move f4-3f f5-3f)
64.939: (move f3-2f f2-2f)
65.011: (putdown f3-2f key3-2)
65.046: (putdown f5-4f key0-2)
65.090: (move f5-4f f5-5f)
65.146: (putdown f3-2f key3-2)
65.198: (putdown f5-3f key2-2)
65.237: (move f3-4f f3-5f)
61.437: (move f4-1f f4-0f)
61.921: (move f5-3f f5-4f)
62.470: (putdown f4-0f key0-0)
62.481: (move f3-5f f2-5f)
62.519: (move f5-3f f5-4f)
62.594: (move f4-1f f4-0f)
62.646: (putdown f4-2f key0-0)
62.685: (move f5-3f f5-4f)
62.726: (move f4-3f f3-3f)
62.743: (unlock f2-5f f2-6f key2-2 shape2)
62.812: (move f3-2f f4-2f)
62.859: (unlock f4-2f f5-2f key0-0 shape0)
62.966: (unlock f2-5f f1-5f key2-2 shape2)
63.018: (move f3-2f f3-3f)
63.018: (move f4-3f f3-3f)
63.024: (move f4-3f f4-2f)
63.047: (move f4-3f f3-3f)
63.297: (move f3-3f f4-3f)
63.369: (move f3-5f f3-4f)
63.408: (move f3-2f f3-3f)
63.413: (move f3-3f f3-4f)
63.457: (move f5-3f f4-3f)
63.751: (move f4-2f f3-2f)
63.751: (move f3-3f f3-2f)
63.764: (move f3-2f f2-2f)
63.806: (putdown f3-3f key0-0)
63.852: (putdown f5-4f key2-2)
63.892: (move f3-5f f4-5f)
63.988: (move f5-3f f5-4f)
64.232: (putdown f2-5f key2-2)
64.244: (pickup f3-5f key0-0)
64.306: (move f3-3f f3-4f)
64.360: (putdown f3-3f key0-0)
64.412: (move f4-2f f4-1f)
64.450: (move f3-2f f2-2f)
64.611: (move f3-3f f3-4f)
64.782: (move f3-3f f3-2f)
64.785: (putdown f5-4f key0-0)
64.815: (move f3-3f f3-2f)
64.815: (move f4-2f f3-2f)
61.089: (move f4-2f f3-2f)
61.147: (move f3-5f f3-4f)
61.818: (move f3-4f f3-3f)
62.159: (move f3-3f f3-2f)
62.188: (move f4-3f f3-3f)
62.452: (move f3-3f f3-2f)
62.546: (move f3-5f f4-5f)
62.895: (unlock f2-5f f1-5f key2-2 shape2)
62.895: (unlock f2-5f f2-6f key2-2 shape2)
63.010: (move f4-3f f5-3f)
63.254: (move f2-5f f1-5f)
63.324: (putdown f4-2f key0-0)
63.328: (putdown f2-5f key0-0)
63.480: (move f4-1f f4-0f)
63.563: (move f4-3f f4-2f)
63.671: (move f4-2f f4-1f)
63.803: (move f4-2f f4-3f)
63.848: (move f3-3f f3-2f)
63.880: (move f2-5f f3-5f)
64.009: (move f2-5f f3-5f)
64.026: (move f4-2f f3-2f)
64.146: (move f4-5f f5-5f)
64.150: (move f3-3f f3-4f)
64.174: (putdown f2-5f key2-2)
64.246: (putdown f2-5f key2-2)
64.290: (putdown f3-4f key0-0)
64.320: (move f4-2f f3-2f)
64.320: (move f3-3f f3-2f)
64.416: (move f5-4f f5-3f)
64.447: (move f3-3f f3-4f)
64.496: (putdown f5-4f key3-2)
64.567: (putdown f3-2f key0-0)
64.574: (move f3-3f f4-3f)
64.587: (move f3-3f f3-4f)
64.609: (move f3-5f f2-5f)
64.615: (move f3-3f f4-3f)
64.701: (move f4-3f f4-2f)
64.702: (move f3-2f f4-2f)
64.786: (move f2-5f f3-5f)
64.817: (putdown f4-1f key0-0)
60.678: (move f4-2f f3-2f)
61.096: (move f1-5f f0-5f)
61.724: (putdown f3-2f key0-0)
61.854: (move f4-1f f4-0f)
61.946: (move f5-5f f5-4f)
62.122: (move f4-1f f4-0f)
62.143: (putdown f3-3f key0-0)
62.197: (putdown f3-4f key0-0)
62.382: (move f5-3f f5-4f)
62.401: (move f1-5f f1-6f)
62.404: (move f3-3f f4-3f)
62.705: (move f2-5f f3-5f)
62.757: (move f3-4f f4-4f)
62.757: (move f4-5f f4-4f)
63.305: (move f2-5f f1-5f)
63.442: (move f3-3f f3-2f)
63.454: (move f3-4f f3-3f)
63.464: (move f3-2f f4-2f)
63.465: (move f4-3f f4-2f)
63.504: (putdown f4-5f key0-0)
63.593: (move f5-3f f4-3f)
63.676: (move f3-5f f3-4f)
63.679: (move f3-4f f3-3f)
63.732: (pickup f3-5f key0-0)
63.783: (move f3-3f f3-4f)
63.848: (move f4-5f f5-5f)
63.854: (move f3-2f f3-3f)
63.898: (move f2-5f f3-5f)
63.946: (move f3-2f f4-2f)
63.948: (move f5-5f f5-6f)
63.983: (putdown f4-0f key0-0)
64.035: (move f4-3f f3-3f)
64.036: (move f3-2f f3-3f)
64.100: (move f4-2f f4-1f)
64.167: (putdown f2-5f key2-2)
64.174: (pickup-and-loose f3-5f key0-0 key2-2)
64.288: (putdown f4-1f key0-0)
64.301: (move f3-2f f4-2f)
64.302: (move f4-3f f4-2f)
64.339: (move f3-5f f3-4f)
59.370: (putdown f0-5f key2-2)
60.620: (move f4-4f f4-3f)
60.620: (move f3-3f f4-3f)
60.798: (move f5-5f f5-4f)
60.798: (move f4-4f f5-4f)
60.919: (move f1-5f f0-5f)
61.036: (move f0-5f f0-4f)
61.347: (move f4-1f f4-0f)
61.538: (pickup f3-5f key0-0)
61.785: (move f3-5f f2-5f)
62.070: (unlock f5-4f f6-4f key0-0 shape0)
62.314: (move f3-3f f2-3f)
62.324: (move f3-3f f3-2f)
62.398: (putdown f4-0f key0-0)
62.465: (move f4-1f f4-0f)
62.513: (move f3-2f f4-2f)
62.603: (move f3-5f f3-4f)
62.613: (move f1-5f f1-6f)
62.614: (unlock f1-6f f2-6f key2-2 shape2)
62.618: (move f2-5f f3-5f)
62.628: (move f3-5f f3-4f)
62.669: (putdown f5-4f key0-0)
62.812: (move f3-5f f4-5f)
62.899: (move f3-5f f2-5f)
62.964: (move f3-2f f4-2f)
62.964: (move f4-3f f4-2f)
62.975: (putdown f4-3f key0-0)
63.032: (move f3-2f f3-3f)
63.209: (move f3-5f f4-5f)
63.319: (move f3-3f f4-3f)
63.353: (move f3-5f f3-4f)
63.363: (pickup-and-loose f3-3f key2-2 key0-0)
63.569: (move f3-2f f3-3f)
63.579: (putdown f1-6f key2-2)
63.624: (move f3-5f f4-5f)
63.631: (move f3-2f f2-2f)
63.735: (move f3-5f f3-4f)
63.799: (putdown f4-4f key0-0)
63.950: (move f3-3f f3-4f)
63.959: (move f3-3f f4-3f)
59.066: (move f4-3f f4-2f)
59.067: (move f3-2f f4-2f)
59.198: (putdown f0-5f key2-2)
59.352: (move f0-5f f0-4f)
60.330: (move f0-5f f0-4f)
60.983: (move f0-5f f1-5f)
60.987: (unlock f5-4f f6-4f key0-0 shape0)
61.042: (putdown f4-3f key0-0)
61.271: (move f3-4f f3-3f)
61.303: (move f3-5f f4-5f)
61.306: (pickup-and-loose f2-5f key2-2 key0-0)
61.419: (move f3-5f f3-4f)
61.450: (move f4-3f f5-3f)
61.450: (move f5-4f f5-3f)
61.451: (pickup f3-5f key0-0)
61.511: (putdown f5-4f key0-0)
61.904: (pickup-and-loose f0-4f key1-2 key2-2)
61.910: (move f3-5f f2-5f)
61.970: (move f4-3f f3-3f)
62.137: (putdown f0-4f key2-2)
62.253: (move f3-4f f3-3f)
62.313: (move f4-5f f5-5f)
62.455: (move f3-3f f4-3f)
62.480: (move f4-4f f4-3f)
62.496: (putdown f2-5f key0-0)
62.770: (move f3-5f f3-6f)
62.778: (move f4-5f f5-5f)
62.811: (putdown f5-4f key0-0)
62.879: (move f4-4f f5-4f)
63.070: (move f3-2f f2-2f)
63.070: (move f2-3f f2-2f)
63.177: (move f3-5f f3-4f)
63.187: (move f3-3f f3-4f)
63.209: (putdown f3-2f key0-0)
63.326: (move f4-5f f4-4f)
63.326: (move f3-4f f4-4f)
63.408: (putdown f4-2f key0-0)
63.467: (putdown f3-4f key0-0)
63.508: (putdown f2-3f key0-0)
63.516: (move f3-4f f3-3f)
58.386: (move f0-5f f0-4f)
59.416: (move f1-5f f2-5f)
59.735: (unlock f4-2f f5-2f key0-0 shape0)
59.736: (putdown f4-2f key0-0)
60.066: (move f1-5f f1-6f)
60.549: (move f4-3f f4-2f)
60.708: (move f0-4f f0-5f)
60.857: (move f3-2f f4-2f)
60.929: (pickup f0-4f key1-2)
61.029: (move f0-5f f1-5f)
61.157: (pickup-and-loose f0-4f key1-2 key2-2)
61.184: (move f5-5f f5-4f)
61.234: (unlock f2-5f f2-6f key2-2 shape2)
61.243: (move f3-5f f3-4f)
61.278: (move f3-5f f4-5f)
61.393: (putdown f0-4f key2-2)
61.444: (unlock f2-5f f1-5f key2-2 shape2)
61.445: (pickup-and-loose f2-5f key2-2 key0-0)
61.453: (move f3-4f f3-3f)
61.566: (putdown f3-3f key0-0)
61.569: (move f5-4f f5-3f)
61.621: (move f4-5f f5-5f)
61.664: (move f3-3f f4-3f)
61.729: (putdown f5-4f key0-0)
61.780: (unlock f5-3f f5-2f key0-0 shape0)
61.831: (move f3-5f f2-5f)
61.952: (unlock f0-4f f1-4f key1-2 shape1)
62.002: (move f5-5f f5-4f)
62.003: (move f4-4f f5-4f)
62.248: (putdown f3-4f key0-0)
62.322: (putdown f5-3f key0-0)
62.337: (move f3-3f f4-3f)
62.342: (putdown f4-5f key0-0)
62.384: (move f4-4f f4-3f)
62.384: (move f3-3f f4-3f)
62.546: (putdown f3-3f key0-0)
62.578: (move f3-3f f3-2f)
62.641: (move f3-4f f4-4f)
62.641: (move f4-5f f4-4f)
62.668: (putdown f2-5f key0-0)
58.641: (move f0-4f f0-5f)
59.220: (move f2-5f f3-5f)
59.352: (move f1-5f f2-5f)
59.621: (move f1-5f f1-6f)
59.632: (pickup-and-loose f0-4f key2-2 key1-2)
60.058: (pickup f0-4f key1-2)
60.245: (move f4-2f f3-2f)
60.295: (putdown f0-5f key1-2)
60.297: (putdown f4-2f key0-0)
60.440: (move f0-4f f0-5f)
60.607: (move f4-4f f5-4f)
60.609: (move f5-5f f5-4f)
60.706: (move f5-3f f4-3f)
60.772: (move f0-4f f1-4f)
60.804: (putdown f0-4f key1-2)
60.812: (move f4-2f f4-3f)
60.812: (move f5-3f f4-3f)
60.876: (unlock f0-4f f1-4f key1-2 shape1)
61.044: (move f3-3f f4-3f)
61.046: (move f4-4f f4-3f)
61.113: (unlock f0-4f f1-4f key1-2 shape1)
61.205: (move f3-4f f3-3f)
61.299: (move f5-3f f5-4f)
61.308: (unlock f5-4f f6-4f key0-0 shape0)
61.360: (unlock f2-5f f2-6f key2-2 shape2)
61.360: (unlock f2-5f f1-5f key2-2 shape2)
61.361: (pickup-and-loose f2-5f key2-2 key0-0)
61.380: (move f5-3f f4-3f)
61.493: (move f4-5f f5-5f)
61.495: (move f0-4f f0-5f)
61.613: (move f4-3f f4-2f)
61.614: (move f3-2f f4-2f)
61.637: (move f4-2f f4-1f)
61.689: (move f5-3f f5-4f)
61.723: (pickup-and-loose f2-5f key0-0 key2-2)
61.776: (putdown f3-3f key0-0)
61.828: (move f2-5f f2-6f)
61.880: (unlock f5-3f f5-2f key0-0 shape0)
61.901: (putdown f5-4f key0-0)
61.950: (move f0-5f f1-5f)
58.207: (pickup f3-5f key0-0)
58.328: (move f0-4f f0-5f)
58.675: (move f0-4f f0-5f)
58.794: (move f0-4f f1-4f)
58.832: (pickup-and-loose f0-4f key2-2 key1-2)
58.867: (move f3-5f f3-4f)
59.049: (move f4-3f f4-2f)
59.057: (move f3-5f f4-5f)
59.090: (putdown f0-5f key1-2)
59.195: (move f2-5f f3-5f)
59.304: (move f0-4f f1-4f)
59.525: (move f1-5f f1-6f)
59.599: (move f0-4f f1-4f)
59.870: (move f0-4f f0-5f)
59.959: (unlock f0-4f f1-4f key1-2 shape1)
59.963: (move f0-5f f1-5f)
59.972: (putdown f0-4f key1-2)
59.972: (pickup-and-loose f0-5f key2-2 key1-2)
60.050: (putdown f0-5f key1-2)
60.135: (pickup-and-loose f1-4f key3-0 key1-2)
60.194: (move f1-5f f2-5f)
60.230: (putdown f0-4f key1-2)
60.431: (move f0-4f f1-4f)
60.580: (move f3-5f f3-6f)
60.593: (move f5-5f f5-4f)
60.739: (move f1-4f f1-5f)
60.740: (move f0-5f f1-5f)
60.740: (unlock f1-5f f1-4f key1-2 shape1)
60.750: (unlock f5-4f f6-4f key0-0 shape0)
60.764: (move f4-3f f4-2f)
60.838: (move f4-3f f4-2f)
60.917: (move f5-3f f4-3f)
61.015: (move f3-3f f4-3f)
61.050: (putdown f3-2f key0-0)
61.116: (putdown f4-3f key0-0)
61.202: (putdown f0-5f key1-2)
61.218: (move f0-4f f0-5f)
61.227: (putdown f4-3f key0-0)
61.248: (move f1-6f f2-6f)
61.248: (move f2-5f f2-6f)
56.901: (move f3-5f f4-5f)
56.926: (move f3-5f f3-4f)
57.201: (move f3-5f f2-5f)
57.574: (move f3-4f f3-3f)
57.886: (move f1-4f f1-5f)
57.886: (move f0-5f f1-5f)
58.201: (pickup f3-5f key0-0)
58.294: (move f1-5f f1-6f)
58.391: (move f1-4f f1-5f)
58.399: (pickup f1-4f key3-0)
58.526: (move f0-4f f0-5f)
58.548: (pickup-and-loose f1-4f key3-0 key1-2)
58.611: (move f0-4f f1-4f)
58.620: (move f3-5f f3-6f)
58.728: (move f1-5f f2-5f)
58.782: (putdown f0-5f key1-2)
58.787: (pickup-and-loose f1-4f key3-0 key2-2)
58.804: (move f0-4f f1-4f)
58.880: (move f3-5f f3-4f)
58.898: (move f0-4f f0-5f)
58.898: (putdown f0-5f key2-2)
58.971: (move f1-4f f1-5f)
58.971: (move f0-5f f1-5f)
58.971: (unlock f1-5f f1-4f key1-2 shape1)
58.985: (move f1-5f f2-5f)
59.115: (move f3-5f f4-5f)
59.175: (move f1-5f f1-6f)
59.211: (move f0-4f f1-4f)
59.253: (putdown f0-4f key1-2)
59.272: (move f0-4f f1-4f)
59.468: (move f1-4f f1-5f)
59.470: (move f1-4f f1-3f)
59.525: (move f0-4f f0-5f)
59.528: (unlock f4-2f f5-2f key0-0 shape0)
59.528: (move f4-3f f4-2f)
59.540: (move f4-5f f5-5f)
59.563: (move f1-4f f0-4f)
59.681: (unlock f1-4f f2-4f key3-0 shape3)
59.702: (putdown f1-4f key1-2)
59.705: (pickup-and-loose f0-5f key2-2 key1-2)
55.543: (move f3-4f f3-3f)
55.690: (move f1-5f f2-5f)
56.233: (move f1-5f f1-6f)
56.398: (move f1-5f f1-6f)
56.468: (move f1-5f f2-5f)
56.495: (move f4-5f f5-5f)
56.557: (move f1-4f f1-5f)
56.933: (move f3-5f f3-4f)
56.966: (move f3-5f f4-5f)
57.118: (move f1-5f f2-5f)
57.151: (move f3-5f f2-5f)
57.181: (move f1-3f f2-3f)
57.276: (move f5-5f f5-4f)
57.303: (move f4-5f f4-4f)
