/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.927: (move f5-6f f6-6f)
103.943: (move f5-5f f5-6f)
100.639: (move f5-6f f6-6f)
100.902: (putdown f5-6f key2-4)
101.005: (move f4-6f f5-6f)
101.008: (move f5-5f f5-6f)
101.010: (move f4-6f f5-6f)
101.012: (move f5-5f f5-6f)
101.066: (move f4-6f f5-6f)
101.066: (move f5-5f f5-6f)
101.080: (move f5-5f f5-6f)
101.141: (move f5-5f f5-6f)
101.146: (move f5-5f f5-6f)
101.197: (move f4-6f f5-6f)
101.197: (move f4-6f f5-6f)
101.198: (move f5-5f f5-6f)
101.316: (move f5-5f f5-6f)
101.325: (move f4-6f f5-6f)
101.422: (pickup f6-6f key3-3)
101.632: (putdown f5-6f key3-0)
101.641: (move f5-6f f6-6f)
101.641: (move f6-5f f6-6f)
101.643: (unlock f6-6f f6-5f key3-0 shape3)
101.664: (move f5-5f f5-6f)
101.700: (move f5-5f f5-6f)
101.862: (pickup-and-loose f6-5f key2-3 key3-0)
102.130: (move f5-5f f4-5f)
102.187: (putdown f5-6f key3-0)
102.236: (move f5-6f f6-6f)
102.297: (move f5-5f f5-6f)
102.332: (move f5-5f f6-5f)
102.418: (pickup f5-5f key1-2)
102.431: (pickup-and-loose f5-5f key1-2 key3-0)
102.447: (move f5-5f f5-6f)
102.724: (move f5-6f f5-5f)
102.785: (pickup f5-5f key1-2)
102.787: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.795: (pickup-and-loose f6-6f key3-3 key3-0)
102.861: (pickup f5-5f key1-2)
102.895: (pickup f5-5f key1-2)
99.905: (move f6-5f f6-6f)
99.925: (move f6-6f f5-6f)
100.060: (pickup-and-loose f6-6f key3-3 key2-4)
100.161: (unlock f6-6f f6-5f key3-3 shape3)
100.523: (move f6-5f f5-5f)
100.754: (unlock f6-6f f6-5f key3-3 shape3)
100.758: (pickup-and-loose f6-6f key3-3 key3-0)
101.083: (pickup-and-loose f6-5f key2-3 key3-0)
101.086: (move f6-6f f5-6f)
101.157: (unlock f6-6f f6-5f key3-0 shape3)
101.157: (move f6-5f f6-6f)
101.159: (move f5-6f f6-6f)
101.205: (putdown f5-6f key3-0)
101.214: (putdown f6-6f key2-4)
101.333: (move f5-6f f6-6f)
101.389: (pickup-and-loose f6-6f key3-3 key3-0)
101.444: (move f5-6f f6-6f)
101.447: (move f5-6f f6-6f)
101.483: (move f5-6f f6-6f)
101.526: (move f5-6f f6-6f)
101.530: (move f5-6f f6-6f)
101.537: (move f5-6f f6-6f)
101.541: (move f5-6f f6-6f)
101.575: (putdown f6-6f key3-0)
101.645: (move f5-6f f6-6f)
101.764: (move f5-6f f6-6f)
101.812: (move f5-6f f6-6f)
101.855: (move f5-5f f4-5f)
102.043: (pickup f5-5f key1-2)
102.124: (move f5-5f f4-5f)
102.142: (move f5-5f f4-5f)
102.270: (move f5-5f f4-5f)
102.291: (move f5-5f f4-5f)
102.336: (move f5-6f f4-6f)
102.349: (putdown f6-6f key3-0)
102.398: (move f5-6f f4-6f)
102.400: (move f4-5f f4-6f)
102.436: (move f5-6f f4-6f)
102.483: (move f5-6f f6-6f)
102.524: (move f5-6f f6-6f)
98.617: (unlock f6-6f f6-5f key3-3 shape3)
99.368: (move f6-6f f5-6f)
99.466: (move f6-5f f6-6f)
99.592: (move f6-6f f5-6f)
99.592: (move f5-5f f5-6f)
99.657: (move f6-6f f5-6f)
100.095: (move f6-6f f5-6f)
100.132: (pickup-and-loose f6-6f key3-3 key2-3)
100.183: (pickup-and-loose f6-6f key3-3 key3-0)
100.183: (unlock f6-6f f6-5f key3-3 shape3)
100.219: (pickup f6-6f key3-3)
100.311: (pickup f6-6f key3-3)
100.323: (pickup f6-6f key3-3)
100.346: (pickup f6-6f key3-3)
100.397: (pickup f6-6f key3-3)
100.404: (pickup f6-6f key3-3)
100.405: (pickup f6-6f key3-3)
100.417: (pickup f6-6f key3-3)
100.508: (pickup f6-6f key3-3)
100.734: (move f6-6f f6-5f)
100.751: (move f6-6f f5-6f)
100.894: (pickup f6-6f key3-3)
100.944: (pickup f6-6f key3-3)
101.009: (putdown f6-6f key3-0)
101.021: (putdown f6-6f key2-3)
101.071: (putdown f6-6f key3-3)
101.111: (putdown f5-6f key3-3)
101.119: (move f6-6f f5-6f)
101.125: (pickup-and-loose f5-5f key1-2 key2-3)
101.181: (move f5-6f f6-6f)
101.382: (move f6-5f f5-5f)
101.455: (move f5-6f f5-5f)
101.519: (pickup f6-6f key3-3)
101.567: (pickup f6-6f key3-3)
101.642: (move f6-6f f6-5f)
101.663: (move f6-6f f5-6f)
101.719: (move f5-6f f5-5f)
101.832: (pickup-and-loose f4-5f key2-4 key1-2)
101.886: (putdown f5-5f key2-3)
102.270: (move f6-6f f5-6f)
98.718: (unlock f6-6f f6-5f key3-3 shape3)
98.815: (unlock f6-6f f6-5f key3-3 shape3)
98.830: (pickup-and-loose f6-6f key2-4 key3-3)
98.837: (unlock f6-6f f6-5f key3-3 shape3)
98.896: (unlock f6-6f f6-5f key3-3 shape3)
98.904: (unlock f6-6f f6-5f key3-3 shape3)
98.906: (unlock f6-6f f6-5f key3-3 shape3)
98.907: (unlock f6-6f f6-5f key3-3 shape3)
98.940: (unlock f6-6f f6-5f key3-3 shape3)
98.957: (move f6-6f f5-6f)
98.959: (move f5-5f f5-6f)
99.000: (unlock f6-6f f6-5f key3-3 shape3)
99.122: (move f6-6f f5-6f)
99.134: (move f6-6f f5-6f)
99.188: (move f6-6f f5-6f)
99.197: (move f6-6f f5-6f)
99.255: (move f6-6f f5-6f)
99.332: (move f6-6f f5-6f)
99.345: (move f6-6f f5-6f)
99.384: (move f6-6f f5-6f)
99.390: (move f6-6f f5-6f)
99.496: (move f6-6f f5-6f)
99.509: (putdown f6-6f key3-3)
99.624: (pickup-and-loose f6-6f key3-3 key2-3)
99.819: (move f6-6f f5-6f)
99.887: (move f6-6f f5-6f)
99.961: (move f6-6f f5-6f)
100.000: (move f6-6f f5-6f)
100.087: (move f6-6f f6-5f)
100.254: (unlock f6-6f f6-5f key3-3 shape3)
100.291: (unlock f6-6f f6-5f key3-3 shape3)
100.296: (pickup f6-6f key3-3)
100.501: (putdown f5-6f key3-3)
100.508: (putdown f6-6f key2-3)
100.599: (pickup-and-loose f6-5f key2-3 key3-3)
100.639: (move f6-6f f5-6f)
100.731: (move f4-5f f5-5f)
100.774: (putdown f5-6f key3-3)
100.778: (move f6-6f f5-6f)
100.790: (putdown f5-6f key2-3)
98.886: (move f6-6f f5-6f)
98.940: (move f6-6f f5-6f)
98.948: (move f6-6f f5-6f)
98.980: (move f5-5f f5-6f)
99.008: (move f6-6f f5-6f)
99.085: (move f6-6f f5-6f)
99.109: (move f6-6f f5-6f)
99.119: (move f6-6f f5-6f)
99.160: (move f6-6f f5-6f)
99.168: (move f6-6f f5-6f)
99.240: (move f6-6f f5-6f)
99.580: (putdown f6-6f key3-3)
99.678: (putdown f6-6f key3-3)
99.700: (putdown f6-6f key3-3)
99.702: (pickup-and-loose f5-6f key2-4 key3-3)
99.708: (move f6-6f f5-6f)
99.729: (move f6-6f f5-6f)
99.751: (putdown f6-6f key3-3)
99.763: (putdown f6-6f key3-3)
99.765: (putdown f6-6f key3-3)
99.768: (putdown f6-6f key3-3)
99.805: (putdown f6-6f key3-3)
99.864: (putdown f6-6f key3-3)
99.882: (move f6-6f f6-5f)
99.887: (move f6-6f f6-5f)
99.929: (move f6-6f f6-5f)
99.940: (putdown f5-6f key2-3)
100.017: (move f6-6f f5-6f)
100.020: (move f6-5f f6-6f)
100.038: (move f6-6f f6-5f)
100.041: (move f6-6f f6-5f)
100.056: (move f6-6f f6-5f)
100.058: (move f6-6f f6-5f)
100.064: (move f6-6f f6-5f)
100.169: (move f6-6f f6-5f)
100.201: (putdown f5-6f key3-3)
100.268: (putdown f5-6f key3-3)
100.319: (putdown f5-6f key3-3)
100.341: (putdown f5-6f key3-3)
100.391: (putdown f5-6f key3-3)
98.574: (move f6-6f f5-6f)
99.376: (pickup-and-loose f5-6f key2-4 key3-3)
99.577: (putdown f5-6f key2-4)
99.859: (move f5-6f f6-6f)
99.963: (putdown f5-6f key3-3)
100.005: (putdown f5-6f key3-3)
100.021: (putdown f5-6f key3-3)
100.075: (putdown f5-6f key3-3)
100.152: (putdown f5-6f key3-3)
100.183: (putdown f5-6f key3-3)
100.207: (putdown f5-6f key3-3)
100.231: (putdown f5-6f key3-3)
100.236: (putdown f5-6f key3-3)
100.302: (move f5-6f f4-6f)
100.318: (putdown f5-6f key3-3)
100.344: (pickup-and-loose f6-5f key2-3 key3-3)
100.346: (pickup-and-loose f6-5f key2-3 key3-3)
100.354: (pickup-and-loose f6-5f key2-3 key3-3)
100.504: (pickup-and-loose f6-5f key2-3 key3-3)
100.510: (pickup-and-loose f6-5f key2-3 key3-3)
100.535: (pickup-and-loose f6-5f key2-3 key3-3)
100.550: (pickup-and-loose f6-5f key2-3 key3-3)
100.567: (move f5-6f f4-6f)
100.582: (move f6-6f f5-6f)
100.585: (putdown f5-6f key2-4)
100.604: (pickup-and-loose f6-5f key2-3 key3-3)
100.606: (move f5-6f f4-6f)
100.621: (pickup-and-loose f6-5f key2-3 key3-3)
100.629: (move f5-6f f4-6f)
100.646: (move f5-6f f4-6f)
100.665: (move f6-6f f5-6f)
100.667: (move f6-6f f5-6f)
100.699: (putdown f5-6f key3-3)
100.701: (move f5-6f f4-6f)
100.705: (move f5-6f f4-6f)
100.719: (move f6-6f f5-6f)
100.725: (move f5-6f f4-6f)
100.769: (move f5-6f f4-6f)
100.825: (putdown f5-6f key3-3)
100.826: (pickup-and-loose f5-6f key3-0 key3-3)
99.089: (move f6-5f f6-6f)
99.194: (move f6-5f f6-6f)
99.197: (pickup f6-6f key2-4)
99.198: (move f5-6f f6-6f)
99.235: (move f6-5f f6-6f)
99.289: (move f6-5f f6-6f)
99.322: (move f6-5f f6-6f)
99.327: (move f6-5f f6-6f)
99.348: (move f6-5f f6-6f)
99.366: (move f6-5f f6-6f)
99.399: (move f6-5f f6-6f)
99.593: (putdown f5-6f key2-3)
99.966: (move f5-6f f6-6f)
100.033: (pickup-and-loose f4-6f key2-4 key3-3)
100.043: (move f5-6f f6-6f)
100.086: (move f5-6f f6-6f)
100.134: (move f5-6f f6-6f)
100.135: (move f5-6f f6-6f)
100.140: (move f5-6f f6-6f)
100.147: (move f5-6f f6-6f)
100.182: (move f5-6f f6-6f)
100.245: (move f5-6f f6-6f)
100.473: (putdown f4-6f key3-3)
100.569: (move f4-6f f4-5f)
100.714: (putdown f4-6f key3-3)
100.733: (putdown f4-6f key3-3)
100.754: (putdown f4-6f key3-3)
100.782: (putdown f4-6f key3-3)
100.821: (putdown f4-6f key3-3)
100.825: (putdown f4-6f key3-3)
100.830: (putdown f4-6f key3-3)
100.853: (move f4-6f f4-5f)
100.875: (move f5-6f f6-6f)
100.892: (putdown f4-6f key3-3)
100.898: (move f6-6f f6-5f)
100.903: (move f4-6f f4-5f)
100.964: (move f4-6f f4-5f)
100.970: (move f4-6f f4-5f)
100.973: (move f4-6f f4-5f)
100.976: (move f4-6f f4-5f)
96.853: (move f4-6f f5-6f)
97.439: (move f4-6f f5-6f)
97.512: (move f4-6f f5-6f)
97.532: (move f4-6f f5-6f)
97.545: (move f4-6f f5-6f)
97.670: (move f4-6f f5-6f)
97.671: (move f4-6f f5-6f)
97.702: (move f4-6f f5-6f)
97.740: (move f4-6f f5-6f)
97.821: (move f4-6f f5-6f)
99.211: (move f6-6f f5-6f)
99.222: (move f6-6f f5-6f)
99.238: (move f6-6f f5-6f)
99.428: (move f6-6f f5-6f)
99.449: (move f6-6f f5-6f)
99.467: (move f6-6f f5-6f)
99.476: (move f6-6f f5-6f)
99.501: (move f6-6f f5-6f)
99.518: (move f4-6f f4-5f)
99.574: (move f6-6f f5-6f)
99.833: (putdown f6-6f key2-3)
99.908: (pickup f6-6f key2-3)
99.925: (putdown f6-6f key2-3)
99.970: (putdown f6-6f key2-3)
100.011: (putdown f6-6f key2-3)
100.014: (putdown f6-6f key2-3)
100.017: (putdown f6-6f key2-3)
100.028: (putdown f6-6f key2-3)
100.056: (putdown f6-6f key2-3)
100.108: (putdown f6-6f key2-3)
100.142: (move f4-6f f4-5f)
100.167: (move f6-6f f6-5f)
100.171: (pickup f6-5f key2-3)
100.427: (move f4-6f f4-5f)
100.482: (move f4-6f f4-5f)
100.546: (move f4-6f f4-5f)
100.551: (move f4-6f f4-5f)
100.557: (move f4-6f f4-5f)
100.571: (move f4-6f f4-5f)
100.572: (move f4-6f f4-5f)
96.589: (move f5-6f f6-6f)
97.395: (move f5-6f f6-6f)
97.480: (move f5-6f f6-6f)
97.502: (move f5-6f f6-6f)
97.510: (move f5-6f f6-6f)
97.542: (move f5-6f f6-6f)
97.557: (move f5-6f f6-6f)
97.572: (move f5-6f f6-6f)
97.643: (move f5-6f f6-6f)
97.667: (move f5-6f f6-6f)
98.539: (move f6-6f f5-6f)
99.077: (move f6-5f f6-6f)
99.427: (pickup-and-loose f5-6f key2-4 key2-3)
99.727: (move f5-6f f5-7f)
99.854: (putdown f5-6f key2-3)
99.863: (putdown f5-6f key2-3)
99.882: (putdown f5-6f key2-3)
100.029: (putdown f5-6f key2-3)
100.039: (putdown f5-6f key2-3)
100.066: (putdown f5-6f key2-3)
100.082: (move f6-6f f5-6f)
100.099: (putdown f5-6f key2-3)
100.113: (putdown f5-6f key2-3)
100.124: (move f6-6f f5-6f)
100.134: (move f6-6f f6-5f)
100.135: (move f6-6f f5-6f)
100.143: (putdown f5-6f key2-3)
100.160: (move f6-6f f5-6f)
100.172: (pickup-and-loose f6-5f key2-3 key2-4)
100.292: (move f6-6f f5-6f)
100.333: (move f6-6f f5-6f)
100.357: (move f6-6f f5-6f)
100.380: (move f6-6f f5-6f)
100.399: (move f4-5f f4-4f)
100.422: (move f6-6f f5-6f)
100.465: (move f5-6f f5-7f)
100.528: (move f5-6f f5-7f)
100.562: (move f5-6f f5-7f)
100.653: (move f5-6f f5-7f)
100.667: (move f5-6f f5-7f)
97.273: (putdown f6-6f key2-4)
97.396: (move f6-6f f6-5f)
97.920: (move f6-6f f6-5f)
97.921: (move f6-6f f6-5f)
97.929: (move f6-6f f6-5f)
98.060: (move f6-6f f6-5f)
98.068: (move f6-6f f6-5f)
