/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.326: (move f4-1f f5-1f)
68.380: (move f3-2f f4-2f)
68.380: (move f4-3f f4-2f)
68.724: (putdown f5-0f key3-2)
68.932: (move f2-5f f3-5f)
69.455: (pickup f1-1f key0-1)
69.761: (putdown f5-0f key2-1)
69.802: (move f2-2f f2-3f)
69.877: (move f3-0f f2-0f)
70.378: (move f5-0f f6-0f)
70.463: (putdown f3-2f key2-2)
70.706: (move f3-3f f3-2f)
70.809: (move f2-4f f1-4f)
70.937: (pickup f2-0f key3-1)
71.250: (move f3-0f f2-0f)
71.738: (putdown f3-0f key3-2)
71.992: (putdown f1-4f key2-2)
72.015: (move f3-3f f2-3f)
72.035: (move f2-4f f2-3f)
72.145: (putdown f3-0f key2-1)
72.570: (move f4-3f f5-3f)
73.269: (move f2-2f f1-2f)
73.644: (move f1-2f f1-1f)
74.048: (move f2-5f f1-5f)
74.048: (move f1-4f f1-5f)
60.000: (move f4-2f f4-3f)
62.125: (move f4-2f f3-2f)
62.677: (putdown f4-2f key3-2)
63.022: (pickup f3-6f key3-3)
63.272: (move f4-2f f4-3f)
63.697: (pickup f3-6f key2-3)
64.447: (move f5-1f f5-2f)
64.447: (move f4-2f f5-2f)
64.558: (move f4-1f f4-2f)
65.018: (move f2-3f f2-4f)
65.121: (move f2-5f f3-5f)
65.835: (unlock f4-4f f4-5f key2-2 shape2)
65.893: (move f3-6f f4-6f)
65.918: (putdown f4-2f key2-1)
66.294: (move f4-1f f4-2f)
66.382: (move f4-1f f5-1f)
66.418: (move f3-2f f4-2f)
66.837: (move f3-6f f3-7f)
67.287: (move f1-4f f2-4f)
67.366: (unlock f3-5f f4-5f key2-2 shape2)
67.418: (putdown f5-1f key3-2)
67.503: (move f4-2f f3-2f)
67.548: (putdown f4-4f key2-2)
67.570: (move f4-3f f4-4f)
67.585: (move f4-1f f4-0f)
67.668: (move f2-5f f3-5f)
67.747: (move f2-3f f2-4f)
67.971: (move f4-3f f4-2f)
68.051: (move f4-2f f5-2f)
68.051: (move f5-1f f5-2f)
68.098: (move f5-1f f6-1f)
68.098: (move f6-0f f6-1f)
68.156: (move f4-3f f4-2f)
68.156: (move f3-2f f4-2f)
68.539: (putdown f5-1f key2-1)
68.699: (move f4-1f f5-1f)
68.739: (move f6-0f f7-0f)
68.781: (move f3-2f f4-2f)
68.867: (move f5-0f f5-1f)
68.869: (putdown f6-0f key3-2)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
59.446: (move f3-6f f3-5f)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.218: (move f3-6f f3-5f)
61.519: (move f4-2f f4-3f)
61.874: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.384: (move f4-3f f4-4f)
62.672: (move f3-2f f2-2f)
62.769: (move f4-2f f4-3f)
63.792: (move f3-6f f4-6f)
63.999: (putdown f3-2f key3-2)
64.048: (move f3-6f f3-7f)
64.088: (move f4-2f f4-1f)
64.140: (move f3-6f f4-6f)
64.352: (move f4-4f f4-3f)
64.660: (move f2-4f f2-5f)
65.000: (putdown f4-3f key2-1)
65.104: (move f4-2f f5-2f)
65.135: (move f4-2f f3-2f)
65.142: (move f4-4f f4-3f)
65.165: (move f2-4f f2-5f)
65.436: (putdown f4-4f key2-2)
65.638: (move f4-2f f4-3f)
65.715: (move f4-2f f4-3f)
65.724: (move f2-4f f2-5f)
65.802: (move f4-2f f4-3f)
65.897: (move f3-5f f3-6f)
65.967: (move f3-6f f3-7f)
66.275: (move f4-2f f3-2f)
66.363: (putdown f5-2f key3-2)
66.386: (move f4-6f f5-6f)
66.552: (move f3-5f f2-5f)
66.602: (move f5-2f f5-3f)
66.602: (move f4-3f f5-3f)
66.841: (move f4-6f f4-7f)
66.842: (move f3-7f f4-7f)
66.962: (move f5-1f f5-2f)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
60.668: (unlock f4-4f f4-5f key2-1 shape2)
60.682: (unlock f3-5f f4-5f key2-3 shape2)
60.691: (putdown f3-5f key3-3)
60.982: (move f3-5f f2-5f)
61.478: (move f3-5f f2-5f)
61.637: (unlock f5-3f f6-3f key3-2 shape3)
61.812: (putdown f3-5f key2-3)
62.084: (move f4-4f f4-3f)
62.117: (putdown f3-3f key3-2)
62.288: (move f4-3f f4-4f)
62.472: (move f4-3f f4-2f)
62.638: (putdown f2-2f key3-2)
62.713: (unlock f4-6f f4-5f key2-3 shape2)
62.913: (move f4-6f f5-6f)
62.971: (move f3-2f f4-2f)
63.075: (move f4-3f f5-3f)
63.108: (putdown f5-3f key3-2)
63.110: (move f5-3f f5-4f)
63.110: (move f4-4f f5-4f)
63.143: (putdown f4-3f key2-2)
63.206: (move f3-7f f4-7f)
63.207: (move f4-6f f4-7f)
63.434: (move f2-2f f2-3f)
63.434: (move f3-3f f2-3f)
63.853: (move f4-3f f4-4f)
63.916: (move f2-5f f3-5f)
63.959: (move f3-2f f2-2f)
64.025: (putdown f4-6f key3-3)
64.265: (putdown f4-4f key2-1)
64.488: (pickup f3-6f key3-3)
64.517: (move f3-2f f3-3f)
64.625: (move f3-2f f2-2f)
65.067: (pickup f3-6f key2-3)
65.107: (putdown f3-7f key3-3)
52.267: (move f3-3f f3-4f)
52.267: (move f4-4f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
56.887: (move f3-5f f3-4f)
56.992: (putdown f3-3f key3-2)
58.131: (move f4-4f f4-3f)
58.471: (putdown f3-5f key3-3)
59.102: (move f2-3f f2-4f)
59.202: (move f3-3f f3-2f)
59.424: (move f4-4f f5-4f)
59.476: (move f3-5f f2-5f)
59.774: (move f5-3f f4-3f)
60.171: (move f3-3f f4-3f)
60.402: (move f3-5f f3-6f)
60.612: (putdown f4-4f key2-1)
61.040: (move f3-5f f4-5f)
61.041: (move f4-6f f4-5f)
61.050: (putdown f3-5f key2-3)
61.083: (move f4-4f f4-3f)
61.097: (move f3-6f f3-5f)
61.326: (move f3-5f f2-5f)
61.390: (move f3-3f f2-3f)
61.408: (move f4-4f f5-4f)
61.528: (move f4-2f f3-2f)
61.529: (move f3-3f f3-2f)
61.733: (move f3-3f f4-3f)
61.734: (move f4-2f f4-3f)
61.749: (putdown f2-5f key3-3)
62.109: (move f3-5f f3-6f)
62.200: (move f3-5f f2-5f)
62.211: (move f5-3f f4-3f)
62.224: (move f3-3f f2-3f)
62.281: (putdown f4-6f key2-3)
62.297: (putdown f2-5f key2-3)
62.349: (move f4-4f f4-5f)
62.564: (move f4-3f f4-4f)
62.855: (move f3-3f f3-2f)
62.891: (putdown f5-3f key3-2)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
53.267: (move f3-3f f3-4f)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.170: (move f2-3f f2-4f)
55.813: (putdown f4-3f key3-2)
56.018: (move f2-4f f2-5f)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
56.478: (move f4-4f f4-3f)
56.939: (putdown f3-4f key3-3)
56.990: (move f3-3f f4-3f)
58.045: (move f4-4f f5-4f)
58.172: (move f2-3f f2-4f)
58.173: (move f3-4f f2-4f)
58.173: (unlock f2-4f f3-4f key3-2 shape3)
58.296: (move f3-5f f3-4f)
58.724: (unlock f3-5f f3-4f key3-3 shape3)
58.800: (move f4-3f f4-4f)
58.880: (move f3-3f f3-2f)
59.061: (putdown f4-3f key3-2)
59.612: (move f4-3f f4-2f)
59.612: (move f3-2f f4-2f)
59.641: (pickup-and-loose f4-5f key1-1 key2-3)
59.830: (move f3-4f f4-4f)
59.963: (pickup-and-loose f4-5f key1-1 key2-1)
59.975: (putdown f2-4f key3-2)
60.033: (move f4-5f f4-4f)
60.059: (move f5-4f f5-3f)
60.060: (move f4-3f f5-3f)
60.097: (move f2-3f f2-2f)
60.097: (move f3-2f f2-2f)
60.384: (putdown f2-5f key3-3)
60.519: (pickup f2-3f key2-2)
60.521: (pickup f3-6f key3-3)
60.553: (pickup-and-loose f3-6f key2-3 key3-3)
60.668: (putdown f3-2f key3-2)
60.730: (move f4-3f f3-3f)
60.828: (move f3-4f f3-3f)
60.881: (move f3-5f f3-6f)
49.382: (move f3-4f f3-5f)
50.557: (move f2-4f f2-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.131: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
54.027: (move f3-4f f4-4f)
54.457: (move f3-4f f3-3f)
54.654: (move f2-4f f2-5f)
54.654: (move f3-5f f2-5f)
54.774: (putdown f3-5f key3-2)
54.922: (move f3-4f f2-4f)
54.941: (move f2-3f f2-4f)
55.335: (move f2-4f f2-5f)
55.359: (move f4-5f f4-4f)
55.387: (move f3-4f f3-5f)
55.413: (move f2-5f f3-5f)
55.579: (unlock f4-4f f3-4f key3-2 shape3)
55.720: (unlock f3-3f f3-4f key3-2 shape3)
55.766: (move f3-4f f4-4f)
56.009: (move f3-5f f3-6f)
56.576: (putdown f2-5f key3-2)
56.630: (move f3-4f f4-4f)
56.631: (move f4-3f f4-4f)
56.772: (move f4-5f f4-4f)
56.835: (move f3-4f f2-4f)
56.846: (move f3-4f f3-3f)
57.133: (move f3-4f f4-4f)
57.212: (move f3-4f f3-5f)
57.386: (move f3-2f f3-3f)
57.445: (move f3-6f f3-5f)
57.524: (move f4-3f f4-2f)
57.609: (move f4-5f f3-5f)
57.682: (move f3-4f f2-4f)
57.689: (pickup f3-4f key0-2)
57.823: (move f4-3f f4-4f)
58.328: (move f4-4f f4-3f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.182: (move f2-5f f3-5f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
51.832: (move f2-4f f2-5f)
52.113: (move f4-4f f3-4f)
52.113: (move f3-3f f3-4f)
52.621: (move f2-4f f2-5f)
52.622: (move f3-5f f2-5f)
52.909: (move f3-5f f3-6f)
53.005: (move f3-5f f3-6f)
53.048: (move f2-4f f2-5f)
53.049: (move f3-5f f2-5f)
53.530: (move f4-4f f4-3f)
54.263: (move f3-5f f2-5f)
54.288: (move f3-5f f3-6f)
54.456: (move f2-4f f2-5f)
54.524: (move f2-5f f3-5f)
54.630: (move f2-5f f3-5f)
54.836: (move f3-4f f4-4f)
54.877: (move f3-5f f2-5f)
54.969: (move f3-5f f3-4f)
54.977: (pickup-and-loose f3-6f key3-3 key3-2)
54.980: (move f3-4f f3-3f)
55.041: (move f4-4f f5-4f)
55.128: (move f3-3f f3-4f)
55.199: (pickup-and-loose f3-6f key2-3 key3-2)
55.200: (move f3-4f f4-4f)
55.239: (move f3-5f f3-4f)
55.291: (putdown f4-4f key0-2)
55.362: (putdown f2-5f key3-2)
55.375: (putdown f2-4f key2-2)
55.692: (move f2-5f f1-5f)
55.903: (move f3-4f f3-3f)
55.931: (move f3-4f f2-4f)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.593: (pickup-and-loose f3-6f key2-3 key0-2)
49.731: (pickup f3-6f key3-3)
50.011: (pickup f3-6f key2-3)
50.766: (putdown f3-6f key0-2)
51.003: (putdown f3-5f key0-2)
51.056: (move f3-5f f3-6f)
51.069: (move f3-5f f3-6f)
51.331: (pickup f3-6f key3-3)
51.343: (move f2-4f f2-5f)
51.344: (move f3-5f f2-5f)
51.505: (pickup f3-6f key3-3)
51.582: (move f3-5f f3-6f)
51.605: (pickup f3-6f key2-3)
51.849: (pickup f3-6f key2-3)
51.899: (pickup-and-loose f3-4f key0-2 key3-2)
52.538: (putdown f2-5f key0-2)
52.588: (move f3-6f f3-5f)
52.621: (move f2-4f f2-5f)
52.674: (putdown f3-4f key3-2)
52.700: (move f3-6f f3-7f)
52.720: (move f3-5f f3-6f)
52.806: (pickup f3-6f key3-3)
52.942: (move f3-6f f4-6f)
52.951: (move f3-5f f2-5f)
52.965: (putdown f3-5f key0-2)
53.022: (pickup f3-6f key2-3)
53.043: (move f3-5f f2-5f)
53.044: (move f3-6f f3-5f)
53.468: (move f3-5f f3-4f)
53.523: (move f3-4f f3-5f)
53.536: (move f4-4f f3-4f)
53.962: (pickup-and-loose f3-4f key0-2 key2-3)
54.197: (move f3-6f f3-7f)
54.222: (move f3-6f f4-6f)
54.275: (move f3-6f f4-6f)
54.299: (move f2-5f f3-5f)
54.343: (move f3-4f f2-4f)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.092: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.135: (move f3-4f f3-5f)
49.141: (move f3-6f f3-5f)
49.392: (move f3-5f f2-5f)
49.392: (move f2-4f f2-5f)
49.502: (pickup f3-6f key3-3)
49.600: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.853: (pickup f3-6f key2-3)
50.102: (pickup f3-6f key2-3)
50.650: (move f3-6f f3-5f)
50.743: (move f3-4f f3-3f)
50.911: (pickup-and-loose f3-6f key3-3 key0-2)
51.032: (move f3-6f f3-5f)
51.088: (move f3-4f f3-5f)
51.225: (pickup-and-loose f3-6f key2-3 key0-2)
51.294: (move f2-5f f3-5f)
51.350: (move f3-4f f3-5f)
51.355: (move f3-5f f3-4f)
51.391: (move f3-6f f3-5f)
51.583: (move f3-4f f4-4f)
51.786: (move f3-6f f4-6f)
51.792: (move f3-6f f4-6f)
51.824: (move f3-6f f3-7f)
51.846: (move f3-6f f3-7f)
51.915: (move f2-5f f3-5f)
51.976: (putdown f2-5f key0-2)
52.117: (unlock f3-5f f4-5f key2-3 shape2)
52.119: (move f3-6f f4-6f)
52.320: (move f3-6f f3-5f)
52.320: (pickup-and-loose f3-6f key3-3 key0-2)
52.340: (move f3-5f f2-5f)
52.432: (move f3-4f f2-4f)
52.492: (putdown f3-6f key0-2)
52.505: (move f3-6f f4-6f)
48.011: (move f3-6f f3-5f)
48.038: (move f3-6f f3-5f)
48.134: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.165: (move f2-4f f2-5f)
48.220: (move f3-5f f3-6f)
48.427: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.631: (unlock f3-5f f4-5f key2-3 shape2)
48.681: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.007: (move f3-6f f3-5f)
49.058: (move f3-5f f3-4f)
49.115: (move f3-6f f3-5f)
49.239: (move f3-5f f3-4f)
49.282: (move f3-6f f3-5f)
49.557: (move f3-5f f3-6f)
49.945: (move f3-5f f3-4f)
49.962: (unlock f3-5f f4-5f key2-3 shape2)
49.984: (putdown f3-5f key3-3)
50.007: (putdown f3-5f key3-3)
50.067: (move f3-5f f3-4f)
50.311: (putdown f3-5f key3-3)
50.314: (move f3-6f f4-6f)
50.363: (putdown f3-5f key2-3)
50.379: (pickup-and-loose f3-4f key0-2 key2-3)
50.393: (move f3-6f f3-7f)
50.468: (putdown f3-5f key0-2)
50.499: (putdown f3-5f key2-3)
50.512: (putdown f3-5f key2-3)
50.574: (move f3-5f f2-5f)
50.629: (move f3-5f f2-5f)
50.695: (move f3-5f f2-5f)
50.820: (move f3-5f f2-5f)
50.840: (move f3-5f f2-5f)
50.849: (move f3-5f f3-4f)
50.865: (move f3-5f f2-5f)
50.997: (move f3-6f f3-5f)
51.016: (move f3-5f f3-4f)
46.394: (move f3-6f f3-5f)
46.673: (unlock f3-5f f3-4f key3-3 shape3)
46.673: (move f3-6f f3-5f)
47.369: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
47.791: (move f3-4f f3-5f)
47.887: (pickup-and-loose f3-4f key0-2 key2-3)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.172: (pickup-and-loose f3-4f key3-2 key2-3)
48.406: (pickup-and-loose f3-4f key0-2 key2-3)
48.445: (putdown f3-4f key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
48.539: (move f3-5f f3-4f)
48.624: (move f3-6f f3-7f)
48.631: (move f3-5f f3-4f)
48.662: (unlock f3-5f f4-5f key2-3 shape2)
48.676: (move f3-5f f2-5f)
48.753: (pickup-and-loose f3-4f key0-2 key2-3)
48.871: (putdown f2-5f key0-2)
48.962: (move f3-6f f4-6f)
48.966: (pickup-and-loose f3-6f key3-3 key0-2)
49.019: (putdown f3-4f key2-3)
49.034: (move f3-5f f3-6f)
49.046: (unlock f3-5f f4-5f key2-3 shape2)
49.156: (putdown f3-5f key3-3)
49.317: (putdown f3-6f key0-2)
49.335: (pickup-and-loose f3-6f key2-3 key0-2)
49.343: (move f3-5f f3-4f)
49.358: (move f3-7f f4-7f)
49.437: (move f3-5f f3-6f)
49.464: (putdown f3-5f key3-3)
49.477: (move f3-5f f3-6f)
49.481: (putdown f3-4f key2-3)
49.547: (move f3-5f f2-5f)
49.563: (move f3-6f f3-7f)
49.568: (move f3-5f f2-5f)
49.570: (move f3-5f f3-4f)
44.901: (move f3-4f f3-5f)
45.188: (move f3-5f f3-4f)
45.964: (unlock f3-5f f4-5f key2-3 shape2)
46.292: (move f3-4f f3-5f)
46.381: (move f3-6f f3-5f)
46.609: (pickup-and-loose f3-4f key3-2 key2-3)
46.674: (move f3-6f f3-5f)
46.741: (move f3-4f f3-5f)
46.785: (move f3-5f f2-5f)
46.881: (move f3-4f f3-5f)
47.041: (move f4-6f f5-6f)
47.173: (move f3-5f f2-5f)
47.179: (pickup-and-loose f3-4f key0-2 key2-3)
47.291: (move f4-6f f4-7f)
47.293: (move f3-7f f4-7f)
47.339: (pickup f3-6f key3-3)
47.412: (pickup-and-loose f3-4f key3-2 key2-3)
47.432: (move f3-5f f3-4f)
47.585: (pickup-and-loose f3-4f key0-2 key2-3)
47.744: (putdown f3-5f key2-3)
47.765: (putdown f3-4f key2-3)
47.782: (pickup f3-6f key3-3)
47.887: (putdown f3-5f key3-3)
48.088: (putdown f4-6f key3-3)
48.091: (pickup-and-loose f3-4f key0-2 key2-3)
48.092: (move f3-6f f4-6f)
48.131: (pickup-and-loose f3-5f key0-2 key2-3)
48.158: (pickup f3-6f key0-2)
48.160: (move f3-5f f3-6f)
48.230: (putdown f3-4f key2-3)
48.234: (move f3-4f f3-5f)
48.372: (move f3-4f f3-5f)
48.410: (move f3-6f f3-5f)
48.447: (move f3-4f f3-5f)
48.516: (move f4-6f f5-6f)
48.602: (move f3-6f f3-7f)
48.792: (move f4-6f f4-7f)
48.792: (move f3-7f f4-7f)
48.841: (putdown f3-4f key2-3)
48.907: (move f3-6f f3-5f)
43.638: (pickup-and-loose f3-4f key0-2 key2-3)
44.352: (putdown f3-4f key2-3)
44.384: (move f3-4f f3-5f)
44.712: (move f3-5f f3-4f)
45.766: (move f3-4f f3-5f)
45.913: (move f3-4f f3-5f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.093: (move f3-4f f3-5f)
46.146: (putdown f3-5f key0-2)
46.361: (move f3-5f f2-5f)
46.654: (pickup-and-loose f3-4f key0-2 key3-3)
46.829: (move f3-5f f2-5f)
46.840: (move f3-5f f2-5f)
46.900: (move f4-6f f5-6f)
47.002: (move f4-6f f5-6f)
47.202: (move f3-5f f3-6f)
47.252: (move f3-5f f2-5f)
47.264: (putdown f3-5f key2-3)
47.301: (move f3-7f f4-7f)
47.303: (move f4-6f f4-7f)
47.371: (move f3-5f f3-6f)
47.436: (putdown f3-4f key3-3)
47.597: (move f3-4f f3-5f)
47.660: (putdown f3-5f key0-2)
47.692: (move f4-6f f4-7f)
47.748: (move f3-5f f3-6f)
47.761: (putdown f3-5f key2-3)
47.779: (move f3-4f f3-5f)
47.816: (move f3-4f f4-4f)
47.844: (move f3-4f f3-5f)
47.884: (putdown f3-5f key3-3)
47.905: (move f3-4f f3-5f)
47.986: (move f3-4f f4-4f)
48.002: (move f3-5f f3-6f)
48.026: (move f3-4f f4-4f)
48.086: (putdown f4-6f key3-3)
48.101: (move f3-5f f3-4f)
48.111: (move f3-5f f2-5f)
48.125: (putdown f5-6f key3-3)
41.636: (move f3-4f f3-5f)
43.000: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.219: (move f3-4f f3-5f)
45.515: (move f3-5f f3-4f)
45.520: (putdown f3-5f key0-2)
45.576: (move f3-4f f3-3f)
45.680: (pickup f3-6f key3-3)
46.246: (move f3-5f f2-5f)
46.423: (move f3-5f f2-5f)
46.448: (pickup-and-loose f3-6f key3-3 key0-2)
46.522: (move f4-4f f4-3f)
46.774: (move f3-5f f3-6f)
46.863: (move f4-6f f5-6f)
46.906: (move f3-4f f2-4f)
46.940: (move f3-5f f3-6f)
46.942: (move f5-6f f6-6f)
46.960: (pickup-and-loose f3-6f key3-3 key0-2)
47.031: (move f3-4f f4-4f)
47.035: (putdown f3-5f key0-2)
47.137: (move f3-4f f3-5f)
47.168: (move f3-5f f3-6f)
47.258: (pickup-and-loose f3-6f key3-3 key0-2)
47.264: (putdown f3-5f key0-2)
47.275: (putdown f3-5f key2-3)
47.450: (putdown f2-5f key0-2)
47.508: (move f3-5f f2-5f)
47.518: (move f5-6f f5-7f)
47.519: (move f4-7f f5-7f)
47.527: (move f3-4f f4-4f)
47.528: (move f3-5f f3-6f)
47.529: (move f3-5f f2-5f)
47.628: (pickup-and-loose f4-4f key3-2 key0-2)
47.652: (move f4-6f f4-7f)
47.679: (putdown f2-5f key2-3)
47.689: (move f3-5f f3-4f)
47.929: (move f3-5f f3-6f)
47.931: (move f4-4f f4-3f)
41.084: (move f3-4f f3-5f)
42.833: (move f3-5f f2-5f)
42.834: (move f2-4f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.092: (move f3-5f f2-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
44.938: (move f3-5f f3-6f)
45.048: (move f3-4f f3-3f)
45.233: (pickup f3-6f key3-3)
45.479: (move f3-6f f3-5f)
45.558: (pickup f3-6f key3-3)
45.936: (pickup f3-6f key0-2)
