/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.921: (move f3-4f f4-4f)
66.921: (move f4-5f f4-4f)
67.145: (putdown f3-6f key0-0)
67.163: (move f3-4f f2-4f)
67.300: (putdown f3-4f key3-0)
67.891: (move f3-7f f4-7f)
67.891: (move f4-6f f4-7f)
67.968: (putdown f4-5f key0-0)
68.898: (pickup f2-6f key3-2)
69.227: (move f4-5f f4-6f)
69.227: (move f3-6f f4-6f)
69.450: (move f2-5f f2-6f)
69.543: (putdown f4-5f key3-0)
69.871: (move f3-4f f4-4f)
69.871: (move f4-3f f4-4f)
69.888: (putdown f4-3f key1-3)
70.947: (move f3-4f f3-3f)
70.948: (move f4-3f f3-3f)
70.961: (move f3-4f f3-3f)
71.054: (move f4-3f f5-3f)
72.092: (putdown f4-3f key3-0)
72.783: (move f4-5f f4-6f)
75.871: (putdown f3-2f key1-3)
76.348: (move f4-3f f5-3f)
62.953: (move f4-5f f3-5f)
63.408: (move f4-5f f3-5f)
63.649: (move f2-4f f2-5f)
63.650: (move f3-5f f2-5f)
64.121: (move f4-6f f4-7f)
64.121: (move f3-7f f4-7f)
64.168: (pickup-and-loose f3-5f key0-0 key2-2)
64.624: (pickup-and-loose f3-5f key0-0 key1-3)
64.648: (move f2-6f f2-5f)
64.673: (move f2-5f f2-6f)
64.685: (move f2-5f f3-5f)
64.762: (pickup-and-loose f3-5f key0-0 key3-0)
64.801: (unlock f4-6f f5-6f key0-0 shape0)
64.831: (putdown f3-5f key2-2)
64.896: (move f2-4f f3-4f)
64.896: (move f3-5f f3-4f)
64.977: (move f2-4f f2-5f)
64.977: (move f3-5f f2-5f)
65.121: (putdown f3-5f key1-3)
65.265: (move f3-4f f3-5f)
65.294: (putdown f2-5f key0-0)
65.399: (move f3-4f f3-5f)
65.499: (putdown f2-6f key0-0)
65.633: (pickup-and-loose f2-5f key2-2 key0-0)
65.656: (pickup-and-loose f2-6f key3-2 key0-0)
65.675: (putdown f3-5f key3-0)
65.694: (move f3-4f f3-5f)
65.810: (move f3-6f f2-6f)
65.924: (move f3-6f f3-5f)
66.008: (unlock f2-4f f2-3f key2-2 shape2)
66.137: (move f2-5f f1-5f)
66.215: (move f3-4f f2-4f)
66.304: (move f2-5f f2-4f)
66.552: (move f2-5f f2-4f)
66.656: (putdown f3-7f key0-0)
66.739: (putdown f2-4f key0-0)
66.913: (putdown f2-4f key2-2)
67.136: (move f4-5f f4-4f)
67.302: (putdown f2-4f key1-3)
67.437: (move f3-6f f3-7f)
62.395: (pickup f3-5f key0-0)
62.993: (putdown f4-6f key0-0)
63.186: (move f3-5f f2-5f)
63.196: (move f2-4f f2-5f)
63.377: (move f2-4f f3-4f)
63.676: (move f4-6f f5-6f)
63.677: (move f3-5f f3-4f)
63.885: (move f4-6f f4-7f)
64.086: (move f3-5f f2-5f)
64.171: (move f4-6f f4-5f)
64.201: (move f2-4f f2-5f)
64.252: (putdown f2-5f key1-3)
64.342: (putdown f4-7f key0-0)
64.401: (pickup-and-loose f4-7f key2-0 key0-0)
64.437: (move f3-5f f2-5f)
64.439: (move f2-4f f2-5f)
64.501: (putdown f3-4f key2-2)
64.526: (move f3-5f f2-5f)
64.535: (move f3-5f f2-5f)
64.552: (putdown f2-5f key3-2)
64.569: (move f2-4f f3-4f)
64.668: (pickup f3-5f key0-0)
64.669: (pickup-and-loose f2-5f key2-2 key1-3)
64.696: (move f3-5f f3-4f)
64.719: (move f4-6f f3-6f)
64.726: (pickup f3-5f key0-0)
64.896: (pickup-and-loose f2-5f key2-2 key3-2)
64.986: (move f3-5f f2-5f)
65.207: (putdown f2-6f key0-0)
65.242: (move f3-5f f2-5f)
65.315: (putdown f3-5f key0-0)
65.347: (pickup-and-loose f2-6f key3-2 key0-0)
65.392: (move f2-5f f3-5f)
65.427: (move f4-7f f5-7f)
65.512: (move f3-5f f3-4f)
65.521: (unlock f2-6f f2-7f key3-2 shape3)
65.530: (move f3-5f f3-4f)
65.609: (unlock f2-6f f1-6f key3-2 shape3)
65.702: (move f2-4f f2-5f)
65.708: (move f3-5f f2-5f)
60.059: (move f4-6f f5-6f)
62.378: (move f3-5f f2-5f)
62.672: (move f4-5f f3-5f)
62.672: (move f3-6f f3-5f)
62.756: (putdown f2-5f key2-2)
62.935: (pickup-and-loose f5-6f key2-1 key0-0)
63.009: (putdown f3-4f key2-2)
63.368: (move f4-6f f4-5f)
63.412: (move f4-6f f4-7f)
63.430: (pickup f2-5f key2-2)
63.506: (move f4-6f f3-6f)
63.906: (pickup-and-loose f5-6f key1-1 key0-0)
63.928: (putdown f5-6f key0-0)
64.047: (move f3-6f f2-6f)
64.091: (move f4-5f f4-4f)
64.135: (putdown f3-4f key0-0)
64.163: (unlock f2-5f f1-5f key0-0 shape0)
64.245: (pickup-and-loose f4-7f key2-0 key0-0)
64.345: (move f3-5f f2-5f)
64.541: (move f4-7f f5-7f)
64.542: (move f5-6f f5-7f)
64.542: (unlock f5-7f f5-6f key0-0 shape0)
64.553: (putdown f4-7f key0-0)
64.565: (pickup f2-5f key2-2)
64.673: (move f5-6f f6-6f)
64.711: (pickup-and-loose f3-5f key0-0 key3-2)
64.713: (move f3-4f f3-5f)
64.714: (move f2-5f f3-5f)
64.829: (pickup f2-5f key2-2)
64.942: (pickup f2-5f key2-2)
64.951: (pickup f2-5f key2-2)
64.983: (move f3-4f f3-3f)
65.007: (unlock f2-5f f1-5f key0-0 shape0)
65.027: (move f2-5f f2-6f)
65.027: (pickup-and-loose f2-6f key0-0 key3-2)
65.048: (move f3-4f f3-5f)
65.071: (putdown f2-5f key0-0)
65.076: (move f3-5f f2-5f)
65.121: (pickup-and-loose f2-6f key0-0 key3-2)
65.173: (unlock f2-6f f1-6f key3-2 shape3)
59.041: (pickup f5-6f key2-1)
60.135: (pickup f5-6f key1-1)
61.038: (move f5-6f f6-6f)
62.112: (unlock f2-5f f1-5f key0-0 shape0)
62.366: (move f4-7f f5-7f)
62.366: (move f5-6f f5-7f)
62.797: (pickup-and-loose f3-5f key0-0 key2-2)
62.855: (putdown f2-5f key0-0)
62.978: (pickup-and-loose f2-5f key2-2 key0-0)
63.070: (move f3-6f f3-5f)
63.070: (move f4-5f f3-5f)
63.107: (move f5-6f f6-6f)
63.222: (move f5-6f f4-6f)
63.346: (pickup f4-7f key2-0)
63.502: (putdown f3-5f key0-0)
63.504: (putdown f3-5f key2-2)
63.798: (unlock f5-6f f5-5f key1-1 shape1)
63.830: (move f2-5f f3-5f)
63.926: (move f3-4f f3-5f)
63.936: (move f2-5f f2-6f)
64.005: (move f2-5f f3-5f)
64.062: (pickup-and-loose f3-3f key1-3 key2-2)
64.159: (move f2-5f f3-5f)
64.396: (pickup f3-5f key0-0)
64.403: (move f2-6f f2-5f)
64.403: (move f3-5f f2-5f)
64.541: (move f4-5f f4-4f)
64.571: (move f2-5f f3-5f)
64.620: (pickup-and-loose f2-6f key0-0 key3-2)
64.637: (move f4-4f f3-4f)
64.638: (move f3-5f f3-4f)
64.641: (move f2-5f f3-5f)
64.698: (move f2-5f f2-6f)
64.736: (pickup f2-5f key2-2)
64.766: (move f3-3f f4-3f)
64.774: (putdown f6-6f key0-0)
64.813: (unlock f2-5f f1-5f key0-0 shape0)
64.817: (move f3-5f f2-5f)
64.870: (putdown f2-5f key0-0)
64.915: (putdown f2-6f key0-0)
58.440: (move f5-6f f6-6f)
60.271: (unlock f5-6f f5-5f key1-1 shape1)
60.731: (move f4-7f f5-7f)
60.805: (move f5-6f f4-6f)
60.838: (move f5-6f f6-6f)
60.981: (move f5-6f f5-7f)
61.302: (move f4-7f f4-6f)
61.890: (pickup-and-loose f3-5f key0-0 key2-2)
61.978: (move f6-6f f7-6f)
62.291: (move f3-3f f3-4f)
62.321: (move f2-5f f3-5f)
62.416: (move f3-5f f3-4f)
62.522: (putdown f3-5f key2-2)
62.564: (move f5-6f f5-7f)
62.620: (putdown f2-5f key0-0)
62.747: (unlock f4-3f f4-2f key2-2 shape2)
62.767: (pickup-and-loose f2-5f key2-2 key0-0)
62.808: (move f3-5f f3-4f)
62.852: (pickup-and-loose f5-6f key2-1 key1-1)
63.025: (putdown f3-5f key2-2)
63.056: (move f5-6f f4-6f)
63.058: (move f3-5f f2-5f)
63.291: (pickup f3-5f key0-0)
63.326: (putdown f6-6f key2-1)
63.343: (move f3-5f f3-4f)
63.451: (move f3-5f f2-5f)
63.455: (putdown f4-6f key2-1)
63.511: (pickup-and-loose f5-6f key0-0 key1-1)
63.518: (move f5-7f f6-7f)
63.518: (move f6-6f f6-7f)
63.535: (move f3-3f f4-3f)
63.547: (move f2-5f f2-6f)
63.599: (pickup f3-5f key0-0)
63.654: (move f2-5f f1-5f)
63.705: (move f4-6f f3-6f)
63.779: (putdown f5-6f key1-1)
63.850: (move f3-5f f2-5f)
63.882: (move f6-6f f6-5f)
63.959: (move f6-6f f5-6f)
63.977: (move f6-6f f6-5f)
58.230: (move f6-6f f6-5f)
59.036: (move f4-6f f3-6f)
59.108: (putdown f6-6f key2-1)
59.192: (pickup-and-loose f5-6f key2-1 key1-1)
59.545: (move f6-6f f7-6f)
60.208: (putdown f5-6f key1-1)
60.285: (move f5-7f f6-7f)
60.285: (move f6-6f f6-7f)
60.441: (move f5-6f f6-6f)
60.892: (move f5-7f f4-7f)
60.893: (move f4-6f f4-7f)
60.935: (putdown f6-6f key1-1)
60.967: (move f5-7f f6-7f)
61.213: (putdown f5-7f key2-1)
61.254: (move f5-7f f5-6f)
61.255: (move f4-6f f5-6f)
61.270: (putdown f5-7f key2-0)
61.301: (putdown f4-6f key2-1)
61.433: (move f3-5f f3-4f)
61.614: (move f4-6f f4-5f)
61.821: (putdown f4-6f key2-0)
61.904: (pickup f6-7f key1-0)
62.114: (pickup-and-loose f4-6f key0-0 key2-0)
62.128: (move f5-6f f5-5f)
62.230: (move f6-6f f7-6f)
62.279: (putdown f5-7f key1-1)
62.279: (move f3-5f f2-5f)
62.332: (move f4-6f f4-5f)
62.373: (move f5-6f f5-7f)
62.459: (move f4-6f f3-6f)
62.500: (putdown f3-4f key2-2)
62.713: (move f3-4f f4-4f)
62.744: (pickup-and-loose f4-6f key0-0 key2-1)
62.786: (pickup f5-6f key2-1)
62.826: (move f3-5f f3-4f)
62.866: (putdown f3-4f key0-0)
62.880: (putdown f4-6f key1-1)
62.885: (move f3-6f f3-5f)
62.951: (move f5-6f f6-6f)
62.992: (putdown f3-5f key0-0)
58.481: (move f6-7f f6-6f)
58.498: (move f5-6f f6-6f)
58.765: (move f6-5f f7-5f)
58.765: (move f7-6f f7-5f)
58.938: (move f4-5f f4-4f)
59.080: (pickup-and-loose f6-7f key1-0 key2-1)
59.340: (move f3-6f f3-5f)
59.340: (move f4-5f f3-5f)
59.505: (move f5-6f f5-5f)
59.572: (move f6-7f f5-7f)
59.604: (putdown f6-5f key2-1)
59.604: (putdown f3-6f key2-1)
59.918: (pickup-and-loose f6-7f key1-0 key2-0)
60.103: (move f5-7f f5-6f)
60.133: (move f6-6f f5-6f)
60.174: (move f4-6f f5-6f)
60.241: (move f6-6f f6-5f)
60.465: (putdown f6-6f key1-1)
60.595: (move f5-6f f6-6f)
60.636: (move f4-6f f5-6f)
60.662: (move f6-6f f7-6f)
60.669: (putdown f6-7f key2-1)
60.708: (move f5-6f f4-6f)
60.720: (move f5-6f f6-6f)
60.720: (move f6-7f f6-6f)
60.838: (putdown f7-6f key2-1)
60.841: (pickup-and-loose f5-6f key2-1 key2-0)
60.959: (move f5-5f f6-5f)
60.961: (move f6-6f f6-5f)
61.009: (putdown f4-5f key2-1)
61.059: (move f5-6f f5-7f)
61.079: (move f6-6f f6-7f)
61.271: (move f4-6f f4-7f)
61.297: (putdown f6-7f key2-0)
61.318: (move f3-6f f2-6f)
61.664: (move f6-6f f7-6f)
61.665: (move f3-5f f3-4f)
61.845: (move f4-6f f5-6f)
61.859: (pickup-and-loose f4-7f key2-0 key2-1)
61.904: (unlock f6-7f f7-7f key1-0 shape1)
56.218: (move f5-7f f5-6f)
56.218: (move f6-6f f5-6f)
56.609: (move f6-6f f6-5f)
56.610: (move f5-5f f6-5f)
57.499: (putdown f6-6f key1-0)
58.296: (move f4-4f f3-4f)
58.296: (move f3-5f f3-4f)
58.416: (move f6-7f f6-6f)
58.430: (move f4-6f f3-6f)
58.711: (move f4-4f f4-3f)
58.912: (move f6-6f f7-6f)
58.925: (putdown f6-6f key2-1)
58.933: (move f5-6f f4-6f)
59.073: (unlock f6-7f f7-7f key1-0 shape1)
59.091: (pickup f5-6f key2-1)
59.124: (pickup f5-6f key2-1)
59.183: (pickup f5-6f key2-1)
59.218: (move f6-6f f7-6f)
59.460: (move f2-6f f2-5f)
59.462: (move f3-5f f2-5f)
59.592: (move f6-7f f5-7f)
59.615: (move f6-7f f5-7f)
59.729: (move f6-6f f6-5f)
59.855: (pickup f6-7f key1-0)
59.867: (unlock f6-7f f7-7f key1-0 shape1)
59.881: (putdown f3-5f key2-1)
59.977: (putdown f5-5f key2-1)
59.994: (move f6-7f f5-7f)
60.022: (move f5-7f f6-7f)
60.024: (move f6-6f f6-7f)
60.099: (move f6-7f f6-6f)
60.268: (move f6-5f f6-6f)
60.294: (move f6-6f f5-6f)
60.375: (pickup f5-6f key2-1)
60.399: (move f4-6f f4-5f)
60.400: (move f5-5f f4-5f)
60.442: (putdown f6-6f key2-0)
60.464: (move f4-5f f3-5f)
60.485: (move f4-5f f4-6f)
60.533: (move f6-7f f5-7f)
54.766: (move f6-6f f5-6f)
56.171: (move f5-7f f5-6f)
56.172: (move f6-6f f5-6f)
56.287: (unlock f5-6f f5-5f key1-0 shape1)
56.605: (pickup-and-loose f5-6f key2-1 key1-0)
56.866: (move f6-7f f6-6f)
57.124: (unlock f4-3f f4-2f key2-1 shape2)
57.439: (putdown f6-6f key1-0)
57.527: (move f6-5f f7-5f)
57.529: (move f7-6f f7-5f)
57.676: (move f4-5f f4-4f)
57.724: (pickup-and-loose f5-6f key1-1 key1-0)
57.794: (putdown f5-6f key1-0)
58.166: (move f6-6f f7-6f)
58.287: (move f3-6f f3-5f)
58.288: (move f4-5f f3-5f)
58.343: (putdown f4-3f key2-1)
58.343: (putdown f3-4f key2-1)
58.364: (move f5-6f f6-6f)
58.399: (putdown f6-5f key2-1)
58.474: (move f5-6f f6-6f)
58.518: (move f5-6f f6-6f)
58.753: (unlock f6-5f f5-5f key1-0 shape1)
58.869: (move f4-6f f3-6f)
58.924: (pickup-and-loose f6-7f key1-0 key2-1)
58.932: (move f6-6f f7-6f)
58.932: (unlock f7-6f f7-7f key1-0 shape1)
58.936: (move f6-6f f5-6f)
58.937: (move f5-7f f5-6f)
59.012: (move f4-6f f4-7f)
59.034: (move f5-5f f6-5f)
59.131: (putdown f3-6f key2-1)
59.139: (putdown f6-6f key1-0)
59.141: (move f6-6f f6-5f)
59.192: (move f6-7f f5-7f)
59.297: (pickup f5-6f key2-1)
59.372: (putdown f4-6f key2-1)
59.501: (move f5-6f f6-6f)
59.547: (move f6-7f f5-7f)
59.670: (move f6-6f f6-5f)
54.053: (pickup f5-6f key2-1)
54.653: (move f6-6f f5-6f)
54.762: (pickup f5-6f key1-1)
55.500: (pickup-and-loose f6-6f key2-1 key1-0)
56.196: (putdown f6-6f key1-0)
56.229: (unlock f5-6f f5-5f key1-0 shape1)
56.539: (pickup-and-loose f5-6f key2-1 key1-0)
56.582: (putdown f4-3f key2-1)
56.704: (pickup-and-loose f5-6f key2-1 key1-0)
57.387: (move f4-4f f3-4f)
57.388: (move f3-5f f3-4f)
57.451: (move f4-7f f5-7f)
57.477: (move f6-6f f5-6f)
57.722: (pickup-and-loose f5-6f key1-1 key1-0)
57.730: (putdown f5-6f key1-0)
57.742: (move f4-4f f4-3f)
57.754: (move f5-6f f6-6f)
57.852: (unlock f5-6f f5-5f key1-1 shape1)
57.852: (pickup-and-loose f5-6f key1-1 key1-0)
57.858: (move f4-3f f4-4f)
57.894: (putdown f5-6f key1-0)
57.899: (move f6-6f f6-5f)
58.004: (move f5-6f f4-6f)
58.055: (pickup f4-7f key2-0)
58.068: (move f3-6f f3-5f)
58.099: (move f5-6f f6-6f)
58.099: (move f6-5f f6-6f)
58.118: (move f5-6f f4-6f)
58.148: (move f6-6f f7-6f)
58.213: (move f6-6f f6-5f)
58.253: (move f6-6f f6-5f)
58.264: (move f6-6f f6-5f)
58.285: (move f6-6f f7-6f)
58.301: (move f5-6f f5-7f)
58.381: (move f5-6f f6-6f)
58.523: (move f5-7f f4-7f)
58.534: (move f6-6f f7-6f)
58.705: (unlock f6-5f f5-5f key1-0 shape1)
58.857: (move f5-7f f5-6f)
58.871: (unlock f5-6f f5-5f key1-0 shape1)
53.864: (move f6-6f f6-5f)
53.945: (pickup f5-6f key2-1)
54.714: (unlock f5-6f f5-5f key1-1 shape1)
54.722: (pickup f5-6f key1-1)
55.558: (move f5-6f f4-6f)
55.561: (move f6-6f f7-6f)
56.412: (pickup f5-6f key2-1)
56.522: (unlock f4-3f f4-2f key2-1 shape2)
56.630: (pickup-and-loose f5-6f key2-1 key1-0)
56.651: (move f6-6f f6-5f)
56.681: (move f5-6f f5-5f)
56.970: (move f6-6f f6-5f)
57.095: (putdown f6-6f key1-0)
57.373: (move f4-7f f5-7f)
57.387: (move f5-6f f6-6f)
57.403: (pickup f5-6f key1-1)
57.429: (move f3-5f f3-4f)
57.472: (move f5-6f f4-6f)
57.500: (move f4-4f f3-4f)
57.532: (move f6-6f f6-5f)
57.646: (putdown f4-3f key2-1)
57.677: (move f5-6f f5-7f)
57.695: (move f5-6f f6-6f)
57.697: (putdown f3-4f key2-1)
57.727: (move f4-6f f3-6f)
57.797: (move f5-6f f6-6f)
57.821: (putdown f5-6f key1-0)
57.830: (unlock f5-6f f5-5f key1-1 shape1)
57.831: (pickup-and-loose f5-6f key1-1 key1-0)
57.836: (move f4-7f f4-6f)
57.884: (move f5-6f f4-6f)
57.906: (move f4-6f f4-5f)
57.908: (move f5-6f f4-6f)
57.928: (move f6-6f f7-6f)
58.003: (move f5-6f f4-6f)
58.025: (move f5-6f f6-6f)
58.025: (move f6-5f f6-6f)
58.084: (move f4-6f f4-7f)
58.086: (move f5-7f f4-7f)
58.094: (move f6-6f f6-7f)
53.915: (pickup-and-loose f5-6f key2-1 key1-1)
54.118: (move f4-6f f3-6f)
54.521: (move f7-6f f7-5f)
54.521: (move f6-5f f7-5f)
54.660: (unlock f5-6f f5-5f key1-1 shape1)
54.674: (putdown f6-5f key2-1)
54.703: (putdown f5-6f key1-1)
54.703: (move f6-6f f5-6f)
55.101: (move f5-5f f6-5f)
55.103: (move f6-6f f6-5f)
55.158: (move f5-6f f4-6f)
55.390: (move f5-6f f6-6f)
55.474: (move f5-6f f4-6f)
55.998: (move f4-3f f4-4f)
56.036: (putdown f4-6f key2-1)
56.272: (putdown f4-3f key2-1)
56.531: (move f5-7f f6-7f)
56.628: (move f5-6f f5-5f)
56.836: (move f6-6f f6-5f)
56.841: (move f5-6f f6-6f)
56.897: (putdown f7-6f key2-1)
56.956: (move f4-6f f4-7f)
56.957: (move f5-7f f4-7f)
56.990: (putdown f6-6f key1-0)
57.041: (move f4-6f f4-5f)
57.095: (unlock f5-6f f5-5f key1-1 shape1)
57.144: (move f6-6f f7-6f)
57.158: (move f6-6f f6-5f)
57.198: (move f5-7f f5-6f)
57.272: (move f5-6f f4-6f)
57.278: (move f5-6f f5-5f)
57.279: (move f4-6f f3-6f)
57.301: (putdown f3-4f key2-1)
57.308: (move f5-6f f4-6f)
57.376: (move f5-6f f6-6f)
57.381: (putdown f6-6f key1-1)
57.433: (move f3-4f f4-4f)
57.503: (pickup-and-loose f4-6f key0-0 key2-1)
57.520: (move f5-6f f5-7f)
57.560: (move f5-6f f5-7f)
53.608: (move f4-5f f4-4f)
53.773: (move f6-6f f6-5f)
53.791: (move f5-6f f5-5f)
53.804: (pickup-and-loose f5-6f key2-1 key1-1)
53.915: (move f4-5f f3-5f)
53.915: (move f3-6f f3-5f)
53.962: (move f4-6f f3-6f)
54.589: (move f6-6f f5-6f)
54.590: (putdown f5-6f key1-1)
54.641: (putdown f3-6f key2-1)
54.764: (move f5-6f f4-6f)
54.993: (move f5-6f f6-6f)
55.032: (move f6-6f f5-6f)
55.039: (move f5-5f f6-5f)
55.454: (move f6-6f f7-6f)
55.809: (putdown f4-6f key2-1)
55.887: (move f4-6f f3-6f)
55.945: (putdown f4-6f key2-1)
55.979: (pickup-and-loose f5-6f key2-1 key1-1)
56.077: (putdown f6-6f key2-1)
56.150: (pickup-and-loose f6-7f key1-0 key2-0)
56.205: (move f3-6f f2-6f)
56.275: (move f7-5f f7-4f)
56.285: (pickup-and-loose f7-5f key3-3 key2-1)
56.294: (putdown f7-5f key2-1)
56.400: (move f6-5f f7-5f)
56.407: (putdown f4-5f key2-1)
56.456: (move f4-6f f4-7f)
56.466: (pickup-and-loose f4-6f key0-0 key2-1)
56.556: (putdown f6-5f key2-1)
56.575: (move f4-4f f3-4f)
56.601: (move f5-6f f4-6f)
56.622: (move f5-6f f5-7f)
56.679: (move f4-6f f4-7f)
56.685: (pickup-and-loose f7-5f key0-3 key2-1)
56.791: (pickup-and-loose f6-6f key1-0 key2-1)
56.809: (move f5-6f f6-6f)
56.859: (move f4-6f f4-7f)
56.860: (move f5-7f f4-7f)
56.884: (move f6-7f f6-6f)
51.292: (move f5-5f f6-5f)
51.293: (move f6-6f f6-5f)
51.891: (move f4-4f f3-4f)
51.891: (move f3-5f f3-4f)
52.241: (move f4-6f f3-6f)
52.428: (move f4-4f f4-3f)
52.818: (move f3-5f f2-5f)
52.819: (move f2-6f f2-5f)
53.690: (move f5-6f f5-5f)
53.756: (move f3-6f f3-5f)
54.361: (pickup f5-6f key2-1)
54.376: (putdown f5-5f key2-1)
54.395: (putdown f3-5f key2-1)
54.429: (move f7-6f f7-5f)
54.430: (move f6-5f f7-5f)
54.484: (putdown f3-6f key2-1)
54.609: (putdown f6-5f key2-1)
54.671: (move f4-6f f4-7f)
54.672: (move f5-7f f4-7f)
54.694: (move f5-6f f4-6f)
54.880: (move f5-6f f6-6f)
54.931: (move f6-6f f7-6f)
55.002: (move f5-6f f4-6f)
55.182: (move f5-5f f4-5f)
55.182: (move f4-6f f4-5f)
55.280: (putdown f4-6f key2-1)
55.310: (move f4-5f f4-6f)
55.323: (move f5-6f f5-5f)
55.413: (putdown f4-4f key2-1)
55.719: (putdown f6-6f key2-1)
55.840: (move f4-5f f3-5f)
56.027: (move f3-6f f2-6f)
56.073: (pickup-and-loose f4-4f key3-0 key2-1)
56.157: (unlock f6-7f f7-7f key1-0 shape1)
56.432: (move f6-5f f7-5f)
56.436: (move f6-7f f5-7f)
56.481: (putdown f6-5f key2-1)
56.503: (move f5-6f f5-7f)
56.519: (pickup-and-loose f4-7f key2-0 key1-1)
56.520: (move f3-6f f2-6f)
51.165: (unlock f4-3f f4-2f key2-1 shape2)
51.211: (move f5-5f f6-5f)
51.211: (move f6-6f f6-5f)
51.689: (move f3-5f f3-4f)
51.796: (putdown f3-4f key2-1)
51.812: (move f4-5f f4-4f)
51.903: (putdown f4-3f key2-1)
52.091: (move f4-6f f3-6f)
52.392: (move f4-5f f3-5f)
52.393: (move f3-6f f3-5f)
52.561: (putdown f6-5f key2-1)
52.584: (move f7-6f f7-5f)
52.584: (move f6-5f f7-5f)
52.612: (move f3-5f f2-5f)
52.612: (move f2-6f f2-5f)
52.914: (move f3-4f f3-3f)
52.914: (move f4-3f f3-3f)
52.967: (putdown f3-6f key2-1)
53.187: (move f5-5f f6-5f)
53.754: (move f5-5f f6-5f)
53.858: (move f3-6f f2-6f)
53.963: (pickup-and-loose f2-5f key2-2 key2-1)
54.080: (move f4-6f f3-6f)
54.222: (move f3-4f f2-4f)
54.222: (move f2-5f f2-4f)
54.245: (putdown f3-5f key2-1)
54.278: (putdown f5-5f key2-1)
54.340: (move f3-5f f3-4f)
54.512: (putdown f2-5f key2-1)
54.599: (move f4-6f f4-7f)
54.601: (move f5-7f f4-7f)
54.700: (move f3-5f f2-5f)
54.845: (move f6-6f f7-6f)
55.076: (putdown f4-5f key2-1)
55.116: (move f4-6f f4-5f)
55.117: (move f5-5f f4-5f)
55.187: (move f4-3f f5-3f)
55.206: (putdown f4-6f key2-1)
55.330: (move f5-6f f6-6f)
55.439: (move f4-6f f5-6f)
49.423: (move f3-5f f3-4f)
49.423: (move f4-4f f3-4f)
49.793: (move f4-4f f4-3f)
50.425: (putdown f4-3f key2-1)
50.972: (move f3-5f f2-5f)
