/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.689: (unlock f1-3f f1-2f key0-0 shape0)
60.730: (move f1-3f f0-3f)
60.878: (move f1-3f f2-3f)
61.144: (putdown f2-3f key0-0)
61.196: (move f0-3f f0-2f)
61.216: (pickup f0-5f key0-2)
61.304: (move f1-3f f0-3f)
61.369: (move f0-1f f0-2f)
61.448: (pickup-and-loose f0-5f key0-2 key2-2)
61.453: (move f1-3f f0-3f)
61.455: (move f1-3f f1-4f)
61.515: (pickup f0-5f key0-2)
61.548: (move f3-3f f2-3f)
61.621: (move f0-3f f0-2f)
61.757: (pickup-and-loose f1-3f key2-2 key0-0)
61.785: (putdown f2-3f key0-1)
55.698: (unlock f1-2f f1-1f key0-0 shape0)
57.207: (unlock f1-3f f1-2f key0-0 shape0)
57.389: (putdown f1-2f key0-0)
57.444: (move f0-2f f0-1f)
57.543: (move f1-2f f0-2f)
57.730: (move f0-1f f0-2f)
58.242: (move f1-2f f1-1f)
58.362: (putdown f1-2f key0-0)
58.388: (move f0-3f f0-2f)
58.490: (unlock f0-1f f1-1f key0-0 shape0)
58.599: (move f1-3f f1-2f)
58.635: (move f2-3f f1-3f)
58.654: (move f2-3f f1-3f)
58.680: (pickup-and-loose f1-3f key0-0 key1-2)
58.693: (unlock f0-2f f1-2f key0-0 shape0)
58.693: (move f1-2f f0-2f)
58.693: (move f0-3f f0-2f)
58.862: (move f2-3f f1-3f)
59.260: (unlock f2-3f f2-2f key1-2 shape1)
59.260: (unlock f2-3f f2-4f key1-2 shape1)
59.303: (putdown f0-1f key0-0)
59.364: (move f1-3f f1-2f)
59.514: (move f2-3f f1-3f)
59.574: (putdown f1-3f key1-2)
59.575: (pickup f0-2f key2-2)
59.680: (move f0-2f f0-1f)
59.749: (putdown f2-3f key1-2)
59.755: (pickup-and-loose f0-2f key2-2 key0-0)
59.827: (move f1-2f f0-2f)
59.832: (pickup f1-3f key0-0)
59.906: (move f2-3f f1-3f)
59.916: (putdown f2-3f key0-0)
60.050: (move f1-2f f1-3f)
60.108: (move f2-3f f1-3f)
60.201: (move f1-3f f2-3f)
60.206: (pickup f0-2f key2-2)
60.215: (move f1-3f f0-3f)
60.342: (move f0-1f f0-0f)
60.396: (move f1-2f f0-2f)
60.396: (move f0-3f f0-2f)
56.305: (move f1-2f f0-2f)
56.533: (move f0-2f f0-1f)
56.670: (putdown f1-2f key0-0)
56.732: (unlock f1-3f f1-2f key0-0 shape0)
56.863: (move f1-3f f1-2f)
57.049: (pickup f0-2f key2-2)
57.127: (pickup-and-loose f0-2f key2-2 key0-0)
57.490: (unlock f0-2f f1-2f key0-2 shape0)
57.550: (move f1-2f f0-2f)
57.799: (pickup-and-loose f0-2f key2-2 key0-2)
57.801: (move f1-2f f1-1f)
57.803: (move f0-1f f0-2f)
57.842: (move f1-3f f0-3f)
57.843: (move f0-2f f0-3f)
57.936: (pickup-and-loose f1-1f key1-0 key0-0)
58.008: (unlock f1-2f f1-1f key0-0 shape0)
58.146: (putdown f1-3f key0-0)
58.147: (move f0-2f f0-1f)
58.147: (unlock f0-1f f1-1f key0-0 shape0)
58.147: (move f1-1f f0-1f)
58.163: (pickup f1-3f key0-0)
58.205: (move f0-2f f0-1f)
58.321: (putdown f0-1f key0-0)
58.338: (move f2-3f f1-3f)
58.393: (pickup-and-loose f1-3f key0-0 key1-2)
58.423: (pickup-and-loose f1-3f key0-0 key1-2)
58.457: (unlock f1-3f f1-2f key0-0 shape0)
58.558: (move f1-2f f0-2f)
58.657: (putdown f0-2f key0-0)
58.660: (move f1-3f f0-3f)
58.816: (putdown f0-2f key0-2)
58.867: (move f0-2f f0-1f)
58.881: (move f1-2f f0-2f)
58.893: (pickup f0-2f key2-2)
58.935: (move f1-3f f1-4f)
58.945: (move f1-3f f2-3f)
58.946: (move f0-2f f0-1f)
59.048: (pickup f1-3f key0-0)
59.100: (move f1-3f f1-2f)
59.259: (putdown f1-3f key1-2)
54.496: (unlock f1-2f f1-1f key0-0 shape0)
55.226: (move f0-2f f1-2f)
55.620: (move f1-1f f1-2f)
55.901: (unlock f1-3f f1-2f key0-0 shape0)
56.061: (move f0-2f f0-1f)
56.263: (unlock f0-1f f1-1f key0-2 shape0)
56.316: (move f1-2f f0-2f)
56.387: (pickup f0-2f key2-2)
56.434: (unlock f1-3f f1-2f key0-0 shape0)
56.498: (unlock f1-3f f1-2f key0-0 shape0)
56.535: (putdown f0-1f key0-2)
56.691: (move f1-2f f0-2f)
56.806: (move f1-3f f1-2f)
56.838: (pickup-and-loose f0-2f key2-2 key0-2)
57.084: (move f1-3f f1-2f)
57.126: (unlock f1-3f f1-2f key0-0 shape0)
57.197: (pickup-and-loose f1-3f key1-2 key0-0)
57.360: (pickup-and-loose f0-2f key2-2 key0-0)
57.390: (putdown f0-2f key0-0)
57.442: (pickup-and-loose f1-1f key1-0 key0-0)
57.723: (putdown f1-3f key0-0)
57.749: (move f0-2f f0-1f)
57.802: (move f1-3f f0-3f)
57.805: (putdown f1-2f key0-0)
57.868: (putdown f0-2f key0-2)
58.047: (move f1-3f f2-3f)
58.051: (pickup-and-loose f1-3f key0-0 key1-2)
58.064: (pickup f1-4f key2-0)
58.100: (move f0-2f f1-2f)
58.237: (move f0-2f f0-1f)
58.267: (move f1-1f f0-1f)
58.286: (move f0-2f f0-1f)
58.381: (move f1-3f f2-3f)
58.506: (move f0-1f f0-0f)
58.527: (move f0-2f f0-1f)
58.614: (move f0-2f f1-2f)
58.800: (move f1-3f f2-3f)
58.810: (putdown f1-2f key0-0)
58.837: (move f1-1f f0-1f)
58.837: (unlock f0-1f f1-1f key0-0 shape0)
53.914: (unlock f1-2f f1-1f key0-2 shape0)
54.415: (unlock f1-2f f1-1f key0-0 shape0)
54.496: (move f1-1f f1-2f)
54.862: (move f0-1f f0-2f)
54.992: (move f1-2f f1-1f)
55.075: (putdown f1-2f key0-2)
55.399: (move f1-3f f1-2f)
55.414: (move f1-2f f0-2f)
55.619: (putdown f1-2f key0-0)
55.633: (move f1-3f f1-2f)
55.648: (move f1-3f f1-2f)
55.687: (unlock f1-3f f1-2f key0-0 shape0)
55.808: (unlock f0-1f f1-1f key0-2 shape0)
55.942: (putdown f0-1f key0-2)
56.292: (unlock f1-2f f2-2f key1-0 shape1)
56.333: (move f1-2f f0-2f)
56.334: (move f0-1f f0-2f)
56.475: (pickup-and-loose f1-3f key1-2 key0-0)
56.532: (unlock f1-2f f1-1f key0-0 shape0)
56.755: (move f1-2f f0-2f)
56.858: (move f1-3f f1-2f)
56.860: (pickup-and-loose f1-3f key1-2 key0-0)
56.930: (move f1-3f f1-2f)
56.944: (move f0-2f f0-1f)
56.951: (move f1-3f f2-3f)
56.967: (putdown f1-3f key0-0)
57.086: (move f1-2f f1-3f)
57.155: (move f1-3f f2-3f)
57.157: (putdown f1-2f key1-0)
57.221: (putdown f1-3f key0-0)
57.313: (move f0-2f f1-2f)
57.397: (move f0-2f f0-1f)
57.417: (move f0-2f f1-2f)
57.436: (move f1-3f f2-3f)
57.479: (putdown f1-3f key0-0)
57.502: (putdown f0-2f key0-0)
57.502: (putdown f0-1f key0-2)
57.570: (move f0-3f f0-2f)
57.630: (move f1-3f f0-3f)
57.645: (move f0-2f f1-2f)
51.508: (unlock f1-2f f1-1f key0-0 shape0)
52.586: (unlock f1-2f f1-1f key0-0 shape0)
53.921: (move f0-2f f0-1f)
54.508: (unlock f1-2f f1-1f key0-0 shape0)
54.560: (move f1-3f f1-2f)
54.692: (pickup-and-loose f1-1f key1-0 key0-0)
54.745: (move f1-1f f0-1f)
54.745: (move f0-2f f0-1f)
54.973: (pickup-and-loose f0-2f key2-2 key0-2)
54.994: (move f1-2f f1-1f)
55.139: (move f0-1f f0-2f)
55.139: (move f1-2f f0-2f)
55.139: (unlock f0-2f f1-2f key0-2 shape0)
55.184: (unlock f1-2f f2-2f key1-0 shape1)
55.382: (pickup-and-loose f0-2f key2-2 key0-0)
55.411: (move f0-1f f1-1f)
55.411: (move f1-2f f1-1f)
55.411: (putdown f1-2f key0-2)
55.444: (unlock f1-2f f1-1f key0-0 shape0)
55.513: (move f1-2f f0-2f)
55.565: (putdown f1-2f key0-0)
55.695: (move f1-2f f0-2f)
55.695: (unlock f0-2f f1-2f key0-0 shape0)
55.695: (move f0-3f f0-2f)
55.936: (putdown f1-2f key1-0)
55.976: (putdown f1-1f key0-0)
56.062: (putdown f0-2f key0-2)
56.207: (move f1-3f f1-2f)
56.218: (putdown f1-2f key0-0)
56.249: (pickup-and-loose f1-3f key1-2 key0-0)
56.305: (putdown f0-2f key0-0)
56.391: (move f1-2f f0-2f)
56.421: (move f1-2f f0-2f)
56.447: (putdown f1-2f key0-0)
56.503: (move f1-2f f1-3f)
56.516: (move f1-2f f0-2f)
56.551: (move f1-2f f0-2f)
56.572: (move f0-1f f0-2f)
56.580: (putdown f1-2f key0-0)
56.584: (move f1-2f f0-2f)
51.637: (unlock f0-1f f1-1f key0-0 shape0)
51.806: (move f1-2f f0-2f)
52.422: (move f1-1f f1-2f)
52.558: (putdown f1-2f key0-0)
52.715: (move f1-2f f1-1f)
53.177: (move f0-2f f0-1f)
53.749: (putdown f1-2f key0-0)
54.219: (unlock f1-2f f1-1f key0-0 shape0)
54.299: (move f1-1f f0-1f)
54.706: (pickup-and-loose f1-1f key1-0 key0-0)
54.782: (move f1-2f f1-1f)
54.856: (move f1-1f f1-2f)
54.868: (putdown f0-1f key0-0)
54.876: (move f1-1f f0-1f)
54.876: (move f0-2f f0-1f)
54.899: (move f0-1f f0-0f)
55.035: (move f1-2f f1-1f)
55.043: (move f1-2f f1-1f)
55.060: (move f1-2f f0-2f)
55.080: (move f1-1f f0-1f)
55.122: (putdown f1-2f key0-0)
55.255: (move f1-2f f1-3f)
55.273: (pickup-and-loose f0-2f key2-2 key0-2)
55.377: (pickup-and-loose f1-1f key1-0 key0-2)
55.424: (pickup f0-2f key2-2)
55.451: (pickup-and-loose f0-2f key2-2 key0-0)
55.459: (move f0-2f f0-1f)
55.480: (pickup f0-2f key2-2)
55.497: (move f1-2f f0-2f)
55.557: (move f1-2f f0-2f)
55.627: (putdown f1-2f key0-0)
55.711: (move f0-2f f1-2f)
55.853: (pickup-and-loose f0-2f key2-2 key0-0)
55.940: (putdown f1-1f key0-0)
55.989: (move f1-2f f1-3f)
56.121: (move f1-2f f0-2f)
56.148: (putdown f0-1f key0-0)
56.217: (putdown f1-2f key0-0)
56.224: (move f0-2f f0-1f)
56.328: (move f1-2f f0-2f)
51.453: (unlock f0-1f f1-1f key0-0 shape0)
51.453: (move f1-1f f0-1f)
51.453: (move f0-2f f0-1f)
51.678: (pickup-and-loose f0-2f key2-2 key0-0)
52.054: (move f0-1f f0-2f)
52.355: (pickup-and-loose f1-1f key1-0 key0-0)
52.411: (move f1-1f f1-2f)
52.534: (move f1-2f f0-2f)
52.782: (putdown f0-2f key0-0)
53.099: (putdown f0-1f key0-0)
53.378: (move f0-1f f0-0f)
53.542: (putdown f1-1f key0-0)
53.633: (putdown f1-2f key1-0)
53.649: (unlock f1-2f f2-2f key1-0 shape1)
53.782: (move f0-2f f0-1f)
53.885: (move f1-1f f1-0f)
53.962: (putdown f0-1f key0-0)
53.966: (move f1-1f f1-2f)
54.163: (move f0-1f f1-1f)
54.191: (move f0-2f f1-2f)
54.328: (move f0-1f f0-0f)
54.428: (move f1-1f f0-1f)
54.460: (move f1-1f f0-1f)
54.460: (move f0-2f f0-1f)
54.549: (pickup-and-loose f1-1f key1-0 key0-0)
54.631: (move f0-2f f0-1f)
54.631: (move f1-1f f0-1f)
54.654: (move f0-1f f0-2f)
54.654: (move f1-2f f0-2f)
54.741: (move f0-2f f0-1f)
54.745: (pickup-and-loose f1-1f key1-0 key0-0)
54.753: (pickup-and-loose f1-1f key1-0 key0-0)
54.766: (move f1-2f f1-1f)
54.767: (move f0-2f f0-1f)
54.767: (move f1-1f f0-1f)
54.809: (move f1-1f f1-2f)
54.842: (move f1-2f f1-3f)
54.928: (pickup-and-loose f0-2f key2-2 key0-0)
54.989: (move f1-3f f2-3f)
55.034: (move f1-1f f2-1f)
50.046: (move f1-1f f1-2f)
51.283: (move f1-1f f0-1f)
51.539: (move f1-1f f1-2f)
51.710: (pickup f0-2f key2-2)
51.858: (pickup-and-loose f0-2f key2-2 key0-0)
51.941: (move f1-1f f0-1f)
52.127: (move f1-1f f1-2f)
52.241: (move f0-1f f0-2f)
52.409: (move f1-1f f1-2f)
52.424: (move f0-2f f0-1f)
52.762: (move f0-2f f1-2f)
52.808: (putdown f0-1f key0-0)
52.840: (move f0-2f f0-1f)
52.935: (putdown f0-2f key0-0)
52.978: (move f1-3f f2-3f)
53.037: (move f0-1f f0-0f)
53.038: (move f1-0f f0-0f)
53.592: (move f0-2f f0-1f)
53.611: (move f1-1f f1-2f)
53.611: (unlock f1-2f f2-2f key1-0 shape1)
53.666: (putdown f1-2f key1-0)
53.730: (move f1-2f f0-2f)
53.862: (pickup-and-loose f1-1f key1-0 key0-0)
53.885: (move f1-1f f1-0f)
53.959: (move f0-2f f1-2f)
54.017: (move f1-1f f0-1f)
54.063: (pickup-and-loose f1-2f key0-0 key2-2)
54.103: (move f1-1f f0-1f)
54.222: (move f0-1f f0-0f)
54.256: (move f1-1f f0-1f)
54.347: (move f1-1f f1-0f)
54.377: (unlock f1-2f f2-2f key1-0 shape1)
54.381: (putdown f0-0f key0-0)
54.513: (move f1-2f f1-1f)
54.569: (pickup-and-loose f1-1f key1-0 key0-0)
54.702: (move f1-2f f1-3f)
54.723: (move f1-1f f0-1f)
54.771: (move f1-2f f1-3f)
54.806: (move f0-1f f0-2f)
54.806: (move f1-2f f0-2f)
50.928: (putdown f1-2f key1-0)
51.164: (move f1-2f f0-2f)
51.164: (move f0-1f f0-2f)
51.429: (move f0-2f f1-2f)
51.492: (pickup f0-2f key2-2)
51.499: (move f0-2f f0-1f)
51.568: (move f1-1f f0-1f)
51.706: (move f0-1f f0-2f)
51.706: (move f1-2f f0-2f)
52.099: (move f0-1f f0-2f)
52.335: (unlock f1-2f f2-2f key1-0 shape1)
52.782: (unlock f2-3f f2-4f key1-0 shape1)
52.809: (putdown f1-2f key1-0)
52.827: (move f0-2f f0-1f)
52.894: (unlock f1-2f f2-2f key1-0 shape1)
52.894: (move f1-1f f1-2f)
52.933: (move f0-1f f0-0f)
52.975: (move f1-3f f2-3f)
53.027: (move f1-3f f2-3f)
53.028: (unlock f2-3f f2-2f key1-0 shape1)
53.053: (putdown f0-1f key1-0)
53.072: (move f0-1f f0-0f)
53.073: (move f1-0f f0-0f)
53.181: (move f1-2f f1-3f)
53.383: (putdown f0-1f key2-2)
53.485: (move f0-1f f0-0f)
53.492: (move f0-1f f0-0f)
53.501: (move f1-2f f1-1f)
53.572: (putdown f1-2f key2-2)
53.619: (putdown f1-2f key1-0)
53.628: (unlock f1-2f f2-2f key1-0 shape1)
53.762: (move f1-2f f0-2f)
53.762: (move f0-1f f0-2f)
53.868: (move f1-0f f0-0f)
53.869: (move f0-1f f0-0f)
53.889: (move f0-0f f0-1f)
53.991: (putdown f0-0f key0-0)
54.011: (move f0-2f f0-1f)
54.013: (move f1-1f f0-1f)
54.014: (move f0-2f f0-1f)
49.807: (move f0-1f f0-2f)
50.344: (pickup f0-2f key2-2)
50.930: (move f0-1f f0-2f)
51.118: (move f1-3f f2-3f)
51.246: (pickup f0-2f key2-2)
51.341: (pickup-and-loose f1-2f key0-0 key2-2)
51.485: (move f1-2f f0-2f)
51.548: (move f0-1f f0-0f)
51.575: (move f0-1f f0-2f)
51.942: (move f1-2f f0-2f)
52.020: (move f0-2f f0-3f)
52.020: (move f1-3f f0-3f)
52.152: (move f1-2f f1-1f)
52.206: (putdown f1-2f key2-2)
52.235: (pickup-and-loose f0-2f key2-2 key1-0)
52.258: (putdown f0-1f key2-2)
52.508: (move f1-2f f1-1f)
52.508: (move f0-1f f1-1f)
52.524: (move f0-2f f0-1f)
52.776: (unlock f2-3f f2-4f key1-0 shape1)
52.907: (unlock f2-3f f2-4f key1-0 shape1)
52.907: (unlock f2-3f f2-2f key1-0 shape1)
52.925: (move f1-2f f0-2f)
53.001: (unlock f2-3f f2-2f key1-0 shape1)
53.026: (move f1-2f f1-3f)
53.046: (putdown f0-2f key1-0)
53.132: (pickup-and-loose f1-1f key1-0 key0-0)
53.228: (move f0-1f f0-0f)
53.335: (move f0-1f f0-2f)
53.429: (putdown f0-1f key1-0)
53.470: (move f1-2f f2-2f)
53.477: (move f1-2f f1-1f)
53.487: (putdown f1-2f key1-0)
53.490: (move f0-0f f0-1f)
53.544: (move f0-1f f0-0f)
53.590: (putdown f2-3f key1-0)
53.652: (putdown f0-0f key2-2)
53.655: (move f1-3f f1-4f)
53.722: (putdown f1-3f key1-0)
53.766: (move f1-2f f0-2f)
50.026: (pickup f0-2f key2-2)
50.475: (pickup f0-2f key0-0)
50.478: (pickup-and-loose f0-2f key2-2 key1-0)
50.636: (pickup f0-2f key2-2)
50.789: (move f1-2f f0-2f)
50.789: (pickup f0-2f key0-0)
51.025: (move f0-2f f0-1f)
51.027: (unlock f2-3f f2-4f key1-0 shape1)
51.064: (move f0-2f f0-1f)
51.064: (move f1-1f f0-1f)
51.081: (move f0-1f f0-2f)
51.092: (move f0-2f f0-1f)
51.130: (move f0-2f f1-2f)
51.137: (move f1-2f f1-1f)
51.269: (move f1-3f f1-2f)
51.290: (putdown f0-2f key1-0)
51.359: (unlock f2-3f f2-2f key1-0 shape1)
51.359: (move f2-2f f2-3f)
51.359: (move f1-3f f2-3f)
51.584: (pickup-and-loose f1-1f key1-0 key2-2)
51.606: (move f0-1f f0-2f)
51.704: (move f1-2f f0-2f)
51.802: (move f1-1f f0-1f)
51.802: (move f0-2f f0-1f)
51.874: (move f0-2f f1-2f)
51.947: (move f0-2f f0-1f)
51.984: (move f0-2f f0-3f)
51.984: (move f1-3f f0-3f)
52.014: (move f0-2f f0-1f)
52.068: (move f1-1f f1-2f)
52.150: (pickup-and-loose f0-1f key0-0 key2-2)
52.222: (move f0-2f f0-3f)
52.222: (putdown f2-3f key1-0)
52.261: (putdown f0-0f key2-2)
52.357: (move f0-1f f0-0f)
52.450: (pickup-and-loose f1-1f key0-0 key1-0)
52.459: (move f1-1f f1-0f)
