/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.943: (move f3-2f f3-3f)
27.077: (pickup f4-3f key1-0)
27.403: (move f1-2f f0-2f)
27.577: (move f1-1f f0-1f)
27.630: (move f2-3f f3-3f)
27.781: (move f2-1f f1-1f)
27.812: (pickup f4-3f key0-0)
28.036: (move f3-2f f3-1f)
28.242: (putdown f2-3f key2-0)
28.416: (putdown f3-1f key2-0)
28.478: (move f1-1f f1-0f)
28.478: (move f2-0f f1-0f)
28.524: (move f3-2f f2-2f)
28.639: (move f2-3f f2-2f)
28.833: (move f4-3f f4-4f)
28.833: (move f3-4f f4-4f)
29.052: (move f2-0f f1-0f)
29.057: (move f2-3f f3-3f)
29.079: (pickup-and-loose f2-0f key1-1 key2-0)
29.342: (putdown f2-0f key2-0)
29.644: (move f3-1f f4-1f)
29.956: (putdown f3-3f key2-0)
30.269: (move f2-3f f2-4f)
30.525: (move f3-3f f3-4f)
31.068: (move f1-0f f0-0f)
31.068: (move f0-1f f0-0f)
31.665: (move f3-3f f4-3f)
inf: (move f1-0f f2-0f)
21.914: (move f2-2f f3-2f)
22.690: (move f2-2f f2-1f)
22.690: (move f1-1f f2-1f)
23.306: (move f1-2f f2-2f)
23.899: (move f3-1f f4-1f)
23.909: (move f2-2f f2-3f)
24.024: (move f1-2f f1-1f)
24.321: (move f1-1f f2-1f)
24.934: (putdown f1-1f key2-0)
25.056: (move f4-3f f3-3f)
25.060: (move f1-2f f0-2f)
25.070: (pickup f4-0f key2-1)
25.131: (move f1-1f f1-2f)
25.143: (move f1-1f f0-1f)
25.306: (move f2-1f f3-1f)
25.452: (move f1-1f f1-0f)
25.512: (move f2-2f f1-2f)
25.682: (move f2-2f f2-3f)
25.824: (move f2-2f f2-1f)
26.042: (move f2-2f f3-2f)
26.042: (move f3-1f f3-2f)
26.095: (putdown f2-1f key1-1)
26.101: (move f4-3f f3-3f)
26.118: (move f2-2f f2-1f)
26.118: (move f1-1f f2-1f)
26.330: (pickup f2-0f key1-1)
26.441: (move f1-1f f1-0f)
26.463: (move f2-2f f3-2f)
26.508: (move f3-1f f4-1f)
26.655: (move f1-1f f0-1f)
26.722: (putdown f0-1f key2-0)
26.760: (move f2-2f f3-2f)
26.760: (move f3-3f f3-2f)
26.848: (move f2-2f f2-3f)
26.850: (unlock f4-3f f4-2f key1-0 shape1)
27.056: (move f2-1f f2-2f)
27.224: (move f1-0f f1-1f)
27.224: (move f2-1f f1-1f)
27.227: (putdown f2-2f key2-0)
27.305: (move f2-2f f1-2f)
21.468: (move f2-2f f3-2f)
21.916: (move f2-1f f3-1f)
21.916: (move f3-2f f3-1f)
22.378: (move f2-1f f3-1f)
22.614: (move f2-2f f2-1f)
22.614: (move f1-1f f2-1f)
22.675: (move f3-2f f3-3f)
22.675: (move f2-3f f3-3f)
22.691: (move f4-0f f4-1f)
23.480: (move f2-2f f2-3f)
23.714: (move f3-3f f3-2f)
23.753: (move f3-3f f2-3f)
23.945: (move f4-1f f4-0f)
24.008: (putdown f1-2f key2-0)
24.210: (move f1-1f f2-1f)
24.226: (move f2-1f f2-0f)
24.227: (move f1-0f f2-0f)
24.276: (move f4-3f f4-2f)
24.666: (move f3-2f f3-3f)
24.666: (move f2-3f f3-3f)
24.972: (move f4-3f f3-3f)
24.993: (move f4-1f f4-0f)
25.030: (move f2-1f f2-2f)
25.030: (move f1-2f f2-2f)
25.084: (move f1-1f f0-1f)
25.084: (move f0-2f f0-1f)
25.106: (move f3-1f f4-1f)
25.131: (move f1-1f f1-2f)
25.402: (move f1-1f f1-0f)
25.452: (putdown f3-3f key1-0)
25.531: (putdown f3-1f key1-1)
25.534: (unlock f1-2f f0-2f key2-0 shape2)
25.542: (move f1-2f f1-1f)
25.542: (move f2-1f f1-1f)
25.692: (move f2-1f f2-0f)
25.692: (move f1-0f f2-0f)
25.828: (move f2-1f f3-1f)
25.980: (move f2-2f f2-1f)
26.074: (move f2-0f f2-1f)
26.109: (putdown f3-3f key0-0)
19.974: (move f4-1f f3-1f)
20.923: (move f3-2f f3-1f)
21.806: (move f3-2f f3-1f)
21.806: (move f2-1f f3-1f)
21.882: (move f4-2f f4-1f)
21.959: (move f3-1f f4-1f)
21.975: (move f3-2f f2-2f)
21.975: (move f2-3f f2-2f)
22.124: (move f3-1f f4-1f)
22.364: (move f3-2f f3-3f)
22.364: (move f2-3f f3-3f)
22.425: (move f2-1f f3-1f)
22.610: (move f3-1f f3-2f)
22.610: (move f2-2f f3-2f)
22.865: (pickup f4-0f key2-1)
23.271: (putdown f4-1f key2-1)
23.284: (move f1-2f f2-2f)
23.472: (move f2-2f f2-3f)
23.599: (move f3-3f f2-3f)
23.620: (move f4-2f f3-2f)
23.620: (move f3-3f f3-2f)
23.620: (unlock f3-2f f4-2f key1-0 shape1)
23.782: (move f3-3f f3-4f)
23.961: (move f1-2f f1-1f)
23.967: (pickup f4-0f key2-1)
24.016: (pickup f2-0f key1-1)
24.039: (unlock f2-3f f1-3f key1-0 shape1)
24.059: (putdown f3-2f key1-0)
24.081: (move f1-0f f2-0f)
24.081: (move f2-1f f2-0f)
24.144: (putdown f1-2f key2-0)
24.176: (move f3-3f f4-3f)
24.213: (putdown f2-3f key1-0)
24.565: (unlock f4-1f f4-2f key1-1 shape1)
24.665: (putdown f4-2f key1-0)
24.688: (move f3-3f f3-2f)
24.784: (move f3-3f f2-3f)
24.814: (move f2-1f f3-1f)
24.816: (move f4-1f f4-0f)
24.934: (putdown f1-1f key2-0)
18.580: (move f3-1f f2-1f)
20.444: (pickup-and-loose f2-2f key2-0 key1-0)
20.831: (move f3-2f f3-3f)
20.831: (move f2-3f f3-3f)
20.894: (move f3-2f f3-1f)
20.894: (move f4-1f f3-1f)
20.956: (move f3-1f f2-1f)
20.956: (move f2-2f f2-1f)
21.031: (move f4-1f f4-0f)
21.081: (move f2-2f f1-2f)
21.225: (putdown f3-1f key2-1)
21.420: (putdown f3-1f key1-0)
21.451: (putdown f2-2f key1-0)
21.498: (move f4-0f f4-1f)
21.630: (move f3-1f f3-2f)
21.734: (move f4-1f f4-0f)
21.873: (move f2-2f f3-2f)
21.880: (move f3-2f f2-2f)
21.880: (move f2-3f f2-2f)
21.977: (move f3-1f f4-1f)
21.981: (move f3-1f f4-1f)
22.083: (move f2-3f f2-2f)
22.132: (move f3-1f f4-1f)
22.248: (move f4-1f f4-0f)
22.291: (move f3-2f f3-1f)
22.465: (move f2-0f f2-1f)
22.621: (move f3-1f f3-2f)
22.632: (move f2-2f f2-1f)
22.632: (move f1-1f f2-1f)
22.655: (putdown f4-1f key1-0)
22.690: (move f4-0f f4-1f)
22.856: (move f2-3f f2-2f)
22.943: (move f3-2f f2-2f)
22.975: (move f3-1f f4-1f)
23.124: (move f4-2f f4-1f)
23.141: (move f3-3f f3-4f)
23.227: (move f1-2f f2-2f)
23.389: (move f2-3f f1-3f)
23.533: (move f4-1f f3-1f)
23.609: (move f3-2f f3-1f)
17.825: (move f2-1f f1-1f)
18.791: (putdown f1-2f key1-0)
18.931: (move f2-2f f1-2f)
19.129: (move f1-2f f1-1f)
19.129: (move f2-1f f1-1f)
19.579: (move f2-2f f2-1f)
19.697: (putdown f2-1f key2-1)
19.830: (move f4-1f f4-0f)
19.859: (move f4-1f f3-1f)
20.049: (move f3-1f f4-1f)
20.290: (pickup f4-0f key2-1)
20.308: (pickup-and-loose f2-2f key2-0 key1-0)
20.422: (move f3-3f f3-4f)
20.491: (move f2-2f f3-2f)
20.500: (move f2-2f f2-3f)
20.534: (move f2-1f f2-0f)
20.555: (pickup-and-loose f2-2f key2-0 key1-0)
20.853: (move f2-2f f2-1f)
20.853: (move f3-1f f2-1f)
20.921: (move f2-2f f2-1f)
20.949: (move f2-2f f1-2f)
20.985: (move f3-2f f3-3f)
21.062: (putdown f2-1f key1-0)
21.065: (move f2-2f f2-1f)
21.103: (move f4-1f f4-0f)
21.314: (putdown f2-2f key1-0)
21.361: (putdown f3-1f key1-0)
21.363: (move f2-2f f1-2f)
21.364: (unlock f1-2f f1-3f key1-0 shape1)
21.364: (move f1-3f f1-2f)
21.417: (move f3-2f f2-2f)
21.417: (move f2-1f f2-2f)
21.438: (move f2-2f f3-2f)
21.448: (pickup f4-0f key2-1)
21.526: (putdown f2-2f key1-0)
21.540: (move f4-1f f4-0f)
21.674: (move f3-1f f2-1f)
21.677: (move f2-1f f3-1f)
21.697: (move f4-1f f4-0f)
21.697: (pickup f2-2f key2-0)
16.664: (putdown f1-1f key2-1)
16.896: (move f1-1f f0-1f)
17.400: (putdown f1-2f key2-0)
17.642: (move f4-1f f4-0f)
17.776: (move f1-2f f2-2f)
18.326: (putdown f1-1f key1-0)
18.349: (move f2-1f f1-1f)
18.349: (move f1-2f f1-1f)
18.650: (move f4-0f f4-1f)
18.717: (move f2-2f f1-2f)
18.725: (putdown f1-2f key1-0)
18.790: (pickup f4-0f key2-1)
18.799: (putdown f1-2f key1-0)
18.950: (move f1-2f f1-1f)
18.950: (move f2-1f f1-1f)
18.997: (move f2-2f f1-2f)
19.000: (unlock f1-2f f0-2f key2-0 shape2)
19.267: (move f2-2f f1-2f)
19.267: (move f1-1f f1-2f)
19.296: (move f2-1f f1-1f)
19.297: (move f1-2f f1-1f)
19.332: (move f3-1f f2-1f)
19.398: (move f4-0f f4-1f)
19.423: (move f2-1f f2-2f)
19.467: (move f2-2f f2-1f)
19.581: (move f1-1f f0-1f)
19.584: (move f2-2f f2-1f)
19.801: (move f3-1f f4-1f)
19.803: (move f1-2f f1-1f)
20.165: (move f2-1f f3-1f)
20.173: (move f2-1f f2-2f)
20.269: (move f2-0f f1-0f)
20.269: (move f1-1f f1-0f)
20.278: (move f2-2f f3-2f)
20.289: (move f1-1f f1-0f)
20.326: (pickup f4-0f key2-1)
20.337: (move f3-1f f3-2f)
20.367: (move f2-1f f3-1f)
20.367: (move f3-2f f3-1f)
20.382: (move f2-2f f2-3f)
14.839: (move f1-1f f2-1f)
15.317: (move f1-1f f1-2f)
15.601: (putdown f0-1f key1-0)
16.522: (pickup f4-0f key2-1)
16.685: (move f4-1f f3-1f)
16.796: (move f1-1f f0-1f)
16.911: (move f4-1f f3-1f)
16.947: (move f1-1f f0-1f)
17.043: (pickup f2-2f key2-0)
17.203: (move f1-2f f2-2f)
17.246: (move f1-2f f1-1f)
17.262: (putdown f1-2f key2-0)
17.393: (putdown f1-2f key2-0)
17.460: (putdown f1-2f key2-0)
17.599: (move f1-2f f2-2f)
17.749: (move f1-1f f2-1f)
17.773: (move f4-1f f4-0f)
17.982: (move f1-1f f2-1f)
17.982: (move f2-2f f2-1f)
18.053: (move f1-1f f1-0f)
18.063: (move f1-2f f2-2f)
18.105: (move f2-1f f1-1f)
18.125: (move f1-2f f1-1f)
18.125: (move f2-1f f1-1f)
18.126: (move f1-1f f1-2f)
18.149: (putdown f1-1f key1-0)
18.196: (move f1-1f f0-1f)
18.258: (move f2-2f f2-3f)
18.406: (move f1-2f f1-1f)
18.416: (putdown f1-1f key1-0)
18.453: (pickup f2-2f key2-0)
18.485: (move f1-2f f1-1f)
18.486: (move f2-1f f1-1f)
18.511: (move f1-1f f1-0f)
18.521: (move f2-2f f3-2f)
18.574: (putdown f1-2f key2-1)
18.625: (putdown f1-1f key2-0)
18.713: (move f3-1f f4-1f)
18.771: (unlock f1-2f f0-2f key2-0 shape2)
18.813: (move f4-0f f4-1f)
15.352: (move f0-1f f1-1f)
15.357: (move f3-1f f2-1f)
15.458: (move f2-1f f2-2f)
15.458: (move f1-2f f2-2f)
15.515: (putdown f0-1f key1-0)
15.543: (putdown f0-1f key1-0)
16.083: (move f3-1f f3-2f)
16.142: (move f2-1f f3-1f)
16.349: (move f4-0f f4-1f)
16.421: (move f3-1f f2-1f)
16.457: (move f2-2f f1-2f)
16.538: (move f2-1f f2-0f)
16.538: (move f1-0f f2-0f)
16.691: (pickup f4-0f key2-1)
16.694: (move f1-1f f2-1f)
16.694: (move f2-2f f2-1f)
16.823: (move f2-1f f3-1f)
16.873: (pickup f2-2f key2-0)
16.970: (move f2-2f f2-1f)
17.019: (move f1-2f f1-1f)
17.021: (putdown f1-1f key2-1)
17.021: (move f4-1f f3-1f)
17.065: (move f1-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.166: (move f1-2f f1-1f)
17.166: (move f1-2f f2-2f)
17.166: (move f2-1f f2-2f)
17.173: (move f2-2f f3-2f)
17.177: (pickup f2-2f key1-0)
17.269: (move f1-2f f2-2f)
17.291: (move f1-2f f1-1f)
17.294: (putdown f1-2f key2-0)
17.313: (putdown f3-1f key2-1)
17.319: (pickup f2-2f key2-0)
17.366: (move f2-2f f3-2f)
17.369: (move f4-1f f4-0f)
17.418: (move f2-2f f2-3f)
17.622: (move f0-1f f0-0f)
17.628: (move f1-1f f2-1f)
17.651: (move f1-1f f2-1f)
14.067: (pickup f2-2f key2-0)
14.510: (move f2-2f f2-3f)
14.554: (move f3-1f f3-2f)
14.555: (move f2-2f f3-2f)
14.583: (move f2-1f f1-1f)
15.094: (move f2-2f f2-1f)
15.106: (move f0-1f f1-1f)
15.160: (move f1-1f f2-1f)
15.334: (move f1-1f f1-2f)
15.385: (move f0-1f f1-1f)
15.648: (move f2-1f f3-1f)
15.648: (move f3-2f f3-1f)
15.683: (move f1-1f f2-1f)
15.787: (move f0-0f f1-0f)
15.787: (move f1-1f f1-0f)
15.914: (move f1-1f f1-2f)
15.976: (move f4-1f f3-1f)
15.979: (move f2-2f f1-2f)
15.979: (pickup-and-loose f1-2f key1-0 key2-0)
16.048: (putdown f1-2f key2-0)
16.149: (move f4-0f f4-1f)
16.154: (move f3-2f f3-3f)
16.253: (pickup f2-2f key2-0)
16.261: (move f3-1f f4-1f)
16.264: (putdown f2-1f key2-1)
16.264: (move f2-1f f1-1f)
16.287: (move f3-1f f3-2f)
16.328: (pickup f4-0f key2-1)
16.344: (move f2-2f f1-2f)
16.391: (pickup f2-0f key1-1)
16.411: (move f3-1f f2-1f)
16.497: (move f2-2f f1-2f)
16.525: (unlock f1-2f f0-2f key2-0 shape2)
16.588: (move f1-1f f2-1f)
16.588: (move f2-2f f2-1f)
16.600: (move f3-1f f3-2f)
16.602: (move f2-2f f2-1f)
16.602: (move f1-1f f2-1f)
16.691: (move f2-1f f3-1f)
16.698: (move f1-1f f2-1f)
12.424: (move f2-2f f1-2f)
13.545: (move f3-2f f3-3f)
13.545: (move f2-3f f3-3f)
13.572: (putdown f1-1f key2-1)
13.612: (move f2-1f f3-1f)
13.913: (move f1-2f f1-1f)
13.913: (move f2-1f f1-1f)
14.184: (pickup-and-loose f1-1f key2-0 key2-1)
14.379: (move f2-1f f2-2f)
14.379: (move f1-2f f2-2f)
14.627: (move f2-0f f2-1f)
14.746: (move f2-1f f2-0f)
14.746: (move f1-0f f2-0f)
14.755: (move f2-2f f2-1f)
14.755: (pickup f2-1f key2-0)
14.814: (move f4-1f f4-0f)
14.890: (move f2-2f f3-2f)
14.932: (move f2-2f f2-3f)
14.939: (putdown f2-1f key1-0)
14.991: (move f1-1f f2-1f)
15.023: (move f1-1f f2-1f)
15.044: (move f2-2f f1-2f)
15.203: (move f3-1f f2-1f)
15.269: (move f1-1f f1-2f)
15.317: (move f1-1f f1-2f)
15.354: (putdown f1-1f key2-1)
15.458: (move f3-2f f3-3f)
15.461: (move f2-1f f3-1f)
15.473: (move f2-1f f3-1f)
15.558: (move f2-1f f3-1f)
15.560: (move f2-1f f3-1f)
15.616: (move f1-1f f1-0f)
15.633: (move f1-1f f1-0f)
15.640: (move f4-0f f4-1f)
15.665: (move f2-1f f3-1f)
15.687: (move f1-1f f1-2f)
15.721: (move f3-1f f4-1f)
15.736: (move f2-1f f2-2f)
15.747: (move f1-2f f2-2f)
15.880: (pickup-and-loose f1-2f key1-0 key2-0)
11.943: (move f1-1f f2-1f)
12.153: (putdown f1-2f key2-0)
12.154: (move f1-1f f1-2f)
12.298: (move f1-1f f0-1f)
12.473: (unlock f1-2f f0-2f key2-0 shape2)
12.580: (putdown f1-1f key1-0)
13.209: (move f3-1f f4-1f)
13.504: (pickup f2-2f key2-0)
13.514: (move f2-1f f3-1f)
13.533: (move f2-1f f3-1f)
13.590: (putdown f1-2f key2-0)
13.757: (move f1-2f f1-1f)
13.786: (move f2-1f f3-1f)
13.826: (pickup f4-0f key2-1)
13.865: (move f2-1f f1-1f)
14.198: (move f1-2f f2-2f)
14.198: (move f2-1f f2-2f)
14.418: (move f1-2f f2-2f)
14.419: (move f2-1f f2-2f)
14.573: (move f1-0f f2-0f)
14.573: (move f2-1f f2-0f)
14.662: (move f4-1f f4-0f)
14.697: (pickup f2-0f key1-1)
14.700: (move f1-0f f2-0f)
14.700: (move f2-1f f2-0f)
14.754: (move f2-2f f2-3f)
14.774: (putdown f2-1f key1-1)
14.778: (move f4-1f f3-1f)
14.810: (unlock f2-3f f2-4f key2-0 shape2)
14.845: (move f2-2f f3-2f)
14.846: (move f3-1f f3-2f)
14.853: (move f2-2f f3-2f)
14.853: (move f3-1f f3-2f)
14.871: (move f2-1f f2-2f)
14.885: (move f3-3f f4-3f)
14.914: (move f1-1f f1-0f)
14.961: (move f2-2f f3-2f)
15.019: (move f2-1f f2-0f)
15.034: (move f2-2f f2-1f)
15.081: (move f3-3f f3-4f)
10.849: (move f2-1f f3-1f)
10.900: (move f2-1f f2-2f)
10.900: (move f1-2f f2-2f)
10.995: (putdown f0-1f key1-0)
11.765: (move f4-1f f4-0f)
12.160: (move f1-1f f0-1f)
12.175: (putdown f1-2f key2-0)
12.197: (move f1-1f f2-1f)
12.343: (move f2-2f f1-2f)
12.446: (putdown f1-1f key1-0)
12.527: (move f4-0f f4-1f)
12.758: (move f3-1f f4-1f)
12.963: (putdown f1-1f key2-1)
12.997: (move f3-1f f4-1f)
13.058: (move f3-2f f3-1f)
13.058: (move f2-1f f3-1f)
13.241: (move f3-1f f4-1f)
13.310: (move f1-2f f2-2f)
13.418: (pickup f2-2f key2-0)
13.503: (move f3-2f f3-3f)
13.503: (move f2-3f f3-3f)
13.564: (pickup f2-2f key2-0)
13.640: (move f3-1f f2-1f)
13.664: (move f1-1f f1-0f)
13.717: (move f1-1f f0-1f)
13.876: (move f2-3f f2-2f)
13.893: (pickup f4-0f key2-1)
13.969: (move f1-1f f1-2f)
14.047: (pickup f4-3f key1-0)
14.101: (move f1-0f f2-0f)
14.101: (move f2-1f f2-0f)
14.118: (move f1-2f f0-2f)
14.159: (move f1-2f f1-1f)
14.163: (move f1-2f f2-2f)
14.409: (move f2-2f f2-1f)
14.583: (move f3-1f f3-2f)
14.583: (move f2-2f f3-2f)
14.620: (pickup f2-0f key1-1)
14.633: (move f1-1f f0-1f)
14.640: (move f2-2f f3-2f)
9.923: (move f2-2f f3-2f)
9.923: (move f3-1f f3-2f)
10.387: (move f2-2f f2-3f)
10.453: (move f0-1f f1-1f)
10.834: (move f1-2f f2-2f)
10.851: (pickup f4-0f key2-1)
10.922: (putdown f0-1f key1-0)
10.973: (putdown f1-2f key2-0)
11.030: (move f2-1f f3-1f)
11.565: (move f4-1f f4-0f)
11.700: (move f4-1f f3-1f)
11.748: (move f4-1f f4-0f)
11.960: (move f1-1f f1-2f)
11.961: (move f0-1f f0-0f)
12.042: (move f2-2f f3-2f)
12.075: (move f2-1f f1-1f)
12.083: (move f4-3f f3-3f)
12.088: (move f1-1f f2-1f)
12.160: (move f1-1f f2-1f)
12.177: (move f2-2f f1-2f)
12.301: (move f2-2f f1-2f)
12.413: (unlock f1-2f f0-2f key2-0 shape2)
12.424: (move f4-0f f4-1f)
12.479: (move f2-2f f1-2f)
12.596: (move f4-1f f4-0f)
12.653: (move f3-1f f4-1f)
13.372: (move f2-1f f1-1f)
13.373: (move f1-2f f1-1f)
13.393: (move f1-1f f1-2f)
13.426: (putdown f4-1f key2-1)
13.477: (move f1-1f f1-0f)
13.497: (move f2-1f f2-0f)
13.497: (move f1-0f f2-0f)
13.529: (move f1-2f f1-1f)
13.531: (move f1-1f f0-1f)
13.550: (move f1-1f f1-0f)
13.732: (move f3-3f f4-3f)
13.742: (move f2-1f f2-2f)
13.804: (move f1-2f f0-2f)
13.905: (move f1-1f f0-1f)
9.217: (move f1-1f f2-1f)
9.384: (move f4-0f f4-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f2-2f f3-2f)
9.879: (move f3-1f f2-1f)
9.953: (move f4-1f f3-1f)
10.065: (move f1-2f f2-2f)
10.178: (move f3-1f f4-1f)
10.247: (move f0-1f f1-1f)
10.302: (move f2-2f f2-3f)
10.450: (pickup f4-0f key2-1)
10.734: (move f3-1f f3-2f)
10.772: (putdown f1-1f key2-1)
10.873: (putdown f1-2f key2-0)
10.897: (pickup f4-0f key2-1)
10.899: (move f0-0f f1-0f)
10.899: (move f1-1f f1-0f)
10.955: (move f2-1f f3-1f)
10.964: (putdown f1-2f key2-0)
10.980: (putdown f1-2f key2-0)
11.258: (move f3-3f f2-3f)
11.263: (move f3-3f f3-2f)
11.440: (pickup f4-0f key2-1)
11.668: (move f2-1f f2-2f)
11.668: (move f1-2f f2-2f)
11.725: (move f2-2f f1-2f)
11.725: (move f1-1f f1-2f)
11.826: (move f0-1f f0-0f)
11.952: (move f2-2f f2-1f)
11.952: (move f1-1f f2-1f)
11.995: (putdown f1-2f key2-0)
12.121: (move f2-1f f3-1f)
12.232: (unlock f1-2f f0-2f key2-0 shape2)
12.244: (move f2-1f f2-0f)
12.244: (move f1-0f f2-0f)
12.368: (move f1-1f f0-1f)
12.383: (unlock f1-2f f0-2f key2-0 shape2)
12.507: (unlock f1-2f f0-2f key2-0 shape2)
12.585: (putdown f1-1f key2-0)
7.964: (move f4-1f f3-1f)
8.060: (move f2-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.009: (move f3-1f f2-1f)
9.061: (move f1-1f f2-1f)
9.170: (move f4-0f f4-1f)
9.170: (move f2-2f f3-2f)
9.270: (move f4-1f f4-0f)
9.395: (move f4-0f f4-1f)
9.640: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
9.655: (move f2-1f f1-1f)
9.733: (move f1-1f f1-2f)
9.762: (move f2-3f f2-2f)
9.762: (move f3-2f f2-2f)
9.919: (move f3-2f f2-2f)
9.919: (move f2-1f f2-2f)
9.982: (move f3-1f f4-1f)
10.012: (move f1-2f f2-2f)
10.048: (move f1-0f f2-0f)
10.048: (move f2-1f f2-0f)
10.072: (move f1-2f f2-2f)
10.087: (move f1-2f f2-2f)
10.090: (move f4-0f f4-1f)
10.309: (move f1-2f f1-1f)
10.320: (move f1-1f f2-1f)
10.387: (move f1-2f f1-1f)
10.415: (putdown f4-1f key2-1)
10.429: (pickup f2-2f key2-0)
10.603: (move f3-2f f3-1f)
10.604: (move f2-1f f3-1f)
10.712: (move f3-3f f3-4f)
10.717: (move f1-2f f2-2f)
10.780: (move f0-0f f1-0f)
10.780: (move f1-1f f1-0f)
10.898: (putdown f1-2f key2-0)
10.957: (putdown f1-2f key2-0)
10.994: (putdown f2-1f key2-1)
11.063: (putdown f3-1f key2-1)
11.125: (move f2-1f f2-0f)
7.407: (move f3-1f f2-1f)
7.721: (move f3-1f f4-1f)
7.908: (move f2-1f f1-1f)
7.914: (pickup-and-loose f1-1f key1-0 key2-1)
7.983: (move f2-2f f1-2f)
7.990: (move f4-1f f3-1f)
7.999: (move f2-1f f3-1f)
8.038: (move f4-1f f3-1f)
8.151: (pickup f4-3f key1-0)
8.183: (move f3-3f f4-3f)
8.361: (pickup f4-0f key2-1)
8.527: (move f4-1f f3-1f)
8.551: (pickup-and-loose f2-2f key2-0 key1-0)
8.779: (move f1-1f f1-2f)
8.779: (move f2-2f f1-2f)
8.883: (pickup f4-3f key0-0)
9.034: (move f2-2f f1-2f)
9.050: (putdown f1-1f key2-1)
9.149: (move f4-1f f4-0f)
9.170: (move f2-2f f3-2f)
9.214: (move f2-2f f3-2f)
9.216: (pickup f2-1f key1-0)
9.216: (move f2-2f f2-1f)
9.222: (putdown f3-1f key2-1)
9.225: (move f2-2f f3-2f)
9.233: (move f2-2f f2-1f)
9.233: (move f1-1f f2-1f)
9.274: (move f1-1f f2-1f)
9.274: (move f2-2f f2-1f)
9.304: (move f1-1f f0-1f)
9.502: (move f1-1f f1-0f)
9.502: (move f2-0f f1-0f)
9.547: (move f1-2f f2-2f)
9.547: (move f2-1f f2-2f)
9.574: (pickup-and-loose f2-2f key2-0 key2-1)
9.760: (move f2-1f f2-0f)
9.809: (putdown f2-2f key1-0)
9.841: (move f3-4f f4-4f)
9.841: (move f4-3f f4-4f)
9.862: (move f3-1f f3-2f)
5.805: (move f2-1f f1-1f)
6.633: (move f4-1f f4-0f)
