/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.124: (move f4-1f f3-1f)
40.151: (move f4-1f f4-0f)
40.188: (move f0-3f f0-4f)
40.189: (move f1-4f f0-4f)
40.373: (move f1-4f f2-4f)
40.452: (move f5-3f f4-3f)
40.453: (move f4-2f f4-3f)
40.502: (move f1-1f f1-2f)
40.502: (move f2-2f f1-2f)
40.528: (putdown f4-3f key2-2)
40.584: (putdown f3-1f key2-2)
40.614: (move f3-1f f3-2f)
40.614: (move f2-2f f3-2f)
40.906: (move f4-2f f3-2f)
40.907: (move f4-2f f4-1f)
40.951: (move f4-1f f3-1f)
41.051: (putdown f2-2f key0-0)
41.110: (move f0-2f f0-1f)
41.192: (putdown f4-1f key2-2)
41.303: (move f0-2f f0-3f)
41.341: (move f1-4f f1-5f)
41.652: (move f5-3f f5-2f)
35.394: (move f1-2f f1-3f)
35.642: (move f0-3f f1-3f)
35.643: (move f1-2f f1-3f)
36.090: (move f3-2f f4-2f)
36.093: (move f4-0f f3-0f)
36.126: (move f4-0f f4-1f)
37.268: (move f4-3f f4-2f)
37.269: (move f5-2f f4-2f)
38.053: (move f4-1f f4-2f)
38.217: (putdown f4-0f key2-2)
38.299: (move f4-0f f3-0f)
38.353: (move f4-0f f4-1f)
38.398: (move f2-2f f3-2f)
38.556: (move f3-2f f3-1f)
38.703: (move f3-2f f2-2f)
39.123: (move f2-2f f2-1f)
39.173: (pickup-and-loose f4-0f key1-2 key2-2)
39.237: (move f3-1f f3-2f)
39.238: (move f4-2f f3-2f)
39.300: (move f4-3f f4-2f)
39.322: (move f2-2f f1-2f)
39.537: (move f3-2f f4-2f)
39.602: (move f4-2f f4-3f)
39.615: (move f2-2f f1-2f)
39.620: (move f1-2f f0-2f)
39.621: (move f4-2f f4-3f)
39.742: (move f4-2f f5-2f)
39.761: (move f2-2f f1-2f)
39.943: (move f3-2f f2-2f)
39.947: (move f3-1f f3-0f)
39.947: (move f4-0f f3-0f)
40.188: (move f3-1f f3-2f)
40.253: (putdown f4-3f key2-2)
40.254: (move f0-3f f0-4f)
40.272: (pickup-and-loose f0-1f key0-2 key2-0)
40.442: (move f3-1f f3-0f)
40.494: (move f4-2f f5-2f)
40.545: (putdown f3-1f key2-2)
40.556: (move f4-2f f3-2f)
40.600: (putdown f1-2f key2-0)
32.888: (move f1-2f f1-3f)
32.932: (move f4-1f f4-2f)
33.363: (move f1-2f f1-3f)
33.487: (move f1-2f f1-3f)
34.393: (move f1-3f f1-4f)
34.901: (move f3-0f f3-1f)
34.901: (move f4-1f f3-1f)
35.537: (move f0-1f f0-2f)
36.001: (putdown f1-3f key0-0)
36.018: (move f4-0f f3-0f)
36.051: (move f4-0f f4-1f)
36.054: (move f0-1f f1-1f)
36.338: (move f4-1f f4-2f)
36.560: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.939: (move f3-2f f4-2f)
36.999: (move f1-3f f1-4f)
37.000: (move f0-4f f1-4f)
37.141: (move f3-0f f2-0f)
37.525: (putdown f4-2f key2-2)
37.761: (move f1-2f f0-2f)
37.765: (move f1-2f f0-2f)
38.200: (move f4-0f f3-0f)
38.294: (move f4-0f f4-1f)
38.608: (move f1-2f f0-2f)
38.858: (move f3-2f f2-2f)
38.940: (pickup f2-1f key0-0)
39.021: (move f4-1f f3-1f)
39.021: (move f3-0f f3-1f)
39.092: (move f2-1f f3-1f)
39.092: (move f3-2f f3-1f)
39.166: (move f4-3f f4-2f)
39.175: (move f4-2f f3-2f)
39.253: (move f4-2f f4-3f)
39.298: (move f4-2f f4-3f)
39.401: (pickup-and-loose f0-2f key2-0 key0-0)
39.506: (move f4-2f f5-2f)
39.512: (move f2-2f f1-2f)
39.563: (move f2-2f f1-2f)
39.609: (putdown f3-0f key1-2)
31.821: (move f1-3f f1-4f)
32.173: (move f1-3f f1-4f)
32.653: (move f1-2f f1-3f)
32.791: (move f4-1f f4-2f)
32.834: (move f0-2f f1-2f)
32.834: (move f1-1f f1-2f)
33.134: (move f4-2f f3-2f)
33.134: (move f3-1f f3-2f)
33.204: (move f1-3f f1-4f)
33.288: (move f1-2f f1-3f)
34.241: (move f4-2f f4-3f)
34.884: (move f4-1f f3-1f)
34.884: (move f3-0f f3-1f)
35.299: (putdown f1-4f key0-0)
35.499: (move f1-3f f1-4f)
35.531: (move f4-2f f5-2f)
35.796: (move f1-3f f1-4f)
36.166: (putdown f0-2f key0-2)
36.194: (move f4-1f f4-2f)
36.292: (move f2-0f f2-1f)
36.293: (move f3-1f f2-1f)
36.314: (move f1-3f f1-4f)
36.536: (move f0-2f f0-3f)
36.762: (putdown f1-1f key0-2)
36.850: (putdown f4-2f key1-2)
36.895: (pickup f0-2f key2-0)
36.968: (pickup f0-2f key2-0)
37.033: (move f3-0f f2-0f)
37.438: (move f0-2f f0-3f)
37.439: (move f1-3f f0-3f)
37.439: (move f3-1f f3-2f)
37.440: (move f4-2f f3-2f)
37.495: (putdown f1-4f key2-0)
37.496: (move f2-0f f1-0f)
37.540: (move f1-2f f0-2f)
37.627: (pickup f0-2f key2-0)
37.675: (move f1-2f f0-2f)
38.012: (move f1-1f f2-1f)
38.068: (move f2-2f f1-2f)
38.473: (move f0-2f f0-1f)
30.608: (move f1-2f f1-3f)
30.608: (move f0-3f f1-3f)
32.113: (move f1-3f f1-4f)
32.622: (move f1-2f f1-3f)
32.965: (move f1-3f f1-4f)
33.106: (move f4-2f f3-2f)
33.106: (move f3-1f f3-2f)
33.206: (putdown f1-2f key0-2)
33.216: (move f1-4f f0-4f)
33.258: (move f1-4f f2-4f)
33.274: (move f1-4f f0-4f)
33.912: (move f4-2f f4-3f)
34.155: (move f3-2f f2-2f)
34.155: (move f2-1f f2-2f)
34.577: (move f1-4f f1-5f)
34.788: (move f1-4f f2-4f)
34.916: (move f0-3f f0-4f)
34.917: (move f1-4f f0-4f)
35.309: (move f4-2f f5-2f)
35.382: (move f0-3f f0-4f)
35.612: (move f0-2f f0-1f)
35.669: (putdown f3-2f key1-2)
35.891: (unlock f3-2f f3-3f key1-2 shape1)
36.030: (pickup f2-1f key0-0)
36.098: (move f1-2f f2-2f)
36.099: (move f2-1f f2-2f)
36.204: (move f2-0f f2-1f)
36.205: (move f3-1f f2-1f)
36.290: (move f0-2f f0-3f)
36.425: (move f1-4f f1-3f)
36.455: (move f0-2f f1-2f)
36.497: (move f0-2f f0-1f)
36.529: (putdown f0-3f key0-2)
36.708: (putdown f4-2f key1-2)
36.746: (move f1-1f f1-2f)
36.786: (pickup f0-2f key2-0)
36.840: (pickup f0-2f key2-0)
36.863: (move f1-2f f0-2f)
36.910: (move f0-2f f0-1f)
36.930: (move f1-4f f1-3f)
30.264: (move f0-4f f1-4f)
30.264: (move f1-3f f1-4f)
31.238: (putdown f1-3f key0-2)
31.351: (move f1-3f f1-4f)
33.124: (move f1-4f f0-4f)
33.539: (putdown f3-2f key1-2)
33.551: (move f0-3f f1-3f)
33.707: (move f2-1f f2-2f)
34.121: (move f1-2f f1-3f)
34.127: (move f3-2f f2-2f)
34.128: (move f2-1f f2-2f)
34.277: (pickup-and-loose f0-1f key0-2 key2-0)
34.323: (move f2-1f f3-1f)
34.682: (move f1-4f f0-4f)
34.697: (move f1-4f f2-4f)
34.726: (move f2-4f f3-4f)
34.730: (move f0-3f f1-3f)
34.875: (move f3-2f f4-2f)
34.965: (move f2-2f f1-2f)
35.185: (pickup-and-loose f0-1f key0-2 key2-0)
35.492: (putdown f0-1f key2-0)
35.607: (move f0-2f f0-1f)
35.612: (move f2-4f f3-4f)
35.674: (move f3-2f f4-2f)
35.762: (putdown f2-2f key0-2)
35.781: (putdown f0-4f key0-2)
35.868: (move f1-2f f1-3f)
35.885: (move f3-2f f3-3f)
35.909: (pickup f0-2f key2-0)
35.940: (pickup f2-1f key0-0)
35.987: (move f1-2f f1-3f)
36.038: (pickup-and-loose f0-1f key0-2 key2-0)
36.045: (move f0-3f f0-4f)
36.162: (move f0-2f f0-3f)
36.312: (putdown f0-1f key2-0)
36.571: (move f2-1f f1-1f)
36.585: (move f2-1f f2-0f)
36.701: (move f0-2f f0-1f)
36.844: (putdown f0-1f key2-0)
36.845: (move f1-4f f1-5f)
29.577: (move f1-2f f1-3f)
30.541: (putdown f1-4f key0-2)
31.920: (move f3-2f f3-3f)
32.209: (move f0-1f f0-2f)
32.232: (move f0-1f f1-1f)
32.419: (move f0-1f f0-2f)
32.455: (move f2-2f f3-2f)
32.455: (move f3-1f f3-2f)
33.064: (move f0-1f f1-1f)
33.114: (move f3-2f f4-2f)
33.231: (move f0-1f f0-2f)
33.368: (move f0-3f f1-3f)
33.458: (move f0-1f f1-1f)
33.629: (move f1-4f f1-5f)
33.680: (move f2-1f f2-2f)
33.786: (move f1-3f f1-4f)
33.870: (move f1-3f f1-4f)
33.900: (putdown f2-2f key0-0)
34.070: (move f1-4f f2-4f)
34.108: (move f2-2f f1-2f)
34.174: (move f1-3f f1-2f)
34.182: (move f1-3f f1-4f)
34.208: (move f1-3f f1-4f)
34.217: (move f1-3f f1-4f)
34.233: (pickup-and-loose f0-1f key0-2 key2-0)
34.288: (move f3-4f f3-5f)
34.304: (move f2-1f f3-1f)
34.370: (putdown f1-3f key2-0)
34.403: (move f2-2f f1-2f)
34.404: (move f1-1f f1-2f)
34.647: (move f2-4f f3-4f)
34.660: (move f1-3f f1-4f)
34.660: (move f0-4f f1-4f)
34.668: (putdown f3-1f key0-0)
34.868: (move f2-2f f1-2f)
34.968: (move f0-1f f0-0f)
35.068: (putdown f4-2f key1-2)
35.195: (move f1-4f f2-4f)
35.274: (move f3-2f f3-1f)
35.447: (putdown f0-1f key2-0)
26.963: (move f1-3f f1-4f)
28.641: (move f1-2f f1-3f)
29.495: (move f1-2f f1-3f)
29.517: (move f0-2f f0-3f)
29.882: (move f0-2f f1-2f)
29.883: (move f1-1f f1-2f)
29.999: (move f0-2f f1-2f)
29.999: (move f1-1f f1-2f)
30.568: (move f0-2f f0-3f)
30.852: (move f0-2f f0-3f)
30.983: (move f1-1f f1-2f)
30.983: (move f0-2f f1-2f)
31.637: (move f1-4f f1-3f)
32.143: (move f0-1f f0-2f)
32.154: (move f0-1f f1-1f)
32.401: (move f3-2f f4-2f)
32.424: (move f2-2f f3-2f)
32.426: (move f3-1f f3-2f)
32.550: (move f3-3f f3-4f)
32.721: (putdown f3-2f key0-0)
32.921: (putdown f0-2f key0-2)
32.992: (putdown f0-2f key0-2)
33.072: (putdown f1-1f key0-2)
33.103: (move f3-1f f3-2f)
33.139: (move f2-2f f3-2f)
33.280: (move f1-3f f1-4f)
33.691: (putdown f1-5f key0-2)
33.846: (putdown f1-1f key0-2)
33.858: (move f1-1f f1-0f)
33.858: (move f0-0f f1-0f)
33.872: (putdown f2-2f key0-0)
33.910: (move f1-2f f1-3f)
33.936: (move f3-5f f4-5f)
33.970: (putdown f0-2f key0-2)
34.025: (putdown f1-1f key0-2)
34.034: (move f4-2f f4-3f)
34.034: (move f3-3f f4-3f)
34.146: (putdown f1-3f key2-0)
34.222: (move f3-4f f3-5f)
34.243: (move f1-1f f2-1f)
25.817: (move f1-3f f1-4f)
25.971: (move f0-3f f0-4f)
26.103: (move f0-3f f1-3f)
26.103: (move f1-2f f1-3f)
26.391: (move f1-2f f1-3f)
26.392: (move f0-3f f1-3f)
26.602: (move f0-3f f0-4f)
26.888: (move f1-3f f1-4f)
27.670: (move f0-3f f1-3f)
27.671: (move f1-2f f1-3f)
28.657: (move f1-4f f2-4f)
29.173: (putdown f1-3f key0-0)
29.435: (move f0-2f f0-3f)
29.619: (move f1-4f f1-5f)
29.919: (move f1-1f f1-2f)
29.920: (move f0-2f f1-2f)
30.150: (putdown f0-3f key0-2)
30.314: (putdown f1-2f key0-2)
30.573: (putdown f1-2f key0-2)
30.680: (move f0-3f f0-4f)
30.701: (move f3-4f f3-5f)
30.776: (move f1-4f f0-4f)
30.999: (move f1-3f f1-4f)
31.042: (putdown f0-3f key0-2)
31.268: (putdown f0-3f key0-2)
31.596: (putdown f1-2f key0-2)
32.260: (move f3-2f f4-2f)
32.691: (putdown f3-2f key0-0)
32.727: (putdown f4-2f key0-0)
32.923: (putdown f0-2f key0-2)
32.955: (move f3-2f f4-2f)
32.969: (move f3-2f f4-2f)
32.970: (move f3-2f f4-2f)
32.990: (putdown f1-1f key0-2)
32.991: (move f1-3f f1-4f)
33.111: (move f2-2f f3-2f)
33.343: (move f1-2f f2-2f)
33.344: (move f0-2f f0-3f)
33.353: (move f0-2f f0-3f)
33.551: (move f1-5f f1-4f)
23.984: (move f0-4f f1-4f)
23.984: (move f1-3f f1-4f)
23.996: (move f1-3f f1-4f)
23.996: (move f0-4f f1-4f)
26.046: (move f1-2f f1-3f)
26.046: (move f0-3f f1-3f)
26.472: (putdown f0-4f key0-2)
26.559: (move f0-3f f0-4f)
26.639: (putdown f1-4f key0-0)
26.906: (putdown f1-3f key0-2)
27.046: (putdown f1-3f key0-2)
27.046: (move f1-3f f1-4f)
27.084: (move f1-3f f1-4f)
27.084: (move f0-4f f1-4f)
27.514: (putdown f0-4f key0-2)
28.085: (move f1-4f f2-4f)
28.136: (move f1-4f f1-5f)
28.314: (putdown f1-3f key0-2)
28.632: (move f1-4f f2-4f)
29.515: (move f1-2f f1-3f)
29.585: (move f1-4f f1-5f)
29.932: (move f1-4f f0-4f)
30.055: (putdown f0-3f key0-2)
30.133: (move f1-2f f1-3f)
30.342: (move f1-2f f1-3f)
30.489: (putdown f1-2f key0-2)
30.705: (move f1-4f f0-4f)
30.917: (move f2-4f f3-4f)
31.280: (putdown f0-4f key0-2)
31.382: (move f0-3f f0-4f)
31.669: (move f0-3f f0-4f)
31.773: (move f0-3f f1-3f)
31.783: (move f0-3f f1-3f)
31.953: (move f0-3f f1-3f)
32.029: (move f3-5f f4-5f)
32.561: (move f0-3f f1-3f)
32.587: (putdown f4-2f key0-0)
32.796: (move f1-5f f1-6f)
32.815: (move f3-2f f4-2f)
32.828: (move f3-2f f4-2f)
23.898: (move f0-4f f1-4f)
23.898: (move f1-3f f1-4f)
23.995: (move f1-4f f1-5f)
24.315: (putdown f1-4f key0-2)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.399: (move f1-4f f2-4f)
26.671: (move f1-4f f2-4f)
26.848: (putdown f1-3f key0-2)
27.461: (putdown f1-4f key0-2)
27.469: (putdown f0-4f key0-2)
27.930: (move f1-3f f1-4f)
28.382: (move f1-4f f1-5f)
28.399: (putdown f2-4f key0-0)
28.604: (move f1-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.747: (move f1-3f f1-4f)
28.832: (move f1-3f f1-4f)
29.194: (putdown f1-5f key0-0)
29.482: (move f1-3f f1-4f)
29.494: (move f1-3f f1-4f)
29.570: (move f1-4f f1-3f)
29.578: (move f1-4f f1-5f)
29.675: (move f1-4f f1-5f)
29.870: (move f1-3f f1-4f)
29.870: (move f0-4f f1-4f)
30.063: (move f1-2f f1-3f)
30.179: (move f2-4f f3-4f)
30.221: (move f1-4f f2-4f)
30.262: (move f1-3f f1-4f)
30.263: (move f0-4f f1-4f)
30.305: (move f0-4f f1-4f)
30.414: (putdown f0-4f key0-0)
30.526: (move f0-4f f1-4f)
30.606: (move f1-3f f1-4f)
30.620: (move f1-3f f0-3f)
30.714: (move f3-4f f3-5f)
30.774: (move f1-4f f0-4f)
30.826: (move f1-4f f0-4f)
30.889: (move f2-4f f3-4f)
24.482: (putdown f1-4f key0-2)
24.641: (putdown f1-5f key0-2)
25.228: (move f2-4f f3-4f)
25.332: (move f1-5f f1-6f)
26.009: (move f1-4f f1-5f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
26.306: (move f1-4f f2-4f)
26.712: (move f2-4f f3-4f)
26.942: (move f1-5f f1-4f)
27.005: (move f2-4f f1-4f)
27.029: (move f0-4f f1-4f)
27.222: (putdown f2-4f key0-2)
27.427: (putdown f2-4f key0-2)
27.495: (move f1-4f f0-4f)
27.641: (move f1-4f f0-4f)
27.687: (move f1-4f f1-3f)
27.792: (move f1-4f f2-4f)
28.112: (move f1-4f f1-3f)
28.509: (putdown f1-5f key0-2)
28.515: (move f1-4f f1-5f)
28.654: (move f1-3f f1-4f)
28.677: (move f1-4f f1-3f)
28.752: (move f1-3f f1-4f)
28.791: (move f1-4f f2-4f)
29.669: (move f1-4f f1-5f)
29.687: (move f3-4f f3-5f)
29.692: (move f1-5f f1-6f)
29.738: (move f2-4f f3-4f)
29.804: (move f1-4f f1-5f)
29.982: (move f1-4f f2-4f)
30.033: (move f1-4f f2-4f)
30.110: (move f1-4f f1-5f)
30.224: (move f3-5f f3-6f)
30.225: (move f1-4f f1-5f)
30.408: (move f1-4f f2-4f)
30.440: (move f0-4f f1-4f)
30.505: (move f1-3f f0-3f)
30.547: (putdown f3-4f key0-0)
30.652: (move f3-4f f3-5f)
24.234: (unlock f1-6f f2-6f key0-2 shape0)
24.729: (move f1-6f f0-6f)
24.821: (move f3-4f f3-5f)
24.873: (unlock f1-6f f2-6f key0-2 shape0)
25.159: (move f2-4f f3-4f)
25.972: (putdown f1-5f key0-2)
26.004: (move f1-5f f1-6f)
26.187: (putdown f3-4f key0-2)
26.432: (move f1-6f f0-6f)
26.454: (pickup-and-loose f1-6f key3-2 key0-2)
27.021: (move f1-5f f1-4f)
27.197: (move f1-5f f1-4f)
27.253: (move f3-4f f3-5f)
27.266: (putdown f3-4f key0-2)
27.335: (putdown f2-4f key0-2)
27.594: (move f1-4f f0-4f)
27.626: (move f1-4f f1-3f)
27.674: (pickup-and-loose f1-6f key3-2 key0-2)
27.685: (move f1-4f f2-4f)
27.787: (putdown f1-6f key0-2)
28.099: (move f2-4f f3-4f)
28.354: (unlock f1-6f f2-6f key0-2 shape0)
28.431: (move f2-4f f3-4f)
28.611: (move f1-5f f1-6f)
28.629: (move f3-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.705: (move f1-4f f2-4f)
29.044: (move f2-4f f3-4f)
29.063: (move f1-5f f1-6f)
29.162: (move f2-4f f3-4f)
29.209: (putdown f1-6f key0-2)
29.331: (move f2-4f f3-4f)
29.383: (move f1-5f f1-6f)
29.430: (move f2-4f f3-4f)
29.595: (move f1-4f f1-3f)
29.604: (move f1-4f f1-3f)
29.607: (pickup f3-6f key0-1)
29.618: (move f2-4f f1-4f)
29.634: (move f1-4f f1-5f)
29.644: (move f1-4f f1-5f)
22.874: (pickup-and-loose f1-6f key3-2 key0-2)
23.118: (move f1-6f f1-5f)
23.836: (pickup-and-loose f1-6f key3-2 key0-2)
24.007: (move f1-6f f1-5f)
24.095: (putdown f1-6f key0-2)
24.488: (move f1-6f f0-6f)
24.750: (move f3-4f f3-5f)
24.808: (unlock f1-6f f2-6f key0-2 shape0)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.157: (move f1-6f f1-5f)
25.206: (move f1-6f f2-6f)
25.226: (move f1-6f f2-6f)
25.318: (putdown f0-6f key0-2)
25.909: (move f1-6f f1-5f)
25.936: (move f3-5f f4-5f)
26.117: (putdown f3-4f key0-2)
26.184: (putdown f3-5f key0-2)
26.238: (move f1-6f f0-6f)
26.422: (move f1-6f f0-6f)
26.653: (putdown f0-6f key0-2)
26.826: (move f1-6f f1-5f)
26.931: (move f1-5f f1-4f)
27.002: (move f3-4f f3-5f)
27.199: (move f2-4f f1-4f)
27.238: (move f3-5f f3-6f)
27.372: (move f3-5f f4-5f)
27.388: (move f3-4f f3-5f)
27.611: (pickup-and-loose f1-6f key3-2 key0-2)
27.626: (pickup-and-loose f1-6f key3-2 key0-2)
28.015: (move f2-4f f3-4f)
28.036: (move f1-4f f2-4f)
28.196: (move f3-4f f3-5f)
28.245: (move f1-6f f1-5f)
28.359: (move f2-4f f3-4f)
28.552: (move f1-5f f1-6f)
28.561: (putdown f1-6f key0-2)
28.564: (putdown f3-5f key0-2)
28.596: (move f1-6f f1-5f)
29.096: (pickup f1-6f key3-2)
22.701: (move f1-6f f2-6f)
22.733: (move f1-6f f1-5f)
22.744: (unlock f1-5f f2-5f key3-2 shape3)
22.752: (move f1-6f f2-6f)
23.244: (move f1-6f f1-5f)
23.596: (move f1-5f f1-4f)
23.682: (unlock f1-5f f2-5f key3-2 shape3)
23.707: (move f1-5f f1-4f)
23.743: (move f1-5f f1-4f)
23.760: (pickup-and-loose f1-6f key3-2 key0-2)
23.776: (move f1-6f f0-6f)
23.780: (putdown f1-5f key0-2)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
23.922: (move f1-6f f2-6f)
24.164: (move f1-5f f1-4f)
24.252: (move f2-6f f3-6f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
24.263: (move f1-6f f0-6f)
24.681: (pickup-and-loose f3-6f key0-1 key0-2)
24.746: (move f3-5f f3-6f)
25.023: (putdown f1-6f key0-2)
25.050: (move f4-5f f4-6f)
25.050: (move f3-6f f4-6f)
25.075: (move f1-6f f1-5f)
25.134: (move f1-6f f0-6f)
25.142: (move f1-6f f2-6f)
25.215: (putdown f0-6f key0-2)
25.413: (putdown f1-5f key3-2)
25.722: (pickup-and-loose f2-6f key1-1 key0-2)
25.829: (move f1-6f f1-5f)
25.899: (move f3-5f f4-5f)
26.049: (pickup-and-loose f2-6f key1-1 key0-2)
26.094: (putdown f1-5f key0-2)
26.110: (putdown f3-5f key0-2)
26.182: (move f1-6f f0-6f)
26.223: (move f1-6f f0-6f)
26.245: (putdown f2-6f key0-2)
26.352: (move f1-6f f1-5f)
26.428: (move f1-6f f1-5f)
22.180: (move f1-5f f2-5f)
22.282: (move f1-4f f2-4f)
22.362: (unlock f2-6f f2-5f key3-2 shape3)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
22.526: (move f1-4f f2-4f)
22.542: (unlock f1-5f f2-5f key3-2 shape3)
22.664: (move f1-6f f2-6f)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
23.393: (pickup-and-loose f2-6f key1-1 key3-2)
23.438: (pickup f2-6f key1-1)
23.473: (unlock f1-5f f2-5f key3-2 shape3)
23.492: (move f1-5f f1-4f)
23.501: (move f2-6f f3-6f)
23.512: (move f1-5f f2-5f)
23.597: (unlock f1-5f f2-5f key3-2 shape3)
23.658: (move f1-5f f1-4f)
23.687: (move f1-6f f2-6f)
23.688: (putdown f2-6f key3-2)
