/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-5f f5-4f)
55.706: (move f3-1f f2-1f)
55.706: (move f2-2f f2-1f)
57.054: (move f3-2f f2-2f)
57.084: (move f4-1f f4-2f)
57.452: (move f2-2f f2-3f)
57.693: (move f3-2f f3-1f)
57.982: (move f2-3f f2-4f)
57.983: (move f3-1f f4-1f)
58.225: (move f4-2f f4-1f)
58.226: (move f3-1f f4-1f)
58.236: (unlock f4-1f f4-0f key1-1 shape1)
58.239: (putdown f2-2f key0-1)
58.284: (move f4-1f f4-2f)
58.383: (putdown f4-1f key1-1)
58.426: (move f4-1f f4-2f)
58.437: (putdown f4-2f key0-2)
58.498: (move f4-2f f4-3f)
58.499: (move f5-3f f4-3f)
58.528: (move f5-2f f4-2f)
58.540: (move f4-2f f3-2f)
58.540: (move f3-1f f3-2f)
58.591: (move f3-1f f2-1f)
58.612: (putdown f4-2f key1-1)
58.633: (move f3-1f f3-0f)
58.709: (move f2-2f f1-2f)
58.710: (move f4-1f f3-1f)
58.781: (pickup-and-loose f3-1f key1-0 key0-1)
58.798: (putdown f3-2f key0-1)
58.839: (move f4-4f f4-3f)
58.839: (move f5-3f f4-3f)
58.909: (move f3-1f f3-0f)
58.952: (putdown f3-1f key0-1)
58.991: (move f3-1f f2-1f)
59.102: (move f3-1f f3-0f)
59.297: (move f3-1f f3-0f)
59.350: (move f2-1f f2-0f)
59.351: (move f3-0f f2-0f)
59.363: (move f1-2f f0-2f)
59.368: (move f3-1f f3-2f)
59.578: (move f3-1f f2-1f)
55.626: (move f2-4f f1-4f)
55.766: (move f3-1f f2-1f)
55.766: (move f2-2f f2-1f)
56.005: (putdown f2-1f key0-1)
56.324: (move f4-2f f4-3f)
56.350: (move f4-1f f4-2f)
56.500: (move f3-1f f3-2f)
56.500: (move f4-2f f3-2f)
56.673: (putdown f4-2f key1-1)
57.011: (move f4-2f f5-2f)
57.130: (move f4-1f f4-2f)
57.221: (move f3-1f f4-1f)
57.404: (move f2-2f f2-3f)
57.404: (unlock f2-3f f3-3f key0-1 shape0)
57.408: (move f3-1f f2-1f)
57.482: (pickup-and-loose f3-2f key0-1 key0-2)
57.747: (move f2-2f f3-2f)
57.798: (move f2-2f f2-3f)
57.808: (putdown f2-1f key1-0)
57.897: (move f2-2f f1-2f)
57.915: (move f3-1f f4-1f)
57.949: (pickup-and-loose f3-2f key0-1 key1-0)
57.960: (move f3-1f f2-1f)
57.983: (pickup-and-loose f4-1f key1-1 key1-0)
57.984: (move f3-1f f3-0f)
58.066: (pickup-and-loose f4-1f key0-2 key1-1)
58.079: (move f3-1f f2-1f)
58.149: (move f4-1f f4-2f)
58.150: (move f3-2f f4-2f)
58.183: (move f3-1f f4-1f)
58.186: (putdown f4-1f key1-0)
58.202: (move f4-3f f4-2f)
58.208: (move f3-1f f3-2f)
58.255: (putdown f2-2f key0-1)
58.275: (move f2-2f f2-1f)
58.279: (unlock f4-1f f4-0f key1-0 shape1)
58.345: (unlock f4-3f f3-3f key0-2 shape0)
58.346: (putdown f4-1f key1-1)
58.380: (putdown f3-0f key1-0)
58.407: (move f3-2f f4-2f)
54.589: (pickup f1-4f key3-1)
54.625: (pickup-and-loose f3-2f key0-1 key1-1)
54.726: (move f1-4f f1-5f)
55.157: (move f2-1f f2-2f)
55.367: (move f4-2f f4-3f)
55.451: (move f4-2f f4-3f)
55.811: (putdown f4-3f key1-1)
55.893: (move f4-2f f3-2f)
55.902: (move f4-2f f3-2f)
55.920: (putdown f2-1f key0-1)
56.025: (putdown f3-2f key1-1)
56.070: (move f4-1f f4-2f)
56.136: (move f2-3f f2-4f)
56.346: (move f4-1f f4-2f)
56.354: (move f4-2f f4-3f)
56.547: (move f4-2f f3-2f)
56.611: (putdown f2-1f key1-1)
56.662: (putdown f5-2f key1-1)
56.703: (putdown f4-2f key1-1)
56.950: (putdown f2-1f key1-0)
56.985: (move f3-2f f2-2f)
57.020: (move f3-2f f2-2f)
57.026: (move f4-2f f5-2f)
57.044: (move f2-1f f3-1f)
57.122: (move f4-2f f5-2f)
57.134: (move f4-2f f5-2f)
57.221: (pickup-and-loose f4-1f key1-1 key1-0)
57.250: (move f4-1f f4-2f)
57.264: (putdown f3-0f key1-0)
57.310: (move f4-1f f4-2f)
57.336: (move f3-2f f4-2f)
57.336: (move f4-1f f4-2f)
57.441: (move f2-1f f2-2f)
57.441: (move f3-2f f2-2f)
57.445: (unlock f4-1f f4-0f key1-0 shape1)
57.460: (pickup f4-1f key1-1)
57.491: (move f2-2f f3-2f)
57.518: (putdown f4-1f key1-0)
57.526: (move f2-2f f2-3f)
57.531: (move f2-1f f2-0f)
53.389: (move f1-4f f2-4f)
53.913: (move f3-2f f2-2f)
54.262: (move f2-4f f1-4f)
54.474: (move f4-2f f4-3f)
54.488: (pickup f3-2f key0-1)
54.519: (pickup f3-2f key0-1)
54.606: (move f2-2f f2-3f)
54.685: (pickup-and-loose f3-2f key0-1 key1-1)
54.740: (unlock f3-2f f3-3f key0-1 shape0)
54.741: (move f1-4f f1-5f)
55.066: (move f2-1f f2-2f)
55.387: (move f4-2f f4-3f)
55.505: (move f4-2f f4-3f)
55.506: (move f2-2f f3-2f)
55.506: (move f3-1f f3-2f)
55.625: (move f2-2f f2-1f)
55.627: (move f4-2f f3-2f)
55.809: (move f3-1f f4-1f)
55.843: (putdown f4-3f key1-1)
55.955: (move f4-2f f3-2f)
55.962: (move f4-2f f3-2f)
55.981: (move f5-2f f4-2f)
56.007: (move f2-1f f2-0f)
56.040: (move f2-2f f2-1f)
56.081: (putdown f3-2f key1-1)
56.172: (putdown f4-2f key0-2)
56.183: (move f3-2f f3-1f)
56.203: (move f4-3f f4-2f)
56.223: (move f2-3f f2-4f)
56.317: (move f2-1f f2-2f)
56.444: (move f3-2f f4-2f)
56.592: (pickup f3-1f key1-0)
56.612: (move f3-2f f2-2f)
56.651: (move f3-2f f2-2f)
56.679: (move f4-2f f3-2f)
56.695: (move f4-2f f4-3f)
56.708: (move f4-2f f5-2f)
56.781: (putdown f5-2f key1-1)
56.820: (putdown f2-0f key1-1)
56.826: (move f3-2f f2-2f)
52.713: (unlock f2-4f f2-5f key3-1 shape3)
53.007: (move f3-1f f2-1f)
53.007: (move f2-2f f2-1f)
53.073: (pickup f1-4f key3-1)
53.770: (unlock f1-5f f2-5f key3-1 shape3)
53.906: (move f3-2f f2-2f)
53.959: (move f3-2f f2-2f)
53.978: (move f3-2f f2-2f)
53.993: (move f3-2f f2-2f)
54.111: (unlock f4-3f f3-3f key0-2 shape0)
54.160: (move f2-2f f2-3f)
54.255: (move f2-4f f1-4f)
54.459: (pickup-and-loose f3-2f key0-1 key0-2)
54.559: (pickup f3-2f key0-1)
54.568: (pickup f3-2f key0-1)
54.598: (move f2-2f f2-3f)
54.604: (unlock f3-2f f3-3f key0-1 shape0)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
54.736: (putdown f2-4f key3-1)
54.757: (pickup-and-loose f3-2f key0-1 key1-0)
54.794: (unlock f3-2f f3-3f key0-1 shape0)
54.974: (putdown f4-3f key0-2)
55.036: (move f4-2f f4-3f)
55.107: (putdown f1-5f key3-1)
55.156: (move f2-2f f3-2f)
55.211: (move f2-4f f2-3f)
55.270: (pickup f4-1f key1-1)
55.337: (move f3-1f f4-1f)
55.342: (move f2-3f f2-4f)
55.345: (putdown f2-2f key0-1)
55.436: (move f2-2f f3-2f)
55.486: (move f4-2f f4-3f)
55.492: (move f4-2f f3-2f)
55.504: (move f4-2f f4-3f)
55.553: (move f3-2f f4-2f)
55.554: (move f4-1f f4-2f)
55.586: (move f3-2f f3-3f)
55.617: (move f1-5f f1-6f)
55.650: (move f4-2f f3-2f)
55.824: (putdown f3-2f key0-2)
50.828: (move f1-4f f2-4f)
52.741: (move f2-2f f2-1f)
52.786: (move f2-4f f2-5f)
52.787: (move f1-5f f2-5f)
52.797: (putdown f2-4f key3-1)
52.991: (move f2-4f f2-3f)
53.028: (move f2-2f f2-1f)
53.066: (move f2-2f f2-1f)
53.206: (move f2-2f f2-1f)
53.208: (putdown f2-1f key0-1)
53.372: (pickup f1-4f key3-1)
53.669: (move f4-3f f3-3f)
53.848: (move f2-4f f1-4f)
53.928: (move f3-2f f2-2f)
53.945: (move f3-2f f2-2f)
53.945: (move f3-2f f2-2f)
53.991: (move f3-2f f2-2f)
54.021: (move f3-2f f2-2f)
54.040: (move f3-2f f2-2f)
54.062: (move f1-5f f1-4f)
54.062: (move f2-4f f1-4f)
54.062: (move f3-2f f2-2f)
54.063: (pickup f3-2f key0-1)
54.082: (pickup f3-2f key0-1)
54.103: (putdown f4-3f key0-2)
54.127: (move f2-2f f2-3f)
54.127: (unlock f2-3f f3-3f key0-1 shape0)
54.128: (move f3-3f f2-3f)
54.255: (pickup f3-2f key0-1)
54.274: (putdown f1-5f key3-1)
54.401: (move f2-2f f2-3f)
54.510: (unlock f3-3f f3-4f key0-1 shape0)
54.546: (move f1-5f f1-6f)
54.570: (move f2-2f f2-3f)
54.637: (unlock f3-2f f3-3f key0-1 shape0)
54.668: (move f1-4f f1-5f)
54.674: (unlock f3-2f f3-3f key0-1 shape0)
54.686: (unlock f3-2f f3-3f key0-1 shape0)
54.729: (move f2-2f f2-3f)
54.736: (move f2-2f f2-3f)
50.074: (unlock f2-4f f2-5f key3-1 shape3)
51.317: (move f1-4f f2-4f)
51.791: (move f1-4f f1-5f)
52.159: (move f2-1f f2-2f)
52.363: (putdown f2-4f key3-1)
52.448: (move f2-5f f2-6f)
52.449: (move f1-6f f2-6f)
52.602: (unlock f3-3f f3-4f key0-2 shape0)
52.778: (move f2-2f f2-1f)
52.785: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
53.029: (move f2-2f f2-1f)
53.069: (pickup f1-4f key3-1)
53.085: (move f2-2f f2-1f)
53.108: (putdown f2-1f key0-1)
53.171: (move f3-3f f2-3f)
53.176: (move f2-2f f2-1f)
53.202: (putdown f2-5f key3-1)
53.237: (move f2-2f f2-1f)
53.244: (putdown f2-1f key0-1)
53.318: (move f2-2f f2-1f)
53.335: (putdown f2-3f key3-1)
53.340: (putdown f2-1f key0-1)
53.543: (move f3-2f f2-2f)
53.560: (unlock f1-5f f2-5f key3-1 shape3)
53.623: (move f2-4f f2-3f)
53.696: (move f3-2f f2-2f)
53.811: (move f3-2f f2-2f)
53.833: (move f2-1f f2-0f)
53.924: (unlock f2-3f f3-3f key0-1 shape0)
53.925: (move f2-2f f2-3f)
53.971: (move f3-2f f2-2f)
53.972: (move f2-3f f2-4f)
54.029: (move f3-2f f2-2f)
54.057: (move f2-3f f2-2f)
54.084: (move f1-4f f1-5f)
54.101: (move f3-2f f2-2f)
54.102: (move f2-2f f2-3f)
54.102: (unlock f2-3f f3-3f key0-1 shape0)
54.164: (unlock f3-2f f3-3f key0-1 shape0)
50.305: (putdown f2-4f key3-1)
50.371: (move f1-4f f2-4f)
50.467: (unlock f2-4f f2-5f key3-1 shape3)
50.710: (move f1-5f f2-5f)
50.710: (move f2-4f f2-5f)
51.304: (move f2-4f f2-3f)
51.710: (move f1-4f f1-5f)
51.741: (move f2-2f f2-3f)
52.047: (move f2-1f f2-2f)
52.156: (move f2-3f f2-4f)
52.200: (move f2-1f f2-2f)
52.232: (move f2-1f f2-2f)
52.294: (move f2-1f f2-2f)
52.317: (move f2-2f f3-2f)
52.399: (move f1-5f f1-6f)
52.530: (move f1-5f f1-4f)
52.530: (move f2-4f f1-4f)
52.534: (move f2-2f f2-1f)
52.643: (putdown f3-3f key0-2)
52.731: (move f2-2f f2-1f)
52.767: (putdown f2-4f key3-1)
52.772: (putdown f2-1f key0-1)
52.815: (move f2-3f f2-2f)
52.818: (move f2-2f f2-1f)
52.887: (putdown f2-1f key0-1)
53.010: (unlock f1-5f f2-5f key3-1 shape3)
53.020: (pickup-and-loose f2-6f key3-2 key3-1)
53.040: (move f2-2f f2-1f)
53.139: (putdown f2-1f key0-1)
53.209: (move f2-2f f2-1f)
53.250: (putdown f2-1f key0-1)
53.251: (putdown f2-1f key0-1)
53.271: (move f2-1f f2-0f)
53.302: (putdown f2-1f key0-1)
53.304: (move f2-5f f2-4f)
53.350: (move f2-2f f2-1f)
53.392: (move f2-4f f2-3f)
53.436: (putdown f2-1f key0-1)
53.636: (move f2-1f f2-0f)
53.647: (move f2-5f f1-5f)
49.529: (unlock f2-4f f2-5f key3-1 shape3)
50.597: (move f2-4f f2-5f)
50.597: (move f1-5f f2-5f)
50.702: (putdown f2-4f key3-1)
50.730: (unlock f1-5f f2-5f key3-1 shape3)
50.911: (move f2-4f f2-3f)
50.925: (move f2-2f f2-3f)
51.033: (move f1-5f f1-6f)
51.217: (putdown f2-5f key3-1)
51.628: (move f2-2f f2-3f)
51.673: (move f2-4f f2-3f)
51.736: (putdown f2-3f key3-1)
51.756: (move f2-2f f2-3f)
51.833: (putdown f2-4f key3-1)
51.843: (move f2-2f f2-3f)
51.868: (putdown f1-5f key3-1)
51.921: (move f2-2f f3-2f)
51.999: (move f2-2f f3-2f)
52.080: (move f2-1f f2-2f)
52.130: (move f2-1f f2-2f)
52.156: (move f2-5f f2-6f)
52.161: (move f2-1f f2-2f)
52.163: (move f2-1f f2-2f)
52.178: (move f2-2f f3-2f)
52.256: (move f2-1f f2-2f)
52.264: (move f2-1f f2-2f)
52.399: (move f2-1f f2-2f)
52.405: (move f2-2f f3-2f)
52.636: (move f2-2f f2-1f)
52.688: (move f2-4f f2-3f)
52.742: (putdown f2-1f key0-1)
52.770: (move f2-4f f1-4f)
52.772: (move f1-5f f1-4f)
52.799: (putdown f2-1f key0-1)
52.803: (pickup f3-2f key1-1)
52.820: (move f2-3f f2-2f)
52.948: (putdown f2-1f key0-1)
53.008: (move f2-6f f2-5f)
53.057: (move f2-1f f2-0f)
53.151: (putdown f1-4f key3-1)
48.633: (move f2-4f f2-3f)
49.245: (move f1-6f f2-6f)
49.673: (putdown f2-4f key3-1)
50.153: (move f1-5f f1-6f)
50.257: (move f2-4f f2-5f)
50.257: (move f1-5f f2-5f)
50.552: (move f2-3f f2-4f)
50.766: (move f2-2f f2-3f)
50.820: (move f2-5f f2-4f)
50.896: (move f2-2f f2-3f)
50.902: (putdown f1-5f key3-1)
50.976: (move f2-3f f2-2f)
51.015: (move f2-2f f2-3f)
51.101: (putdown f2-5f key3-1)
51.463: (move f3-2f f3-3f)
51.463: (move f2-3f f3-3f)
51.536: (move f2-2f f3-2f)
51.660: (move f2-2f f2-3f)
51.697: (move f2-5f f2-6f)
51.731: (putdown f1-6f key3-1)
51.736: (move f2-2f f2-3f)
51.798: (move f2-2f f3-2f)
51.821: (move f2-2f f2-3f)
51.827: (move f2-2f f2-3f)
51.829: (move f2-2f f3-2f)
51.856: (move f2-1f f2-2f)
51.890: (move f1-5f f1-4f)
51.890: (move f2-4f f1-4f)
51.983: (move f2-2f f3-2f)
52.080: (move f2-2f f3-2f)
52.084: (putdown f2-3f key3-1)
52.128: (putdown f2-3f key3-1)
52.151: (move f2-1f f2-2f)
52.168: (move f2-1f f2-2f)
52.261: (move f2-2f f3-2f)
52.280: (move f1-4f f2-4f)
52.302: (pickup-and-loose f2-2f key0-1 key3-1)
52.401: (putdown f2-1f key0-1)
52.442: (move f2-2f f3-2f)
52.471: (pickup f3-2f key1-1)
48.739: (move f2-5f f2-6f)
48.739: (move f1-6f f2-6f)
48.739: (unlock f2-6f f2-5f key3-1 shape3)
48.880: (move f2-3f f2-2f)
49.035: (putdown f2-3f key3-1)
49.908: (pickup-and-loose f2-6f key3-2 key3-1)
49.996: (move f2-4f f2-3f)
50.184: (move f2-2f f3-2f)
50.219: (move f3-3f f4-3f)
50.693: (putdown f2-6f key3-1)
50.739: (putdown f2-5f key3-1)
50.766: (move f2-1f f2-2f)
50.774: (putdown f1-6f key3-1)
50.833: (move f2-4f f2-5f)
50.861: (move f2-2f f2-3f)
50.943: (move f2-3f f3-3f)
50.943: (move f3-2f f3-3f)
50.971: (move f2-3f f2-4f)
51.164: (move f2-4f f1-4f)
51.173: (move f2-5f f2-4f)
51.236: (move f2-2f f2-1f)
51.340: (move f2-3f f2-4f)
51.546: (move f3-2f f3-3f)
51.546: (move f2-3f f3-3f)
51.582: (move f2-2f f3-2f)
51.593: (move f3-2f f3-3f)
51.593: (move f2-3f f3-3f)
51.606: (move f2-2f f2-3f)
51.627: (pickup f3-2f key0-2)
51.683: (move f2-5f f3-5f)
51.708: (move f2-2f f2-3f)
51.747: (move f2-2f f3-2f)
51.872: (move f2-6f f3-6f)
51.932: (move f2-2f f3-2f)
52.208: (putdown f2-2f key3-1)
52.219: (move f2-4f f2-3f)
52.282: (pickup-and-loose f2-6f key3-2 key3-1)
52.400: (putdown f1-4f key3-1)
52.428: (move f2-2f f2-3f)
52.539: (pickup f3-2f key1-1)
47.200: (move f2-3f f2-4f)
47.265: (move f3-2f f4-2f)
49.043: (move f3-2f f3-1f)
49.043: (move f2-1f f3-1f)
49.308: (move f2-2f f3-2f)
49.386: (pickup-and-loose f2-6f key3-2 key3-1)
49.386: (unlock f2-6f f2-5f key3-2 shape3)
49.460: (move f3-3f f4-3f)
49.610: (putdown f2-2f key3-1)
49.726: (move f2-2f f2-3f)
49.901: (putdown f2-6f key3-1)
49.903: (move f2-2f f2-1f)
50.125: (move f2-5f f2-4f)
50.225: (move f3-3f f4-3f)
50.248: (move f2-2f f3-2f)
50.293: (move f3-3f f4-3f)
50.300: (putdown f3-6f key3-1)
50.556: (move f2-5f f1-5f)
50.588: (move f2-4f f1-4f)
50.618: (move f2-6f f1-6f)
50.717: (move f2-5f f2-6f)
50.862: (move f2-6f f2-5f)
51.012: (putdown f3-2f key3-1)
51.041: (move f3-2f f3-3f)
51.041: (move f2-3f f3-3f)
51.137: (move f1-4f f1-5f)
51.199: (move f2-3f f2-2f)
51.201: (move f2-6f f3-6f)
51.201: (move f3-5f f3-6f)
51.261: (move f1-4f f2-4f)
51.314: (unlock f3-2f f3-3f key0-2 shape0)
51.446: (move f2-6f f3-6f)
51.539: (move f2-5f f2-6f)
51.637: (move f1-4f f1-5f)
51.637: (move f2-5f f1-5f)
51.684: (move f2-3f f2-2f)
51.686: (move f1-6f f1-5f)
51.768: (move f2-1f f2-0f)
51.902: (move f3-2f f2-2f)
51.919: (putdown f3-5f key3-1)
46.467: (move f3-6f f2-6f)
46.500: (move f3-1f f4-1f)
46.500: (move f4-2f f4-1f)
47.273: (move f3-2f f4-2f)
47.704: (putdown f4-2f key3-1)
47.712: (move f4-2f f4-3f)
48.234: (move f4-2f f5-2f)
48.755: (move f2-2f f2-3f)
48.912: (move f3-2f f4-2f)
48.947: (move f2-1f f3-1f)
48.947: (move f3-2f f3-1f)
49.264: (move f2-4f f2-5f)
49.310: (move f3-2f f3-3f)
49.310: (move f2-3f f3-3f)
49.342: (move f2-4f f2-3f)
49.377: (pickup-and-loose f3-1f key1-0 key3-1)
49.417: (move f2-4f f1-4f)
49.434: (putdown f3-6f key3-1)
49.506: (move f3-3f f4-3f)
49.799: (pickup f2-6f key3-2)
49.814: (move f2-6f f1-6f)
50.032: (putdown f3-1f key3-1)
50.191: (putdown f3-2f key3-1)
50.256: (move f3-1f f3-0f)
50.257: (move f2-0f f3-0f)
50.448: (move f3-2f f3-3f)
50.461: (move f2-6f f2-5f)
50.625: (putdown f3-6f key3-2)
50.706: (putdown f2-1f key3-1)
50.761: (pickup f2-6f key3-2)
50.812: (pickup f3-2f key1-1)
50.817: (move f2-2f f3-2f)
50.872: (move f2-6f f3-6f)
50.873: (move f3-6f f3-5f)
51.010: (move f2-2f f3-2f)
51.111: (move f2-5f f2-4f)
51.146: (move f2-2f f2-3f)
51.154: (pickup-and-loose f2-1f key0-1 key3-1)
51.257: (move f3-6f f4-6f)
51.376: (putdown f2-5f key3-2)
45.603: (move f3-6f f2-6f)
45.767: (pickup f2-6f key3-2)
45.861: (pickup-and-loose f4-1f key1-1 key3-1)
46.368: (move f3-1f f4-1f)
46.369: (move f4-2f f4-1f)
46.806: (putdown f4-1f key3-1)
47.187: (move f3-1f f4-1f)
47.349: (move f4-2f f4-3f)
47.633: (putdown f5-2f key3-1)
47.641: (putdown f4-2f key3-1)
47.969: (move f2-3f f2-4f)
48.081: (putdown f4-3f key3-1)
48.120: (move f4-2f f5-2f)
48.271: (move f3-6f f2-6f)
48.301: (move f4-2f f4-1f)
48.366: (move f3-2f f4-2f)
48.432: (move f5-2f f5-1f)
48.432: (move f4-1f f5-1f)
48.623: (move f5-2f f5-3f)
48.623: (move f4-3f f5-3f)
48.746: (move f3-1f f4-1f)
48.811: (move f3-2f f4-2f)
49.060: (move f4-2f f4-3f)
49.176: (move f4-2f f4-1f)
49.214: (pickup-and-loose f3-1f key1-0 key3-1)
49.250: (move f2-6f f1-6f)
49.321: (move f4-3f f4-4f)
49.386: (unlock f3-3f f3-4f key0-2 shape0)
49.645: (move f3-2f f3-1f)
49.810: (putdown f3-1f key3-1)
49.813: (move f4-2f f5-2f)
49.856: (move f3-3f f4-3f)
49.858: (move f3-6f f3-5f)
49.899: (move f3-1f f3-0f)
49.903: (putdown f3-6f key3-2)
49.991: (move f4-2f f4-3f)
50.067: (move f3-1f f3-0f)
50.076: (move f3-3f f4-3f)
50.297: (move f3-2f f3-3f)
50.338: (move f3-2f f4-2f)
44.882: (pickup f2-6f key3-2)
44.882: (unlock f2-6f f2-5f key3-2 shape3)
45.575: (pickup-and-loose f4-1f key1-1 key3-1)
45.854: (unlock f4-1f f4-0f key1-1 shape1)
46.146: (move f2-6f f3-6f)
46.515: (putdown f4-1f key3-1)
46.702: (unlock f4-1f f4-0f key1-0 shape1)
46.811: (move f3-1f f4-1f)
47.187: (pickup-and-loose f4-1f key1-1 key1-0)
47.371: (putdown f5-2f key3-1)
47.462: (pickup f4-1f key1-1)
47.485: (move f4-1f f4-2f)
47.543: (pickup f4-1f key1-1)
47.579: (move f3-6f f2-6f)
47.778: (putdown f4-3f key3-1)
47.786: (move f2-6f f1-6f)
47.811: (pickup f2-6f key3-1)
47.952: (move f5-2f f5-3f)
48.010: (move f4-1f f4-2f)
48.118: (move f4-2f f4-1f)
48.175: (move f4-3f f4-2f)
48.177: (putdown f4-1f key1-0)
48.247: (move f5-2f f4-2f)
48.270: (move f4-1f f5-1f)
48.271: (move f5-2f f5-1f)
48.329: (move f4-1f f5-1f)
48.385: (move f3-1f f4-1f)
48.436: (move f2-6f f2-5f)
48.437: (move f3-5f f2-5f)
48.531: (move f5-2f f5-3f)
48.531: (move f4-3f f5-3f)
48.630: (move f4-2f f4-1f)
48.631: (pickup f4-1f key1-1)
48.655: (putdown f5-3f key3-1)
48.680: (putdown f5-1f key3-1)
48.726: (pickup-and-loose f5-1f key0-2 key3-1)
48.751: (move f3-1f f3-0f)
48.783: (move f4-1f f4-2f)
48.837: (move f4-2f f4-3f)
48.886: (move f5-1f f5-0f)
44.866: (move f3-6f f3-5f)
45.418: (move f3-6f f4-6f)
45.567: (unlock f4-1f f4-0f key1-1 shape1)
45.697: (pickup-and-loose f4-1f key3-1 key1-1)
45.742: (move f2-6f f3-6f)
46.054: (move f2-6f f2-5f)
46.335: (unlock f4-1f f4-0f key1-0 shape1)
46.394: (unlock f5-1f f6-1f key1-1 shape1)
46.437: (move f4-1f f4-2f)
46.523: (putdown f4-1f key1-1)
46.701: (unlock f4-1f f4-0f key1-1 shape1)
46.702: (pickup-and-loose f4-1f key1-1 key1-0)
46.797: (unlock f4-1f f4-0f key1-1 shape1)
46.813: (pickup-and-loose f4-1f key1-1 key1-0)
46.853: (move f4-1f f5-1f)
47.087: (pickup f4-1f key1-1)
47.089: (unlock f5-0f f6-0f key3-1 shape3)
47.128: (putdown f3-6f key3-2)
47.129: (move f4-1f f4-2f)
47.248: (unlock f2-6f f2-5f key3-1 shape3)
47.248: (pickup f2-6f key3-1)
47.354: (pickup-and-loose f3-6f key3-1 key3-2)
47.354: (move f2-6f f3-6f)
47.365: (putdown f4-1f key1-0)
47.369: (pickup f4-1f key1-1)
