/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.470: (move f6-6f f5-6f)
86.635: (move f1-6f f1-7f)
86.854: (move f2-5f f2-6f)
87.085: (pickup f1-5f key0-1)
87.282: (move f4-3f f3-3f)
87.616: (move f4-3f f4-4f)
87.815: (move f2-5f f1-5f)
87.839: (move f5-7f f4-7f)
88.034: (unlock f4-3f f4-2f key3-2 shape3)
88.253: (move f1-5f f0-5f)
88.989: (move f1-5f f1-4f)
88.989: (move f2-4f f1-4f)
89.275: (move f4-3f f5-3f)
89.285: (move f4-3f f3-3f)
89.467: (move f5-7f f4-7f)
89.671: (putdown f5-6f key1-2)
89.970: (putdown f4-7f key1-2)
90.060: (move f6-6f f6-5f)
90.575: (move f3-3f f3-2f)
91.003: (move f5-7f f5-6f)
93.008: (move f6-7f f5-7f)
93.411: (pickup-and-loose f6-6f key1-1 key1-2)
93.753: (putdown f6-6f key1-2)
93.862: (move f6-7f f6-6f)
95.145: (putdown f5-7f key1-2)
77.420: (move f3-5f f4-5f)
78.453: (move f4-4f f4-5f)
81.389: (move f4-4f f4-5f)
81.416: (unlock f4-4f f5-4f key3-2 shape3)
81.435: (move f4-6f f4-5f)
81.598: (move f5-6f f4-6f)
81.599: (move f4-7f f4-6f)
82.047: (move f2-4f f2-3f)
82.146: (putdown f2-4f key3-1)
82.379: (move f5-6f f4-6f)
83.283: (move f5-6f f4-6f)
83.283: (move f4-7f f4-6f)
83.643: (putdown f4-4f key3-2)
83.676: (putdown f4-6f key1-2)
83.919: (move f4-7f f4-6f)
84.095: (move f3-5f f3-6f)
84.095: (move f2-6f f3-6f)
84.153: (move f3-3f f2-3f)
84.239: (putdown f3-5f key3-1)
84.371: (move f4-7f f3-7f)
84.388: (move f4-3f f4-4f)
84.763: (move f1-6f f2-6f)
85.116: (putdown f2-6f key2-3)
85.124: (move f4-3f f5-3f)
85.215: (pickup-and-loose f1-5f key0-1 key2-3)
85.226: (move f5-3f f6-3f)
85.310: (unlock f5-3f f5-4f key3-2 shape3)
85.461: (move f3-7f f3-6f)
85.461: (move f4-6f f3-6f)
85.484: (move f1-5f f0-5f)
85.555: (putdown f5-3f key3-2)
85.742: (move f1-6f f1-5f)
85.743: (move f2-6f f3-6f)
85.775: (move f1-4f f1-3f)
85.775: (move f2-3f f1-3f)
85.843: (pickup f2-3f key2-2)
85.870: (move f1-5f f1-4f)
86.002: (move f3-2f f2-2f)
86.002: (move f2-3f f2-2f)
86.055: (move f3-3f f2-3f)
77.786: (move f4-4f f4-5f)
78.484: (putdown f4-5f key3-2)
78.619: (putdown f4-5f key3-1)
78.691: (move f4-4f f4-5f)
79.135: (move f4-6f f4-5f)
79.396: (move f3-6f f4-6f)
79.397: (move f4-5f f4-6f)
79.580: (move f4-6f f4-5f)
80.108: (unlock f4-5f f5-5f key0-0 shape0)
80.183: (move f3-5f f4-5f)
80.305: (move f4-4f f4-5f)
80.373: (move f4-6f f4-5f)
81.093: (move f4-6f f4-5f)
81.226: (move f1-4f f1-3f)
81.237: (putdown f4-5f key0-0)
81.384: (unlock f4-4f f5-4f key3-2 shape3)
81.555: (move f4-5f f4-4f)
81.586: (move f4-6f f4-5f)
81.787: (putdown f4-4f key3-2)
81.835: (move f1-4f f2-4f)
81.901: (putdown f4-5f key1-2)
82.078: (pickup-and-loose f2-3f key2-2 key3-1)
82.346: (move f4-5f f4-6f)
82.355: (putdown f2-3f key3-1)
82.519: (putdown f4-6f key1-2)
82.907: (move f4-6f f3-6f)
82.907: (move f3-7f f3-6f)
83.072: (move f4-5f f4-6f)
83.370: (move f2-4f f2-3f)
83.402: (move f4-4f f5-4f)
83.402: (move f5-3f f5-4f)
83.409: (move f2-3f f1-3f)
83.473: (move f2-3f f2-4f)
83.674: (move f4-5f f3-5f)
83.679: (move f4-5f f3-5f)
83.835: (move f4-6f f3-6f)
83.907: (move f4-5f f3-5f)
83.910: (move f3-6f f3-5f)
83.973: (pickup f2-2f key1-0)
84.059: (move f3-6f f4-6f)
77.811: (putdown f4-5f key3-2)
77.869: (move f4-4f f4-5f)
78.793: (move f4-6f f4-5f)
79.608: (move f4-4f f4-5f)
79.685: (putdown f4-5f key3-2)
80.009: (unlock f4-4f f5-4f key3-1 shape3)
80.431: (putdown f4-5f key0-0)
80.669: (putdown f4-5f key1-2)
80.727: (putdown f1-3f key0-1)
81.236: (move f1-3f f1-2f)
81.249: (move f4-5f f4-6f)
81.363: (move f2-2f f2-3f)
81.381: (putdown f4-4f key3-1)
81.625: (move f4-5f f4-6f)
81.646: (move f4-5f f3-5f)
81.927: (putdown f2-4f key0-1)
81.938: (move f4-5f f3-5f)
81.948: (putdown f4-6f key3-1)
82.134: (putdown f4-4f key3-2)
82.244: (move f4-6f f4-5f)
82.260: (move f4-5f f4-6f)
82.378: (move f4-5f f4-6f)
82.386: (putdown f4-6f key3-2)
82.456: (move f4-5f f3-5f)
82.478: (move f2-3f f2-4f)
82.527: (move f4-5f f4-6f)
82.631: (move f4-5f f3-5f)
82.790: (move f4-5f f3-5f)
82.790: (move f3-6f f3-5f)
82.850: (move f4-5f f4-6f)
82.877: (move f1-3f f2-3f)
82.879: (move f2-4f f2-3f)
82.897: (move f4-4f f5-4f)
82.930: (move f4-5f f4-6f)
82.981: (move f4-5f f3-5f)
82.986: (move f2-3f f2-4f)
82.998: (move f4-6f f3-6f)
83.015: (move f2-2f f1-2f)
83.021: (move f4-5f f3-5f)
83.022: (move f3-6f f3-5f)
78.054: (move f4-6f f4-5f)
78.077: (move f4-4f f4-5f)
78.493: (move f4-4f f4-5f)
78.864: (putdown f4-5f key3-2)
79.523: (move f4-4f f4-5f)
79.745: (putdown f1-2f key0-1)
80.582: (putdown f4-4f key3-1)
80.673: (move f4-5f f4-6f)
80.886: (move f4-5f f3-5f)
80.977: (move f3-6f f3-5f)
80.978: (move f4-6f f4-5f)
80.978: (move f4-5f f3-5f)
81.143: (move f1-3f f1-2f)
81.173: (move f4-5f f4-6f)
81.342: (move f4-5f f4-6f)
81.546: (move f1-3f f2-3f)
81.574: (move f4-5f f4-6f)
81.582: (move f1-3f f0-3f)
81.775: (move f4-5f f3-5f)
81.802: (move f2-3f f2-4f)
81.892: (putdown f3-5f key0-0)
81.921: (move f4-5f f4-6f)
81.937: (putdown f4-6f key3-2)
81.994: (move f1-2f f2-2f)
81.994: (move f2-3f f2-2f)
82.185: (move f2-4f f2-3f)
82.285: (move f1-2f f0-2f)
82.320: (move f1-2f f1-3f)
82.326: (move f2-3f f1-3f)
82.328: (move f4-4f f5-4f)
82.364: (move f4-4f f5-4f)
82.581: (move f4-5f f4-6f)
82.624: (move f4-5f f5-5f)
82.640: (unlock f2-4f f3-4f key2-2 shape2)
82.719: (move f4-5f f3-5f)
82.829: (putdown f4-6f key3-2)
82.834: (move f4-5f f3-5f)
82.877: (putdown f2-4f key2-2)
82.903: (putdown f4-6f key0-0)
82.905: (pickup-and-loose f2-3f key2-2 key1-0)
77.488: (move f4-6f f4-5f)
79.305: (move f3-5f f4-5f)
79.704: (move f4-6f f4-5f)
79.935: (putdown f4-5f key3-1)
80.042: (move f4-4f f4-5f)
80.058: (move f1-2f f2-2f)
80.307: (move f2-3f f2-2f)
80.308: (move f1-2f f2-2f)
80.349: (move f1-2f f1-3f)
80.509: (unlock f2-2f f2-1f key0-1 shape0)
80.902: (move f4-5f f4-6f)
80.992: (pickup-and-loose f2-2f key1-0 key0-1)
81.247: (pickup f2-3f key2-2)
81.274: (move f2-3f f2-4f)
81.478: (pickup f5-4f key2-1)
81.492: (move f1-2f f0-2f)
81.511: (move f4-5f f4-6f)
81.781: (move f4-5f f4-6f)
81.821: (move f2-3f f2-2f)
81.872: (pickup f2-3f key2-2)
81.877: (move f4-6f f4-5f)
81.930: (pickup-and-loose f5-4f key2-1 key3-1)
82.086: (move f2-4f f2-3f)
82.210: (putdown f4-6f key3-2)
82.273: (move f0-3f f0-2f)
82.273: (move f1-2f f0-2f)
82.413: (move f4-5f f4-6f)
82.658: (move f2-4f f2-3f)
82.793: (putdown f5-4f key3-1)
82.836: (putdown f1-3f key1-0)
82.853: (move f3-5f f3-6f)
82.853: (move f4-6f f3-6f)
82.871: (move f4-4f f5-4f)
82.929: (putdown f2-4f key2-2)
83.036: (move f4-5f f3-5f)
83.139: (putdown f2-3f key2-2)
83.139: (putdown f2-2f key0-1)
83.180: (move f4-4f f4-3f)
83.493: (putdown f0-2f key0-1)
83.539: (putdown f2-4f key1-0)
77.893: (pickup f2-2f key1-0)
77.963: (pickup f2-2f key1-0)
78.544: (move f4-6f f4-5f)
79.131: (move f2-2f f2-3f)
79.320: (move f2-2f f1-2f)
79.495: (pickup-and-loose f2-2f key1-0 key0-1)
79.879: (move f2-3f f2-2f)
80.184: (move f2-3f f1-3f)
80.241: (pickup f2-2f key1-0)
80.350: (move f2-2f f2-3f)
80.351: (move f1-3f f2-3f)
80.359: (move f2-2f f1-2f)
80.567: (move f2-3f f2-4f)
80.721: (move f4-5f f4-4f)
80.784: (move f5-4f f4-4f)
80.903: (move f5-4f f4-4f)
81.169: (move f2-3f f2-2f)
81.218: (move f2-3f f2-4f)
81.625: (move f2-2f f2-3f)
81.642: (putdown f2-2f key0-1)
81.984: (pickup f5-4f key2-1)
81.989: (pickup-and-loose f2-3f key3-1 key2-2)
82.259: (move f5-4f f4-4f)
82.349: (pickup f2-3f key3-1)
82.363: (putdown f2-3f key2-2)
82.662: (move f2-4f f2-3f)
82.711: (pickup f4-3f key0-0)
82.713: (move f4-5f f5-5f)
82.957: (move f5-4f f6-4f)
83.022: (move f2-3f f1-3f)
83.037: (move f2-3f f2-2f)
83.129: (putdown f4-6f key3-1)
83.154: (move f3-6f f2-6f)
83.222: (move f2-2f f1-2f)
83.350: (move f5-4f f6-4f)
83.365: (move f2-2f f1-2f)
83.496: (move f4-5f f4-6f)
83.514: (move f4-5f f4-6f)
83.538: (move f2-4f f2-3f)
83.625: (move f4-5f f3-5f)
75.564: (move f2-2f f2-3f)
76.416: (move f2-2f f2-3f)
77.423: (move f4-4f f4-5f)
77.456: (move f2-2f f2-3f)
77.633: (pickup-and-loose f2-2f key1-0 key2-2)
78.056: (putdown f1-2f key0-1)
78.674: (move f4-4f f4-5f)
78.724: (move f2-2f f1-2f)
78.736: (move f2-2f f1-2f)
78.793: (move f2-2f f1-2f)
78.849: (move f2-2f f2-3f)
78.912: (move f2-3f f2-4f)
79.079: (move f2-3f f2-4f)
79.715: (move f4-3f f4-4f)
79.895: (move f1-2f f1-3f)
79.896: (move f2-3f f1-3f)
79.914: (pickup-and-loose f2-2f key1-0 key2-2)
80.013: (pickup f2-3f key2-2)
80.083: (move f4-6f f4-5f)
80.111: (move f4-4f f4-5f)
80.159: (putdown f2-2f key2-2)
80.347: (unlock f4-4f f3-4f key2-1 shape2)
80.499: (putdown f1-3f key2-2)
80.536: (move f2-3f f1-3f)
80.537: (move f1-2f f1-3f)
80.626: (unlock f2-4f f3-4f key2-2 shape2)
80.641: (putdown f4-4f key2-1)
80.797: (move f5-4f f4-4f)
80.902: (move f1-3f f1-2f)
80.902: (move f2-2f f1-2f)
80.926: (putdown f1-2f key1-0)
80.979: (move f2-3f f2-4f)
81.025: (pickup-and-loose f2-3f key2-2 key1-0)
81.058: (move f1-3f f0-3f)
81.085: (pickup-and-loose f2-2f key1-0 key2-2)
81.089: (pickup-and-loose f1-3f key0-1 key2-2)
81.115: (move f1-2f f0-2f)
81.118: (putdown f2-4f key2-2)
81.155: (unlock f2-4f f3-4f key2-2 shape2)
81.230: (move f2-2f f3-2f)
75.807: (move f2-3f f2-4f)
76.713: (move f2-2f f2-3f)
76.882: (move f1-2f f1-3f)
76.883: (move f2-3f f1-3f)
77.171: (move f4-4f f4-5f)
77.225: (pickup-and-loose f2-3f key2-2 key1-0)
77.376: (move f2-3f f2-4f)
77.615: (move f2-3f f1-3f)
77.615: (move f1-2f f1-3f)
77.669: (putdown f2-3f key1-0)
78.101: (move f1-2f f2-2f)
78.165: (putdown f4-5f key2-1)
78.213: (move f2-3f f2-4f)
78.306: (move f2-3f f1-3f)
78.306: (move f1-2f f1-3f)
78.353: (pickup-and-loose f2-3f key2-2 key1-0)
78.373: (move f2-3f f2-4f)
78.523: (move f4-4f f4-5f)
78.570: (move f4-4f f4-5f)
78.597: (move f2-2f f2-3f)
78.598: (move f4-4f f4-5f)
78.680: (move f2-2f f1-2f)
78.713: (putdown f2-3f key1-0)
79.163: (move f1-2f f1-3f)
79.177: (move f2-2f f2-3f)
79.202: (pickup-and-loose f4-4f key3-1 key0-0)
79.339: (move f2-3f f2-2f)
79.339: (putdown f1-2f key1-0)
79.349: (move f4-4f f5-4f)
79.356: (putdown f4-5f key2-1)
79.365: (pickup-and-loose f2-3f key2-2 key1-0)
79.408: (putdown f4-4f key0-0)
79.422: (move f1-2f f0-2f)
79.486: (putdown f4-4f key2-1)
79.568: (move f2-3f f2-4f)
79.649: (putdown f2-3f key1-0)
79.707: (move f2-3f f1-3f)
79.814: (pickup-and-loose f2-3f key2-2 key1-0)
79.884: (pickup-and-loose f4-4f key3-1 key2-1)
79.959: (putdown f1-3f key0-1)
76.065: (pickup f2-2f key1-0)
76.239: (unlock f4-5f f5-5f key0-0 shape0)
76.553: (move f4-4f f4-5f)
76.944: (putdown f2-4f key1-0)
77.318: (putdown f4-5f key0-0)
77.582: (move f2-3f f1-3f)
77.582: (move f1-2f f1-3f)
77.677: (pickup-and-loose f2-2f key1-0 key2-2)
77.805: (putdown f1-3f key1-0)
77.960: (move f2-3f f2-4f)
78.105: (move f4-4f f4-5f)
78.163: (unlock f2-4f f3-4f key2-2 shape2)
78.369: (move f2-3f f2-4f)
78.521: (move f4-4f f4-5f)
78.540: (move f2-3f f2-4f)
78.675: (move f2-3f f2-2f)
78.783: (putdown f2-4f key2-2)
78.933: (move f1-3f f2-3f)
78.933: (move f2-2f f2-3f)
78.954: (pickup-and-loose f1-3f key0-1 key1-0)
78.973: (putdown f2-3f key1-0)
78.985: (pickup-and-loose f5-4f key2-1 key0-0)
79.012: (move f4-4f f4-5f)
79.014: (unlock f5-4f f5-5f key0-0 shape0)
79.049: (move f2-4f f2-5f)
79.080: (putdown f1-3f key1-0)
79.133: (putdown f4-5f key2-1)
79.226: (move f2-3f f1-3f)
79.238: (move f2-3f f2-2f)
79.269: (move f4-5f f4-6f)
79.281: (putdown f4-5f key2-1)
79.420: (move f2-2f f1-2f)
79.422: (move f1-3f f1-2f)
79.594: (move f1-3f f1-2f)
79.621: (move f2-3f f1-3f)
79.624: (move f1-3f f0-3f)
79.677: (move f4-4f f5-4f)
79.694: (move f2-3f f2-4f)
79.731: (putdown f2-4f key1-0)
79.783: (move f2-4f f2-5f)
73.994: (move f2-2f f2-3f)
75.809: (move f2-2f f2-3f)
76.680: (move f2-5f f3-5f)
76.800: (putdown f4-5f key0-0)
76.920: (move f2-2f f1-2f)
77.731: (move f2-3f f2-4f)
77.859: (unlock f2-4f f3-4f key2-2 shape2)
78.008: (move f2-4f f2-3f)
78.044: (move f2-5f f3-5f)
78.055: (move f4-5f f5-5f)
78.055: (move f5-4f f5-5f)
78.143: (move f4-5f f4-6f)
78.374: (move f4-5f f3-5f)
78.402: (move f1-3f f1-2f)
78.437: (putdown f4-5f key3-1)
78.454: (putdown f2-4f key2-2)
78.558: (putdown f2-4f key2-2)
78.564: (move f2-2f f1-2f)
78.613: (move f1-2f f2-2f)
78.630: (pickup f2-3f key2-2)
78.753: (move f1-3f f2-3f)
78.760: (pickup-and-loose f5-4f key2-1 key0-0)
78.857: (putdown f4-5f key3-1)
78.972: (move f4-5f f4-6f)
78.973: (pickup-and-loose f1-3f key0-1 key1-0)
79.001: (move f2-4f f2-5f)
79.040: (putdown f2-2f key2-2)
79.046: (move f4-5f f4-6f)
79.139: (pickup f5-4f key3-1)
79.237: (move f5-4f f6-4f)
79.253: (move f5-4f f4-4f)
79.254: (move f4-5f f4-4f)
79.340: (unlock f1-2f f1-1f key2-2 shape2)
79.417: (move f1-3f f1-2f)
79.417: (move f2-2f f1-2f)
79.440: (move f4-5f f4-6f)
79.467: (putdown f1-3f key2-2)
79.505: (putdown f4-6f key0-0)
79.531: (move f1-3f f0-3f)
79.541: (putdown f1-2f key2-2)
73.788: (move f2-3f f2-4f)
74.847: (move f3-5f f4-5f)
74.859: (move f2-3f f1-3f)
74.859: (move f1-2f f1-3f)
75.745: (move f2-3f f2-4f)
75.797: (pickup-and-loose f2-3f key2-2 key1-0)
75.872: (move f3-5f f4-5f)
76.105: (putdown f2-3f key1-0)
76.303: (pickup f2-2f key1-0)
76.701: (move f2-5f f3-5f)
76.876: (move f1-2f f1-3f)
76.877: (move f2-3f f1-3f)
77.091: (move f2-3f f2-4f)
77.385: (move f4-6f f4-5f)
77.450: (move f2-4f f2-3f)
77.510: (move f2-3f f2-2f)
77.596: (pickup f2-3f key2-2)
77.910: (move f2-2f f2-3f)
77.912: (putdown f2-3f key1-0)
77.979: (move f1-3f f2-3f)
78.003: (move f2-4f f2-3f)
78.170: (putdown f2-4f key2-2)
78.332: (pickup f2-3f key2-2)
78.413: (move f3-5f f3-6f)
78.413: (move f4-6f f3-6f)
78.450: (putdown f1-2f key1-0)
78.580: (putdown f5-5f key0-0)
78.604: (move f2-3f f1-3f)
78.623: (move f5-4f f5-5f)
78.669: (putdown f3-5f key1-0)
78.706: (move f5-4f f4-4f)
78.716: (move f2-3f f2-2f)
78.717: (move f1-2f f2-2f)
78.740: (move f2-3f f2-4f)
78.797: (pickup-and-loose f4-4f key3-1 key0-0)
78.815: (pickup-and-loose f1-2f key0-1 key1-0)
78.970: (move f4-6f f5-6f)
78.970: (move f5-5f f5-6f)
79.011: (putdown f4-4f key0-0)
79.014: (move f2-3f f2-2f)
74.800: (move f3-5f f4-5f)
75.279: (move f2-2f f2-3f)
75.352: (move f3-5f f4-5f)
75.698: (pickup-and-loose f2-3f key1-0 key2-2)
75.805: (pickup-and-loose f2-2f key1-0 key2-2)
75.831: (putdown f1-3f key1-0)
75.898: (pickup f2-3f key1-0)
75.931: (pickup f2-3f key1-0)
76.023: (move f4-4f f4-5f)
76.460: (move f2-3f f2-4f)
76.534: (putdown f2-4f key1-0)
76.616: (move f2-3f f2-4f)
76.659: (putdown f4-5f key1-0)
76.862: (putdown f2-4f key1-0)
77.034: (move f2-3f f2-4f)
77.073: (move f2-3f f2-2f)
77.131: (move f2-3f f1-3f)
77.192: (move f2-4f f2-5f)
77.222: (unlock f2-4f f3-4f key2-2 shape2)
77.420: (putdown f4-5f key1-0)
77.507: (move f2-3f f2-2f)
77.515: (move f2-2f f1-2f)
77.570: (putdown f2-4f key2-2)
77.646: (move f4-4f f4-5f)
77.664: (move f1-3f f1-4f)
77.664: (move f2-4f f1-4f)
77.723: (move f2-2f f1-2f)
77.724: (move f1-3f f1-2f)
77.792: (putdown f1-3f key1-0)
77.829: (move f5-5f f4-5f)
77.831: (putdown f2-3f key2-2)
77.885: (move f2-3f f2-4f)
77.906: (putdown f2-2f key2-2)
77.918: (move f2-3f f1-3f)
77.940: (move f1-3f f0-3f)
78.134: (move f4-4f f4-5f)
78.171: (move f2-4f f2-3f)
78.186: (move f2-3f f1-3f)
78.358: (move f5-5f f4-5f)
78.374: (move f2-3f f2-2f)
74.257: (move f2-2f f2-3f)
75.673: (move f2-5f f3-5f)
75.708: (move f2-3f f2-4f)
75.718: (move f2-3f f2-4f)
75.719: (pickup-and-loose f2-4f key1-0 key2-2)
75.902: (move f2-3f f2-4f)
76.089: (pickup f2-3f key1-0)
76.242: (move f2-3f f1-3f)
76.242: (move f1-2f f1-3f)
76.359: (putdown f4-5f key3-1)
76.578: (unlock f2-4f f3-4f key2-2 shape2)
76.606: (putdown f4-5f key1-0)
76.671: (move f1-3f f1-2f)
76.736: (unlock f2-4f f3-4f key2-2 shape2)
76.743: (pickup-and-loose f1-3f key1-0 key2-2)
76.743: (move f2-3f f1-3f)
76.791: (move f2-2f f1-2f)
76.817: (move f2-3f f2-4f)
76.878: (putdown f2-4f key2-2)
76.914: (move f2-3f f1-3f)
76.962: (putdown f2-4f key2-2)
77.000: (move f4-5f f4-6f)
77.042: (move f2-3f f1-3f)
77.270: (move f1-3f f0-3f)
77.306: (pickup-and-loose f2-3f key2-2 key1-0)
77.332: (putdown f2-2f key2-2)
77.548: (putdown f2-4f key2-2)
77.586: (putdown f2-3f key1-0)
77.609: (move f1-3f f2-3f)
77.633: (move f2-3f f2-2f)
77.685: (putdown f1-3f key2-2)
77.755: (unlock f1-4f f0-4f key1-0 shape1)
77.803: (unlock f2-4f f3-4f key2-2 shape2)
77.868: (putdown f1-2f key2-2)
77.895: (unlock f1-2f f1-1f key2-2 shape2)
77.983: (move f2-2f f1-2f)
77.992: (unlock f0-3f f0-4f key1-0 shape1)
77.998: (move f2-3f f2-2f)
78.003: (putdown f4-5f key3-1)
78.005: (move f1-3f f1-2f)
73.767: (move f2-3f f2-4f)
73.911: (move f1-4f f2-4f)
74.289: (move f3-5f f4-5f)
74.895: (move f1-2f f1-3f)
74.896: (move f2-3f f1-3f)
75.046: (move f1-4f f1-3f)
75.046: (move f0-3f f1-3f)
75.441: (pickup-and-loose f2-4f key1-0 key2-2)
75.441: (move f2-3f f2-4f)
76.019: (move f2-4f f2-3f)
76.339: (move f2-2f f2-3f)
76.341: (putdown f2-3f key1-0)
76.415: (move f2-4f f2-3f)
76.964: (putdown f2-4f key2-2)
77.025: (putdown f2-4f key2-2)
77.026: (putdown f2-4f key1-0)
77.085: (move f2-3f f1-3f)
77.185: (move f2-3f f2-4f)
77.302: (putdown f2-4f key1-0)
77.321: (pickup f2-3f key2-2)
77.382: (move f2-4f f2-5f)
77.570: (putdown f3-5f key1-0)
77.592: (move f2-4f f3-4f)
77.606: (move f2-4f f2-3f)
77.632: (move f1-2f f2-2f)
77.633: (move f2-3f f2-2f)
77.665: (move f2-4f f3-4f)
77.700: (move f1-2f f2-2f)
77.702: (move f2-3f f2-2f)
77.747: (pickup-and-loose f1-3f key0-1 key1-0)
77.822: (putdown f4-6f key3-1)
77.830: (putdown f1-3f key1-0)
77.927: (putdown f1-2f key2-2)
77.972: (putdown f1-3f key1-0)
78.127: (putdown f2-4f key2-2)
78.129: (putdown f1-2f key2-2)
78.136: (move f4-5f f4-6f)
78.136: (move f1-2f f2-2f)
78.169: (move f1-3f f0-3f)
78.191: (unlock f1-2f f1-1f key2-2 shape2)
73.693: (move f3-5f f4-5f)
74.064: (move f1-3f f2-3f)
74.064: (move f2-4f f2-3f)
74.160: (pickup-and-loose f2-3f key1-0 key2-2)
74.346: (pickup f2-3f key1-0)
74.773: (move f2-5f f3-5f)
75.513: (move f2-3f f1-3f)
75.779: (putdown f4-5f key1-0)
75.844: (move f3-4f f3-5f)
75.850: (putdown f1-3f key1-0)
75.875: (pickup-and-loose f2-2f key1-0 key2-2)
75.977: (putdown f1-3f key1-0)
76.035: (pickup f2-2f key1-0)
76.245: (move f4-5f f4-6f)
76.290: (putdown f2-3f key2-2)
76.359: (putdown f2-4f key1-0)
76.494: (putdown f2-4f key1-0)
76.558: (move f4-6f f4-5f)
76.608: (move f2-3f f2-4f)
76.608: (move f2-4f f2-3f)
76.646: (move f3-4f f3-5f)
76.885: (move f2-3f f2-2f)
76.952: (move f1-3f f1-2f)
76.975: (move f1-2f f1-3f)
77.092: (move f2-4f f2-5f)
77.146: (move f2-3f f2-4f)
77.215: (move f2-3f f2-2f)
77.226: (move f2-4f f2-5f)
77.605: (move f2-4f f1-4f)
77.606: (move f1-3f f1-4f)
77.616: (move f2-3f f2-2f)
77.688: (move f2-5f f2-6f)
77.730: (move f2-4f f3-4f)
77.777: (move f1-2f f1-3f)
77.810: (move f2-3f f1-3f)
77.878: (move f1-3f f0-3f)
77.880: (move f2-4f f2-5f)
77.985: (putdown f2-3f key2-2)
