/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.995: (move f9-9f f9-8f)
165.278: (putdown f8-8f key1-0)
167.229: (move f9-7f f10-7f)
167.232: (move f10-8f f10-7f)
167.568: (putdown f9-9f key0-3)
168.134: (putdown f8-10f key0-3)
169.213: (move f9-9f f10-9f)
171.064: (putdown f10-8f key1-0)
173.146: (putdown f9-9f key1-0)
173.505: (move f10-8f f10-9f)
173.505: (move f9-9f f10-9f)
175.210: (move f10-9f f10-10f)
inf: (move f7-10f f7-9f)
146.608: (move f5-7f f5-6f)
147.447: (move f7-8f f7-7f)
147.467: (move f7-5f f6-5f)
150.309: (move f8-4f f7-4f)
150.310: (move f7-5f f7-4f)
150.563: (move f8-7f f8-6f)
151.276: (move f8-7f f7-7f)
151.278: (move f7-8f f7-7f)
151.931: (move f6-9f f6-8f)
151.931: (move f7-8f f6-8f)
152.683: (move f7-8f f7-7f)
152.686: (move f8-7f f7-7f)
153.950: (putdown f8-7f key0-3)
154.239: (move f7-8f f6-8f)
154.241: (move f6-9f f6-8f)
154.925: (move f9-6f f8-6f)
154.926: (move f8-7f f8-6f)
155.208: (putdown f7-8f key4-4)
155.688: (move f8-4f f9-4f)
156.173: (move f7-9f f7-8f)
156.572: (putdown f8-7f key1-0)
156.905: (move f9-7f f8-7f)
157.135: (move f7-8f f6-8f)
157.872: (move f7-9f f6-9f)
157.880: (move f8-8f f8-7f)
158.025: (move f8-8f f8-7f)
158.917: (move f8-9f f8-8f)
158.919: (move f7-8f f8-8f)
159.073: (putdown f7-8f key0-3)
159.448: (move f9-8f f9-7f)
159.450: (move f8-7f f9-7f)
159.646: (move f5-7f f4-7f)
159.784: (unlock f6-9f f5-9f key0-3 shape0)
159.794: (putdown f6-9f key4-4)
160.128: (move f7-8f f7-9f)
160.129: (move f8-9f f7-9f)
160.445: (move f9-7f f9-6f)
160.649: (putdown f7-8f key1-0)
160.886: (move f7-9f f7-10f)
160.900: (move f8-8f f7-8f)
146.442: (pickup f5-6f key1-2)
147.229: (move f6-8f f6-7f)
147.230: (move f7-7f f6-7f)
147.757: (move f6-8f f6-7f)
147.757: (move f7-7f f7-6f)
147.758: (move f8-6f f7-6f)
147.760: (move f7-7f f6-7f)
147.832: (putdown f7-7f key4-4)
148.164: (move f8-6f f8-5f)
148.619: (move f7-7f f7-6f)
149.263: (pickup f7-4f key4-0)
149.294: (move f6-5f f6-4f)
149.294: (move f7-4f f6-4f)
150.074: (move f7-8f f7-7f)
150.810: (move f6-8f f6-7f)
150.811: (move f7-7f f6-7f)
151.117: (putdown f8-6f key0-3)
151.512: (move f7-7f f7-6f)
151.512: (move f8-6f f7-6f)
151.562: (putdown f7-7f key0-3)
151.612: (move f4-7f f4-6f)
151.614: (move f5-6f f4-6f)
151.723: (move f5-6f f5-5f)
151.723: (move f6-5f f5-5f)
151.944: (move f8-7f f7-7f)
152.011: (move f8-6f f8-5f)
152.116: (move f7-7f f8-7f)
152.116: (move f8-8f f8-7f)
152.352: (move f7-8f f6-8f)
152.353: (move f6-9f f6-8f)
152.407: (move f7-8f f7-7f)
152.715: (putdown f7-7f key1-0)
152.716: (move f8-7f f7-7f)
152.746: (move f8-7f f7-7f)
152.829: (move f8-7f f8-6f)
152.924: (putdown f6-8f key4-4)
153.543: (move f7-4f f7-3f)
153.826: (move f8-7f f7-7f)
154.106: (move f9-7f f9-6f)
154.109: (move f8-6f f9-6f)
143.369: (move f6-7f f5-7f)
143.813: (move f7-6f f7-5f)
143.813: (move f8-5f f7-5f)
143.977: (move f6-7f f5-7f)
145.164: (move f7-6f f7-5f)
145.971: (move f5-6f f5-7f)
146.686: (move f7-7f f6-7f)
146.719: (move f6-7f f5-7f)
146.964: (move f6-8f f6-7f)
146.971: (move f7-7f f6-7f)
147.444: (move f4-6f f4-5f)
147.445: (move f5-5f f4-5f)
147.530: (move f8-5f f8-4f)
147.593: (unlock f8-5f f9-5f key0-3 shape0)
147.938: (putdown f6-7f key4-4)
147.946: (move f8-5f f7-5f)
147.948: (move f7-6f f7-5f)
148.154: (move f7-4f f7-5f)
148.225: (move f7-7f f6-7f)
148.448: (putdown f6-7f key0-3)
148.459: (putdown f8-5f key0-3)
148.463: (putdown f7-6f key0-3)
148.636: (move f7-7f f6-7f)
148.759: (move f7-7f f6-7f)
148.820: (move f7-7f f7-6f)
149.014: (putdown f7-6f key4-4)
149.203: (pickup f6-4f key4-2)
149.404: (move f6-4f f5-4f)
149.406: (move f5-5f f5-4f)
149.641: (move f8-6f f7-6f)
149.645: (move f7-7f f7-6f)
150.030: (move f7-7f f6-7f)
150.057: (move f7-7f f7-6f)
150.063: (move f8-6f f8-5f)
150.248: (move f8-6f f7-6f)
150.351: (move f8-6f f8-5f)
150.425: (move f7-6f f8-6f)
150.426: (move f8-7f f8-6f)
150.491: (putdown f7-7f key4-4)
150.619: (move f7-7f f6-7f)
142.547: (move f5-7f f5-6f)
142.736: (move f8-5f f7-5f)
143.418: (move f5-7f f5-6f)
143.505: (move f6-7f f5-7f)
143.908: (move f7-5f f6-5f)
143.996: (move f6-7f f5-7f)
144.006: (move f7-5f f6-5f)
144.167: (move f6-7f f5-7f)
144.181: (move f6-7f f5-7f)
144.466: (putdown f5-7f key4-4)
144.497: (move f6-7f f5-7f)
144.517: (move f6-7f f5-7f)
144.837: (move f6-7f f5-7f)
145.014: (putdown f7-5f key0-3)
145.117: (putdown f5-7f key0-3)
145.543: (move f7-6f f7-5f)
145.544: (move f8-5f f7-5f)
145.843: (putdown f7-5f key4-4)
145.921: (unlock f5-7f f5-8f key1-2 shape1)
145.970: (move f8-4f f7-4f)
145.971: (move f7-5f f7-4f)
146.084: (move f7-5f f7-4f)
146.142: (move f8-5f f7-5f)
146.142: (move f7-6f f7-5f)
146.297: (move f7-6f f7-5f)
146.307: (putdown f5-7f key1-2)
146.500: (move f8-5f f7-5f)
146.717: (unlock f5-7f f5-8f key1-0 shape1)
146.847: (move f6-4f f6-5f)
146.962: (move f7-6f f7-5f)
146.978: (move f7-6f f7-5f)
146.984: (move f5-7f f5-6f)
146.990: (move f8-5f f8-4f)
147.718: (move f7-6f f7-5f)
147.881: (putdown f5-7f key1-0)
148.053: (move f6-7f f5-7f)
148.105: (move f7-5f f6-5f)
148.123: (putdown f6-7f key4-4)
148.347: (move f8-6f f8-5f)
148.349: (move f7-5f f8-5f)
142.561: (move f7-4f f6-4f)
142.562: (move f6-5f f6-4f)
142.909: (move f7-5f f6-5f)
143.301: (move f7-5f f6-5f)
143.638: (move f5-7f f5-6f)
143.765: (move f7-5f f6-5f)
143.819: (pickup-and-loose f5-6f key1-2 key4-4)
143.855: (move f5-7f f5-6f)
143.867: (putdown f7-5f key0-3)
143.903: (putdown f5-6f key4-4)
144.170: (pickup-and-loose f5-6f key1-2 key0-3)
144.247: (putdown f6-5f key4-4)
144.338: (move f5-7f f5-6f)
144.345: (move f7-5f f7-4f)
144.352: (move f8-4f f7-4f)
144.552: (putdown f5-6f key0-3)
144.663: (move f5-7f f5-6f)
144.754: (putdown f6-5f key0-3)
144.966: (move f5-7f f5-6f)
145.012: (move f5-7f f5-6f)
145.019: (move f7-5f f6-5f)
145.085: (move f7-5f f6-5f)
145.088: (pickup-and-loose f7-4f key4-0 key4-4)
145.133: (move f5-7f f5-6f)
145.204: (move f5-7f f5-6f)
145.254: (move f6-7f f5-7f)
145.463: (move f7-5f f6-5f)
145.534: (move f7-5f f6-5f)
145.539: (pickup-and-loose f7-4f key4-0 key0-3)
145.600: (move f5-6f f4-6f)
145.632: (putdown f5-7f key4-4)
145.673: (move f7-5f f7-6f)
145.791: (move f6-5f f5-5f)
145.791: (move f5-6f f5-5f)
145.888: (move f7-5f f6-5f)
145.904: (move f5-7f f5-6f)
145.941: (move f5-6f f5-5f)
145.941: (move f6-5f f5-5f)
146.053: (move f6-5f f6-4f)
146.054: (move f7-4f f6-4f)
140.534: (move f7-4f f6-4f)
140.536: (move f6-5f f6-4f)
141.663: (move f5-5f f4-5f)
141.666: (move f4-6f f4-5f)
143.462: (pickup f5-6f key1-2)
143.498: (move f6-5f f6-4f)
143.722: (putdown f6-5f key0-3)
143.749: (pickup-and-loose f7-4f key4-0 key0-3)
143.878: (move f6-5f f5-5f)
144.038: (move f6-5f f6-4f)
144.174: (pickup f5-6f key1-2)
144.193: (pickup-and-loose f6-4f key4-2 key0-3)
144.406: (pickup f5-6f key1-2)
144.420: (move f7-4f f7-3f)
144.424: (putdown f6-4f key0-3)
144.439: (move f6-4f f5-4f)
144.444: (move f5-5f f5-4f)
144.531: (pickup f5-6f key1-2)
144.770: (move f5-5f f4-5f)
144.857: (move f7-4f f6-4f)
144.882: (pickup-and-loose f5-6f key1-2 key4-4)
144.979: (pickup f5-6f key1-2)
145.011: (move f6-5f f6-4f)
145.040: (move f5-7f f5-6f)
145.125: (pickup f5-6f key1-2)
145.192: (putdown f5-6f key4-4)
145.387: (putdown f7-4f key0-3)
145.409: (move f5-7f f5-6f)
145.643: (move f6-5f f7-5f)
145.664: (move f6-5f f6-4f)
145.724: (move f6-5f f6-4f)
145.729: (move f7-5f f6-5f)
145.809: (move f7-4f f6-4f)
145.818: (move f6-5f f6-4f)
145.823: (move f6-5f f6-4f)
145.918: (move f6-5f f7-5f)
145.928: (move f5-6f f5-7f)
145.946: (pickup f5-6f key1-2)
146.053: (move f5-6f f5-7f)
146.064: (move f7-5f f7-4f)
140.152: (move f5-5f f5-6f)
140.160: (move f6-4f f5-4f)
140.161: (move f5-5f f5-4f)
141.699: (pickup-and-loose f6-4f key4-2 key0-3)
142.000: (move f7-3f f7-2f)
142.116: (putdown f6-4f key0-3)
142.757: (putdown f4-5f key4-4)
142.768: (move f5-5f f4-5f)
142.997: (move f7-4f f6-4f)
143.224: (move f5-6f f5-7f)
143.237: (pickup f6-4f key4-2)
143.408: (move f6-5f f6-4f)
143.436: (move f5-6f f5-7f)
143.437: (move f5-6f f5-7f)
143.705: (pickup f6-4f key4-2)
143.901: (move f4-5f f3-5f)
143.939: (move f5-6f f5-7f)
144.046: (pickup-and-loose f5-5f key1-3 key0-3)
144.135: (move f5-6f f5-7f)
144.167: (move f6-5f f7-5f)
144.213: (move f5-6f f5-7f)
144.299: (move f7-4f f7-5f)
144.455: (move f5-6f f5-7f)
144.628: (pickup f7-4f key4-0)
144.660: (pickup f6-4f key4-2)
144.686: (move f5-4f f5-3f)
144.768: (move f7-4f f7-3f)
144.773: (pickup f5-6f key1-2)
144.859: (move f6-4f f5-4f)
144.886: (pickup-and-loose f7-3f key3-1 key0-3)
145.005: (pickup f5-6f key1-2)
145.017: (move f6-4f f5-4f)
145.044: (move f6-4f f5-4f)
145.048: (move f7-4f f6-4f)
145.049: (move f6-5f f6-4f)
145.072: (putdown f5-5f key0-3)
145.125: (move f6-4f f5-4f)
145.164: (move f6-4f f6-5f)
145.215: (move f6-4f f5-4f)
145.299: (move f6-4f f5-4f)
139.876: (move f5-4f f5-3f)
140.385: (move f5-6f f5-7f)
140.532: (move f5-5f f5-4f)
140.976: (pickup-and-loose f5-6f key1-2 key0-3)
141.084: (putdown f5-4f key0-3)
141.230: (putdown f5-6f key0-3)
141.323: (move f6-4f f5-4f)
141.823: (move f5-5f f5-6f)
142.105: (move f5-5f f4-5f)
142.162: (move f5-4f f5-3f)
142.300: (move f6-4f f6-5f)
142.409: (move f7-3f f7-2f)
142.483: (move f7-4f f7-5f)
142.498: (move f6-4f f5-4f)
142.591: (move f5-5f f5-4f)
142.698: (putdown f7-2f key0-3)
142.955: (move f5-4f f5-3f)
142.985: (pickup f6-4f key4-2)
143.036: (move f5-5f f5-6f)
143.225: (unlock f5-7f f5-8f key1-2 shape1)
143.251: (move f6-4f f5-4f)
143.285: (unlock f5-7f f5-8f key1-2 shape1)
143.300: (pickup-and-loose f5-7f key4-4 key1-2)
143.309: (move f6-4f f5-4f)
143.368: (putdown f5-7f key1-2)
143.368: (unlock f5-7f f5-8f key1-2 shape1)
143.745: (move f6-4f f6-5f)
143.794: (putdown f4-5f key0-3)
143.815: (putdown f5-7f key1-2)
143.822: (pickup-and-loose f5-7f key0-3 key1-2)
143.974: (putdown f5-7f key1-2)
143.984: (unlock f5-7f f5-8f key1-2 shape1)
144.091: (unlock f5-7f f5-8f key1-2 shape1)
144.099: (move f5-5f f4-5f)
144.129: (pickup-and-loose f6-4f key4-2 key4-0)
144.152: (move f5-5f f6-5f)
144.203: (move f7-4f f6-4f)
144.214: (unlock f5-7f f5-8f key1-2 shape1)
144.227: (move f6-4f f5-4f)
144.230: (move f6-4f f5-4f)
140.910: (putdown f5-3f key0-3)
141.258: (move f5-4f f5-3f)
141.479: (putdown f5-7f key0-3)
141.655: (move f5-4f f5-3f)
141.693: (move f5-4f f5-3f)
141.783: (move f5-4f f5-3f)
141.848: (putdown f5-4f key1-3)
141.913: (move f5-4f f5-3f)
142.226: (move f5-4f f5-3f)
142.321: (pickup-and-loose f5-6f key1-2 key1-3)
142.470: (pickup-and-loose f7-5f key0-3 key4-0)
142.512: (move f6-4f f5-4f)
142.555: (move f5-7f f5-6f)
142.619: (putdown f5-4f key4-0)
142.703: (pickup f5-6f key1-2)
142.724: (move f6-4f f6-5f)
142.746: (putdown f5-6f key1-3)
142.749: (move f5-4f f5-3f)
142.836: (putdown f6-5f key4-2)
142.966: (move f6-4f f5-4f)
143.075: (putdown f4-5f key1-3)
143.229: (move f5-6f f5-7f)
143.249: (putdown f5-4f key4-2)
143.417: (move f6-4f f5-4f)
143.419: (pickup-and-loose f5-7f key4-4 key1-2)
143.515: (pickup-and-loose f6-5f key0-3 key4-2)
143.533: (putdown f5-7f key1-2)
143.553: (move f5-7f f5-6f)
143.617: (move f6-5f f6-4f)
143.619: (move f5-4f f6-4f)
143.673: (move f5-7f f5-6f)
143.762: (putdown f7-5f key4-0)
143.772: (move f5-6f f5-7f)
143.821: (move f5-6f f5-7f)
143.835: (move f5-7f f5-6f)
143.931: (putdown f5-7f key1-2)
143.931: (move f5-4f f5-3f)
144.012: (move f5-7f f6-7f)
144.049: (move f7-5f f6-5f)
144.050: (move f6-4f f6-5f)
141.040: (move f5-4f f5-3f)
141.285: (move f5-4f f5-3f)
141.666: (move f5-3f f5-4f)
142.133: (move f5-7f f5-6f)
142.457: (move f5-4f f5-3f)
142.479: (pickup-and-loose f6-5f key0-3 key4-2)
142.483: (move f5-4f f6-4f)
142.599: (move f5-7f f5-6f)
142.606: (move f6-5f f6-4f)
142.670: (putdown f5-3f key1-3)
142.715: (putdown f5-3f key4-2)
142.783: (move f7-5f f6-5f)
142.874: (move f5-4f f5-3f)
142.881: (move f5-4f f5-3f)
143.021: (move f5-6f f5-7f)
143.035: (unlock f5-7f f5-8f key1-2 shape1)
143.278: (move f5-4f f5-3f)
143.305: (putdown f5-4f key4-2)
143.362: (putdown f5-3f key4-0)
143.370: (putdown f6-5f key4-2)
143.434: (move f4-5f f5-5f)
143.447: (putdown f5-4f key4-2)
143.492: (move f6-5f f7-5f)
143.586: (move f6-5f f6-4f)
143.628: (move f6-5f f7-5f)
143.639: (unlock f5-7f f5-8f key1-3 shape1)
143.795: (putdown f5-7f key1-3)
143.900: (putdown f5-7f key1-2)
143.904: (putdown f5-6f key4-4)
143.935: (putdown f5-6f key1-2)
144.151: (move f5-6f f5-7f)
144.198: (move f5-4f f5-5f)
144.211: (move f5-7f f5-6f)
144.377: (putdown f6-5f key0-3)
144.386: (move f5-6f f5-5f)
144.492: (move f5-4f f6-4f)
144.506: (move f5-6f f5-5f)
144.520: (putdown f5-7f key4-4)
144.550: (pickup-and-loose f6-4f key4-2 key1-3)
144.661: (move f5-6f f5-7f)
139.886: (move f5-5f f5-4f)
140.329: (move f5-5f f5-4f)
140.638: (move f6-5f f6-4f)
140.728: (move f5-7f f5-6f)
140.991: (pickup f6-4f key0-3)
141.123: (move f5-3f f5-4f)
141.152: (move f5-5f f5-4f)
141.548: (move f5-7f f5-6f)
141.586: (move f5-7f f5-6f)
141.656: (move f5-5f f5-6f)
141.818: (pickup f5-6f key1-2)
141.863: (move f5-5f f5-6f)
141.937: (move f5-7f f5-6f)
142.028: (putdown f5-3f key4-2)
142.090: (move f5-3f f5-4f)
142.159: (move f5-4f f5-3f)
142.223: (move f6-4f f5-4f)
142.286: (move f5-5f f4-5f)
142.329: (move f5-5f f4-5f)
142.524: (move f6-5f f7-5f)
142.539: (move f6-5f f6-4f)
142.679: (pickup f5-5f key0-3)
142.854: (unlock f5-7f f5-8f key1-2 shape1)
142.950: (putdown f5-3f key4-0)
143.190: (move f6-5f f5-5f)
143.203: (move f6-5f f5-5f)
143.246: (move f5-4f f5-3f)
143.302: (move f5-5f f4-5f)
143.303: (pickup f5-5f key0-3)
143.350: (move f5-3f f5-4f)
143.474: (move f5-5f f6-5f)
143.507: (pickup-and-loose f5-5f key1-3 key1-2)
143.535: (putdown f5-3f key4-2)
143.553: (move f6-5f f6-4f)
143.615: (putdown f6-5f key0-3)
143.647: (putdown f5-7f key1-2)
143.730: (putdown f5-7f key1-3)
143.761: (pickup-and-loose f5-5f key0-3 key1-2)
143.825: (move f5-4f f6-4f)
143.874: (putdown f7-5f key4-2)
138.226: (move f5-5f f5-4f)
139.745: (move f5-5f f5-6f)
139.853: (move f5-5f f5-4f)
140.092: (move f5-5f f5-6f)
140.099: (move f5-5f f5-4f)
140.100: (move f6-4f f5-4f)
140.197: (pickup-and-loose f5-6f key0-3 key1-2)
140.251: (move f6-4f f5-4f)
140.398: (move f5-4f f5-3f)
140.454: (move f5-4f f5-3f)
140.508: (move f5-5f f5-6f)
140.528: (pickup f5-6f key0-3)
140.605: (move f5-5f f5-4f)
140.760: (move f5-6f f5-7f)
140.784: (move f5-5f f5-6f)
140.828: (pickup f5-6f key1-2)
140.978: (putdown f5-4f key1-2)
141.154: (move f5-5f f5-6f)
141.185: (pickup f5-6f key1-2)
141.245: (putdown f5-6f key1-2)
141.328: (move f5-4f f5-3f)
141.345: (move f5-5f f6-5f)
141.585: (pickup f5-6f key1-2)
141.910: (putdown f5-4f key1-2)
141.947: (move f5-7f f5-6f)
141.966: (pickup-and-loose f5-6f key1-2 key1-3)
142.141: (putdown f6-4f key0-3)
142.229: (move f5-5f f6-5f)
142.251: (move f5-5f f4-5f)
142.269: (move f5-5f f5-6f)
142.276: (move f5-4f f6-4f)
142.292: (move f5-5f f4-5f)
142.345: (move f5-7f f5-6f)
142.372: (move f5-5f f4-5f)
142.449: (putdown f5-6f key1-3)
142.486: (move f5-4f f5-5f)
142.509: (move f5-4f f5-3f)
142.509: (move f5-5f f4-5f)
142.641: (move f5-5f f5-4f)
142.760: (move f5-5f f6-5f)
138.833: (move f5-6f f5-7f)
138.992: (putdown f5-4f key0-3)
139.789: (move f5-4f f5-3f)
139.907: (move f5-4f f5-3f)
139.945: (move f5-4f f5-3f)
140.171: (pickup-and-loose f5-6f key1-2 key0-3)
140.182: (pickup-and-loose f5-7f key0-3 key1-2)
140.183: (move f5-6f f5-7f)
140.309: (move f5-6f f5-7f)
140.446: (pickup-and-loose f5-4f key4-2 key0-3)
140.554: (move f5-4f f6-4f)
140.555: (move f6-5f f6-4f)
140.573: (pickup-and-loose f5-6f key1-2 key0-3)
140.629: (move f5-5f f5-6f)
140.641: (move f5-6f f5-7f)
140.709: (move f5-6f f5-7f)
140.753: (unlock f5-7f f5-8f key1-2 shape1)
140.775: (move f5-4f f5-3f)
140.780: (putdown f5-4f key0-3)
140.799: (pickup f6-4f key0-3)
140.822: (putdown f5-6f key0-3)
140.852: (putdown f5-6f key0-3)
140.961: (pickup-and-loose f5-6f key1-2 key0-3)
141.029: (putdown f5-4f key0-3)
141.277: (putdown f5-4f key0-3)
141.280: (putdown f5-7f key1-2)
141.336: (move f5-4f f5-3f)
141.367: (pickup f5-6f key1-2)
141.403: (move f6-5f f6-4f)
141.407: (move f5-4f f6-4f)
141.446: (move f5-4f f6-4f)
141.448: (move f6-5f f6-4f)
141.480: (move f5-4f f5-3f)
141.495: (putdown f5-3f key1-2)
141.570: (putdown f5-6f key0-3)
141.581: (putdown f5-6f key0-3)
141.806: (move f5-4f f5-3f)
141.904: (move f5-5f f4-5f)
142.029: (putdown f5-4f key1-3)
142.125: (pickup-and-loose f5-4f key1-3 key0-3)
139.935: (putdown f5-7f key0-3)
140.357: (pickup-and-loose f5-6f key1-2 key4-2)
140.382: (pickup-and-loose f5-7f key0-3 key1-2)
140.477: (move f6-4f f5-4f)
140.550: (move f5-4f f5-3f)
140.616: (move f5-4f f5-3f)
140.822: (putdown f5-3f key0-3)
140.949: (putdown f5-3f key0-3)
141.001: (putdown f5-3f key0-3)
141.094: (move f5-4f f5-3f)
141.407: (putdown f5-7f key0-3)
141.507: (putdown f5-7f key1-2)
141.516: (move f5-4f f5-3f)
141.668: (putdown f5-6f key4-2)
141.682: (move f5-7f f5-6f)
141.714: (pickup-and-loose f6-4f key4-2 key0-3)
141.788: (putdown f5-7f key0-3)
141.797: (putdown f5-7f key0-3)
141.871: (move f5-4f f5-3f)
142.007: (putdown f5-3f key0-3)
142.088: (move f5-6f f5-7f)
142.116: (move f5-4f f5-3f)
142.132: (putdown f6-4f key0-3)
142.441: (move f5-3f f5-4f)
142.511: (putdown f5-3f key0-3)
142.547: (pickup-and-loose f6-4f key4-2 key0-3)
142.560: (move f5-7f f5-6f)
142.763: (pickup-and-loose f6-4f key4-2 key0-3)
142.803: (putdown f5-3f key1-3)
142.836: (move f5-7f f6-7f)
142.840: (putdown f6-4f key0-3)
142.859: (move f5-4f f5-3f)
142.929: (putdown f4-5f key4-2)
142.936: (move f5-6f f5-5f)
143.008: (move f6-4f f6-5f)
143.109: (putdown f6-4f key0-3)
143.194: (move f5-6f f5-7f)
143.204: (move f5-6f f5-7f)
143.380: (move f6-4f f7-4f)
143.385: (move f5-4f f6-4f)
138.918: (move f5-5f f5-4f)
139.857: (move f5-3f f5-4f)
139.966: (move f5-4f f5-3f)
140.533: (move f5-7f f5-6f)
140.546: (move f6-4f f5-4f)
140.843: (move f5-3f f5-4f)
141.363: (move f5-3f f5-4f)
141.381: (move f5-5f f4-5f)
141.389: (move f6-4f f5-4f)
141.397: (putdown f5-4f key0-3)
141.607: (move f5-3f f5-4f)
141.726: (move f5-7f f5-6f)
141.759: (move f5-3f f5-4f)
141.866: (unlock f5-7f f5-8f key1-2 shape1)
141.983: (putdown f5-3f key4-2)
142.216: (move f5-7f f5-6f)
142.217: (putdown f5-6f key1-2)
142.231: (move f6-4f f5-4f)
142.286: (move f5-6f f5-7f)
142.308: (putdown f5-3f key1-3)
142.467: (move f7-4f f7-3f)
142.562: (move f5-7f f5-6f)
142.616: (move f6-5f f7-5f)
142.655: (pickup-and-loose f7-4f key4-0 key0-3)
142.723: (move f5-7f f5-6f)
142.831: (move f5-7f f5-6f)
142.977: (move f5-6f f5-5f)
143.017: (unlock f5-7f f5-8f key1-2 shape1)
143.050: (move f6-4f f5-4f)
143.204: (move f5-5f f6-5f)
143.268: (pickup-and-loose f5-5f key0-3 key1-2)
143.300: (putdown f5-7f key1-2)
143.326: (move f7-4f f7-5f)
143.438: (move f6-5f f5-5f)
143.439: (move f5-4f f5-5f)
143.457: (move f4-5f f5-5f)
143.663: (putdown f6-7f key0-3)
143.726: (move f5-7f f6-7f)
143.764: (putdown f5-5f key1-2)
143.787: (putdown f6-5f key0-3)
139.153: (move f5-5f f5-4f)
139.392: (move f6-7f f5-7f)
139.902: (move f5-4f f5-3f)
140.070: (pickup-and-loose f5-3f key4-2 key0-3)
140.156: (move f5-5f f5-6f)
140.310: (putdown f5-4f key1-2)
140.327: (move f5-7f f5-6f)
140.715: (move f5-7f f5-6f)
140.741: (move f5-5f f5-4f)
141.080: (pickup f5-4f key4-2)
141.166: (putdown f5-3f key0-3)
141.261: (putdown f5-4f key4-2)
141.418: (pickup f5-6f key1-2)
141.508: (move f5-5f f5-6f)
141.519: (move f5-5f f5-4f)
