/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.159: (move f1-7f f1-6f)
101.174: (pickup-and-loose f2-5f key2-1 key2-3)
101.179: (move f2-6f f2-5f)
90.730: (move f2-5f f3-5f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
91.721: (move f5-7f f6-7f)
91.824: (move f3-6f f3-5f)
91.824: (move f2-5f f3-5f)
92.482: (move f4-6f f5-6f)
93.324: (move f4-7f f5-7f)
93.445: (move f3-6f f4-6f)
93.514: (move f2-5f f3-5f)
93.715: (move f3-6f f4-6f)
93.745: (putdown f5-7f key2-2)
93.870: (move f6-7f f6-6f)
93.872: (move f5-6f f6-6f)
93.886: (putdown f3-6f key2-3)
93.903: (move f3-6f f4-6f)
94.475: (move f3-6f f3-7f)
94.501: (move f2-6f f3-6f)
94.546: (move f3-7f f3-6f)
94.547: (move f4-6f f3-6f)
94.605: (move f1-4f f1-3f)
94.705: (move f4-7f f5-7f)
94.709: (putdown f4-6f key2-3)
94.780: (move f3-6f f4-6f)
94.781: (move f4-7f f4-6f)
94.821: (move f4-7f f5-7f)
95.069: (move f3-6f f4-6f)
95.284: (putdown f4-6f key2-2)
95.293: (move f3-6f f4-6f)
95.367: (putdown f5-7f key2-0)
95.433: (move f3-6f f4-6f)
95.543: (move f5-7f f5-6f)
95.543: (move f4-6f f5-6f)
95.553: (putdown f4-6f key2-0)
95.589: (move f2-7f f3-7f)
95.589: (move f3-6f f3-7f)
95.728: (move f4-6f f4-7f)
95.730: (move f3-7f f4-7f)
86.961: (move f5-6f f6-6f)
87.764: (move f3-5f f3-4f)
89.305: (move f5-6f f5-5f)
89.496: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.058: (move f3-6f f3-5f)
91.156: (pickup-and-loose f6-7f key1-3 key2-2)
91.323: (move f6-7f f6-6f)
91.482: (putdown f3-5f key2-0)
91.545: (move f1-3f f1-2f)
91.720: (move f5-7f f6-7f)
91.739: (move f6-7f f6-6f)
91.739: (move f5-6f f6-6f)
91.808: (move f3-5f f3-4f)
91.839: (putdown f6-7f key2-2)
91.933: (putdown f6-7f key2-0)
92.063: (move f5-7f f6-7f)
92.170: (move f5-7f f6-7f)
92.182: (move f5-7f f6-7f)
92.205: (move f5-7f f6-7f)
92.472: (move f4-7f f5-7f)
92.472: (move f5-6f f5-7f)
92.480: (move f4-6f f5-6f)
92.919: (putdown f3-5f key2-3)
92.920: (unlock f3-6f f3-5f key2-1 shape2)
92.921: (move f3-5f f3-6f)
92.958: (putdown f3-5f key2-1)
92.964: (unlock f3-6f f3-5f key2-2 shape2)
93.537: (move f6-7f f6-6f)
93.807: (putdown f5-6f key2-3)
93.861: (move f4-6f f3-6f)
93.918: (putdown f3-6f key2-2)
93.962: (putdown f3-6f key2-1)
94.091: (move f4-6f f3-6f)
94.547: (putdown f4-6f key2-3)
94.642: (putdown f5-7f key2-2)
94.665: (move f6-6f f7-6f)
94.770: (move f5-6f f5-5f)
86.936: (move f5-6f f6-6f)
87.277: (move f3-5f f3-4f)
87.411: (move f6-6f f7-6f)
87.789: (move f5-7f f6-7f)
87.790: (move f6-6f f6-7f)
87.959: (move f6-6f f6-5f)
87.959: (move f5-5f f6-5f)
87.965: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
88.639: (putdown f6-6f key2-3)
89.278: (move f5-6f f5-5f)
89.344: (move f3-5f f3-4f)
89.967: (move f5-7f f4-7f)
90.092: (move f5-6f f6-6f)
90.127: (move f3-5f f3-4f)
90.375: (pickup f6-7f key1-3)
90.578: (move f6-7f f6-6f)
90.588: (move f6-7f f5-7f)
90.681: (putdown f3-4f key2-3)
90.819: (pickup-and-loose f5-5f key0-3 key2-3)
90.864: (pickup-and-loose f6-7f key1-3 key2-2)
90.991: (pickup f6-7f key1-3)
91.204: (pickup f6-7f key1-3)
91.319: (move f6-7f f6-6f)
91.529: (pickup f6-7f key1-3)
91.603: (putdown f5-5f key2-3)
91.636: (unlock f1-2f f1-1f key2-3 shape2)
91.651: (move f3-4f f3-3f)
91.683: (putdown f5-7f key1-3)
91.957: (move f3-5f f3-6f)
91.972: (putdown f3-4f key2-1)
92.028: (move f6-6f f7-6f)
92.029: (move f6-6f f7-6f)
92.061: (putdown f6-7f key2-2)
92.096: (move f5-7f f6-7f)
92.117: (move f6-7f f5-7f)
92.141: (move f5-7f f5-6f)
92.141: (move f6-6f f5-6f)
92.221: (move f3-5f f3-4f)
86.759: (unlock f6-5f f6-4f key2-3 shape2)
87.285: (move f6-6f f7-6f)
87.387: (move f6-5f f7-5f)
87.387: (move f7-6f f7-5f)
87.529: (pickup-and-loose f6-7f key1-3 key2-3)
87.629: (move f6-6f f6-7f)
87.758: (move f5-5f f6-5f)
87.758: (move f6-6f f6-5f)
88.054: (move f6-6f f6-7f)
88.385: (move f3-4f f3-3f)
88.609: (putdown f6-6f key2-3)
88.656: (putdown f7-6f key2-3)
88.671: (move f3-4f f3-3f)
88.822: (putdown f6-7f key2-3)
89.022: (putdown f3-3f key2-0)
89.439: (putdown f6-5f key2-3)
89.694: (move f6-6f f7-6f)
89.731: (move f6-6f f7-6f)
89.754: (move f6-7f f5-7f)
89.780: (move f4-7f f3-7f)
89.787: (move f6-7f f6-6f)
89.869: (move f3-3f f3-2f)
90.000: (move f6-7f f6-6f)
90.035: (move f5-7f f4-7f)
90.306: (move f6-7f f5-7f)
90.504: (move f5-6f f4-6f)
90.505: (move f4-7f f4-6f)
90.563: (move f6-7f f6-6f)
90.586: (move f6-7f f6-6f)
90.698: (move f5-5f f6-5f)
90.712: (move f6-6f f6-7f)
90.739: (move f6-7f f5-7f)
90.770: (pickup-and-loose f5-5f key0-3 key2-3)
90.868: (putdown f4-7f key1-3)
90.905: (pickup f6-7f key1-3)
91.109: (move f6-7f f5-7f)
91.171: (move f3-4f f3-5f)
91.174: (pickup-and-loose f4-7f key2-2 key1-3)
91.178: (move f6-7f f5-7f)
91.287: (move f5-7f f4-7f)
84.627: (move f6-5f f6-4f)
86.189: (move f6-5f f7-5f)
86.605: (move f6-5f f6-6f)
86.617: (unlock f6-5f f6-4f key2-3 shape2)
86.775: (move f7-5f f7-4f)
87.051: (move f6-7f f6-6f)
87.058: (pickup f6-7f key1-3)
87.150: (move f7-6f f7-5f)
87.150: (move f6-5f f7-5f)
87.365: (pickup-and-loose f6-7f key1-3 key2-3)
87.892: (move f6-6f f6-7f)
88.086: (putdown f6-5f key2-3)
88.486: (putdown f7-6f key2-3)
88.656: (putdown f6-7f key2-3)
88.738: (move f3-3f f3-4f)
89.045: (move f6-5f f5-5f)
89.150: (move f3-2f f2-2f)
89.294: (putdown f6-5f key2-3)
89.297: (move f6-5f f6-6f)
89.341: (putdown f7-5f key2-3)
89.423: (move f6-5f f6-6f)
89.473: (pickup f6-7f key1-3)
89.479: (move f6-6f f7-6f)
89.717: (move f4-7f f3-7f)
89.765: (move f6-7f f6-6f)
89.787: (move f6-5f f7-5f)
89.862: (move f5-7f f4-7f)
89.953: (move f6-7f f5-7f)
89.991: (move f4-6f f3-6f)
89.994: (move f3-7f f3-6f)
90.003: (move f5-7f f4-7f)
90.017: (pickup-and-loose f3-2f key1-1 key2-0)
90.063: (move f5-7f f4-7f)
90.063: (move f5-7f f4-7f)
90.246: (move f4-7f f4-6f)
90.415: (move f5-7f f4-7f)
90.421: (move f4-7f f4-6f)
90.435: (move f6-6f f7-6f)
90.446: (move f6-5f f7-5f)
90.520: (move f6-6f f5-6f)
81.764: (move f6-4f f6-3f)
84.342: (move f6-5f f6-4f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f7-5f f7-4f)
84.978: (move f6-4f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
85.946: (move f6-5f f7-5f)
86.153: (move f6-7f f6-6f)
86.491: (move f7-5f f7-4f)
86.581: (move f6-5f f6-6f)
86.779: (move f7-5f f7-6f)
86.779: (move f6-6f f7-6f)
86.887: (pickup f6-7f key1-3)
86.903: (move f6-6f f6-7f)
87.040: (move f6-7f f6-6f)
87.119: (move f6-6f f7-6f)
87.186: (move f6-7f f6-6f)
87.548: (move f2-2f f1-2f)
87.614: (move f6-5f f6-4f)
87.726: (putdown f7-5f key2-3)
87.945: (putdown f6-5f key2-3)
87.964: (putdown f6-6f key2-3)
87.980: (move f6-6f f6-7f)
88.134: (putdown f7-4f key2-3)
88.164: (move f7-5f f7-6f)
88.291: (move f6-6f f6-7f)
88.326: (move f4-7f f3-7f)
88.493: (move f6-5f f6-6f)
88.546: (putdown f6-6f key1-3)
88.558: (move f3-2f f2-2f)
88.840: (move f6-5f f7-5f)
88.880: (move f7-4f f7-3f)
88.970: (move f6-6f f6-5f)
89.003: (move f4-7f f3-7f)
89.035: (move f6-5f f5-5f)
89.039: (move f4-6f f3-6f)
89.072: (putdown f7-5f key2-3)
89.078: (move f3-2f f3-3f)
89.112: (move f4-7f f3-7f)
81.514: (move f6-4f f6-3f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.259: (move f7-3f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.190: (putdown f6-4f key2-3)
84.511: (move f6-4f f7-4f)
84.731: (move f6-4f f7-4f)
84.732: (move f7-5f f7-4f)
84.732: (unlock f7-4f f6-4f key2-3 shape2)
84.885: (pickup-and-loose f6-4f key0-2 key2-3)
85.448: (move f6-4f f7-4f)
85.482: (move f6-4f f6-3f)
85.546: (move f6-6f f7-6f)
85.631: (move f6-4f f6-5f)
85.819: (pickup-and-loose f6-6f key2-3 key1-3)
86.140: (move f6-7f f6-6f)
86.351: (putdown f7-4f key2-3)
86.610: (move f6-6f f7-6f)
86.610: (move f7-5f f7-6f)
86.622: (pickup-and-loose f6-7f key1-3 key2-3)
86.756: (move f6-6f f6-7f)
86.939: (move f6-6f f7-6f)
86.947: (unlock f1-2f f1-3f key2-0 shape2)
87.062: (move f7-4f f7-3f)
87.062: (move f6-3f f7-3f)
87.174: (move f6-6f f6-7f)
87.292: (move f6-4f f6-5f)
87.314: (move f7-5f f7-6f)
87.319: (move f6-5f f6-4f)
87.344: (move f7-3f f7-2f)
87.405: (pickup-and-loose f6-7f key1-3 key0-3)
87.415: (pickup f6-7f key1-3)
87.419: (move f6-6f f6-7f)
87.458: (putdown f7-5f key2-3)
87.536: (move f6-6f f7-6f)
87.624: (putdown f6-6f key1-3)
87.797: (move f6-6f f6-5f)
87.858: (unlock f1-2f f1-1f key2-0 shape2)
81.463: (putdown f6-3f key0-2)
82.125: (move f6-4f f6-3f)
82.338: (move f6-4f f6-3f)
82.551: (move f6-3f f6-2f)
83.083: (putdown f6-3f key2-3)
83.351: (move f6-3f f6-2f)
84.277: (move f6-4f f7-4f)
84.319: (move f6-5f f6-6f)
84.945: (putdown f7-4f key0-2)
85.166: (putdown f6-2f key2-3)
85.202: (move f6-4f f7-4f)
85.231: (move f6-4f f6-3f)
85.352: (move f6-6f f7-6f)
85.369: (move f6-2f f7-2f)
85.370: (move f7-3f f7-2f)
85.412: (move f6-5f f6-6f)
85.436: (move f6-3f f6-2f)
85.517: (move f6-4f f6-5f)
85.562: (move f7-4f f7-5f)
85.563: (move f6-5f f7-5f)
85.786: (pickup-and-loose f6-6f key2-3 key1-3)
85.793: (move f6-3f f6-4f)
85.877: (move f6-2f f6-1f)
86.042: (move f6-6f f7-6f)
86.043: (putdown f6-5f key0-2)
86.091: (putdown f7-4f key2-3)
86.219: (pickup f6-7f key1-3)
86.250: (putdown f6-3f key2-3)
86.284: (pickup f6-7f key1-3)
86.341: (move f7-2f f6-2f)
86.343: (move f6-3f f6-2f)
86.422: (move f6-3f f6-2f)
86.475: (pickup-and-loose f6-7f key1-3 key2-3)
86.556: (move f7-4f f7-5f)
86.558: (move f6-5f f7-5f)
86.591: (move f6-7f f6-6f)
86.648: (move f6-7f f6-6f)
86.806: (move f7-4f f7-3f)
86.807: (move f6-3f f7-3f)
86.808: (move f6-6f f6-5f)
81.215: (putdown f6-3f key0-2)
82.218: (move f6-3f f6-2f)
82.344: (move f6-6f f6-7f)
82.517: (move f6-2f f7-2f)
82.667: (move f6-6f f6-7f)
82.781: (move f6-2f f6-1f)
82.802: (move f6-2f f5-2f)
82.862: (putdown f6-2f key0-2)
83.539: (move f7-5f f7-6f)
83.541: (move f6-6f f7-6f)
84.232: (move f6-6f f7-6f)
84.233: (move f7-5f f7-6f)
84.330: (move f6-3f f6-4f)
84.332: (move f6-5f f6-6f)
84.564: (move f6-5f f6-6f)
84.666: (putdown f6-6f key0-2)
84.706: (putdown f7-4f key0-2)
84.875: (putdown f6-2f key2-3)
85.027: (move f7-4f f6-4f)
85.108: (move f7-3f f7-2f)
85.108: (move f6-2f f7-2f)
85.153: (move f6-3f f6-2f)
85.164: (move f6-5f f6-4f)
85.229: (move f6-6f f7-6f)
85.238: (move f6-3f f6-2f)
85.329: (move f6-6f f7-6f)
85.341: (move f6-5f f7-5f)
85.342: (move f7-4f f7-5f)
85.380: (move f6-4f f6-5f)
85.412: (move f6-6f f6-5f)
85.528: (move f6-3f f6-4f)
85.621: (move f6-2f f6-1f)
85.699: (move f6-5f f7-5f)
85.710: (move f6-2f f6-3f)
85.712: (move f7-4f f7-5f)
85.757: (unlock f6-5f f6-4f key2-3 shape2)
85.786: (move f6-7f f6-6f)
85.928: (move f6-6f f7-6f)
85.971: (putdown f7-5f key0-2)
86.080: (move f6-3f f6-2f)
81.222: (pickup-and-loose f6-7f key1-3 key0-2)
81.619: (pickup f6-7f key1-3)
81.862: (move f6-2f f5-2f)
82.057: (putdown f6-7f key0-2)
82.210: (move f6-6f f6-7f)
82.248: (move f6-6f f6-7f)
82.249: (move f6-2f f7-2f)
82.434: (move f6-2f f6-3f)
82.509: (putdown f6-2f key0-2)
82.534: (move f6-2f f6-1f)
82.693: (unlock f6-1f f6-0f key0-2 shape0)
82.777: (unlock f6-7f f7-7f key0-2 shape0)
83.052: (move f6-6f f6-7f)
83.129: (move f6-1f f7-1f)
83.129: (move f7-2f f7-1f)
83.441: (move f6-6f f7-6f)
83.443: (move f7-5f f7-6f)
83.493: (putdown f7-2f key0-2)
83.623: (move f6-6f f7-6f)
83.625: (move f7-5f f7-6f)
83.708: (move f7-5f f7-6f)
83.792: (putdown f7-6f key0-2)
83.809: (move f6-2f f7-2f)
83.851: (putdown f6-1f key0-2)
83.893: (move f5-2f f5-1f)
83.893: (move f6-1f f5-1f)
83.906: (move f6-6f f7-6f)
83.907: (move f7-5f f7-6f)
84.039: (move f6-5f f6-4f)
84.115: (move f6-3f f6-4f)
84.123: (move f6-4f f6-3f)
84.148: (move f5-2f f4-2f)
84.159: (move f6-6f f7-6f)
84.199: (move f6-4f f6-3f)
84.425: (unlock f7-6f f7-7f key0-2 shape0)
84.569: (pickup-and-loose f6-5f key2-3 key1-3)
84.569: (move f6-2f f6-1f)
84.644: (putdown f5-2f key0-2)
84.733: (pickup f6-4f key2-3)
84.812: (move f7-4f f6-4f)
80.167: (unlock f4-2f f4-3f key0-2 shape0)
80.821: (move f6-4f f6-3f)
80.827: (move f6-4f f6-3f)
81.214: (pickup-and-loose f6-7f key1-3 key0-2)
81.472: (pickup f6-7f key1-3)
81.518: (pickup f6-7f key1-3)
81.676: (move f6-7f f6-6f)
81.790: (move f6-7f f6-6f)
81.870: (move f7-6f f7-7f)
81.874: (move f6-7f f7-7f)
81.971: (putdown f6-7f key0-2)
82.128: (move f5-2f f4-2f)
82.189: (move f6-2f f6-3f)
82.256: (move f6-7f f5-7f)
82.388: (pickup f6-7f key1-3)
82.445: (unlock f6-1f f6-0f key0-2 shape0)
82.466: (move f6-1f f6-2f)
82.466: (move f6-7f f5-7f)
82.478: (pickup-and-loose f7-1f key3-3 key0-2)
82.855: (move f6-1f f7-1f)
82.855: (move f7-2f f7-1f)
83.166: (move f6-1f f7-1f)
83.239: (putdown f7-2f key0-2)
83.439: (move f6-1f f5-1f)
83.440: (move f5-2f f5-1f)
83.563: (move f6-2f f7-2f)
83.612: (putdown f6-1f key0-2)
83.694: (putdown f5-2f key0-2)
83.786: (unlock f6-5f f6-4f key2-3 shape2)
83.819: (move f6-1f f5-1f)
83.826: (putdown f7-6f key0-2)
83.851: (putdown f6-4f key2-3)
83.872: (putdown f6-1f key0-2)
83.958: (move f6-4f f6-3f)
84.016: (move f6-1f f7-1f)
84.334: (move f6-2f f6-1f)
84.398: (putdown f7-1f key0-2)
84.399: (move f6-7f f6-6f)
84.460: (pickup f6-4f key2-3)
84.471: (move f6-4f f7-4f)
74.625: (move f4-2f f4-3f)
78.850: (unlock f4-2f f4-3f key0-2 shape0)
78.881: (move f4-2f f5-2f)
80.108: (move f6-6f f7-6f)
80.149: (putdown f4-2f key0-2)
80.223: (move f6-6f f7-6f)
80.570: (move f6-4f f6-3f)
80.771: (move f7-1f f7-2f)
80.914: (move f4-2f f3-2f)
81.060: (move f6-7f f7-7f)
81.267: (move f6-4f f6-3f)
81.397: (move f4-2f f3-2f)
81.459: (move f6-6f f6-5f)
81.499: (move f6-6f f6-5f)
81.697: (move f6-7f f6-6f)
81.805: (move f6-7f f7-7f)
81.879: (move f6-3f f6-2f)
81.894: (move f7-1f f6-1f)
81.902: (move f6-7f f6-6f)
81.905: (move f6-7f f6-6f)
81.922: (putdown f7-7f key0-2)
81.953: (move f6-7f f6-6f)
82.131: (move f6-1f f6-2f)
82.216: (pickup-and-loose f7-1f key3-3 key0-2)
82.250: (move f6-2f f6-3f)
82.263: (pickup f7-1f key3-3)
82.322: (move f6-7f f5-7f)
82.327: (putdown f6-3f key2-3)
82.412: (move f7-1f f7-2f)
82.413: (move f6-2f f7-2f)
82.452: (move f6-7f f5-7f)
82.454: (move f6-7f f5-7f)
82.501: (move f6-7f f5-7f)
82.551: (pickup-and-loose f7-1f key3-3 key0-2)
82.557: (move f7-6f f7-7f)
82.562: (move f6-6f f5-6f)
82.562: (move f5-7f f5-6f)
82.600: (move f5-1f f5-2f)
82.600: (move f6-2f f5-2f)
82.624: (putdown f6-3f key2-3)
72.601: (move f4-2f f4-3f)
72.602: (pickup-and-loose f4-3f key3-2 key0-2)
74.257: (unlock f4-3f f4-4f key0-2 shape0)
74.779: (putdown f4-3f key0-2)
74.785: (move f4-2f f4-3f)
76.708: (move f3-2f f3-3f)
77.642: (move f4-2f f3-2f)
77.907: (move f3-2f f3-3f)
77.908: (move f4-3f f3-3f)
78.367: (move f4-2f f5-2f)
78.727: (putdown f4-2f key0-2)
78.864: (putdown f5-2f key0-2)
78.969: (move f4-2f f5-2f)
79.724: (move f7-1f f6-1f)
79.904: (move f7-2f f6-2f)
79.904: (move f6-1f f6-2f)
79.932: (move f6-6f f7-6f)
79.986: (move f6-6f f7-6f)
80.003: (move f5-2f f6-2f)
80.039: (pickup-and-loose f3-2f key1-1 key0-2)
80.343: (move f6-5f f6-4f)
80.419: (move f6-6f f7-6f)
80.419: (move f7-7f f7-6f)
80.467: (move f6-6f f7-6f)
80.488: (move f7-1f f7-2f)
80.677: (move f3-2f f2-2f)
80.683: (move f7-1f f7-2f)
80.760: (move f6-5f f6-4f)
80.974: (move f5-2f f5-1f)
81.061: (putdown f3-2f key0-2)
81.183: (move f7-1f f7-2f)
81.223: (move f4-2f f3-2f)
81.342: (putdown f6-3f key0-2)
81.405: (move f6-5f f7-5f)
81.406: (move f7-6f f7-5f)
81.487: (move f6-6f f6-5f)
81.546: (move f6-6f f6-5f)
81.611: (move f6-6f f6-5f)
81.615: (move f7-1f f6-1f)
81.635: (putdown f7-6f key1-3)
70.380: (unlock f4-3f f5-3f key3-2 shape3)
70.836: (pickup-and-loose f4-3f key3-2 key0-2)
72.221: (pickup-and-loose f4-3f key3-2 key0-2)
72.550: (unlock f4-3f f4-4f key0-2 shape0)
72.630: (pickup f4-3f key3-2)
72.746: (putdown f4-3f key0-2)
72.781: (move f4-2f f4-3f)
73.866: (move f4-3f f3-3f)
73.866: (move f3-2f f3-3f)
73.866: (unlock f3-3f f4-3f key0-2 shape0)
74.206: (putdown f4-3f key0-2)
74.243: (move f4-3f f4-4f)
74.275: (move f3-3f f3-4f)
74.485: (move f4-3f f3-3f)
75.998: (move f4-3f f4-2f)
76.487: (move f4-3f f3-3f)
76.650: (pickup-and-loose f3-2f key1-1 key0-2)
76.727: (move f6-2f f6-3f)
76.989: (move f6-2f f6-3f)
77.103: (move f3-3f f3-4f)
77.163: (move f7-2f f6-2f)
77.167: (move f6-1f f6-2f)
77.572: (putdown f3-3f key0-2)
77.857: (putdown f3-2f key0-2)
78.062: (move f4-2f f3-2f)
78.177: (putdown f3-3f key0-2)
78.245: (move f6-4f f6-3f)
78.327: (putdown f5-2f key0-2)
78.406: (move f3-2f f3-3f)
78.434: (move f4-2f f5-2f)
78.439: (move f4-3f f3-3f)
78.458: (move f3-2f f3-3f)
78.461: (move f4-3f f3-3f)
78.620: (move f3-2f f2-2f)
78.624: (move f3-2f f3-3f)
78.654: (move f3-2f f2-2f)
79.498: (move f4-3f f4-2f)
79.519: (move f6-2f f6-1f)
79.520: (move f5-1f f6-1f)
79.597: (move f7-2f f6-2f)
68.430: (unlock f4-3f f5-3f key3-2 shape3)
70.213: (unlock f4-3f f5-3f key3-2 shape3)
70.414: (unlock f4-3f f5-3f key3-2 shape3)
70.710: (pickup-and-loose f4-3f key3-2 key0-2)
70.880: (pickup f4-3f key3-2)
70.888: (move f4-3f f5-3f)
71.738: (move f4-3f f3-3f)
71.920: (move f4-3f f4-4f)
72.386: (move f4-3f f3-3f)
72.502: (putdown f4-3f key0-2)
72.503: (pickup-and-loose f4-3f key0-2 key3-2)
72.564: (putdown f4-3f key3-2)
72.595: (unlock f3-4f f4-4f key0-2 shape0)
72.697: (move f3-3f f3-4f)
72.840: (move f4-3f f4-4f)
73.179: (move f4-3f f3-3f)
73.325: (move f4-2f f5-2f)
73.486: (unlock f3-3f f2-3f key3-2 shape3)
73.710: (move f4-3f f3-3f)
73.962: (putdown f4-4f key0-2)
74.003: (putdown f3-3f key0-2)
74.040: (move f3-3f f3-4f)
74.107: (move f4-3f f4-4f)
74.188: (move f3-2f f3-3f)
74.217: (move f4-3f f3-3f)
74.238: (move f4-3f f3-3f)
74.240: (move f3-2f f3-3f)
74.543: (move f4-3f f3-3f)
74.808: (move f3-2f f3-3f)
74.845: (move f3-3f f4-3f)
74.885: (move f3-3f f4-3f)
75.086: (move f4-3f f4-2f)
75.161: (move f4-4f f3-4f)
75.162: (move f3-3f f3-4f)
75.163: (unlock f3-4f f4-4f key0-2 shape0)
