/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.568: (putdown f4-2f key0-2)
41.638: (putdown f3-4f key2-1)
41.686: (unlock f3-4f f3-5f key2-1 shape2)
41.766: (move f4-4f f3-4f)
41.800: (putdown f3-4f key0-2)
41.813: (move f4-4f f3-4f)
41.850: (move f4-4f f3-4f)
41.869: (move f4-4f f3-4f)
41.893: (move f4-4f f3-4f)
41.914: (putdown f4-2f key2-1)
41.922: (move f2-4f f2-3f)
42.075: (move f4-4f f5-4f)
42.075: (move f5-3f f5-4f)
42.311: (putdown f5-4f key0-2)
42.355: (move f5-3f f5-4f)
42.596: (move f4-4f f5-4f)
33.972: (move f2-4f f2-5f)
34.037: (move f2-4f f2-5f)
34.632: (move f2-4f f2-5f)
34.649: (move f2-4f f2-5f)
35.101: (move f4-4f f4-3f)
35.117: (pickup f2-5f key1-0)
36.548: (move f3-4f f4-4f)
36.568: (move f3-4f f4-4f)
37.443: (move f4-4f f4-3f)
37.467: (putdown f4-4f key0-0)
38.080: (putdown f2-4f key0-0)
38.211: (move f3-4f f2-4f)
38.223: (move f3-4f f2-4f)
38.519: (move f3-4f f3-5f)
38.621: (move f2-4f f1-4f)
38.855: (putdown f2-4f key0-1)
38.885: (move f2-4f f1-4f)
38.918: (move f3-4f f2-4f)
38.925: (putdown f2-4f key2-1)
39.003: (move f3-4f f2-4f)
39.041: (move f3-4f f2-4f)
39.047: (move f3-4f f2-4f)
39.080: (move f3-4f f2-4f)
39.086: (move f3-4f f2-4f)
39.094: (move f3-4f f2-4f)
39.097: (move f2-4f f1-4f)
39.132: (move f3-4f f2-4f)
39.152: (move f3-4f f2-4f)
39.209: (putdown f2-4f key0-2)
39.343: (move f2-4f f1-4f)
39.352: (move f3-4f f4-4f)
39.425: (move f3-4f f2-4f)
39.443: (move f3-4f f4-4f)
39.498: (putdown f4-4f key0-1)
39.624: (pickup f4-3f key0-2)
39.636: (move f4-3f f4-4f)
39.672: (move f5-4f f4-4f)
39.672: (move f4-3f f4-4f)
39.674: (pickup f4-3f key0-2)
39.686: (pickup f4-3f key0-2)
32.735: (move f2-4f f2-5f)
33.135: (move f2-4f f2-5f)
34.110: (move f3-5f f2-5f)
34.110: (unlock f2-5f f3-5f key2-1 shape2)
34.110: (move f2-4f f2-5f)
34.127: (move f2-4f f2-5f)
34.189: (move f2-4f f2-5f)
34.320: (putdown f2-5f key0-0)
34.364: (putdown f2-5f key2-1)
34.588: (move f2-5f f2-4f)
34.663: (pickup-and-loose f2-5f key1-0 key0-0)
34.667: (move f2-4f f2-5f)
34.727: (move f2-4f f2-5f)
34.743: (putdown f2-5f key0-2)
34.746: (move f2-4f f2-5f)
34.755: (move f2-4f f2-5f)
34.781: (move f2-4f f2-5f)
34.814: (move f2-4f f2-5f)
34.835: (pickup-and-loose f2-5f key1-0 key2-1)
34.842: (move f2-4f f2-5f)
34.842: (move f2-4f f2-5f)
34.867: (move f2-4f f2-5f)
34.878: (move f2-4f f2-5f)
34.925: (move f2-4f f2-5f)
35.064: (putdown f2-5f key0-1)
35.133: (move f4-4f f4-3f)
35.136: (move f4-3f f4-2f)
35.146: (move f4-4f f4-3f)
35.216: (pickup-and-loose f2-5f key1-0 key0-2)
35.440: (pickup-and-loose f2-5f key1-0 key0-1)
35.762: (move f2-5f f1-5f)
35.972: (pickup-and-loose f4-3f key0-2 key0-0)
36.156: (putdown f4-3f key0-0)
36.539: (putdown f1-4f key0-0)
36.792: (move f4-3f f4-2f)
36.811: (pickup-and-loose f4-3f key0-2 key0-1)
37.065: (putdown f4-3f key0-1)
37.329: (move f2-4f f1-4f)
37.460: (move f4-4f f4-3f)
37.507: (move f4-4f f4-3f)
32.652: (move f2-4f f2-3f)
33.029: (pickup f2-5f key1-0)
33.418: (pickup f2-5f key1-0)
33.776: (putdown f2-4f key1-0)
33.989: (putdown f4-2f key0-0)
34.220: (putdown f1-5f key1-0)
34.437: (putdown f2-5f key2-1)
34.486: (move f2-5f f2-4f)
34.491: (putdown f2-5f key0-0)
34.546: (putdown f2-5f key0-0)
34.590: (move f2-5f f1-5f)
34.601: (move f2-5f f2-4f)
34.613: (move f2-5f f2-4f)
34.649: (move f2-5f f2-4f)
34.827: (putdown f2-5f key0-2)
34.847: (pickup-and-loose f2-5f key1-0 key0-0)
34.887: (pickup-and-loose f2-5f key1-0 key0-0)
34.944: (pickup-and-loose f2-5f key1-0 key2-1)
35.104: (move f4-3f f4-2f)
35.107: (move f4-3f f4-2f)
35.184: (pickup f2-5f key1-0)
35.252: (move f4-3f f4-4f)
35.258: (putdown f2-5f key0-1)
35.258: (putdown f2-5f key0-1)
35.266: (pickup f2-5f key1-0)
35.268: (pickup f2-5f key1-0)
35.304: (pickup-and-loose f2-5f key1-0 key0-2)
35.305: (pickup f2-5f key1-0)
35.310: (move f2-4f f3-4f)
35.321: (pickup f2-5f key1-0)
35.378: (pickup f2-5f key1-0)
35.393: (pickup f2-5f key1-0)
35.444: (pickup f2-5f key1-0)
35.462: (move f4-3f f4-4f)
35.537: (putdown f4-2f key0-1)
35.545: (move f2-4f f1-4f)
35.545: (move f1-5f f1-4f)
35.632: (pickup-and-loose f2-5f key1-0 key0-1)
35.642: (pickup-and-loose f2-5f key1-0 key0-1)
35.811: (move f4-3f f4-4f)
30.204: (unlock f1-4f f1-3f key1-0 shape1)
30.495: (unlock f2-3f f1-3f key1-0 shape1)
31.417: (move f4-2f f4-3f)
31.866: (unlock f2-3f f3-3f key1-0 shape1)
32.702: (move f2-4f f2-3f)
32.729: (move f2-4f f2-3f)
33.016: (move f2-4f f2-3f)
33.049: (move f2-4f f2-3f)
33.103: (putdown f1-5f key1-0)
33.394: (move f4-2f f4-3f)
33.400: (putdown f2-3f key1-0)
33.657: (putdown f2-4f key1-0)
33.746: (move f2-5f f2-4f)
33.783: (putdown f2-4f key1-0)
33.814: (putdown f2-4f key1-0)
33.834: (putdown f2-4f key1-0)
33.997: (putdown f4-2f key0-0)
34.030: (putdown f4-2f key0-0)
34.274: (pickup-and-loose f3-4f key0-0 key1-0)
34.454: (move f2-5f f2-4f)
34.463: (move f2-5f f2-4f)
34.566: (move f2-5f f2-4f)
34.581: (move f2-4f f3-4f)
34.607: (move f2-5f f2-4f)
34.611: (move f2-5f f2-4f)
34.618: (pickup-and-loose f3-4f key0-1 key1-0)
34.623: (move f2-5f f2-4f)
34.631: (move f2-5f f2-4f)
34.648: (move f2-5f f2-4f)
34.677: (move f2-5f f2-4f)
34.684: (move f2-5f f2-4f)
34.685: (move f2-5f f2-4f)
34.695: (move f2-5f f2-4f)
34.721: (move f2-5f f2-4f)
34.725: (move f2-5f f2-4f)
34.735: (move f2-5f f2-4f)
34.852: (move f3-4f f4-4f)
34.908: (move f2-5f f1-5f)
34.920: (move f2-5f f1-5f)
34.963: (putdown f3-4f key1-0)
29.916: (unlock f2-3f f3-3f key1-0 shape1)
29.916: (unlock f2-3f f1-3f key1-0 shape1)
29.932: (putdown f1-4f key1-0)
30.546: (unlock f2-3f f1-3f key1-0 shape1)
30.605: (unlock f2-3f f1-3f key1-0 shape1)
30.683: (unlock f2-3f f1-3f key1-0 shape1)
30.689: (unlock f2-3f f1-3f key1-0 shape1)
30.833: (move f1-4f f2-4f)
30.833: (move f2-3f f2-4f)
31.291: (pickup f4-3f key0-2)
31.413: (putdown f2-3f key1-0)
31.470: (move f2-4f f2-3f)
31.475: (move f4-2f f4-3f)
31.532: (move f1-4f f1-3f)
31.532: (move f2-3f f1-3f)
31.613: (move f4-2f f4-3f)
31.701: (unlock f2-3f f3-3f key1-0 shape1)
31.842: (move f2-4f f2-3f)
31.852: (unlock f2-3f f3-3f key1-0 shape1)
31.979: (move f1-4f f1-5f)
32.076: (unlock f2-3f f3-3f key1-0 shape1)
32.133: (unlock f2-3f f3-3f key1-0 shape1)
32.283: (move f4-3f f4-4f)
32.439: (move f2-4f f2-3f)
32.638: (putdown f2-4f key1-0)
32.683: (move f2-4f f2-3f)
32.700: (move f4-3f f4-4f)
32.707: (move f2-4f f2-3f)
32.716: (move f2-4f f2-3f)
32.722: (pickup-and-loose f2-4f key0-0 key1-0)
32.725: (move f2-4f f2-3f)
32.727: (move f2-4f f2-3f)
32.748: (putdown f2-3f key1-0)
32.808: (move f2-4f f2-3f)
32.822: (move f2-4f f2-3f)
32.854: (move f2-4f f2-3f)
32.863: (move f2-4f f2-3f)
32.930: (pickup f4-3f key0-2)
33.161: (move f2-4f f2-3f)
33.170: (move f3-4f f4-4f)
29.728: (unlock f2-3f f1-3f key1-0 shape1)
29.728: (unlock f2-3f f3-3f key1-0 shape1)
29.821: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f3-3f key1-0 shape1)
29.873: (unlock f2-3f f1-3f key1-0 shape1)
29.889: (unlock f2-3f f1-3f key1-0 shape1)
29.955: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f3-3f key1-0 shape1)
29.961: (unlock f2-3f f1-3f key1-0 shape1)
30.241: (unlock f2-3f f1-3f key1-0 shape1)
30.416: (move f2-3f f3-3f)
30.417: (move f1-4f f2-4f)
30.541: (unlock f2-3f f1-3f key1-0 shape1)
30.562: (move f2-3f f2-4f)
30.569: (unlock f2-3f f1-3f key1-0 shape1)
30.583: (unlock f2-3f f1-3f key1-0 shape1)
30.604: (unlock f2-3f f1-3f key1-0 shape1)
30.642: (unlock f2-3f f1-3f key1-0 shape1)
30.650: (unlock f2-3f f3-3f key1-0 shape1)
30.657: (unlock f2-3f f1-3f key1-0 shape1)
30.658: (unlock f2-3f f1-3f key1-0 shape1)
30.705: (unlock f2-3f f1-3f key1-0 shape1)
30.725: (unlock f2-3f f1-3f key1-0 shape1)
30.760: (move f2-3f f2-4f)
30.836: (unlock f2-3f f1-3f key1-0 shape1)
30.895: (move f2-3f f2-4f)
30.907: (move f2-3f f2-4f)
30.965: (move f2-3f f2-4f)
30.978: (move f2-3f f1-3f)
30.998: (putdown f2-3f key1-0)
31.236: (move f4-4f f3-4f)
31.326: (move f1-3f f0-3f)
31.340: (unlock f2-3f f3-3f key1-0 shape1)
31.349: (pickup f4-3f key0-2)
31.505: (putdown f2-3f key1-0)
31.523: (putdown f2-3f key1-0)
31.553: (putdown f2-3f key1-0)
31.554: (putdown f2-3f key1-0)
31.568: (unlock f2-3f f3-3f key1-0 shape1)
29.163: (unlock f2-3f f3-3f key1-0 shape1)
29.164: (unlock f2-3f f1-3f key1-0 shape1)
29.518: (unlock f2-3f f1-3f key1-0 shape1)
29.519: (unlock f2-3f f3-3f key1-0 shape1)
29.655: (move f2-3f f2-4f)
29.721: (unlock f2-3f f3-3f key1-0 shape1)
29.737: (unlock f2-3f f3-3f key1-0 shape1)
29.737: (unlock f2-3f f1-3f key1-0 shape1)
29.834: (unlock f2-3f f3-3f key1-0 shape1)
29.845: (unlock f2-3f f3-3f key1-0 shape1)
29.861: (unlock f2-3f f3-3f key1-0 shape1)
29.868: (unlock f2-3f f3-3f key1-0 shape1)
29.892: (move f2-4f f1-4f)
29.892: (move f1-3f f1-4f)
29.896: (unlock f2-3f f3-3f key1-0 shape1)
29.946: (move f3-4f f2-4f)
29.986: (unlock f2-3f f3-3f key1-0 shape1)
29.996: (unlock f2-3f f3-3f key1-0 shape1)
29.999: (unlock f2-3f f3-3f key1-0 shape1)
30.013: (unlock f2-3f f3-3f key1-0 shape1)
30.330: (move f2-3f f3-3f)
30.360: (move f1-3f f1-2f)
30.383: (move f2-4f f1-4f)
30.403: (move f2-4f f1-4f)
30.423: (move f2-3f f3-3f)
30.424: (move f1-3f f0-3f)
30.503: (move f2-3f f2-4f)
30.513: (move f2-4f f2-3f)
30.609: (move f2-3f f3-3f)
30.634: (move f2-3f f2-4f)
30.641: (move f2-3f f2-4f)
30.652: (putdown f2-3f key1-0)
30.669: (move f2-3f f2-4f)
30.681: (move f2-3f f2-4f)
30.709: (move f2-3f f2-4f)
30.744: (move f2-3f f2-4f)
30.755: (move f2-4f f2-5f)
30.779: (putdown f2-3f key1-0)
30.803: (putdown f2-3f key1-0)
30.819: (pickup f3-4f key0-0)
24.246: (move f2-4f f2-5f)
28.595: (move f3-4f f2-4f)
29.357: (move f2-4f f1-4f)
29.381: (putdown f1-4f key1-0)
29.491: (move f2-3f f2-4f)
29.543: (move f2-4f f1-4f)
29.621: (move f2-4f f1-4f)
29.921: (move f2-3f f1-3f)
30.055: (move f2-4f f2-5f)
30.066: (move f2-4f f1-4f)
30.081: (move f2-4f f1-4f)
30.145: (move f2-4f f1-4f)
30.186: (putdown f1-4f key1-0)
30.191: (putdown f1-4f key1-0)
30.255: (move f2-3f f3-3f)
30.285: (putdown f2-3f key1-0)
30.350: (move f2-4f f1-4f)
30.378: (move f2-3f f3-3f)
30.381: (move f2-3f f3-3f)
30.384: (move f2-3f f2-4f)
30.401: (move f2-3f f3-3f)
30.401: (move f2-4f f3-4f)
30.407: (move f2-5f f1-5f)
30.414: (move f2-3f f3-3f)
30.414: (move f2-3f f3-3f)
30.421: (move f2-3f f2-4f)
30.428: (move f2-3f f3-3f)
30.435: (move f2-3f f3-3f)
30.454: (move f2-3f f3-3f)
30.460: (move f3-4f f4-4f)
30.460: (move f2-3f f3-3f)
30.478: (move f2-3f f2-4f)
30.492: (move f2-3f f3-3f)
30.497: (move f2-4f f2-5f)
30.531: (move f2-3f f3-3f)
30.558: (putdown f2-4f key1-0)
30.586: (move f2-3f f2-4f)
30.590: (pickup-and-loose f2-4f key0-0 key1-0)
30.609: (putdown f2-3f key1-0)
30.617: (move f2-4f f2-5f)
24.689: (pickup f2-5f key1-0)
24.792: (move f2-4f f2-5f)
28.727: (putdown f2-4f key0-0)
28.808: (move f2-4f f1-4f)
29.152: (move f2-4f f1-4f)
29.152: (move f1-3f f1-4f)
29.260: (move f2-4f f1-4f)
29.304: (move f1-4f f1-3f)
29.440: (move f1-4f f2-4f)
29.567: (putdown f1-4f key1-0)
29.585: (putdown f1-4f key1-0)
29.657: (putdown f1-4f key1-0)
29.780: (move f2-4f f3-4f)
29.780: (unlock f3-4f f3-3f key1-0 shape1)
29.781: (move f3-3f f3-4f)
29.807: (move f2-4f f2-5f)
29.827: (move f2-4f f1-4f)
29.902: (putdown f1-4f key1-0)
29.906: (putdown f1-4f key1-0)
29.988: (move f2-4f f1-4f)
30.047: (putdown f1-4f key1-0)
30.061: (move f2-4f f1-4f)
30.075: (move f2-4f f2-5f)
30.088: (move f2-5f f1-5f)
30.097: (move f1-3f f1-2f)
30.119: (move f1-3f f0-3f)
30.245: (move f4-4f f4-3f)
30.369: (pickup-and-loose f3-4f key0-0 key1-0)
30.404: (putdown f2-4f key1-0)
30.454: (pickup-and-loose f2-4f key0-0 key1-0)
30.484: (move f1-4f f2-4f)
30.514: (move f1-4f f2-4f)
30.736: (move f3-3f f3-4f)
30.736: (move f2-4f f3-4f)
30.786: (move f3-4f f4-4f)
30.864: (move f1-4f f1-3f)
30.888: (move f1-4f f1-5f)
30.909: (move f3-3f f3-4f)
30.966: (move f2-4f f3-4f)
30.966: (move f3-3f f3-4f)
23.935: (move f2-4f f2-5f)
25.265: (pickup-and-loose f2-5f key1-0 key0-0)
25.290: (move f2-5f f2-4f)
25.435: (putdown f2-5f key0-0)
25.965: (move f2-5f f1-5f)
26.930: (putdown f1-4f key0-0)
28.534: (move f1-3f f2-3f)
28.534: (move f2-4f f2-3f)
28.896: (pickup f1-3f key1-1)
28.960: (putdown f1-4f key1-0)
29.181: (move f3-4f f4-4f)
29.238: (putdown f1-4f key1-0)
29.294: (putdown f1-4f key1-0)
29.352: (move f1-4f f1-3f)
29.433: (move f2-4f f2-3f)
29.464: (move f1-4f f1-3f)
29.480: (putdown f1-4f key1-0)
29.526: (move f1-4f f2-4f)
29.536: (move f1-4f f2-4f)
29.551: (move f2-4f f3-4f)
29.571: (putdown f1-4f key1-0)
29.626: (move f2-4f f1-4f)
29.673: (pickup-and-loose f3-4f key0-0 key1-0)
29.842: (move f1-3f f1-2f)
29.990: (move f2-5f f1-5f)
29.990: (move f1-4f f1-5f)
29.992: (move f1-4f f2-4f)
30.032: (move f1-4f f2-4f)
30.212: (move f1-4f f2-4f)
30.356: (move f3-4f f4-4f)
30.388: (move f1-3f f1-2f)
30.389: (move f1-3f f0-3f)
30.390: (move f1-5f f2-5f)
30.391: (move f2-4f f2-5f)
30.439: (move f1-3f f0-3f)
30.591: (move f3-4f f4-4f)
30.596: (putdown f3-4f key1-0)
30.627: (unlock f4-4f f4-5f key1-0 shape1)
30.647: (move f2-4f f2-3f)
30.672: (move f3-4f f4-4f)
23.397: (move f2-4f f2-3f)
24.235: (putdown f1-5f key1-0)
24.285: (putdown f2-4f key1-0)
24.363: (pickup f2-5f key1-0)
24.703: (move f2-4f f3-4f)
25.892: (move f1-5f f1-4f)
25.893: (move f2-4f f1-4f)
26.392: (move f2-5f f2-4f)
26.734: (move f2-5f f1-5f)
26.898: (move f1-3f f2-3f)
27.765: (move f3-4f f3-3f)
28.281: (move f1-4f f2-4f)
28.484: (move f1-3f f2-3f)
28.484: (move f2-4f f2-3f)
28.490: (pickup f3-4f key0-0)
28.497: (move f2-3f f3-3f)
28.685: (move f2-4f f2-3f)
28.685: (move f1-3f f2-3f)
28.849: (move f3-4f f4-4f)
28.873: (pickup f2-4f key0-0)
28.940: (pickup f1-3f key1-1)
29.009: (pickup f3-4f key0-1)
29.032: (move f1-4f f1-3f)
29.032: (move f3-4f f3-3f)
29.032: (move f2-3f f3-3f)
29.062: (pickup f1-3f key1-1)
29.175: (move f1-4f f1-5f)
29.202: (move f4-4f f4-3f)
29.228: (move f1-4f f1-3f)
29.270: (move f1-4f f1-3f)
29.294: (move f1-4f f2-4f)
29.325: (move f1-4f f2-4f)
29.361: (move f1-4f f2-4f)
29.368: (move f1-4f f1-3f)
29.372: (move f1-4f f1-3f)
29.432: (move f1-4f f2-4f)
29.550: (move f2-4f f3-4f)
29.582: (move f2-4f f3-4f)
29.648: (move f1-3f f1-4f)
29.667: (pickup f2-4f key2-1)
20.371: (unlock f1-4f f1-3f key1-0 shape1)
21.807: (unlock f2-3f f1-3f key1-0 shape1)
22.754: (move f1-5f f2-5f)
22.754: (move f2-4f f2-5f)
23.899: (pickup-and-loose f3-4f key0-0 key1-0)
23.906: (putdown f2-3f key1-0)
24.038: (move f2-5f f2-4f)
24.211: (unlock f2-3f f3-3f key1-0 shape1)
24.489: (putdown f3-4f key1-0)
24.542: (move f2-4f f2-3f)
24.556: (unlock f3-4f f3-3f key1-0 shape1)
25.010: (move f3-4f f3-3f)
25.232: (putdown f1-5f key1-0)
25.243: (putdown f2-4f key1-0)
25.265: (move f2-3f f3-3f)
25.460: (move f2-5f f1-5f)
26.058: (move f3-4f f4-4f)
26.106: (move f2-3f f2-2f)
26.202: (putdown f1-4f key1-0)
26.219: (move f2-4f f1-4f)
26.522: (move f2-4f f3-4f)
26.650: (move f1-5f f1-4f)
26.835: (move f1-3f f2-3f)
27.012: (move f1-3f f2-3f)
27.219: (move f2-4f f2-5f)
27.276: (move f2-4f f3-4f)
27.402: (putdown f2-3f key1-1)
27.422: (move f2-4f f1-4f)
27.422: (move f1-5f f1-4f)
27.445: (move f2-4f f2-3f)
27.489: (move f3-4f f3-3f)
27.614: (move f3-4f f4-4f)
27.652: (move f1-5f f2-5f)
28.061: (move f2-3f f2-2f)
28.114: (move f2-3f f2-4f)
28.115: (move f1-4f f2-4f)
28.212: (pickup f2-4f key0-0)
28.212: (move f3-4f f2-4f)
28.308: (move f2-4f f2-3f)
28.308: (move f1-3f f2-3f)
18.934: (putdown f1-4f key1-0)
20.707: (move f1-4f f2-4f)
20.707: (move f2-3f f2-4f)
21.958: (move f1-4f f1-5f)
22.180: (unlock f1-4f f1-3f key1-0 shape1)
22.316: (unlock f2-3f f3-3f key1-0 shape1)
22.316: (unlock f2-3f f1-3f key1-0 shape1)
22.431: (move f2-3f f1-3f)
22.431: (move f1-4f f1-3f)
22.632: (putdown f2-3f key1-0)
22.730: (pickup-and-loose f2-4f key0-0 key1-0)
22.925: (putdown f2-4f key1-0)
23.050: (pickup f2-5f key1-0)
23.109: (unlock f2-3f f1-3f key1-0 shape1)
23.383: (putdown f1-5f key1-0)
23.433: (move f2-4f f2-3f)
23.559: (move f3-3f f4-3f)
23.623: (move f2-3f f2-2f)
23.873: (pickup-and-loose f3-4f key0-0 key1-0)
24.013: (move f2-2f f1-2f)
24.256: (move f4-4f f4-3f)
24.256: (move f3-3f f4-3f)
24.465: (putdown f3-4f key1-0)
24.824: (move f3-4f f2-4f)
24.824: (move f2-3f f2-4f)
25.070: (move f2-4f f3-4f)
25.073: (putdown f2-3f key1-0)
25.107: (unlock f2-3f f3-3f key1-0 shape1)
25.178: (putdown f2-2f key1-0)
25.201: (move f2-3f f3-3f)
25.203: (putdown f2-3f key1-0)
25.207: (move f1-4f f2-4f)
25.344: (move f2-3f f3-3f)
25.496: (putdown f3-3f key1-1)
25.603: (move f3-3f f4-3f)
25.672: (move f2-3f f2-2f)
25.685: (move f2-4f f2-3f)
25.685: (move f3-3f f2-3f)
25.946: (pickup f3-4f key0-0)
26.000: (move f3-4f f4-4f)
20.033: (move f1-4f f2-4f)
20.280: (move f1-3f f1-2f)
20.280: (unlock f1-2f f1-3f key1-0 shape1)
20.280: (move f2-2f f1-2f)
20.507: (move f2-3f f2-4f)
20.518: (move f1-5f f2-5f)
20.518: (move f2-4f f2-5f)
20.543: (move f2-4f f3-4f)
20.572: (putdown f1-4f key1-0)
20.826: (move f1-3f f0-3f)
21.189: (move f1-4f f1-5f)
21.470: (move f1-4f f1-3f)
21.986: (move f4-3f f4-2f)
21.988: (move f2-3f f1-3f)
22.113: (putdown f2-4f key1-0)
22.326: (move f1-4f f2-4f)
22.326: (move f2-3f f2-4f)
22.642: (move f2-3f f2-2f)
22.713: (move f1-4f f1-5f)
22.845: (putdown f1-5f key1-0)
23.043: (move f4-3f f4-2f)
23.069: (unlock f2-3f f1-3f key1-0 shape1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.297: (unlock f2-3f f1-3f key1-0 shape1)
23.297: (unlock f2-3f f3-3f key1-0 shape1)
23.358: (move f2-2f f1-2f)
23.368: (putdown f2-3f key1-0)
23.427: (putdown f2-3f key1-0)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.639: (move f3-3f f4-3f)
23.667: (move f3-3f f4-3f)
23.671: (putdown f4-3f key1-1)
23.713: (putdown f1-3f key1-0)
23.734: (unlock f2-3f f3-3f key1-0 shape1)
23.800: (putdown f2-4f key1-0)
23.869: (move f2-3f f2-2f)
23.943: (move f3-3f f3-4f)
23.993: (putdown f2-3f key1-0)
24.017: (pickup-and-loose f1-3f key1-1 key1-0)
18.918: (move f1-3f f2-3f)
