/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.378: (move f3-2f f3-3f)
97.858: (move f4-3f f3-3f)
99.525: (unlock f3-2f f4-2f key3-0 shape3)
100.559: (move f4-4f f4-5f)
100.602: (putdown f5-2f key1-2)
100.662: (move f4-3f f5-3f)
101.425: (move f4-3f f4-4f)
102.893: (move f3-2f f2-2f)
103.928: (move f5-2f f5-1f)
103.929: (move f6-1f f5-1f)
103.987: (move f5-3f f6-3f)
104.871: (move f5-3f f5-2f)
105.730: (move f3-2f f3-1f)
105.882: (putdown f6-1f key1-2)
106.075: (move f6-1f f6-0f)
107.321: (move f7-2f f7-1f)
107.321: (move f6-1f f7-1f)
107.758: (move f6-2f f6-3f)
108.431: (putdown f7-2f key1-2)
108.583: (move f2-2f f1-2f)
108.670: (move f6-2f f5-2f)
109.459: (move f6-2f f6-1f)
110.387: (move f6-2f f7-2f)
117.136: (pickup f2-0f key3-2)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f5-2f f5-3f)
inf: (move f6-1f f6-2f)
inf: (move f5-2f f6-2f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key2-0)
inf: (putdown f3-2f key3-0)
inf: (move f3-3f f4-3f)
92.863: (move f3-3f f3-4f)
92.863: (move f4-4f f3-4f)
92.965: (putdown f3-3f key1-2)
93.045: (move f4-3f f3-3f)
93.559: (move f4-3f f3-3f)
93.980: (move f3-3f f3-4f)
94.533: (move f4-3f f3-3f)
94.892: (pickup f4-3f key2-0)
95.396: (move f3-3f f3-2f)
95.637: (move f3-3f f3-4f)
95.638: (move f4-4f f3-4f)
96.113: (move f4-3f f4-4f)
96.175: (putdown f4-4f key1-2)
96.208: (move f4-4f f4-5f)
96.384: (move f3-2f f3-3f)
96.714: (move f4-3f f4-4f)
96.851: (putdown f3-3f key3-0)
97.098: (putdown f3-3f key2-0)
97.224: (unlock f3-3f f2-3f key2-0 shape2)
97.235: (move f3-4f f2-4f)
97.255: (move f4-3f f5-3f)
97.485: (move f4-3f f4-4f)
97.627: (move f5-2f f5-3f)
97.729: (move f4-3f f5-3f)
97.799: (move f4-5f f3-5f)
97.800: (move f3-4f f3-5f)
97.897: (move f3-3f f4-3f)
99.399: (move f4-5f f5-5f)
99.689: (putdown f5-3f key2-0)
99.892: (putdown f3-2f key3-0)
100.792: (putdown f4-4f key2-0)
101.396: (unlock f5-1f f5-0f key1-2 shape1)
101.435: (move f3-3f f3-2f)
101.606: (move f6-3f f5-3f)
101.608: (move f5-2f f5-3f)
102.413: (move f5-3f f6-3f)
102.414: (putdown f2-2f key3-0)
102.436: (move f3-2f f4-2f)
103.493: (move f4-4f f4-5f)
103.745: (putdown f5-1f key1-2)
91.669: (move f3-3f f3-4f)
91.669: (move f4-4f f3-4f)
92.791: (putdown f3-4f key1-2)
92.890: (move f4-3f f3-3f)
93.293: (putdown f3-3f key2-0)
93.375: (move f3-3f f3-4f)
93.375: (move f4-4f f3-4f)
93.522: (unlock f3-3f f2-3f key2-0 shape2)
93.828: (move f3-3f f3-4f)
93.925: (move f3-3f f3-4f)
94.128: (putdown f3-4f key3-0)
94.212: (move f4-4f f3-4f)
94.546: (move f4-4f f3-4f)
94.547: (move f3-3f f3-4f)
94.662: (move f3-3f f3-2f)
94.948: (move f3-3f f3-4f)
94.976: (move f3-4f f2-4f)
95.295: (move f3-4f f3-5f)
95.311: (move f3-3f f3-2f)
95.321: (putdown f3-4f key2-0)
95.414: (move f3-3f f3-4f)
95.470: (putdown f3-2f key1-2)
95.493: (move f4-4f f4-5f)
95.495: (pickup-and-loose f3-2f key3-0 key1-2)
95.718: (move f3-3f f3-4f)
95.746: (move f3-3f f3-2f)
95.869: (move f3-4f f2-4f)
95.978: (move f3-3f f4-3f)
95.995: (move f3-4f f2-4f)
96.105: (move f4-4f f3-4f)
96.251: (move f4-5f f3-5f)
96.251: (move f3-4f f3-5f)
96.432: (move f4-5f f5-5f)
96.524: (move f4-4f f4-3f)
96.586: (putdown f3-3f key2-0)
96.601: (putdown f4-4f key2-0)
96.681: (putdown f4-5f key1-2)
96.726: (move f5-1f f5-2f)
96.839: (move f3-5f f3-6f)
96.890: (putdown f3-3f key3-0)
89.270: (move f5-2f f5-3f)
91.383: (move f3-3f f3-4f)
92.264: (unlock f3-3f f2-3f key2-0 shape2)
92.346: (putdown f3-3f key2-0)
92.357: (move f3-3f f4-3f)
92.704: (move f4-4f f4-3f)
92.877: (move f3-2f f3-3f)
92.969: (putdown f3-4f key2-0)
93.426: (putdown f3-3f key2-0)
93.463: (move f3-4f f3-5f)
93.464: (move f4-5f f3-5f)
93.516: (move f3-3f f3-4f)
93.525: (move f3-3f f4-3f)
93.612: (move f3-4f f3-3f)
93.646: (move f3-4f f2-4f)
93.868: (move f3-2f f3-3f)
94.138: (putdown f3-4f key3-0)
94.152: (move f3-5f f3-6f)
94.289: (move f3-3f f2-3f)
94.352: (move f3-4f f2-4f)
94.417: (move f3-4f f2-4f)
94.532: (move f4-5f f5-5f)
94.653: (pickup f3-2f key3-0)
94.851: (move f3-3f f3-4f)
94.969: (move f3-3f f3-4f)
95.035: (move f4-4f f3-4f)
95.099: (move f3-4f f2-4f)
95.169: (move f3-4f f3-5f)
95.214: (unlock f3-2f f4-2f key3-0 shape3)
95.240: (pickup f3-2f key3-0)
95.340: (putdown f3-4f key2-0)
95.353: (move f3-4f f3-5f)
95.367: (putdown f2-4f key3-0)
95.368: (move f3-3f f3-2f)
95.374: (move f3-5f f3-6f)
95.453: (move f3-3f f3-2f)
95.494: (pickup-and-loose f3-2f key3-0 key2-0)
95.630: (pickup-and-loose f5-5f key2-3 key1-2)
95.673: (move f3-3f f3-4f)
95.692: (putdown f3-2f key2-0)
87.175: (move f5-3f f4-3f)
89.820: (putdown f5-3f key1-2)
91.084: (putdown f3-4f key2-0)
91.463: (move f3-3f f3-4f)
91.870: (putdown f3-3f key2-0)
92.027: (move f3-4f f2-4f)
92.040: (move f3-2f f3-3f)
92.169: (pickup f4-3f key1-2)
92.210: (move f3-2f f3-3f)
92.245: (move f3-3f f3-4f)
92.273: (move f3-3f f4-3f)
92.337: (move f3-4f f3-3f)
92.552: (pickup f4-3f key1-2)
92.605: (move f3-2f f3-3f)
92.885: (move f3-5f f3-6f)
92.913: (move f3-2f f3-3f)
92.922: (move f3-3f f2-3f)
93.010: (move f3-3f f3-4f)
93.067: (putdown f3-4f key2-0)
93.109: (putdown f4-3f key2-0)
93.129: (pickup-and-loose f4-3f key1-2 key2-0)
93.214: (putdown f3-3f key3-0)
93.297: (move f3-3f f3-2f)
93.480: (pickup f5-5f key2-3)
93.597: (move f3-2f f3-3f)
93.713: (move f3-3f f4-3f)
93.721: (pickup f3-5f key2-1)
93.941: (move f3-6f f3-7f)
94.158: (move f3-5f f3-6f)
94.171: (move f3-4f f2-4f)
94.389: (move f5-3f f6-3f)
94.423: (move f5-5f f4-5f)
94.440: (move f3-3f f4-3f)
94.459: (move f3-3f f4-3f)
94.579: (move f2-3f f2-4f)
94.579: (unlock f2-4f f2-3f key2-0 shape2)
94.580: (move f3-4f f2-4f)
94.649: (putdown f2-3f key2-0)
94.649: (putdown f2-4f key2-0)
94.663: (move f3-3f f3-2f)
87.166: (move f4-3f f3-3f)
87.643: (move f5-3f f4-3f)
87.903: (putdown f4-3f key1-2)
88.268: (pickup-and-loose f4-3f key2-0 key1-2)
89.831: (move f4-3f f4-4f)
89.980: (move f3-3f f3-4f)
90.372: (move f3-3f f4-3f)
91.109: (putdown f3-4f key2-0)
91.132: (move f5-5f f4-5f)
91.408: (move f3-3f f4-3f)
91.543: (move f3-4f f3-3f)
91.606: (move f3-3f f3-4f)
91.718: (move f3-5f f3-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.764: (move f3-4f f2-4f)
91.765: (move f2-3f f2-4f)
91.769: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
92.136: (pickup-and-loose f3-3f key1-2 key3-0)
92.234: (move f3-3f f3-4f)
92.312: (move f3-3f f3-2f)
92.473: (move f3-4f f3-3f)
92.499: (move f3-3f f3-4f)
92.501: (move f4-5f f3-5f)
92.534: (putdown f3-3f key3-0)
92.561: (putdown f3-3f key3-0)
92.659: (move f3-4f f2-4f)
92.674: (putdown f2-4f key2-0)
92.781: (move f3-3f f4-3f)
92.795: (move f4-3f f3-3f)
92.815: (move f2-3f f3-3f)
92.848: (move f3-5f f3-6f)
92.912: (putdown f3-3f key3-0)
92.916: (pickup f3-2f key3-0)
93.009: (move f3-4f f3-5f)
93.016: (move f2-4f f3-4f)
93.036: (move f3-3f f4-3f)
93.099: (move f3-3f f3-4f)
93.151: (putdown f2-3f key2-0)
86.623: (move f4-3f f3-3f)
87.518: (move f4-5f f3-5f)
87.867: (pickup f4-3f key2-0)
88.029: (move f4-3f f3-3f)
88.070: (putdown f3-3f key1-2)
88.589: (move f4-4f f3-4f)
88.589: (move f3-3f f3-4f)
88.860: (move f4-3f f3-3f)
90.026: (move f4-3f f4-4f)
90.049: (move f3-3f f3-2f)
90.141: (pickup-and-loose f4-3f key1-2 key3-0)
90.156: (unlock f4-3f f4-2f key3-0 shape3)
90.277: (move f3-3f f4-3f)
90.334: (putdown f3-4f key3-0)
90.376: (putdown f4-3f key3-0)
90.637: (move f3-5f f3-4f)
91.001: (move f3-3f f4-3f)
91.059: (move f4-5f f4-4f)
91.122: (move f2-4f f3-4f)
91.129: (move f3-4f f3-3f)
91.134: (move f3-3f f3-4f)
91.145: (move f4-4f f4-5f)
91.150: (move f3-2f f3-3f)
91.169: (move f3-4f f3-5f)
91.178: (putdown f4-4f key1-2)
91.225: (move f4-3f f4-4f)
91.299: (pickup f4-3f key1-2)
91.306: (move f2-3f f3-3f)
91.455: (pickup f3-2f key3-0)
91.646: (move f3-4f f2-4f)
91.652: (move f3-5f f3-6f)
91.687: (move f4-3f f5-3f)
91.868: (move f4-3f f4-4f)
91.913: (putdown f3-4f key3-0)
91.972: (putdown f3-4f key2-1)
92.111: (move f3-3f f3-4f)
92.158: (move f4-3f f5-3f)
92.188: (move f4-3f f3-3f)
92.247: (putdown f4-5f key2-3)
92.321: (move f3-4f f2-4f)
86.081: (move f3-5f f3-4f)
86.082: (move f4-4f f3-4f)
86.725: (move f4-3f f3-3f)
87.268: (move f4-4f f3-4f)
87.268: (move f3-3f f3-4f)
87.729: (putdown f3-3f key2-0)
87.739: (move f3-5f f3-6f)
87.754: (move f3-3f f3-2f)
88.060: (unlock f3-3f f2-3f key2-0 shape2)
88.280: (pickup-and-loose f3-5f key2-1 key2-3)
88.285: (putdown f3-5f key2-3)
88.655: (putdown f3-4f key1-2)
89.204: (move f3-3f f3-4f)
89.206: (move f4-4f f3-4f)
89.400: (move f3-3f f3-2f)
89.517: (move f3-3f f3-4f)
89.688: (move f3-3f f4-3f)
89.759: (move f3-3f f3-2f)
89.769: (move f4-4f f3-4f)
89.894: (putdown f3-4f key2-3)
89.974: (pickup-and-loose f4-3f key1-2 key3-0)
90.174: (pickup f4-3f key1-2)
90.211: (move f4-4f f4-3f)
90.211: (putdown f4-3f key3-0)
90.216: (move f4-4f f3-4f)
90.217: (move f3-3f f3-4f)
90.308: (pickup-and-loose f3-2f key3-0 key1-2)
90.410: (move f3-3f f3-4f)
90.447: (putdown f3-2f key1-2)
90.450: (pickup f4-3f key1-2)
90.606: (move f3-2f f3-3f)
90.668: (move f3-3f f3-4f)
90.813: (move f3-4f f2-4f)
90.871: (move f4-4f f4-5f)
90.941: (move f3-5f f3-6f)
91.016: (move f3-5f f2-5f)
91.164: (move f3-3f f3-2f)
91.169: (putdown f4-4f key2-0)
91.314: (move f3-3f f4-3f)
91.467: (move f4-3f f4-4f)
85.157: (putdown f3-4f key2-3)
85.978: (move f3-4f f2-4f)
85.978: (move f2-5f f2-4f)
86.153: (putdown f3-3f key2-0)
86.260: (unlock f3-3f f2-3f key2-0 shape2)
86.870: (move f3-3f f4-3f)
87.250: (move f3-3f f3-4f)
87.252: (move f4-4f f3-4f)
87.254: (move f4-4f f4-3f)
87.437: (move f3-5f f3-4f)
87.564: (move f3-4f f3-3f)
87.664: (pickup f3-2f key3-0)
87.738: (move f3-5f f3-6f)
87.774: (move f3-5f f3-4f)
87.823: (move f3-2f f3-3f)
87.921: (putdown f3-3f key2-0)
87.993: (move f3-4f f3-3f)
88.039: (move f3-5f f3-6f)
88.156: (move f3-3f f4-3f)
88.694: (move f3-2f f3-3f)
88.726: (move f3-6f f3-7f)
88.766: (putdown f3-6f key2-3)
88.813: (putdown f3-4f key2-0)
89.088: (move f3-3f f3-2f)
89.130: (move f3-3f f3-2f)
89.237: (pickup-and-loose f3-2f key3-0 key2-0)
89.300: (move f3-3f f3-4f)
89.363: (putdown f3-2f key2-0)
89.600: (move f3-5f f4-5f)
89.682: (move f3-5f f4-5f)
89.690: (pickup f3-2f key3-0)
89.705: (move f3-3f f3-2f)
89.955: (move f3-3f f2-3f)
89.977: (pickup f4-3f key2-0)
90.026: (unlock f3-2f f4-2f key3-0 shape3)
90.123: (move f3-3f f2-3f)
90.553: (pickup f4-3f key2-0)
90.556: (move f3-6f f3-7f)
90.560: (move f3-3f f3-4f)
90.649: (move f3-5f f2-5f)
85.522: (move f3-2f f3-3f)
85.819: (putdown f3-3f key2-0)
85.892: (pickup f4-3f key1-2)
86.097: (unlock f2-4f f2-3f key2-3 shape2)
86.323: (pickup f4-3f key1-2)
86.352: (move f3-3f f3-2f)
86.537: (move f3-3f f4-3f)
86.595: (putdown f2-4f key2-3)
86.755: (move f3-3f f4-3f)
86.867: (move f3-4f f3-3f)
86.880: (move f3-4f f2-4f)
86.975: (putdown f3-4f key2-0)
87.004: (pickup-and-loose f4-3f key1-2 key2-0)
87.116: (move f3-4f f3-5f)
87.166: (move f3-2f f3-3f)
87.270: (move f3-2f f3-3f)
87.289: (move f3-3f f3-4f)
87.329: (move f3-4f f3-3f)
87.384: (move f3-3f f4-3f)
87.473: (unlock f3-3f f2-3f key2-3 shape2)
87.589: (putdown f3-4f key2-1)
87.753: (putdown f4-3f key2-0)
87.818: (putdown f3-6f key2-1)
87.846: (unlock f3-2f f4-2f key3-0 shape3)
87.866: (move f3-2f f3-3f)
87.987: (unlock f2-3f f1-3f key3-0 shape3)
88.066: (move f3-2f f3-3f)
88.073: (move f3-3f f3-4f)
88.090: (putdown f3-3f key3-0)
88.479: (move f3-3f f4-3f)
88.517: (move f3-3f f3-2f)
88.563: (move f3-6f f3-7f)
88.652: (move f3-3f f2-3f)
88.776: (move f3-6f f3-7f)
88.806: (pickup-and-loose f3-2f key3-0 key2-0)
88.828: (move f3-7f f4-7f)
88.843: (putdown f3-4f key2-0)
88.960: (pickup-and-loose f3-2f key3-0 key2-0)
88.983: (pickup f3-2f key3-0)
88.984: (move f4-3f f3-3f)
85.194: (move f3-3f f4-3f)
85.395: (move f3-2f f3-3f)
85.483: (move f3-4f f3-3f)
85.544: (move f3-3f f3-2f)
85.562: (move f3-3f f3-4f)
85.645: (move f3-2f f3-3f)
85.686: (move f3-3f f4-3f)
85.732: (pickup f4-3f key1-2)
85.926: (pickup f3-2f key3-0)
86.013: (move f3-3f f4-3f)
86.074: (putdown f3-3f key3-0)
86.172: (move f2-4f f3-4f)
86.172: (move f3-3f f3-4f)
86.575: (move f3-3f f4-3f)
86.639: (move f3-5f f3-6f)
86.690: (pickup-and-loose f3-3f key1-2 key3-0)
86.702: (putdown f2-4f key2-3)
86.755: (move f3-2f f3-3f)
86.842: (pickup-and-loose f3-3f key1-2 key2-0)
86.842: (move f4-3f f3-3f)
86.941: (putdown f3-4f key2-0)
87.084: (move f3-4f f3-3f)
87.120: (putdown f4-3f key2-0)
87.176: (move f2-4f f3-4f)
87.216: (pickup f3-5f key2-1)
87.226: (move f3-2f f3-3f)
87.328: (move f4-3f f3-3f)
87.370: (move f3-3f f2-3f)
87.391: (move f2-4f f2-3f)
87.392: (move f3-3f f2-3f)
87.418: (putdown f3-3f key3-0)
87.505: (move f3-3f f3-4f)
87.623: (putdown f3-3f key3-0)
87.721: (move f3-3f f4-3f)
87.802: (move f3-3f f3-2f)
88.139: (putdown f3-3f key3-0)
88.162: (move f3-3f f3-4f)
88.186: (move f4-3f f3-3f)
88.189: (pickup f3-2f key3-0)
88.236: (move f3-3f f3-4f)
84.042: (pickup-and-loose f4-3f key1-2 key3-0)
84.856: (move f3-3f f4-3f)
84.898: (move f3-3f f4-3f)
84.901: (pickup f3-2f key3-0)
84.903: (move f3-2f f3-3f)
84.932: (move f3-5f f3-4f)
84.943: (move f3-3f f3-4f)
85.012: (putdown f4-3f key3-0)
85.108: (unlock f4-3f f4-2f key3-0 shape3)
85.131: (pickup f4-3f key1-2)
85.220: (move f3-4f f3-3f)
85.282: (move f3-3f f4-3f)
85.378: (putdown f3-4f key2-3)
85.538: (move f3-3f f3-4f)
85.887: (putdown f3-4f key3-0)
86.077: (putdown f3-3f key3-0)
86.200: (putdown f3-3f key3-0)
86.244: (move f4-3f f3-3f)
86.250: (move f3-3f f4-3f)
86.343: (move f3-3f f4-3f)
86.385: (move f3-5f f3-6f)
86.421: (unlock f3-2f f4-2f key3-0 shape3)
86.649: (move f3-3f f4-3f)
86.649: (unlock f4-3f f4-2f key3-0 shape3)
86.689: (move f3-3f f3-4f)
86.811: (move f3-3f f4-3f)
86.941: (move f3-2f f3-3f)
86.978: (putdown f4-3f key3-0)
86.983: (pickup f4-3f key1-2)
87.014: (pickup-and-loose f4-3f key2-0 key3-0)
87.065: (move f4-3f f3-3f)
87.103: (move f3-6f f3-7f)
87.164: (putdown f3-3f key3-0)
87.334: (move f2-4f f3-4f)
87.350: (move f2-4f f2-3f)
87.416: (pickup-and-loose f3-3f key2-0 key3-0)
87.426: (move f3-4f f3-5f)
87.499: (putdown f3-3f key3-0)
87.616: (pickup-and-loose f3-2f key3-0 key2-3)
87.643: (move f3-3f f3-2f)
83.835: (pickup-and-loose f4-3f key1-2 key3-0)
84.030: (pickup f4-3f key1-2)
84.203: (pickup-and-loose f4-3f key1-2 key3-0)
84.692: (move f3-2f f3-3f)
84.722: (putdown f3-4f key2-1)
84.774: (unlock f4-3f f4-2f key3-0 shape3)
84.796: (move f3-3f f4-3f)
84.871: (putdown f4-3f key3-0)
84.900: (unlock f4-3f f4-2f key3-0 shape3)
85.004: (move f3-2f f3-3f)
85.067: (move f3-3f f4-3f)
85.150: (pickup-and-loose f4-3f key1-2 key3-0)
85.152: (putdown f4-3f key3-0)
85.321: (putdown f4-3f key3-0)
85.368: (unlock f3-2f f4-2f key3-0 shape3)
85.407: (putdown f3-4f key3-0)
85.574: (putdown f3-3f key3-0)
85.587: (pickup-and-loose f3-4f key2-3 key2-1)
85.670: (move f3-3f f4-3f)
85.768: (move f4-3f f3-3f)
85.883: (move f3-6f f3-7f)
85.914: (putdown f3-4f key3-0)
85.968: (move f3-3f f4-3f)
85.974: (move f3-4f f2-4f)
86.103: (pickup-and-loose f3-3f key2-0 key3-0)
86.189: (putdown f4-3f key3-0)
86.216: (move f3-3f f3-4f)
86.216: (move f3-4f f3-3f)
86.245: (move f3-3f f3-4f)
86.340: (move f3-3f f4-3f)
86.348: (unlock f4-3f f4-2f key3-0 shape3)
86.454: (move f3-4f f3-3f)
86.519: (move f3-4f f3-3f)
86.569: (move f3-4f f2-4f)
86.649: (move f4-3f f4-4f)
86.708: (move f3-3f f3-4f)
86.732: (move f4-3f f3-3f)
86.781: (move f4-3f f3-3f)
86.816: (move f4-3f f3-3f)
86.917: (move f3-3f f3-2f)
83.874: (pickup f4-3f key1-2)
84.005: (pickup-and-loose f4-3f key1-2 key3-0)
84.516: (move f3-3f f4-3f)
84.765: (move f3-2f f3-3f)
84.904: (pickup-and-loose f4-3f key1-2 key3-0)
84.970: (move f4-3f f3-3f)
85.027: (putdown f4-3f key3-0)
85.097: (putdown f3-3f key3-0)
85.211: (putdown f4-3f key3-0)
85.220: (move f3-7f f4-7f)
85.345: (pickup f4-3f key1-2)
85.453: (pickup-and-loose f4-3f key1-2 key3-0)
85.502: (unlock f3-3f f2-3f key2-0 shape2)
85.503: (pickup-and-loose f3-3f key2-0 key3-0)
85.677: (move f4-3f f4-4f)
85.688: (putdown f3-3f key3-0)
85.743: (move f3-4f f2-4f)
85.750: (unlock f3-3f f2-3f key2-1 shape2)
85.785: (move f3-3f f2-3f)
85.796: (unlock f2-4f f2-3f key2-1 shape2)
85.819: (putdown f2-4f key2-1)
85.822: (unlock f4-3f f4-2f key3-0 shape3)
85.823: (move f3-3f f4-3f)
85.963: (move f3-4f f2-4f)
85.984: (putdown f4-3f key3-0)
85.990: (putdown f4-3f key3-0)
86.024: (move f3-3f f4-3f)
86.050: (unlock f4-3f f4-2f key3-0 shape3)
86.146: (putdown f3-3f key2-0)
86.223: (putdown f3-2f key3-0)
86.232: (pickup-and-loose f3-3f key2-0 key3-0)
86.259: (unlock f3-3f f2-3f key2-0 shape2)
86.310: (move f3-3f f3-2f)
86.322: (move f3-4f f3-3f)
86.331: (move f4-3f f3-3f)
86.364: (move f4-3f f3-3f)
86.377: (move f3-4f f3-3f)
86.406: (move f3-3f f3-4f)
86.408: (move f3-3f f3-4f)
86.467: (move f3-3f f3-4f)
84.062: (unlock f2-3f f1-3f key3-0 shape3)
84.673: (unlock f4-3f f4-2f key3-0 shape3)
84.673: (move f3-3f f4-3f)
84.793: (move f3-3f f3-4f)
84.973: (putdown f4-3f key3-0)
85.071: (move f3-3f f4-3f)
85.128: (move f3-3f f3-4f)
85.128: (move f2-4f f3-4f)
85.153: (move f2-4f f2-3f)
85.153: (move f3-3f f2-3f)
85.160: (move f2-4f f3-4f)
85.191: (pickup-and-loose f4-3f key1-2 key3-0)
85.214: (putdown f3-3f key3-0)
85.412: (putdown f2-4f key2-1)
85.501: (putdown f3-3f key3-0)
85.514: (move f3-3f f3-2f)
85.581: (move f3-3f f4-3f)
85.602: (move f4-3f f4-4f)
85.639: (unlock f3-3f f2-3f key2-0 shape2)
85.639: (pickup-and-loose f3-3f key2-0 key3-0)
85.803: (putdown f3-3f key2-0)
85.842: (move f3-2f f3-3f)
85.896: (move f3-3f f3-2f)
85.945: (move f3-3f f2-3f)
85.948: (putdown f3-3f key2-1)
86.065: (unlock f2-4f f2-3f key2-3 shape2)
86.076: (move f4-3f f3-3f)
86.302: (putdown f4-3f key3-0)
86.305: (move f4-3f f3-3f)
86.314: (putdown f3-4f key2-0)
86.388: (putdown f4-3f key3-0)
86.459: (move f4-3f f3-3f)
86.480: (move f3-3f f4-3f)
86.490: (move f3-3f f4-3f)
86.504: (putdown f4-3f key1-2)
86.508: (move f3-3f f4-3f)
86.512: (move f4-3f f3-3f)
86.517: (move f4-3f f3-3f)
86.534: (move f3-3f f3-4f)
86.542: (move f3-3f f3-4f)
83.978: (move f2-3f f3-3f)
84.212: (unlock f2-3f f1-3f key3-0 shape3)
84.430: (putdown f2-3f key3-0)
84.854: (putdown f3-4f key2-1)
85.003: (move f3-4f f3-3f)
85.061: (putdown f3-4f key3-0)
85.187: (move f3-3f f4-3f)
85.373: (move f2-4f f3-4f)
85.387: (putdown f4-3f key3-0)
85.500: (move f3-3f f2-3f)
85.539: (move f3-3f f4-3f)
85.555: (move f3-3f f3-4f)
85.666: (putdown f2-3f key2-1)
85.729: (move f2-4f f3-4f)
85.730: (pickup-and-loose f3-4f key2-3 key2-1)
85.805: (move f2-4f f2-3f)
85.830: (move f3-3f f3-4f)
85.894: (pickup-and-loose f4-3f key3-0 key2-0)
85.956: (move f3-3f f3-2f)
86.064: (pickup f3-4f key2-3)
86.066: (move f3-3f f4-3f)
86.164: (move f4-3f f3-3f)
86.175: (move f3-3f f3-2f)
86.266: (putdown f4-3f key2-0)
86.285: (putdown f3-4f key2-0)
86.290: (pickup f3-3f key2-0)
86.340: (putdown f3-4f key2-0)
86.420: (move f4-3f f4-4f)
86.436: (putdown f4-3f key2-0)
86.457: (move f3-3f f3-4f)
86.516: (move f3-4f f4-4f)
86.606: (move f3-3f f3-4f)
86.653: (move f4-3f f3-3f)
86.706: (pickup-and-loose f3-2f key3-0 key2-1)
86.745: (putdown f2-4f key2-3)
86.821: (move f3-3f f4-3f)
86.870: (putdown f2-3f key3-0)
86.969: (move f2-3f f2-2f)
87.034: (move f3-3f f2-3f)
87.118: (move f3-3f f3-4f)
83.648: (move f3-3f f4-3f)
83.913: (move f2-2f f3-2f)
83.913: (move f3-3f f3-2f)
83.968: (move f2-3f f3-3f)
84.124: (pickup-and-loose f3-3f key2-0 key3-0)
84.306: (pickup f3-3f key3-0)
84.318: (putdown f3-3f key3-0)
84.534: (putdown f2-3f key3-0)
84.712: (move f3-4f f3-3f)
