/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.975: (move f3-2f f3-3f)
28.023: (move f4-1f f4-0f)
28.093: (move f2-0f f3-0f)
28.102: (move f4-0f f5-0f)
28.117: (move f3-0f f3-1f)
28.662: (move f3-2f f3-1f)
28.864: (move f4-1f f3-1f)
28.864: (move f3-2f f3-1f)
19.802: (pickup-and-loose f2-5f key2-2 key1-0)
20.446: (move f3-4f f3-5f)
20.446: (move f2-5f f3-5f)
20.446: (unlock f3-5f f2-5f key1-0 shape1)
21.322: (unlock f2-5f f2-6f key1-0 shape1)
21.392: (unlock f1-5f f2-5f key1-0 shape1)
21.392: (move f1-4f f1-5f)
21.393: (move f2-5f f1-5f)
21.810: (move f2-3f f2-2f)
21.932: (putdown f3-4f key1-0)
22.059: (putdown f2-5f key1-0)
22.087: (putdown f2-3f key1-0)
22.176: (move f2-4f f3-4f)
22.292: (move f2-4f f2-5f)
22.353: (move f2-4f f2-3f)
22.440: (putdown f1-4f key1-0)
22.711: (move f3-4f f3-3f)
22.711: (move f2-3f f3-3f)
22.763: (move f2-4f f1-4f)
22.955: (move f3-1f f3-2f)
22.955: (move f2-2f f3-2f)
23.115: (move f4-0f f4-1f)
23.115: (move f3-1f f4-1f)
23.848: (move f1-4f f0-4f)
23.871: (move f3-1f f4-1f)
23.872: (move f4-0f f4-1f)
24.201: (move f3-1f f3-2f)
24.665: (putdown f4-2f key1-0)
24.674: (move f6-3f f6-2f)
24.779: (putdown f5-3f key1-0)
24.835: (move f3-2f f4-2f)
24.874: (move f4-3f f4-2f)
25.013: (move f4-1f f5-1f)
25.077: (move f3-2f f4-2f)
25.102: (move f4-1f f4-2f)
25.104: (move f3-2f f4-2f)
25.104: (move f4-3f f4-2f)
25.172: (putdown f5-3f key1-1)
25.652: (move f3-0f f4-0f)
25.656: (putdown f4-1f key1-1)
19.251: (move f2-5f f3-5f)
19.439: (pickup-and-loose f2-5f key2-2 key1-0)
19.484: (move f2-5f f2-4f)
20.062: (pickup f2-5f key2-2)
20.099: (move f2-5f f1-5f)
20.355: (move f2-5f f3-5f)
20.445: (putdown f3-5f key1-0)
20.516: (move f2-5f f2-4f)
20.620: (move f2-5f f2-6f)
20.742: (move f3-4f f3-5f)
20.742: (move f2-5f f3-5f)
20.786: (move f3-4f f3-5f)
20.849: (move f2-5f f3-5f)
20.968: (move f2-3f f2-4f)
20.970: (move f1-4f f2-4f)
20.974: (move f3-4f f2-4f)
21.091: (move f2-5f f2-4f)
21.289: (move f2-5f f1-5f)
21.447: (putdown f2-2f key1-0)
21.638: (move f2-3f f2-2f)
21.724: (putdown f2-5f key1-0)
21.750: (putdown f1-5f key1-0)
21.785: (move f2-3f f2-2f)
22.036: (move f1-4f f1-5f)
22.054: (move f3-5f f4-5f)
22.123: (move f1-4f f1-5f)
22.124: (move f2-5f f1-5f)
22.131: (move f2-5f f1-5f)
22.197: (move f3-5f f3-6f)
22.495: (putdown f3-3f key1-0)
22.567: (move f2-2f f3-2f)
22.567: (move f3-3f f3-2f)
22.598: (move f3-4f f3-3f)
22.611: (move f2-3f f3-3f)
22.690: (move f3-4f f3-3f)
22.690: (move f2-3f f3-3f)
23.074: (move f1-5f f1-6f)
23.134: (putdown f5-1f key1-1)
23.389: (move f3-3f f4-3f)
23.461: (putdown f4-1f key2-1)
18.069: (move f3-5f f3-4f)
18.069: (move f2-4f f3-4f)
18.175: (move f2-4f f2-3f)
18.944: (move f2-5f f3-5f)
19.092: (move f2-5f f2-4f)
19.279: (move f2-5f f3-5f)
19.285: (move f2-5f f2-4f)
19.687: (move f1-5f f1-6f)
19.699: (move f2-5f f2-6f)
19.756: (move f2-5f f1-5f)
20.072: (unlock f1-5f f0-5f key2-2 shape2)
20.080: (move f3-5f f4-5f)
20.203: (move f2-5f f1-5f)
20.254: (putdown f3-5f key1-0)
20.344: (move f1-5f f1-4f)
20.345: (move f2-4f f1-4f)
20.399: (move f3-5f f3-6f)
20.437: (putdown f2-4f key1-0)
20.512: (pickup-and-loose f2-6f key2-0 key1-0)
20.563: (move f2-5f f3-5f)
20.747: (move f2-5f f2-4f)
20.975: (putdown f2-6f key1-0)
21.162: (putdown f3-5f key2-2)
21.203: (move f2-5f f2-6f)
21.445: (putdown f2-4f key2-2)
21.568: (putdown f1-5f key1-0)
21.569: (pickup-and-loose f4-5f key3-1 key1-0)
21.611: (move f3-5f f3-6f)
21.612: (move f2-6f f3-6f)
21.613: (unlock f3-6f f2-6f key1-0 shape1)
21.808: (move f2-4f f2-3f)
21.813: (move f3-5f f4-5f)
21.824: (move f2-4f f3-4f)
21.824: (move f3-5f f3-4f)
21.831: (move f2-5f f1-5f)
21.907: (move f3-3f f3-4f)
21.949: (move f1-5f f1-4f)
21.949: (move f2-4f f1-4f)
22.073: (move f3-3f f2-3f)
22.143: (move f2-2f f2-3f)
15.873: (move f2-3f f2-2f)
16.362: (move f2-3f f3-3f)
16.362: (move f3-4f f3-3f)
17.750: (move f2-4f f3-4f)
17.750: (move f3-5f f3-4f)
17.930: (move f2-4f f2-3f)
17.937: (move f2-4f f3-4f)
17.937: (move f3-5f f3-4f)
17.981: (move f4-5f f5-5f)
18.059: (move f2-4f f2-3f)
19.220: (putdown f3-4f key2-2)
19.256: (move f2-6f f1-6f)
19.256: (move f1-5f f1-6f)
19.386: (putdown f2-3f key2-2)
19.409: (move f2-4f f3-4f)
19.474: (move f3-5f f3-4f)
19.601: (move f2-4f f2-3f)
19.628: (move f1-5f f0-5f)
19.650: (move f1-5f f1-6f)
19.702: (move f1-5f f1-6f)
19.740: (unlock f1-5f f0-5f key2-2 shape2)
19.759: (move f3-5f f4-5f)
19.817: (move f1-5f f2-5f)
19.873: (move f3-5f f3-6f)
19.873: (move f2-6f f3-6f)
20.056: (move f2-4f f1-4f)
20.056: (move f1-5f f1-4f)
20.077: (unlock f4-5f f4-6f key2-2 shape2)
20.102: (move f3-5f f4-5f)
20.112: (move f2-6f f1-6f)
20.175: (unlock f1-5f f0-5f key2-2 shape2)
20.212: (move f2-4f f1-4f)
20.212: (move f1-5f f1-4f)
20.293: (move f1-5f f1-4f)
20.296: (move f1-4f f0-4f)
20.365: (unlock f3-6f f4-6f key2-2 shape2)
20.444: (move f3-5f f3-6f)
20.581: (move f4-5f f3-5f)
20.598: (move f3-4f f3-5f)
20.608: (move f2-4f f2-5f)
13.446: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.759: (move f3-3f f4-3f)
15.639: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.149: (putdown f2-2f key2-2)
16.167: (move f5-5f f6-5f)
16.359: (move f2-3f f3-3f)
16.359: (move f3-4f f3-3f)
16.572: (putdown f3-3f key2-2)
17.321: (move f2-2f f1-2f)
17.730: (move f4-5f f5-5f)
17.939: (move f3-4f f3-5f)
17.961: (move f4-5f f5-5f)
18.000: (move f4-5f f5-5f)
18.134: (move f3-4f f2-4f)
18.244: (move f2-3f f2-2f)
18.252: (move f2-3f f2-4f)
18.994: (putdown f3-4f key2-2)
19.074: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.090: (putdown f3-4f key2-2)
19.254: (move f1-5f f1-6f)
19.262: (putdown f2-3f key2-2)
19.268: (putdown f2-3f key2-2)
19.298: (move f4-5f f3-5f)
19.299: (move f3-6f f3-5f)
19.307: (move f2-5f f3-5f)
19.319: (move f1-5f f0-5f)
19.462: (move f1-5f f2-5f)
19.496: (putdown f5-5f key2-2)
19.505: (move f1-4f f2-4f)
19.505: (move f2-5f f2-4f)
19.571: (move f5-5f f5-6f)
19.652: (move f1-5f f0-5f)
19.675: (move f1-5f f1-6f)
19.773: (unlock f4-5f f4-6f key2-2 shape2)
19.826: (unlock f3-6f f4-6f key2-2 shape2)
10.592: (move f4-3f f4-2f)
10.593: (move f3-2f f4-2f)
10.758: (move f4-3f f5-3f)
13.301: (move f3-3f f3-2f)
13.301: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.446: (move f2-2f f3-2f)
13.617: (move f3-3f f4-3f)
13.700: (putdown f3-2f key2-2)
13.758: (move f3-3f f4-3f)
14.147: (putdown f4-3f key2-2)
14.417: (move f6-5f f6-4f)
15.842: (move f5-5f f6-5f)
15.887: (move f3-2f f3-1f)
15.976: (move f2-2f f1-2f)
16.030: (putdown f2-2f key2-2)
16.120: (move f5-5f f6-5f)
16.150: (putdown f2-2f key2-2)
16.223: (move f3-3f f3-4f)
16.261: (move f5-5f f6-5f)
16.422: (putdown f3-3f key2-2)
16.450: (move f3-3f f2-3f)
16.563: (putdown f3-3f key2-2)
16.597: (move f3-3f f3-2f)
16.746: (move f2-2f f3-2f)
16.811: (move f2-2f f1-2f)
16.838: (move f2-2f f2-3f)
16.999: (putdown f6-5f key2-2)
17.033: (move f3-3f f4-3f)
17.072: (pickup-and-loose f6-5f key0-1 key2-2)
17.269: (move f5-5f f6-5f)
17.351: (move f2-2f f1-2f)
17.709: (move f3-4f f3-5f)
17.725: (move f4-5f f5-5f)
17.835: (move f3-4f f2-4f)
17.856: (move f3-4f f2-4f)
17.898: (move f2-3f f2-4f)
18.002: (move f2-3f f2-4f)
18.009: (move f3-4f f3-5f)
18.115: (move f2-4f f3-4f)
9.228: (unlock f4-2f f5-2f key2-2 shape2)
9.345: (unlock f5-3f f5-2f key2-2 shape2)
10.384: (move f4-3f f4-2f)
10.384: (move f3-2f f4-2f)
10.554: (move f4-3f f5-3f)
10.660: (move f4-3f f4-2f)
10.660: (move f3-2f f4-2f)
10.792: (move f4-3f f5-3f)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.575: (putdown f4-2f key2-2)
11.931: (putdown f5-3f key2-2)
12.315: (move f6-4f f6-3f)
12.315: (move f5-3f f6-3f)
12.374: (move f4-2f f4-1f)
12.375: (move f3-1f f4-1f)
13.578: (putdown f3-2f key2-2)
13.620: (move f3-2f f4-2f)
13.670: (move f4-3f f4-2f)
13.699: (putdown f3-2f key2-2)
14.017: (move f6-5f f6-4f)
14.020: (putdown f4-3f key2-2)
14.071: (move f4-3f f5-3f)
14.145: (putdown f4-3f key2-2)
14.321: (move f6-5f f6-4f)
14.469: (move f6-5f f6-4f)
14.661: (move f3-2f f2-2f)
14.707: (putdown f6-4f key2-2)
14.751: (pickup-and-loose f6-4f key3-2 key2-2)
14.764: (move f3-2f f4-2f)
14.764: (move f4-3f f4-2f)
14.870: (move f4-3f f3-3f)
14.949: (move f3-2f f4-2f)
15.089: (move f3-2f f3-1f)
15.125: (move f3-2f f3-3f)
15.295: (move f4-3f f5-3f)
15.486: (move f3-2f f3-1f)
15.790: (move f2-2f f1-2f)
15.898: (move f3-1f f3-0f)
15.930: (move f3-2f f3-1f)
15.940: (move f5-5f f6-5f)
8.066: (move f5-3f f5-2f)
8.066: (move f4-2f f5-2f)
9.065: (unlock f4-2f f5-2f key2-2 shape2)
9.180: (unlock f5-3f f5-2f key2-2 shape2)
9.245: (move f6-3f f6-2f)
9.286: (unlock f4-2f f5-2f key2-2 shape2)
9.375: (unlock f5-3f f5-2f key2-2 shape2)
9.557: (move f5-3f f6-3f)
9.859: (pickup-and-loose f4-2f key1-1 key2-2)
10.604: (putdown f4-2f key2-2)
10.698: (move f4-2f f4-1f)
10.789: (move f4-2f f3-2f)
10.798: (putdown f5-3f key2-2)
11.069: (move f5-3f f4-3f)
11.069: (move f4-2f f4-3f)
11.312: (pickup-and-loose f4-2f key1-1 key2-2)
11.373: (putdown f4-2f key2-2)
11.515: (pickup-and-loose f4-2f key1-1 key2-2)
11.638: (putdown f4-2f key2-2)
11.729: (putdown f5-3f key2-2)
11.962: (putdown f5-3f key2-2)
11.994: (move f6-4f f6-3f)
11.994: (move f5-3f f6-3f)
12.055: (move f4-2f f4-1f)
12.055: (move f3-1f f4-1f)
12.252: (move f4-2f f4-1f)
12.355: (move f6-4f f6-3f)
12.356: (move f6-4f f6-3f)
12.357: (move f5-3f f6-3f)
12.419: (move f4-2f f4-1f)
12.420: (move f3-1f f4-1f)
12.460: (move f4-2f f4-1f)
12.495: (move f5-3f f6-3f)
12.778: (move f4-2f f3-2f)
12.848: (putdown f6-3f key2-2)
12.854: (putdown f4-1f key2-2)
12.954: (move f4-2f f3-2f)
12.955: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.423: (move f3-2f f4-2f)
6.968: (pickup-and-loose f5-2f key0-2 key2-2)
7.704: (putdown f5-2f key2-2)
7.780: (move f5-3f f5-2f)
7.780: (move f4-2f f5-2f)
8.075: (move f5-3f f5-2f)
8.075: (move f4-2f f5-2f)
8.367: (move f6-3f f6-2f)
8.367: (unlock f6-2f f5-2f key2-2 shape2)
8.367: (move f5-2f f6-2f)
8.930: (move f6-3f f6-2f)
9.196: (move f6-3f f6-2f)
9.232: (move f6-3f f6-2f)
9.281: (move f5-3f f6-3f)
9.559: (move f5-3f f6-3f)
9.714: (pickup-and-loose f4-2f key1-1 key2-2)
9.897: (pickup-and-loose f4-2f key1-1 key2-2)
10.112: (putdown f6-2f key2-2)
10.194: (pickup-and-loose f6-2f key1-2 key2-2)
10.424: (putdown f4-2f key2-2)
10.463: (move f4-2f f4-1f)
10.494: (move f4-2f f5-2f)
10.599: (move f6-3f f6-4f)
10.623: (putdown f6-3f key2-2)
10.623: (putdown f5-3f key2-2)
10.662: (putdown f4-2f key2-2)
10.691: (move f4-2f f3-2f)
10.691: (move f5-3f f6-3f)
10.732: (move f4-2f f3-2f)
10.734: (move f4-2f f4-1f)
10.785: (move f4-2f f3-2f)
10.801: (move f6-3f f5-3f)
10.822: (move f5-3f f5-2f)
10.828: (putdown f5-3f key2-2)
10.854: (move f4-2f f5-2f)
10.855: (move f4-2f f4-3f)
11.001: (move f5-3f f4-3f)
11.001: (move f4-2f f4-3f)
11.014: (move f4-2f f4-1f)
11.060: (move f4-2f f4-3f)
11.060: (move f5-3f f4-3f)
5.182: (move f5-2f f6-2f)
6.769: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.237: (move f5-2f f4-2f)
7.438: (putdown f5-2f key2-2)
7.708: (putdown f5-2f key2-2)
7.811: (move f5-2f f6-2f)
8.056: (move f5-2f f5-3f)
8.095: (move f6-3f f6-2f)
8.095: (unlock f6-2f f5-2f key2-2 shape2)
8.095: (move f5-2f f6-2f)
8.164: (move f5-2f f5-3f)
8.266: (move f5-2f f4-2f)
8.324: (unlock f6-2f f5-2f key2-2 shape2)
8.324: (move f6-3f f6-2f)
8.324: (move f5-2f f6-2f)
8.357: (unlock f6-2f f5-2f key2-2 shape2)
9.361: (pickup-and-loose f6-2f key1-2 key2-2)
9.392: (unlock f5-3f f5-2f key2-2 shape2)
9.486: (putdown f6-2f key2-2)
9.836: (unlock f5-2f f5-1f key1-1 shape1)
9.858: (putdown f6-2f key2-2)
9.995: (pickup-and-loose f6-2f key1-2 key2-2)
10.006: (unlock f4-1f f5-1f key1-1 shape1)
10.086: (putdown f6-2f key2-2)
10.100: (putdown f6-2f key2-2)
10.177: (pickup-and-loose f6-2f key1-2 key2-2)
10.178: (pickup-and-loose f6-2f key1-2 key2-2)
10.341: (move f6-3f f6-4f)
10.356: (move f4-2f f5-2f)
10.402: (putdown f6-3f key2-2)
10.495: (move f5-3f f6-3f)
10.497: (move f3-2f f2-2f)
10.507: (move f6-3f f6-4f)
10.518: (move f4-2f f5-2f)
10.601: (move f5-3f f5-2f)
10.624: (move f4-2f f5-2f)
10.652: (putdown f6-3f key2-2)
10.684: (move f4-2f f3-2f)
10.686: (move f4-2f f3-2f)
3.886: (unlock f6-2f f6-1f key0-2 shape0)
4.902: (move f5-2f f6-2f)
5.142: (move f5-2f f6-2f)
5.895: (move f4-2f f4-1f)
6.169: (putdown f6-2f key0-2)
6.192: (pickup-and-loose f6-2f key1-2 key0-2)
6.560: (move f6-2f f6-3f)
6.560: (move f5-3f f6-3f)
7.085: (move f5-2f f4-2f)
7.153: (pickup f6-2f key1-2)
7.286: (move f5-2f f4-2f)
7.473: (pickup f4-2f key1-1)
7.608: (move f5-2f f6-2f)
7.782: (move f5-2f f6-2f)
7.850: (unlock f5-3f f5-4f key0-2 shape0)
7.850: (move f5-3f f6-3f)
7.850: (move f6-2f f6-3f)
7.882: (move f5-2f f5-3f)
7.937: (putdown f4-2f key0-2)
7.957: (move f5-2f f5-3f)
8.044: (move f5-3f f5-2f)
8.044: (move f6-2f f5-2f)
8.077: (move f5-2f f5-3f)
8.140: (pickup-and-loose f4-2f key1-1 key0-2)
8.145: (move f5-2f f4-2f)
8.185: (move f5-2f f5-3f)
8.322: (move f5-2f f4-2f)
8.330: (move f4-2f f3-2f)
8.417: (move f5-3f f4-3f)
8.417: (move f4-2f f4-3f)
8.624: (move f4-2f f3-2f)
8.793: (putdown f5-3f key0-2)
8.918: (move f5-3f f4-3f)
8.918: (move f4-2f f4-3f)
9.182: (pickup-and-loose f6-2f key1-2 key2-2)
9.198: (move f4-1f f4-2f)
9.198: (move f5-2f f4-2f)
9.252: (putdown f6-2f key2-2)
9.341: (pickup-and-loose f6-2f key1-2 key2-2)
9.345: (pickup-and-loose f6-2f key1-2 key2-2)
2.795: (move f6-2f f6-1f)
3.711: (unlock f6-2f f6-1f key0-2 shape0)
3.871: (unlock f6-2f f6-1f key0-2 shape0)
4.065: (move f4-1f f4-0f)
5.025: (putdown f6-2f key0-2)
5.026: (pickup-and-loose f6-2f key1-2 key0-2)
5.527: (move f6-2f f6-3f)
5.711: (move f4-2f f4-1f)
5.821: (move f6-2f f5-2f)
5.891: (putdown f6-2f key0-2)
5.931: (move f4-2f f4-1f)
5.966: (pickup-and-loose f6-2f key1-2 key0-2)
6.131: (putdown f6-2f key0-2)
6.161: (pickup-and-loose f6-2f key1-2 key0-2)
6.342: (move f6-2f f6-3f)
6.342: (move f5-3f f6-3f)
6.403: (move f5-3f f6-3f)
6.581: (move f5-3f f6-3f)
6.581: (move f6-2f f6-3f)
6.649: (move f6-2f f6-3f)
6.688: (move f6-2f f6-3f)
6.847: (putdown f4-1f key0-2)
6.903: (move f6-2f f5-2f)
6.906: (pickup-and-loose f5-2f key0-2 key2-2)
6.917: (move f5-3f f5-2f)
6.974: (pickup f6-2f key1-2)
6.983: (move f6-2f f5-2f)
7.066: (move f3-2f f3-1f)
7.067: (move f4-1f f3-1f)
7.131: (pickup f6-2f key1-2)
7.319: (putdown f6-3f key0-2)
7.350: (pickup f4-2f key1-1)
7.485: (move f4-2f f5-2f)
7.501: (move f6-2f f5-2f)
7.504: (pickup f4-2f key1-1)
7.537: (move f6-2f f6-3f)
7.556: (move f6-3f f6-4f)
7.605: (move f6-2f f6-3f)
7.605: (move f5-3f f6-3f)
7.616: (pickup-and-loose f4-2f key2-2 key1-1)
1.473: (move f6-1f f6-0f)
2.517: (move f6-2f f6-1f)
2.767: (move f6-2f f6-1f)
2.775: (move f4-0f f5-0f)
3.866: (move f4-1f f4-0f)
4.047: (move f4-1f f4-0f)
4.060: (putdown f6-1f key0-2)
4.768: (putdown f6-2f key0-2)
4.856: (pickup-and-loose f6-2f key1-2 key0-2)
4.986: (putdown f6-2f key0-2)
5.005: (pickup-and-loose f6-2f key1-2 key0-2)
5.104: (move f5-2f f6-2f)
5.104: (move f6-3f f6-2f)
5.146: (move f5-2f f6-2f)
5.213: (putdown f4-0f key0-2)
5.334: (move f6-2f f6-3f)
5.475: (move f6-2f f6-1f)
5.556: (move f6-2f f6-3f)
5.566: (move f3-1f f3-0f)
5.567: (move f4-0f f3-0f)
5.591: (move f6-2f f5-2f)
5.644: (move f6-2f f6-3f)
5.681: (move f6-2f f6-1f)
5.796: (move f6-2f f6-3f)
5.834: (move f6-2f f5-2f)
5.932: (move f6-2f f5-2f)
6.119: (move f6-2f f5-2f)
6.357: (move f6-2f f6-3f)
6.447: (move f6-3f f6-4f)
6.458: (putdown f6-3f key0-2)
6.481: (move f6-2f f6-3f)
6.571: (putdown f6-3f key1-2)
6.594: (unlock f5-2f f5-1f key1-2 shape1)
6.628: (unlock f5-2f f5-1f key1-1 shape1)
6.646: (move f6-2f f6-3f)
6.647: (putdown f4-1f key0-2)
6.687: (move f6-2f f6-3f)
6.707: (move f6-2f f5-2f)
6.711: (move f6-2f f5-2f)
6.769: (putdown f5-2f key0-2)
-0.069: (putdown f6-0f key0-2)
[Final] Expanded: 544, Generated: 2258
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f5-3f)
  14: (unlock f5-3f f5-2f key2-2 shape2)
  15: (move f5-3f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
