/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.236: (move f3-4f f3-3f)
87.474: (move f4-5f f4-4f)
87.474: (move f3-4f f4-4f)
87.723: (move f5-6f f5-5f)
87.723: (move f4-5f f5-5f)
92.128: (move f3-4f f2-4f)
93.997: (move f0-3f f1-3f)
95.354: (pickup f0-3f key1-2)
98.007: (move f3-7f f3-6f)
98.009: (move f2-6f f3-6f)
98.747: (move f1-5f f0-5f)
98.747: (move f0-6f f0-5f)
101.435: (putdown f0-6f key0-0)
101.696: (putdown f1-5f key0-0)
101.860: (putdown f3-7f key0-0)
101.868: (move f1-6f f0-6f)
101.914: (move f0-7f f0-6f)
102.206: (move f1-6f f1-5f)
102.769: (move f2-7f f3-7f)
104.513: (putdown f2-8f key0-0)
105.189: (putdown f2-6f key0-0)
105.305: (move f2-7f f2-8f)
106.018: (move f2-7f f2-6f)
106.080: (move f1-6f f2-6f)
106.081: (putdown f0-8f key0-0)
106.433: (move f0-7f f0-8f)
107.167: (move f2-7f f1-7f)
107.246: (move f1-6f f1-7f)
107.295: (move f0-7f f1-7f)
inf: (move f3-7f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-7f key0-0)
inf: (move f0-3f f0-4f)
inf: (pickup f2-7f key0-0)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
inf: (move f2-6f f2-7f)
83.407: (pickup f3-3f key3-0)
85.572: (pickup f4-4f key1-1)
87.702: (move f5-5f f6-5f)
88.758: (move f4-4f f5-4f)
88.758: (move f5-5f f5-4f)
90.737: (move f1-3f f2-3f)
90.737: (move f2-4f f2-3f)
90.737: (move f3-3f f2-3f)
92.212: (move f0-3f f1-3f)
94.732: (move f3-6f f4-6f)
95.423: (move f3-6f f3-5f)
95.994: (move f0-3f f0-4f)
96.933: (move f0-5f f0-4f)
98.914: (putdown f0-5f key0-0)
98.977: (putdown f3-6f key0-0)
99.100: (move f0-6f f0-5f)
99.100: (move f1-5f f0-5f)
99.114: (move f1-5f f0-5f)
99.162: (move f0-6f f0-5f)
99.187: (move f0-6f f0-5f)
99.760: (move f2-6f f3-6f)
99.762: (move f3-7f f3-6f)
99.797: (move f2-6f f3-6f)
99.797: (move f3-7f f3-6f)
99.856: (move f2-6f f3-6f)
104.332: (move f1-5f f1-6f)
104.406: (move f2-6f f1-6f)
104.423: (move f1-7f f1-6f)
104.424: (move f2-6f f1-6f)
104.469: (move f0-6f f1-6f)
104.488: (move f1-7f f1-6f)
104.489: (move f0-6f f1-6f)
105.680: (move f2-8f f2-7f)
105.778: (move f3-7f f2-7f)
105.788: (move f2-6f f2-7f)
105.825: (move f2-6f f2-7f)
105.825: (move f1-7f f2-7f)
105.841: (move f1-7f f2-7f)
105.884: (move f1-7f f0-7f)
105.919: (move f1-7f f0-7f)
83.935: (move f3-3f f3-4f)
85.925: (move f3-3f f2-3f)
86.318: (move f4-4f f3-4f)
86.523: (move f4-4f f5-4f)
87.132: (move f3-5f f3-4f)
88.004: (move f6-5f f6-4f)
88.004: (move f5-4f f6-4f)
88.033: (move f5-4f f5-3f)
88.798: (move f4-6f f5-6f)
89.049: (move f1-3f f2-3f)
89.914: (unlock f1-3f f1-2f key1-2 shape1)
91.954: (move f4-6f f4-5f)
91.955: (move f3-5f f4-5f)
92.377: (move f4-4f f4-5f)
93.367: (move f6-5f f7-5f)
93.598: (putdown f1-3f key1-2)
95.656: (putdown f4-6f key0-0)
95.960: (move f0-4f f0-3f)
96.179: (move f3-6f f4-6f)
96.185: (move f3-6f f4-6f)
96.196: (move f3-6f f4-6f)
96.266: (move f3-6f f4-6f)
96.299: (move f3-6f f4-6f)
96.699: (putdown f0-4f key1-2)
96.712: (putdown f3-5f key0-0)
96.957: (putdown f0-4f key0-0)
97.074: (move f0-5f f0-4f)
97.125: (move f0-5f f0-4f)
97.143: (move f0-5f f0-4f)
97.152: (move f0-5f f0-4f)
97.158: (move f0-5f f0-4f)
97.449: (move f3-6f f3-5f)
97.479: (move f3-6f f3-5f)
97.506: (move f3-6f f3-5f)
97.558: (move f3-6f f3-5f)
97.581: (move f3-6f f3-5f)
97.943: (move f0-4f f0-5f)
101.801: (move f0-7f f0-6f)
101.802: (move f1-6f f0-6f)
101.818: (move f1-6f f0-6f)
82.003: (move f3-4f f4-4f)
83.257: (move f5-3f f5-2f)
83.461: (move f3-4f f3-3f)
83.956: (move f2-3f f3-3f)
84.825: (move f3-4f f3-3f)
85.302: (move f4-5f f4-4f)
85.302: (move f3-4f f4-4f)
85.698: (move f3-4f f2-4f)
85.698: (move f2-3f f2-4f)
85.871: (move f5-4f f6-4f)
86.005: (move f4-5f f5-5f)
86.005: (move f5-6f f5-5f)
86.090: (move f5-4f f5-5f)
86.090: (move f4-5f f5-5f)
86.771: (putdown f3-4f key3-0)
86.982: (move f5-4f f5-3f)
87.325: (move f2-3f f1-3f)
87.459: (move f1-3f f2-3f)
87.918: (putdown f3-4f key1-1)
87.931: (putdown f3-4f key0-0)
88.032: (putdown f5-4f key1-1)
88.242: (unlock f5-6f f5-7f key0-0 shape0)
88.335: (move f5-3f f6-3f)
88.335: (move f6-4f f6-3f)
88.362: (move f3-5f f3-4f)
88.406: (move f3-5f f3-4f)
88.428: (move f3-5f f3-4f)
88.465: (move f3-5f f3-4f)
88.477: (move f3-5f f3-4f)
88.499: (move f3-5f f3-4f)
88.699: (move f1-3f f1-2f)
88.988: (putdown f2-3f key3-0)
89.818: (putdown f5-6f key0-0)
89.944: (move f3-4f f2-4f)
90.176: (putdown f2-3f key1-2)
90.449: (move f3-4f f2-4f)
90.503: (move f4-6f f5-6f)
90.533: (move f4-6f f5-6f)
90.609: (move f4-6f f5-6f)
90.621: (move f4-6f f5-6f)
80.989: (move f2-3f f3-3f)
81.137: (move f5-2f f4-2f)
82.001: (move f5-2f f5-1f)
82.374: (pickup-and-loose f3-3f key3-0 key1-1)
82.532: (move f1-2f f1-1f)
82.786: (move f5-3f f5-2f)
82.829: (pickup-and-loose f3-3f key3-0 key1-2)
82.905: (pickup-and-loose f3-3f key3-0 key0-0)
83.211: (move f4-4f f5-4f)
83.280: (pickup-and-loose f4-4f key1-1 key3-0)
84.339: (move f5-6f f5-5f)
84.638: (pickup-and-loose f4-4f key1-1 key0-0)
85.232: (putdown f4-4f key3-0)
85.256: (putdown f3-3f key1-1)
85.384: (move f5-2f f6-2f)
85.385: (move f6-3f f6-2f)
85.557: (move f6-4f f6-5f)
85.557: (move f5-5f f6-5f)
85.755: (putdown f3-3f key1-2)
85.772: (putdown f3-3f key0-0)
85.859: (move f3-4f f3-3f)
85.977: (move f3-4f f3-3f)
86.032: (move f3-4f f3-3f)
86.051: (move f3-4f f3-3f)
86.057: (move f3-4f f3-3f)
86.068: (move f3-4f f3-3f)
86.094: (move f3-4f f3-3f)
86.134: (move f3-4f f3-3f)
86.315: (move f5-3f f6-3f)
86.315: (move f6-4f f6-3f)
86.331: (move f3-4f f4-4f)
86.549: (move f2-3f f3-3f)
86.588: (putdown f4-4f key0-0)
86.637: (move f5-5f f5-4f)
86.637: (move f4-4f f5-4f)
86.763: (move f3-3f f3-4f)
86.913: (putdown f5-5f key0-0)
87.037: (move f3-4f f4-4f)
87.168: (move f2-3f f3-3f)
87.206: (move f3-4f f4-4f)
77.788: (move f5-1f f4-1f)
77.788: (move f4-2f f4-1f)
78.891: (pickup-and-loose f3-3f key3-0 key1-2)
80.508: (move f1-1f f2-1f)
81.164: (move f5-2f f4-2f)
81.466: (move f5-1f f5-0f)
81.743: (putdown f3-3f key1-2)
81.834: (move f5-4f f5-5f)
82.132: (move f5-2f f5-1f)
83.017: (putdown f5-2f key1-1)
83.020: (move f5-1f f6-1f)
83.022: (move f6-2f f6-1f)
83.046: (pickup f3-3f key3-0)
83.047: (move f5-4f f6-4f)
83.138: (pickup f3-3f key3-0)
83.202: (pickup f3-3f key3-0)
83.218: (pickup f3-3f key3-0)
83.227: (pickup f3-3f key3-0)
83.254: (pickup f3-3f key3-0)
83.268: (pickup f3-3f key3-0)
83.295: (pickup f3-3f key3-0)
83.303: (pickup-and-loose f1-1f key2-2 key1-2)
83.568: (move f5-4f f5-3f)
83.667: (pickup f3-3f key3-0)
83.809: (move f3-3f f3-4f)
83.821: (putdown f1-1f key1-2)
83.902: (move f5-2f f6-2f)
83.904: (move f6-3f f6-2f)
84.022: (move f5-5f f5-4f)
84.082: (move f3-3f f3-4f)
84.160: (putdown f5-5f key0-0)
84.284: (move f3-3f f3-4f)
84.396: (pickup f4-4f key1-1)
84.444: (move f3-3f f3-4f)
85.010: (move f1-1f f1-0f)
85.144: (pickup f4-4f key1-1)
85.273: (pickup f4-4f key1-1)
85.520: (move f3-3f f2-3f)
85.521: (move f4-4f f3-4f)
85.639: (move f3-3f f2-3f)
77.441: (move f5-1f f4-1f)
77.441: (move f4-2f f4-1f)
77.935: (move f2-1f f3-1f)
79.170: (move f4-1f f3-1f)
79.549: (move f1-1f f2-1f)
80.268: (move f3-3f f3-4f)
80.788: (move f2-1f f2-0f)
80.792: (move f1-0f f2-0f)
80.810: (putdown f4-2f key1-1)
81.141: (putdown f2-1f key1-2)
81.256: (move f5-2f f4-2f)
81.433: (move f1-1f f2-1f)
81.482: (move f4-1f f4-0f)
81.483: (move f5-0f f4-0f)
81.713: (putdown f5-1f key1-1)
81.714: (move f5-1f f5-0f)
81.725: (move f5-3f f5-2f)
81.850: (pickup f6-1f key3-3)
81.880: (move f3-4f f4-4f)
81.930: (move f5-5f f6-5f)
81.930: (move f6-4f f6-5f)
82.033: (move f5-2f f5-1f)
82.194: (move f5-4f f4-4f)
82.378: (move f5-1f f6-1f)
82.378: (move f6-2f f6-1f)
82.454: (move f5-4f f5-3f)
82.503: (move f3-4f f4-4f)
82.892: (move f3-3f f2-3f)
83.151: (move f3-3f f3-4f)
83.326: (move f3-3f f3-4f)
83.329: (move f3-4f f4-4f)
83.665: (move f3-4f f4-4f)
83.723: (move f3-3f f3-4f)
83.742: (putdown f5-4f key0-0)
83.751: (move f3-3f f3-4f)
83.762: (move f3-3f f3-4f)
83.768: (move f3-3f f3-4f)
83.801: (move f3-3f f3-4f)
83.836: (move f3-3f f3-4f)
83.886: (move f5-5f f5-4f)
76.998: (move f3-1f f4-1f)
77.011: (move f2-1f f3-1f)
77.267: (putdown f4-1f key1-1)
77.561: (move f5-1f f4-1f)
77.563: (move f4-2f f4-1f)
77.569: (move f4-2f f4-1f)
77.663: (move f5-1f f4-1f)
77.731: (putdown f3-1f key1-2)
78.014: (move f2-1f f3-1f)
78.072: (move f2-1f f3-1f)
78.234: (move f5-2f f4-2f)
78.507: (move f4-1f f3-1f)
78.563: (move f3-4f f4-4f)
78.930: (move f5-3f f5-2f)
79.034: (move f3-1f f3-0f)
79.034: (move f2-0f f3-0f)
79.851: (move f3-1f f3-0f)
79.851: (move f4-0f f3-0f)
80.032: (pickup f4-0f key1-3)
80.089: (move f2-1f f2-0f)
80.093: (pickup-and-loose f4-4f key1-1 key0-0)
80.156: (putdown f2-1f key2-2)
80.502: (move f6-1f f5-1f)
80.556: (move f5-2f f5-1f)
80.666: (putdown f2-0f key1-2)
80.920: (move f2-1f f2-0f)
80.945: (move f2-1f f2-0f)
81.126: (move f3-4f f2-4f)
81.127: (move f2-3f f2-4f)
81.178: (putdown f5-0f key1-1)
81.290: (move f5-1f f5-0f)
81.401: (move f5-1f f5-0f)
81.435: (pickup-and-loose f6-1f key3-3 key1-1)
81.450: (unlock f6-5f f6-6f key3-0 shape3)
81.597: (move f3-4f f4-4f)
81.759: (move f3-4f f4-4f)
81.778: (move f3-4f f4-4f)
81.778: (move f4-1f f4-0f)
81.778: (move f5-0f f4-0f)
81.784: (move f3-4f f4-4f)
75.332: (move f4-0f f4-1f)
76.070: (move f3-1f f4-1f)
76.497: (putdown f4-1f key1-2)
76.614: (unlock f3-1f f3-2f key2-2 shape2)
76.674: (move f5-1f f4-1f)
76.675: (move f4-2f f4-1f)
76.953: (move f3-1f f4-1f)
76.971: (move f3-1f f4-1f)
77.051: (move f3-1f f4-1f)
77.326: (move f3-1f f3-0f)
77.326: (move f2-0f f3-0f)
77.819: (putdown f3-1f key2-2)
78.182: (move f5-2f f4-2f)
78.377: (move f5-1f f4-1f)
78.461: (move f4-0f f3-0f)
78.576: (putdown f3-1f key1-1)
78.576: (putdown f3-0f key1-2)
78.725: (putdown f5-2f key0-0)
78.885: (move f3-1f f3-0f)
78.931: (move f5-2f f5-1f)
78.969: (move f2-0f f3-0f)
79.032: (move f4-1f f3-1f)
79.039: (move f4-1f f3-1f)
79.068: (move f2-0f f3-0f)
79.069: (move f3-1f f3-0f)
79.070: (move f4-1f f3-1f)
79.094: (move f4-1f f3-1f)
79.112: (move f3-1f f3-0f)
79.112: (move f2-0f f3-0f)
79.364: (move f3-1f f3-0f)
79.366: (move f4-0f f3-0f)
79.785: (move f2-1f f3-1f)
80.119: (pickup-and-loose f4-0f key1-3 key1-1)
80.143: (move f4-0f f5-0f)
80.156: (move f4-4f f5-4f)
80.288: (putdown f4-2f key3-0)
80.402: (move f5-1f f5-0f)
80.418: (move f6-1f f5-1f)
80.613: (move f4-1f f4-2f)
80.781: (move f6-5f f5-5f)
74.577: (move f4-1f f3-1f)
75.461: (move f4-0f f4-1f)
75.679: (move f4-2f f4-1f)
75.680: (move f5-1f f4-1f)
76.148: (move f3-1f f4-1f)
76.351: (move f3-0f f3-1f)
76.351: (move f4-1f f3-1f)
76.728: (putdown f4-1f key2-2)
76.830: (putdown f4-1f key3-0)
76.964: (putdown f4-1f key1-3)
76.983: (move f4-2f f4-1f)
77.182: (move f4-1f f3-1f)
77.244: (move f3-1f f3-2f)
77.244: (putdown f3-1f key2-2)
77.552: (move f5-0f f4-0f)
77.554: (move f4-1f f4-0f)
77.611: (move f4-1f f4-2f)
77.634: (move f3-1f f3-0f)
77.735: (move f3-1f f4-1f)
77.836: (move f3-1f f4-1f)
77.999: (move f3-0f f4-0f)
78.000: (move f4-1f f4-0f)
78.018: (move f4-1f f3-1f)
78.047: (putdown f4-2f key0-0)
78.138: (move f3-0f f3-1f)
78.281: (move f3-0f f3-1f)
78.317: (move f4-0f f3-0f)
78.337: (move f5-1f f4-1f)
78.338: (move f5-2f f4-2f)
78.386: (move f4-1f f4-2f)
78.576: (move f4-1f f5-1f)
78.578: (putdown f3-0f key2-2)
78.659: (move f3-1f f4-1f)
78.769: (putdown f5-1f key0-0)
78.940: (move f5-2f f5-1f)
79.211: (putdown f3-0f key1-1)
79.241: (move f3-1f f2-1f)
79.317: (move f5-0f f5-1f)
79.319: (move f4-1f f5-1f)
79.346: (putdown f4-1f key3-3)
74.399: (move f3-1f f3-0f)
74.399: (move f4-0f f3-0f)
74.592: (move f3-1f f2-1f)
74.693: (move f3-2f f3-3f)
76.001: (putdown f4-1f key0-0)
76.193: (move f4-2f f4-1f)
76.194: (move f5-1f f4-1f)
76.194: (move f4-2f f4-1f)
76.226: (move f4-0f f5-0f)
76.228: (move f5-1f f5-0f)
76.235: (putdown f3-1f key3-0)
76.261: (move f5-1f f4-1f)
76.384: (move f4-1f f3-1f)
76.384: (move f3-0f f3-1f)
76.708: (move f4-1f f3-1f)
76.745: (putdown f4-1f key2-2)
76.924: (move f4-1f f3-1f)
76.936: (move f5-1f f6-1f)
76.991: (move f4-1f f3-1f)
77.053: (move f3-1f f3-0f)
77.065: (pickup-and-loose f4-0f key1-3 key2-2)
77.109: (move f4-1f f3-1f)
77.118: (putdown f4-1f key1-3)
77.129: (move f3-1f f4-1f)
77.182: (move f4-1f f3-1f)
77.269: (putdown f3-2f key2-2)
77.294: (move f3-1f f4-1f)
77.489: (move f3-1f f2-1f)
77.612: (pickup-and-loose f4-0f key1-3 key3-0)
77.743: (putdown f4-2f key2-2)
77.928: (putdown f3-1f key1-3)
77.975: (move f3-0f f4-0f)
77.977: (move f4-1f f4-0f)
78.205: (unlock f4-2f f4-3f key2-2 shape2)
78.211: (move f3-1f f4-1f)
78.222: (move f4-1f f3-1f)
78.273: (move f5-1f f5-2f)
78.273: (move f4-2f f5-2f)
78.536: (move f4-1f f4-2f)
78.545: (putdown f3-1f key3-3)
71.487: (pickup-and-loose f3-3f key3-0 key2-2)
73.453: (move f2-1f f1-1f)
74.281: (move f2-1f f1-1f)
74.407: (putdown f3-3f key2-2)
74.420: (move f3-0f f2-0f)
74.420: (move f2-1f f2-0f)
74.761: (move f4-0f f4-1f)
74.777: (unlock f3-3f f4-3f key2-2 shape2)
75.758: (move f4-0f f5-0f)
76.016: (move f4-2f f4-1f)
76.074: (move f2-1f f2-0f)
76.075: (move f3-0f f2-0f)
76.215: (pickup-and-loose f6-1f key3-3 key2-2)
76.356: (move f3-3f f3-4f)
76.401: (putdown f3-0f key3-0)
76.458: (move f3-2f f3-3f)
76.565: (move f4-0f f3-0f)
76.858: (pickup-and-loose f4-0f key1-3 key2-2)
76.898: (move f3-1f f3-0f)
76.973: (move f3-1f f3-0f)
76.983: (move f4-1f f3-1f)
77.040: (move f4-0f f4-1f)
77.159: (move f3-1f f3-0f)
77.166: (putdown f5-0f key2-2)
77.232: (move f3-1f f2-1f)
77.383: (putdown f3-1f key0-0)
77.406: (move f4-0f f5-0f)
77.416: (move f3-1f f4-1f)
77.572: (move f3-1f f4-1f)
77.733: (move f6-1f f7-1f)
77.785: (move f3-2f f3-1f)
77.800: (move f4-1f f3-1f)
77.809: (move f3-1f f3-0f)
77.815: (move f3-1f f3-0f)
77.826: (move f4-1f f3-1f)
77.832: (move f4-1f f3-1f)
77.889: (move f4-1f f3-1f)
77.908: (move f3-1f f3-0f)
77.942: (putdown f6-1f key2-2)
77.952: (putdown f4-2f key2-2)
71.455: (pickup-and-loose f3-3f key3-0 key2-2)
72.582: (move f3-3f f3-4f)
73.717: (move f3-3f f2-3f)
73.807: (pickup f3-3f key3-0)
73.868: (move f2-1f f1-1f)
74.027: (move f3-3f f3-2f)
74.456: (putdown f3-3f key2-2)
75.212: (move f4-1f f3-1f)
75.212: (move f3-0f f3-1f)
75.318: (move f3-3f f3-4f)
75.347: (move f3-1f f4-1f)
75.669: (pickup-and-loose f1-1f key2-2 key3-3)
75.771: (move f2-1f f2-0f)
75.771: (move f3-0f f2-0f)
75.946: (move f1-1f f0-1f)
76.347: (move f3-3f f3-2f)
76.365: (move f3-1f f4-1f)
76.374: (putdown f4-1f key1-3)
76.573: (putdown f5-0f key2-2)
76.584: (putdown f3-4f key2-2)
76.592: (putdown f1-1f key3-3)
76.635: (putdown f4-1f key2-2)
76.696: (move f4-1f f3-1f)
76.775: (move f4-2f f4-1f)
76.808: (move f3-1f f3-0f)
77.034: (move f4-0f f5-0f)
77.100: (move f7-1f f7-2f)
77.252: (move f3-3f f3-2f)
77.413: (putdown f2-0f key3-3)
77.450: (move f7-1f f7-0f)
77.588: (putdown f2-0f key3-0)
77.617: (move f4-0f f4-1f)
77.635: (move f3-3f f3-4f)
77.746: (move f1-1f f1-0f)
77.747: (move f2-0f f1-0f)
77.923: (move f1-1f f1-0f)
77.923: (move f2-0f f1-0f)
77.970: (move f4-1f f4-0f)
77.975: (move f5-0f f6-0f)
78.036: (move f3-0f f3-1f)
70.818: (move f3-3f f3-4f)
72.421: (move f3-2f f4-2f)
72.579: (move f3-3f f2-3f)
72.782: (move f3-3f f4-3f)
73.075: (move f3-4f f4-4f)
73.741: (move f3-3f f3-2f)
73.804: (move f3-3f f3-2f)
74.110: (unlock f0-1f f0-2f key3-3 shape3)
74.173: (move f3-3f f2-3f)
74.457: (move f3-2f f3-1f)
75.261: (move f3-3f f3-4f)
75.273: (pickup-and-loose f1-1f key2-2 key3-3)
75.377: (putdown f3-4f key2-2)
75.492: (move f3-3f f3-4f)
75.550: (move f3-4f f2-4f)
75.550: (move f2-3f f2-4f)
75.582: (move f1-1f f0-1f)
75.642: (move f4-0f f5-0f)
75.710: (move f2-3f f1-3f)
75.773: (putdown f3-4f key3-0)
75.788: (move f3-4f f3-5f)
75.893: (move f3-4f f3-3f)
75.959: (move f4-1f f3-1f)
76.169: (move f3-2f f3-1f)
76.170: (unlock f3-1f f3-2f key2-2 shape2)
76.172: (putdown f1-1f key3-3)
76.173: (putdown f3-2f key2-2)
76.184: (move f3-2f f4-2f)
76.216: (putdown f3-2f key3-0)
76.288: (pickup-and-loose f7-2f key3-1 key2-2)
76.639: (move f3-3f f3-2f)
76.642: (move f1-1f f2-1f)
76.659: (putdown f2-3f key3-0)
76.844: (putdown f3-1f key1-3)
76.890: (move f6-0f f6-1f)
76.908: (pickup-and-loose f4-0f key1-3 key2-2)
77.104: (putdown f2-0f key3-3)
77.106: (move f3-2f f3-1f)
77.157: (move f4-0f f3-0f)
77.162: (move f3-1f f3-0f)
68.536: (move f0-1f f1-1f)
70.945: (move f4-3f f4-4f)
70.946: (move f3-4f f4-4f)
72.430: (move f4-3f f4-2f)
72.430: (move f3-2f f4-2f)
72.716: (move f3-1f f3-0f)
73.174: (pickup f3-3f key3-0)
73.286: (move f4-3f f5-3f)
73.565: (move f3-1f f2-1f)
73.878: (unlock f0-1f f0-2f key3-3 shape3)
74.045: (putdown f3-4f key3-0)
74.200: (move f3-1f f4-1f)
74.201: (move f4-2f f4-1f)
74.473: (move f3-2f f3-1f)
74.695: (putdown f4-2f key3-0)
74.750: (pickup-and-loose f0-1f key2-1 key3-3)
74.807: (move f3-4f f3-5f)
74.842: (move f4-4f f5-4f)
74.901: (move f4-4f f4-5f)
74.902: (move f3-5f f4-5f)
74.958: (move f4-2f f4-1f)
74.958: (move f3-1f f4-1f)
75.011: (move f3-4f f2-4f)
75.011: (move f2-3f f2-4f)
75.024: (move f3-4f f4-4f)
75.237: (move f0-1f f0-0f)
75.249: (move f3-4f f3-3f)
75.316: (move f2-1f f2-0f)
75.318: (move f2-3f f3-3f)
75.339: (move f1-3f f1-2f)
75.500: (move f3-2f f3-1f)
75.545: (move f3-4f f3-3f)
75.604: (move f2-3f f1-3f)
75.673: (move f3-2f f4-2f)
75.738: (putdown f2-3f key3-0)
75.845: (putdown f0-1f key3-3)
75.863: (move f3-2f f4-2f)
75.864: (move f2-1f f3-1f)
75.890: (putdown f4-3f key3-0)
75.936: (putdown f3-1f key3-0)
68.148: (move f0-1f f1-1f)
70.025: (pickup-and-loose f1-1f key2-2 key3-3)
70.485: (move f0-1f f1-1f)
70.580: (putdown f1-1f key3-3)
71.170: (move f0-1f f1-1f)
71.613: (move f3-3f f3-4f)
72.116: (move f3-5f f4-5f)
72.116: (move f4-4f f4-5f)
72.562: (pickup f3-3f key3-0)
72.954: (move f1-1f f2-1f)
73.005: (move f3-1f f3-0f)
73.053: (move f3-3f f2-3f)
73.411: (move f1-2f f1-1f)
73.416: (move f2-1f f1-1f)
73.506: (move f3-3f f3-2f)
73.527: (move f4-5f f5-5f)
73.527: (move f5-4f f5-5f)
73.552: (move f5-4f f6-4f)
73.686: (move f0-0f f1-0f)
73.687: (move f3-1f f3-0f)
73.687: (move f1-1f f1-0f)
74.361: (pickup-and-loose f4-4f key1-1 key3-0)
74.391: (move f3-1f f2-1f)
74.409: (putdown f4-1f key3-0)
74.496: (move f4-2f f4-1f)
74.497: (move f3-1f f4-1f)
74.505: (pickup-and-loose f0-1f key2-1 key3-3)
74.542: (move f4-2f f4-1f)
74.543: (move f3-1f f2-1f)
74.561: (move f2-1f f2-0f)
74.561: (move f3-0f f2-0f)
74.651: (move f4-2f f4-1f)
74.815: (move f3-1f f4-1f)
74.848: (move f0-1f f0-0f)
74.858: (putdown f4-2f key3-0)
74.882: (putdown f4-4f key3-0)
74.921: (putdown f3-0f key3-0)
74.936: (move f4-2f f4-1f)
74.936: (move f3-1f f4-1f)
75.211: (move f3-0f f4-0f)
69.661: (pickup-and-loose f1-1f key2-2 key3-3)
70.147: (move f0-1f f1-1f)
70.185: (putdown f1-1f key3-3)
70.780: (pickup-and-loose f1-1f key2-2 key2-1)
70.942: (pickup f1-1f key2-2)
70.963: (move f3-3f f3-4f)
71.031: (move f1-1f f2-1f)
71.073: (putdown f1-1f key2-1)
71.637: (move f1-1f f2-1f)
71.727: (move f1-1f f1-0f)
72.169: (move f3-3f f2-3f)
72.425: (move f3-4f f4-4f)
72.632: (move f0-0f f1-0f)
72.633: (move f1-1f f1-0f)
72.684: (move f1-1f f2-1f)
72.903: (move f1-1f f2-1f)
72.976: (move f3-3f f4-3f)
73.288: (move f2-1f f2-0f)
73.289: (move f1-1f f1-0f)
73.290: (move f1-0f f2-0f)
73.345: (move f6-4f f6-5f)
73.345: (move f5-5f f6-5f)
73.445: (move f1-1f f1-0f)
73.730: (move f2-1f f1-1f)
73.812: (move f3-4f f3-5f)
73.876: (move f3-3f f3-2f)
74.163: (pickup-and-loose f1-0f key2-3 key3-3)
74.278: (move f1-1f f0-1f)
74.288: (move f2-3f f2-4f)
