/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.108: (move f3-4f f3-5f)
36.312: (move f4-3f f4-4f)
36.313: (move f3-3f f3-2f)
36.313: (move f3-4f f4-4f)
36.338: (move f3-3f f2-3f)
36.439: (move f2-3f f1-3f)
36.659: (move f2-3f f2-4f)
36.659: (move f3-4f f2-4f)
36.709: (move f3-2f f3-1f)
36.847: (move f2-3f f1-3f)
36.982: (move f3-3f f3-4f)
37.120: (move f3-4f f3-5f)
37.225: (move f4-3f f4-4f)
37.225: (move f3-4f f4-4f)
37.236: (move f3-4f f3-5f)
37.240: (move f4-3f f5-3f)
37.465: (move f2-4f f1-4f)
37.466: (move f1-3f f1-4f)
37.741: (move f1-3f f0-3f)
37.779: (move f3-3f f3-4f)
37.892: (move f1-3f f0-3f)
37.968: (move f2-3f f1-3f)
37.989: (move f3-5f f2-5f)
37.990: (move f2-4f f2-5f)
38.041: (move f2-3f f2-4f)
38.041: (move f3-4f f2-4f)
38.063: (move f2-3f f2-4f)
38.063: (move f3-4f f2-4f)
38.092: (move f2-3f f1-3f)
38.128: (move f4-3f f5-3f)
38.204: (move f3-2f f3-3f)
38.317: (move f1-3f f1-2f)
38.395: (move f3-3f f4-3f)
38.484: (move f2-4f f2-5f)
38.526: (move f3-3f f4-3f)
38.544: (move f3-4f f4-4f)
33.387: (move f2-3f f1-3f)
34.703: (move f2-3f f1-3f)
34.962: (move f2-3f f1-3f)
35.679: (move f3-3f f2-3f)
35.898: (move f3-4f f3-5f)
36.088: (move f3-4f f2-4f)
36.089: (move f2-3f f2-4f)
36.413: (move f3-4f f4-4f)
36.413: (move f4-3f f4-4f)
36.438: (move f2-4f f2-5f)
36.438: (move f3-5f f2-5f)
36.510: (move f2-3f f2-4f)
36.583: (move f2-4f f1-4f)
36.583: (move f1-3f f1-4f)
36.728: (move f3-2f f3-1f)
36.902: (pickup f0-3f key2-0)
37.029: (pickup f0-3f key2-0)
37.083: (move f1-3f f1-2f)
37.122: (move f4-3f f4-4f)
37.123: (move f3-4f f4-4f)
37.141: (move f3-4f f3-5f)
37.195: (move f3-3f f3-4f)
37.295: (move f1-3f f0-3f)
37.297: (move f4-3f f5-3f)
37.307: (move f2-4f f1-4f)
37.307: (move f1-3f f1-4f)
37.375: (move f1-3f f1-4f)
37.393: (move f1-3f f0-3f)
37.458: (move f3-5f f2-5f)
37.459: (move f2-4f f2-5f)
37.479: (move f1-3f f0-3f)
37.625: (move f2-3f f2-4f)
37.625: (move f3-4f f2-4f)
37.662: (move f1-3f f0-3f)
37.689: (move f5-3f f5-4f)
37.689: (move f4-4f f5-4f)
37.848: (move f3-5f f2-5f)
38.097: (move f2-5f f1-5f)
38.097: (move f1-4f f1-5f)
38.111: (move f1-4f f0-4f)
34.201: (move f0-3f f1-3f)
34.428: (move f0-3f f1-3f)
34.822: (move f2-3f f1-3f)
36.139: (move f3-4f f2-4f)
36.139: (move f2-3f f2-4f)
36.339: (move f2-4f f2-5f)
36.463: (move f1-3f f1-4f)
36.463: (move f2-4f f1-4f)
36.627: (pickup f0-3f key2-0)
36.646: (pickup f0-3f key2-0)
36.744: (move f1-3f f1-4f)
36.744: (move f2-4f f1-4f)
36.791: (pickup f0-3f key2-0)
36.841: (pickup f0-3f key2-0)
36.937: (move f1-3f f1-2f)
36.940: (move f1-3f f0-3f)
37.146: (move f1-3f f0-3f)
37.152: (move f2-4f f2-5f)
37.153: (move f3-5f f2-5f)
37.262: (move f3-4f f3-5f)
37.462: (move f3-4f f4-4f)
37.477: (move f4-4f f4-5f)
37.477: (move f3-5f f4-5f)
37.520: (move f4-4f f5-4f)
37.520: (move f5-3f f5-4f)
37.639: (move f1-3f f1-2f)
37.653: (move f0-3f f0-4f)
37.850: (move f0-3f f0-4f)
38.071: (move f2-5f f1-5f)
38.071: (move f1-4f f1-5f)
38.116: (move f1-4f f0-4f)
38.116: (move f0-3f f0-4f)
38.410: (move f2-4f f2-5f)
38.410: (move f3-5f f2-5f)
38.428: (move f4-4f f4-5f)
38.428: (move f3-5f f4-5f)
38.613: (move f2-5f f1-5f)
38.613: (move f1-4f f1-5f)
38.621: (move f1-4f f0-4f)
38.622: (move f0-3f f0-4f)
32.009: (move f0-3f f1-3f)
33.407: (move f0-3f f1-3f)
33.718: (move f1-3f f2-3f)
34.045: (move f0-3f f1-3f)
34.069: (move f0-3f f1-3f)
35.373: (move f1-3f f2-3f)
35.430: (putdown f1-3f key2-0)
35.550: (move f1-3f f1-4f)
35.550: (move f0-4f f1-4f)
35.586: (putdown f1-3f key2-0)
35.791: (move f0-4f f1-4f)
35.791: (move f1-3f f1-4f)
36.119: (pickup f0-3f key2-0)
36.393: (move f1-3f f1-2f)
36.645: (pickup f0-3f key2-0)
37.123: (move f2-5f f3-5f)
37.339: (move f0-3f f0-4f)
37.593: (move f1-3f f1-2f)
37.772: (move f0-3f f0-4f)
37.802: (move f4-4f f4-5f)
37.803: (move f3-5f f4-5f)
38.074: (move f2-5f f1-5f)
38.074: (move f1-4f f1-5f)
38.104: (move f0-3f f0-4f)
38.130: (move f0-3f f0-4f)
38.130: (move f1-4f f0-4f)
38.241: (move f0-3f f0-4f)
38.570: (move f1-4f f1-5f)
38.570: (move f2-5f f1-5f)
38.579: (move f0-3f f0-4f)
38.579: (move f1-4f f0-4f)
38.592: (putdown f0-4f key2-0)
38.673: (move f3-5f f2-5f)
38.673: (move f2-4f f2-5f)
38.681: (move f4-4f f4-3f)
38.806: (putdown f0-4f key2-0)
38.868: (move f4-4f f5-4f)
39.101: (move f1-3f f0-3f)
39.118: (move f2-4f f1-4f)
39.118: (move f1-3f f1-4f)
31.897: (move f1-3f f2-3f)
31.972: (move f0-3f f1-3f)
32.292: (move f1-3f f2-3f)
32.877: (move f0-3f f1-3f)
32.939: (putdown f1-3f key2-0)
33.124: (move f2-3f f3-3f)
33.368: (move f1-3f f2-3f)
33.401: (move f2-3f f3-3f)
34.029: (move f2-3f f2-4f)
34.030: (move f1-4f f2-4f)
34.496: (move f1-3f f2-3f)
34.508: (putdown f1-3f key2-0)
34.649: (move f2-3f f2-4f)
34.649: (move f1-4f f2-4f)
34.696: (unlock f1-2f f1-1f key2-0 shape2)
34.984: (putdown f2-3f key2-0)
35.060: (move f0-4f f1-4f)
35.060: (move f1-3f f1-4f)
35.216: (move f1-3f f1-4f)
35.236: (putdown f1-3f key2-0)
35.260: (putdown f1-3f key2-0)
35.363: (move f0-4f f1-4f)
35.363: (move f1-3f f1-4f)
35.441: (move f0-4f f1-4f)
35.441: (move f1-3f f1-4f)
35.451: (move f0-4f f1-4f)
35.451: (move f1-3f f1-4f)
35.822: (move f1-3f f2-3f)
36.031: (pickup-and-loose f2-3f key0-0 key2-0)
36.137: (move f1-3f f1-4f)
36.227: (move f1-3f f1-2f)
36.237: (unlock f1-2f f1-1f key2-0 shape2)
36.346: (putdown f1-4f key2-0)
36.562: (putdown f2-3f key2-0)
36.613: (putdown f1-4f key2-0)
36.661: (move f1-3f f0-3f)
36.767: (move f1-3f f1-2f)
37.083: (move f1-3f f1-2f)
37.156: (putdown f1-2f key2-0)
37.162: (move f1-3f f1-2f)
31.356: (move f2-3f f3-3f)
31.629: (move f1-3f f2-3f)
31.775: (move f1-4f f2-4f)
31.775: (move f2-3f f2-4f)
31.882: (move f1-3f f2-3f)
32.267: (putdown f3-3f key2-0)
32.695: (putdown f3-3f key2-0)
32.726: (move f2-3f f3-3f)
32.863: (move f2-3f f3-3f)
32.893: (putdown f1-3f key2-0)
32.954: (move f2-3f f3-3f)
33.026: (putdown f2-3f key2-0)
33.043: (move f1-2f f1-3f)
33.169: (move f2-3f f1-3f)
33.332: (move f2-3f f2-4f)
33.342: (pickup-and-loose f3-3f key0-0 key2-0)
33.407: (move f2-3f f2-4f)
33.408: (move f1-2f f1-3f)
33.408: (move f1-4f f2-4f)
33.519: (putdown f2-3f key2-0)
33.591: (move f3-3f f4-3f)
33.661: (move f2-4f f3-4f)
33.661: (move f3-3f f3-4f)
33.726: (move f1-3f f1-4f)
33.862: (move f1-4f f2-4f)
33.862: (move f2-3f f2-4f)
33.980: (putdown f1-3f key2-0)
34.226: (move f3-3f f4-3f)
34.267: (move f1-4f f2-4f)
34.268: (move f2-3f f2-4f)
34.285: (move f3-3f f3-4f)
34.286: (move f2-4f f3-4f)
34.360: (move f1-3f f2-3f)
34.401: (move f1-3f f2-3f)
34.490: (move f2-3f f1-3f)
34.585: (move f2-3f f2-4f)
34.627: (putdown f2-3f key2-0)
34.726: (unlock f1-2f f1-1f key2-0 shape2)
34.792: (move f2-3f f2-4f)
34.830: (move f2-3f f1-3f)
30.422: (putdown f3-3f key2-0)
30.643: (move f2-3f f2-4f)
31.182: (move f3-3f f2-3f)
31.250: (move f2-3f f3-3f)
31.606: (move f3-3f f3-4f)
31.609: (move f2-3f f2-4f)
31.642: (move f2-3f f1-3f)
31.645: (move f3-3f f3-2f)
31.682: (move f2-4f f2-5f)
31.811: (move f3-3f f3-4f)
31.815: (move f1-3f f1-4f)
31.815: (move f2-4f f1-4f)
31.983: (move f3-3f f2-3f)
32.089: (putdown f3-3f key2-0)
32.171: (putdown f3-3f key2-0)
32.216: (putdown f3-3f key2-0)
32.220: (move f3-3f f2-3f)
32.226: (pickup-and-loose f3-3f key0-0 key2-0)
32.228: (unlock f3-3f f3-2f key0-0 shape0)
32.524: (move f2-3f f1-3f)
32.527: (move f2-3f f3-3f)
32.594: (move f1-2f f1-3f)
32.639: (move f3-3f f4-3f)
32.649: (move f3-3f f3-4f)
32.650: (move f2-4f f3-4f)
32.735: (move f3-3f f4-3f)
32.753: (putdown f2-3f key2-0)
32.769: (move f2-3f f2-4f)
32.772: (putdown f2-4f key2-0)
32.781: (move f3-3f f3-2f)
32.818: (move f3-3f f3-4f)
32.818: (move f2-4f f3-4f)
32.834: (move f2-3f f1-3f)
32.940: (move f2-3f f2-4f)
32.956: (move f2-3f f2-4f)
32.963: (move f1-3f f2-3f)
33.107: (putdown f2-3f key2-0)
33.190: (move f2-4f f3-4f)
33.190: (move f3-3f f3-4f)
33.278: (move f1-4f f2-4f)
29.496: (move f3-3f f3-2f)
29.766: (move f3-3f f2-3f)
29.878: (move f3-3f f2-3f)
30.228: (move f2-3f f2-4f)
30.228: (move f3-4f f2-4f)
30.302: (putdown f3-3f key2-0)
30.348: (move f3-4f f3-5f)
30.385: (move f3-4f f3-5f)
30.416: (move f2-3f f1-3f)
30.479: (move f2-3f f2-4f)
30.693: (move f2-3f f1-3f)
30.703: (move f3-3f f3-4f)
30.754: (move f3-3f f3-4f)
30.822: (move f3-3f f3-4f)
30.829: (move f4-3f f4-4f)
30.830: (move f3-4f f4-4f)
30.846: (move f3-3f f2-3f)
30.874: (move f3-3f f3-2f)
31.070: (move f2-3f f2-4f)
31.070: (move f3-4f f2-4f)
31.280: (move f3-3f f2-3f)
31.364: (move f3-3f f3-2f)
31.370: (move f4-3f f4-4f)
31.371: (move f3-4f f4-4f)
31.445: (move f3-3f f3-2f)
31.457: (move f3-3f f3-2f)
31.528: (move f3-3f f3-4f)
31.528: (move f2-4f f2-5f)
31.584: (move f2-3f f1-3f)
31.599: (move f3-3f f2-3f)
31.636: (move f2-4f f2-5f)
31.684: (move f2-4f f1-4f)
31.684: (move f1-3f f1-4f)
31.742: (move f3-4f f3-5f)
31.819: (move f1-3f f1-4f)
31.819: (move f2-4f f1-4f)
31.829: (move f3-3f f4-3f)
31.830: (move f2-4f f2-5f)
31.843: (move f2-3f f2-4f)
31.980: (putdown f3-3f key2-0)
28.923: (move f3-4f f3-5f)
28.942: (move f3-4f f3-5f)
28.971: (move f2-3f f2-4f)
28.971: (move f3-4f f2-4f)
29.171: (move f3-4f f3-5f)
29.235: (move f2-3f f1-3f)
29.341: (move f3-3f f3-2f)
29.367: (move f2-3f f1-3f)
29.367: (move f3-3f f2-3f)
29.562: (move f2-3f f2-4f)
29.562: (move f3-4f f2-4f)
29.583: (move f3-2f f3-1f)
29.630: (move f3-3f f2-3f)
29.678: (move f4-3f f4-4f)
29.679: (move f3-4f f4-4f)
29.985: (move f3-4f f2-4f)
29.986: (move f2-3f f2-4f)
30.010: (move f3-4f f3-5f)
30.313: (move f2-3f f1-3f)
30.372: (move f3-4f f4-4f)
30.382: (move f2-3f f1-3f)
30.485: (move f3-3f f3-4f)
30.493: (move f4-4f f5-4f)
30.510: (move f3-3f f3-4f)
30.663: (move f2-3f f2-4f)
30.663: (move f3-4f f2-4f)
30.677: (move f3-4f f4-4f)
30.785: (move f3-5f f2-5f)
30.785: (move f2-4f f2-5f)
30.870: (move f4-3f f5-3f)
30.961: (move f1-3f f1-4f)
30.961: (move f2-4f f1-4f)
31.032: (move f2-4f f2-5f)
31.032: (move f3-5f f2-5f)
31.070: (move f3-4f f4-4f)
31.177: (move f1-3f f1-4f)
31.179: (move f2-4f f1-4f)
31.180: (move f2-5f f3-5f)
31.209: (move f4-4f f4-5f)
31.209: (move f3-5f f4-5f)
28.725: (move f3-4f f3-5f)
28.802: (move f3-4f f3-5f)
28.816: (move f2-3f f2-4f)
28.816: (move f3-4f f2-4f)
28.863: (move f2-3f f1-3f)
29.116: (move f2-3f f2-4f)
29.116: (move f3-4f f2-4f)
29.121: (move f2-3f f1-3f)
29.519: (move f3-2f f3-1f)
29.673: (move f4-4f f5-4f)
29.673: (move f5-3f f5-4f)
29.771: (move f3-4f f4-4f)
30.126: (move f2-4f f2-5f)
30.127: (move f3-5f f2-5f)
30.173: (move f4-4f f5-4f)
30.180: (move f3-5f f4-5f)
30.180: (move f4-4f f4-5f)
30.375: (move f3-5f f4-5f)
30.376: (move f4-4f f4-5f)
30.454: (move f3-5f f2-5f)
30.454: (move f2-4f f2-5f)
30.480: (move f2-4f f1-4f)
30.480: (move f1-3f f1-4f)
30.675: (move f2-4f f2-5f)
30.675: (move f3-5f f2-5f)
30.834: (move f3-5f f3-6f)
30.838: (move f3-5f f4-5f)
30.839: (move f4-4f f4-5f)
30.871: (move f2-4f f1-4f)
30.871: (move f1-3f f1-4f)
30.884: (move f5-4f f6-4f)
30.897: (move f3-4f f4-4f)
30.898: (move f3-5f f4-5f)
30.898: (move f4-4f f4-5f)
31.009: (move f1-3f f1-4f)
31.009: (move f2-4f f1-4f)
31.118: (move f3-5f f2-5f)
31.118: (move f2-4f f2-5f)
31.136: (move f2-4f f1-4f)
31.136: (move f1-3f f1-4f)
29.508: (move f4-4f f5-4f)
29.756: (move f4-4f f4-5f)
29.757: (move f3-5f f4-5f)
29.800: (move f3-5f f2-5f)
29.800: (move f2-4f f2-5f)
30.036: (pickup f6-4f key0-2)
30.105: (move f4-4f f4-5f)
30.105: (move f3-5f f4-5f)
30.284: (move f1-3f f1-4f)
30.284: (move f2-4f f1-4f)
30.396: (move f5-4f f6-4f)
30.544: (move f5-4f f6-4f)
30.716: (move f3-5f f3-6f)
30.752: (pickup f3-6f key2-2)
30.919: (move f2-4f f1-4f)
30.920: (move f1-3f f1-4f)
31.021: (move f3-5f f2-5f)
31.021: (move f2-4f f2-5f)
31.181: (pickup f3-6f key1-2)
31.220: (move f2-5f f1-5f)
31.221: (move f1-4f f1-5f)
31.443: (move f3-5f f3-6f)
31.542: (move f5-4f f5-5f)
31.542: (move f4-5f f5-5f)
31.652: (move f4-5f f5-5f)
31.652: (move f5-4f f5-5f)
31.790: (move f4-4f f5-4f)
31.821: (move f1-4f f0-4f)
31.833: (move f4-4f f4-3f)
31.848: (move f5-4f f5-3f)
31.895: (move f1-4f f0-4f)
31.928: (move f2-5f f1-5f)
31.928: (move f1-4f f1-5f)
32.032: (move f1-3f f0-3f)
32.101: (move f2-5f f1-5f)
32.101: (move f1-4f f1-5f)
32.289: (move f6-4f f6-5f)
32.528: (move f3-1f f3-0f)
32.599: (move f1-3f f1-2f)
32.637: (move f1-4f f0-4f)
26.383: (move f6-4f f5-4f)
28.797: (move f3-6f f3-5f)
29.324: (move f3-6f f3-5f)
29.563: (pickup f6-4f key0-2)
29.718: (pickup f6-4f key0-2)
30.094: (move f5-4f f6-4f)
30.634: (pickup f3-6f key2-2)
30.929: (move f5-4f f5-3f)
30.929: (move f4-3f f5-3f)
31.004: (pickup f3-6f key1-2)
31.116: (unlock f3-6f f2-6f key1-2 shape1)
31.353: (pickup f3-6f key1-2)
31.378: (move f4-5f f5-5f)
31.378: (move f5-4f f5-5f)
31.396: (move f1-4f f1-5f)
31.396: (move f2-5f f1-5f)
31.418: (pickup f3-6f key2-2)
31.590: (pickup f5-5f key2-1)
31.615: (pickup f5-5f key2-1)
31.952: (move f6-4f f6-5f)
31.993: (move f6-5f f5-5f)
32.003: (move f1-4f f0-4f)
32.004: (move f0-3f f0-4f)
32.087: (move f5-5f f6-5f)
32.087: (move f6-4f f6-5f)
32.134: (move f6-4f f6-5f)
32.134: (move f5-5f f6-5f)
32.290: (move f0-4f f0-3f)
32.479: (move f5-4f f6-4f)
32.498: (move f5-4f f5-5f)
32.498: (move f4-5f f5-5f)
32.587: (move f5-4f f5-3f)
32.589: (move f0-4f f0-3f)
32.714: (move f5-3f f4-3f)
32.756: (move f3-6f f4-6f)
32.781: (move f0-4f f0-3f)
32.858: (move f3-6f f4-6f)
32.858: (move f4-5f f4-6f)
33.045: (move f2-5f f1-5f)
33.045: (move f1-4f f1-5f)
24.907: (move f5-4f f4-4f)
25.752: (move f6-4f f5-4f)
26.136: (move f6-4f f5-4f)
