/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.333: (move f6-1f f6-0f)
16.336: (move f6-1f f6-0f)
16.488: (pickup-and-loose f3-3f key1-2 key2-1)
16.523: (pickup-and-loose f3-3f key1-2 key3-2)
16.555: (move f6-3f f5-3f)
16.587: (pickup-and-loose f3-3f key1-2 key2-0)
16.703: (putdown f2-3f key3-2)
16.725: (putdown f4-0f key0-0)
16.763: (move f2-5f f2-6f)
16.792: (move f2-4f f2-3f)
16.821: (move f3-4f f4-4f)
16.868: (move f2-4f f2-3f)
16.889: (putdown f6-1f key3-0)
17.386: (move f1-4f f1-5f)
17.410: (move f1-4f f1-5f)
17.440: (putdown f6-3f key1-0)
17.453: (move f6-3f f6-4f)
17.556: (putdown f1-5f key3-2)
17.577: (move f1-4f f1-5f)
17.577: (unlock f1-5f f2-5f key3-2 shape3)
17.578: (move f2-5f f1-5f)
11.761: (move f6-5f f5-5f)
11.761: (move f5-4f f5-5f)
11.861: (move f5-4f f4-4f)
12.452: (move f5-3f f4-3f)
12.769: (unlock f6-5f f6-6f key0-0 shape0)
13.139: (move f3-5f f3-6f)
13.400: (move f5-3f f5-4f)
13.999: (move f3-0f f2-0f)
14.019: (pickup-and-loose f5-3f key1-1 key0-0)
14.234: (putdown f5-3f key0-0)
14.360: (move f5-3f f6-3f)
14.430: (putdown f6-5f key0-0)
14.473: (move f6-2f f6-3f)
14.481: (move f6-2f f6-3f)
14.586: (putdown f3-5f key1-2)
14.697: (move f3-4f f3-5f)
14.712: (putdown f3-3f key1-2)
14.768: (move f6-1f f6-2f)
14.817: (move f3-4f f3-5f)
14.869: (move f3-4f f3-3f)
14.917: (move f3-4f f3-3f)
15.227: (putdown f5-4f key0-0)
15.364: (putdown f2-4f key1-2)
15.471: (putdown f3-0f key0-0)
15.471: (pickup-and-loose f2-4f key3-2 key1-2)
15.517: (move f3-4f f2-4f)
15.659: (pickup-and-loose f2-4f key2-1 key1-2)
15.694: (move f2-3f f2-4f)
15.736: (move f2-5f f2-4f)
15.812: (move f3-4f f2-4f)
15.828: (putdown f2-5f key2-1)
15.867: (move f6-1f f5-1f)
15.999: (move f6-1f f6-0f)
16.060: (move f2-6f f3-6f)
16.067: (move f2-4f f2-3f)
16.067: (move f3-3f f2-3f)
16.124: (move f3-3f f3-2f)
16.152: (move f3-5f f4-5f)
16.152: (move f4-4f f4-5f)
16.167: (pickup f5-3f key1-1)
9.563: (move f5-5f f5-6f)
10.337: (move f5-5f f4-5f)
10.337: (move f4-4f f4-5f)
10.906: (pickup-and-loose f3-6f key0-2 key1-2)
11.753: (unlock f4-4f f4-3f key0-0 shape0)
11.753: (move f5-4f f4-4f)
11.753: (move f4-3f f4-4f)
11.756: (move f6-5f f5-5f)
11.764: (move f5-4f f5-5f)
12.171: (move f4-4f f3-4f)
12.195: (move f6-5f f6-6f)
12.248: (move f4-3f f3-3f)
12.925: (pickup-and-loose f3-6f key0-2 key3-2)
13.076: (putdown f3-6f key1-2)
13.083: (move f3-5f f3-6f)
13.242: (putdown f4-3f key0-0)
13.259: (move f2-0f f2-1f)
13.318: (move f3-5f f3-6f)
13.413: (move f6-3f f5-3f)
13.422: (move f6-3f f5-3f)
13.643: (move f3-5f f3-6f)
14.142: (move f2-4f f3-4f)
14.163: (move f5-4f f6-4f)
14.163: (move f6-3f f6-4f)
14.185: (putdown f4-4f key0-0)
14.195: (putdown f5-5f key0-0)
14.275: (putdown f6-5f key0-0)
14.296: (move f3-5f f3-4f)
14.318: (move f6-2f f6-3f)
14.393: (move f6-5f f6-4f)
14.411: (move f2-4f f3-4f)
14.449: (move f3-3f f3-4f)
14.461: (move f6-3f f6-4f)
14.468: (move f6-3f f6-4f)
14.515: (move f2-4f f3-4f)
14.524: (move f6-3f f6-2f)
14.549: (putdown f3-5f key2-0)
14.596: (move f3-6f f2-6f)
14.723: (putdown f3-3f key2-0)
14.860: (move f5-3f f4-3f)
9.462: (move f5-5f f5-6f)
9.462: (move f6-6f f5-6f)
9.463: (unlock f5-6f f6-6f key0-0 shape0)
9.566: (move f5-5f f5-6f)
9.666: (unlock f3-6f f4-6f key0-2 shape0)
9.783: (unlock f4-5f f4-6f key0-0 shape0)
10.109: (unlock f5-6f f4-6f key0-0 shape0)
10.233: (move f5-5f f4-5f)
10.233: (move f4-4f f4-5f)
10.276: (move f5-5f f4-5f)
10.287: (unlock f3-6f f4-6f key0-2 shape0)
10.976: (pickup f3-6f key0-2)
11.034: (pickup-and-loose f3-6f key0-2 key2-0)
11.068: (putdown f5-6f key0-0)
11.179: (pickup f3-6f key0-2)
11.746: (putdown f4-5f key0-0)
12.150: (move f3-4f f3-3f)
12.214: (move f4-4f f3-4f)
12.215: (move f3-3f f3-4f)
12.469: (pickup-and-loose f3-3f key1-2 key0-0)
12.510: (putdown f3-3f key0-0)
12.718: (move f3-6f f2-6f)
12.757: (move f6-4f f6-5f)
12.757: (move f5-5f f6-5f)
12.906: (move f2-1f f2-2f)
12.937: (putdown f3-4f key0-0)
12.938: (move f6-4f f6-5f)
12.943: (move f6-4f f6-5f)
12.968: (move f3-3f f2-3f)
13.077: (move f3-5f f3-6f)
13.079: (pickup-and-loose f3-4f key2-0 key0-0)
13.180: (putdown f3-6f key2-0)
13.231: (move f3-6f f3-5f)
13.234: (move f3-4f f2-4f)
13.284: (unlock f5-3f f4-3f key0-0 shape0)
13.303: (move f6-3f f5-3f)
13.303: (unlock f5-3f f4-3f key0-0 shape0)
13.344: (move f3-3f f3-2f)
13.598: (move f6-4f f5-4f)
13.599: (move f5-5f f5-4f)
8.922: (move f3-6f f4-6f)
8.957: (move f3-6f f4-6f)
9.123: (move f4-5f f4-6f)
9.123: (move f5-6f f4-6f)
9.463: (putdown f3-6f key0-2)
9.488: (unlock f5-6f f6-6f key0-0 shape0)
9.490: (pickup-and-loose f3-6f key1-2 key0-2)
9.573: (unlock f3-6f f4-6f key0-2 shape0)
9.681: (putdown f4-5f key0-0)
9.748: (unlock f4-5f f4-6f key0-0 shape0)
9.751: (unlock f4-5f f4-6f key0-0 shape0)
9.757: (unlock f3-6f f4-6f key0-2 shape0)
9.854: (unlock f3-6f f4-6f key0-2 shape0)
9.862: (unlock f5-6f f4-6f key0-0 shape0)
9.963: (move f4-5f f5-5f)
9.963: (move f5-6f f5-5f)
9.988: (putdown f5-6f key0-0)
9.999: (move f3-6f f3-5f)
10.026: (unlock f5-6f f4-6f key0-0 shape0)
10.027: (unlock f5-6f f6-6f key0-0 shape0)
10.088: (putdown f3-6f key0-2)
10.152: (move f4-5f f4-4f)
10.383: (pickup-and-loose f3-6f key3-2 key0-2)
10.634: (move f3-6f f2-6f)
10.890: (putdown f5-6f key0-0)
10.921: (putdown f5-6f key0-0)
10.972: (pickup f3-6f key0-2)
11.196: (move f3-5f f4-5f)
11.672: (putdown f4-5f key0-0)
11.703: (move f3-6f f2-6f)
11.770: (move f6-5f f5-5f)
11.781: (move f6-5f f5-5f)
11.832: (move f4-5f f4-4f)
11.834: (move f5-4f f4-4f)
11.852: (putdown f4-5f key0-0)
12.197: (pickup-and-loose f3-3f key1-2 key0-0)
12.228: (putdown f3-3f key0-0)
12.482: (move f3-3f f3-4f)
12.498: (move f5-3f f4-3f)
12.511: (move f5-3f f4-3f)
8.346: (pickup-and-loose f4-6f key0-1 key0-2)
8.375: (pickup-and-loose f4-6f key0-1 key0-2)
8.478: (move f3-6f f4-6f)
8.587: (pickup-and-loose f4-6f key0-1 key0-0)
8.809: (putdown f4-6f key0-2)
8.846: (putdown f4-6f key0-2)
8.864: (move f3-6f f4-6f)
8.887: (move f3-6f f4-6f)
8.906: (move f3-6f f4-6f)
8.956: (move f3-6f f4-6f)
8.972: (move f3-6f f4-6f)
9.048: (putdown f4-6f key0-0)
9.070: (move f3-6f f4-6f)
9.088: (move f4-5f f4-6f)
9.093: (move f5-6f f4-6f)
9.093: (move f4-5f f4-6f)
9.100: (move f5-6f f4-6f)
9.211: (move f5-6f f4-6f)
9.211: (move f4-5f f4-6f)
9.363: (putdown f3-6f key0-2)
9.558: (putdown f3-6f key0-2)
9.570: (unlock f3-6f f4-6f key0-2 shape0)
9.597: (move f5-5f f5-6f)
9.601: (move f5-5f f5-6f)
9.614: (putdown f4-5f key0-0)
9.633: (putdown f3-6f key0-2)
9.647: (unlock f4-5f f4-6f key0-2 shape0)
9.648: (move f3-5f f4-5f)
9.649: (move f4-6f f4-5f)
9.700: (move f4-6f f4-5f)
9.725: (putdown f4-5f key0-0)
9.749: (putdown f3-5f key0-2)
9.760: (unlock f5-6f f6-6f key0-0 shape0)
9.761: (unlock f5-6f f4-6f key0-0 shape0)
9.780: (move f5-6f f5-5f)
9.780: (move f4-5f f5-5f)
9.810: (move f3-6f f3-5f)
9.826: (move f3-6f f3-5f)
9.840: (putdown f5-6f key0-0)
9.893: (move f4-5f f5-5f)
6.712: (move f4-6f f3-6f)
6.916: (move f4-6f f4-5f)
6.965: (move f4-6f f4-5f)
7.132: (move f4-6f f4-5f)
8.218: (pickup-and-loose f4-6f key0-1 key3-2)
8.271: (pickup-and-loose f4-6f key0-1 key1-2)
8.360: (pickup-and-loose f4-6f key0-1 key0-2)
8.392: (pickup-and-loose f4-6f key0-1 key0-2)
8.411: (pickup f4-6f key0-1)
8.420: (pickup f4-6f key0-1)
8.485: (pickup-and-loose f4-6f key0-1 key0-2)
8.540: (pickup-and-loose f4-6f key0-1 key0-0)
8.622: (pickup f4-6f key0-1)
8.629: (pickup f4-6f key0-1)
8.727: (putdown f4-6f key3-2)
8.745: (pickup-and-loose f4-6f key0-1 key0-0)
8.756: (putdown f4-6f key1-2)
8.847: (putdown f4-6f key0-2)
8.853: (move f3-6f f4-6f)
8.870: (putdown f4-6f key0-2)
8.909: (move f3-6f f4-6f)
8.959: (move f3-6f f4-6f)
8.962: (putdown f4-6f key0-2)
8.967: (move f3-6f f4-6f)
9.008: (putdown f4-6f key0-0)
9.054: (move f4-5f f4-6f)
9.211: (move f5-6f f4-6f)
9.214: (putdown f4-6f key0-0)
9.231: (move f4-5f f4-6f)
9.249: (move f3-5f f3-6f)
9.275: (move f5-6f f4-6f)
9.286: (move f3-5f f4-5f)
9.362: (putdown f3-6f key0-2)
9.416: (move f4-6f f4-5f)
9.416: (move f3-5f f4-5f)
9.441: (move f4-6f f4-5f)
9.443: (move f3-5f f4-5f)
9.476: (putdown f4-5f key0-2)
9.497: (unlock f5-6f f6-6f key0-0 shape0)
9.500: (unlock f5-6f f6-6f key0-0 shape0)
5.176: (move f3-6f f3-5f)
5.176: (move f4-5f f3-5f)
5.290: (move f4-5f f4-4f)
5.403: (move f4-5f f4-4f)
5.509: (move f4-5f f4-4f)
6.714: (move f4-6f f3-6f)
6.728: (move f4-6f f3-6f)
6.785: (move f4-6f f3-6f)
6.806: (move f4-6f f4-5f)
6.819: (move f4-6f f3-6f)
6.892: (move f4-6f f3-6f)
6.920: (move f4-6f f4-5f)
6.924: (move f4-6f f4-5f)
6.954: (move f4-6f f4-5f)
6.972: (move f4-6f f4-5f)
6.979: (move f4-6f f4-5f)
7.073: (move f4-6f f4-5f)
7.120: (move f4-6f f4-5f)
7.131: (move f4-6f f4-5f)
7.148: (move f4-6f f4-5f)
7.267: (move f4-6f f4-5f)
7.380: (putdown f3-6f key0-1)
7.457: (pickup-and-loose f3-6f key1-2 key0-1)
7.514: (putdown f4-5f key0-1)
7.562: (putdown f4-5f key0-1)
7.706: (putdown f4-5f key0-1)
8.364: (pickup f4-6f key0-1)
8.385: (pickup-and-loose f4-6f key0-1 key0-2)
8.406: (pickup f4-6f key0-1)
8.420: (move f4-5f f5-5f)
8.470: (move f4-5f f5-5f)
8.472: (pickup f4-6f key0-1)
8.505: (move f3-6f f2-6f)
8.579: (pickup f4-6f key0-1)
8.594: (move f4-5f f5-5f)
8.738: (pickup-and-loose f4-6f key0-1 key0-0)
8.767: (pickup f4-6f key0-1)
8.790: (pickup f4-6f key0-1)
8.838: (move f3-6f f4-6f)
8.839: (move f4-5f f4-6f)
3.488: (move f4-4f f3-4f)
3.488: (move f3-5f f3-4f)
3.607: (move f4-4f f3-4f)
3.907: (move f4-4f f3-4f)
5.088: (move f3-6f f3-5f)
5.088: (move f4-5f f3-5f)
5.127: (move f3-6f f3-5f)
5.127: (move f4-5f f3-5f)
5.156: (move f4-5f f3-5f)
5.157: (move f3-6f f3-5f)
5.190: (move f4-5f f3-5f)
5.190: (move f3-6f f3-5f)
5.200: (move f4-5f f4-4f)
5.213: (move f4-5f f4-4f)
5.261: (move f3-6f f3-5f)
5.261: (move f4-5f f3-5f)
5.293: (move f4-5f f4-4f)
5.293: (move f4-5f f4-4f)
5.322: (move f4-5f f4-4f)
5.379: (move f4-5f f4-4f)
5.386: (unlock f4-4f f4-3f key0-1 shape0)
5.389: (move f4-5f f4-4f)
5.420: (move f4-5f f4-4f)
5.495: (move f4-5f f4-4f)
5.507: (unlock f4-4f f4-3f key0-1 shape0)
5.575: (move f4-5f f4-4f)
5.611: (move f4-5f f4-4f)
5.612: (unlock f4-4f f4-3f key0-1 shape0)
6.277: (putdown f3-5f key0-1)
6.343: (putdown f4-4f key0-1)
6.402: (putdown f4-4f key0-1)
6.499: (putdown f4-4f key0-1)
6.724: (move f4-6f f3-6f)
6.767: (move f4-6f f3-6f)
6.786: (move f4-6f f3-6f)
6.790: (move f4-6f f4-5f)
6.862: (move f4-6f f4-5f)
6.890: (move f4-6f f3-6f)
6.933: (move f4-4f f5-4f)
6.934: (move f5-5f f5-4f)
2.035: (move f3-4f f3-3f)
2.170: (move f3-4f f3-3f)
2.241: (move f3-4f f3-3f)
3.265: (move f4-4f f3-4f)
3.265: (move f3-5f f3-4f)
3.376: (move f4-4f f3-4f)
3.376: (move f3-5f f3-4f)
3.396: (move f3-5f f3-4f)
3.397: (move f4-4f f3-4f)
3.474: (move f3-5f f3-4f)
3.474: (move f4-4f f3-4f)
3.507: (move f4-4f f3-4f)
3.507: (move f4-4f f3-4f)
3.507: (move f3-5f f3-4f)
3.524: (move f4-4f f3-4f)
3.616: (move f4-4f f3-4f)
3.622: (move f4-4f f3-4f)
3.836: (move f4-4f f3-4f)
3.886: (move f4-4f f3-4f)
3.914: (move f4-4f f3-4f)
3.952: (move f4-4f f4-3f)
3.984: (move f4-4f f3-4f)
3.988: (move f4-4f f4-3f)
4.107: (move f4-4f f4-3f)
4.739: (putdown f3-4f key0-1)
4.869: (putdown f3-4f key0-1)
4.962: (pickup-and-loose f3-4f key2-0 key0-1)
4.974: (move f3-6f f3-5f)
4.974: (move f4-5f f3-5f)
5.090: (pickup-and-loose f3-4f key2-0 key0-1)
5.102: (move f3-6f f3-5f)
5.112: (move f3-6f f3-5f)
5.122: (move f3-6f f3-5f)
5.122: (move f4-5f f3-5f)
5.128: (putdown f3-4f key0-1)
5.169: (move f3-4f f2-4f)
5.228: (move f4-5f f4-4f)
5.243: (move f4-5f f4-4f)
5.255: (move f3-4f f2-4f)
5.278: (unlock f4-4f f4-3f key0-1 shape0)
1.341: (move f3-3f f3-2f)
1.430: (move f3-3f f3-2f)
1.432: (move f3-3f f3-2f)
1.981: (move f3-4f f3-3f)
2.033: (move f3-4f f3-3f)
2.106: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.159: (move f3-4f f3-3f)
2.175: (move f3-4f f3-3f)
2.180: (move f3-4f f3-3f)
2.180: (move f4-3f f3-3f)
2.181: (unlock f3-3f f4-3f key0-1 shape0)
2.195: (move f3-4f f3-3f)
2.195: (move f3-4f f3-3f)
2.245: (move f3-4f f3-3f)
2.348: (unlock f3-3f f4-3f key0-1 shape0)
2.349: (move f3-4f f3-3f)
2.349: (move f4-3f f3-3f)
2.374: (unlock f3-3f f4-3f key0-1 shape0)
2.374: (move f3-4f f3-3f)
2.375: (move f4-3f f3-3f)
3.217: (move f3-5f f3-4f)
3.273: (move f4-4f f3-4f)
3.297: (move f4-4f f3-4f)
3.299: (move f3-5f f3-4f)
3.375: (move f4-4f f3-4f)
3.375: (move f3-5f f3-4f)
3.408: (putdown f3-3f key0-1)
3.416: (move f3-5f f3-4f)
3.431: (pickup-and-loose f3-3f key1-2 key0-1)
3.555: (putdown f3-3f key0-1)
3.598: (putdown f3-3f key0-1)
3.627: (pickup-and-loose f3-3f key1-2 key0-1)
3.653: (move f2-4f f2-3f)
3.653: (move f3-3f f2-3f)
3.657: (move f3-3f f2-3f)
3.658: (move f2-4f f2-3f)
3.724: (move f3-3f f2-3f)
3.901: (move f4-4f f4-3f)
-0.072: (putdown f3-2f key0-1)
[Final] Expanded: 480, Generated: 2130
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
