/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.334: (move f5-1f f5-0f)
55.605: (move f3-3f f2-3f)
56.415: (move f5-1f f5-0f)
56.507: (move f4-0f f5-0f)
56.556: (move f6-1f f6-2f)
56.688: (pickup f6-2f key2-2)
57.139: (move f4-1f f4-2f)
57.237: (putdown f4-1f key0-0)
57.549: (move f4-0f f4-1f)
57.562: (move f5-1f f4-1f)
57.670: (move f6-1f f6-2f)
57.773: (move f5-3f f5-4f)
57.773: (move f4-4f f5-4f)
58.182: (move f5-1f f6-1f)
58.504: (move f6-2f f6-3f)
58.505: (move f5-3f f6-3f)
59.748: (move f3-3f f3-4f)
59.748: (move f4-4f f3-4f)
59.932: (putdown f6-1f key2-0)
61.290: (move f4-4f f4-5f)
61.358: (putdown f6-1f key0-0)
61.551: (move f5-1f f6-1f)
inf: (move f6-1f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-4f f4-3f)
inf: (move f5-3f f4-3f)
inf: (pickup f5-1f key2-0)
inf: (move f3-3f f4-3f)
44.297: (move f4-1f f3-1f)
44.339: (unlock f4-1f f3-1f key2-0 shape2)
44.949: (putdown f4-1f key2-0)
47.097: (move f3-0f f2-0f)
47.407: (move f4-1f f4-0f)
47.630: (unlock f3-0f f3-1f key2-0 shape2)
47.711: (move f4-1f f4-2f)
48.486: (move f4-1f f5-1f)
49.310: (putdown f3-0f key2-0)
49.643: (move f4-2f f4-3f)
50.042: (move f4-0f f3-0f)
50.069: (move f4-1f f4-2f)
50.246: (move f4-1f f4-0f)
50.281: (putdown f4-1f key2-0)
51.636: (move f4-1f f4-2f)
51.714: (putdown f4-2f key2-0)
52.389: (move f4-0f f5-0f)
52.507: (move f4-0f f4-1f)
53.450: (putdown f5-0f key2-0)
53.576: (move f4-1f f5-1f)
53.823: (pickup-and-loose f5-0f key0-0 key2-0)
54.037: (move f4-2f f4-3f)
54.093: (move f4-1f f5-1f)
54.093: (move f5-0f f5-1f)
54.168: (move f5-0f f4-0f)
54.168: (move f4-1f f4-0f)
54.293: (pickup f5-0f key2-0)
54.358: (move f6-2f f6-3f)
54.414: (pickup f5-0f key2-0)
55.071: (move f4-1f f4-0f)
55.161: (move f4-1f f4-0f)
55.162: (move f5-0f f4-0f)
55.200: (move f6-2f f6-3f)
55.316: (pickup f5-0f key0-0)
55.428: (move f4-1f f4-2f)
55.609: (move f4-1f f4-2f)
55.747: (pickup f5-0f key0-0)
56.345: (pickup-and-loose f6-2f key2-2 key0-0)
56.561: (move f6-1f f6-2f)
56.659: (pickup-and-loose f6-2f key2-2 key2-0)
42.952: (move f4-1f f3-1f)
44.087: (move f4-1f f4-0f)
44.157: (putdown f3-1f key2-0)
44.333: (move f3-0f f3-1f)
44.333: (unlock f3-1f f3-0f key2-0 shape2)
44.333: (move f4-1f f3-1f)
44.565: (move f3-1f f2-1f)
45.017: (putdown f4-1f key2-0)
47.052: (move f2-0f f2-1f)
47.054: (move f4-1f f5-1f)
47.527: (move f3-0f f4-0f)
47.527: (unlock f4-0f f3-0f key2-0 shape2)
47.528: (move f4-1f f4-0f)
47.536: (move f3-0f f2-0f)
47.539: (move f4-2f f4-3f)
47.744: (move f4-1f f4-2f)
47.773: (putdown f4-0f key2-0)
47.947: (putdown f2-0f key2-0)
48.048: (putdown f4-2f key2-0)
48.129: (putdown f3-0f key2-0)
48.334: (move f3-0f f2-0f)
48.476: (move f4-1f f5-1f)
48.491: (move f2-0f f1-0f)
48.594: (move f4-3f f3-3f)
48.657: (move f4-1f f4-2f)
48.698: (move f4-1f f4-0f)
48.757: (move f3-0f f4-0f)
48.913: (move f3-0f f2-0f)
49.539: (move f4-2f f4-3f)
49.605: (putdown f5-1f key2-0)
50.074: (putdown f4-3f key2-0)
50.416: (move f4-2f f4-1f)
50.511: (move f5-1f f5-0f)
50.511: (move f4-0f f5-0f)
50.707: (move f4-3f f4-4f)
51.004: (move f5-0f f4-0f)
51.064: (move f5-0f f4-0f)
51.406: (move f5-1f f6-1f)
51.592: (putdown f4-2f key2-0)
51.596: (move f4-2f f4-3f)
41.968: (unlock f2-1f f2-2f key2-0 shape2)
42.917: (move f3-1f f2-1f)
42.923: (move f3-1f f2-1f)
42.932: (move f4-1f f3-1f)
43.321: (unlock f2-1f f2-2f key2-0 shape2)
44.103: (putdown f3-1f key2-0)
44.276: (move f4-1f f4-0f)
44.596: (unlock f2-1f f3-1f key2-0 shape2)
44.596: (move f3-1f f2-1f)
44.596: (move f2-0f f2-1f)
44.805: (move f3-0f f3-1f)
45.032: (move f4-2f f4-1f)
45.123: (pickup-and-loose f2-1f key3-0 key2-0)
45.160: (putdown f2-1f key2-0)
46.119: (move f3-3f f2-3f)
46.138: (move f5-1f f4-1f)
46.221: (move f3-1f f4-1f)
46.325: (move f4-0f f4-1f)
46.920: (putdown f4-3f key2-0)
47.035: (move f3-0f f4-0f)
47.120: (move f4-1f f5-1f)
47.472: (move f2-1f f2-0f)
47.525: (move f4-2f f4-3f)
47.598: (move f4-3f f3-3f)
47.896: (putdown f4-0f key2-0)
48.071: (putdown f4-2f key2-0)
48.092: (move f4-2f f4-3f)
48.252: (move f4-3f f4-4f)
48.255: (move f2-0f f1-0f)
48.265: (putdown f2-0f key2-0)
48.357: (move f2-1f f1-1f)
48.420: (putdown f2-1f key2-0)
48.454: (pickup-and-loose f2-1f key3-0 key2-0)
48.590: (move f2-1f f1-1f)
48.590: (move f1-0f f1-1f)
48.602: (move f4-3f f3-3f)
48.636: (move f3-0f f2-0f)
48.731: (move f4-1f f4-2f)
48.839: (move f4-3f f5-3f)
48.942: (move f4-0f f4-1f)
41.988: (pickup-and-loose f2-1f key3-0 key2-0)
42.049: (unlock f2-1f f2-2f key2-0 shape2)
42.049: (unlock f2-1f f3-1f key2-0 shape2)
42.099: (putdown f2-1f key2-0)
42.283: (move f2-1f f3-1f)
42.572: (unlock f2-3f f2-2f key2-0 shape2)
42.644: (pickup f2-1f key3-0)
42.782: (pickup f2-1f key3-0)
42.831: (move f2-1f f3-1f)
42.883: (move f3-1f f2-1f)
43.080: (move f3-1f f2-1f)
43.440: (move f3-1f f2-1f)
43.441: (move f2-0f f2-1f)
43.458: (pickup-and-loose f2-1f key3-0 key2-0)
43.462: (move f2-1f f3-1f)
43.505: (move f4-1f f3-1f)
43.655: (putdown f2-1f key2-0)
44.197: (move f2-1f f1-1f)
44.243: (unlock f4-1f f3-1f key2-0 shape2)
44.444: (move f4-1f f3-1f)
44.517: (move f3-1f f3-0f)
44.523: (move f2-1f f2-0f)
44.562: (move f4-1f f3-1f)
44.649: (move f2-1f f1-1f)
44.707: (move f2-1f f2-2f)
44.819: (move f2-1f f2-2f)
44.973: (move f3-1f f3-0f)
44.973: (move f4-0f f3-0f)
45.037: (move f4-2f f4-1f)
45.096: (move f2-1f f2-0f)
45.141: (move f2-1f f1-1f)
45.168: (pickup-and-loose f2-1f key3-0 key2-0)
45.192: (move f2-1f f1-1f)
45.202: (putdown f2-1f key2-0)
45.556: (move f4-1f f4-0f)
45.744: (move f4-3f f4-2f)
45.764: (move f4-3f f5-3f)
45.814: (move f4-1f f4-0f)
45.825: (move f3-3f f2-3f)
45.996: (move f2-1f f2-0f)
40.537: (move f2-1f f3-1f)
41.176: (move f2-1f f3-1f)
41.341: (move f2-1f f1-1f)
41.667: (move f4-2f f4-1f)
41.977: (move f2-1f f1-1f)
42.084: (putdown f3-1f key2-0)
42.111: (pickup-and-loose f2-1f key3-0 key2-0)
42.224: (putdown f2-1f key2-0)
42.256: (move f2-1f f2-0f)
42.317: (unlock f3-1f f3-0f key2-0 shape2)
42.318: (move f2-1f f3-1f)
42.391: (move f3-1f f4-1f)
42.489: (move f2-2f f2-3f)
42.543: (move f2-1f f3-1f)
42.575: (move f3-1f f2-1f)
42.584: (unlock f2-3f f2-2f key2-0 shape2)
42.585: (move f2-2f f2-3f)
42.745: (pickup f2-1f key3-0)
42.757: (move f2-1f f3-1f)
42.762: (putdown f2-3f key2-0)
42.804: (pickup f2-1f key3-0)
42.980: (move f2-1f f2-0f)
43.188: (putdown f3-1f key3-0)
43.300: (pickup f2-1f key3-0)
43.355: (move f4-1f f3-1f)
43.391: (move f2-1f f3-1f)
43.458: (move f3-1f f4-1f)
43.605: (move f2-1f f3-1f)
43.616: (move f1-1f f0-1f)
43.637: (move f1-1f f0-1f)
43.702: (move f2-1f f1-1f)
43.717: (move f2-1f f2-2f)
43.795: (move f1-1f f1-2f)
43.795: (move f2-2f f1-2f)
43.825: (move f2-1f f1-1f)
43.928: (move f2-2f f1-2f)
43.958: (move f2-1f f2-0f)
44.014: (move f2-1f f2-2f)
44.198: (move f3-1f f4-1f)
44.217: (move f2-1f f1-1f)
40.527: (move f2-1f f3-1f)
40.898: (putdown f3-1f key3-0)
40.959: (move f1-1f f1-2f)
40.960: (move f2-2f f1-2f)
41.167: (move f2-1f f3-1f)
41.447: (move f1-1f f1-2f)
41.447: (move f2-2f f1-2f)
41.458: (move f2-1f f1-1f)
41.489: (move f1-1f f0-1f)
41.534: (putdown f1-1f key3-0)
41.599: (move f3-1f f2-1f)
41.648: (move f4-1f f3-1f)
41.657: (move f1-1f f0-1f)
41.673: (move f1-1f f1-2f)
41.789: (move f2-2f f2-3f)
41.934: (pickup-and-loose f0-1f key3-2 key3-0)
41.942: (move f3-1f f4-1f)
42.016: (pickup f0-1f key3-2)
42.098: (move f2-1f f1-1f)
42.140: (putdown f3-1f key2-0)
42.202: (move f2-2f f2-3f)
42.282: (move f2-3f f2-2f)
42.362: (move f2-3f f3-3f)
42.398: (pickup f2-1f key3-0)
42.455: (move f2-1f f2-0f)
42.478: (move f3-1f f4-1f)
42.521: (move f2-1f f3-1f)
42.565: (putdown f2-0f key3-0)
42.598: (move f3-1f f2-1f)
42.602: (putdown f4-1f key2-0)
42.659: (putdown f2-3f key2-0)
42.707: (move f3-1f f4-1f)
42.732: (putdown f3-1f key3-0)
42.779: (putdown f2-3f key2-0)
43.029: (move f3-1f f3-0f)
43.114: (putdown f3-1f key3-0)
43.189: (move f2-1f f2-0f)
43.476: (move f2-0f f3-0f)
43.518: (move f3-1f f4-1f)
43.525: (putdown f0-1f key3-0)
39.873: (pickup-and-loose f0-1f key3-2 key3-0)
39.898: (move f0-1f f1-1f)
39.937: (move f0-1f f1-1f)
39.951: (pickup f0-1f key3-2)
40.333: (move f2-2f f2-1f)
40.661: (move f4-1f f3-1f)
40.669: (move f2-2f f1-2f)
40.890: (putdown f3-1f key3-0)
40.908: (move f1-1f f1-2f)
40.997: (move f2-0f f3-0f)
40.997: (move f3-1f f3-0f)
41.127: (putdown f1-2f key3-0)
41.171: (move f4-1f f4-0f)
41.371: (pickup f2-1f key3-0)
41.458: (putdown f0-1f key3-0)
41.522: (move f1-1f f0-1f)
41.523: (move f2-1f f1-1f)
41.557: (move f1-1f f1-2f)
41.586: (move f3-1f f2-1f)
41.627: (move f1-1f f1-2f)
41.651: (putdown f1-1f key3-0)
41.653: (move f2-0f f3-0f)
41.654: (move f3-1f f3-0f)
41.663: (putdown f1-2f key3-0)
41.683: (move f1-1f f0-1f)
41.686: (move f1-1f f0-1f)
41.815: (move f2-3f f3-3f)
41.855: (move f3-3f f4-3f)
41.983: (move f3-1f f2-1f)
42.047: (move f3-1f f3-0f)
42.055: (putdown f2-3f key3-0)
42.065: (move f3-1f f4-1f)
42.218: (move f2-3f f3-3f)
42.344: (move f2-3f f3-3f)
42.364: (move f2-3f f2-2f)
42.376: (putdown f4-1f key3-0)
42.407: (move f2-0f f2-1f)
42.420: (move f3-1f f2-1f)
42.420: (pickup f2-1f key3-0)
42.432: (move f2-3f f2-2f)
37.133: (move f0-1f f1-1f)
37.198: (move f0-1f f1-1f)
38.170: (move f1-1f f2-1f)
38.226: (move f0-1f f0-2f)
38.298: (move f0-1f f0-2f)
38.528: (move f1-1f f2-1f)
39.564: (move f2-2f f2-1f)
39.864: (pickup-and-loose f0-1f key3-2 key3-0)
39.938: (pickup f0-1f key3-2)
39.976: (pickup f0-1f key3-2)
40.040: (pickup f2-1f key3-0)
40.388: (move f2-2f f1-2f)
40.501: (move f2-2f f2-1f)
40.627: (move f2-2f f1-2f)
41.010: (move f2-1f f1-1f)
41.061: (move f4-1f f3-1f)
41.077: (putdown f1-2f key3-0)
41.099: (move f3-1f f2-1f)
41.191: (move f2-1f f3-1f)
41.311: (putdown f3-0f key3-0)
41.348: (move f1-1f f1-2f)
41.356: (pickup f2-1f key3-0)
41.472: (move f2-1f f3-1f)
41.493: (putdown f0-1f key3-0)
41.509: (move f1-1f f1-2f)
41.534: (move f2-1f f1-1f)
41.566: (move f1-1f f1-2f)
41.589: (putdown f1-1f key3-2)
41.637: (putdown f1-1f key3-2)
41.690: (move f3-1f f3-0f)
41.723: (move f1-1f f0-1f)
41.766: (move f3-3f f4-3f)
41.849: (move f3-3f f4-3f)
41.889: (pickup f2-1f key3-0)
41.944: (move f1-2f f1-1f)
41.967: (putdown f3-3f key3-0)
41.994: (move f2-1f f1-1f)
42.009: (move f2-1f f1-1f)
42.053: (move f1-1f f0-1f)
42.065: (move f0-1f f1-1f)
35.148: (move f1-1f f1-2f)
35.148: (move f0-2f f1-2f)
35.297: (move f0-2f f1-2f)
35.297: (move f1-1f f1-2f)
35.910: (move f1-1f f2-1f)
36.188: (move f1-1f f2-1f)
36.992: (move f0-1f f1-1f)
37.218: (move f2-1f f3-1f)
37.238: (move f0-1f f1-1f)
37.302: (move f0-1f f1-1f)
37.367: (move f2-1f f3-1f)
38.181: (move f0-1f f0-2f)
38.216: (move f0-1f f0-2f)
38.288: (move f0-1f f0-2f)
38.853: (putdown f1-1f key3-2)
38.927: (putdown f1-1f key3-2)
39.074: (pickup-and-loose f2-1f key2-0 key3-2)
39.417: (pickup-and-loose f2-1f key2-0 key3-2)
39.509: (pickup f2-1f key3-0)
39.725: (putdown f0-2f key3-2)
39.771: (pickup-and-loose f2-1f key3-0 key3-2)
39.777: (putdown f0-2f key3-2)
39.885: (putdown f2-1f key3-2)
39.964: (pickup f0-1f key3-2)
40.044: (move f2-1f f2-0f)
40.211: (pickup f2-1f key3-0)
40.232: (putdown f2-1f key3-2)
40.256: (move f2-1f f2-0f)
40.271: (move f1-1f f1-0f)
40.469: (move f1-1f f1-0f)
40.506: (pickup f0-1f key3-2)
40.770: (pickup f2-1f key3-0)
41.021: (move f2-1f f1-1f)
41.101: (move f3-0f f3-1f)
41.150: (putdown f1-1f key3-0)
41.258: (move f2-1f f3-1f)
41.492: (move f1-1f f1-2f)
41.527: (move f2-1f f3-1f)
41.530: (move f2-1f f1-1f)
41.530: (move f1-2f f1-1f)
35.117: (move f1-1f f1-2f)
35.117: (move f0-2f f1-2f)
35.155: (move f1-1f f1-2f)
35.155: (move f0-2f f1-2f)
35.262: (move f0-2f f1-2f)
35.262: (move f1-1f f1-2f)
35.585: (move f2-1f f3-1f)
35.699: (move f2-1f f3-1f)
35.940: (move f1-1f f2-1f)
36.040: (move f1-1f f2-1f)
36.302: (move f3-1f f4-1f)
36.321: (move f1-1f f2-1f)
36.410: (move f3-1f f4-1f)
36.579: (putdown f1-2f key3-2)
36.635: (move f0-1f f1-1f)
36.696: (putdown f1-2f key3-2)
37.074: (move f2-1f f2-0f)
37.076: (move f1-0f f2-0f)
37.096: (move f0-1f f1-1f)
37.195: (move f2-1f f2-2f)
37.195: (move f1-2f f2-2f)
37.268: (move f2-1f f2-0f)
37.270: (move f1-0f f2-0f)
37.275: (pickup-and-loose f2-1f key2-0 key3-2)
37.275: (unlock f2-1f f2-2f key2-0 shape2)
37.327: (move f2-1f f2-2f)
37.327: (move f1-2f f2-2f)
37.555: (pickup-and-loose f2-1f key3-0 key3-2)
37.573: (unlock f2-1f f2-2f key2-0 shape2)
37.573: (pickup-and-loose f2-1f key2-0 key3-2)
37.702: (putdown f2-1f key3-2)
37.993: (putdown f2-1f key3-2)
38.174: (move f0-1f f0-2f)
38.566: (pickup-and-loose f1-1f key3-0 key3-2)
38.585: (putdown f3-1f key3-2)
38.674: (putdown f1-1f key3-2)
38.742: (putdown f3-1f key3-2)
38.966: (putdown f1-1f key3-2)
39.039: (putdown f1-1f key3-2)
39.487: (move f2-1f f3-1f)
34.747: (move f1-1f f2-1f)
34.756: (move f3-1f f4-1f)
34.849: (move f3-1f f4-1f)
35.130: (move f0-2f f1-2f)
35.131: (move f1-1f f1-2f)
35.515: (move f2-1f f3-1f)
35.577: (move f2-1f f3-1f)
35.696: (move f2-1f f3-1f)
35.911: (move f1-1f f1-2f)
35.955: (move f2-2f f2-3f)
36.026: (move f2-2f f2-3f)
36.072: (move f1-1f f2-1f)
36.514: (putdown f1-2f key3-2)
36.523: (putdown f1-2f key3-2)
36.617: (putdown f3-1f key3-2)
36.631: (putdown f1-2f key3-2)
36.743: (putdown f3-1f key3-2)
37.049: (move f2-1f f2-0f)
37.182: (move f1-2f f2-2f)
37.182: (move f2-1f f2-2f)
37.242: (move f1-2f f2-2f)
37.242: (move f2-1f f2-2f)
37.299: (move f2-1f f2-0f)
37.357: (pickup-and-loose f2-1f key2-0 key3-2)
37.371: (pickup-and-loose f2-1f key2-0 key3-2)
37.374: (move f1-2f f2-2f)
37.374: (move f2-1f f2-2f)
37.493: (move f2-1f f2-0f)
37.658: (pickup-and-loose f2-1f key2-0 key3-2)
37.681: (move f2-1f f3-1f)
37.681: (pickup-and-loose f2-1f key3-0 key3-2)
37.791: (putdown f2-1f key3-2)
37.830: (putdown f2-1f key3-2)
38.033: (putdown f4-1f key3-2)
38.107: (move f4-1f f4-0f)
38.125: (putdown f2-1f key3-2)
38.142: (move f4-1f f4-0f)
38.149: (putdown f4-1f key3-2)
38.154: (putdown f2-2f key3-2)
38.205: (putdown f1-1f key3-2)
34.746: (move f3-1f f4-1f)
34.880: (move f3-1f f4-1f)
34.883: (move f2-0f f3-0f)
34.883: (move f3-1f f3-0f)
34.981: (move f3-1f f4-1f)
35.029: (move f2-0f f3-0f)
35.030: (move f3-1f f3-0f)
35.507: (move f2-1f f3-1f)
35.668: (move f4-1f f4-0f)
35.675: (move f2-1f f3-1f)
35.699: (move f4-1f f4-0f)
35.894: (move f2-2f f2-3f)
35.899: (move f2-2f f2-3f)
35.971: (move f2-2f f2-3f)
36.085: (pickup-and-loose f2-1f key3-0 key3-2)
36.234: (putdown f2-1f key3-2)
36.460: (putdown f1-2f key3-2)
36.476: (putdown f4-1f key3-2)
36.493: (move f4-1f f4-2f)
36.513: (move f4-1f f4-2f)
36.551: (move f2-1f f2-0f)
36.572: (putdown f3-1f key3-2)
36.579: (putdown f4-1f key3-2)
36.581: (move f2-3f f3-3f)
36.592: (putdown f3-1f key3-2)
36.684: (move f2-3f f3-3f)
36.703: (putdown f3-1f key3-2)
36.994: (move f2-2f f2-1f)
37.231: (move f1-2f f2-2f)
37.231: (move f2-1f f2-2f)
37.240: (move f2-1f f2-2f)
37.241: (move f1-2f f2-2f)
37.274: (move f2-1f f2-0f)
37.297: (putdown f1-2f key3-2)
37.372: (putdown f2-3f key3-2)
37.394: (move f4-1f f5-1f)
37.416: (move f4-1f f5-1f)
37.455: (pickup-and-loose f2-1f key2-0 key3-2)
37.456: (putdown f2-3f key3-2)
37.531: (move f2-2f f1-2f)
34.873: (move f3-1f f4-1f)
34.918: (move f2-0f f3-0f)
34.918: (move f3-1f f3-0f)
35.641: (move f4-1f f4-0f)
35.645: (move f4-1f f4-0f)
35.723: (move f4-1f f4-0f)
35.844: (move f2-2f f2-3f)
35.883: (move f3-0f f4-0f)
35.884: (move f4-1f f4-0f)
35.938: (putdown f3-3f key3-2)
35.945: (move f3-0f f4-0f)
35.945: (move f4-1f f4-0f)
36.045: (putdown f3-3f key3-2)
36.180: (move f3-1f f4-1f)
36.180: (putdown f3-0f key3-2)
36.292: (move f3-3f f4-3f)
36.292: (move f4-2f f4-3f)
36.297: (putdown f3-0f key3-2)
36.330: (unlock f5-1f f5-2f key3-2 shape3)
36.331: (move f4-1f f3-1f)
36.335: (unlock f5-1f f5-2f key3-2 shape3)
36.366: (move f4-2f f4-3f)
36.366: (move f3-3f f4-3f)
36.464: (putdown f4-1f key3-2)
36.474: (move f4-1f f3-1f)
36.479: (move f4-1f f4-2f)
36.512: (pickup f2-1f key2-0)
36.537: (unlock f4-2f f5-2f key3-2 shape3)
36.543: (move f2-2f f2-3f)
36.548: (putdown f3-1f key3-2)
36.552: (move f4-1f f4-2f)
36.555: (unlock f4-2f f5-2f key3-2 shape3)
36.575: (move f4-1f f4-2f)
36.591: (putdown f4-1f key3-2)
36.592: (move f2-3f f3-3f)
36.660: (move f2-3f f3-3f)
36.704: (putdown f4-1f key3-2)
36.760: (move f2-3f f3-3f)
36.813: (pickup f2-1f key3-0)
37.040: (move f3-1f f3-0f)
34.160: (move f5-1f f4-1f)
34.160: (move f4-2f f4-1f)
34.244: (move f4-2f f4-1f)
34.245: (move f5-1f f4-1f)
34.305: (move f3-3f f2-3f)
34.343: (move f3-3f f2-3f)
35.260: (move f4-1f f4-0f)
35.678: (move f4-1f f4-0f)
35.704: (move f4-1f f4-0f)
35.794: (move f4-1f f4-0f)
35.795: (move f3-3f f4-3f)
35.870: (move f4-1f f4-0f)
35.870: (move f3-0f f4-0f)
35.912: (move f3-3f f4-3f)
35.939: (putdown f3-3f key3-2)
35.962: (putdown f3-3f key3-2)
36.071: (putdown f3-3f key3-2)
36.091: (move f4-2f f4-3f)
36.152: (move f4-2f f4-3f)
36.201: (putdown f3-0f key3-2)
36.252: (move f3-3f f4-3f)
36.253: (move f4-2f f4-3f)
36.308: (move f4-2f f4-3f)
36.309: (move f3-3f f4-3f)
36.317: (move f4-1f f3-1f)
36.335: (move f4-1f f3-1f)
36.373: (move f3-3f f4-3f)
36.373: (move f4-2f f4-3f)
36.466: (move f4-1f f3-1f)
36.527: (unlock f4-2f f5-2f key3-2 shape3)
36.551: (move f4-1f f4-2f)
36.584: (putdown f4-1f key3-2)
36.647: (unlock f4-2f f5-2f key3-2 shape3)
36.667: (unlock f4-2f f5-2f key3-2 shape3)
36.670: (move f2-3f f3-3f)
36.730: (putdown f4-3f key3-2)
36.840: (putdown f4-3f key3-2)
36.972: (move f3-1f f3-0f)
37.118: (putdown f2-3f key3-2)
37.120: (move f4-2f f5-2f)
34.143: (move f4-2f f4-1f)
34.221: (move f3-3f f2-3f)
34.238: (move f3-3f f2-3f)
34.260: (move f3-3f f2-3f)
34.278: (move f4-2f f4-1f)
34.373: (move f4-2f f4-1f)
35.160: (move f4-1f f3-1f)
35.273: (move f4-1f f3-1f)
35.672: (move f4-1f f4-0f)
35.703: (move f4-1f f4-0f)
35.732: (move f4-1f f4-0f)
35.758: (move f3-3f f4-3f)
35.793: (move f3-3f f4-3f)
35.855: (putdown f4-1f key3-2)
35.865: (move f3-3f f4-3f)
35.943: (putdown f4-1f key3-2)
35.965: (putdown f3-3f key3-2)
36.041: (move f4-2f f4-3f)
36.105: (move f4-2f f4-3f)
36.157: (move f4-2f f4-3f)
36.262: (move f3-3f f4-3f)
36.262: (move f4-2f f4-3f)
36.322: (move f4-1f f3-1f)
36.405: (move f4-3f f3-3f)
36.491: (move f4-3f f3-3f)
36.523: (move f4-3f f5-3f)
36.524: (move f4-3f f5-3f)
36.614: (putdown f4-3f key3-2)
36.647: (unlock f4-2f f5-2f key3-2 shape3)
36.710: (putdown f4-3f key3-2)
36.714: (putdown f4-3f key3-2)
36.741: (move f4-3f f5-3f)
36.743: (putdown f4-3f key3-2)
36.774: (move f4-3f f5-3f)
36.830: (move f2-3f f3-3f)
36.845: (putdown f4-3f key3-2)
36.967: (move f4-2f f5-2f)
36.972: (putdown f4-0f key3-2)
37.139: (move f4-2f f5-2f)
37.140: (move f4-2f f5-2f)
34.159: (move f3-3f f2-3f)
34.264: (move f4-2f f4-1f)
35.094: (move f4-1f f3-1f)
35.142: (move f4-1f f3-1f)
35.260: (move f4-1f f3-1f)
35.263: (move f4-1f f4-0f)
35.294: (move f3-1f f2-1f)
35.333: (move f4-1f f4-0f)
35.542: (move f3-1f f2-1f)
35.637: (move f4-1f f4-0f)
35.658: (putdown f3-3f key3-2)
35.704: (putdown f3-1f key3-2)
35.751: (move f3-3f f4-3f)
35.753: (putdown f3-3f key3-2)
35.793: (putdown f3-1f key3-2)
35.830: (move f4-1f f3-1f)
35.832: (putdown f4-1f key3-2)
35.884: (move f3-3f f2-3f)
35.887: (move f4-1f f4-0f)
35.936: (move f4-1f f3-1f)
35.947: (move f4-1f f4-0f)
35.948: (move f3-3f f2-3f)
35.971: (putdown f4-1f key3-2)
36.051: (move f4-2f f4-3f)
36.068: (putdown f4-1f key3-2)
36.279: (move f4-1f f5-1f)
36.281: (move f5-2f f5-1f)
36.386: (move f4-3f f5-3f)
36.391: (move f4-3f f5-3f)
36.405: (move f4-3f f3-3f)
36.464: (move f4-3f f5-3f)
36.465: (move f4-1f f5-1f)
36.466: (move f5-2f f5-1f)
36.471: (move f4-1f f5-1f)
36.472: (move f5-2f f5-1f)
