/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.416: (move f4-3f f4-2f)
59.465: (move f4-3f f4-2f)
59.514: (pickup-and-loose f2-4f key1-2 key3-1)
55.468: (move f4-2f f5-2f)
55.687: (unlock f4-5f f3-5f key2-1 shape2)
56.044: (move f4-2f f5-2f)
56.044: (unlock f5-2f f5-3f key1-2 shape1)
56.044: (move f5-3f f5-2f)
56.443: (putdown f5-2f key1-2)
56.469: (move f3-4f f4-4f)
56.607: (move f2-3f f2-2f)
56.789: (pickup-and-loose f5-2f key2-2 key1-2)
56.886: (move f4-4f f5-4f)
57.400: (move f2-4f f3-4f)
57.612: (move f4-5f f4-6f)
57.880: (move f5-4f f4-4f)
57.880: (move f4-5f f4-4f)
57.954: (move f5-2f f6-2f)
58.065: (move f2-4f f3-4f)
58.076: (putdown f3-4f key3-1)
58.281: (putdown f2-2f key3-1)
58.303: (move f2-2f f3-2f)
58.433: (putdown f3-2f key3-1)
58.493: (move f2-3f f2-2f)
58.528: (move f1-3f f2-3f)
58.561: (move f4-3f f5-3f)
58.566: (putdown f3-2f key3-1)
58.575: (move f3-2f f2-2f)
58.616: (move f2-2f f3-2f)
58.640: (move f2-2f f3-2f)
58.640: (putdown f3-4f key1-2)
58.661: (move f1-3f f2-3f)
58.696: (putdown f3-4f key3-1)
58.714: (putdown f4-3f key1-2)
58.753: (move f4-2f f5-2f)
58.762: (move f2-2f f3-2f)
58.775: (move f2-4f f2-3f)
58.789: (move f4-3f f4-2f)
58.791: (move f2-2f f3-2f)
58.807: (pickup f1-3f key1-1)
58.948: (move f3-4f f4-4f)
58.989: (move f3-2f f4-2f)
59.011: (putdown f4-2f key1-2)
54.546: (move f4-4f f4-3f)
54.805: (move f4-5f f4-4f)
55.046: (move f2-2f f3-2f)
55.271: (move f5-3f f5-2f)
55.272: (unlock f5-2f f5-3f key1-2 shape1)
55.272: (move f4-2f f5-2f)
55.383: (move f4-5f f5-5f)
55.685: (putdown f5-2f key1-2)
55.818: (move f4-5f f4-6f)
56.038: (pickup-and-loose f5-2f key2-2 key1-2)
56.060: (putdown f4-5f key2-1)
56.210: (move f3-4f f4-4f)
56.229: (move f4-2f f5-2f)
56.241: (putdown f5-2f key1-2)
56.429: (move f5-2f f4-2f)
56.459: (putdown f2-2f key1-2)
56.502: (move f3-4f f4-4f)
56.542: (move f2-3f f2-2f)
56.548: (move f4-4f f3-4f)
56.654: (pickup-and-loose f5-2f key2-2 key1-2)
56.793: (move f4-4f f5-4f)
56.809: (move f4-4f f5-4f)
56.842: (unlock f5-2f f5-1f key2-2 shape2)
57.071: (putdown f5-4f key3-1)
57.239: (move f5-2f f6-2f)
57.253: (putdown f4-4f key1-2)
57.419: (move f4-5f f3-5f)
57.567: (move f4-4f f4-3f)
57.569: (move f4-2f f4-3f)
57.597: (move f5-2f f6-2f)
57.834: (move f3-4f f4-4f)
58.055: (move f4-2f f5-2f)
58.108: (putdown f3-4f key1-2)
58.220: (move f4-2f f4-1f)
58.369: (move f2-3f f2-2f)
58.384: (move f5-4f f5-5f)
58.395: (putdown f3-2f key3-1)
58.427: (putdown f6-2f key1-2)
58.445: (move f3-2f f2-2f)
58.489: (move f1-3f f2-3f)
53.396: (unlock f4-3f f5-3f key1-2 shape1)
53.894: (move f4-3f f4-2f)
53.894: (move f3-2f f4-2f)
54.205: (move f4-4f f4-3f)
54.534: (move f4-4f f4-3f)
54.660: (move f4-4f f5-4f)
54.660: (move f5-5f f5-4f)
54.818: (putdown f4-4f key2-1)
54.934: (move f4-5f f4-4f)
54.975: (move f2-2f f3-2f)
55.036: (unlock f3-2f f3-1f key1-2 shape1)
55.103: (pickup-and-loose f5-5f key2-1 key3-1)
55.130: (putdown f3-2f key1-2)
55.491: (putdown f5-2f key1-2)
55.507: (unlock f5-4f f5-3f key1-2 shape1)
55.710: (putdown f5-5f key2-1)
55.715: (putdown f4-3f key1-2)
55.734: (move f3-5f f3-4f)
55.734: (unlock f3-4f f3-5f key2-1 shape2)
55.734: (move f4-4f f3-4f)
55.785: (move f5-2f f4-2f)
55.824: (move f4-5f f5-5f)
55.842: (pickup-and-loose f5-5f key1-1 key2-1)
55.917: (pickup-and-loose f5-2f key2-2 key1-2)
56.060: (putdown f4-6f key2-1)
56.093: (unlock f5-2f f5-1f key2-2 shape2)
56.178: (move f4-4f f5-4f)
56.228: (pickup-and-loose f5-2f key1-2 key2-2)
56.294: (pickup f5-2f key2-2)
56.355: (putdown f2-2f key1-2)
56.362: (move f4-5f f4-6f)
56.384: (move f4-4f f5-4f)
56.385: (move f5-2f f4-2f)
56.396: (move f3-4f f2-4f)
56.440: (putdown f5-2f key2-2)
56.491: (pickup-and-loose f3-5f key1-0 key2-1)
56.561: (move f5-2f f4-2f)
56.565: (move f2-2f f3-2f)
56.589: (putdown f4-2f key2-2)
56.663: (move f4-4f f5-4f)
52.337: (move f5-5f f5-4f)
52.471: (putdown f4-2f key1-2)
52.826: (move f4-2f f5-2f)
52.926: (move f3-4f f2-4f)
53.043: (unlock f4-3f f5-3f key1-2 shape1)
53.339: (move f3-2f f4-2f)
53.339: (move f4-3f f4-2f)
53.389: (unlock f4-3f f5-3f key1-2 shape1)
53.745: (move f4-3f f4-2f)
53.858: (move f5-5f f4-5f)
53.872: (move f3-2f f4-2f)
53.892: (move f4-3f f4-2f)
54.154: (move f3-5f f4-5f)
54.480: (move f3-2f f4-2f)
54.516: (putdown f4-3f key1-2)
54.613: (putdown f5-4f key2-1)
54.843: (move f4-4f f5-4f)
54.866: (move f4-3f f5-3f)
54.866: (move f5-4f f5-3f)
54.891: (move f5-5f f5-4f)
54.906: (move f5-5f f5-4f)
54.910: (move f5-5f f5-4f)
54.911: (move f4-4f f5-4f)
54.917: (move f2-4f f2-3f)
54.966: (unlock f3-2f f3-1f key1-2 shape1)
55.032: (putdown f3-2f key1-2)
55.084: (putdown f3-2f key1-2)
55.200: (move f5-5f f4-5f)
55.371: (putdown f4-3f key1-2)
55.384: (move f3-2f f4-2f)
55.394: (unlock f5-4f f5-3f key1-2 shape1)
55.459: (pickup-and-loose f5-2f key1-2 key2-2)
55.579: (move f5-2f f4-2f)
55.664: (putdown f3-4f key2-1)
55.685: (putdown f5-2f key2-2)
55.726: (putdown f4-3f key1-2)
55.736: (move f5-2f f4-2f)
55.819: (move f4-4f f3-4f)
55.875: (move f4-4f f3-4f)
55.923: (move f5-2f f4-2f)
50.600: (move f4-2f f5-2f)
50.746: (move f4-2f f5-2f)
51.849: (putdown f4-2f key1-2)
51.905: (move f4-2f f5-2f)
51.928: (move f2-4f f2-3f)
52.182: (pickup-and-loose f2-4f key1-2 key2-1)
52.188: (putdown f4-2f key1-2)
52.454: (move f4-5f f4-4f)
52.454: (move f5-4f f4-4f)
52.462: (putdown f4-2f key1-2)
52.462: (putdown f4-2f key1-2)
52.559: (move f4-2f f3-2f)
52.578: (unlock f5-2f f5-3f key1-2 shape1)
52.579: (move f4-2f f5-2f)
52.579: (move f5-3f f5-2f)
52.727: (putdown f2-4f key2-1)
52.779: (move f4-2f f5-2f)
52.827: (move f4-2f f5-2f)
52.938: (unlock f4-5f f3-5f key2-1 shape2)
52.942: (move f3-4f f2-4f)
53.000: (move f4-2f f4-3f)
53.056: (move f4-2f f5-2f)
53.077: (move f3-4f f2-4f)
53.082: (unlock f2-4f f2-5f key2-1 shape2)
53.090: (move f3-4f f2-4f)
53.191: (move f4-3f f4-2f)
53.303: (move f2-4f f1-4f)
53.318: (move f3-2f f4-2f)
53.744: (move f4-3f f4-2f)
53.905: (putdown f5-2f key1-2)
53.977: (move f3-2f f4-2f)
54.030: (move f4-5f f4-4f)
54.055: (move f4-2f f4-1f)
54.098: (pickup-and-loose f5-2f key2-2 key1-2)
54.163: (putdown f4-3f key1-2)
54.238: (move f4-3f f5-3f)
54.239: (move f5-4f f5-3f)
54.305: (move f3-2f f4-2f)
54.415: (move f4-5f f4-4f)
54.415: (move f5-4f f4-4f)
48.601: (move f4-4f f3-4f)
49.652: (move f4-2f f5-2f)
49.707: (move f4-5f f4-4f)
49.803: (move f4-5f f3-5f)
50.360: (move f4-2f f5-2f)
50.442: (move f4-2f f5-2f)
50.572: (move f4-2f f5-2f)
50.622: (pickup f5-2f key2-2)
50.946: (pickup f5-2f key2-2)
51.378: (putdown f2-3f key2-1)
51.400: (move f4-2f f4-3f)
51.457: (move f2-4f f2-3f)
51.460: (move f2-4f f2-3f)
51.512: (move f2-4f f2-3f)
51.555: (move f2-4f f2-3f)
51.569: (putdown f4-2f key1-2)
51.655: (move f2-4f f2-3f)
51.661: (move f5-3f f5-2f)
51.662: (move f4-2f f5-2f)
51.663: (unlock f5-2f f5-3f key1-2 shape1)
51.805: (move f2-4f f2-3f)
51.845: (putdown f4-2f key1-2)
51.908: (move f4-2f f5-2f)
52.140: (move f4-2f f5-2f)
52.181: (putdown f4-2f key1-2)
52.222: (move f2-3f f1-3f)
52.223: (move f1-4f f1-3f)
52.365: (move f4-2f f3-2f)
52.446: (pickup f2-4f key1-2)
52.464: (move f4-2f f3-2f)
52.473: (move f5-2f f6-2f)
52.535: (unlock f5-2f f5-3f key1-2 shape1)
52.535: (move f4-2f f5-2f)
52.549: (pickup f2-4f key1-2)
52.555: (move f4-2f f3-2f)
52.573: (pickup f2-4f key1-2)
52.584: (move f4-2f f3-2f)
52.615: (move f4-2f f4-3f)
52.658: (move f5-2f f4-2f)
52.665: (unlock f5-2f f5-3f key1-2 shape1)
47.996: (unlock f3-4f f3-5f key2-1 shape2)
47.996: (move f4-4f f3-4f)
47.996: (move f3-5f f3-4f)
49.053: (move f5-2f f4-2f)
49.424: (move f4-2f f5-2f)
49.491: (move f4-2f f5-2f)
49.661: (unlock f3-5f f2-5f key2-1 shape2)
49.661: (putdown f4-4f key2-1)
49.694: (pickup f5-2f key2-2)
49.743: (pickup-and-loose f3-5f key1-0 key2-1)
49.822: (move f3-4f f2-4f)
50.337: (move f4-2f f5-2f)
50.377: (putdown f3-5f key2-1)
50.454: (pickup f5-2f key2-2)
50.584: (pickup f5-2f key2-2)
50.611: (pickup f5-2f key2-2)
50.634: (unlock f5-2f f5-1f key2-2 shape2)
50.776: (move f5-2f f4-2f)
50.914: (move f4-4f f4-3f)
51.015: (unlock f5-2f f5-1f key2-2 shape2)
51.017: (move f4-2f f4-3f)
51.157: (move f4-4f f5-4f)
51.345: (pickup-and-loose f1-3f key3-1 key2-1)
51.370: (putdown f2-3f key2-1)
51.399: (move f4-2f f4-3f)
51.758: (unlock f5-2f f5-3f key1-2 shape1)
51.811: (move f4-2f f3-2f)
51.917: (move f2-4f f2-3f)
51.933: (move f2-4f f2-3f)
52.002: (move f2-4f f2-3f)
52.006: (putdown f2-3f key1-2)
52.007: (move f4-3f f5-3f)
52.007: (move f5-2f f5-3f)
52.103: (move f2-3f f1-3f)
52.209: (putdown f3-4f key2-1)
52.267: (move f2-3f f2-2f)
52.268: (move f4-2f f3-2f)
52.281: (pickup f5-2f key2-2)
52.397: (move f4-2f f3-2f)
52.417: (move f4-2f f4-3f)
46.818: (move f3-4f f2-4f)
47.028: (move f4-2f f3-2f)
47.331: (move f1-3f f2-3f)
47.488: (move f3-5f f3-4f)
48.027: (putdown f3-4f key2-1)
48.099: (move f3-5f f3-4f)
48.127: (move f4-4f f3-4f)
48.378: (move f5-2f f4-2f)
48.683: (move f5-2f f4-2f)
48.887: (pickup-and-loose f3-5f key1-0 key2-1)
48.926: (move f3-4f f3-3f)
48.926: (move f4-3f f3-3f)
49.027: (move f5-2f f4-2f)
49.074: (move f5-2f f4-2f)
49.121: (move f5-2f f4-2f)
49.414: (move f5-2f f5-3f)
49.423: (unlock f2-4f f2-5f key2-1 shape2)
49.525: (pickup f5-2f key2-2)
49.588: (move f3-5f f3-4f)
49.596: (move f5-2f f4-2f)
49.642: (putdown f3-5f key2-1)
49.688: (pickup f5-2f key2-2)
49.705: (unlock f5-2f f5-1f key2-2 shape2)
49.755: (move f2-4f f2-3f)
50.004: (move f4-2f f4-3f)
50.259: (putdown f4-2f key2-2)
50.275: (pickup-and-loose f1-3f key3-1 key2-1)
50.367: (pickup-and-loose f4-2f key1-2 key2-2)
50.504: (unlock f5-2f f5-1f key2-2 shape2)
50.511: (putdown f5-2f key2-2)
50.578: (pickup f5-2f key2-2)
50.595: (unlock f5-2f f5-1f key2-2 shape2)
50.615: (unlock f5-2f f5-1f key2-2 shape2)
50.649: (move f4-2f f3-2f)
50.754: (move f5-2f f4-2f)
50.812: (putdown f5-2f key2-2)
51.042: (putdown f4-3f key2-1)
51.162: (move f4-4f f4-3f)
51.229: (putdown f4-2f key2-2)
51.241: (putdown f5-4f key2-1)
46.093: (pickup-and-loose f2-4f key1-2 key2-1)
46.441: (move f3-2f f2-2f)
46.603: (move f4-2f f3-2f)
46.657: (move f1-3f f2-3f)
46.834: (move f4-2f f3-2f)
46.875: (move f4-2f f3-2f)
46.909: (putdown f2-4f key2-1)
46.923: (move f3-4f f2-4f)
46.923: (unlock f2-4f f2-5f key2-1 shape2)
46.973: (move f4-2f f3-2f)
47.040: (move f3-3f f2-3f)
47.040: (move f2-4f f2-3f)
47.088: (move f4-2f f3-2f)
