/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.126: (move f4-2f f4-1f)
78.127: (move f5-1f f4-1f)
78.292: (putdown f4-2f key3-1)
78.318: (putdown f4-2f key0-2)
78.349: (move f5-1f f4-1f)
78.350: (move f4-2f f4-1f)
78.401: (move f5-2f f4-2f)
78.411: (move f3-3f f2-3f)
78.446: (move f5-2f f4-2f)
78.461: (move f4-3f f4-2f)
78.509: (move f4-2f f5-2f)
78.512: (move f5-2f f5-1f)
78.594: (move f4-3f f4-2f)
78.795: (move f3-3f f3-2f)
78.795: (move f4-2f f3-2f)
78.877: (move f4-2f f4-3f)
78.895: (move f5-2f f4-2f)
78.947: (putdown f4-4f key0-2)
78.953: (putdown f3-4f key0-2)
78.958: (move f4-3f f4-2f)
78.982: (move f4-4f f4-3f)
74.798: (move f4-3f f4-2f)
74.828: (move f4-2f f4-1f)
75.176: (move f4-2f f4-1f)
76.032: (move f5-1f f4-1f)
76.034: (move f4-2f f4-1f)
76.149: (move f4-2f f4-1f)
76.174: (pickup-and-loose f4-2f key1-0 key0-2)
76.180: (move f4-1f f3-1f)
76.186: (move f3-2f f3-1f)
76.187: (move f4-1f f3-1f)
76.432: (move f4-2f f4-1f)
76.484: (unlock f2-3f f1-3f key3-1 shape3)
76.579: (move f4-3f f4-4f)
76.628: (move f4-2f f4-1f)
76.753: (unlock f2-3f f2-4f key3-1 shape3)
76.805: (move f5-2f f5-1f)
76.806: (move f4-1f f5-1f)
76.850: (pickup-and-loose f4-2f key1-0 key0-2)
77.073: (putdown f4-2f key0-2)
77.152: (move f4-2f f3-2f)
77.178: (move f4-2f f3-2f)
77.197: (move f4-1f f4-0f)
77.205: (pickup-and-loose f4-2f key1-0 key0-2)
77.279: (pickup f4-2f key1-0)
77.302: (move f3-4f f3-5f)
77.326: (pickup f4-2f key1-0)
77.328: (pickup f4-2f key1-0)
77.550: (move f2-3f f2-2f)
77.550: (move f3-2f f2-2f)
77.589: (pickup-and-loose f4-2f key1-0 key1-3)
77.624: (putdown f4-2f key0-2)
77.628: (move f4-4f f3-4f)
77.639: (pickup f4-2f key1-0)
77.640: (putdown f4-1f key1-0)
77.704: (pickup f4-2f key1-0)
77.782: (move f3-2f f2-2f)
77.785: (move f2-3f f2-2f)
77.864: (move f4-2f f3-2f)
77.917: (unlock f3-5f f4-5f key0-2 shape0)
77.917: (move f3-4f f3-5f)
73.807: (move f3-1f f2-1f)
73.958: (move f4-0f f3-0f)
73.959: (move f3-1f f3-0f)
74.336: (move f4-2f f4-1f)
74.514: (move f4-2f f4-1f)
74.663: (move f3-1f f2-1f)
74.664: (move f2-2f f2-1f)
74.818: (move f2-2f f2-1f)
74.973: (move f4-2f f4-1f)
75.409: (move f3-2f f3-1f)
75.410: (move f4-1f f3-1f)
75.813: (move f4-1f f3-1f)
75.888: (unlock f2-3f f2-4f key3-1 shape3)
75.888: (unlock f2-3f f1-3f key3-1 shape3)
75.911: (move f3-1f f3-0f)
75.951: (pickup-and-loose f4-2f key1-0 key0-2)
75.995: (putdown f2-3f key3-1)
76.019: (move f4-2f f4-1f)
76.027: (move f3-2f f3-1f)
76.028: (move f4-1f f3-1f)
76.045: (move f4-2f f4-1f)
76.049: (move f4-2f f4-1f)
76.191: (move f4-2f f4-1f)
76.245: (move f4-1f f3-1f)
76.247: (move f3-2f f3-1f)
76.354: (move f4-1f f3-1f)
76.372: (unlock f5-1f f6-1f key1-0 shape1)
76.381: (move f4-2f f4-1f)
76.404: (move f4-1f f3-1f)
76.431: (move f2-3f f2-2f)
76.438: (move f4-2f f4-1f)
76.466: (move f4-2f f4-1f)
76.687: (move f4-2f f3-2f)
76.751: (move f4-1f f4-0f)
76.826: (putdown f4-1f key0-2)
76.829: (move f4-1f f5-1f)
76.840: (move f4-1f f5-1f)
76.854: (putdown f4-2f key0-2)
76.861: (move f3-2f f2-2f)
76.947: (move f4-1f f5-1f)
73.125: (move f3-1f f3-0f)
73.125: (move f4-0f f3-0f)
73.406: (move f3-1f f2-1f)
73.487: (move f2-2f f2-1f)
73.557: (move f2-2f f2-1f)
73.558: (move f3-1f f2-1f)
73.617: (pickup-and-loose f2-1f key0-1 key1-0)
73.884: (move f3-1f f2-1f)
73.911: (move f3-1f f3-0f)
73.942: (move f4-2f f4-1f)
74.069: (move f3-1f f3-0f)
74.096: (move f4-1f f3-1f)
74.124: (move f3-1f f2-1f)
74.384: (pickup-and-loose f2-1f key0-1 key3-1)
74.609: (move f3-1f f2-1f)
74.621: (pickup-and-loose f3-0f key1-2 key0-2)
74.721: (move f3-1f f2-1f)
74.750: (pickup-and-loose f2-1f key0-1 key0-2)
75.266: (move f3-2f f3-1f)
75.267: (move f4-1f f3-1f)
75.336: (move f3-1f f3-0f)
75.414: (putdown f4-1f key1-0)
75.420: (putdown f2-2f key3-1)
75.450: (putdown f2-3f key3-1)
75.462: (move f2-3f f2-2f)
75.479: (move f5-1f f4-1f)
75.482: (move f4-1f f3-1f)
75.569: (pickup-and-loose f2-1f key2-2 key1-0)
75.643: (putdown f2-1f key1-0)
75.715: (move f4-1f f3-1f)
75.738: (move f4-1f f3-1f)
75.756: (move f4-1f f3-1f)
75.868: (move f4-1f f3-1f)
75.906: (move f4-1f f3-1f)
75.979: (move f2-1f f2-0f)
75.979: (move f3-0f f2-0f)
75.994: (move f3-1f f3-0f)
76.010: (pickup-and-loose f3-0f key1-2 key1-0)
76.039: (move f2-1f f1-1f)
76.072: (putdown f4-1f key1-0)
71.277: (pickup-and-loose f2-1f key0-1 key3-1)
71.671: (move f3-1f f2-1f)
72.921: (putdown f2-1f key3-1)
72.950: (move f2-2f f2-1f)
72.971: (move f2-2f f2-1f)
73.008: (pickup-and-loose f2-1f key2-2 key3-1)
73.127: (move f3-1f f3-0f)
73.171: (move f3-1f f2-1f)
73.199: (pickup-and-loose f2-1f key0-1 key1-0)
73.221: (move f3-1f f2-1f)
73.247: (move f3-1f f2-1f)
73.252: (move f3-1f f2-1f)
73.447: (move f3-1f f2-1f)
73.458: (move f3-1f f2-1f)
73.553: (pickup-and-loose f2-1f key0-1 key0-2)
73.598: (pickup-and-loose f2-1f key0-1 key1-0)
73.612: (move f3-1f f2-1f)
73.671: (pickup-and-loose f3-0f key1-2 key0-2)
73.705: (move f3-1f f3-0f)
73.785: (move f4-1f f3-1f)
73.866: (move f3-0f f2-0f)
73.891: (pickup-and-loose f2-1f key0-1 key1-0)
74.523: (move f2-1f f3-1f)
74.612: (move f2-1f f2-0f)
74.669: (move f2-1f f3-1f)
74.669: (move f3-0f f3-1f)
74.733: (move f2-1f f2-2f)
74.741: (pickup-and-loose f3-0f key1-2 key0-2)
74.789: (pickup-and-loose f2-1f key0-1 key0-2)
74.828: (pickup-and-loose f3-0f key1-2 key0-2)
74.841: (pickup-and-loose f2-1f key0-1 key0-2)
74.908: (move f2-1f f2-2f)
74.943: (pickup-and-loose f2-1f key2-2 key0-2)
74.975: (putdown f2-1f key0-2)
75.040: (putdown f4-1f key1-0)
75.080: (move f2-1f f2-0f)
75.092: (move f3-1f f3-0f)
75.160: (move f2-1f f2-0f)
75.178: (pickup-and-loose f2-1f key2-2 key1-0)
75.186: (move f4-1f f3-1f)
70.573: (move f2-1f f2-2f)
71.321: (pickup f2-1f key0-1)
71.347: (pickup f2-1f key0-1)
71.510: (pickup-and-loose f2-1f key0-1 key1-0)
71.523: (move f3-1f f2-1f)
71.718: (move f2-1f f3-1f)
71.869: (move f2-1f f2-0f)
71.966: (move f2-0f f2-1f)
71.966: (move f3-1f f2-1f)
72.010: (move f2-1f f1-1f)
72.202: (move f2-0f f3-0f)
72.202: (move f3-1f f3-0f)
72.415: (move f3-1f f3-0f)
72.418: (move f2-0f f3-0f)
72.704: (move f3-1f f2-1f)
72.984: (pickup-and-loose f2-1f key0-1 key1-0)
73.035: (pickup-and-loose f2-1f key0-1 key1-0)
73.061: (pickup-and-loose f2-1f key0-1 key1-0)
73.066: (pickup-and-loose f2-1f key0-1 key1-0)
73.093: (pickup f2-1f key2-2)
73.111: (pickup f2-1f key2-2)
73.232: (move f3-0f f2-0f)
73.233: (pickup-and-loose f2-1f key0-1 key1-0)
73.234: (pickup-and-loose f2-1f key0-1 key1-0)
73.353: (pickup-and-loose f2-1f key2-2 key1-0)
73.444: (putdown f2-1f key1-0)
73.625: (pickup-and-loose f2-1f key0-1 key0-2)
73.631: (move f3-0f f3-1f)
73.678: (move f3-1f f3-0f)
73.844: (move f2-1f f3-1f)
73.844: (pickup-and-loose f3-0f key1-2 key0-2)
73.863: (move f3-1f f4-1f)
73.900: (pickup-and-loose f3-0f key1-2 key1-0)
73.909: (move f3-1f f4-1f)
73.965: (move f3-0f f2-0f)
74.028: (move f3-0f f2-0f)
74.033: (move f2-1f f2-0f)
74.093: (move f2-1f f2-2f)
74.229: (move f2-2f f2-3f)
74.336: (move f2-2f f2-3f)
69.006: (move f2-2f f2-3f)
70.542: (move f2-1f f2-2f)
70.556: (move f3-1f f3-0f)
70.556: (move f2-0f f3-0f)
70.565: (move f2-1f f2-2f)
70.730: (move f2-0f f2-1f)
70.730: (move f3-1f f2-1f)
71.011: (move f2-0f f3-0f)
71.012: (move f3-1f f3-0f)
71.183: (move f3-1f f3-2f)
71.183: (move f2-2f f3-2f)
71.370: (pickup-and-loose f2-1f key0-1 key1-0)
71.467: (move f1-1f f1-2f)
71.467: (move f2-2f f1-2f)
71.714: (move f2-1f f3-1f)
71.741: (move f2-1f f3-1f)
71.797: (move f3-1f f4-1f)
71.823: (move f2-1f f2-0f)
71.879: (move f2-1f f2-0f)
71.972: (move f2-0f f2-1f)
71.976: (move f2-1f f1-1f)
71.980: (move f2-0f f1-0f)
71.981: (move f1-1f f1-0f)
72.015: (move f2-1f f1-1f)
72.053: (move f2-0f f2-1f)
72.057: (pickup-and-loose f2-1f key0-1 key1-2)
72.202: (putdown f2-2f key0-1)
72.299: (pickup-and-loose f3-0f key1-2 key0-1)
72.564: (pickup-and-loose f2-1f key0-1 key1-0)
72.578: (pickup-and-loose f3-0f key1-2 key0-1)
72.682: (move f3-1f f4-1f)
72.897: (move f3-1f f4-1f)
73.198: (pickup-and-loose f2-1f key2-2 key1-0)
73.202: (move f3-0f f2-0f)
73.291: (putdown f2-1f key1-0)
73.379: (move f3-0f f3-1f)
73.560: (move f4-1f f4-2f)
73.609: (putdown f3-1f key0-1)
73.654: (putdown f1-1f key0-1)
73.664: (move f2-1f f3-1f)
68.934: (move f2-2f f2-3f)
68.980: (move f2-2f f2-3f)
69.091: (move f1-2f f1-3f)
69.091: (move f2-3f f1-3f)
70.187: (move f3-2f f3-3f)
70.187: (move f2-3f f3-3f)
70.200: (move f4-1f f4-2f)
70.201: (move f3-2f f4-2f)
70.481: (move f2-0f f3-0f)
70.482: (move f3-1f f3-0f)
70.543: (pickup-and-loose f3-0f key1-2 key0-1)
70.564: (move f3-1f f3-0f)
70.564: (move f2-0f f3-0f)
70.773: (move f3-1f f2-1f)
70.773: (move f2-0f f2-1f)
70.819: (pickup-and-loose f2-1f key0-1 key1-2)
71.013: (putdown f2-3f key0-1)
71.076: (move f3-1f f3-0f)
71.109: (pickup-and-loose f3-0f key1-2 key0-1)
71.198: (move f2-2f f3-2f)
71.199: (move f3-1f f3-2f)
71.218: (move f3-1f f3-2f)
71.218: (move f2-2f f3-2f)
71.396: (move f1-1f f1-2f)
71.396: (move f2-2f f1-2f)
71.432: (move f2-2f f1-2f)
71.433: (move f1-1f f1-2f)
71.579: (pickup-and-loose f3-2f key2-3 key0-1)
71.755: (move f3-1f f4-1f)
71.826: (move f3-1f f4-1f)
71.891: (move f1-1f f1-0f)
71.892: (move f2-0f f1-0f)
72.003: (move f1-1f f1-0f)
72.003: (move f2-0f f1-0f)
72.034: (pickup-and-loose f2-1f key0-1 key1-2)
72.137: (pickup-and-loose f2-1f key0-1 key1-2)
72.172: (putdown f2-2f key0-1)
72.196: (putdown f2-2f key0-1)
72.240: (move f3-1f f4-1f)
72.304: (move f3-1f f4-1f)
69.082: (move f1-2f f1-3f)
69.083: (move f2-3f f1-3f)
69.095: (move f2-3f f1-3f)
69.095: (move f1-2f f1-3f)
69.591: (unlock f3-3f f3-4f key0-1 shape0)
70.089: (move f3-3f f4-3f)
70.089: (move f4-2f f4-3f)
70.108: (move f2-3f f3-3f)
70.110: (move f3-2f f3-3f)
70.115: (move f3-2f f3-3f)
70.115: (move f2-3f f3-3f)
70.154: (move f3-2f f4-2f)
70.154: (move f4-1f f4-2f)
70.184: (move f4-1f f4-2f)
70.185: (move f3-2f f4-2f)
70.470: (pickup-and-loose f3-0f key1-2 key0-1)
70.549: (pickup-and-loose f3-0f key1-2 key0-1)
70.552: (pickup-and-loose f4-2f key1-0 key0-1)
70.581: (putdown f1-3f key0-1)
70.745: (move f2-3f f3-3f)
70.876: (pickup-and-loose f2-1f key0-1 key1-2)
70.946: (putdown f2-3f key0-1)
70.974: (putdown f2-3f key0-1)
71.157: (pickup-and-loose f3-0f key1-2 key0-1)
71.364: (pickup-and-loose f2-3f key3-1 key0-1)
71.534: (putdown f4-2f key0-1)
71.599: (pickup-and-loose f3-2f key2-3 key0-1)
71.606: (pickup-and-loose f3-2f key2-3 key0-1)
71.784: (putdown f3-3f key0-1)
72.339: (move f3-2f f4-2f)
72.351: (putdown f3-0f key0-1)
72.423: (putdown f3-0f key1-2)
72.426: (putdown f3-0f key0-1)
72.445: (move f2-3f f1-3f)
72.454: (move f1-3f f1-4f)
72.471: (move f3-0f f2-0f)
72.480: (move f3-0f f4-0f)
72.486: (move f4-1f f4-0f)
72.487: (move f3-0f f4-0f)
72.517: (pickup-and-loose f3-2f key2-0 key2-3)
68.484: (move f3-3f f2-3f)
69.119: (move f4-2f f4-3f)
69.334: (move f3-3f f3-4f)
69.507: (unlock f3-3f f3-4f key0-1 shape0)
69.520: (unlock f3-3f f3-4f key0-1 shape0)
69.632: (move f3-3f f4-3f)
70.039: (move f4-2f f4-3f)
70.039: (move f3-3f f4-3f)
70.143: (move f3-3f f4-3f)
70.144: (move f4-2f f4-3f)
70.403: (move f4-3f f4-4f)
70.479: (pickup-and-loose f4-2f key1-0 key0-1)
70.544: (pickup-and-loose f4-2f key1-0 key0-1)
70.570: (putdown f1-3f key0-1)
70.578: (putdown f1-3f key0-1)
70.618: (move f3-3f f3-2f)
70.745: (move f2-3f f3-3f)
70.757: (move f2-3f f3-3f)
70.797: (unlock f2-3f f2-4f key3-1 shape3)
70.949: (move f4-2f f3-2f)
71.132: (move f2-3f f3-3f)
71.232: (putdown f3-3f key0-1)
71.280: (move f4-2f f4-1f)
71.455: (putdown f4-2f key0-1)
71.480: (move f4-2f f5-2f)
71.523: (putdown f4-2f key0-1)
71.561: (putdown f4-3f key0-1)
71.703: (putdown f3-3f key0-1)
71.708: (putdown f3-3f key0-1)
71.844: (pickup-and-loose f4-2f key1-0 key2-3)
71.928: (move f1-3f f2-3f)
72.018: (move f3-3f f4-3f)
72.281: (move f3-2f f4-2f)
72.311: (move f3-2f f4-2f)
72.367: (move f3-3f f4-3f)
72.394: (move f1-3f f1-4f)
72.401: (move f3-0f f4-0f)
72.411: (move f3-0f f2-0f)
72.431: (move f1-3f f1-4f)
72.434: (move f2-3f f1-3f)
68.386: (move f3-3f f2-3f)
68.447: (move f4-3f f4-4f)
68.448: (move f2-3f f1-3f)
68.453: (move f3-3f f2-3f)
68.521: (pickup-and-loose f2-3f key0-1 key3-1)
68.824: (move f4-2f f3-2f)
69.054: (move f4-2f f4-3f)
69.131: (move f4-2f f4-3f)
69.281: (move f3-3f f3-4f)
69.385: (move f3-3f f3-4f)
69.462: (move f3-4f f4-4f)
69.462: (move f4-3f f4-4f)
69.462: (unlock f4-4f f3-4f key0-1 shape0)
69.578: (move f4-3f f4-2f)
69.579: (move f3-3f f4-3f)
69.579: (move f3-2f f4-2f)
69.676: (move f3-3f f4-3f)
69.712: (unlock f4-4f f4-5f key0-1 shape0)
69.908: (move f5-2f f5-1f)
69.908: (move f4-1f f5-1f)
69.963: (putdown f4-3f key1-0)
69.974: (move f2-3f f2-2f)
69.975: (move f3-2f f2-2f)
70.142: (move f3-2f f3-3f)
70.142: (move f4-3f f3-3f)
70.146: (move f3-4f f3-5f)
70.154: (move f5-2f f5-3f)
70.155: (move f4-3f f5-3f)
70.251: (move f2-3f f3-3f)
70.364: (move f3-3f f3-4f)
70.396: (putdown f2-3f key3-1)
70.425: (move f4-3f f4-4f)
70.468: (move f4-3f f4-4f)
70.490: (putdown f3-4f key0-1)
70.505: (putdown f2-3f key0-1)
70.510: (putdown f3-3f key3-1)
70.576: (move f3-3f f4-3f)
70.625: (move f3-2f f2-2f)
70.633: (move f3-3f f3-2f)
70.635: (move f3-3f f3-2f)
68.437: (move f4-3f f4-4f)
68.443: (move f2-3f f1-3f)
68.451: (move f2-3f f1-3f)
68.492: (move f4-3f f4-4f)
68.676: (pickup-and-loose f3-2f key0-1 key1-0)
69.103: (move f2-3f f1-3f)
69.118: (move f2-3f f2-4f)
69.166: (move f4-3f f4-2f)
69.255: (unlock f4-4f f3-4f key0-1 shape0)
69.257: (unlock f4-4f f4-5f key0-1 shape0)
69.340: (unlock f5-1f f6-1f key1-0 shape1)
69.356: (putdown f4-4f key1-0)
69.482: (unlock f4-4f f3-4f key0-1 shape0)
69.484: (move f4-3f f4-4f)
69.484: (move f3-4f f4-4f)
69.527: (move f4-3f f4-2f)
69.532: (move f3-2f f4-2f)
69.544: (move f4-3f f4-4f)
69.545: (move f3-4f f4-4f)
69.546: (unlock f4-4f f3-4f key0-1 shape0)
69.561: (move f4-3f f4-2f)
69.564: (move f3-2f f4-2f)
69.593: (putdown f3-3f key3-1)
69.730: (unlock f4-4f f4-5f key0-1 shape0)
69.779: (unlock f4-4f f4-5f key0-1 shape0)
69.802: (move f3-4f f4-4f)
69.821: (move f2-3f f3-3f)
69.851: (move f2-3f f3-3f)
69.865: (move f3-2f f3-3f)
69.870: (move f3-2f f2-2f)
69.886: (putdown f4-3f key1-0)
69.921: (move f3-4f f3-5f)
69.926: (pickup-and-loose f4-2f key1-0 key0-1)
69.932: (putdown f4-3f key1-0)
69.943: (move f2-3f f2-2f)
69.943: (move f3-2f f2-2f)
69.943: (move f2-3f f3-3f)
69.956: (move f2-3f f2-2f)
69.957: (move f3-2f f2-2f)
69.999: (move f4-4f f4-3f)
68.230: (pickup f4-2f key1-0)
68.364: (unlock f2-4f f3-4f key0-1 shape0)
68.649: (move f4-2f f4-3f)
69.109: (move f4-4f f3-4f)
69.249: (unlock f3-3f f3-4f key0-1 shape0)
69.276: (unlock f4-4f f3-4f key0-1 shape0)
69.278: (unlock f4-4f f4-5f key0-1 shape0)
69.340: (unlock f4-4f f3-4f key0-1 shape0)
69.341: (unlock f4-4f f4-5f key0-1 shape0)
69.344: (putdown f4-4f key1-0)
69.399: (putdown f4-4f key1-0)
69.510: (move f3-3f f2-3f)
69.510: (move f2-2f f2-3f)
69.522: (move f4-2f f4-1f)
69.554: (move f3-3f f4-3f)
69.565: (move f4-4f f4-3f)
69.566: (move f3-2f f3-3f)
69.846: (pickup-and-loose f4-2f key1-0 key0-1)
69.894: (move f4-3f f3-3f)
69.915: (pickup-and-loose f4-2f key1-0 key0-1)
69.935: (putdown f4-4f key0-1)
69.938: (move f4-3f f4-2f)
