/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.562: (pickup-and-loose f5-4f key1-1 key2-1)
46.567: (move f4-4f f5-4f)
46.656: (pickup f2-5f key1-2)
46.663: (putdown f5-4f key2-1)
46.702: (move f5-4f f5-3f)
47.542: (move f2-5f f2-4f)
47.542: (move f3-4f f2-4f)
48.829: (putdown f5-5f key1-1)
49.555: (move f1-6f f1-5f)
49.555: (move f2-5f f1-5f)
49.558: (move f4-4f f4-5f)
49.558: (move f5-5f f4-5f)
49.804: (move f4-4f f4-5f)
50.823: (move f5-5f f5-6f)
51.213: (move f5-5f f6-5f)
51.792: (move f5-4f f5-5f)
52.172: (putdown f5-5f key2-1)
54.145: (move f1-6f f0-6f)
55.437: (move f5-5f f6-5f)
55.552: (move f5-5f f5-6f)
inf: (move f2-5f f2-6f)
inf: (move f5-5f f5-4f)
inf: (move f2-5f f3-5f)
inf: (move f4-3f f4-4f)
37.456: (pickup-and-loose f3-4f key0-1 key1-1)
37.582: (putdown f3-4f key1-1)
38.511: (move f3-4f f3-5f)
38.511: (move f4-5f f3-5f)
38.698: (move f3-4f f2-4f)
38.777: (move f3-4f f3-3f)
38.777: (move f4-3f f3-3f)
40.388: (move f4-4f f3-4f)
40.582: (move f5-4f f4-4f)
40.583: (move f4-4f f3-4f)
41.682: (putdown f4-3f key1-1)
42.397: (move f4-4f f3-4f)
42.538: (move f4-4f f4-3f)
42.734: (pickup-and-loose f3-4f key0-1 key2-1)
42.836: (putdown f3-4f key2-1)
43.005: (pickup-and-loose f3-4f key0-1 key0-0)
43.021: (move f4-4f f3-4f)
43.087: (move f4-4f f4-3f)
43.131: (putdown f3-4f key0-0)
43.273: (move f4-4f f3-4f)
43.892: (move f3-4f f4-4f)
43.895: (move f5-4f f5-3f)
43.924: (pickup-and-loose f4-4f key0-0 key2-1)
44.311: (putdown f4-4f key2-1)
44.476: (move f4-3f f3-3f)
44.477: (move f3-4f f3-3f)
44.480: (move f3-3f f3-2f)
44.690: (move f3-4f f3-3f)
44.690: (move f4-3f f3-3f)
44.706: (move f5-4f f4-4f)
44.787: (move f3-4f f3-3f)
44.792: (move f5-3f f4-3f)
44.793: (move f4-4f f4-3f)
44.793: (unlock f4-3f f5-3f key2-1 shape2)
44.849: (putdown f4-5f key1-1)
45.001: (move f4-4f f4-3f)
45.118: (putdown f4-3f key0-0)
45.128: (putdown f4-3f key2-1)
45.198: (unlock f4-3f f4-2f key2-1 shape2)
45.365: (pickup-and-loose f5-4f key1-1 key0-0)
36.469: (move f4-4f f3-4f)
37.555: (move f2-4f f2-5f)
37.555: (move f3-5f f2-5f)
38.986: (move f2-4f f1-4f)
39.509: (move f3-3f f3-2f)
39.626: (putdown f3-5f key1-1)
39.882: (putdown f3-3f key1-1)
39.901: (putdown f2-4f key1-1)
40.137: (move f2-4f f2-3f)
40.137: (move f3-3f f2-3f)
40.211: (move f3-4f f4-4f)
40.382: (move f5-3f f4-3f)
40.383: (move f4-4f f4-3f)
40.388: (pickup-and-loose f3-4f key0-1 key0-0)
40.485: (move f5-4f f4-4f)
40.490: (putdown f3-4f key0-0)
40.545: (pickup f3-4f key0-1)
40.671: (move f3-4f f4-4f)
40.980: (move f3-4f f3-5f)
41.005: (move f3-4f f3-3f)
41.160: (move f3-4f f3-3f)
41.232: (pickup-and-loose f4-4f key0-0 key1-1)
41.677: (putdown f4-4f key1-1)
41.719: (move f3-4f f3-5f)
41.954: (move f3-4f f2-4f)
42.402: (move f3-4f f2-4f)
42.423: (move f4-5f f3-5f)
42.645: (putdown f4-3f key0-0)
42.670: (pickup-and-loose f3-4f key0-1 key2-1)
42.762: (move f4-3f f3-3f)
42.773: (putdown f3-4f key2-1)
42.882: (move f4-4f f3-4f)
42.882: (move f4-5f f4-4f)
42.921: (move f4-3f f3-3f)
42.921: (move f3-4f f3-3f)
43.021: (pickup-and-loose f3-4f key0-1 key0-0)
43.037: (move f4-3f f3-3f)
43.038: (move f3-4f f3-3f)
43.089: (move f4-4f f3-4f)
43.130: (move f4-4f f3-4f)
36.378: (move f4-4f f3-4f)
36.443: (pickup-and-loose f2-5f key1-2 key1-1)
37.174: (putdown f2-5f key1-1)
37.687: (pickup-and-loose f3-4f key0-1 key1-1)
37.824: (putdown f3-4f key1-1)
38.609: (move f3-4f f3-5f)
38.810: (move f3-4f f2-4f)
39.048: (move f2-4f f3-4f)
39.105: (move f3-4f f3-3f)
39.105: (move f4-3f f3-3f)
39.230: (move f3-5f f3-4f)
39.406: (move f3-2f f3-1f)
39.766: (move f3-3f f3-4f)
39.801: (move f2-5f f1-5f)
39.801: (move f1-4f f1-5f)
39.890: (move f1-4f f0-4f)
40.013: (move f2-5f f2-6f)
40.101: (putdown f1-4f key1-1)
40.125: (move f2-3f f1-3f)
40.125: (move f1-4f f1-3f)
40.211: (pickup-and-loose f4-4f key0-0 key0-1)
40.260: (pickup f4-4f key0-0)
40.295: (move f4-4f f4-3f)
40.578: (move f4-4f f3-4f)
40.588: (pickup-and-loose f2-3f key2-0 key1-1)
40.619: (putdown f4-4f key0-1)
40.754: (move f3-4f f4-4f)
40.768: (move f4-4f f3-4f)
40.801: (move f3-4f f4-4f)
40.846: (move f2-4f f2-5f)
40.910: (putdown f3-3f key0-1)
40.946: (move f4-4f f3-4f)
40.946: (move f3-5f f3-4f)
41.006: (putdown f3-2f key1-1)
41.119: (move f3-5f f2-5f)
41.236: (move f3-3f f3-2f)
41.364: (putdown f3-5f key0-1)
41.378: (move f3-3f f2-3f)
41.555: (move f2-4f f1-4f)
41.567: (move f4-3f f4-4f)
35.610: (move f2-5f f2-4f)
36.993: (move f2-5f f2-4f)
37.265: (move f2-5f f1-5f)
37.456: (move f4-4f f3-4f)
37.489: (move f4-4f f3-4f)
37.597: (move f3-5f f2-5f)
37.597: (move f2-4f f2-5f)
37.610: (pickup-and-loose f3-4f key0-1 key1-1)
37.752: (putdown f3-4f key1-1)
37.760: (move f2-5f f3-5f)
37.899: (move f4-4f f3-4f)
37.928: (move f3-5f f3-4f)
37.959: (move f3-3f f3-4f)
37.964: (move f2-5f f1-5f)
38.589: (move f3-4f f3-5f)
38.754: (move f3-4f f2-4f)
38.787: (move f3-4f f3-3f)
38.787: (move f4-3f f3-3f)
38.975: (move f2-4f f1-4f)
38.979: (pickup f3-4f key0-1)
39.030: (move f2-5f f3-5f)
39.155: (unlock f0-4f f0-5f key1-1 shape1)
39.186: (pickup f3-4f key0-1)
39.326: (unlock f1-5f f0-5f key1-1 shape1)
39.401: (move f3-2f f3-3f)
39.584: (move f3-3f f3-2f)
39.684: (pickup f3-4f key0-1)
39.728: (putdown f3-5f key1-1)
40.018: (putdown f2-4f key1-1)
40.068: (pickup-and-loose f4-4f key1-1 key0-1)
40.071: (move f2-5f f2-6f)
40.140: (pickup-and-loose f4-4f key1-1 key0-1)
40.211: (putdown f3-3f key1-1)
40.252: (unlock f1-3f f1-2f key1-1 shape1)
40.265: (pickup-and-loose f3-1f key2-2 key1-1)
40.279: (move f3-3f f2-3f)
40.280: (move f2-4f f2-3f)
40.328: (pickup f2-3f key2-0)
40.467: (pickup f4-4f key1-1)
40.502: (putdown f3-1f key1-1)
33.791: (move f2-4f f3-4f)
33.792: (move f3-5f f3-4f)
35.279: (move f3-5f f3-4f)
35.280: (move f2-4f f3-4f)
36.224: (move f2-4f f1-4f)
36.224: (move f1-5f f1-4f)
36.227: (pickup-and-loose f3-4f key1-1 key0-0)
36.228: (move f4-4f f3-4f)
36.266: (pickup-and-loose f3-4f key1-1 key0-0)
36.353: (move f4-4f f3-4f)
36.482: (pickup-and-loose f2-5f key1-2 key1-1)
36.484: (putdown f2-4f key1-2)
36.568: (move f4-4f f3-4f)
36.570: (pickup f3-4f key1-1)
36.614: (pickup f3-4f key1-1)
36.626: (pickup f3-4f key1-1)
36.789: (move f1-5f f1-4f)
36.790: (move f2-4f f1-4f)
37.001: (unlock f1-5f f0-5f key1-2 shape1)
37.021: (move f1-5f f2-5f)
37.217: (putdown f2-5f key1-1)
37.488: (pickup-and-loose f3-4f key0-1 key0-0)
37.513: (move f2-4f f2-3f)
37.567: (move f3-5f f2-5f)
37.567: (move f2-4f f2-5f)
37.582: (putdown f3-4f key0-0)
37.650: (putdown f3-4f key0-0)
37.815: (putdown f1-5f key1-2)
37.913: (move f2-4f f2-3f)
38.309: (move f1-5f f1-4f)
38.310: (move f0-4f f1-4f)
38.326: (move f2-6f f1-6f)
38.327: (move f1-5f f1-6f)
38.446: (move f1-3f f1-4f)
38.668: (putdown f3-5f key1-2)
38.695: (unlock f3-1f f2-1f key2-2 shape2)
38.859: (move f3-4f f3-5f)
39.034: (move f2-4f f1-4f)
39.289: (move f1-3f f1-2f)
39.289: (move f2-4f f3-4f)
34.081: (move f2-3f f3-3f)
34.082: (move f3-4f f3-3f)
34.571: (pickup-and-loose f3-4f key0-1 key1-2)
34.774: (putdown f3-4f key1-2)
34.979: (move f2-3f f3-3f)
34.979: (move f3-4f f3-3f)
35.135: (move f3-5f f3-4f)
35.166: (move f2-4f f3-4f)
35.182: (pickup f3-4f key0-1)
35.455: (move f1-5f f1-4f)
35.715: (move f1-5f f2-5f)
35.715: (pickup-and-loose f2-5f key1-2 key1-1)
35.736: (move f2-5f f2-4f)
35.886: (move f2-3f f1-3f)
35.886: (move f1-4f f1-3f)
35.953: (move f1-4f f0-4f)
36.198: (putdown f2-5f key1-1)
36.434: (pickup-and-loose f2-5f key1-2 key1-1)
36.576: (putdown f1-4f key1-2)
36.621: (move f1-4f f0-4f)
36.691: (move f1-5f f1-4f)
36.720: (move f2-4f f1-4f)
36.966: (move f3-4f f4-4f)
37.083: (pickup-and-loose f2-3f key2-0 key1-2)
37.094: (move f2-5f f2-4f)
37.144: (move f1-5f f0-5f)
37.165: (putdown f2-5f key1-1)
37.193: (putdown f1-5f key1-2)
37.229: (move f2-5f f1-5f)
37.321: (pickup f2-3f key2-0)
37.560: (move f2-5f f3-5f)
37.575: (pickup-and-loose f3-4f key0-1 key1-1)
37.638: (pickup-and-loose f3-1f key1-1 key2-2)
37.653: (move f3-5f f2-5f)
37.664: (move f1-5f f2-5f)
37.698: (move f2-4f f2-5f)
37.719: (putdown f3-4f key1-1)
37.750: (move f2-4f f2-3f)
37.826: (putdown f2-3f key1-2)
37.883: (move f2-5f f3-5f)
34.042: (move f3-5f f3-4f)
34.043: (move f2-4f f3-4f)
34.300: (putdown f3-3f key1-2)
34.701: (move f3-4f f3-3f)
34.797: (move f2-3f f3-3f)
34.801: (move f3-4f f3-3f)
34.809: (move f3-4f f3-3f)
34.809: (move f2-3f f3-3f)
34.930: (move f3-4f f3-3f)
34.946: (move f3-4f f3-3f)
35.000: (move f3-3f f3-2f)
35.034: (pickup f3-4f key0-1)
35.055: (pickup f3-4f key0-1)
35.264: (move f4-4f f4-3f)
35.264: (move f3-3f f4-3f)
35.323: (move f1-4f f0-4f)
35.323: (unlock f0-4f f0-5f key1-2 shape1)
35.323: (move f0-5f f0-4f)
35.429: (move f1-4f f1-3f)
35.474: (move f3-3f f3-2f)
35.484: (move f1-5f f1-4f)
35.488: (putdown f1-4f key1-2)
35.534: (move f2-4f f3-4f)
35.649: (move f2-5f f2-4f)
35.739: (move f1-4f f2-4f)
35.740: (move f2-5f f2-4f)
35.742: (unlock f1-3f f1-2f key1-2 shape1)
35.861: (move f2-5f f2-4f)
36.141: (move f3-5f f3-4f)
36.206: (move f1-5f f1-4f)
36.207: (move f2-4f f1-4f)
36.318: (putdown f0-4f key1-2)
36.380: (move f1-5f f2-5f)
36.486: (move f1-4f f0-4f)
36.541: (move f1-4f f0-4f)
36.609: (putdown f2-4f key1-2)
36.612: (move f3-4f f2-4f)
36.626: (move f1-4f f0-4f)
36.650: (move f3-4f f2-4f)
36.667: (pickup-and-loose f0-4f key3-0 key1-2)
33.755: (move f2-4f f3-4f)
33.913: (move f2-4f f3-4f)
34.105: (move f2-4f f3-4f)
34.393: (move f3-4f f3-3f)
34.556: (putdown f3-3f key0-1)
34.757: (move f3-4f f3-3f)
34.790: (putdown f3-3f key0-1)
34.814: (putdown f3-2f key1-2)
34.814: (pickup-and-loose f3-4f key0-1 key1-2)
34.924: (move f3-4f f3-3f)
34.950: (move f1-3f f1-2f)
35.029: (move f3-3f f3-2f)
35.030: (putdown f3-4f key1-2)
35.050: (move f2-4f f2-3f)
35.051: (move f3-3f f3-2f)
35.113: (move f3-2f f3-1f)
35.114: (unlock f1-3f f1-2f key1-2 shape1)
35.114: (move f3-3f f3-2f)
35.164: (move f3-3f f3-4f)
35.205: (move f3-3f f3-2f)
35.224: (move f3-3f f3-4f)
35.273: (move f3-4f f3-3f)
35.326: (move f3-3f f3-2f)
35.409: (move f3-3f f3-2f)
35.420: (move f2-4f f3-4f)
35.424: (pickup f3-4f key0-1)
35.470: (move f1-3f f1-4f)
35.492: (move f2-4f f2-3f)
35.492: (move f1-3f f2-3f)
35.527: (move f2-4f f1-4f)
35.556: (move f1-4f f1-3f)
35.556: (putdown f1-3f key1-2)
35.566: (move f3-3f f3-2f)
35.644: (putdown f0-4f key1-2)
35.682: (move f1-4f f1-3f)
35.726: (move f1-4f f0-4f)
35.738: (move f3-2f f3-1f)
35.772: (putdown f2-4f key1-2)
35.805: (move f1-4f f0-4f)
35.811: (move f1-4f f2-4f)
33.171: (move f2-3f f3-3f)
33.171: (move f3-4f f3-3f)
33.295: (move f2-3f f3-3f)
33.295: (move f3-4f f3-3f)
33.679: (pickup-and-loose f3-4f key0-1 key1-2)
33.727: (move f1-2f f0-2f)
33.882: (putdown f3-4f key1-2)
33.980: (pickup f3-4f key0-1)
33.995: (move f1-2f f1-1f)
34.036: (move f2-4f f3-4f)
34.043: (pickup f2-3f key2-0)
34.057: (move f2-4f f3-4f)
34.068: (pickup-and-loose f2-3f key2-0 key1-2)
34.078: (move f3-4f f3-3f)
34.514: (move f1-3f f1-2f)
34.564: (pickup-and-loose f3-1f key2-2 key1-2)
34.597: (putdown f3-3f key1-2)
34.621: (putdown f3-3f key0-1)
34.629: (move f1-3f f1-4f)
34.695: (pickup-and-loose f3-4f key0-1 key1-2)
34.726: (move f3-2f f3-3f)
34.785: (putdown f3-3f key0-1)
34.896: (putdown f3-4f key1-2)
34.935: (move f1-3f f2-3f)
34.946: (putdown f3-2f key0-1)
34.957: (move f2-4f f2-3f)
34.980: (putdown f3-1f key1-2)
35.028: (move f3-4f f3-3f)
35.037: (move f1-3f f2-3f)
35.037: (move f2-4f f2-3f)
35.049: (move f1-3f f2-3f)
35.056: (putdown f2-3f key1-2)
35.056: (pickup f3-4f key0-1)
35.080: (move f3-3f f3-2f)
35.095: (move f3-4f f3-3f)
35.102: (move f3-4f f3-3f)
35.109: (move f3-2f f3-1f)
35.113: (move f3-3f f3-4f)
35.122: (move f1-4f f2-4f)
35.128: (pickup f3-4f key0-1)
32.824: (move f1-2f f1-1f)
32.834: (move f1-2f f0-2f)
32.966: (unlock f3-1f f2-1f key2-2 shape2)
33.012: (putdown f3-3f key1-2)
33.112: (move f3-4f f3-3f)
33.175: (move f3-4f f3-3f)
33.199: (move f2-4f f3-4f)
33.237: (move f2-3f f3-3f)
33.281: (move f2-3f f3-3f)
33.282: (move f3-4f f3-3f)
33.288: (move f3-4f f3-3f)
33.289: (move f2-3f f3-3f)
33.292: (move f2-3f f3-3f)
33.293: (move f3-4f f3-3f)
33.300: (move f2-3f f3-3f)
33.361: (move f3-3f f3-2f)
33.637: (move f2-3f f1-3f)
33.683: (move f2-3f f1-3f)
33.904: (pickup f3-4f key0-1)
33.909: (move f2-3f f3-3f)
33.929: (pickup f2-3f key2-0)
33.929: (pickup f3-4f key0-1)
33.948: (pickup f2-3f key2-0)
34.004: (putdown f0-2f key1-2)
34.029: (pickup f2-3f key2-0)
34.067: (pickup f2-3f key2-0)
34.082: (move f2-3f f3-3f)
34.094: (move f3-3f f3-2f)
34.095: (unlock f1-1f f1-0f key1-2 shape1)
34.113: (putdown f1-1f key1-2)
34.178: (pickup f3-4f key1-2)
34.187: (move f3-3f f4-3f)
34.264: (move f3-4f f3-3f)
34.296: (putdown f3-3f key1-2)
34.466: (move f1-1f f0-1f)
34.466: (move f0-2f f0-1f)
34.632: (pickup f3-1f key2-2)
34.643: (putdown f1-2f key1-2)
34.672: (putdown f1-4f key1-2)
34.706: (move f1-4f f0-4f)
32.810: (move f0-2f f0-1f)
32.810: (move f1-1f f0-1f)
32.908: (unlock f1-1f f1-0f key1-2 shape1)
32.909: (putdown f3-1f key2-2)
33.010: (putdown f0-2f key1-2)
33.016: (putdown f3-3f key0-1)
33.043: (putdown f1-1f key1-2)
33.081: (putdown f3-3f key0-1)
33.145: (move f1-2f f0-2f)
33.161: (move f3-4f f3-3f)
33.164: (unlock f3-1f f2-1f key2-2 shape2)
33.169: (move f3-4f f3-3f)
33.221: (move f1-2f f1-1f)
33.346: (move f1-3f f1-4f)
33.348: (pickup-and-loose f3-1f key1-2 key2-2)
33.378: (move f1-3f f1-4f)
33.404: (move f3-2f f3-1f)
33.447: (move f3-1f f3-0f)
33.587: (pickup-and-loose f3-4f key0-1 key1-2)
33.614: (move f2-3f f1-3f)
33.670: (move f2-3f f1-3f)
33.693: (move f2-3f f1-3f)
33.710: (putdown f3-2f key1-2)
33.719: (move f2-3f f1-3f)
33.741: (putdown f3-4f key1-2)
33.862: (move f3-4f f3-3f)
33.863: (pickup-and-loose f3-3f key1-2 key0-1)
33.935: (move f3-2f f3-1f)
33.996: (move f3-3f f3-2f)
34.020: (move f3-3f f3-4f)
34.021: (move f3-3f f3-4f)
34.025: (move f2-3f f3-3f)
34.035: (move f3-3f f3-2f)
34.035: (move f3-3f f3-2f)
34.038: (move f3-3f f3-2f)
34.048: (move f3-3f f3-2f)
34.059: (move f3-3f f3-4f)
34.063: (move f3-1f f2-1f)
34.067: (move f3-3f f3-4f)
34.068: (putdown f1-1f key1-2)
32.356: (move f3-0f f4-0f)
32.439: (move f1-4f f0-4f)
32.468: (move f1-4f f0-4f)
32.783: (move f1-1f f0-1f)
32.954: (putdown f0-1f key1-2)
33.012: (putdown f1-1f key1-2)
33.019: (move f3-1f f3-0f)
33.027: (pickup-and-loose f3-1f key2-2 key1-2)
33.049: (move f1-1f f1-0f)
33.065: (move f1-1f f0-1f)
33.069: (putdown f3-3f key0-1)
33.074: (move f0-2f f0-1f)
33.077: (putdown f3-3f key0-1)
33.091: (putdown f3-1f key2-2)
33.112: (move f1-3f f1-4f)
33.127: (move f1-1f f0-1f)
33.127: (move f0-2f f0-1f)
33.210: (move f3-1f f2-1f)
33.236: (move f1-3f f1-4f)
33.247: (move f3-2f f3-3f)
33.278: (pickup f3-1f key2-2)
33.333: (move f1-4f f1-5f)
33.357: (move f1-3f f1-4f)
33.416: (move f1-4f f1-5f)
33.439: (putdown f3-0f key2-2)
33.455: (move f1-3f f1-4f)
33.629: (putdown f3-1f key1-2)
33.639: (move f3-1f f3-0f)
33.640: (move f3-1f f3-0f)
33.839: (putdown f3-2f key0-1)
33.848: (move f3-2f f3-1f)
33.871: (move f3-2f f3-1f)
33.894: (putdown f3-2f key0-1)
33.895: (pickup f3-4f key0-1)
33.897: (pickup f3-4f key0-1)
33.904: (move f3-2f f3-1f)
33.936: (pickup f3-4f key0-1)
33.936: (move f3-3f f3-2f)
33.943: (pickup f3-4f key0-1)
33.955: (move f3-2f f3-1f)
30.896: (pickup-and-loose f4-0f key3-2 key2-2)
31.229: (unlock f3-1f f2-1f key2-2 shape2)
31.572: (unlock f3-1f f2-1f key2-2 shape2)
32.038: (move f2-1f f1-1f)
32.285: (move f1-4f f0-4f)
32.287: (move f1-5f f0-5f)
32.288: (move f0-4f f0-5f)
32.314: (move f0-4f f0-5f)
32.314: (move f1-5f f0-5f)
32.343: (move f1-4f f0-4f)
32.401: (move f1-4f f0-4f)
32.414: (move f1-4f f0-4f)
32.457: (putdown f4-0f key2-2)
32.495: (move f3-0f f4-0f)
32.546: (pickup-and-loose f4-0f key0-2 key2-2)
32.642: (move f3-0f f4-0f)
32.654: (move f3-0f f4-0f)
32.747: (move f0-1f f0-2f)
32.880: (move f3-0f f4-0f)
32.900: (putdown f0-1f key1-2)
32.908: (move f3-4f f3-3f)
32.999: (move f1-1f f0-1f)
33.041: (pickup-and-loose f3-1f key2-2 key0-1)
33.064: (putdown f1-0f key1-2)
33.066: (move f0-1f f0-2f)
33.072: (move f1-1f f1-0f)
33.072: (pickup-and-loose f3-1f key2-2 key0-1)
33.073: (move f0-1f f0-2f)
33.086: (move f3-0f f3-1f)
33.119: (move f3-4f f3-3f)
33.178: (move f3-4f f3-3f)
33.181: (move f3-4f f3-3f)
33.211: (pickup f3-1f key2-2)
33.220: (move f0-1f f1-1f)
33.242: (move f0-1f f1-1f)
33.251: (move f3-2f f3-3f)
33.270: (pickup f3-1f key2-2)
33.270: (move f1-4f f1-5f)
33.311: (move f3-2f f3-3f)
33.346: (move f1-4f f1-5f)
29.732: (unlock f4-0f f4-1f key3-2 shape3)
30.566: (unlock f1-1f f1-2f key1-2 shape1)
30.792: (pickup-and-loose f4-0f key3-2 key1-2)
30.964: (pickup f4-0f key3-2)
31.077: (pickup f4-0f key3-2)
31.143: (putdown f3-1f key2-2)
31.190: (putdown f0-5f key2-0)
31.237: (putdown f0-5f key2-0)
31.298: (pickup-and-loose f3-1f key1-2 key2-2)
31.311: (pickup-and-loose f4-0f key3-2 key2-2)
31.343: (unlock f3-1f f2-1f key2-2 shape2)
31.353: (unlock f3-1f f2-1f key2-2 shape2)
31.452: (putdown f3-1f key2-2)
31.519: (unlock f3-1f f2-1f key2-2 shape2)
31.540: (unlock f3-1f f2-1f key2-2 shape2)
31.680: (move f3-1f f3-0f)
31.824: (move f4-0f f3-0f)
31.878: (move f3-1f f3-0f)
31.988: (unlock f1-1f f1-0f key1-2 shape1)
32.158: (move f3-1f f2-1f)
32.243: (move f0-4f f0-5f)
32.254: (move f0-4f f0-5f)
32.254: (move f1-5f f0-5f)
32.265: (move f0-4f f0-5f)
32.265: (move f1-5f f0-5f)
32.308: (move f0-4f f0-5f)
32.344: (move f3-1f f2-1f)
32.445: (putdown f4-0f key1-2)
32.525: (pickup-and-loose f4-0f key0-2 key1-2)
32.607: (move f3-1f f3-2f)
32.611: (pickup f4-0f key0-2)
32.623: (move f3-1f f3-2f)
32.758: (pickup f4-0f key0-2)
32.800: (putdown f0-2f key1-2)
32.837: (move f0-1f f0-2f)
32.838: (putdown f3-3f key0-1)
32.843: (move f0-1f f0-2f)
32.846: (move f1-1f f0-1f)
32.949: (pickup-and-loose f3-3f key1-2 key0-1)
32.980: (putdown f4-0f key2-2)
27.573: (move f3-0f f3-1f)
29.317: (move f4-0f f4-1f)
29.646: (unlock f4-0f f4-1f key3-2 shape3)
29.844: (unlock f4-0f f4-1f key3-2 shape3)
29.873: (unlock f4-0f f4-1f key3-2 shape3)
29.951: (unlock f4-0f f4-1f key3-2 shape3)
30.158: (move f4-0f f3-0f)
30.464: (move f0-5f f0-4f)
30.539: (unlock f1-1f f1-0f key1-2 shape1)
30.539: (unlock f1-1f f1-2f key1-2 shape1)
30.584: (move f0-5f f0-4f)
30.642: (putdown f1-1f key1-2)
30.843: (move f1-1f f2-1f)
30.853: (putdown f4-0f key3-2)
30.867: (pickup-and-loose f4-0f key2-2 key3-2)
30.921: (move f0-5f f1-5f)
30.929: (move f0-5f f1-5f)
30.979: (pickup-and-loose f4-0f key0-2 key3-2)
31.030: (putdown f0-5f key2-0)
31.068: (putdown f0-5f key2-0)
31.088: (putdown f0-5f key2-0)
31.217: (move f3-1f f2-1f)
31.232: (putdown f0-5f key2-0)
31.272: (putdown f3-1f key2-2)
31.281: (putdown f3-1f key2-2)
31.356: (pickup-and-loose f3-1f key0-1 key2-2)
31.364: (pickup-and-loose f3-1f key0-1 key2-2)
31.399: (putdown f3-1f key2-2)
31.421: (putdown f3-1f key2-2)
31.522: (move f3-0f f4-0f)
31.534: (move f3-1f f3-0f)
31.590: (move f4-0f f3-0f)
31.637: (putdown f3-0f key2-2)
31.674: (move f3-0f f4-0f)
31.736: (move f3-1f f3-0f)
31.745: (move f3-1f f3-0f)
31.789: (move f3-1f f3-0f)
31.820: (move f4-0f f3-0f)
31.821: (move f3-1f f3-0f)
31.832: (move f3-1f f3-0f)
27.361: (move f3-0f f3-1f)
27.455: (move f3-0f f3-1f)
27.611: (move f3-0f f3-1f)
27.611: (unlock f3-1f f4-1f key3-2 shape3)
27.612: (move f4-1f f3-1f)
29.010: (pickup-and-loose f4-1f key1-0 key3-2)
29.101: (putdown f3-1f key3-2)
29.283: (move f4-0f f4-1f)
29.321: (move f4-0f f4-1f)
29.334: (move f4-0f f4-1f)
29.340: (move f4-0f f4-1f)
