/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.677: (move f5-1f f6-1f)
99.048: (move f6-2f f5-2f)
99.190: (move f3-3f f3-4f)
99.190: (move f4-4f f3-4f)
99.431: (move f7-3f f6-3f)
99.432: (move f6-2f f6-3f)
99.755: (move f6-4f f7-4f)
99.774: (move f7-3f f6-3f)
99.888: (move f4-2f f3-2f)
99.927: (move f7-1f f7-2f)
100.014: (move f4-2f f3-2f)
100.087: (move f6-2f f6-3f)
87.565: (move f4-3f f4-4f)
88.212: (move f4-3f f4-4f)
89.389: (putdown f4-4f key1-2)
89.583: (move f4-4f f4-5f)
90.360: (move f4-3f f3-3f)
90.361: (move f3-2f f3-3f)
90.506: (move f4-3f f4-4f)
91.166: (putdown f4-4f key1-1)
91.412: (move f3-3f f3-4f)
91.413: (move f4-4f f3-4f)
91.556: (move f4-3f f4-4f)
91.685: (move f4-3f f4-4f)
92.018: (move f4-4f f4-5f)
92.546: (pickup-and-loose f4-3f key1-1 key1-2)
92.673: (pickup f4-3f key1-1)
93.065: (pickup f4-3f key1-1)
93.302: (move f4-2f f4-3f)
94.074: (putdown f4-3f key1-2)
94.194: (move f4-3f f3-3f)
95.005: (move f3-3f f4-3f)
95.157: (putdown f3-2f key1-2)
95.454: (putdown f3-3f key1-2)
95.624: (move f3-3f f3-4f)
95.625: (move f4-4f f3-4f)
95.638: (pickup-and-loose f3-3f key0-0 key1-2)
95.786: (unlock f4-2f f4-1f key1-1 shape1)
95.994: (move f6-3f f6-2f)
96.071: (move f4-3f f3-3f)
96.072: (move f3-2f f3-3f)
96.146: (move f7-3f f6-3f)
96.148: (move f6-4f f6-3f)
96.277: (move f4-3f f4-2f)
96.346: (pickup-and-loose f4-1f key3-1 key1-2)
96.411: (unlock f6-4f f5-4f key2-0 shape2)
96.486: (move f3-2f f3-3f)
96.604: (move f6-5f f5-5f)
96.853: (putdown f6-5f key2-0)
96.924: (move f7-3f f7-2f)
97.006: (move f3-3f f3-2f)
97.008: (move f4-2f f3-2f)
86.839: (unlock f3-4f f2-4f key1-2 shape1)
87.153: (move f4-4f f4-5f)
87.270: (move f4-3f f4-4f)
87.937: (move f4-3f f4-4f)
88.301: (putdown f4-4f key1-2)
88.608: (move f3-3f f3-4f)
88.608: (move f4-4f f3-4f)
88.852: (move f4-4f f4-5f)
89.107: (putdown f4-4f key1-1)
89.241: (move f4-3f f4-4f)
90.375: (move f4-3f f4-4f)
90.398: (putdown f4-5f key1-2)
90.458: (move f4-5f f3-5f)
90.458: (move f3-4f f3-5f)
90.498: (move f4-4f f4-3f)
90.651: (move f4-3f f3-3f)
90.652: (move f4-3f f4-4f)
91.123: (unlock f3-4f f2-4f key1-1 shape1)
91.158: (move f4-4f f4-5f)
91.632: (move f4-2f f4-3f)
91.959: (move f4-4f f3-4f)
91.961: (move f3-3f f3-4f)
92.015: (pickup f4-3f key1-1)
92.144: (move f4-3f f4-4f)
92.157: (putdown f3-3f key1-2)
92.261: (pickup-and-loose f3-4f key3-2 key1-2)
92.413: (putdown f3-4f key1-2)
92.444: (move f4-5f f4-6f)
92.492: (move f4-4f f4-5f)
92.572: (move f4-4f f4-3f)
92.588: (move f4-5f f5-5f)
92.590: (pickup-and-loose f4-3f key1-1 key0-0)
92.738: (pickup-and-loose f3-3f key0-0 key1-2)
92.765: (move f5-5f f4-5f)
92.827: (move f3-3f f4-3f)
93.067: (move f4-4f f4-5f)
93.215: (putdown f4-5f key1-1)
93.408: (move f6-4f f5-4f)
93.434: (move f4-3f f3-3f)
93.455: (move f3-3f f4-3f)
84.829: (move f3-4f f4-4f)
85.023: (unlock f3-4f f2-4f key1-2 shape1)
86.050: (move f3-4f f3-5f)
86.178: (move f3-4f f4-4f)
86.600: (move f4-4f f4-5f)
87.103: (move f3-4f f2-4f)
87.332: (move f4-3f f4-4f)
87.385: (move f4-5f f4-4f)
87.526: (unlock f3-4f f2-4f key1-1 shape1)
88.025: (putdown f4-5f key1-2)
88.035: (move f3-4f f3-5f)
88.035: (move f4-5f f3-5f)
88.230: (putdown f4-4f key1-1)
88.264: (putdown f3-4f key1-2)
88.320: (pickup-and-loose f3-4f key3-2 key1-2)
88.363: (unlock f3-5f f3-6f key1-2 shape1)
88.391: (move f4-5f f5-5f)
88.634: (move f4-4f f4-5f)
88.646: (putdown f4-4f key1-1)
88.841: (move f4-4f f4-5f)
88.859: (move f4-5f f4-4f)
89.069: (move f4-3f f4-4f)
89.285: (move f4-4f f4-3f)
89.344: (pickup f4-3f key1-1)
89.378: (move f4-4f f3-4f)
89.379: (move f3-3f f3-4f)
89.494: (pickup-and-loose f3-4f key3-2 key1-2)
89.629: (putdown f4-5f key1-1)
89.635: (move f3-4f f4-4f)
89.738: (move f4-5f f4-4f)
89.814: (move f4-5f f4-6f)
89.897: (move f3-4f f3-5f)
89.898: (move f4-5f f3-5f)
90.080: (putdown f4-4f key1-1)
90.179: (unlock f4-6f f3-6f key1-2 shape1)
90.196: (putdown f3-4f key1-2)
90.232: (move f3-4f f4-4f)
90.248: (move f3-4f f3-3f)
90.266: (move f4-4f f4-5f)
90.273: (move f4-3f f4-4f)
84.284: (move f3-4f f3-5f)
84.399: (move f4-4f f4-5f)
84.399: (move f3-5f f4-5f)
84.511: (move f3-4f f4-4f)
84.523: (move f3-4f f4-4f)
85.069: (move f3-4f f2-4f)
85.153: (unlock f3-5f f3-6f key1-2 shape1)
85.529: (putdown f4-4f key1-2)
85.537: (move f3-4f f3-5f)
85.866: (unlock f3-4f f2-4f key1-1 shape1)
85.876: (move f4-5f f4-4f)
86.020: (unlock f3-5f f3-6f key1-2 shape1)
86.259: (pickup-and-loose f3-4f key3-2 key1-2)
86.262: (move f3-4f f4-4f)
86.656: (move f4-4f f4-5f)
86.703: (putdown f3-4f key1-2)
87.011: (move f3-4f f3-3f)
87.011: (move f3-4f f4-4f)
87.031: (putdown f4-4f key1-1)
87.219: (move f4-4f f4-5f)
87.238: (move f4-5f f4-4f)
87.309: (putdown f3-5f key1-2)
87.330: (move f4-5f f5-5f)
87.484: (move f4-4f f4-3f)
87.485: (putdown f4-5f key1-1)
87.570: (move f4-5f f3-5f)
87.570: (move f3-4f f3-5f)
87.645: (unlock f3-5f f3-6f key1-1 shape1)
87.661: (unlock f4-6f f3-6f key1-2 shape1)
87.842: (move f3-4f f4-4f)
87.975: (move f3-4f f3-5f)
88.069: (pickup f4-3f key1-1)
88.190: (putdown f4-4f key1-1)
88.234: (pickup-and-loose f3-4f key3-2 key1-1)
88.240: (move f4-6f f4-5f)
88.240: (move f3-5f f4-5f)
88.403: (move f3-4f f2-4f)
88.489: (move f4-5f f5-5f)
88.649: (move f3-4f f2-4f)
88.702: (move f2-4f f2-5f)
82.940: (move f4-4f f4-5f)
82.941: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
83.766: (move f3-5f f4-5f)
83.766: (move f4-4f f4-5f)
83.866: (move f3-4f f3-5f)
84.076: (move f3-5f f4-5f)
84.374: (move f3-4f f4-4f)
84.444: (unlock f3-5f f3-6f key1-1 shape1)
84.793: (move f3-4f f4-4f)
84.885: (move f3-4f f3-5f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.365: (putdown f4-4f key1-1)
85.465: (unlock f3-5f f3-6f key1-1 shape1)
85.592: (move f3-5f f3-4f)
85.632: (putdown f4-4f key1-2)
85.655: (move f3-5f f4-5f)
85.711: (move f3-4f f2-4f)
85.749: (move f4-5f f4-4f)
85.937: (move f3-4f f4-4f)
85.980: (move f3-5f f4-5f)
85.982: (move f4-6f f4-5f)
86.081: (move f4-4f f4-5f)
86.085: (move f4-4f f4-5f)
86.085: (move f3-5f f4-5f)
86.101: (putdown f3-5f key1-2)
86.105: (move f3-4f f4-4f)
86.213: (move f3-4f f3-5f)
86.313: (move f3-4f f2-4f)
86.369: (move f3-4f f2-4f)
86.477: (pickup-and-loose f3-4f key3-2 key1-1)
86.529: (move f3-5f f3-4f)
86.565: (putdown f4-4f key3-2)
86.640: (move f4-4f f4-3f)
86.684: (move f2-4f f2-5f)
86.684: (move f3-5f f2-5f)
86.753: (putdown f3-5f key1-1)
86.782: (putdown f3-5f key1-2)
86.866: (putdown f2-4f key1-2)
82.518: (move f3-5f f4-5f)
82.519: (move f4-4f f4-5f)
82.828: (move f4-5f f4-4f)
82.870: (unlock f3-5f f3-6f key1-1 shape1)
82.894: (move f3-5f f4-5f)
83.240: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.446: (move f3-5f f4-5f)
83.844: (unlock f3-4f f2-4f key1-2 shape1)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.524: (putdown f4-5f key1-1)
84.713: (putdown f3-5f key1-1)
84.721: (move f3-4f f4-4f)
84.892: (putdown f4-5f key1-2)
84.892: (move f3-4f f4-4f)
84.893: (move f4-5f f4-4f)
85.016: (move f3-5f f4-5f)
85.127: (move f3-4f f3-5f)
85.285: (move f3-5f f4-5f)
85.285: (move f4-4f f4-5f)
85.335: (move f4-5f f5-5f)
85.354: (putdown f3-5f key1-1)
85.448: (putdown f3-5f key3-2)
85.458: (move f3-5f f3-4f)
85.459: (move f3-5f f4-5f)
85.490: (pickup f4-3f key1-1)
85.519: (move f4-5f f4-4f)
85.579: (putdown f4-4f key3-2)
85.664: (move f3-4f f2-4f)
85.685: (putdown f4-4f key1-1)
85.940: (move f3-5f f2-5f)
86.064: (move f3-4f f2-4f)
86.090: (putdown f3-5f key1-1)
86.107: (move f3-5f f3-4f)
86.144: (move f4-4f f4-3f)
86.162: (move f4-4f f4-5f)
81.847: (move f4-5f f4-4f)
82.256: (move f3-5f f4-5f)
82.478: (move f4-5f f4-4f)
82.673: (move f4-5f f4-4f)
83.276: (move f3-5f f4-5f)
83.277: (move f4-4f f4-5f)
83.381: (move f3-4f f2-4f)
83.382: (move f2-5f f2-4f)
83.471: (putdown f4-5f key1-1)
83.613: (putdown f3-5f key1-1)
83.616: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.928: (putdown f4-5f key1-2)
84.032: (move f3-5f f3-4f)
84.109: (move f3-5f f4-5f)
84.114: (putdown f4-5f key1-1)
84.329: (move f3-4f f4-4f)
84.330: (move f4-5f f4-4f)
84.354: (move f4-5f f5-5f)
84.421: (move f4-5f f4-4f)
84.421: (move f3-4f f4-4f)
84.431: (pickup f4-3f key1-1)
84.433: (move f3-5f f3-4f)
84.548: (move f3-4f f4-4f)
84.548: (move f4-5f f4-4f)
84.595: (move f4-4f f4-5f)
84.666: (move f4-5f f4-6f)
84.691: (move f4-5f f5-5f)
84.730: (move f4-5f f5-5f)
84.739: (pickup-and-loose f3-4f key3-2 key1-2)
84.742: (putdown f4-5f key3-2)
84.807: (move f4-5f f5-5f)
84.984: (pickup f3-4f key3-2)
85.067: (move f3-5f f4-5f)
85.161: (putdown f3-4f key1-2)
85.247: (move f4-4f f4-5f)
85.435: (move f4-5f f5-5f)
85.458: (move f4-5f f3-5f)
85.510: (move f3-5f f3-4f)
85.524: (putdown f4-4f key3-2)
81.476: (move f4-5f f4-4f)
81.838: (move f4-5f f4-4f)
82.314: (move f4-5f f4-4f)
82.964: (move f4-5f f3-5f)
83.301: (putdown f4-5f key1-1)
83.373: (move f4-5f f3-5f)
83.377: (move f3-4f f2-4f)
83.452: (move f3-4f f4-4f)
83.470: (move f3-4f f3-5f)
83.527: (pickup f3-4f key3-2)
83.538: (move f3-4f f3-5f)
83.592: (move f4-5f f5-5f)
83.637: (move f4-5f f5-5f)
83.929: (move f4-5f f4-4f)
83.930: (move f3-4f f4-4f)
84.003: (move f3-4f f2-4f)
84.014: (move f4-5f f5-5f)
84.015: (move f3-4f f2-4f)
84.032: (move f3-5f f3-4f)
84.046: (move f4-4f f4-3f)
84.238: (move f4-5f f5-5f)
84.290: (move f3-5f f4-5f)
84.359: (move f3-4f f4-4f)
84.460: (move f3-4f f2-4f)
84.551: (move f3-5f f3-4f)
84.552: (move f4-4f f3-4f)
84.576: (move f3-4f f4-4f)
84.578: (move f4-5f f4-4f)
84.684: (putdown f4-5f key3-2)
84.689: (move f4-5f f4-4f)
84.690: (move f3-4f f4-4f)
84.736: (move f4-5f f5-5f)
84.773: (move f4-4f f4-3f)
84.774: (move f4-3f f4-4f)
84.777: (move f4-5f f4-6f)
84.778: (pickup-and-loose f3-4f key3-2 key1-1)
84.868: (move f3-4f f3-5f)
84.946: (putdown f2-4f key1-2)
85.055: (move f4-5f f3-5f)
85.083: (putdown f5-5f key1-2)
81.236: (move f5-5f f4-5f)
81.452: (move f4-5f f4-4f)
81.629: (move f3-5f f4-5f)
81.629: (move f4-4f f4-5f)
81.924: (move f4-4f f4-5f)
82.604: (move f3-4f f3-5f)
82.724: (move f4-5f f3-5f)
82.761: (move f4-4f f3-4f)
82.761: (move f3-5f f3-4f)
83.112: (pickup f4-3f key1-1)
83.114: (pickup f4-3f key1-1)
83.115: (move f3-4f f3-5f)
83.217: (move f3-5f f4-5f)
83.217: (move f4-4f f4-5f)
83.270: (move f4-4f f4-3f)
83.341: (move f4-5f f5-5f)
83.352: (move f3-4f f2-4f)
83.595: (pickup-and-loose f3-5f key1-2 key3-2)
83.613: (move f3-4f f2-4f)
83.650: (move f3-4f f4-4f)
83.796: (move f3-4f f2-4f)
83.946: (putdown f2-4f key3-2)
83.970: (pickup f3-4f key3-2)
84.176: (move f4-4f f3-4f)
84.201: (putdown f3-5f key3-2)
84.226: (pickup f3-4f key3-2)
84.227: (putdown f4-4f key3-2)
84.285: (move f4-5f f5-5f)
84.345: (move f3-4f f4-4f)
84.407: (pickup-and-loose f2-4f key0-1 key3-2)
84.412: (putdown f5-5f key1-1)
84.489: (move f4-4f f4-3f)
84.496: (putdown f3-5f key3-2)
84.587: (pickup f2-4f key0-1)
84.657: (move f4-5f f4-4f)
84.657: (move f3-4f f4-4f)
84.729: (pickup f2-4f key0-1)
84.810: (pickup-and-loose f4-4f key1-2 key1-1)
84.895: (move f3-5f f3-6f)
84.895: (move f4-6f f3-6f)
79.670: (move f4-3f f4-4f)
80.305: (move f3-4f f4-4f)
80.512: (move f2-4f f3-4f)
81.032: (move f2-4f f3-4f)
81.149: (move f4-3f f4-4f)
81.169: (move f3-4f f3-5f)
81.235: (move f5-5f f4-5f)
81.370: (move f2-4f f3-4f)
81.489: (move f4-5f f4-4f)
81.538: (move f3-5f f4-5f)
81.538: (move f4-4f f4-5f)
81.698: (pickup f4-3f key1-1)
82.084: (move f4-5f f3-5f)
82.236: (move f4-4f f4-5f)
82.240: (move f4-5f f5-5f)
82.357: (pickup f3-4f key3-2)
82.533: (move f3-4f f3-5f)
82.636: (move f3-5f f4-5f)
82.637: (pickup-and-loose f3-5f key1-2 key3-2)
82.638: (unlock f3-5f f3-6f key1-2 shape1)
82.827: (putdown f4-5f key3-2)
82.857: (move f4-5f f3-5f)
82.857: (move f3-4f f3-5f)
83.030: (move f3-5f f4-5f)
83.034: (move f4-4f f4-5f)
83.102: (putdown f4-5f key1-1)
83.186: (move f3-5f f4-5f)
83.287: (move f3-5f f3-4f)
83.287: (move f4-4f f3-4f)
83.333: (move f4-4f f4-5f)
83.337: (move f3-4f f2-4f)
83.380: (move f2-4f f2-5f)
83.405: (pickup f4-3f key1-2)
83.443: (putdown f3-5f key3-2)
83.465: (move f3-4f f4-4f)
83.484: (move f4-4f f3-4f)
83.855: (move f4-4f f4-3f)
83.865: (putdown f2-4f key3-2)
83.928: (putdown f3-5f key3-2)
83.950: (move f3-4f f2-4f)
79.226: (move f4-3f f4-4f)
79.641: (move f3-4f f3-5f)
79.686: (move f3-4f f3-5f)
79.800: (pickup-and-loose f3-4f key3-2 key0-1)
79.852: (move f3-4f f3-5f)
79.853: (move f2-5f f3-5f)
79.978: (pickup-and-loose f3-4f key1-2 key0-1)
80.160: (move f3-4f f4-4f)
80.252: (pickup-and-loose f3-4f key1-2 key0-1)
80.496: (putdown f3-4f key0-1)
80.643: (pickup-and-loose f3-4f key3-2 key0-1)
80.777: (move f3-4f f4-4f)
80.980: (putdown f4-4f key1-1)
81.175: (putdown f3-4f key0-1)
81.247: (putdown f4-4f key3-2)
81.472: (putdown f3-4f key0-1)
81.673: (move f3-4f f3-5f)
81.805: (unlock f3-5f f3-6f key1-1 shape1)
81.828: (move f4-5f f4-4f)
81.861: (move f4-5f f4-4f)
81.866: (move f3-5f f4-5f)
81.871: (move f4-4f f4-5f)
81.935: (pickup-and-loose f3-5f key1-1 key3-2)
81.961: (putdown f4-4f key1-1)
82.097: (move f3-5f f4-5f)
82.097: (move f4-4f f4-5f)
82.109: (move f4-5f f3-5f)
82.135: (move f4-4f f3-4f)
82.145: (move f4-3f f4-4f)
82.150: (pickup f4-3f key1-2)
82.292: (move f3-4f f4-4f)
82.331: (move f3-4f f4-4f)
82.441: (move f4-4f f4-5f)
82.491: (move f4-4f f3-4f)
82.491: (move f3-5f f3-4f)
82.622: (move f3-5f f4-5f)
82.720: (move f4-5f f5-5f)
82.732: (putdown f3-5f key3-2)
82.788: (move f4-5f f5-5f)
82.826: (unlock f2-5f f2-6f key0-1 shape0)
78.224: (pickup-and-loose f3-5f key1-2 key0-1)
78.603: (move f4-4f f4-5f)
78.605: (move f3-5f f4-5f)
79.254: (putdown f3-5f key0-1)
79.333: (putdown f3-5f key0-1)
79.360: (move f2-5f f3-5f)
79.394: (putdown f3-5f key0-1)
79.861: (move f3-5f f4-5f)
79.862: (move f4-4f f4-5f)
79.985: (move f4-4f f4-5f)
79.988: (move f3-5f f4-5f)
80.242: (move f4-3f f4-4f)
80.416: (move f4-5f f5-5f)
80.614: (pickup f4-4f key1-2)
80.620: (putdown f4-4f key1-1)
80.866: (putdown f4-4f key0-1)
80.880: (move f4-4f f3-4f)
80.952: (putdown f4-4f key3-2)
81.341: (move f3-5f f3-6f)
81.558: (move f4-5f f3-5f)
81.558: (move f3-4f f3-5f)
81.599: (move f3-5f f4-5f)
81.828: (move f3-5f f4-5f)
81.829: (move f4-4f f4-5f)
81.867: (move f3-5f f4-5f)
81.872: (pickup f3-4f key3-2)
82.120: (move f3-4f f3-5f)
82.125: (move f3-4f f3-5f)
82.131: (move f4-4f f4-5f)
82.153: (move f3-4f f3-5f)
82.180: (move f4-5f f5-5f)
82.243: (putdown f3-5f key3-2)
82.342: (move f3-4f f4-4f)
82.347: (putdown f4-4f key0-1)
82.395: (putdown f4-4f key0-1)
82.396: (pickup-and-loose f4-5f key1-2 key3-2)
82.413: (move f3-5f f3-6f)
82.450: (move f3-4f f2-4f)
82.487: (move f3-5f f3-6f)
82.550: (pickup-and-loose f4-5f key1-2 key1-1)
78.851: (move f3-5f f4-5f)
78.895: (putdown f4-5f key0-1)
79.289: (move f3-4f f4-4f)
79.470: (move f4-5f f5-5f)
79.872: (pickup-and-loose f3-5f key1-2 key0-1)
80.100: (putdown f4-5f key0-1)
80.229: (putdown f4-5f key0-1)
80.274: (move f3-5f f3-4f)
80.334: (move f3-5f f4-5f)
80.374: (unlock f3-6f f2-6f key0-1 shape0)
80.375: (move f3-5f f3-6f)
80.384: (move f4-5f f5-5f)
80.503: (move f3-4f f3-5f)
80.675: (putdown f3-5f key0-1)
80.730: (move f4-4f f3-4f)
80.888: (move f3-5f f3-4f)
80.891: (unlock f3-5f f3-6f key1-1 shape1)
80.891: (move f3-4f f3-5f)
80.892: (move f4-5f f3-5f)
80.989: (putdown f5-5f key1-1)
81.079: (move f4-5f f4-6f)
81.080: (move f3-6f f4-6f)
81.157: (move f4-5f f5-5f)
81.415: (move f3-5f f4-5f)
81.564: (pickup-and-loose f3-4f key3-2 key1-1)
81.568: (move f3-4f f2-4f)
81.576: (move f4-5f f5-5f)
81.576: (pickup-and-loose f3-5f key1-2 key3-2)
81.577: (unlock f3-6f f2-6f key0-1 shape0)
81.626: (putdown f4-4f key1-2)
81.660: (move f4-4f f3-4f)
81.717: (unlock f3-6f f2-6f key0-1 shape0)
81.805: (putdown f3-6f key0-1)
81.826: (move f4-5f f5-5f)
81.845: (unlock f5-5f f5-6f key3-2 shape3)
81.940: (move f4-4f f3-4f)
82.014: (move f3-6f f4-6f)
82.014: (move f4-5f f4-6f)
82.052: (putdown f3-4f key1-1)
82.064: (move f3-6f f4-6f)
78.956: (move f3-6f f3-5f)
79.212: (move f3-6f f4-6f)
79.321: (move f3-6f f3-5f)
79.379: (move f3-6f f3-5f)
79.396: (move f3-5f f4-5f)
79.575: (move f3-5f f4-5f)
79.576: (move f4-4f f4-5f)
79.624: (move f4-5f f4-4f)
79.624: (move f3-4f f4-4f)
79.703: (move f3-5f f3-4f)
79.777: (move f4-5f f5-5f)
79.791: (putdown f4-5f key0-1)
80.193: (move f3-5f f3-4f)
80.273: (move f5-5f f4-5f)
80.305: (move f3-4f f4-4f)
80.352: (unlock f5-5f f5-6f key3-2 shape3)
80.364: (putdown f5-5f key1-1)
80.413: (move f4-5f f4-4f)
80.520: (move f3-5f f4-5f)
80.607: (move f5-5f f4-5f)
80.783: (pickup-and-loose f3-4f key3-2 key0-1)
80.792: (putdown f4-4f key3-2)
80.975: (putdown f4-6f key0-1)
81.362: (move f3-4f f3-5f)
81.375: (putdown f3-5f key3-2)
81.504: (move f3-5f f2-5f)
81.520: (putdown f3-4f key0-1)
81.537: (move f3-4f f3-5f)
81.539: (move f4-5f f4-4f)
81.583: (move f4-5f f4-4f)
81.609: (putdown f4-5f key1-2)
81.632: (pickup-and-loose f3-4f key3-2 key1-2)
81.646: (putdown f3-6f key0-1)
81.650: (move f3-5f f3-4f)
81.891: (putdown f4-6f key0-1)
81.941: (putdown f4-6f key0-1)
81.978: (move f3-4f f4-4f)
82.024: (putdown f3-5f key1-1)
82.079: (putdown f5-5f key1-2)
82.109: (putdown f5-5f key3-2)
77.946: (pickup f3-5f key1-2)
77.970: (move f3-5f f4-5f)
77.970: (move f4-6f f4-5f)
78.000: (move f4-5f f3-5f)
78.426: (move f4-5f f4-4f)
78.452: (move f3-4f f3-5f)
79.240: (move f3-6f f3-5f)
79.570: (move f3-5f f3-4f)
79.658: (pickup f4-5f key1-2)
79.773: (move f4-5f f5-5f)
