/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.732: (pickup f2-3f key0-0)
59.995: (move f4-5f f3-5f)
60.030: (move f4-5f f4-4f)
60.178: (pickup-and-loose f3-5f key1-2 key2-2)
60.204: (move f3-6f f3-5f)
60.256: (move f4-4f f5-4f)
60.344: (move f1-4f f1-3f)
60.344: (move f2-3f f1-3f)
60.366: (putdown f3-5f key2-2)
60.408: (move f3-3f f2-3f)
61.133: (move f3-2f f4-2f)
61.487: (move f3-4f f3-5f)
61.583: (move f4-6f f4-5f)
61.583: (move f3-5f f4-5f)
61.753: (move f3-4f f4-4f)
61.885: (move f2-5f f3-5f)
62.192: (move f3-6f f3-5f)
62.573: (move f2-6f f2-5f)
62.574: (move f3-5f f2-5f)
63.560: (move f5-4f f5-3f)
63.821: (move f4-5f f4-6f)
65.249: (move f4-5f f4-6f)
66.052: (move f4-6f f5-6f)
66.395: (move f2-5f f1-5f)
66.415: (move f3-6f f4-6f)
66.519: (putdown f4-6f key1-2)
66.870: (putdown f4-6f key2-2)
67.076: (putdown f1-5f key1-2)
55.721: (move f3-5f f3-4f)
55.721: (move f4-4f f3-4f)
55.991: (move f3-3f f3-2f)
56.009: (move f3-5f f3-4f)
56.307: (move f3-2f f3-1f)
56.980: (putdown f3-2f key1-2)
57.152: (putdown f3-4f key2-2)
57.237: (move f4-4f f3-4f)
57.245: (move f3-5f f3-4f)
57.297: (move f3-4f f3-3f)
57.422: (unlock f3-4f f2-4f key2-2 shape2)
57.463: (move f3-5f f3-4f)
57.475: (move f3-3f f3-2f)
57.514: (move f3-1f f3-0f)
57.601: (pickup-and-loose f5-5f key3-0 key1-2)
57.611: (move f3-3f f3-4f)
58.058: (unlock f5-4f f5-5f key1-2 shape1)
58.058: (move f4-4f f5-4f)
58.058: (move f5-5f f5-4f)
58.157: (move f4-4f f3-4f)
58.157: (move f3-5f f3-4f)
58.296: (move f2-3f f2-2f)
58.431: (putdown f4-4f key1-2)
58.475: (move f3-3f f2-3f)
58.654: (move f3-5f f4-5f)
58.655: (putdown f3-5f key1-2)
58.733: (move f4-5f f4-4f)
58.745: (move f4-5f f3-5f)
58.803: (putdown f5-5f key1-2)
58.949: (move f4-5f f5-5f)
59.055: (move f2-3f f2-2f)
59.055: (move f3-2f f2-2f)
59.240: (move f3-5f f3-4f)
59.542: (move f3-3f f2-3f)
59.582: (pickup-and-loose f2-3f key0-0 key1-2)
59.660: (move f2-3f f3-3f)
59.901: (putdown f2-3f key1-2)
59.937: (move f2-3f f1-3f)
59.971: (move f4-5f f4-4f)
59.971: (move f3-4f f4-4f)
54.486: (move f3-2f f3-1f)
54.588: (unlock f3-3f f4-3f key2-2 shape2)
55.135: (move f3-2f f3-1f)
55.232: (move f5-5f f5-4f)
55.528: (putdown f3-1f key1-2)
55.808: (putdown f3-4f key1-2)
55.959: (move f4-4f f3-4f)
56.039: (move f4-4f f3-4f)
56.039: (move f3-5f f3-4f)
56.055: (move f3-5f f3-4f)
56.108: (move f3-2f f3-1f)
56.379: (move f3-4f f3-3f)
56.466: (putdown f3-4f key1-2)
56.669: (move f3-3f f3-2f)
56.874: (move f3-4f f3-3f)
56.903: (move f3-4f f3-3f)
56.968: (putdown f3-3f key2-2)
57.044: (move f3-4f f4-4f)
57.044: (move f4-5f f4-4f)
57.044: (unlock f4-4f f4-3f key2-2 shape2)
57.052: (unlock f4-5f f5-5f key1-2 shape1)
57.171: (move f5-5f f4-5f)
57.349: (move f3-3f f2-3f)
57.402: (move f3-2f f2-2f)
57.403: (move f2-3f f2-2f)
57.411: (move f3-4f f3-3f)
57.542: (putdown f3-4f key2-2)
57.566: (putdown f3-4f key2-2)
57.732: (pickup f5-5f key3-0)
57.759: (pickup f3-0f key2-1)
57.760: (move f3-4f f3-3f)
57.788: (unlock f3-4f f2-4f key2-2 shape2)
57.790: (move f3-4f f3-3f)
57.798: (move f3-4f f3-3f)
57.836: (move f3-2f f2-2f)
57.839: (putdown f5-4f key1-2)
57.848: (move f3-3f f3-2f)
57.849: (move f2-2f f3-2f)
57.852: (move f4-4f f5-4f)
57.901: (move f2-3f f2-2f)
54.270: (move f3-3f f3-2f)
54.329: (unlock f5-4f f6-4f key3-0 shape3)
54.431: (putdown f3-3f key2-2)
54.515: (putdown f5-4f key3-0)
54.553: (move f3-3f f4-3f)
54.553: (move f4-4f f4-3f)
54.675: (unlock f3-3f f4-3f key2-2 shape2)
54.766: (move f3-3f f2-3f)
55.088: (unlock f3-3f f4-3f key2-2 shape2)
55.239: (move f5-4f f4-4f)
55.239: (move f4-5f f4-4f)
55.256: (move f5-5f f5-4f)
55.529: (move f3-3f f3-4f)
55.529: (move f4-4f f3-4f)
55.754: (move f3-1f f3-0f)
55.914: (putdown f3-3f key1-2)
55.989: (move f3-3f f3-2f)
56.111: (putdown f3-3f key1-2)
56.122: (move f5-4f f5-3f)
56.189: (move f3-2f f3-1f)
56.194: (move f4-5f f5-5f)
56.200: (move f3-1f f3-0f)
56.236: (move f4-5f f4-4f)
56.319: (move f3-4f f3-3f)
56.344: (move f3-4f f3-3f)
56.345: (move f3-4f f3-3f)
56.354: (move f3-0f f3-1f)
56.367: (move f3-3f f3-2f)
56.376: (move f3-2f f3-1f)
56.396: (move f3-4f f3-3f)
56.424: (move f3-1f f3-0f)
56.428: (move f3-4f f3-3f)
56.446: (move f3-3f f2-3f)
56.471: (move f3-3f f2-3f)
56.510: (move f3-2f f2-2f)
56.511: (move f2-3f f2-2f)
56.535: (putdown f4-4f key1-2)
56.570: (putdown f3-2f key2-2)
56.698: (move f3-3f f2-3f)
56.712: (putdown f4-4f key2-2)
52.014: (move f3-2f f3-1f)
52.463: (pickup-and-loose f4-3f key0-2 key2-2)
52.497: (move f4-4f f4-3f)
53.596: (putdown f4-3f key2-2)
53.668: (move f5-4f f4-4f)
53.949: (move f4-4f f3-4f)
54.064: (move f3-3f f3-2f)
54.064: (move f4-4f f3-4f)
54.093: (move f3-3f f3-2f)
54.097: (move f3-3f f3-2f)
54.145: (putdown f3-2f key1-2)
54.177: (move f3-3f f3-2f)
54.194: (move f5-4f f4-4f)
54.196: (move f3-3f f3-2f)
54.348: (unlock f5-4f f6-4f key3-0 shape3)
54.499: (putdown f3-3f key2-2)
54.554: (putdown f5-4f key3-0)
54.739: (move f3-2f f3-1f)
54.787: (move f3-3f f4-3f)
54.831: (move f3-3f f2-3f)
54.846: (move f5-4f f5-3f)
54.956: (unlock f3-1f f2-1f key2-1 shape2)
54.964: (putdown f3-3f key2-2)
54.982: (move f3-3f f4-3f)
54.990: (move f2-3f f1-3f)
54.998: (putdown f3-2f key2-2)
55.005: (pickup-and-loose f5-5f key3-0 key1-2)
55.008: (move f3-3f f4-3f)
55.041: (putdown f5-4f key3-0)
55.066: (pickup-and-loose f2-3f key0-0 key2-2)
55.070: (move f3-2f f3-1f)
55.081: (move f5-4f f5-3f)
55.086: (move f3-3f f3-2f)
55.153: (move f3-3f f2-3f)
55.153: (unlock f2-3f f2-4f key2-2 shape2)
55.226: (move f5-4f f4-4f)
55.233: (move f4-4f f3-4f)
55.250: (putdown f2-3f key2-2)
55.369: (move f4-4f f3-4f)
55.453: (move f3-2f f3-1f)
51.241: (pickup f4-3f key0-2)
51.443: (move f4-4f f3-4f)
51.912: (putdown f3-1f key1-2)
51.924: (move f3-2f f3-1f)
51.972: (move f3-2f f3-1f)
51.991: (move f4-3f f3-3f)
52.030: (move f3-2f f3-1f)
52.034: (move f3-2f f3-1f)
52.045: (move f3-2f f3-1f)
52.048: (move f3-2f f3-1f)
52.533: (move f4-3f f4-2f)
52.630: (pickup-and-loose f4-3f key0-2 key2-2)
52.917: (pickup-and-loose f4-3f key0-2 key2-2)
52.987: (move f4-4f f3-4f)
53.185: (move f3-2f f3-3f)
53.403: (move f4-3f f3-3f)
53.404: (move f3-4f f3-3f)
53.484: (move f3-2f f3-1f)
53.623: (pickup f4-3f key0-2)
53.704: (move f5-4f f4-4f)
53.766: (putdown f4-3f key2-2)
53.890: (move f3-1f f3-0f)
53.951: (move f4-4f f3-4f)
53.984: (move f5-5f f5-4f)
54.047: (putdown f4-3f key2-2)
54.160: (move f3-4f f3-3f)
54.160: (move f4-3f f4-2f)
54.164: (move f5-4f f4-4f)
54.277: (move f4-3f f3-3f)
54.292: (putdown f3-4f key1-2)
54.399: (move f4-3f f4-4f)
54.447: (move f3-2f f2-2f)
54.476: (move f2-3f f3-3f)
54.486: (move f5-4f f4-4f)
54.573: (move f5-3f f5-2f)
54.683: (unlock f3-1f f2-1f key2-2 shape2)
54.770: (move f2-3f f3-3f)
54.809: (move f5-4f f5-3f)
54.813: (putdown f3-4f key3-0)
54.844: (putdown f3-1f key2-2)
51.070: (move f3-4f f3-3f)
51.180: (move f4-3f f3-3f)
51.395: (move f4-3f f4-2f)
51.449: (move f4-4f f3-4f)
51.915: (move f5-2f f4-2f)
52.005: (move f4-3f f3-3f)
52.069: (move f4-4f f3-4f)
52.530: (move f4-3f f4-2f)
52.840: (putdown f4-2f key0-2)
52.961: (move f5-4f f4-4f)
52.971: (move f4-4f f3-4f)
53.061: (move f4-3f f3-3f)
53.086: (putdown f3-3f key0-2)
53.087: (unlock f5-4f f6-4f key3-0 shape3)
53.090: (move f4-3f f4-2f)
53.155: (putdown f5-4f key3-0)
53.216: (move f3-3f f3-2f)
53.216: (move f4-2f f3-2f)
53.418: (move f3-1f f3-0f)
53.493: (move f3-3f f3-2f)
53.522: (move f4-2f f3-2f)
53.523: (move f3-3f f3-2f)
53.564: (move f3-1f f3-0f)
53.598: (move f3-1f f3-0f)
53.605: (move f3-1f f3-0f)
53.606: (move f3-1f f3-0f)
53.618: (move f3-1f f3-0f)
53.631: (putdown f3-0f key1-2)
53.676: (move f3-1f f3-0f)
53.730: (pickup-and-loose f3-0f key2-1 key1-2)
53.768: (putdown f3-4f key3-0)
53.841: (move f4-3f f3-3f)
53.960: (move f3-4f f3-5f)
53.987: (putdown f3-3f key1-2)
54.142: (move f3-1f f3-2f)
54.253: (move f4-3f f4-2f)
54.292: (move f3-4f f3-3f)
54.333: (move f4-3f f3-3f)
54.423: (move f3-4f f3-3f)
54.490: (move f5-3f f5-2f)
48.594: (move f4-2f f3-2f)
48.594: (move f3-3f f3-2f)
50.305: (move f3-3f f3-2f)
50.305: (move f4-2f f3-2f)
51.093: (move f3-4f f3-3f)
51.130: (putdown f4-2f key0-2)
51.148: (move f5-4f f4-4f)
51.341: (move f3-2f f3-1f)
51.382: (move f4-2f f3-2f)
51.562: (move f3-3f f2-3f)
51.701: (move f3-4f f3-3f)
51.702: (move f4-2f f4-1f)
51.810: (move f3-0f f3-1f)
51.828: (move f5-2f f4-2f)
51.848: (move f5-4f f4-4f)
52.041: (move f3-0f f3-1f)
52.081: (move f4-2f f4-1f)
52.345: (move f4-2f f3-2f)
52.346: (move f3-3f f3-2f)
52.434: (putdown f3-3f key0-2)
52.466: (move f4-4f f3-4f)
52.717: (putdown f4-2f key0-2)
52.943: (move f4-2f f4-1f)
53.008: (move f3-2f f2-2f)
53.192: (putdown f3-3f key0-2)
53.270: (move f4-2f f3-2f)
53.270: (move f3-3f f3-2f)
53.438: (putdown f3-2f key1-2)
53.439: (move f3-3f f3-2f)
53.508: (putdown f4-2f key0-2)
53.532: (move f3-3f f3-2f)
53.542: (pickup f3-0f key2-1)
53.604: (move f3-2f f3-1f)
53.607: (move f4-2f f4-3f)
53.609: (move f3-4f f3-3f)
53.611: (move f3-3f f2-3f)
53.707: (pickup f3-0f key2-1)
53.732: (putdown f5-4f key3-0)
53.744: (pickup f3-0f key2-1)
53.746: (pickup f3-0f key2-1)
45.995: (move f3-2f f3-1f)
45.995: (move f4-1f f3-1f)
48.636: (move f3-3f f3-2f)
48.636: (move f4-2f f3-2f)
49.642: (move f4-4f f3-4f)
49.748: (move f4-2f f3-2f)
50.287: (move f4-1f f4-0f)
50.308: (move f3-3f f3-2f)
50.743: (move f2-3f f2-2f)
50.743: (move f3-2f f2-2f)
50.811: (move f3-3f f2-3f)
50.851: (move f4-2f f4-1f)
51.134: (move f3-2f f2-2f)
51.156: (putdown f3-2f key0-2)
51.202: (move f4-1f f3-1f)
51.202: (move f3-2f f3-1f)
51.242: (move f3-2f f3-1f)
51.242: (move f4-1f f3-1f)
51.278: (pickup f2-3f key0-0)
51.322: (putdown f3-1f key1-2)
51.387: (move f4-2f f3-2f)
51.405: (move f3-2f f3-1f)
51.460: (move f3-2f f3-1f)
51.468: (move f3-2f f3-1f)
51.479: (move f2-3f f2-2f)
51.480: (move f3-2f f2-2f)
51.492: (move f4-4f f3-4f)
51.587: (move f3-3f f2-3f)
51.587: (move f4-2f f4-1f)
51.598: (move f4-3f f3-3f)
51.598: (move f3-2f f3-3f)
51.644: (move f4-2f f4-3f)
51.672: (unlock f3-1f f2-1f key2-1 shape2)
51.762: (move f3-0f f3-1f)
51.770: (putdown f3-1f key2-1)
51.774: (move f3-0f f3-1f)
51.826: (move f3-0f f3-1f)
51.877: (move f5-4f f4-4f)
51.887: (move f3-0f f3-1f)
51.894: (move f2-3f f1-3f)
46.056: (move f4-1f f3-1f)
46.056: (move f3-2f f3-1f)
47.752: (move f4-0f f3-0f)
47.752: (move f3-1f f3-0f)
47.815: (move f3-2f f3-1f)
48.942: (move f3-4f f3-3f)
50.074: (move f3-2f f2-2f)
50.074: (move f2-3f f2-2f)
50.087: (move f3-2f f3-1f)
50.087: (move f4-1f f3-1f)
50.206: (move f4-1f f4-0f)
50.432: (move f2-3f f2-2f)
50.469: (move f4-4f f3-4f)
50.493: (pickup f2-3f key0-0)
50.577: (move f4-3f f3-3f)
50.578: (move f3-2f f3-3f)
50.713: (move f2-3f f1-3f)
50.796: (move f3-2f f2-2f)
50.797: (move f2-3f f2-2f)
50.807: (move f4-1f f4-0f)
50.839: (move f2-3f f3-3f)
51.113: (move f3-2f f2-2f)
51.240: (move f3-2f f3-1f)
51.287: (pickup f2-3f key0-0)
51.501: (move f2-3f f1-3f)
51.543: (pickup f1-3f key2-0)
51.588: (move f3-2f f3-3f)
51.612: (unlock f3-1f f2-1f key2-1 shape2)
51.628: (unlock f3-1f f2-1f key2-1 shape2)
51.667: (unlock f3-1f f2-1f key2-1 shape2)
51.732: (move f3-1f f3-2f)
51.734: (unlock f3-1f f2-1f key2-1 shape2)
51.767: (putdown f3-1f key2-1)
51.816: (putdown f3-1f key2-1)
51.823: (putdown f3-1f key2-1)
51.844: (pickup-and-loose f3-1f key1-2 key2-1)
51.889: (putdown f3-1f key2-1)
51.896: (move f2-3f f1-3f)
51.938: (move f3-2f f3-1f)
52.086: (move f3-2f f2-2f)
47.484: (move f3-3f f3-2f)
47.660: (move f3-1f f3-0f)
47.660: (move f4-0f f3-0f)
48.076: (pickup f3-0f key2-1)
48.431: (move f2-2f f3-2f)
48.432: (move f3-3f f3-2f)
49.705: (move f1-3f f2-3f)
49.760: (move f2-3f f2-2f)
49.780: (move f3-3f f2-3f)
49.874: (move f3-4f f3-3f)
50.218: (move f3-1f f3-0f)
50.312: (move f2-3f f1-3f)
50.374: (pickup f1-3f key2-0)
50.487: (move f2-3f f2-2f)
50.619: (putdown f2-2f key0-0)
50.861: (move f2-3f f3-3f)
50.935: (putdown f3-3f key0-0)
51.026: (move f3-3f f3-4f)
51.421: (pickup-and-loose f1-3f key2-0 key0-0)
51.465: (move f2-3f f3-3f)
51.505: (move f2-3f f1-3f)
51.511: (unlock f1-3f f0-3f key0-0 shape0)
51.552: (pickup f1-3f key2-0)
51.634: (move f3-1f f3-2f)
51.650: (move f3-1f f3-2f)
51.668: (move f4-0f f5-0f)
51.683: (move f3-1f f3-2f)
51.727: (move f3-1f f3-2f)
51.846: (putdown f1-3f key0-0)
51.914: (move f3-1f f3-0f)
51.957: (putdown f3-2f key2-1)
52.093: (move f3-1f f3-0f)
52.119: (move f3-1f f3-0f)
52.137: (move f4-0f f3-0f)
52.138: (move f3-1f f3-0f)
52.155: (putdown f3-1f key2-1)
52.168: (move f3-1f f3-0f)
52.169: (move f3-1f f3-0f)
52.194: (putdown f3-1f key2-1)
52.205: (putdown f3-1f key2-1)
44.721: (move f3-2f f3-1f)
45.997: (move f3-2f f3-1f)
46.075: (move f3-0f f3-1f)
47.790: (move f2-3f f3-3f)
47.993: (pickup f3-0f key2-1)
48.474: (move f2-2f f3-2f)
48.474: (move f3-3f f3-2f)
48.507: (putdown f3-2f key0-0)
48.583: (move f2-3f f2-2f)
48.591: (move f3-3f f3-2f)
48.647: (move f2-2f f3-2f)
49.088: (move f1-3f f2-3f)
49.247: (move f3-3f f2-3f)
49.321: (move f3-3f f3-2f)
49.345: (move f2-3f f2-2f)
49.345: (move f3-2f f2-2f)
49.486: (unlock f2-3f f2-4f key2-0 shape2)
49.508: (pickup f2-3f key0-0)
49.568: (pickup f3-0f key2-1)
49.650: (pickup-and-loose f2-3f key0-0 key2-0)
49.736: (move f1-3f f2-3f)
49.799: (move f1-3f f2-3f)
49.932: (putdown f2-3f key2-0)
49.985: (putdown f2-2f key0-0)
50.156: (move f2-2f f3-2f)
50.157: (move f3-3f f3-2f)
50.243: (pickup-and-loose f1-3f key2-0 key0-0)
50.321: (unlock f1-3f f0-3f key0-0 shape0)
50.351: (move f2-3f f1-3f)
50.428: (move f3-0f f4-0f)
50.577: (move f3-2f f4-2f)
50.654: (putdown f1-3f key0-0)
50.670: (putdown f2-2f key0-0)
50.956: (putdown f3-3f key0-0)
51.038: (move f3-3f f3-4f)
51.163: (move f1-3f f2-3f)
51.277: (putdown f3-4f key0-0)
51.294: (move f1-3f f1-2f)
51.320: (pickup-and-loose f1-3f key2-0 key0-0)
51.400: (move f3-3f f3-4f)
44.595: (unlock f3-3f f4-3f key2-0 shape2)
45.708: (move f3-3f f3-2f)
45.708: (move f2-2f f3-2f)
45.810: (unlock f3-1f f2-1f key2-1 shape2)
45.897: (putdown f3-1f key0-0)
46.053: (putdown f3-1f key2-1)
46.057: (move f3-2f f3-1f)
46.069: (move f3-2f f3-1f)
46.091: (move f3-2f f3-1f)
46.102: (move f3-2f f3-1f)
46.126: (move f3-0f f3-1f)
46.300: (move f3-1f f3-0f)
46.475: (move f3-0f f3-1f)
46.848: (move f3-2f f3-1f)
47.215: (move f3-1f f3-2f)
47.529: (move f3-1f f3-0f)
47.531: (move f2-3f f3-3f)
47.791: (move f3-2f f3-1f)
47.817: (move f2-3f f3-3f)
47.842: (move f2-3f f3-3f)
47.949: (move f2-3f f2-2f)
47.950: (move f1-2f f2-2f)
48.100: (move f2-3f f2-2f)
48.154: (putdown f3-3f key2-0)
48.369: (move f2-3f f3-3f)
48.550: (putdown f3-2f key0-0)
48.588: (move f2-3f f2-2f)
48.632: (move f2-3f f2-2f)
48.636: (move f3-3f f3-2f)
48.689: (move f2-2f f3-2f)
48.694: (move f2-3f f3-3f)
48.919: (unlock f2-3f f2-4f key2-0 shape2)
48.922: (pickup f2-3f key0-0)
48.931: (move f2-3f f2-2f)
48.931: (move f3-2f f2-2f)
48.944: (putdown f2-2f key2-0)
48.966: (pickup-and-loose f2-3f key0-0 key2-0)
49.055: (unlock f2-2f f2-1f key2-0 shape2)
49.065: (move f2-3f f2-2f)
49.193: (move f1-3f f2-3f)
43.708: (move f3-3f f4-3f)
44.324: (unlock f3-3f f4-3f key2-0 shape2)
44.600: (unlock f3-3f f4-3f key2-0 shape2)
44.651: (move f3-3f f3-2f)
44.670: (unlock f3-3f f4-3f key2-0 shape2)
44.788: (putdown f3-3f key2-0)
44.998: (move f3-2f f3-1f)
45.107: (unlock f3-1f f2-1f key2-1 shape2)
45.259: (unlock f3-3f f4-3f key2-0 shape2)
45.543: (move f3-3f f3-2f)
45.544: (move f2-2f f3-2f)
45.711: (move f2-2f f3-2f)
45.711: (move f3-3f f3-2f)
45.722: (move f2-2f f3-2f)
45.774: (move f2-2f f3-2f)
45.776: (move f3-3f f3-2f)
45.862: (unlock f3-1f f2-1f key2-1 shape2)
45.959: (putdown f3-1f key0-0)
46.103: (putdown f3-1f key2-1)
46.132: (move f3-2f f3-1f)
46.150: (move f3-2f f3-1f)
46.162: (move f3-2f f3-1f)
46.171: (putdown f3-1f key2-1)
46.209: (move f3-1f f3-2f)
46.353: (move f3-3f f3-2f)
46.398: (putdown f3-2f key2-0)
46.470: (move f3-1f f3-0f)
46.654: (putdown f3-1f key2-1)
46.681: (pickup f3-0f key2-1)
46.929: (move f3-2f f4-2f)
46.962: (move f3-3f f2-3f)
47.076: (putdown f3-2f key2-1)
47.273: (move f3-1f f3-2f)
47.307: (move f3-3f f3-2f)
47.307: (move f2-2f f3-2f)
47.318: (move f2-2f f3-2f)
47.318: (move f3-3f f3-2f)
47.404: (move f3-1f f3-2f)
47.440: (move f3-1f f3-0f)
47.526: (move f2-3f f2-2f)
43.138: (pickup-and-loose f4-3f key0-2 key2-0)
43.569: (move f3-3f f4-3f)
43.653: (move f3-3f f4-3f)
43.780: (move f3-3f f4-3f)
44.135: (putdown f4-3f key2-0)
44.191: (move f3-2f f3-1f)
44.227: (move f3-3f f4-3f)
44.252: (move f3-3f f4-3f)
44.419: (move f3-3f f3-2f)
44.476: (putdown f3-3f key2-0)
44.551: (move f3-2f f3-1f)
44.640: (move f3-3f f3-2f)
44.689: (move f3-3f f3-2f)
44.701: (move f3-2f f3-1f)
44.794: (putdown f3-3f key2-0)
44.862: (putdown f3-3f key2-0)
44.995: (unlock f4-2f f4-3f key2-0 shape2)
44.995: (move f3-2f f4-2f)
44.996: (move f4-3f f4-2f)
45.028: (move f3-2f f3-1f)
45.053: (move f3-2f f3-1f)
45.173: (move f3-2f f3-1f)
45.242: (putdown f3-2f key2-0)
45.313: (move f3-0f f3-1f)
45.449: (putdown f3-1f key2-0)
45.523: (move f3-3f f3-2f)
45.560: (putdown f3-3f key2-0)
45.563: (move f3-2f f3-1f)
45.696: (putdown f3-1f key2-1)
45.905: (unlock f3-1f f2-1f key2-0 shape2)
45.905: (move f3-2f f3-1f)
45.990: (move f3-3f f3-2f)
46.148: (move f3-1f f3-2f)
46.222: (putdown f3-1f key2-1)
46.228: (putdown f3-2f key2-1)
46.247: (putdown f3-2f key2-0)
46.271: (move f3-1f f3-2f)
46.304: (move f3-1f f3-2f)
46.311: (move f3-1f f3-0f)
46.366: (move f3-1f f3-0f)
42.967: (pickup-and-loose f4-3f key0-2 key2-0)
43.083: (pickup-and-loose f4-3f key0-2 key2-0)
43.209: (pickup-and-loose f4-3f key0-2 key2-0)
43.247: (pickup f4-3f key0-2)
43.378: (move f4-3f f3-3f)
43.770: (pickup-and-loose f4-3f key0-2 key2-0)
43.811: (move f3-2f f3-1f)
43.964: (putdown f4-3f key2-0)
44.059: (move f3-3f f4-3f)
44.079: (putdown f4-3f key2-0)
44.130: (move f4-3f f4-2f)
44.147: (putdown f3-1f key2-0)
44.159: (move f3-3f f4-3f)
44.173: (move f3-2f f3-1f)
44.199: (putdown f4-3f key2-0)
44.255: (move f3-2f f3-1f)
44.289: (move f3-3f f4-3f)
44.469: (move f3-2f f3-1f)
44.576: (move f3-2f f3-1f)
44.579: (putdown f3-1f key0-0)
44.670: (move f3-2f f4-2f)
44.670: (move f4-3f f4-2f)
44.769: (putdown f4-3f key2-0)
44.842: (move f3-3f f4-3f)
44.951: (putdown f3-2f key2-0)
44.967: (unlock f3-1f f2-1f key2-1 shape2)
44.969: (move f4-3f f4-2f)
44.969: (move f3-2f f4-2f)
45.003: (move f3-2f f4-2f)
45.003: (move f4-3f f4-2f)
45.017: (move f3-2f f3-3f)
45.059: (move f4-3f f3-3f)
45.104: (putdown f3-1f key2-0)
45.184: (putdown f3-1f key2-1)
45.226: (move f3-3f f3-2f)
45.231: (putdown f3-2f key2-0)
45.234: (move f4-3f f4-2f)
45.235: (move f3-2f f4-2f)
45.256: (unlock f3-1f f2-1f key2-0 shape2)
45.265: (move f3-2f f3-1f)
42.159: (move f3-3f f3-2f)
42.160: (move f4-2f f3-2f)
43.080: (pickup f4-3f key0-2)
43.084: (move f4-3f f3-3f)
43.169: (move f4-3f f3-3f)
43.185: (pickup f4-3f key0-2)
43.315: (putdown f4-2f key0-2)
43.322: (pickup f4-3f key0-2)
43.378: (move f4-3f f3-3f)
43.432: (move f4-3f f3-3f)
43.706: (putdown f3-1f key2-0)
43.863: (pickup f4-3f key0-2)
43.991: (move f4-3f f4-2f)
44.025: (move f3-2f f3-1f)
