/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.494: (move f4-2f f5-2f)
131.774: (move f2-0f f3-0f)
131.781: (pickup f0-4f key1-1)
131.975: (move f4-2f f4-1f)
132.316: (move f1-4f f1-5f)
132.317: (move f2-5f f1-5f)
132.438: (putdown f1-4f key3-2)
132.508: (putdown f2-3f key3-2)
133.005: (putdown f2-3f key2-0)
133.558: (move f2-3f f2-2f)
134.324: (move f0-1f f0-0f)
134.351: (move f0-1f f1-1f)
134.352: (move f1-2f f1-1f)
134.447: (move f0-3f f0-4f)
135.059: (move f2-3f f2-2f)
135.274: (move f0-4f f0-5f)
135.274: (move f1-5f f0-5f)
136.082: (pickup f0-0f key3-4)
110.301: (move f4-5f f5-5f)
111.998: (move f3-6f f4-6f)
111.998: (move f4-5f f4-6f)
112.697: (move f4-4f f4-5f)
114.450: (move f4-4f f4-5f)
116.529: (move f2-6f f3-6f)
118.163: (pickup f3-6f key0-1)
119.305: (move f3-4f f4-4f)
120.392: (putdown f4-4f key3-2)
120.416: (move f2-5f f3-5f)
120.416: (move f3-4f f3-5f)
121.044: (move f3-4f f4-4f)
121.443: (move f4-3f f4-4f)
121.460: (move f4-3f f4-4f)
121.510: (move f3-3f f4-3f)
121.510: (move f4-4f f4-3f)
121.511: (move f3-4f f4-4f)
121.607: (putdown f4-4f key2-0)
123.121: (putdown f4-3f key2-0)
125.182: (putdown f3-4f key3-2)
125.509: (move f2-5f f2-6f)
126.083: (move f3-4f f3-3f)
126.246: (move f2-7f f2-8f)
126.453: (putdown f2-6f key3-2)
126.545: (move f4-3f f4-2f)
126.588: (putdown f2-5f key3-2)
126.593: (unlock f3-3f f3-2f key3-2 shape3)
126.756: (move f4-3f f5-3f)
126.822: (move f2-5f f2-6f)
126.912: (move f2-6f f2-7f)
127.288: (move f4-3f f4-2f)
127.631: (pickup-and-loose f3-3f key2-0 key3-2)
127.636: (putdown f4-2f key2-0)
128.298: (move f4-2f f5-2f)
128.538: (putdown f3-3f key3-2)
129.705: (move f4-3f f3-3f)
129.720: (move f3-4f f3-3f)
129.776: (move f3-4f f2-4f)
129.777: (move f2-5f f2-4f)
130.088: (move f0-4f f1-4f)
106.921: (move f5-5f f6-5f)
108.546: (move f4-5f f5-5f)
109.802: (move f4-6f f5-6f)
109.803: (move f5-5f f5-6f)
110.454: (move f4-5f f5-5f)
110.663: (move f4-5f f4-6f)
110.664: (move f3-6f f4-6f)
111.299: (move f3-6f f4-6f)
112.316: (move f4-5f f4-6f)
112.588: (unlock f4-5f f3-5f key3-2 shape3)
112.588: (move f4-4f f4-5f)
112.589: (move f3-5f f4-5f)
114.084: (putdown f4-5f key3-2)
114.344: (move f4-4f f4-5f)
114.412: (move f4-4f f4-5f)
114.430: (move f4-4f f4-5f)
114.480: (move f4-4f f4-5f)
114.576: (move f4-4f f4-5f)
114.728: (move f4-4f f4-5f)
114.767: (putdown f4-5f key2-0)
115.696: (unlock f3-6f f3-5f key3-2 shape3)
115.696: (move f3-5f f3-6f)
115.699: (move f2-6f f3-6f)
117.273: (unlock f3-6f f3-7f key3-2 shape3)
117.659: (pickup-and-loose f3-6f key0-1 key3-2)
118.133: (putdown f3-6f key3-2)
118.630: (move f2-6f f3-6f)
118.776: (move f2-6f f3-6f)
120.498: (move f3-3f f4-3f)
120.605: (putdown f4-4f key3-2)
121.302: (move f3-4f f4-4f)
121.345: (putdown f3-5f key3-2)
121.504: (move f3-3f f4-3f)
121.506: (move f4-4f f4-3f)
121.561: (move f4-3f f4-4f)
121.642: (putdown f4-4f key2-0)
122.249: (move f3-4f f3-5f)
122.407: (move f2-5f f3-5f)
122.825: (move f3-3f f4-3f)
122.864: (putdown f4-3f key3-2)
104.435: (move f6-5f f7-5f)
105.394: (move f5-5f f6-5f)
107.016: (move f5-5f f6-5f)
107.988: (move f4-5f f5-5f)
108.318: (move f4-6f f5-6f)
108.318: (move f5-5f f5-6f)
109.204: (move f5-6f f6-6f)
109.205: (move f6-5f f6-6f)
109.251: (pickup f5-6f key0-3)
109.372: (move f4-6f f5-6f)
109.453: (move f4-6f f5-6f)
109.453: (move f5-5f f5-6f)
110.053: (putdown f5-5f key3-2)
110.213: (move f4-5f f5-5f)
110.252: (move f4-5f f5-5f)
110.293: (move f4-5f f5-5f)
110.304: (move f4-5f f5-5f)
110.317: (move f4-5f f5-5f)
110.396: (move f4-5f f5-5f)
110.438: (move f4-5f f5-5f)
110.482: (move f3-6f f4-6f)
110.482: (move f4-5f f4-6f)
110.524: (move f4-5f f5-5f)
110.575: (putdown f5-5f key2-0)
111.242: (move f3-6f f4-6f)
111.609: (move f3-6f f4-6f)
111.752: (putdown f4-6f key3-2)
111.876: (putdown f4-6f key0-1)
111.966: (move f4-5f f4-6f)
111.975: (move f4-5f f4-6f)
112.003: (move f4-5f f4-6f)
112.071: (move f4-5f f4-6f)
112.112: (move f3-6f f4-6f)
112.116: (move f4-5f f4-6f)
112.136: (move f4-5f f4-6f)
112.175: (move f4-5f f4-6f)
112.259: (move f3-6f f4-6f)
112.282: (move f4-5f f4-6f)
112.355: (putdown f4-6f key2-0)
112.374: (move f3-6f f4-6f)
103.028: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
104.600: (move f7-5f f7-4f)
104.914: (move f6-5f f7-5f)
105.217: (move f5-5f f6-5f)
106.455: (putdown f6-5f key3-2)
106.744: (move f5-5f f6-5f)
106.786: (move f5-5f f6-5f)
106.818: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.929: (move f5-5f f6-5f)
106.969: (putdown f6-5f key2-0)
107.015: (move f5-5f f6-5f)
107.026: (move f5-5f f6-5f)
107.045: (move f5-5f f6-5f)
107.046: (move f5-5f f6-5f)
107.175: (move f7-5f f7-6f)
107.176: (move f6-6f f7-6f)
108.073: (move f5-5f f5-6f)
108.075: (move f4-6f f5-6f)
108.208: (move f6-5f f6-6f)
108.209: (move f5-6f f6-6f)
108.424: (move f4-6f f5-6f)
108.973: (move f5-6f f6-6f)
109.019: (pickup-and-loose f5-6f key0-3 key3-2)
109.059: (move f5-6f f6-6f)
109.373: (pickup-and-loose f5-6f key0-3 key0-1)
109.416: (pickup-and-loose f5-6f key0-3 key2-0)
109.454: (move f5-5f f5-6f)
109.456: (move f4-6f f5-6f)
109.580: (putdown f5-6f key3-2)
109.587: (putdown f5-5f key3-2)
109.600: (move f4-6f f5-6f)
109.632: (move f5-6f f6-6f)
109.634: (move f6-5f f6-6f)
109.667: (move f4-6f f5-6f)
109.685: (move f5-6f f5-5f)
109.692: (move f4-6f f5-6f)
109.729: (move f5-5f f5-6f)
101.619: (move f8-5f f8-4f)
101.619: (move f7-4f f8-4f)
101.679: (move f7-5f f8-5f)
102.297: (move f7-5f f7-4f)
102.476: (move f6-5f f7-5f)
103.180: (move f7-5f f8-5f)
103.751: (move f8-5f f9-5f)
104.092: (move f6-5f f7-5f)
104.160: (move f6-5f f7-5f)
104.269: (move f6-5f f7-5f)
104.271: (putdown f7-5f key3-2)
104.291: (move f6-5f f7-5f)
104.322: (move f6-5f f7-5f)
104.349: (move f6-5f f7-5f)
104.413: (move f6-5f f7-5f)
104.417: (move f6-5f f7-5f)
104.501: (move f6-5f f7-5f)
104.507: (move f7-5f f7-4f)
104.514: (move f6-5f f7-5f)
104.574: (move f6-5f f7-5f)
104.715: (putdown f7-5f key2-0)
104.843: (move f8-5f f8-6f)
104.843: (move f7-6f f8-6f)
104.876: (move f6-5f f7-5f)
105.860: (move f7-5f f7-6f)
105.863: (move f6-6f f7-6f)
106.468: (putdown f6-5f key3-2)
106.484: (move f6-6f f6-5f)
106.490: (move f5-5f f6-5f)
106.726: (move f6-6f f6-5f)
106.737: (move f6-6f f7-6f)
106.999: (putdown f6-5f key2-0)
107.021: (move f5-5f f6-5f)
107.099: (move f6-6f f7-6f)
107.300: (move f7-5f f7-6f)
107.301: (move f6-6f f7-6f)
107.456: (pickup f7-6f key2-1)
107.469: (move f5-6f f6-6f)
107.470: (move f6-5f f6-6f)
107.906: (move f5-6f f6-6f)
99.469: (move f8-5f f8-4f)
99.469: (move f7-4f f8-4f)
100.599: (move f8-5f f9-5f)
100.758: (move f7-5f f8-5f)
101.265: (move f7-4f f8-4f)
101.265: (move f8-5f f8-4f)
101.443: (move f7-5f f7-4f)
101.599: (pickup f8-4f key2-2)
102.405: (move f9-5f f9-4f)
102.405: (move f8-4f f9-4f)
102.785: (move f7-5f f8-5f)
102.787: (putdown f8-5f key3-2)
102.825: (move f7-5f f8-5f)
102.891: (move f7-5f f8-5f)
102.893: (move f7-5f f8-5f)
102.897: (move f7-5f f8-5f)
102.898: (move f7-5f f8-5f)
102.905: (move f7-5f f8-5f)
102.920: (move f7-5f f8-5f)
102.933: (move f8-5f f9-5f)
102.936: (move f7-5f f8-5f)
102.961: (move f7-5f f8-5f)
102.970: (move f7-5f f8-5f)
103.125: (move f7-5f f8-5f)
103.131: (move f7-5f f8-5f)
103.180: (move f7-5f f8-5f)
103.203: (putdown f8-5f key2-0)
103.352: (pickup f8-6f key3-0)
103.593: (move f8-5f f8-6f)
103.596: (move f7-6f f8-6f)
103.843: (putdown f7-4f key3-2)
103.874: (putdown f7-5f key3-2)
103.877: (move f6-5f f7-5f)
104.074: (move f7-6f f7-5f)
104.074: (move f6-5f f7-5f)
104.141: (move f6-5f f7-5f)
104.153: (move f7-5f f7-4f)
104.158: (move f7-5f f7-4f)
104.185: (move f7-5f f7-4f)
104.242: (move f6-5f f7-5f)
97.915: (move f9-5f f9-4f)
97.915: (move f8-4f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.131: (pickup-and-loose f8-4f key2-2 key3-2)
101.133: (move f8-5f f8-4f)
101.139: (move f8-5f f8-4f)
101.171: (putdown f8-4f key3-2)
101.177: (move f8-5f f8-4f)
101.193: (move f8-5f f8-4f)
101.212: (move f8-5f f8-4f)
101.230: (move f7-4f f8-4f)
101.230: (move f8-5f f8-4f)
101.235: (move f8-5f f8-4f)
101.252: (move f7-4f f8-4f)
101.253: (move f8-5f f8-4f)
101.253: (move f7-4f f8-4f)
101.256: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
101.327: (move f8-5f f8-4f)
101.356: (putdown f8-4f key2-0)
101.369: (move f8-5f f8-4f)
101.375: (move f8-5f f8-4f)
101.465: (move f8-5f f8-4f)
101.481: (move f9-5f f9-4f)
101.484: (move f8-4f f9-4f)
101.519: (move f8-5f f8-4f)
101.526: (move f8-5f f8-4f)
101.600: (move f8-4f f9-4f)
101.659: (move f7-4f f8-4f)
101.690: (move f8-6f f8-5f)
101.696: (move f8-5f f8-4f)
101.856: (putdown f8-5f key3-2)
101.890: (move f7-5f f8-5f)
101.975: (move f7-5f f8-5f)
102.025: (move f7-5f f8-5f)
102.617: (move f8-6f f9-6f)
102.740: (move f7-5f f8-5f)
96.921: (move f9-5f f9-4f)
96.921: (move f8-4f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.238: (move f8-5f f8-4f)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.274: (putdown f8-4f key3-2)
100.329: (move f8-5f f8-4f)
100.393: (move f8-5f f8-4f)
100.547: (pickup-and-loose f9-4f key1-3 key2-0)
100.669: (pickup-and-loose f9-4f key1-3 key2-2)
100.743: (move f8-5f f8-4f)
100.759: (move f9-4f f9-5f)
100.923: (move f8-5f f8-4f)
101.073: (pickup f8-4f key2-2)
101.075: (pickup f8-4f key2-2)
101.083: (move f9-6f f9-5f)
101.083: (move f8-5f f9-5f)
101.107: (pickup f8-4f key2-2)
101.110: (pickup f8-4f key2-2)
101.132: (pickup f8-4f key2-2)
101.187: (move f8-5f f8-4f)
101.205: (pickup f8-4f key2-2)
101.214: (pickup-and-loose f8-4f key2-2 key2-0)
101.217: (pickup f8-4f key2-2)
101.223: (pickup f8-4f key2-2)
101.227: (pickup f8-4f key2-2)
101.306: (pickup f8-4f key2-2)
101.325: (pickup f8-4f key2-2)
101.339: (putdown f8-4f key2-0)
101.407: (pickup f8-4f key2-2)
101.431: (move f8-4f f9-4f)
101.481: (move f8-4f f9-4f)
101.486: (pickup f8-4f key2-2)
101.513: (pickup f8-4f key2-2)
101.568: (putdown f9-4f key3-2)
101.634: (pickup f8-4f key2-2)
101.679: (pickup f8-4f key2-2)
101.715: (putdown f9-5f key3-2)
101.750: (move f9-4f f9-3f)
98.431: (pickup-and-loose f9-4f key1-3 key3-2)
98.464: (move f9-4f f8-4f)
98.491: (move f9-4f f8-4f)
98.756: (move f9-4f f8-4f)
99.178: (move f8-4f f9-4f)
99.180: (move f9-5f f9-4f)
99.919: (move f8-4f f8-5f)
99.920: (move f9-5f f8-5f)
100.187: (pickup-and-loose f8-4f key2-2 key1-3)
100.245: (pickup f8-4f key2-2)
100.249: (putdown f8-4f key1-3)
100.325: (pickup f8-4f key2-2)
100.374: (pickup f8-4f key2-2)
100.436: (putdown f9-4f key3-2)
100.529: (move f8-4f f9-4f)
100.536: (move f9-4f f9-3f)
100.551: (pickup-and-loose f9-4f key1-3 key2-2)
100.569: (pickup-and-loose f9-4f key1-3 key2-0)
100.606: (move f8-4f f8-3f)
100.623: (move f9-4f f9-5f)
100.723: (move f9-4f f9-5f)
100.761: (pickup f8-4f key2-2)
101.059: (move f8-4f f9-4f)
101.121: (move f8-4f f9-4f)
101.125: (move f9-4f f9-5f)
101.138: (move f8-4f f7-4f)
101.145: (move f8-4f f9-4f)
101.162: (pickup-and-loose f8-4f key2-2 key0-1)
101.173: (move f8-4f f9-4f)
101.210: (move f8-4f f9-4f)
101.251: (move f8-4f f9-4f)
101.252: (move f8-4f f9-4f)
101.252: (move f8-4f f9-4f)
101.255: (putdown f8-4f key0-1)
101.257: (move f8-4f f9-4f)
101.259: (move f8-4f f9-4f)
101.343: (move f8-4f f9-4f)
101.420: (move f8-4f f9-4f)
101.422: (move f8-4f f9-4f)
101.431: (move f8-4f f9-4f)
97.877: (move f9-4f f8-4f)
98.477: (move f9-4f f8-4f)
98.489: (move f9-4f f8-4f)
99.319: (pickup-and-loose f9-4f key1-3 key3-0)
99.488: (pickup f9-4f key1-3)
99.498: (pickup f9-4f key1-3)
99.976: (pickup-and-loose f8-4f key2-2 key1-3)
99.995: (move f9-4f f9-5f)
99.997: (move f9-5f f8-5f)
99.998: (move f8-4f f8-5f)
100.006: (putdown f8-4f key1-3)
100.046: (move f8-4f f8-5f)
100.046: (move f9-5f f8-5f)
100.076: (putdown f8-4f key1-3)
100.084: (move f9-5f f8-5f)
100.087: (move f8-4f f8-5f)
100.151: (pickup-and-loose f9-4f key1-3 key0-1)
100.207: (pickup-and-loose f9-4f key1-3 key2-2)
100.213: (pickup-and-loose f9-4f key1-3 key2-2)
100.260: (pickup-and-loose f9-4f key1-3 key2-2)
100.261: (pickup-and-loose f8-4f key2-2 key1-3)
100.270: (move f8-4f f9-4f)
100.292: (move f8-4f f9-4f)
100.318: (pickup-and-loose f9-4f key1-3 key2-2)
100.324: (pickup-and-loose f9-4f key1-3 key2-2)
100.341: (putdown f8-4f key1-3)
100.364: (pickup-and-loose f9-4f key1-3 key2-2)
100.389: (pickup-and-loose f9-4f key1-3 key2-2)
100.421: (pickup-and-loose f9-4f key1-3 key2-2)
100.440: (pickup-and-loose f9-4f key1-3 key2-2)
100.518: (pickup-and-loose f9-4f key1-3 key2-2)
100.526: (pickup-and-loose f9-4f key1-3 key2-2)
100.567: (pickup-and-loose f9-4f key1-3 key2-2)
100.634: (move f8-4f f8-3f)
100.657: (move f8-4f f9-4f)
100.711: (move f8-4f f8-3f)
100.722: (move f9-4f f9-5f)
100.727: (move f9-4f f9-5f)
100.751: (move f8-4f f9-4f)
100.787: (move f9-4f f8-4f)
97.166: (move f9-4f f8-4f)
97.381: (move f9-4f f8-4f)
97.451: (move f9-4f f8-4f)
98.093: (move f9-4f f8-4f)
98.112: (move f9-4f f8-4f)
98.114: (move f9-4f f8-4f)
98.131: (move f9-4f f8-4f)
98.143: (move f9-4f f8-4f)
98.145: (move f9-4f f8-4f)
98.147: (move f9-4f f8-4f)
98.202: (move f9-4f f8-4f)
98.354: (move f9-4f f8-4f)
98.421: (move f9-4f f8-4f)
98.422: (move f9-4f f8-4f)
98.472: (move f9-4f f8-4f)
99.215: (move f9-5f f8-5f)
99.215: (move f8-4f f8-5f)
99.293: (move f9-4f f9-5f)
99.307: (move f9-4f f9-5f)
99.396: (pickup-and-loose f8-4f key2-2 key1-3)
99.455: (putdown f8-4f key1-3)
99.502: (pickup-and-loose f9-4f key1-3 key2-2)
99.526: (pickup-and-loose f9-4f key1-3 key2-2)
99.813: (pickup-and-loose f9-4f key1-3 key2-2)
99.814: (move f9-4f f9-5f)
99.927: (pickup-and-loose f8-4f key2-2 key1-3)
99.976: (pickup-and-loose f8-4f key2-0 key1-3)
99.983: (pickup-and-loose f9-4f key1-3 key2-2)
99.991: (move f8-4f f8-3f)
99.998: (move f8-4f f8-5f)
99.999: (move f9-5f f8-5f)
100.023: (move f8-4f f8-5f)
100.025: (move f9-5f f8-5f)
100.060: (putdown f8-4f key1-3)
100.075: (putdown f8-4f key1-3)
100.270: (move f9-4f f9-5f)
100.272: (move f9-4f f9-5f)
100.318: (move f9-4f f9-5f)
100.324: (move f9-4f f9-5f)
100.334: (move f9-4f f9-5f)
97.146: (move f9-4f f8-4f)
97.223: (move f9-4f f8-4f)
97.229: (pickup-and-loose f8-4f key3-2 key1-3)
97.318: (move f9-4f f8-4f)
97.655: (move f9-4f f8-4f)
98.707: (move f8-4f f8-5f)
98.708: (move f9-5f f8-5f)
98.780: (putdown f8-4f key1-3)
98.841: (move f8-4f f8-5f)
98.841: (move f9-5f f8-5f)
98.898: (pickup-and-loose f8-4f key2-2 key1-3)
98.931: (putdown f8-4f key1-3)
98.955: (pickup-and-loose f8-4f key2-2 key1-3)
98.998: (putdown f8-4f key1-3)
99.156: (move f9-5f f8-5f)
99.158: (move f8-4f f8-5f)
99.158: (move f9-4f f9-5f)
99.172: (move f9-4f f9-5f)
99.409: (move f8-4f f8-3f)
99.429: (move f8-4f f8-3f)
99.476: (move f9-4f f9-5f)
99.616: (putdown f8-4f key1-3)
99.629: (putdown f8-4f key1-3)
99.652: (putdown f8-4f key1-3)
99.667: (putdown f8-4f key1-3)
99.672: (putdown f8-4f key1-3)
99.673: (putdown f8-4f key1-3)
99.677: (putdown f8-4f key1-3)
99.722: (putdown f8-4f key1-3)
99.723: (move f9-4f f9-5f)
99.724: (move f8-4f f8-5f)
99.727: (move f9-5f f8-5f)
99.814: (move f9-5f f8-5f)
99.816: (move f8-4f f8-5f)
99.844: (move f9-5f f8-5f)
99.848: (move f8-4f f8-5f)
99.849: (move f8-4f f8-5f)
99.850: (move f9-5f f8-5f)
99.855: (move f8-4f f8-5f)
99.859: (move f8-4f f8-5f)
98.662: (putdown f8-4f key1-3)
98.675: (move f8-4f f9-4f)
98.739: (putdown f8-4f key1-3)
98.827: (move f8-4f f8-5f)
98.828: (move f9-5f f8-5f)
98.834: (putdown f8-4f key1-3)
98.870: (move f8-4f f8-5f)
98.871: (move f9-5f f8-5f)
98.930: (move f8-4f f8-5f)
98.933: (move f9-5f f8-5f)
99.004: (move f8-4f f8-5f)
99.005: (move f9-5f f8-5f)
99.168: (putdown f8-4f key1-3)
99.495: (move f8-4f f8-3f)
99.515: (move f8-4f f8-3f)
99.730: (move f8-4f f8-3f)
99.868: (move f8-4f f8-3f)
100.022: (move f8-4f f8-5f)
100.036: (move f8-4f f7-4f)
100.131: (move f8-4f f7-4f)
100.151: (putdown f8-5f key1-3)
100.152: (move f8-4f f7-4f)
100.251: (move f8-4f f7-4f)
100.257: (move f8-4f f8-3f)
100.278: (putdown f8-5f key1-3)
100.358: (move f8-5f f9-5f)
100.512: (move f8-4f f7-4f)
100.515: (move f9-5f f9-6f)
100.553: (move f9-5f f9-6f)
100.621: (putdown f8-5f key1-3)
100.639: (move f9-5f f9-6f)
100.704: (move f9-5f f9-6f)
100.744: (putdown f9-5f key1-3)
100.752: (move f8-5f f8-6f)
100.753: (putdown f9-5f key1-3)
100.807: (move f8-5f f8-6f)
100.858: (move f8-5f f7-5f)
101.067: (putdown f9-5f key1-3)
101.100: (move f8-4f f8-5f)
101.139: (move f8-5f f7-5f)
99.167: (pickup-and-loose f8-5f key3-2 key1-3)
99.489: (move f8-5f f8-4f)
99.714: (move f8-5f f8-4f)
99.776: (move f8-5f f8-4f)
99.985: (move f7-5f f7-4f)
100.078: (move f7-5f f7-4f)
100.321: (putdown f8-5f key1-3)
100.363: (putdown f8-5f key1-3)
100.402: (putdown f8-5f key1-3)
100.448: (putdown f8-5f key1-3)
100.524: (move f8-6f f9-6f)
100.557: (move f8-6f f9-6f)
100.622: (pickup-and-loose f8-6f key3-0 key1-3)
100.668: (pickup-and-loose f8-6f key3-0 key1-3)
100.842: (move f9-6f f8-6f)
100.847: (move f8-5f f8-6f)
100.899: (move f9-6f f8-6f)
100.900: (move f8-5f f8-6f)
100.949: (move f7-4f f7-5f)
100.950: (move f8-5f f8-6f)
100.950: (move f9-6f f8-6f)
100.951: (move f8-5f f7-5f)
100.970: (move f7-4f f7-5f)
100.972: (move f8-5f f7-5f)
100.976: (move f8-5f f8-6f)
100.978: (move f9-6f f8-6f)
100.998: (move f9-5f f8-5f)
101.053: (move f8-5f f9-5f)
101.055: (move f9-4f f9-5f)
101.078: (move f9-5f f8-5f)
101.093: (putdown f8-5f key3-2)
101.093: (move f8-4f f8-5f)
101.114: (move f8-4f f8-5f)
101.123: (move f9-6f f9-7f)
101.141: (move f9-5f f8-5f)
101.180: (move f9-6f f9-7f)
101.201: (move f8-4f f8-5f)
101.226: (move f9-6f f9-7f)
101.248: (move f7-4f f7-5f)
101.251: (move f8-5f f7-5f)
98.002: (pickup f8-4f key3-2)
98.002: (move f8-5f f8-4f)
98.259: (move f8-6f f8-5f)
98.299: (move f8-6f f8-5f)
98.926: (move f8-5f f9-5f)
99.434: (move f8-5f f8-4f)
99.504: (move f8-5f f8-4f)
99.639: (move f8-5f f8-4f)
99.720: (pickup f8-4f key2-2)
99.767: (pickup f8-4f key2-2)
99.781: (move f8-6f f9-6f)
99.795: (move f8-6f f9-6f)
99.905: (move f8-5f f8-4f)
100.721: (pickup-and-loose f8-6f key3-0 key1-3)
100.743: (pickup-and-loose f7-5f key3-2 key1-3)
100.763: (pickup-and-loose f8-6f key3-0 key1-3)
100.803: (pickup-and-loose f8-6f key3-0 key1-3)
100.874: (pickup-and-loose f8-6f key3-0 key1-3)
101.074: (move f9-6f f9-7f)
101.128: (move f9-6f f9-7f)
101.159: (move f8-5f f9-5f)
101.164: (move f8-5f f9-5f)
101.206: (putdown f7-4f key1-3)
101.266: (move f8-5f f8-4f)
101.274: (move f8-4f f7-4f)
101.304: (putdown f7-4f key1-3)
101.355: (pickup-and-loose f9-7f key1-2 key1-3)
101.376: (move f8-5f f8-4f)
101.391: (move f8-4f f7-4f)
101.413: (move f8-5f f8-4f)
101.416: (pickup-and-loose f9-7f key1-2 key1-3)
101.438: (move f8-5f f9-5f)
101.484: (pickup-and-loose f9-7f key1-2 key1-3)
101.591: (move f8-5f f7-5f)
101.755: (move f8-5f f9-5f)
101.755: (move f8-5f f8-6f)
101.985: (move f8-4f f7-4f)
102.017: (move f8-6f f7-6f)
102.083: (move f8-6f f7-6f)
102.127: (move f9-5f f9-6f)
98.248: (move f8-5f f8-4f)
98.277: (move f8-4f f9-4f)
98.278: (move f9-5f f9-4f)
98.294: (move f8-5f f8-4f)
98.429: (move f8-6f f8-5f)
98.473: (move f8-6f f8-5f)
98.474: (move f8-6f f8-5f)
98.504: (move f7-5f f7-4f)
98.533: (move f8-6f f8-5f)
99.172: (move f7-5f f8-5f)
99.532: (move f7-5f f7-4f)
99.532: (move f8-4f f7-4f)
99.555: (move f9-6f f9-5f)
99.556: (move f8-5f f9-5f)
99.611: (move f8-5f f9-5f)
99.611: (move f9-6f f9-5f)
