/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.114: (pickup f4-3f key3-1)
80.198: (pickup f4-3f key3-1)
80.282: (putdown f4-4f key1-0)
80.447: (pickup f4-3f key3-1)
80.463: (move f4-3f f4-4f)
80.470: (move f4-3f f4-4f)
80.606: (move f4-3f f4-4f)
80.715: (pickup f4-3f key3-1)
80.892: (move f4-3f f5-3f)
80.902: (move f5-4f f4-4f)
80.921: (move f4-3f f5-3f)
81.212: (move f4-3f f4-4f)
81.248: (move f4-3f f4-4f)
81.352: (pickup-and-loose f4-3f key3-1 key1-0)
81.402: (putdown f5-3f key3-2)
81.436: (putdown f5-3f key3-2)
81.438: (move f4-3f f4-4f)
81.463: (pickup f4-3f key3-1)
81.465: (move f4-3f f4-4f)
81.568: (move f4-3f f4-4f)
81.576: (putdown f5-3f key3-1)
81.583: (move f4-3f f4-4f)
81.590: (putdown f4-4f key3-1)
81.615: (pickup f4-3f key3-1)
81.661: (putdown f4-3f key1-0)
81.799: (putdown f4-4f key3-1)
81.911: (move f5-3f f4-3f)
81.973: (move f4-4f f5-4f)
81.973: (move f5-3f f5-4f)
82.233: (move f5-3f f5-4f)
82.336: (move f4-3f f5-3f)
82.374: (putdown f4-3f key3-1)
82.375: (move f4-3f f4-2f)
82.389: (putdown f4-3f key3-1)
82.476: (move f4-4f f4-5f)
79.027: (putdown f4-4f key3-1)
79.043: (move f4-3f f4-4f)
79.265: (move f4-3f f4-4f)
79.888: (putdown f4-4f key1-0)
79.964: (move f4-4f f5-4f)
79.966: (putdown f4-4f key3-1)
80.112: (move f4-3f f4-4f)
80.131: (putdown f4-4f key3-1)
80.484: (move f4-3f f4-4f)
80.582: (putdown f4-4f key3-1)
80.591: (move f4-3f f4-4f)
80.942: (putdown f4-4f key3-1)
80.973: (move f4-3f f5-3f)
81.000: (move f4-3f f4-4f)
81.011: (move f4-3f f5-3f)
81.026: (move f4-3f f4-4f)
81.043: (move f4-4f f5-4f)
81.264: (move f4-4f f5-4f)
81.358: (move f4-3f f4-4f)
81.370: (pickup f4-3f key3-1)
81.424: (putdown f4-4f key3-1)
81.471: (move f4-4f f4-3f)
81.524: (putdown f4-4f key3-1)
81.614: (putdown f4-4f key3-1)
81.633: (move f4-4f f5-4f)
81.672: (putdown f5-3f key3-1)
81.698: (putdown f5-3f key3-1)
81.758: (move f4-4f f5-4f)
81.758: (move f5-3f f5-4f)
81.843: (move f4-4f f5-4f)
81.847: (move f5-3f f5-4f)
81.864: (putdown f4-4f key3-1)
81.878: (putdown f4-4f key3-1)
81.944: (move f4-4f f3-4f)
81.990: (move f4-4f f5-4f)
81.995: (move f4-4f f4-5f)
82.049: (move f5-3f f4-3f)
82.051: (move f4-3f f4-4f)
82.057: (pickup-and-loose f4-4f key0-0 key3-1)
82.058: (move f4-4f f4-3f)
78.679: (move f4-4f f5-4f)
79.375: (putdown f4-4f key3-1)
79.389: (putdown f4-4f key3-1)
80.093: (move f4-4f f5-4f)
80.101: (move f4-4f f5-4f)
80.521: (putdown f4-4f key3-1)
80.554: (putdown f5-4f key3-1)
80.718: (pickup f4-3f key3-2)
80.766: (move f4-4f f5-4f)
80.812: (pickup-and-loose f4-4f key1-0 key3-1)
80.914: (putdown f4-4f key3-1)
80.950: (move f4-4f f4-3f)
81.095: (move f4-4f f5-4f)
81.126: (putdown f4-4f key3-1)
81.232: (move f4-4f f4-3f)
81.282: (move f4-4f f4-5f)
81.286: (move f4-4f f5-4f)
81.299: (putdown f4-4f key3-1)
81.452: (putdown f4-4f key3-1)
81.456: (putdown f5-4f key3-1)
81.461: (move f4-4f f4-3f)
81.491: (move f4-4f f5-4f)
81.496: (pickup f4-3f key3-1)
81.588: (move f4-4f f4-3f)
81.609: (move f4-4f f4-3f)
81.623: (move f4-4f f4-5f)
81.679: (move f4-4f f5-4f)
81.706: (move f4-4f f4-3f)
81.715: (putdown f5-4f key3-1)
81.763: (move f4-4f f4-3f)
81.797: (move f4-4f f4-3f)
81.898: (pickup-and-loose f4-4f key0-0 key3-1)
81.902: (pickup f4-3f key1-0)
81.938: (putdown f3-4f key1-0)
81.939: (move f4-4f f4-3f)
81.960: (move f4-4f f3-4f)
82.012: (putdown f5-4f key3-1)
82.073: (putdown f4-5f key1-0)
82.144: (putdown f5-4f key1-0)
82.190: (move f4-4f f3-4f)
78.708: (move f5-4f f4-4f)
79.272: (putdown f5-4f key3-1)
79.507: (move f5-4f f4-4f)
80.115: (move f4-5f f4-4f)
80.167: (move f3-4f f4-4f)
80.201: (move f5-4f f4-4f)
80.225: (move f5-4f f4-4f)
80.382: (move f4-4f f5-4f)
80.653: (move f4-4f f4-3f)
80.681: (putdown f5-4f key3-1)
80.803: (move f5-4f f4-4f)
80.819: (pickup f4-3f key3-2)
80.855: (pickup f4-3f key3-2)
80.878: (putdown f5-4f key3-1)
80.931: (move f4-4f f5-4f)
80.991: (move f4-3f f4-4f)
81.121: (move f4-4f f4-3f)
81.209: (putdown f5-4f key3-1)
81.222: (pickup f4-3f key1-0)
81.223: (move f4-4f f4-3f)
81.475: (putdown f5-4f key3-1)
81.630: (pickup f4-3f key3-1)
81.631: (move f4-4f f4-3f)
81.710: (move f4-4f f4-3f)
81.761: (unlock f4-3f f4-2f key1-0 shape1)
81.762: (pickup f4-3f key1-0)
81.810: (move f4-4f f5-4f)
81.907: (move f4-4f f4-3f)
81.936: (move f4-4f f4-3f)
81.989: (move f4-4f f5-4f)
82.052: (move f4-4f f4-3f)
82.093: (move f4-4f f5-4f)
82.285: (putdown f3-4f key3-1)
82.473: (move f4-3f f4-4f)
82.480: (move f4-4f f4-5f)
82.572: (move f4-4f f4-5f)
82.626: (move f4-4f f3-4f)
82.663: (move f4-4f f3-4f)
82.803: (move f4-4f f4-5f)
82.880: (move f5-4f f6-4f)
78.588: (move f5-4f f4-4f)
78.988: (move f5-4f f4-4f)
79.087: (move f3-4f f4-4f)
80.191: (move f4-3f f4-4f)
80.211: (move f5-4f f4-4f)
80.245: (move f4-3f f4-4f)
80.750: (move f5-4f f4-4f)
80.762: (move f5-4f f4-4f)
80.971: (pickup-and-loose f4-4f key3-1 key1-0)
81.122: (move f4-4f f4-5f)
81.186: (putdown f4-4f key1-0)
81.481: (pickup f4-4f key0-0)
81.519: (pickup f4-3f key1-0)
81.519: (unlock f4-3f f4-2f key1-0 shape1)
81.909: (move f4-4f f4-3f)
81.918: (pickup f4-5f key1-2)
81.982: (move f4-4f f4-3f)
82.028: (move f4-4f f4-3f)
82.057: (move f4-4f f4-3f)
82.282: (move f4-4f f4-5f)
82.287: (move f4-4f f5-4f)
82.300: (move f4-4f f4-3f)
82.303: (move f4-4f f5-4f)
82.317: (move f4-4f f3-4f)
82.381: (move f4-4f f3-4f)
82.420: (move f4-4f f4-5f)
82.514: (move f4-4f f4-5f)
82.690: (putdown f4-4f key3-1)
82.782: (move f4-4f f3-4f)
82.828: (move f4-4f f4-3f)
82.862: (putdown f4-5f key1-0)
82.910: (move f4-4f f4-5f)
82.967: (move f4-4f f3-4f)
82.984: (move f4-4f f4-3f)
83.017: (move f5-4f f6-4f)
83.057: (move f4-4f f5-4f)
83.100: (move f4-3f f5-3f)
83.166: (move f4-3f f5-3f)
83.182: (move f4-4f f3-4f)
83.375: (move f4-4f f4-5f)
80.052: (pickup-and-loose f4-4f key1-0 key3-1)
80.052: (move f4-3f f4-4f)
80.191: (pickup-and-loose f4-4f key3-1 key1-0)
80.252: (putdown f4-4f key3-1)
80.294: (pickup f4-4f key1-2)
80.347: (putdown f4-4f key1-0)
80.480: (move f4-4f f5-4f)
81.076: (move f4-4f f4-3f)
81.387: (pickup f4-4f key0-0)
81.459: (move f4-4f f4-3f)
81.460: (move f4-5f f4-4f)
81.635: (pickup f4-3f key3-1)
81.638: (move f4-4f f4-3f)
81.693: (pickup f4-3f key3-1)
81.768: (pickup f4-3f key3-1)
81.997: (move f4-4f f4-5f)
82.026: (move f4-4f f4-3f)
82.111: (move f5-3f f5-4f)
82.126: (move f4-4f f5-4f)
82.162: (move f4-4f f4-5f)
82.248: (move f4-4f f4-5f)
82.253: (move f4-4f f4-5f)
82.253: (move f4-4f f4-3f)
82.254: (pickup f4-5f key0-0)
82.300: (move f4-4f f4-3f)
82.311: (move f4-4f f3-4f)
82.314: (move f5-3f f5-4f)
82.353: (move f4-4f f5-4f)
82.402: (move f4-4f f3-4f)
82.528: (move f4-4f f5-4f)
82.530: (move f4-5f f4-4f)
82.537: (move f4-4f f4-5f)
82.569: (move f4-4f f4-3f)
82.691: (move f4-4f f4-3f)
82.833: (move f4-4f f4-5f)
83.130: (move f4-4f f4-3f)
83.137: (move f4-4f f4-5f)
83.160: (move f4-3f f4-2f)
83.162: (move f4-4f f3-4f)
83.178: (putdown f4-5f key1-0)
80.161: (move f4-4f f5-4f)
80.448: (move f4-3f f4-4f)
80.483: (move f4-3f f4-4f)
80.526: (move f4-3f f4-4f)
81.354: (pickup f4-4f key3-1)
81.466: (move f4-4f f4-3f)
81.491: (move f4-4f f5-4f)
81.527: (move f4-5f f4-4f)
81.860: (move f4-4f f4-3f)
81.910: (move f4-4f f5-4f)
81.945: (move f4-4f f4-3f)
81.950: (move f4-4f f4-3f)
81.958: (move f4-4f f3-4f)
82.052: (move f4-4f f4-5f)
82.054: (pickup f4-5f key1-2)
82.054: (pickup f4-5f key1-2)
82.055: (pickup f4-5f key0-0)
82.055: (move f4-4f f4-5f)
82.127: (move f4-4f f4-3f)
82.155: (move f4-4f f4-5f)
82.313: (putdown f5-4f key1-0)
82.522: (move f4-4f f3-4f)
82.562: (move f4-4f f5-4f)
82.604: (unlock f4-5f f5-5f key0-0 shape0)
82.629: (putdown f3-4f key1-0)
82.713: (move f4-4f f4-5f)
82.757: (putdown f4-5f key1-0)
82.772: (putdown f5-4f key3-1)
82.800: (move f4-4f f3-4f)
82.918: (move f4-4f f3-4f)
82.930: (move f4-4f f5-4f)
82.985: (move f4-4f f3-4f)
83.033: (putdown f4-4f key1-2)
83.070: (move f4-4f f5-4f)
83.092: (putdown f5-4f key3-2)
83.120: (move f4-4f f5-4f)
83.152: (move f4-4f f4-3f)
83.153: (move f4-4f f4-5f)
83.314: (putdown f5-4f key3-2)
83.321: (move f4-4f f4-3f)
80.207: (move f4-5f f4-4f)
80.332: (move f5-4f f4-4f)
80.503: (putdown f4-4f key3-1)
80.527: (putdown f4-4f key3-1)
80.565: (move f4-5f f4-4f)
80.566: (putdown f4-4f key3-1)
80.590: (move f3-4f f4-4f)
80.627: (move f5-4f f4-4f)
80.845: (putdown f5-4f key1-2)
81.366: (pickup f4-4f key3-1)
81.421: (move f4-5f f4-4f)
81.433: (move f4-4f f4-3f)
81.577: (unlock f4-3f f4-2f key1-2 shape1)
81.670: (putdown f5-4f key1-0)
81.734: (move f5-4f f6-4f)
81.784: (pickup-and-loose f5-4f key3-1 key0-0)
81.859: (putdown f4-3f key1-2)
81.887: (move f4-4f f5-4f)
81.979: (move f5-4f f6-4f)
82.073: (move f5-4f f4-4f)
82.101: (move f5-4f f4-4f)
82.108: (putdown f5-4f key0-0)
82.120: (move f4-4f f5-4f)
82.124: (putdown f4-5f key0-0)
82.125: (putdown f3-4f key1-0)
82.128: (putdown f4-3f key3-1)
82.285: (putdown f4-3f key0-0)
82.350: (unlock f4-5f f5-5f key0-0 shape0)
82.352: (putdown f4-5f key1-0)
82.371: (move f4-4f f4-3f)
82.378: (move f4-4f f5-4f)
82.404: (move f4-4f f5-4f)
82.430: (pickup-and-loose f5-4f key3-1 key1-2)
82.522: (unlock f5-4f f5-5f key0-0 shape0)
82.584: (move f4-4f f4-3f)
83.082: (unlock f4-3f f4-2f key1-2 shape1)
83.177: (putdown f4-3f key1-2)
83.197: (move f4-4f f5-4f)
83.236: (move f4-5f f5-5f)
83.346: (putdown f5-4f key3-1)
79.090: (move f4-5f f4-4f)
79.284: (move f4-3f f4-4f)
79.928: (move f5-4f f4-4f)
80.182: (pickup f4-4f key1-0)
80.265: (move f5-4f f4-4f)
80.439: (pickup f4-4f key3-1)
80.473: (pickup f4-4f key3-1)
80.515: (pickup f4-4f key3-1)
80.563: (move f5-4f f4-4f)
80.578: (move f5-4f f4-4f)
80.608: (move f4-4f f5-4f)
80.613: (move f4-3f f4-4f)
80.616: (move f5-4f f4-4f)
80.663: (putdown f4-4f key0-0)
80.798: (move f4-3f f4-4f)
80.817: (putdown f4-4f key1-2)
81.000: (move f4-3f f4-4f)
81.256: (move f4-5f f4-4f)
81.257: (move f5-4f f4-4f)
81.322: (pickup-and-loose f5-4f key3-1 key0-0)
81.471: (putdown f5-5f key0-0)
81.515: (putdown f5-4f key0-0)
81.681: (move f4-5f f5-5f)
81.719: (putdown f4-5f key0-0)
81.740: (pickup f4-4f key3-1)
81.769: (pickup f4-4f key3-1)
81.791: (putdown f4-3f key3-1)
81.893: (move f4-3f f5-3f)
81.942: (putdown f4-3f key1-2)
81.945: (move f4-4f f5-4f)
81.954: (move f4-4f f4-3f)
81.958: (move f4-4f f5-4f)
81.965: (move f4-4f f4-3f)
81.989: (move f4-4f f4-3f)
82.001: (move f4-4f f4-3f)
82.020: (move f4-4f f4-3f)
82.135: (pickup-and-loose f5-4f key1-0 key3-1)
82.143: (move f4-4f f4-3f)
82.154: (move f4-4f f4-3f)
82.214: (move f4-4f f4-3f)
78.692: (move f4-5f f4-4f)
78.941: (move f5-4f f4-4f)
79.011: (move f5-4f f4-4f)
79.689: (move f5-3f f5-4f)
79.815: (move f5-5f f4-5f)
79.874: (move f5-5f f5-4f)
80.507: (putdown f4-4f key0-0)
80.582: (putdown f4-4f key3-1)
80.594: (move f4-3f f4-4f)
80.600: (pickup f4-4f key1-0)
80.814: (pickup f4-4f key3-1)
80.945: (putdown f5-4f key1-2)
81.064: (putdown f4-4f key1-2)
81.091: (move f4-5f f5-5f)
81.187: (move f5-4f f5-5f)
81.236: (move f4-3f f4-4f)
81.252: (move f4-4f f4-3f)
81.259: (move f4-4f f5-4f)
81.301: (move f4-4f f5-4f)
81.552: (move f4-4f f4-3f)
81.608: (move f5-5f f5-4f)
81.610: (move f4-4f f5-4f)
81.627: (move f4-4f f5-4f)
81.627: (move f4-4f f4-3f)
81.781: (move f4-4f f4-3f)
81.801: (move f5-4f f5-5f)
81.821: (move f4-4f f4-3f)
81.860: (move f4-4f f4-3f)
81.916: (move f4-4f f4-3f)
81.920: (putdown f4-3f key1-2)
81.980: (move f4-4f f5-4f)
81.986: (move f4-4f f5-4f)
82.000: (move f4-4f f4-3f)
82.047: (move f4-4f f4-5f)
82.075: (move f4-4f f3-4f)
82.199: (move f4-4f f4-5f)
82.232: (unlock f4-3f f4-2f key1-2 shape1)
82.255: (move f4-4f f4-3f)
82.343: (move f5-4f f6-4f)
82.490: (putdown f5-3f key1-2)
78.120: (move f5-4f f4-4f)
78.121: (move f4-5f f4-4f)
78.917: (putdown f4-4f key3-1)
79.367: (move f5-4f f4-4f)
79.700: (pickup f5-4f key3-1)
80.178: (unlock f5-5f f5-6f key3-1 shape3)
80.326: (move f4-4f f5-4f)
80.362: (move f4-3f f4-4f)
80.364: (pickup f4-4f key3-1)
80.379: (putdown f5-4f key1-2)
80.463: (move f4-3f f4-4f)
80.819: (move f4-4f f5-4f)
80.979: (pickup f5-4f key3-1)
81.022: (move f4-4f f4-3f)
81.043: (putdown f5-5f key3-1)
81.075: (move f4-4f f5-4f)
81.077: (move f5-5f f5-4f)
81.085: (move f5-3f f5-4f)
81.224: (pickup f5-4f key3-1)
81.246: (move f4-4f f4-3f)
81.364: (move f5-4f f6-4f)
81.405: (move f5-4f f6-4f)
81.429: (pickup f5-4f key3-1)
81.521: (move f4-4f f5-4f)
81.523: (pickup f5-4f key3-1)
81.622: (move f4-4f f3-4f)
81.643: (move f4-4f f4-5f)
81.681: (move f4-4f f4-3f)
81.699: (putdown f4-3f key3-1)
81.759: (move f5-5f f4-5f)
81.759: (move f4-4f f4-5f)
81.951: (putdown f4-3f key3-1)
81.983: (putdown f4-3f key3-1)
81.989: (move f4-5f f5-5f)
81.991: (move f5-4f f5-5f)
82.074: (move f4-4f f4-3f)
82.099: (putdown f4-3f key3-1)
82.124: (move f4-4f f5-4f)
82.125: (move f4-4f f5-4f)
82.161: (putdown f4-3f key3-1)
78.607: (move f5-4f f4-4f)
79.554: (move f5-4f f4-4f)
79.593: (pickup f5-4f key3-1)
79.623: (move f5-5f f4-5f)
79.637: (move f5-4f f4-4f)
80.210: (putdown f5-5f key3-1)
80.323: (move f5-5f f5-4f)
