/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-2f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-1f key2-0)
inf: (move f1-3f f1-2f)
inf: (pickup f1-2f key2-0)
inf: (pickup f0-3f key2-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (putdown f3-3f key2-1)
inf: (move f0-4f f0-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
22.868: (move f2-3f f1-3f)
24.597: (move f2-3f f2-4f)
24.607: (move f3-3f f2-3f)
24.615: (pickup f4-0f key1-0)
25.623: (move f2-3f f2-2f)
25.624: (move f3-2f f2-2f)
25.678: (move f3-3f f3-2f)
25.682: (move f1-3f f1-2f)
25.767: (putdown f2-3f key2-1)
25.851: (move f3-3f f3-4f)
25.855: (putdown f1-3f key2-0)
26.172: (putdown f3-2f key2-1)
26.342: (move f3-2f f3-1f)
26.350: (move f2-2f f3-2f)
26.365: (move f3-2f f3-1f)
26.378: (putdown f3-2f key2-0)
26.452: (move f2-2f f3-2f)
26.562: (move f3-2f f4-2f)
26.564: (move f3-2f f4-2f)
26.564: (move f4-3f f4-2f)
26.656: (move f1-3f f2-3f)
26.662: (putdown f3-3f key2-1)
26.805: (move f1-3f f1-2f)
26.805: (move f0-2f f1-2f)
26.806: (move f1-1f f1-2f)
26.834: (move f2-2f f1-2f)
26.906: (move f0-4f f0-3f)
26.906: (move f1-3f f0-3f)
26.908: (move f1-3f f1-2f)
26.919: (move f1-1f f1-2f)
26.919: (move f0-2f f1-2f)
27.140: (move f1-3f f1-4f)
27.140: (move f0-4f f1-4f)
27.216: (putdown f2-3f key2-0)
27.227: (move f3-2f f3-3f)
27.227: (move f2-3f f3-3f)
27.283: (move f1-3f f2-3f)
27.285: (move f1-3f f2-3f)
27.285: (move f2-2f f2-3f)
27.403: (move f1-3f f2-3f)
20.939: (move f4-0f f4-1f)
21.635: (unlock f1-3f f1-4f key2-1 shape2)
22.933: (move f2-3f f1-3f)
23.481: (unlock f2-4f f1-4f key2-1 shape2)
23.803: (putdown f1-3f key2-1)
24.271: (move f2-2f f1-2f)
24.271: (move f1-3f f1-2f)
24.448: (move f3-4f f2-4f)
24.448: (unlock f2-4f f3-4f key2-1 shape2)
24.448: (move f2-3f f2-4f)
24.804: (move f3-1f f4-1f)
24.804: (move f4-2f f4-1f)
24.962: (move f2-3f f1-3f)
25.250: (move f1-3f f0-3f)
25.325: (move f2-3f f3-3f)
25.388: (move f3-2f f3-1f)
25.395: (move f3-2f f4-2f)
25.502: (putdown f2-4f key2-1)
25.668: (putdown f1-2f key2-0)
25.723: (move f1-2f f0-2f)
25.724: (move f0-3f f0-2f)
25.731: (putdown f2-3f key2-1)
25.795: (move f2-3f f2-2f)
25.795: (move f3-2f f2-2f)
25.913: (move f3-1f f4-1f)
25.913: (move f4-2f f4-1f)
25.948: (move f1-3f f1-2f)
25.954: (move f3-2f f3-1f)
25.998: (move f2-3f f2-4f)
26.006: (putdown f3-1f key2-1)
26.025: (move f3-2f f4-2f)
26.088: (putdown f3-1f key2-0)
26.094: (move f2-3f f2-2f)
26.144: (move f3-2f f3-1f)
26.147: (putdown f3-2f key2-1)
26.217: (move f1-2f f2-2f)
26.217: (move f2-3f f2-2f)
26.230: (move f2-3f f3-3f)
26.239: (move f3-2f f3-1f)
26.258: (move f3-2f f4-2f)
17.596: (move f4-1f f3-1f)
21.295: (move f2-4f f1-4f)
21.295: (move f1-3f f1-4f)
21.617: (unlock f1-3f f1-4f key2-1 shape2)
21.860: (putdown f4-1f key1-0)
22.445: (move f4-1f f4-2f)
22.799: (putdown f1-3f key2-1)
23.205: (unlock f2-4f f1-4f key2-1 shape2)
23.206: (unlock f2-4f f3-4f key2-1 shape2)
23.251: (move f1-3f f1-2f)
23.594: (move f4-1f f4-0f)
23.802: (putdown f1-3f key2-1)
23.892: (move f2-4f f2-3f)
23.892: (move f1-3f f2-3f)
24.348: (move f1-3f f0-3f)
24.414: (move f1-3f f1-2f)
24.414: (move f2-2f f1-2f)
24.553: (putdown f2-4f key2-1)
24.619: (move f1-3f f1-2f)
24.756: (move f4-2f f4-1f)
24.756: (move f3-1f f4-1f)
24.852: (putdown f4-1f key2-0)
24.896: (move f3-1f f4-1f)
24.907: (move f3-1f f4-1f)
24.907: (move f4-2f f4-1f)
24.958: (move f2-3f f1-3f)
25.024: (move f3-1f f4-1f)
25.035: (putdown f1-2f key2-1)
25.088: (move f0-3f f0-4f)
25.120: (move f2-2f f3-2f)
25.121: (move f3-3f f3-2f)
25.159: (move f3-3f f3-2f)
25.159: (move f2-2f f3-2f)
25.180: (move f2-3f f3-3f)
25.260: (move f1-3f f0-3f)
25.267: (putdown f2-4f key2-1)
25.291: (move f4-1f f4-0f)
25.296: (move f4-2f f4-1f)
25.296: (move f3-1f f4-1f)
25.365: (move f3-2f f3-1f)
15.952: (unlock f3-1f f2-1f key1-0 shape1)
18.912: (putdown f3-1f key1-0)
19.395: (putdown f1-4f key2-1)
19.857: (move f4-2f f3-2f)
19.858: (move f3-1f f3-2f)
21.235: (move f2-4f f1-4f)
21.235: (move f1-3f f1-4f)
22.296: (putdown f4-2f key1-0)
22.473: (move f4-1f f4-2f)
22.784: (move f4-1f f3-1f)
22.796: (putdown f1-3f key2-1)
23.237: (move f1-3f f1-2f)
23.251: (move f1-3f f1-2f)
23.337: (move f1-3f f1-4f)
23.445: (move f4-1f f4-0f)
23.448: (move f4-2f f4-3f)
23.625: (move f4-1f f4-0f)
23.673: (putdown f1-2f key2-1)
23.777: (move f4-1f f4-0f)
23.790: (move f4-1f f4-0f)
23.802: (move f2-4f f2-3f)
23.802: (move f1-3f f2-3f)
23.847: (putdown f4-0f key2-0)
23.882: (move f4-1f f4-0f)
23.884: (move f0-3f f0-4f)
23.884: (move f1-4f f0-4f)
23.885: (unlock f0-4f f1-4f key2-1 shape2)
23.922: (move f4-1f f4-0f)
23.926: (move f1-3f f0-3f)
24.087: (move f1-3f f2-3f)
24.100: (move f1-2f f1-3f)
24.253: (move f3-2f f4-2f)
24.254: (move f2-4f f2-3f)
24.273: (move f3-2f f3-1f)
24.302: (putdown f2-4f key2-1)
24.314: (move f2-4f f1-4f)
24.323: (move f1-3f f0-3f)
24.401: (pickup-and-loose f4-0f key1-0 key2-0)
24.455: (move f4-1f f4-0f)
24.544: (move f3-2f f3-1f)
15.537: (move f3-1f f2-1f)
15.796: (putdown f3-1f key1-0)
16.141: (move f3-1f f3-2f)
16.873: (move f3-1f f4-1f)
17.497: (move f3-2f f2-2f)
17.544: (move f1-4f f1-3f)
19.041: (move f1-4f f2-4f)
19.271: (putdown f1-4f key2-1)
19.827: (move f1-4f f0-4f)
19.960: (move f3-1f f3-2f)
20.789: (putdown f3-2f key1-0)
20.921: (move f3-1f f4-1f)
21.016: (move f4-0f f4-1f)
22.482: (move f4-3f f3-3f)
22.482: (move f3-2f f3-3f)
22.819: (move f4-2f f4-3f)
23.004: (move f1-2f f1-3f)
23.008: (move f1-2f f0-2f)
23.113: (move f3-1f f3-2f)
23.113: (move f4-2f f3-2f)
23.124: (move f3-1f f4-1f)
23.188: (move f1-3f f1-2f)
23.285: (move f3-1f f4-1f)
23.285: (move f4-2f f4-1f)
23.307: (move f1-3f f1-4f)
23.385: (putdown f4-3f key1-0)
23.509: (move f4-2f f4-1f)
23.535: (move f4-2f f4-3f)
23.540: (move f0-3f f0-2f)
23.540: (move f1-2f f0-2f)
23.648: (putdown f1-2f key2-1)
23.762: (move f1-2f f2-2f)
23.815: (move f2-3f f2-2f)
23.815: (move f1-2f f2-2f)
23.838: (move f1-3f f0-3f)
23.848: (move f1-4f f0-4f)
23.848: (move f0-3f f0-4f)
23.933: (move f4-2f f3-2f)
24.003: (move f1-3f f2-3f)
24.045: (move f2-3f f3-3f)
14.478: (pickup-and-loose f2-1f key0-1 key1-0)
14.892: (move f3-2f f3-3f)
15.422: (putdown f2-1f key1-0)
15.510: (move f3-1f f2-1f)
15.882: (unlock f2-2f f2-1f key1-0 shape1)
15.882: (move f3-2f f2-2f)
15.882: (move f2-1f f2-2f)
16.001: (putdown f3-2f key1-0)
16.099: (move f3-1f f3-2f)
16.108: (move f2-1f f2-0f)
16.379: (move f2-1f f1-1f)
16.759: (putdown f4-1f key1-0)
16.798: (move f3-1f f4-1f)
17.231: (move f3-2f f4-2f)
17.231: (move f4-1f f4-2f)
17.342: (move f1-3f f1-2f)
17.450: (move f1-4f f1-3f)
17.710: (move f4-1f f3-1f)
17.877: (move f2-4f f2-3f)
17.877: (move f1-3f f2-3f)
18.690: (putdown f2-2f key1-0)
18.718: (move f1-4f f2-4f)
18.729: (move f1-3f f0-3f)
18.729: (move f0-4f f0-3f)
18.754: (move f4-1f f4-0f)
19.534: (move f3-3f f2-3f)
19.534: (move f2-2f f2-3f)
19.729: (move f1-4f f0-4f)
19.933: (move f2-2f f1-2f)
20.736: (move f3-2f f3-3f)
21.011: (move f3-2f f3-1f)
21.031: (move f3-2f f3-3f)
21.142: (pickup-and-loose f3-3f key2-1 key1-0)
21.425: (move f3-2f f2-2f)
21.526: (move f3-2f f2-2f)
21.675: (move f4-1f f4-2f)
21.675: (move f3-2f f4-2f)
21.716: (move f4-1f f4-0f)
21.910: (move f2-2f f3-2f)
21.939: (putdown f4-1f key1-0)
12.843: (move f2-1f f2-2f)
13.451: (move f2-1f f1-1f)
13.659: (pickup-and-loose f3-3f key2-1 key1-0)
14.556: (pickup f2-1f key0-1)
14.789: (move f3-2f f3-3f)
14.793: (putdown f3-3f key1-0)
14.820: (move f3-2f f3-3f)
15.578: (move f2-1f f3-1f)
15.749: (putdown f2-2f key1-0)
15.780: (move f2-1f f2-2f)
15.780: (move f3-2f f2-2f)
15.795: (move f2-1f f2-2f)
15.801: (move f4-1f f3-1f)
15.806: (move f3-2f f2-2f)
15.821: (move f3-2f f3-1f)
15.822: (move f2-1f f3-1f)
16.036: (move f2-1f f2-0f)
16.046: (move f2-1f f2-0f)
16.070: (putdown f2-0f key1-0)
16.109: (unlock f3-1f f2-1f key1-0 shape1)
16.127: (move f3-3f f2-3f)
16.127: (move f2-2f f2-3f)
16.230: (move f4-2f f4-3f)
16.230: (move f3-3f f4-3f)
16.294: (putdown f1-1f key1-0)
16.299: (move f2-1f f1-1f)
16.309: (move f2-1f f1-1f)
16.313: (move f2-1f f2-0f)
16.624: (move f1-1f f1-2f)
16.624: (move f2-2f f1-2f)
17.119: (putdown f4-2f key1-0)
17.123: (move f3-2f f4-2f)
17.123: (move f4-1f f4-2f)
17.162: (move f4-1f f4-2f)
17.173: (move f3-2f f4-2f)
17.278: (move f1-3f f1-2f)
17.331: (move f2-3f f2-2f)
17.331: (move f1-2f f2-2f)
17.649: (move f1-2f f1-1f)
17.688: (move f1-3f f2-3f)
11.910: (move f1-1f f1-2f)
11.910: (move f2-2f f1-2f)
12.791: (move f3-3f f2-3f)
12.868: (move f2-1f f2-2f)
13.432: (move f1-1f f0-1f)
13.475: (unlock f1-1f f1-0f key0-1 shape0)
13.478: (move f2-1f f1-1f)
13.643: (pickup f3-3f key2-1)
13.676: (pickup f3-3f key2-1)
13.747: (unlock f3-3f f3-4f key2-1 shape2)
13.750: (move f2-2f f2-3f)
13.770: (putdown f2-2f key0-1)
14.172: (move f2-2f f3-2f)
14.172: (move f3-1f f3-2f)
14.436: (putdown f1-1f key0-1)
15.005: (move f3-3f f3-2f)
15.462: (move f2-0f f2-1f)
15.469: (move f1-1f f2-1f)
15.493: (unlock f3-1f f3-0f key0-1 shape0)
15.505: (move f2-2f f2-1f)
15.524: (move f2-2f f2-1f)
15.524: (move f3-1f f2-1f)
15.534: (move f3-1f f2-1f)
15.544: (move f2-1f f3-1f)
15.615: (move f3-1f f2-1f)
15.935: (putdown f3-1f key1-0)
15.965: (putdown f2-3f key1-0)
15.994: (move f3-3f f2-3f)
15.994: (move f2-2f f2-3f)
15.996: (move f3-3f f4-3f)
16.022: (move f4-2f f3-2f)
16.035: (move f2-2f f2-3f)
16.060: (move f3-1f f3-2f)
16.060: (move f2-2f f3-2f)
16.064: (move f3-3f f2-3f)
16.064: (move f2-2f f2-3f)
16.083: (move f3-3f f2-3f)
16.106: (move f3-3f f3-2f)
16.114: (move f2-2f f3-2f)
16.115: (move f2-2f f2-3f)
10.853: (move f0-1f f0-2f)
10.853: (move f1-2f f0-2f)
11.946: (move f2-3f f1-3f)
11.948: (move f1-1f f1-2f)
11.948: (move f2-2f f1-2f)
11.981: (move f1-1f f1-2f)
12.102: (move f2-3f f2-4f)
12.549: (move f1-2f f1-3f)
12.549: (move f2-3f f1-3f)
12.772: (move f3-3f f2-3f)
12.850: (move f3-3f f2-3f)
12.857: (putdown f1-2f key0-1)
12.929: (move f3-3f f2-3f)
13.352: (move f3-3f f3-4f)
13.396: (move f1-1f f0-1f)
13.398: (move f1-1f f0-1f)
13.507: (unlock f1-1f f1-0f key0-1 shape0)
13.731: (unlock f3-3f f3-4f key2-1 shape2)
13.764: (unlock f3-3f f3-4f key2-1 shape2)
13.809: (move f2-2f f2-3f)
13.829: (putdown f2-2f key0-1)
13.951: (move f2-3f f2-2f)
13.951: (move f3-2f f2-2f)
13.971: (move f2-2f f2-3f)
14.101: (move f2-2f f3-2f)
14.116: (putdown f2-3f key2-1)
14.119: (move f3-1f f3-2f)
14.120: (move f3-1f f3-2f)
14.120: (move f2-2f f3-2f)
14.290: (move f2-2f f2-1f)
14.300: (move f1-1f f2-1f)
14.385: (move f3-2f f3-3f)
14.385: (move f2-3f f3-3f)
14.454: (move f3-1f f2-1f)
14.466: (putdown f1-1f key0-1)
14.488: (putdown f1-1f key0-1)
14.507: (pickup f2-1f key0-1)
14.509: (pickup f2-1f key0-1)
14.537: (move f2-3f f2-4f)
14.556: (pickup f2-1f key0-1)
10.027: (pickup-and-loose f0-2f key2-0 key0-1)
10.086: (putdown f0-2f key0-1)
10.779: (unlock f1-3f f1-4f key2-1 shape2)
10.845: (move f1-2f f0-2f)
10.845: (move f0-1f f0-2f)
10.863: (move f1-2f f0-2f)
10.863: (move f0-1f f0-2f)
11.073: (unlock f2-4f f1-4f key2-1 shape2)
11.636: (move f1-3f f0-3f)
11.636: (move f0-2f f0-3f)
11.894: (move f2-3f f1-3f)
11.932: (move f2-3f f1-3f)
11.990: (move f2-3f f1-3f)
12.017: (move f1-1f f1-2f)
12.061: (move f2-3f f2-4f)
12.096: (move f2-3f f2-4f)
12.162: (unlock f2-4f f3-4f key2-1 shape2)
12.162: (move f3-4f f2-4f)
12.162: (move f2-3f f2-4f)
12.573: (move f2-3f f1-3f)
12.573: (move f1-2f f1-3f)
12.595: (move f1-2f f1-3f)
12.778: (putdown f1-3f key2-1)
12.797: (move f1-2f f1-3f)
12.818: (move f2-1f f2-2f)
12.856: (move f2-1f f2-2f)
12.860: (move f2-1f f2-2f)
12.860: (move f1-2f f2-2f)
12.874: (move f2-1f f2-2f)
12.877: (move f2-2f f1-2f)
12.877: (move f1-3f f1-2f)
12.884: (move f3-2f f2-2f)
12.884: (move f2-3f f3-3f)
12.884: (move f2-1f f2-2f)
12.884: (move f3-2f f3-3f)
12.893: (putdown f1-2f key0-1)
12.914: (move f3-3f f2-3f)
12.931: (putdown f1-2f key0-1)
12.960: (putdown f2-4f key2-1)
12.989: (move f3-3f f2-3f)
8.932: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.985: (move f0-2f f1-2f)
8.992: (move f0-2f f1-2f)
10.029: (pickup-and-loose f0-2f key2-0 key0-1)
10.031: (pickup-and-loose f0-2f key2-0 key0-1)
10.088: (putdown f0-2f key0-1)
10.089: (putdown f0-2f key0-1)
10.269: (move f2-4f f1-4f)
10.269: (move f1-3f f1-4f)
10.730: (unlock f1-3f f1-4f key2-1 shape2)
10.767: (unlock f1-3f f1-4f key2-1 shape2)
10.821: (unlock f1-3f f1-4f key2-1 shape2)
10.856: (move f1-2f f0-2f)
11.030: (unlock f2-4f f1-4f key2-1 shape2)
11.066: (unlock f2-4f f1-4f key2-1 shape2)
11.122: (unlock f2-4f f1-4f key2-1 shape2)
11.122: (unlock f2-4f f3-4f key2-1 shape2)
11.319: (move f0-2f f0-1f)
11.397: (move f0-2f f0-1f)
11.613: (pickup f3-3f key2-1)
11.645: (move f1-3f f0-3f)
11.646: (move f0-2f f0-3f)
11.701: (move f1-3f f0-3f)
11.701: (move f0-2f f0-3f)
11.730: (putdown f1-3f key2-1)
11.885: (move f2-2f f1-2f)
11.900: (move f1-3f f1-2f)
11.902: (move f2-2f f1-2f)
11.918: (move f2-2f f1-2f)
11.934: (move f2-2f f1-2f)
11.944: (move f2-3f f1-3f)
11.984: (move f2-3f f1-3f)
12.042: (putdown f2-4f key2-1)
12.052: (move f1-3f f2-3f)
12.130: (move f2-3f f2-4f)
12.130: (unlock f2-4f f3-4f key2-1 shape2)
12.168: (unlock f2-4f f3-4f key2-1 shape2)
12.168: (move f2-3f f2-4f)
12.185: (move f2-4f f2-3f)
7.926: (move f1-2f f2-2f)
7.946: (move f1-2f f1-3f)
7.946: (move f0-3f f1-3f)
7.973: (move f1-2f f1-3f)
7.973: (move f0-3f f1-3f)
7.997: (move f1-2f f2-2f)
8.925: (move f0-2f f0-3f)
8.932: (move f0-2f f0-3f)
8.950: (putdown f0-3f key2-0)
8.954: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.987: (move f0-2f f1-2f)
8.991: (move f0-2f f1-2f)
8.995: (move f0-2f f1-2f)
8.997: (putdown f1-2f key2-0)
8.998: (move f0-2f f1-2f)
9.417: (putdown f1-4f key2-1)
10.033: (pickup-and-loose f0-2f key2-0 key0-1)
10.035: (move f1-2f f1-1f)
10.035: (move f0-1f f1-1f)
10.092: (putdown f0-2f key0-1)
10.093: (move f0-1f f1-1f)
10.093: (move f1-2f f1-1f)
10.145: (move f0-3f f0-4f)
10.153: (move f0-3f f0-4f)
10.269: (move f2-4f f1-4f)
10.269: (move f1-3f f1-4f)
10.287: (move f2-4f f1-4f)
10.287: (move f1-3f f1-4f)
10.290: (move f2-4f f1-4f)
10.290: (move f1-3f f1-4f)
10.772: (unlock f1-3f f1-4f key2-1 shape2)
10.811: (unlock f1-3f f1-4f key2-1 shape2)
10.853: (move f1-2f f0-2f)
10.856: (move f1-2f f0-2f)
10.859: (move f1-2f f0-2f)
10.863: (move f1-2f f0-2f)
10.881: (move f3-3f f2-3f)
11.087: (unlock f2-4f f1-4f key2-1 shape2)
11.087: (unlock f2-4f f3-4f key2-1 shape2)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.957: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
7.043: (move f2-2f f2-3f)
7.043: (move f1-3f f2-3f)
7.073: (move f2-2f f3-2f)
7.329: (move f2-2f f3-2f)
7.910: (move f1-2f f2-2f)
7.924: (move f1-2f f2-2f)
7.940: (move f1-2f f1-3f)
7.940: (move f0-3f f1-3f)
7.948: (putdown f1-3f key2-0)
7.948: (move f1-2f f1-3f)
7.948: (move f0-3f f1-3f)
7.964: (putdown f2-2f key2-0)
7.971: (move f0-3f f1-3f)
7.971: (move f1-2f f1-3f)
7.974: (move f1-2f f2-2f)
7.975: (move f1-2f f1-3f)
7.975: (move f0-3f f1-3f)
7.975: (move f1-2f f1-3f)
7.975: (move f0-3f f1-3f)
7.984: (move f1-2f f2-2f)
7.999: (move f1-2f f2-2f)
8.039: (move f1-4f f1-3f)
8.101: (move f1-4f f2-4f)
8.927: (move f0-2f f0-3f)
8.943: (putdown f0-3f key2-0)
8.944: (move f2-2f f2-1f)
8.944: (move f1-1f f2-1f)
8.950: (putdown f0-3f key2-0)
8.956: (move f0-2f f0-3f)
8.994: (move f0-2f f1-2f)
8.999: (putdown f1-2f key2-0)
9.001: (move f0-2f f1-2f)
9.002: (putdown f1-2f key2-0)
9.083: (move f1-1f f2-1f)
9.083: (move f2-2f f2-1f)
9.144: (unlock f0-4f f1-4f key2-0 shape2)
9.413: (putdown f1-4f key2-1)
5.996: (move f1-3f f2-3f)
6.498: (move f3-2f f3-3f)
6.498: (move f2-3f f3-3f)
6.544: (move f2-3f f3-3f)
6.544: (move f3-2f f3-3f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.924: (unlock f1-3f f1-4f key2-0 shape2)
6.928: (putdown f1-3f key2-0)
6.935: (move f1-3f f1-2f)
6.951: (move f2-2f f2-3f)
6.952: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
6.957: (move f1-3f f2-3f)
6.983: (putdown f2-3f key2-0)
7.000: (move f1-3f f2-3f)
7.012: (move f2-2f f2-3f)
7.021: (move f2-2f f2-3f)
7.021: (move f1-3f f2-3f)
7.038: (move f2-2f f2-3f)
7.038: (move f1-3f f2-3f)
7.042: (move f1-3f f2-3f)
7.050: (move f2-2f f2-3f)
7.050: (move f1-3f f2-3f)
7.072: (move f2-2f f3-2f)
7.080: (move f2-2f f3-2f)
7.083: (move f2-2f f3-2f)
7.088: (move f2-4f f2-3f)
7.088: (move f1-3f f2-3f)
7.122: (move f2-2f f3-2f)
7.140: (putdown f3-2f key2-0)
7.337: (move f2-2f f3-2f)
7.387: (move f2-2f f3-2f)
7.907: (move f1-2f f2-2f)
7.943: (move f1-2f f1-3f)
7.943: (move f0-3f f1-3f)
7.946: (putdown f1-3f key2-0)
7.947: (move f2-3f f2-4f)
7.950: (putdown f1-3f key2-0)
7.951: (putdown f2-2f key2-0)
7.961: (move f2-3f f2-4f)
5.541: (move f2-3f f3-3f)
5.584: (pickup-and-loose f3-3f key2-1 key2-0)
5.622: (pickup f3-3f key2-1)
5.985: (putdown f2-3f key2-0)
5.999: (move f1-3f f2-3f)
6.001: (move f1-2f f2-2f)
6.002: (move f2-3f f2-2f)
6.008: (move f1-3f f2-3f)
6.025: (move f1-3f f2-3f)
6.278: (move f1-2f f1-1f)
6.344: (move f3-2f f3-3f)
6.344: (move f2-3f f3-3f)
6.371: (unlock f3-3f f3-4f key2-0 shape2)
6.399: (move f3-2f f3-3f)
6.400: (move f2-3f f3-3f)
6.407: (move f2-3f f3-3f)
6.456: (putdown f3-3f key2-0)
6.478: (move f3-2f f3-3f)
6.488: (move f3-2f f3-3f)
6.488: (move f2-3f f3-3f)
6.491: (move f2-3f f3-3f)
6.501: (move f2-3f f3-3f)
6.501: (move f3-2f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f3-2f f3-3f)
6.531: (move f2-3f f3-3f)
6.532: (move f3-2f f3-3f)
6.925: (unlock f1-3f f1-4f key2-0 shape2)
6.930: (putdown f1-3f key2-0)
6.931: (putdown f1-3f key2-0)
6.952: (unlock f2-4f f1-4f key2-0 shape2)
6.952: (move f2-3f f2-4f)
6.954: (move f2-2f f2-3f)
6.954: (move f1-3f f2-3f)
6.980: (putdown f2-3f key2-0)
6.992: (putdown f2-3f key2-0)
6.996: (move f1-3f f2-3f)
7.005: (move f2-2f f2-3f)
7.011: (move f1-3f f2-3f)
3.994: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.565: (pickup-and-loose f3-3f key2-1 key2-0)
5.330: (move f2-3f f3-3f)
5.429: (pickup-and-loose f3-3f key2-1 key2-0)
5.447: (unlock f3-3f f3-4f key2-0 shape2)
5.474: (pickup f3-3f key2-1)
5.487: (pickup f3-3f key2-1)
5.508: (pickup f3-3f key2-1)
5.522: (move f2-3f f3-3f)
5.530: (putdown f3-3f key2-0)
5.538: (move f2-3f f3-3f)
5.543: (move f2-3f f3-3f)
5.549: (pickup-and-loose f3-3f key2-1 key2-0)
5.550: (unlock f3-3f f3-4f key2-1 shape2)
5.569: (pickup f3-3f key2-1)
5.575: (pickup-and-loose f3-3f key2-1 key2-0)
5.580: (pickup f3-3f key2-1)
5.580: (unlock f3-3f f3-4f key2-1 shape2)
5.584: (pickup f3-3f key2-1)
5.596: (pickup f3-3f key2-1)
5.610: (pickup f3-3f key2-1)
5.716: (move f2-2f f2-1f)
5.716: (move f1-1f f2-1f)
