/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.510: (move f4-3f f4-4f)
48.594: (putdown f3-3f key1-2)
48.602: (move f2-4f f2-5f)
48.610: (move f3-3f f3-4f)
49.000: (move f4-3f f5-3f)
49.027: (putdown f2-5f key2-3)
49.035: (putdown f2-4f key2-3)
49.053: (putdown f3-2f key1-2)
49.095: (unlock f5-3f f6-3f key1-2 shape1)
49.261: (pickup-and-loose f5-3f key2-2 key1-0)
49.280: (move f4-3f f4-4f)
49.427: (move f3-2f f3-3f)
49.511: (pickup f5-3f key2-2)
49.523: (move f2-4f f2-5f)
49.541: (move f3-4f f2-4f)
49.551: (move f2-4f f2-5f)
49.643: (putdown f3-3f key2-3)
49.675: (move f3-3f f3-4f)
49.783: (pickup f4-2f key1-1)
49.873: (move f3-3f f4-3f)
49.993: (putdown f5-3f key1-0)
50.108: (putdown f4-4f key1-2)
50.139: (move f3-4f f3-3f)
50.175: (pickup-and-loose f5-3f key2-2 key1-2)
50.277: (move f3-3f f4-3f)
50.337: (move f5-3f f4-3f)
44.553: (move f4-3f f4-2f)
44.553: (move f3-2f f4-2f)
45.256: (move f5-3f f4-3f)
45.309: (move f5-3f f4-3f)
45.618: (move f5-3f f4-3f)
45.660: (pickup-and-loose f4-2f key1-1 key1-2)
46.139: (move f4-2f f4-1f)
46.231: (putdown f4-2f key1-2)
46.388: (putdown f4-3f key2-2)
46.469: (unlock f4-1f f5-1f key1-2 shape1)
46.506: (move f5-3f f4-3f)
46.903: (move f4-3f f3-3f)
46.911: (pickup f5-3f key2-2)
46.969: (pickup f4-2f key1-1)
47.259: (move f4-2f f4-3f)
47.428: (pickup-and-loose f4-1f key0-0 key1-2)
47.468: (move f4-3f f4-2f)
47.488: (pickup f4-2f key1-1)
47.519: (move f4-3f f4-4f)
47.579: (move f4-3f f5-3f)
47.592: (move f4-2f f4-3f)
47.642: (putdown f4-1f key1-2)
47.848: (putdown f4-3f key1-2)
47.985: (move f3-2f f4-2f)
48.099: (move f4-3f f3-3f)
48.252: (move f4-2f f4-1f)
48.293: (move f4-3f f4-2f)
48.473: (move f3-3f f3-4f)
48.474: (move f4-4f f3-4f)
48.517: (move f3-4f f4-4f)
48.518: (move f4-3f f4-4f)
48.660: (move f3-3f f3-4f)
48.696: (move f4-2f f3-2f)
48.726: (move f4-4f f4-3f)
48.827: (move f3-3f f3-4f)
48.873: (move f4-3f f5-3f)
48.876: (unlock f5-3f f6-3f key1-2 shape1)
48.993: (putdown f3-2f key1-2)
49.009: (move f4-3f f4-4f)
49.050: (putdown f2-5f key2-3)
42.357: (move f4-1f f4-2f)
42.702: (move f4-1f f4-2f)
43.148: (move f5-3f f4-3f)
44.745: (move f4-3f f4-2f)
44.961: (move f4-1f f4-2f)
45.544: (pickup-and-loose f4-2f key1-1 key1-2)
45.783: (move f4-4f f3-4f)
45.783: (move f3-3f f3-4f)
46.021: (move f4-2f f4-1f)
46.122: (putdown f4-2f key1-2)
46.148: (unlock f4-1f f5-1f key1-2 shape1)
46.294: (move f5-3f f4-3f)
46.351: (pickup-and-loose f4-3f key1-0 key2-2)
46.383: (putdown f4-3f key2-2)
46.388: (putdown f4-3f key2-2)
46.502: (putdown f4-3f key2-2)
46.518: (move f4-3f f5-3f)
46.639: (pickup f5-3f key2-2)
46.652: (move f4-3f f4-4f)
46.766: (pickup f4-2f key1-1)
46.804: (move f4-3f f3-3f)
46.965: (move f4-3f f3-3f)
47.046: (move f4-3f f4-2f)
47.071: (move f4-2f f4-3f)
47.097: (pickup-and-loose f4-1f key0-0 key1-2)
47.284: (pickup f4-2f key1-1)
47.347: (pickup-and-loose f4-1f key0-0 key1-2)
47.360: (move f4-3f f4-2f)
47.361: (putdown f4-1f key1-2)
47.401: (putdown f4-3f key1-1)
47.414: (move f4-2f f4-3f)
47.448: (move f4-3f f5-3f)
47.522: (move f4-3f f4-4f)
47.557: (putdown f4-1f key1-2)
47.576: (move f4-3f f3-3f)
47.579: (move f4-3f f4-4f)
47.676: (move f4-2f f4-3f)
47.711: (move f4-3f f3-3f)
47.835: (putdown f3-3f key2-2)
47.878: (move f3-2f f4-2f)
41.648: (pickup-and-loose f4-2f key1-1 key0-0)
41.919: (pickup f4-2f key1-1)
42.063: (move f4-1f f4-2f)
42.353: (move f4-1f f4-2f)
42.414: (unlock f4-2f f5-2f key0-0 shape0)
42.494: (move f4-1f f4-2f)
42.520: (putdown f4-2f key0-0)
42.565: (pickup-and-loose f4-3f key1-2 key2-2)
42.679: (move f4-1f f4-2f)
42.959: (move f5-3f f4-3f)
43.356: (move f4-2f f4-3f)
43.801: (move f4-3f f4-4f)
43.858: (move f4-2f f4-3f)
44.235: (putdown f4-3f key2-2)
44.537: (move f4-3f f4-2f)
44.753: (move f4-1f f4-2f)
45.234: (move f4-3f f4-2f)
45.692: (unlock f3-4f f2-4f key2-2 shape2)
45.759: (move f4-3f f3-3f)
45.853: (move f4-4f f3-4f)
45.853: (move f3-3f f3-4f)
45.855: (move f3-3f f3-4f)
45.856: (move f4-4f f3-4f)
45.862: (move f4-3f f5-3f)
45.910: (pickup-and-loose f4-2f key1-1 key1-2)
45.954: (pickup-and-loose f4-2f key1-1 key1-2)
46.029: (unlock f4-1f f5-1f key1-2 shape1)
46.264: (move f4-2f f4-1f)
46.269: (putdown f4-2f key1-2)
46.309: (move f4-3f f5-3f)
46.363: (pickup-and-loose f4-3f key1-2 key1-1)
46.382: (move f4-2f f3-2f)
46.491: (putdown f4-2f key1-2)
46.495: (unlock f5-3f f6-3f key1-1 shape1)
46.509: (pickup f5-3f key2-2)
46.629: (move f4-2f f4-3f)
46.647: (pickup f4-2f key1-1)
46.654: (move f4-3f f4-2f)
46.669: (move f4-2f f3-2f)
46.795: (putdown f3-4f key2-2)
41.425: (pickup-and-loose f4-2f key1-1 key0-0)
41.584: (pickup-and-loose f4-2f key1-1 key0-0)
41.602: (pickup-and-loose f4-2f key1-1 key0-0)
41.705: (pickup f4-2f key1-1)
41.834: (pickup f4-2f key1-1)
42.132: (unlock f4-2f f5-2f key0-0 shape0)
42.304: (putdown f4-2f key0-0)
42.380: (pickup-and-loose f4-3f key1-2 key2-2)
42.425: (unlock f4-2f f5-2f key0-0 shape0)
42.516: (putdown f4-2f key0-0)
42.517: (putdown f4-2f key0-0)
42.875: (move f5-3f f4-3f)
43.015: (move f4-3f f3-3f)
43.015: (move f3-2f f3-3f)
43.097: (move f4-2f f4-3f)
43.307: (move f4-2f f4-3f)
43.429: (move f4-2f f4-3f)
43.477: (move f4-3f f3-3f)
43.478: (move f3-2f f3-3f)
43.491: (move f4-2f f4-3f)
43.493: (putdown f4-3f key0-0)
43.505: (move f4-3f f4-4f)
43.517: (move f4-2f f4-3f)
43.674: (move f4-2f f4-3f)
43.794: (move f4-2f f4-3f)
43.970: (move f4-3f f4-2f)
43.972: (move f4-2f f4-3f)
44.046: (putdown f4-3f key2-2)
44.646: (move f4-1f f4-2f)
44.857: (move f4-3f f4-4f)
45.056: (move f4-3f f4-2f)
45.084: (move f4-3f f4-2f)
45.084: (pickup f4-2f key1-2)
45.090: (putdown f4-4f key2-2)
45.227: (move f4-4f f3-4f)
45.227: (move f3-3f f3-4f)
45.349: (move f4-2f f3-2f)
45.404: (move f4-2f f3-2f)
45.442: (move f4-3f f3-3f)
45.453: (pickup-and-loose f4-2f key1-1 key2-2)
41.390: (pickup-and-loose f4-2f key1-1 key0-0)
41.586: (pickup-and-loose f4-2f key1-1 key0-0)
42.297: (pickup-and-loose f4-3f key1-2 key2-2)
42.312: (putdown f4-2f key0-0)
42.440: (move f3-2f f3-3f)
42.441: (move f4-3f f3-3f)
42.486: (move f3-2f f3-3f)
42.489: (move f4-3f f3-3f)
42.529: (putdown f4-2f key0-0)
42.636: (move f4-3f f3-3f)
42.734: (move f4-3f f4-2f)
42.958: (move f4-3f f3-3f)
43.040: (move f4-3f f3-3f)
43.046: (move f4-2f f4-3f)
43.106: (putdown f3-3f key0-0)
43.155: (move f4-3f f3-3f)
43.215: (move f4-2f f4-3f)
43.237: (move f4-2f f4-3f)
43.277: (move f3-3f f3-4f)
43.278: (move f4-4f f3-4f)
43.299: (move f4-2f f4-3f)
43.322: (move f4-3f f3-3f)
43.326: (putdown f4-3f key0-0)
43.345: (putdown f4-3f key0-0)
43.442: (move f4-3f f3-3f)
43.445: (move f4-2f f4-3f)
43.463: (move f4-2f f4-3f)
43.497: (move f4-3f f3-3f)
43.513: (move f4-3f f4-4f)
43.559: (move f4-2f f4-3f)
43.596: (move f4-2f f4-3f)
43.610: (putdown f4-3f key0-0)
43.633: (putdown f4-3f key1-1)
43.640: (move f4-2f f4-3f)
43.714: (putdown f4-3f key1-1)
43.778: (move f4-3f f4-2f)
43.907: (move f4-2f f4-3f)
43.940: (move f3-3f f3-4f)
43.962: (putdown f4-3f key2-2)
44.656: (move f4-3f f4-4f)
41.928: (pickup f4-2f key1-1)
42.145: (move f4-3f f3-3f)
42.166: (move f4-3f f3-3f)
42.278: (move f4-3f f3-3f)
42.421: (move f4-3f f3-3f)
42.473: (move f4-3f f3-3f)
42.530: (move f4-3f f4-2f)
42.582: (move f4-3f f3-3f)
42.683: (move f4-3f f4-2f)
42.732: (move f4-3f f4-2f)
42.859: (move f4-3f f4-2f)
42.862: (putdown f3-3f key0-0)
42.945: (move f4-3f f3-3f)
42.978: (putdown f3-3f key0-0)
42.979: (move f4-4f f3-4f)
42.981: (move f3-3f f3-4f)
43.032: (move f4-2f f4-3f)
43.105: (putdown f3-3f key1-1)
43.105: (move f4-3f f4-2f)
43.116: (move f4-3f f3-3f)
43.126: (putdown f3-3f key0-0)
43.151: (putdown f3-3f key1-1)
43.156: (move f4-3f f3-3f)
43.172: (putdown f4-3f key0-0)
43.174: (move f3-3f f3-4f)
43.188: (move f4-3f f3-3f)
43.256: (move f3-3f f3-4f)
43.265: (move f3-3f f3-4f)
43.278: (move f4-3f f3-3f)
43.285: (move f4-2f f4-3f)
43.303: (move f3-3f f3-4f)
43.341: (move f4-3f f3-3f)
43.358: (move f4-3f f3-3f)
43.410: (move f4-3f f3-3f)
43.427: (putdown f4-3f key1-1)
43.452: (move f4-2f f4-3f)
43.459: (move f4-3f f3-3f)
43.478: (putdown f4-3f key1-1)
43.488: (putdown f4-3f key0-0)
43.493: (putdown f3-4f key0-0)
41.719: (pickup f4-2f key1-1)
41.844: (pickup f4-2f key1-1)
41.865: (pickup f4-2f key1-1)
42.023: (move f4-3f f3-3f)
42.217: (move f4-3f f3-3f)
42.502: (move f4-3f f4-2f)
42.649: (move f4-3f f4-2f)
42.697: (move f4-3f f4-2f)
42.733: (putdown f3-3f key0-0)
42.754: (pickup f4-2f key0-0)
42.816: (move f4-3f f4-2f)
42.823: (putdown f3-3f key1-1)
42.844: (putdown f3-3f key1-1)
42.887: (move f3-3f f3-4f)
42.941: (putdown f3-3f key1-1)
42.950: (move f4-3f f3-3f)
42.954: (move f3-3f f3-4f)
42.976: (putdown f3-3f key0-0)
43.014: (move f3-3f f3-4f)
43.048: (move f4-3f f3-3f)
43.064: (move f3-3f f3-4f)
43.069: (move f3-3f f3-4f)
43.090: (move f4-3f f3-3f)
43.125: (putdown f3-3f key1-1)
43.130: (move f4-2f f4-3f)
43.156: (move f4-3f f3-3f)
43.174: (move f4-3f f3-3f)
43.180: (putdown f3-3f key1-1)
43.215: (move f3-3f f3-4f)
43.259: (move f3-3f f3-4f)
43.273: (putdown f3-4f key0-0)
43.282: (putdown f4-3f key1-1)
43.318: (putdown f3-4f key0-0)
43.352: (move f3-4f f3-3f)
43.483: (putdown f3-4f key0-0)
43.522: (move f3-3f f3-4f)
43.555: (putdown f4-3f key1-1)
43.562: (move f3-3f f3-4f)
43.591: (move f3-3f f4-3f)
43.600: (move f3-3f f4-3f)
41.657: (pickup f4-2f key1-1)
41.828: (pickup f4-2f key1-1)
42.316: (move f4-3f f3-3f)
42.464: (pickup f4-2f key0-0)
42.587: (move f4-3f f4-2f)
42.614: (move f4-3f f4-2f)
42.701: (putdown f3-3f key1-1)
42.703: (move f4-3f f4-2f)
42.778: (unlock f4-2f f5-2f key0-0 shape0)
42.778: (pickup f4-2f key0-0)
42.783: (move f3-3f f3-4f)
42.827: (move f4-3f f4-2f)
42.927: (move f4-2f f4-3f)
42.928: (move f4-3f f3-3f)
42.937: (move f3-3f f3-4f)
42.947: (putdown f3-3f key1-1)
43.000: (move f4-2f f4-3f)
43.096: (putdown f3-4f key0-0)
43.131: (move f3-4f f3-3f)
43.176: (move f4-3f f3-3f)
43.180: (move f4-2f f4-3f)
43.205: (move f3-4f f3-3f)
43.207: (putdown f3-4f key0-0)
43.209: (move f4-2f f4-3f)
43.211: (pickup-and-loose f4-3f key0-0 key1-1)
43.348: (move f3-3f f3-4f)
43.369: (move f3-4f f3-3f)
43.374: (putdown f3-4f key1-1)
43.420: (putdown f4-3f key1-1)
43.434: (putdown f3-4f key1-1)
43.438: (move f3-3f f4-3f)
43.450: (move f3-3f f3-4f)
43.477: (putdown f3-4f key1-1)
43.496: (move f3-3f f3-4f)
43.512: (move f3-3f f3-4f)
43.599: (move f3-3f f3-4f)
43.608: (move f3-3f f3-4f)
43.611: (move f3-3f f4-3f)
43.627: (move f3-3f f4-3f)
43.643: (putdown f3-4f key1-1)
41.802: (pickup f4-2f key1-1)
41.879: (pickup f4-2f key1-1)
42.090: (move f4-3f f3-3f)
42.141: (move f4-3f f3-3f)
42.297: (move f4-3f f3-3f)
42.501: (unlock f4-2f f5-2f key0-0 shape0)
42.501: (pickup f4-2f key0-0)
42.537: (move f4-3f f4-2f)
42.673: (move f4-3f f4-2f)
42.789: (move f4-2f f4-3f)
42.790: (pickup f4-2f key0-0)
42.832: (move f4-3f f4-2f)
42.951: (move f4-3f f3-3f)
42.955: (pickup-and-loose f4-3f key0-0 key1-1)
42.955: (move f4-2f f4-3f)
42.989: (move f3-4f f3-3f)
42.994: (putdown f3-3f key1-1)
43.068: (move f4-2f f4-3f)
43.114: (move f3-4f f3-3f)
43.133: (move f3-4f f3-3f)
43.169: (pickup-and-loose f4-3f key0-0 key1-1)
43.171: (move f4-2f f4-3f)
43.175: (move f4-3f f4-2f)
43.206: (move f3-4f f3-3f)
43.220: (putdown f3-4f key1-1)
43.225: (move f3-4f f3-3f)
43.245: (move f3-3f f3-4f)
43.253: (putdown f4-3f key1-1)
43.303: (putdown f4-3f key1-1)
43.319: (move f4-3f f3-3f)
43.329: (pickup-and-loose f4-3f key0-0 key1-1)
43.375: (putdown f3-4f key1-1)
43.456: (move f3-3f f4-3f)
43.459: (move f3-3f f3-4f)
43.467: (move f3-4f f3-3f)
43.532: (putdown f4-3f key1-1)
43.545: (move f3-3f f3-4f)
43.612: (move f3-3f f3-4f)
43.698: (move f3-3f f3-4f)
43.725: (move f3-3f f4-3f)
41.703: (pickup f4-2f key1-1)
41.914: (move f4-3f f3-3f)
42.081: (move f4-3f f3-3f)
42.493: (pickup f4-2f key0-0)
42.557: (move f4-3f f3-3f)
42.635: (move f4-3f f4-2f)
42.733: (move f4-3f f4-2f)
42.778: (putdown f3-3f key1-1)
42.795: (pickup f4-2f key0-0)
42.818: (putdown f3-3f key1-1)
42.842: (move f4-3f f4-2f)
42.851: (move f4-3f f3-3f)
42.910: (move f4-2f f4-3f)
42.910: (pickup-and-loose f4-3f key0-0 key1-1)
42.974: (move f4-3f f4-2f)
42.975: (move f4-3f f3-3f)
42.991: (move f3-4f f3-3f)
43.010: (move f3-3f f3-4f)
43.016: (putdown f3-3f key1-1)
43.037: (putdown f3-3f key0-0)
43.044: (move f3-3f f3-4f)
43.075: (move f4-3f f4-2f)
43.107: (move f4-3f f3-3f)
43.128: (putdown f4-3f key1-1)
43.139: (move f4-3f f3-3f)
43.151: (move f4-3f f4-2f)
43.203: (move f3-3f f3-4f)
43.231: (move f3-4f f3-3f)
43.234: (move f4-2f f4-3f)
43.258: (move f4-2f f4-3f)
43.291: (move f4-2f f4-3f)
43.291: (pickup-and-loose f4-3f key0-0 key1-1)
43.305: (move f3-3f f3-4f)
43.338: (move f4-3f f3-3f)
43.428: (putdown f4-3f key1-1)
43.493: (move f3-3f f4-3f)
43.558: (move f3-3f f4-3f)
43.635: (putdown f3-4f key1-1)
43.645: (move f3-3f f4-3f)
