/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.261: (putdown f4-2f key2-2)
83.411: (move f4-2f f4-3f)
83.474: (move f4-1f f4-0f)
83.522: (move f5-2f f5-1f)
83.580: (move f4-2f f4-3f)
83.584: (move f4-2f f5-2f)
83.588: (move f4-2f f5-2f)
83.755: (move f4-2f f4-3f)
80.427: (unlock f4-2f f4-3f key3-2 shape3)
80.523: (putdown f4-2f key3-2)
80.722: (move f4-2f f4-1f)
80.814: (move f4-2f f4-1f)
80.819: (move f4-3f f4-2f)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.060: (move f4-1f f4-0f)
81.232: (move f4-2f f4-1f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.439: (move f3-2f f3-3f)
81.557: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
81.844: (unlock f4-2f f4-3f key3-2 shape3)
82.024: (putdown f4-2f key3-2)
82.201: (putdown f4-2f key3-2)
82.272: (move f4-3f f3-3f)
82.273: (move f4-2f f4-1f)
82.293: (move f4-2f f4-1f)
82.380: (move f4-2f f3-2f)
82.476: (move f4-3f f3-3f)
82.578: (move f4-2f f4-3f)
82.644: (pickup f4-3f key2-0)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.762: (putdown f3-3f key3-2)
82.791: (move f4-3f f3-3f)
82.901: (move f4-1f f5-1f)
82.902: (move f5-2f f5-1f)
82.916: (putdown f4-1f key3-2)
82.954: (putdown f4-1f key3-2)
83.047: (move f4-1f f4-0f)
83.097: (move f5-2f f5-1f)
83.099: (move f4-1f f5-1f)
83.169: (putdown f4-1f key3-2)
83.195: (move f4-2f f4-3f)
83.234: (putdown f4-0f key3-2)
83.248: (pickup-and-loose f4-0f key0-1 key3-2)
83.259: (pickup f5-1f key2-2)
80.019: (move f4-2f f4-1f)
80.065: (move f4-0f f4-1f)
80.109: (putdown f4-2f key3-2)
80.828: (move f4-3f f4-2f)
80.894: (move f4-2f f4-1f)
80.946: (pickup f4-0f key0-1)
80.951: (move f4-1f f4-0f)
80.959: (move f4-2f f4-1f)
80.983: (move f4-2f f4-1f)
81.079: (move f4-1f f4-0f)
81.104: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.157: (move f5-1f f4-1f)
81.164: (pickup-and-loose f4-2f key3-2 key2-0)
81.229: (move f4-2f f5-2f)
81.371: (pickup f4-0f key0-1)
81.397: (putdown f4-2f key2-0)
81.414: (putdown f4-2f key3-2)
81.502: (move f4-2f f4-1f)
81.589: (move f4-1f f4-0f)
81.730: (move f4-2f f4-1f)
81.844: (move f4-2f f4-3f)
82.017: (move f4-1f f5-1f)
82.024: (move f3-2f f3-3f)
82.024: (move f4-3f f3-3f)
82.034: (putdown f4-1f key3-2)
82.038: (move f4-2f f3-2f)
82.057: (move f4-2f f3-2f)
82.245: (pickup-and-loose f4-0f key0-1 key3-2)
82.247: (move f4-3f f3-3f)
82.289: (putdown f4-0f key3-2)
82.461: (move f4-2f f4-3f)
82.464: (move f4-2f f5-2f)
82.546: (pickup f4-3f key2-0)
82.615: (move f4-0f f5-0f)
82.735: (putdown f3-3f key3-2)
82.745: (move f4-1f f4-0f)
82.757: (putdown f4-0f key3-2)
82.767: (pickup-and-loose f4-0f key0-1 key3-2)
82.777: (pickup-and-loose f4-0f key0-1 key3-2)
79.917: (move f4-2f f4-1f)
80.023: (move f4-0f f4-1f)
80.193: (move f4-0f f4-1f)
80.200: (move f4-2f f4-1f)
80.304: (move f5-2f f5-1f)
80.305: (move f4-1f f5-1f)
80.343: (putdown f4-1f key0-1)
80.530: (putdown f4-1f key2-0)
80.673: (move f4-3f f4-2f)
80.839: (move f4-1f f4-2f)
80.842: (move f4-1f f4-0f)
80.849: (pickup f4-0f key0-1)
80.887: (putdown f4-1f key2-2)
80.993: (move f4-1f f4-0f)
81.007: (pickup f4-0f key0-1)
81.114: (move f4-1f f4-0f)
81.134: (pickup-and-loose f5-0f key1-1 key0-1)
81.147: (pickup f4-0f key0-1)
81.191: (move f4-2f f5-2f)
81.209: (pickup f4-3f key2-0)
81.220: (pickup-and-loose f4-2f key3-2 key2-0)
81.263: (move f4-1f f4-0f)
81.395: (move f3-2f f3-3f)
81.396: (move f4-3f f3-3f)
81.411: (move f3-2f f3-3f)
81.411: (move f4-3f f3-3f)
81.430: (putdown f4-2f key2-0)
81.452: (move f4-1f f4-2f)
81.488: (move f4-1f f5-1f)
81.489: (move f5-2f f5-1f)
81.534: (move f4-2f f4-1f)
81.648: (move f4-2f f4-1f)
81.694: (putdown f4-1f key3-2)
81.702: (move f4-2f f4-1f)
81.716: (move f4-2f f3-2f)
81.734: (move f4-2f f4-3f)
81.882: (move f4-0f f5-0f)
81.921: (putdown f5-2f key2-0)
82.032: (move f4-2f f4-3f)
82.081: (move f4-1f f5-1f)
79.391: (move f4-2f f3-2f)
79.406: (move f4-3f f4-2f)
79.790: (move f4-2f f4-1f)
79.990: (move f4-0f f4-1f)
80.060: (move f5-0f f4-0f)
80.075: (move f4-0f f4-1f)
80.191: (move f4-0f f4-1f)
80.235: (move f4-1f f4-0f)
80.285: (move f4-0f f5-0f)
80.286: (move f5-1f f5-0f)
80.305: (putdown f4-1f key0-1)
80.309: (move f4-1f f4-0f)
80.414: (putdown f4-1f key2-0)
80.493: (putdown f4-1f key0-1)
80.593: (pickup-and-loose f5-0f key1-1 key0-1)
80.677: (move f4-1f f4-0f)
80.687: (move f4-2f f4-3f)
80.744: (move f4-1f f4-0f)
80.844: (pickup-and-loose f4-2f key3-2 key2-2)
80.872: (pickup-and-loose f4-0f key0-1 key2-0)
80.902: (move f5-2f f5-1f)
80.912: (move f4-3f f3-3f)
80.912: (move f3-2f f3-3f)
80.930: (move f4-1f f5-1f)
80.937: (unlock f5-1f f6-1f key2-0 shape2)
81.024: (move f4-2f f5-2f)
81.024: (pickup f4-0f key0-1)
81.037: (move f4-3f f3-3f)
81.112: (putdown f4-2f key2-2)
81.128: (putdown f4-0f key2-0)
81.138: (pickup-and-loose f4-2f key3-2 key2-0)
81.141: (pickup f4-3f key2-0)
81.157: (pickup f4-0f key0-1)
81.179: (move f4-1f f4-0f)
81.186: (pickup-and-loose f5-1f key2-2 key2-0)
81.193: (move f5-2f f4-2f)
81.341: (putdown f4-2f key2-0)
81.344: (move f4-1f f4-2f)
81.415: (move f5-0f f5-1f)
81.428: (move f5-2f f5-1f)
77.107: (move f5-1f f4-1f)
77.109: (move f4-0f f4-1f)
77.715: (move f3-2f f3-3f)
77.715: (move f4-3f f3-3f)
78.815: (pickup-and-loose f5-0f key1-1 key2-0)
79.125: (move f4-3f f4-2f)
79.368: (move f5-1f f4-1f)
79.617: (putdown f4-2f key2-0)
79.671: (move f5-1f f5-0f)
79.674: (move f4-2f f4-1f)
79.745: (pickup-and-loose f4-2f key3-2 key2-0)
80.021: (move f5-1f f4-1f)
80.050: (move f4-0f f5-0f)
80.050: (move f5-1f f5-0f)
80.087: (putdown f3-2f key2-2)
80.114: (move f4-0f f4-1f)
80.198: (move f4-0f f4-1f)
80.267: (putdown f4-1f key0-1)
80.327: (putdown f4-1f key2-0)
80.352: (putdown f4-1f key0-1)
80.383: (pickup f5-1f key2-2)
80.400: (pickup f4-0f key0-1)
80.407: (move f5-0f f4-0f)
80.466: (move f4-2f f5-2f)
80.501: (putdown f4-1f key0-1)
80.549: (move f5-1f f5-2f)
80.561: (move f4-2f f4-1f)
80.562: (pickup f4-0f key0-1)
80.564: (move f5-1f f4-1f)
80.618: (move f4-2f f4-1f)
80.645: (move f4-1f f4-0f)
80.663: (move f4-1f f4-0f)
80.689: (move f4-2f f4-1f)
80.705: (move f5-0f f6-0f)
80.720: (putdown f5-0f key2-0)
80.766: (move f5-1f f6-1f)
80.839: (move f4-0f f4-1f)
80.841: (pickup-and-loose f4-0f key0-1 key2-0)
80.898: (pickup-and-loose f5-1f key2-2 key2-0)
80.899: (unlock f5-1f f6-1f key2-2 shape2)
76.139: (putdown f3-3f key2-2)
77.268: (move f4-0f f4-1f)
78.121: (move f3-3f f3-4f)
78.146: (pickup-and-loose f5-0f key1-1 key2-0)
78.414: (move f4-1f f3-1f)
78.432: (putdown f4-1f key1-1)
78.669: (pickup-and-loose f5-0f key1-1 key2-0)
78.691: (move f5-2f f5-1f)
78.692: (move f4-1f f5-1f)
78.991: (move f4-2f f4-1f)
79.062: (move f3-2f f3-3f)
79.065: (move f5-0f f4-0f)
79.066: (move f6-1f f7-1f)
79.364: (putdown f4-2f key2-0)
79.472: (pickup-and-loose f4-2f key3-2 key2-0)
79.526: (move f4-1f f4-2f)
79.607: (move f4-1f f4-2f)
79.667: (move f5-1f f4-1f)
79.786: (move f4-0f f4-1f)
79.943: (putdown f4-1f key2-0)
80.000: (move f4-0f f4-1f)
80.006: (putdown f4-1f key2-0)
80.035: (putdown f5-0f key2-0)
80.085: (move f4-0f f5-0f)
80.297: (move f5-1f f5-2f)
80.298: (move f4-1f f4-0f)
80.298: (pickup-and-loose f5-2f key2-2 key2-0)
80.315: (move f4-2f f5-2f)
80.415: (move f6-1f f6-0f)
80.415: (unlock f6-0f f6-1f key2-0 shape2)
80.416: (putdown f4-1f key0-1)
80.417: (move f5-0f f6-0f)
80.429: (move f4-0f f5-0f)
80.444: (move f5-1f f4-1f)
80.461: (move f4-1f f4-0f)
80.462: (move f5-0f f4-0f)
80.484: (move f5-1f f5-2f)
80.494: (putdown f4-1f key2-2)
80.502: (putdown f4-1f key0-1)
80.513: (move f4-1f f4-0f)
77.125: (pickup-and-loose f7-1f key0-2 key2-0)
77.387: (move f3-3f f3-2f)
77.387: (move f3-3f f3-4f)
77.701: (move f4-0f f4-1f)
78.048: (move f3-3f f4-3f)
78.199: (move f5-2f f5-1f)
78.200: (move f4-1f f5-1f)
78.200: (unlock f5-1f f6-1f key2-0 shape2)
78.327: (move f4-1f f3-1f)
78.380: (move f3-1f f3-2f)
78.381: (move f4-2f f3-2f)
78.435: (move f5-0f f4-0f)
78.542: (putdown f7-1f key2-0)
78.589: (putdown f4-1f key1-1)
78.630: (move f4-2f f4-3f)
78.670: (pickup-and-loose f5-0f key1-1 key2-0)
78.725: (move f4-1f f4-2f)
78.725: (move f5-2f f4-2f)
78.779: (putdown f5-1f key2-0)
79.000: (putdown f3-4f key2-2)
79.028: (move f5-0f f4-0f)
79.047: (pickup-and-loose f5-0f key1-1 key0-1)
79.161: (move f4-1f f4-2f)
79.163: (move f5-2f f4-2f)
79.290: (putdown f4-1f key2-0)
79.361: (move f4-1f f4-2f)
79.608: (pickup-and-loose f4-1f key2-0 key0-1)
79.802: (move f5-1f f5-0f)
79.805: (putdown f4-1f key0-1)
79.815: (move f4-2f f4-1f)
79.824: (putdown f3-1f key1-1)
79.841: (pickup-and-loose f4-2f key3-2 key2-2)
79.897: (move f3-4f f3-5f)
79.921: (move f4-0f f3-0f)
79.928: (move f4-1f f5-1f)
79.940: (move f4-2f f3-2f)
79.946: (move f4-1f f5-1f)
80.048: (putdown f4-2f key2-2)
80.092: (putdown f4-1f key2-2)
80.098: (pickup-and-loose f5-2f key2-2 key2-0)
75.882: (move f4-3f f4-2f)
75.882: (move f3-2f f4-2f)
76.421: (move f7-1f f7-2f)
76.567: (move f7-1f f6-1f)
77.595: (move f4-0f f4-1f)
77.691: (move f3-1f f4-1f)
77.747: (move f4-3f f3-3f)
77.749: (move f3-2f f3-3f)
77.961: (move f3-2f f3-3f)
78.112: (pickup-and-loose f5-0f key1-1 key2-0)
78.132: (move f4-0f f4-1f)
78.167: (move f3-1f f3-2f)
78.168: (move f4-2f f3-2f)
78.321: (putdown f5-1f key2-0)
78.401: (move f5-2f f4-2f)
78.448: (move f5-0f f4-0f)
78.475: (move f4-2f f4-3f)
78.486: (pickup f4-3f key2-0)
78.565: (move f4-2f f4-3f)
78.624: (move f3-0f f3-1f)
78.625: (move f4-1f f3-1f)
78.907: (move f5-0f f4-0f)
79.002: (move f5-1f f6-1f)
79.141: (move f7-1f f7-0f)
79.167: (putdown f4-3f key2-2)
79.183: (putdown f4-1f key1-1)
79.206: (pickup-and-loose f4-2f key3-2 key2-2)
79.236: (move f4-1f f4-2f)
79.329: (move f4-0f f3-0f)
79.372: (putdown f4-2f key2-2)
79.423: (move f5-1f f5-0f)
79.427: (pickup f5-1f key2-0)
79.442: (pickup-and-loose f4-2f key3-2 key2-2)
79.510: (move f3-4f f3-3f)
79.538: (move f4-2f f4-3f)
79.551: (putdown f4-2f key2-2)
79.599: (move f4-2f f3-2f)
79.619: (move f3-2f f3-1f)
79.676: (move f4-1f f5-1f)
79.686: (move f4-3f f4-4f)
74.857: (move f6-1f f6-2f)
74.857: (move f7-2f f6-2f)
75.624: (move f4-0f f4-1f)
75.910: (move f4-3f f4-2f)
76.361: (putdown f3-3f key2-2)
76.401: (move f7-0f f6-0f)
76.401: (move f6-1f f6-0f)
76.629: (move f3-2f f3-3f)
76.658: (move f6-1f f5-1f)
76.842: (move f3-1f f4-1f)
76.843: (move f4-2f f4-1f)
76.892: (pickup f4-2f key3-2)
77.092: (move f4-3f f3-3f)
77.092: (move f3-2f f3-3f)
77.417: (pickup-and-loose f7-2f key1-3 key0-2)
77.436: (move f4-0f f4-1f)
77.535: (putdown f3-3f key1-1)
77.700: (move f4-3f f3-3f)
77.815: (pickup-and-loose f5-0f key1-1 key2-0)
77.876: (move f4-3f f3-3f)
78.022: (move f4-2f f5-2f)
78.165: (putdown f7-2f key0-2)
78.338: (putdown f6-1f key0-2)
78.356: (move f4-2f f4-3f)
78.667: (move f4-1f f3-1f)
78.669: (move f3-0f f3-1f)
78.700: (move f4-1f f3-1f)
78.704: (move f4-3f f3-3f)
78.856: (move f4-3f f3-3f)
78.917: (move f5-1f f5-0f)
78.964: (move f3-3f f3-4f)
78.968: (putdown f4-2f key2-2)
78.969: (move f4-1f f4-2f)
78.972: (pickup-and-loose f4-2f key3-2 key2-2)
78.995: (putdown f4-3f key2-2)
79.066: (putdown f4-1f key1-1)
79.111: (move f6-1f f7-1f)
79.160: (putdown f4-3f key2-2)
79.170: (move f4-1f f4-2f)
79.228: (move f4-2f f4-3f)
74.742: (move f6-2f f5-2f)
74.742: (move f5-1f f5-2f)
75.149: (pickup-and-loose f4-2f key3-2 key2-0)
75.418: (putdown f4-2f key2-0)
75.668: (putdown f3-3f key2-2)
76.013: (putdown f6-2f key0-2)
76.033: (putdown f3-3f key1-1)
76.119: (move f3-3f f3-2f)
76.145: (move f3-3f f3-4f)
76.306: (move f4-2f f4-1f)
76.390: (move f3-3f f4-3f)
76.409: (move f4-2f f5-2f)
76.606: (putdown f3-3f key2-2)
76.646: (move f6-0f f5-0f)
76.647: (move f5-1f f5-0f)
