/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.660: (move f1-4f f1-5f)
122.854: (move f0-2f f0-1f)
123.058: (move f0-4f f0-3f)
123.072: (move f0-4f f0-3f)
123.333: (pickup f0-2f key0-2)
123.436: (move f0-2f f0-1f)
123.537: (move f0-2f f0-3f)
123.684: (pickup f0-2f key2-2)
123.723: (pickup f0-2f key2-2)
124.241: (move f0-4f f0-5f)
110.362: (move f2-4f f3-4f)
112.051: (move f2-4f f3-4f)
113.039: (move f2-2f f2-3f)
113.251: (putdown f2-4f key2-2)
113.387: (move f1-4f f2-4f)
113.712: (move f1-4f f2-4f)
114.182: (move f1-4f f2-4f)
114.263: (move f1-4f f2-4f)
114.298: (unlock f2-4f f2-3f key0-2 shape0)
114.559: (move f4-5f f4-6f)
114.778: (putdown f2-4f key0-2)
114.799: (move f1-5f f2-5f)
114.800: (move f2-4f f2-5f)
114.812: (move f1-4f f2-4f)
115.479: (move f2-1f f2-0f)
115.565: (move f1-4f f2-4f)
116.546: (move f0-6f f0-7f)
116.801: (putdown f2-1f key0-2)
116.803: (putdown f2-2f key0-2)
116.818: (move f0-2f f1-2f)
116.880: (move f0-6f f1-6f)
116.880: (move f1-5f f1-6f)
116.927: (move f2-2f f2-1f)
116.936: (move f2-2f f1-2f)
117.174: (move f4-5f f5-5f)
117.174: (move f5-4f f5-5f)
117.187: (move f2-1f f3-1f)
117.341: (putdown f0-6f key2-2)
117.360: (pickup f0-2f key2-2)
117.927: (move f5-4f f6-4f)
117.935: (move f2-2f f2-1f)
118.597: (move f0-5f f1-5f)
118.622: (move f2-2f f2-1f)
118.740: (move f2-2f f1-2f)
119.087: (move f1-4f f1-5f)
119.478: (move f1-5f f1-4f)
119.570: (move f1-4f f1-5f)
119.572: (move f0-5f f1-5f)
119.669: (move f0-2f f0-1f)
119.715: (putdown f1-5f key2-2)
108.760: (move f3-4f f4-4f)
109.142: (putdown f3-4f key2-2)
109.992: (move f2-3f f3-3f)
110.292: (unlock f3-4f f3-5f key2-2 shape2)
111.022: (move f3-4f f3-3f)
111.289: (move f2-4f f3-4f)
111.332: (move f3-4f f4-4f)
111.422: (move f2-4f f3-4f)
111.509: (move f2-4f f3-4f)
111.613: (putdown f3-4f key0-2)
112.041: (move f2-4f f3-4f)
112.211: (move f2-4f f3-4f)
112.323: (move f2-4f f3-4f)
112.340: (move f2-4f f3-4f)
112.352: (move f3-4f f3-3f)
112.802: (move f2-4f f2-3f)
113.146: (move f2-3f f2-4f)
113.350: (unlock f2-5f f3-5f key2-2 shape2)
113.532: (pickup f4-6f key1-3)
113.533: (putdown f2-3f key0-2)
113.773: (move f2-4f f3-4f)
113.858: (move f2-4f f3-4f)
114.265: (move f1-4f f2-4f)
114.404: (unlock f2-5f f2-6f key2-2 shape2)
114.575: (move f2-2f f2-3f)
114.594: (move f4-6f f4-7f)
114.677: (putdown f2-4f key0-2)
114.683: (move f2-1f f2-0f)
114.942: (move f0-6f f0-7f)
114.965: (move f1-2f f2-2f)
115.755: (move f3-1f f3-0f)
115.756: (move f2-0f f3-0f)
115.895: (move f2-4f f2-5f)
115.904: (putdown f2-0f key0-2)
115.995: (move f1-5f f2-5f)
116.157: (move f0-6f f1-6f)
116.165: (unlock f1-6f f2-6f key2-2 shape2)
116.214: (putdown f2-5f key2-2)
116.315: (move f2-1f f2-0f)
116.492: (move f2-2f f1-2f)
108.597: (move f3-3f f4-3f)
108.769: (putdown f3-4f key2-2)
108.801: (move f3-4f f4-4f)
109.020: (move f3-4f f3-3f)
109.032: (move f4-4f f4-5f)
109.037: (move f3-4f f4-4f)
109.068: (move f3-4f f4-4f)
109.169: (move f3-4f f4-4f)
109.317: (putdown f4-4f key0-2)
109.484: (move f3-4f f4-4f)
109.646: (putdown f3-3f key2-2)
109.888: (move f3-4f f4-4f)
110.029: (putdown f3-3f key0-2)
110.165: (move f2-3f f3-3f)
110.236: (move f3-4f f2-4f)
110.294: (move f2-3f f3-3f)
110.367: (move f3-4f f4-4f)
110.723: (move f4-4f f5-4f)
110.783: (unlock f3-3f f3-2f key2-2 shape2)
110.861: (move f3-4f f4-4f)
110.972: (move f3-4f f3-3f)
110.975: (move f3-3f f4-3f)
110.975: (move f4-4f f4-3f)
110.981: (move f2-4f f3-4f)
110.982: (move f3-3f f3-4f)
111.073: (putdown f4-4f key2-2)
111.236: (move f4-4f f4-5f)
111.296: (move f3-4f f3-3f)
111.301: (move f3-4f f4-4f)
111.320: (move f2-5f f2-4f)
111.387: (move f3-4f f3-3f)
111.400: (move f3-4f f3-3f)
111.422: (move f2-3f f3-3f)
111.422: (unlock f3-3f f2-3f key0-2 shape0)
111.422: (move f3-4f f3-3f)
111.616: (move f3-4f f3-3f)
111.636: (putdown f3-4f key0-2)
111.763: (move f3-4f f4-4f)
111.803: (putdown f3-3f key0-2)
111.814: (move f2-5f f3-5f)
106.883: (move f3-3f f4-3f)
107.112: (putdown f3-3f key2-2)
107.414: (move f4-4f f4-5f)
107.563: (move f4-4f f4-5f)
107.809: (move f4-3f f4-4f)
107.809: (move f3-4f f4-4f)
108.169: (move f3-3f f4-3f)
108.326: (move f3-4f f3-3f)
108.566: (move f3-3f f4-3f)
108.606: (move f4-4f f4-5f)
108.623: (move f3-4f f4-4f)
108.857: (unlock f3-3f f3-2f key2-2 shape2)
109.094: (putdown f3-3f key2-2)
109.115: (move f4-4f f4-5f)
109.120: (putdown f4-4f key0-2)
109.173: (move f5-4f f5-5f)
109.174: (move f4-5f f5-5f)
109.198: (putdown f4-3f key0-2)
109.294: (move f3-4f f2-4f)
109.339: (move f4-4f f4-5f)
109.551: (move f3-4f f4-4f)
109.555: (move f4-4f f4-5f)
109.559: (move f3-4f f3-5f)
109.598: (move f5-4f f6-4f)
109.709: (move f4-4f f4-5f)
109.795: (move f3-3f f3-4f)
109.925: (move f4-5f f4-6f)
109.942: (move f3-3f f4-3f)
109.942: (move f4-4f f4-3f)
110.084: (putdown f4-5f key0-2)
110.227: (move f4-4f f4-3f)
110.227: (move f3-3f f4-3f)
110.236: (move f4-4f f5-4f)
110.427: (move f2-4f f3-4f)
110.460: (move f4-4f f4-5f)
110.565: (move f3-3f f3-4f)
110.567: (move f3-3f f3-4f)
110.578: (putdown f3-4f key0-2)
110.659: (move f3-4f f3-3f)
110.740: (move f4-5f f4-6f)
105.075: (unlock f6-4f f6-5f key0-2 shape0)
105.617: (move f4-5f f4-6f)
105.651: (unlock f5-5f f6-5f key0-2 shape0)
106.697: (move f3-4f f4-4f)
106.699: (move f4-3f f4-4f)
106.705: (putdown f3-3f key2-2)
106.912: (move f4-3f f4-4f)
106.913: (move f3-4f f4-4f)
106.998: (move f4-5f f4-6f)
107.416: (move f4-4f f4-5f)
107.563: (move f4-3f f4-4f)
107.750: (move f4-4f f4-5f)
107.752: (move f3-5f f4-5f)
107.895: (putdown f4-4f key0-2)
108.015: (move f4-5f f4-6f)
108.052: (move f3-4f f4-4f)
108.263: (move f4-5f f4-6f)
108.542: (move f4-4f f4-5f)
108.595: (move f4-5f f5-5f)
108.598: (move f5-4f f5-5f)
108.681: (move f4-5f f5-5f)
108.746: (move f3-5f f3-6f)
108.928: (putdown f3-4f key2-2)
108.975: (move f3-4f f3-3f)
109.048: (move f4-4f f5-4f)
109.092: (move f5-4f f6-4f)
109.199: (move f4-3f f4-4f)
109.229: (pickup-and-loose f4-6f key1-3 key2-2)
109.241: (move f3-4f f4-4f)
109.262: (move f3-3f f3-4f)
109.460: (putdown f4-5f key0-2)
109.547: (move f4-5f f5-5f)
109.560: (move f4-5f f4-6f)
109.782: (move f6-4f f6-3f)
109.891: (move f3-3f f4-3f)
109.893: (move f4-4f f4-3f)
109.949: (move f4-6f f4-7f)
109.984: (move f3-3f f4-3f)
109.984: (move f4-4f f4-3f)
110.012: (move f4-4f f4-5f)
104.556: (unlock f6-4f f6-5f key0-2 shape0)
104.676: (pickup f4-6f key1-3)
105.113: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.328: (move f6-4f f6-5f)
105.375: (move f5-5f f4-5f)
105.808: (pickup f4-6f key1-3)
105.889: (move f4-5f f4-6f)
105.890: (move f3-6f f4-6f)
105.899: (move f6-4f f6-3f)
105.943: (putdown f6-4f key0-2)
106.085: (move f4-6f f4-7f)
106.336: (move f4-4f f4-5f)
106.476: (move f4-4f f4-5f)
106.562: (move f4-4f f4-5f)
106.643: (putdown f5-5f key0-2)
106.695: (move f6-4f f5-4f)
106.695: (move f5-5f f5-4f)
107.019: (move f4-4f f4-5f)
107.163: (pickup f4-6f key1-3)
107.262: (move f5-4f f5-5f)
107.266: (move f4-5f f5-5f)
107.303: (pickup f4-6f key1-3)
107.393: (move f4-4f f4-5f)
107.806: (move f5-4f f6-4f)
107.893: (move f4-6f f4-7f)
107.908: (move f4-5f f4-6f)
107.942: (move f4-4f f5-4f)
108.023: (putdown f4-5f key0-2)
108.063: (move f4-4f f4-5f)
108.172: (move f3-4f f4-4f)
108.178: (move f3-3f f4-3f)
108.179: (move f4-4f f4-3f)
108.213: (move f4-4f f5-4f)
108.526: (move f4-6f f4-7f)
108.594: (move f4-5f f5-5f)
108.606: (pickup f4-6f key1-3)
108.752: (move f4-5f f4-6f)
108.790: (move f3-3f f3-4f)
108.846: (move f4-4f f5-4f)
101.895: (move f6-5f f6-6f)
103.088: (unlock f6-4f f6-5f key0-2 shape0)
103.754: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.352: (move f4-5f f4-4f)
104.353: (move f5-4f f4-4f)
104.702: (move f6-4f f6-5f)
104.702: (move f5-5f f6-5f)
104.993: (move f5-5f f4-5f)
105.000: (move f6-4f f6-3f)
105.063: (pickup f4-6f key1-3)
105.271: (move f4-6f f4-7f)
105.423: (move f5-4f f5-5f)
105.423: (move f4-5f f5-5f)
105.434: (putdown f6-4f key0-2)
105.496: (pickup-and-loose f6-5f key3-0 key0-2)
105.511: (move f4-6f f4-5f)
105.558: (move f4-5f f4-6f)
105.584: (move f4-7f f5-7f)
105.656: (move f4-6f f4-5f)
105.672: (move f4-4f f4-5f)
105.766: (move f6-5f f7-5f)
105.883: (move f4-5f f5-5f)
105.887: (move f5-4f f5-5f)
105.981: (move f4-6f f4-7f)
106.126: (putdown f5-5f key0-2)
106.221: (move f6-4f f5-4f)
106.221: (move f5-5f f5-4f)
106.230: (move f5-4f f6-4f)
106.288: (move f4-5f f5-5f)
106.415: (putdown f4-5f key0-2)
106.772: (putdown f5-4f key0-2)
106.832: (putdown f6-3f key0-2)
106.907: (move f5-4f f6-4f)
106.971: (unlock f6-3f f6-2f key0-2 shape0)
107.036: (move f4-5f f4-6f)
107.091: (pickup f4-6f key1-3)
107.219: (putdown f6-5f key0-2)
107.335: (move f5-4f f5-5f)
107.336: (move f4-5f f5-5f)
101.377: (move f6-5f f6-6f)
102.009: (pickup-and-loose f6-6f key2-0 key0-2)
103.148: (pickup f5-7f key3-2)
103.431: (move f6-4f f6-3f)
103.537: (move f6-5f f6-6f)
103.695: (putdown f6-4f key0-2)
103.702: (move f5-5f f4-5f)
103.904: (putdown f6-6f key0-2)
103.944: (move f6-4f f6-5f)
103.944: (move f5-5f f6-5f)
104.063: (move f4-7f f5-7f)
104.102: (pickup f5-7f key3-2)
104.150: (move f4-7f f5-7f)
104.431: (move f4-5f f4-4f)
104.431: (move f5-4f f4-4f)
104.513: (putdown f5-5f key0-2)
104.585: (putdown f4-4f key0-2)
104.650: (move f5-7f f6-7f)
104.699: (move f6-3f f6-4f)
104.745: (move f4-5f f4-6f)
104.779: (pickup f4-6f key1-3)
104.787: (move f5-4f f6-4f)
104.839: (move f6-5f f6-6f)
104.868: (move f5-7f f6-7f)
104.871: (move f5-5f f5-4f)
104.871: (move f6-4f f5-4f)
104.935: (move f5-4f f4-4f)
104.944: (pickup-and-loose f6-5f key3-0 key0-2)
105.133: (move f6-5f f7-5f)
105.163: (move f6-5f f6-4f)
105.194: (move f5-4f f5-5f)
105.363: (move f4-6f f4-7f)
105.715: (move f4-5f f5-5f)
105.749: (move f4-6f f4-5f)
105.860: (putdown f6-3f key0-2)
105.862: (move f4-5f f4-4f)
105.871: (putdown f4-5f key0-2)
105.997: (move f4-6f f4-7f)
106.093: (pickup f4-6f key1-3)
106.115: (unlock f6-3f f6-2f key0-2 shape0)
100.636: (move f6-5f f6-6f)
100.688: (unlock f5-7f f5-6f key3-2 shape3)
101.569: (pickup-and-loose f6-6f key2-0 key0-2)
101.815: (unlock f5-7f f5-6f key3-2 shape3)
101.966: (unlock f6-6f f7-6f key2-0 shape2)
102.774: (pickup f6-7f key3-1)
102.785: (pickup f6-7f key3-1)
102.802: (move f6-5f f6-6f)
102.873: (pickup-and-loose f6-6f key2-0 key3-0)
102.928: (pickup f5-7f key3-2)
102.965: (pickup f6-6f key2-0)
103.201: (move f4-7f f5-7f)
103.267: (putdown f6-6f key0-2)
103.364: (move f5-4f f4-4f)
103.365: (move f4-5f f4-4f)
103.637: (move f6-5f f7-5f)
103.674: (move f5-7f f6-7f)
103.742: (pickup f6-7f key0-1)
103.767: (move f5-7f f6-7f)
103.872: (pickup f4-6f key1-3)
103.885: (putdown f6-3f key0-2)
104.098: (move f5-7f f4-7f)
104.154: (pickup-and-loose f6-5f key3-0 key0-2)
104.180: (move f6-3f f6-4f)
104.284: (putdown f4-5f key0-2)
104.303: (move f6-5f f6-4f)
104.338: (move f5-7f f6-7f)
104.382: (pickup-and-loose f5-7f key3-2 key1-3)
104.390: (move f6-4f f6-3f)
104.473: (pickup f6-7f key0-1)
104.479: (putdown f4-4f key0-2)
104.533: (putdown f5-4f key0-2)
104.594: (unlock f6-3f f6-2f key0-2 shape0)
104.643: (unlock f6-6f f5-6f key3-0 shape3)
104.716: (move f4-7f f5-7f)
104.754: (move f5-7f f6-7f)
104.771: (move f6-4f f6-5f)
104.793: (putdown f6-6f key3-0)
105.015: (move f6-4f f6-3f)
105.059: (move f5-5f f4-5f)
100.599: (move f4-7f f4-6f)
100.662: (unlock f5-7f f5-6f key3-2 shape3)
100.734: (move f5-7f f5-6f)
100.878: (pickup-and-loose f6-6f key2-0 key0-2)
100.965: (unlock f5-7f f5-6f key3-2 shape3)
101.268: (move f5-7f f6-7f)
101.296: (move f5-7f f6-7f)
101.506: (move f6-7f f6-6f)
101.522: (move f6-5f f6-6f)
101.524: (unlock f6-6f f7-6f key2-0 shape2)
101.678: (move f6-7f f6-6f)
101.713: (move f6-7f f5-7f)
101.717: (move f5-4f f6-4f)
101.785: (pickup-and-loose f6-6f key0-2 key2-0)
101.933: (move f6-5f f6-6f)
102.016: (pickup f5-7f key3-2)
102.129: (move f5-4f f5-5f)
102.138: (pickup-and-loose f6-6f key2-0 key3-0)
102.148: (putdown f5-7f key3-2)
102.223: (move f5-7f f5-6f)
102.339: (move f6-5f f6-4f)
102.408: (move f6-7f f5-7f)
102.472: (putdown f6-6f key0-2)
102.597: (move f6-4f f6-3f)
102.770: (move f6-3f f6-4f)
102.773: (move f5-4f f4-4f)
102.845: (unlock f6-6f f7-6f key2-0 shape2)
102.909: (pickup f6-7f key3-1)
102.909: (move f6-7f f5-7f)
102.942: (unlock f6-6f f7-6f key2-0 shape2)
103.115: (putdown f4-4f key0-2)
103.123: (move f5-7f f4-7f)
103.247: (putdown f5-7f key3-2)
103.255: (move f5-7f f6-7f)
103.324: (pickup-and-loose f6-7f key3-1 key3-2)
103.368: (move f6-6f f6-7f)
103.394: (move f6-7f f5-7f)
103.434: (move f6-5f f5-5f)
103.439: (pickup-and-loose f6-7f key3-1 key3-2)
103.573: (move f6-7f f6-6f)
93.250: (unlock f6-6f f6-5f key0-1 shape0)
95.842: (unlock f6-6f f5-6f key3-1 shape3)
96.648: (unlock f6-6f f5-6f key3-1 shape3)
98.406: (move f6-7f f6-6f)
98.406: (move f5-6f f6-6f)
98.923: (move f5-6f f6-6f)
98.925: (move f6-7f f6-6f)
99.474: (unlock f4-6f f5-6f key3-2 shape3)
99.474: (move f5-6f f4-6f)
99.523: (move f5-6f f5-5f)
99.717: (unlock f5-7f f5-6f key3-2 shape3)
99.797: (unlock f5-7f f5-6f key3-1 shape3)
100.186: (move f4-6f f4-5f)
100.229: (move f5-7f f5-6f)
100.406: (pickup-and-loose f4-6f key1-3 key3-2)
100.519: (move f5-6f f5-5f)
100.644: (move f4-7f f4-6f)
100.707: (move f5-7f f4-7f)
100.724: (pickup-and-loose f5-7f key1-3 key3-2)
100.786: (move f6-4f f6-3f)
100.831: (unlock f6-6f f7-6f key2-0 shape2)
100.849: (unlock f5-7f f5-6f key3-1 shape3)
100.965: (pickup-and-loose f6-7f key3-1 key3-2)
101.026: (pickup-and-loose f6-7f key3-1 key3-2)
101.150: (pickup-and-loose f5-7f key3-2 key0-1)
101.273: (pickup-and-loose f6-6f key2-0 key3-0)
101.275: (pickup-and-loose f6-6f key0-2 key2-0)
101.353: (move f6-7f f6-6f)
101.465: (pickup f6-7f key3-1)
101.486: (move f5-7f f6-7f)
101.554: (pickup-and-loose f6-6f key2-0 key0-2)
101.569: (move f5-6f f4-6f)
101.622: (putdown f4-6f key3-2)
101.656: (pickup-and-loose f6-7f key0-1 key3-2)
101.735: (putdown f5-6f key3-2)
101.980: (move f6-7f f5-7f)
102.010: (move f5-5f f4-5f)
102.021: (move f5-7f f6-7f)
102.097: (move f5-7f f5-6f)
102.111: (unlock f6-6f f7-6f key2-0 shape2)
93.278: (pickup-and-loose f6-6f key2-0 key0-1)
94.843: (putdown f6-6f key0-1)
95.521: (unlock f6-6f f5-6f key3-1 shape3)
96.012: (pickup-and-loose f6-6f key2-0 key3-1)
96.812: (putdown f6-6f key3-1)
96.848: (pickup-and-loose f6-6f key2-0 key3-1)
96.907: (move f6-7f f6-6f)
97.081: (move f6-7f f6-6f)
97.169: (move f6-6f f6-5f)
97.564: (move f6-7f f6-6f)
97.675: (putdown f6-6f key3-1)
97.998: (move f5-7f f5-6f)
97.998: (move f6-6f f5-6f)
98.295: (pickup-and-loose f6-6f key2-0 key3-2)
98.359: (move f4-7f f4-6f)
98.374: (move f6-7f f6-6f)
98.375: (move f5-6f f6-6f)
98.388: (move f5-6f f6-6f)
98.666: (unlock f5-7f f5-6f key3-2 shape3)
98.748: (move f6-7f f6-6f)
98.760: (pickup-and-loose f6-6f key2-0 key3-2)
99.137: (putdown f6-6f key3-2)
99.195: (pickup-and-loose f4-6f key1-3 key3-2)
99.402: (move f5-6f f5-5f)
99.409: (unlock f5-7f f5-6f key3-1 shape3)
99.410: (move f6-7f f5-7f)
99.432: (pickup-and-loose f5-7f key3-2 key3-1)
99.509: (move f6-6f f5-6f)
99.509: (move f5-7f f5-6f)
99.531: (move f6-7f f5-7f)
99.542: (move f5-6f f4-6f)
99.543: (unlock f4-6f f5-6f key3-2 shape3)
99.578: (move f6-6f f6-7f)
99.657: (putdown f6-6f key3-2)
99.866: (move f5-6f f5-5f)
99.949: (move f5-7f f6-7f)
99.965: (putdown f5-5f key3-2)
100.025: (move f5-5f f4-5f)
100.025: (move f4-6f f4-5f)
100.105: (move f5-6f f6-6f)
93.236: (unlock f6-6f f7-6f key2-0 shape2)
93.967: (unlock f6-6f f6-5f key0-1 shape0)
95.758: (pickup-and-loose f6-6f key2-0 key3-1)
96.025: (move f6-5f f5-5f)
96.172: (unlock f6-6f f7-6f key2-0 shape2)
96.538: (putdown f6-6f key3-1)
96.851: (pickup-and-loose f6-6f key2-0 key0-1)
97.012: (unlock f6-6f f7-6f key2-0 shape2)
97.066: (pickup-and-loose f6-6f key2-0 key3-1)
97.195: (move f6-6f f5-6f)
97.195: (move f5-7f f5-6f)
97.334: (pickup f6-6f key2-0)
97.648: (move f6-6f f6-5f)
97.676: (pickup-and-loose f6-5f key3-0 key0-1)
97.734: (putdown f6-6f key0-1)
97.734: (move f6-6f f5-6f)
97.747: (pickup-and-loose f6-6f key2-0 key3-1)
97.752: (move f4-6f f4-5f)
97.877: (putdown f6-6f key3-1)
97.912: (move f5-7f f5-6f)
97.914: (pickup f6-6f key2-0)
97.950: (pickup-and-loose f4-6f key1-3 key0-1)
97.963: (move f6-5f f7-5f)
98.199: (move f5-6f f5-5f)
98.202: (move f5-7f f5-6f)
98.202: (move f6-6f f5-6f)
98.395: (pickup-and-loose f6-6f key2-0 key3-2)
98.410: (unlock f6-6f f7-6f key2-0 shape2)
98.441: (move f6-7f f6-6f)
98.599: (putdown f6-6f key3-1)
98.686: (move f6-6f f6-7f)
98.839: (putdown f6-5f key0-1)
98.883: (unlock f6-6f f7-6f key2-0 shape2)
98.935: (pickup-and-loose f6-7f key3-1 key0-1)
99.010: (putdown f4-6f key0-1)
99.067: (putdown f5-6f key3-1)
99.105: (move f6-5f f6-4f)
99.177: (putdown f6-6f key3-2)
99.321: (move f6-6f f5-6f)
99.324: (move f6-6f f6-7f)
93.024: (move f6-7f f6-6f)
93.171: (pickup-and-loose f6-6f key0-1 key2-0)
93.865: (pickup-and-loose f6-6f key2-0 key0-1)
94.050: (move f5-5f f4-5f)
94.760: (putdown f6-6f key2-0)
94.845: (move f6-6f f5-6f)
94.977: (move f6-5f f6-6f)
95.426: (putdown f6-6f key0-1)
95.927: (unlock f6-6f f7-6f key2-0 shape2)
95.985: (pickup-and-loose f6-6f key3-1 key2-0)
96.090: (move f5-6f f6-6f)
96.142: (move f6-5f f6-6f)
96.252: (move f5-6f f4-6f)
96.344: (move f6-5f f7-5f)
96.397: (move f6-5f f5-5f)
96.780: (pickup-and-loose f6-6f key3-1 key2-0)
96.927: (move f5-6f f5-5f)
96.966: (putdown f6-6f key2-0)
96.982: (move f6-5f f6-4f)
96.999: (unlock f6-6f f7-6f key2-0 shape2)
97.126: (move f6-6f f6-5f)
97.224: (unlock f6-6f f7-6f key2-0 shape2)
97.317: (move f6-5f f5-5f)
97.355: (putdown f5-6f key0-1)
97.450: (move f5-6f f4-6f)
97.482: (unlock f6-6f f7-6f key2-0 shape2)
97.600: (pickup-and-loose f6-5f key3-0 key2-0)
97.656: (move f6-6f f6-5f)
97.695: (putdown f5-5f key0-1)
97.821: (putdown f6-6f key2-0)
97.912: (unlock f6-6f f7-6f key2-0 shape2)
98.026: (move f6-6f f6-7f)
98.047: (unlock f6-6f f7-6f key2-0 shape2)
98.146: (move f5-6f f5-5f)
98.252: (move f5-5f f5-4f)
98.252: (move f6-4f f5-4f)
