/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.274: (move f3-2f f4-2f)
14.826: (move f3-0f f4-0f)
14.985: (pickup f4-0f key2-0)
15.171: (putdown f3-0f key1-0)
15.201: (move f2-0f f3-0f)
15.217: (move f2-0f f3-0f)
15.223: (move f2-0f f3-0f)
15.303: (move f2-0f f3-0f)
15.304: (move f2-0f f3-0f)
15.309: (move f2-2f f3-2f)
15.350: (move f2-1f f2-0f)
15.365: (putdown f2-0f key1-0)
15.374: (putdown f3-2f key1-0)
15.391: (move f1-0f f2-0f)
15.399: (move f2-1f f2-0f)
15.399: (move f1-0f f2-0f)
15.463: (move f2-2f f3-2f)
15.518: (move f2-4f f3-4f)
15.518: (move f3-3f f3-4f)
15.520: (move f2-2f f3-2f)
15.535: (move f2-2f f2-3f)
15.546: (move f2-2f f3-2f)
15.692: (putdown f2-3f key1-0)
15.724: (move f2-2f f2-3f)
15.801: (putdown f2-2f key1-0)
15.824: (move f2-2f f2-3f)
15.834: (move f2-2f f2-3f)
15.847: (move f1-2f f2-2f)
15.868: (move f2-1f f2-2f)
15.951: (move f2-1f f2-2f)
15.951: (move f1-2f f2-2f)
17.191: (move f2-3f f2-4f)
17.434: (move f2-2f f2-1f)
17.502: (move f2-0f f2-1f)
11.352: (pickup f4-3f key2-1)
12.411: (move f3-3f f4-3f)
12.411: (move f4-2f f4-3f)
13.558: (move f3-2f f3-3f)
13.558: (move f2-3f f3-3f)
13.626: (putdown f3-3f key1-0)
13.696: (move f3-2f f3-3f)
13.698: (move f2-3f f3-3f)
13.698: (move f3-2f f3-3f)
13.728: (move f2-3f f3-3f)
13.728: (move f3-2f f3-3f)
13.766: (move f2-3f f3-3f)
13.766: (move f3-2f f3-3f)
13.796: (move f2-3f f3-3f)
13.816: (move f4-3f f4-4f)
13.816: (move f3-4f f4-4f)
14.168: (move f4-0f f4-1f)
14.195: (move f3-2f f4-2f)
14.228: (putdown f4-2f key1-0)
14.254: (move f3-2f f4-2f)
14.297: (move f4-2f f4-1f)
14.297: (move f4-0f f4-1f)
14.311: (move f3-2f f4-2f)
14.339: (move f3-2f f4-2f)
14.360: (move f3-2f f4-2f)
14.704: (move f3-0f f4-0f)
14.750: (putdown f4-0f key1-0)
14.798: (move f3-0f f4-0f)
14.803: (move f3-0f f4-0f)
14.857: (move f3-0f f4-0f)
14.877: (pickup-and-loose f4-0f key2-0 key1-0)
14.878: (move f3-0f f4-0f)
14.893: (move f3-0f f4-0f)
14.978: (move f2-0f f3-0f)
14.988: (move f2-0f f3-0f)
15.002: (putdown f3-0f key1-0)
15.074: (move f2-0f f3-0f)
15.076: (move f2-0f f3-0f)
15.159: (putdown f3-2f key1-0)
15.195: (move f2-2f f3-2f)
11.264: (pickup-and-loose f4-3f key2-1 key1-0)
11.712: (move f4-3f f4-2f)
12.332: (move f4-2f f4-3f)
12.332: (move f3-3f f4-3f)
12.364: (putdown f4-1f key2-0)
12.406: (putdown f4-3f key1-0)
12.417: (move f3-3f f4-3f)
12.441: (move f4-2f f4-3f)
12.441: (move f3-3f f4-3f)
12.451: (move f4-2f f4-3f)
12.482: (move f4-2f f4-3f)
12.483: (move f3-3f f4-3f)
12.485: (move f3-3f f4-3f)
12.485: (move f3-3f f4-3f)
12.485: (move f4-2f f4-3f)
12.516: (move f3-3f f4-3f)
12.517: (move f4-2f f4-3f)
12.799: (move f4-1f f4-2f)
12.979: (move f4-3f f4-4f)
13.175: (move f4-3f f3-3f)
13.416: (putdown f3-3f key1-0)
13.447: (move f3-2f f3-3f)
13.450: (move f3-2f f3-3f)
13.825: (move f4-3f f4-4f)
14.003: (unlock f4-1f f3-1f key2-0 shape2)
14.031: (move f3-2f f4-2f)
14.066: (putdown f4-2f key1-0)
14.085: (move f3-2f f4-2f)
14.137: (move f4-0f f4-1f)
14.205: (move f4-0f f4-1f)
14.205: (move f4-2f f4-1f)
14.212: (move f4-2f f4-1f)
14.212: (move f4-0f f4-1f)
14.220: (move f4-0f f4-1f)
14.220: (move f4-2f f4-1f)
14.243: (putdown f4-1f key1-0)
14.263: (move f4-2f f4-1f)
14.278: (move f4-2f f4-1f)
14.303: (move f4-2f f4-1f)
14.313: (move f4-0f f4-1f)
10.974: (move f4-2f f4-1f)
11.123: (pickup-and-loose f4-3f key2-1 key1-0)
11.291: (pickup f4-3f key2-1)
11.323: (pickup f4-3f key2-1)
11.331: (pickup f4-3f key2-1)
11.362: (pickup f4-3f key2-1)
11.378: (pickup f4-3f key2-1)
11.380: (pickup f4-3f key2-1)
11.404: (pickup f4-3f key2-1)
11.489: (move f4-3f f4-2f)
11.723: (move f4-2f f3-2f)
11.723: (move f3-3f f3-2f)
11.795: (move f4-2f f4-3f)
11.999: (move f4-1f f4-2f)
12.036: (putdown f4-1f key2-0)
12.222: (move f3-3f f4-3f)
12.231: (move f4-2f f3-2f)
12.235: (move f3-3f f4-3f)
12.236: (move f4-2f f4-3f)
12.255: (putdown f4-3f key1-0)
12.256: (move f4-2f f4-3f)
12.279: (move f4-2f f4-3f)
12.279: (move f3-3f f4-3f)
12.379: (putdown f4-1f key2-0)
12.673: (move f4-1f f4-2f)
12.772: (move f4-1f f4-2f)
12.810: (putdown f4-2f key2-1)
12.971: (move f4-3f f4-4f)
13.035: (putdown f4-2f key2-0)
13.126: (move f4-3f f3-3f)
13.497: (move f4-1f f3-1f)
13.603: (move f4-1f f4-0f)
13.724: (move f4-3f f4-4f)
13.727: (putdown f4-4f key1-0)
13.762: (move f4-3f f4-4f)
13.765: (move f4-3f f3-3f)
13.778: (move f4-3f f4-4f)
13.779: (move f4-3f f3-3f)
13.786: (move f4-3f f4-4f)
13.801: (putdown f4-4f key2-1)
9.802: (putdown f4-1f key2-1)
10.357: (move f4-2f f4-3f)
10.490: (move f4-3f f4-4f)
10.674: (move f3-2f f3-3f)
10.675: (move f4-3f f3-3f)
10.728: (unlock f4-1f f3-1f key2-1 shape2)
10.771: (move f4-2f f4-1f)
11.100: (pickup f4-3f key2-1)
11.100: (move f3-2f f2-2f)
11.118: (pickup f4-3f key2-1)
11.170: (pickup f4-3f key2-1)
11.174: (pickup f4-3f key2-1)
11.218: (pickup-and-loose f4-3f key2-1 key2-0)
11.347: (move f4-1f f4-0f)
11.417: (move f4-3f f4-2f)
11.479: (move f4-3f f4-2f)
11.496: (move f4-3f f4-2f)
11.552: (move f4-3f f4-2f)
11.566: (move f4-3f f4-2f)
11.642: (move f4-3f f4-2f)
11.648: (unlock f3-2f f3-1f key2-1 shape2)
11.682: (move f4-2f f3-2f)
11.682: (move f3-3f f3-2f)
11.683: (move f4-3f f4-2f)
11.693: (move f4-2f f4-3f)
11.735: (move f4-3f f4-2f)
11.736: (move f4-2f f4-3f)
11.781: (move f4-1f f4-2f)
11.790: (move f4-2f f4-3f)
11.959: (move f4-1f f4-2f)
12.146: (move f4-2f f3-2f)
12.377: (unlock f3-2f f3-1f key2-0 shape2)
12.377: (move f4-2f f3-2f)
12.378: (move f3-1f f3-2f)
12.469: (move f4-4f f4-3f)
12.539: (putdown f4-3f key2-0)
12.566: (move f4-2f f3-2f)
12.599: (putdown f4-2f key2-1)
12.743: (move f4-2f f4-3f)
12.800: (move f4-3f f4-4f)
8.675: (move f4-1f f4-0f)
9.279: (move f4-4f f3-4f)
9.279: (move f3-3f f3-4f)
9.468: (pickup f4-3f key2-1)
9.518: (move f2-2f f2-3f)
9.518: (move f3-3f f2-3f)
9.521: (putdown f4-1f key2-1)
9.597: (putdown f4-1f key2-1)
10.107: (move f4-3f f4-2f)
10.327: (move f4-2f f4-3f)
10.346: (move f4-2f f4-3f)
10.390: (move f4-3f f4-4f)
10.412: (move f4-3f f4-4f)
10.490: (unlock f4-1f f3-1f key2-1 shape2)
10.560: (move f3-2f f3-3f)
10.560: (move f4-3f f3-3f)
10.651: (move f4-2f f4-1f)
10.656: (move f4-1f f4-2f)
10.672: (pickup f4-3f key2-1)
10.717: (move f4-2f f4-1f)
10.756: (move f4-2f f4-1f)
10.756: (move f4-2f f4-1f)
10.777: (move f4-2f f4-1f)
10.830: (move f3-2f f3-3f)
10.830: (move f4-3f f3-3f)
10.889: (move f4-2f f4-1f)
10.950: (move f4-2f f4-1f)
10.950: (move f4-2f f4-1f)
10.980: (move f3-2f f2-2f)
11.092: (move f3-2f f2-2f)
11.115: (pickup-and-loose f4-3f key2-1 key2-0)
11.182: (move f4-1f f4-0f)
11.183: (pickup-and-loose f4-3f key2-1 key2-0)
11.274: (move f4-1f f4-0f)
11.322: (move f4-3f f3-3f)
11.322: (move f3-2f f3-3f)
11.350: (pickup f4-3f key2-1)
11.385: (move f4-3f f4-2f)
11.459: (move f4-3f f4-4f)
11.481: (move f3-2f f3-1f)
8.016: (pickup f4-0f key2-0)
8.204: (move f4-2f f4-1f)
8.431: (move f4-1f f4-0f)
8.575: (move f4-1f f4-0f)
8.600: (move f3-4f f2-4f)
8.600: (move f2-3f f2-4f)
8.990: (move f4-3f f4-2f)
9.184: (move f4-4f f3-4f)
9.184: (move f3-3f f3-4f)
9.256: (move f4-4f f3-4f)
9.256: (move f3-3f f3-4f)
9.309: (putdown f4-1f key2-1)
9.349: (move f3-3f f2-3f)
9.349: (move f2-2f f2-3f)
9.450: (move f2-2f f2-3f)
9.450: (move f3-3f f2-3f)
9.456: (pickup f4-3f key2-1)
9.464: (pickup f4-3f key2-1)
9.484: (unlock f2-3f f1-3f key2-0 shape2)
9.488: (putdown f4-1f key2-1)
9.559: (putdown f4-1f key2-1)
9.592: (putdown f4-1f key2-1)
9.593: (putdown f4-1f key2-1)
9.604: (putdown f4-1f key2-1)
9.611: (putdown f4-1f key2-1)
9.784: (putdown f4-1f key2-1)
9.807: (putdown f4-1f key2-1)
9.815: (move f4-0f f3-0f)
9.898: (move f4-3f f4-2f)
9.997: (move f4-3f f4-2f)
10.049: (move f4-3f f4-2f)
10.135: (move f4-1f f3-1f)
10.193: (move f4-3f f4-4f)
10.307: (move f4-3f f3-3f)
10.336: (move f4-1f f4-2f)
10.343: (unlock f4-1f f3-1f key2-1 shape2)
10.408: (unlock f4-1f f3-1f key2-1 shape2)
10.409: (move f4-1f f4-2f)
10.423: (unlock f4-1f f3-1f key2-1 shape2)
10.432: (unlock f4-1f f3-1f key2-1 shape2)
6.980: (move f4-0f f3-0f)
6.995: (move f4-0f f4-1f)
7.247: (putdown f4-1f key2-1)
7.470: (putdown f2-4f key2-0)
7.765: (pickup f4-0f key2-0)
7.891: (pickup f4-0f key2-0)
7.974: (move f4-2f f4-1f)
8.009: (unlock f4-1f f3-1f key2-1 shape2)
8.009: (move f4-2f f4-1f)
8.208: (move f4-2f f4-1f)
8.345: (move f4-1f f4-0f)
8.477: (move f2-3f f2-4f)
8.477: (move f3-4f f2-4f)
8.488: (move f2-3f f2-4f)
8.506: (move f4-1f f4-0f)
8.579: (move f4-1f f4-0f)
8.589: (move f4-1f f4-0f)
8.590: (move f4-1f f4-0f)
8.593: (move f4-1f f4-0f)
8.601: (move f3-4f f2-4f)
8.601: (move f2-3f f2-4f)
8.614: (move f4-1f f4-0f)
8.617: (move f4-1f f4-0f)
8.663: (move f4-1f f4-0f)
8.807: (move f4-2f f4-1f)
8.850: (move f4-3f f4-2f)
8.976: (move f4-3f f4-2f)
9.054: (move f4-1f f4-0f)
9.201: (putdown f4-1f key2-1)
9.282: (putdown f4-1f key2-1)
9.288: (putdown f4-1f key2-1)
9.310: (putdown f4-1f key2-1)
9.324: (unlock f2-3f f1-3f key2-0 shape2)
9.444: (unlock f2-3f f1-3f key2-0 shape2)
9.518: (move f2-4f f1-4f)
9.666: (move f3-3f f3-2f)
9.666: (move f4-2f f3-2f)
9.674: (move f4-0f f3-0f)
9.674: (move f3-1f f3-0f)
9.780: (move f4-0f f3-0f)
5.743: (move f3-0f f2-0f)
5.987: (move f4-1f f4-2f)
6.198: (move f2-4f f3-4f)
6.271: (move f2-4f f2-3f)
6.599: (unlock f3-0f f3-1f key2-0 shape2)
6.599: (move f4-0f f3-0f)
6.681: (move f4-0f f4-1f)
6.681: (unlock f4-1f f3-1f key2-0 shape2)
6.733: (move f4-1f f4-2f)
6.934: (move f4-0f f4-1f)
6.969: (putdown f4-1f key2-1)
6.974: (move f4-0f f3-0f)
7.206: (putdown f4-1f key2-1)
7.351: (putdown f2-4f key2-0)
7.377: (putdown f2-4f key2-0)
7.422: (putdown f4-1f key2-1)
7.458: (putdown f2-4f key2-0)
7.657: (pickup f4-0f key2-0)
7.690: (putdown f3-0f key2-0)
7.767: (move f4-2f f4-1f)
7.767: (unlock f4-1f f3-1f key2-1 shape2)
7.770: (putdown f4-1f key2-0)
7.770: (putdown f4-1f key2-1)
7.815: (pickup f4-0f key2-0)
7.883: (pickup f4-0f key2-0)
7.892: (pickup f4-0f key2-0)
7.907: (pickup f4-0f key2-0)
7.909: (pickup f4-0f key2-0)
7.911: (pickup f4-0f key2-0)
7.929: (unlock f4-1f f3-1f key2-1 shape2)
7.939: (pickup f4-0f key2-0)
7.947: (move f4-1f f4-0f)
8.002: (pickup f4-0f key2-0)
8.039: (move f4-2f f4-1f)
8.327: (move f2-3f f2-4f)
8.334: (move f4-1f f4-0f)
8.353: (move f4-1f f4-0f)
8.380: (move f4-1f f4-0f)
8.388: (move f4-1f f4-0f)
8.492: (move f2-3f f2-4f)
4.714: (move f2-0f f2-1f)
4.871: (move f4-2f f4-3f)
4.952: (move f4-2f f3-2f)
5.138: (move f3-4f f4-4f)
5.302: (move f4-1f f3-1f)
5.302: (move f3-0f f3-1f)
5.403: (move f2-3f f3-3f)
5.403: (move f3-4f f3-3f)
5.519: (move f3-0f f2-0f)
5.706: (move f4-1f f4-2f)
5.732: (move f3-0f f2-0f)
5.814: (move f4-2f f4-3f)
5.892: (move f4-1f f4-2f)
5.985: (move f2-4f f2-3f)
6.182: (move f2-4f f3-4f)
6.189: (move f2-4f f2-3f)
6.211: (move f2-4f f3-4f)
6.221: (move f2-4f f3-4f)
6.332: (move f2-4f f2-3f)
6.456: (move f4-1f f4-2f)
6.475: (putdown f2-0f key2-0)
6.571: (unlock f4-1f f3-1f key2-0 shape2)
6.571: (move f4-0f f4-1f)
6.593: (unlock f3-0f f3-1f key2-0 shape2)
6.593: (move f4-0f f3-0f)
6.716: (move f4-1f f4-2f)
6.832: (move f4-1f f4-2f)
6.832: (putdown f4-2f key2-0)
6.833: (move f4-0f f3-0f)
6.854: (move f4-0f f4-1f)
6.883: (move f4-0f f3-0f)
6.887: (move f4-0f f3-0f)
6.895: (move f4-0f f3-0f)
6.924: (move f4-0f f4-1f)
6.932: (move f4-0f f3-0f)
6.963: (move f4-0f f4-1f)
6.964: (move f4-0f f4-1f)
6.964: (move f4-0f f4-1f)
6.972: (move f2-3f f2-2f)
6.975: (move f2-0f f1-0f)
3.058: (move f2-1f f2-2f)
3.058: (move f3-2f f2-2f)
3.172: (move f4-3f f4-4f)
3.340: (move f4-3f f3-3f)
3.340: (move f3-2f f3-3f)
4.297: (move f3-1f f2-1f)
4.297: (unlock f2-1f f3-1f key2-0 shape2)
4.297: (move f2-0f f2-1f)
4.313: (move f4-4f f4-3f)
4.313: (move f3-3f f4-3f)
4.573: (unlock f3-2f f3-1f key2-0 shape2)
4.573: (move f3-1f f3-2f)
4.573: (move f4-2f f3-2f)
4.722: (move f4-2f f4-3f)
4.723: (move f2-0f f2-1f)
4.748: (move f4-2f f4-3f)
4.921: (move f4-2f f3-2f)
5.037: (move f3-4f f4-4f)
5.108: (move f3-4f f4-4f)
5.158: (move f3-4f f4-4f)
5.236: (move f3-4f f3-3f)
5.236: (move f2-3f f3-3f)
5.308: (move f3-0f f3-1f)
5.308: (move f4-1f f3-1f)
5.359: (move f3-4f f3-3f)
5.359: (move f2-3f f3-3f)
5.495: (move f3-0f f2-0f)
5.506: (move f2-3f f3-3f)
5.506: (move f3-4f f3-3f)
5.639: (move f4-1f f4-2f)
5.645: (move f3-0f f2-0f)
5.660: (move f4-2f f4-3f)
5.661: (move f3-0f f2-0f)
5.664: (putdown f2-1f key2-0)
5.670: (move f3-0f f2-0f)
5.713: (move f3-0f f2-0f)
5.742: (move f3-0f f2-0f)
5.803: (move f4-1f f4-2f)
5.838: (move f4-2f f4-3f)
5.868: (move f4-1f f4-2f)
1.956: (move f3-3f f2-3f)
1.956: (move f2-2f f2-3f)
2.008: (move f3-3f f3-4f)
2.008: (move f4-4f f3-4f)
2.945: (move f2-1f f2-2f)
2.945: (move f3-2f f2-2f)
3.055: (move f4-3f f4-4f)
3.071: (pickup f4-3f key2-1)
3.078: (move f4-3f f3-3f)
3.078: (move f3-2f f3-3f)
3.103: (move f3-2f f2-2f)
3.103: (move f2-1f f2-2f)
3.108: (move f4-3f f4-4f)
3.269: (move f4-3f f3-3f)
3.269: (move f3-2f f3-3f)
4.218: (move f3-3f f4-3f)
4.219: (move f4-4f f4-3f)
4.284: (move f4-4f f4-3f)
4.285: (move f3-3f f4-3f)
4.288: (move f3-1f f2-1f)
4.288: (unlock f2-1f f3-1f key2-0 shape2)
4.288: (move f2-0f f2-1f)
4.291: (putdown f2-2f key2-0)
4.321: (move f4-4f f4-3f)
4.321: (move f3-3f f4-3f)
4.407: (putdown f4-4f key2-0)
4.549: (putdown f3-3f key2-0)
4.550: (unlock f3-2f f3-1f key2-0 shape2)
4.550: (move f3-1f f3-2f)
4.550: (move f4-2f f3-2f)
4.558: (move f2-0f f2-1f)
4.595: (move f2-0f f2-1f)
4.637: (move f4-2f f4-3f)
4.652: (move f2-0f f2-1f)
4.652: (move f4-2f f4-3f)
4.662: (move f2-0f f2-1f)
4.680: (move f2-0f f2-1f)
4.759: (move f4-2f f3-2f)
4.823: (move f4-2f f3-2f)
4.848: (move f4-2f f4-3f)
1.072: (move f3-4f f2-4f)
1.072: (move f2-3f f2-4f)
1.957: (unlock f2-3f f1-3f key2-0 shape2)
1.957: (move f2-2f f2-3f)
1.957: (move f3-3f f2-3f)
1.962: (move f4-3f f4-2f)
1.966: (move f3-3f f2-3f)
1.966: (move f2-2f f2-3f)
1.967: (move f4-4f f3-4f)
1.967: (move f3-3f f3-4f)
2.002: (move f4-4f f3-4f)
2.002: (move f3-3f f3-4f)
2.949: (move f3-2f f2-2f)
2.949: (move f2-1f f2-2f)
2.958: (move f3-2f f2-2f)
2.958: (move f2-1f f2-2f)
2.991: (move f2-1f f2-2f)
3.008: (pickup f4-3f key2-1)
3.012: (move f2-1f f2-2f)
3.012: (move f3-2f f2-2f)
3.019: (move f4-3f f4-4f)
3.019: (move f4-3f f4-4f)
3.029: (move f4-3f f3-3f)
3.029: (move f3-2f f3-3f)
3.035: (pickup f4-3f key2-1)
3.047: (move f2-1f f2-2f)
3.053: (move f2-1f f2-2f)
3.077: (pickup f4-3f key2-1)
3.113: (move f3-2f f3-3f)
3.113: (move f4-3f f3-3f)
3.151: (putdown f2-3f key2-0)
3.175: (move f4-3f f4-4f)
3.263: (move f4-3f f3-3f)
3.263: (move f3-2f f3-3f)
3.272: (putdown f3-4f key2-0)
4.061: (putdown f2-2f key2-0)
4.116: (unlock f2-1f f3-1f key2-0 shape2)
4.188: (unlock f2-1f f3-1f key2-0 shape2)
4.235: (unlock f2-1f f3-1f key2-0 shape2)
4.245: (unlock f2-1f f3-1f key2-0 shape2)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 487, Generated: 1830
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key2-0)
