/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.464: (pickup f4-2f key2-0)
25.533: (pickup f4-2f key2-0)
25.592: (move f5-2f f5-1f)
25.592: (move f4-1f f5-1f)
25.645: (move f2-2f f2-3f)
25.645: (move f3-3f f2-3f)
25.820: (move f3-2f f4-2f)
25.837: (move f2-2f f2-3f)
25.837: (move f3-3f f2-3f)
25.841: (move f2-4f f2-5f)
25.864: (move f2-3f f2-4f)
25.865: (move f3-4f f2-4f)
25.865: (unlock f4-2f f4-3f key2-0 shape2)
25.869: (putdown f3-4f key2-2)
25.870: (move f3-4f f3-5f)
25.870: (move f2-5f f3-5f)
25.883: (move f4-5f f3-5f)
26.022: (move f3-4f f3-5f)
26.031: (putdown f3-4f key2-2)
26.217: (move f4-2f f3-2f)
21.124: (move f5-2f f5-3f)
21.172: (move f5-2f f5-3f)
21.662: (move f5-2f f5-3f)
22.087: (move f3-4f f3-5f)
22.176: (move f3-4f f3-5f)
22.506: (move f5-3f f5-4f)
22.818: (move f3-4f f2-4f)
22.819: (move f2-3f f2-4f)
23.034: (move f3-4f f2-4f)
23.035: (move f2-3f f2-4f)
23.270: (move f4-2f f5-2f)
23.472: (move f3-4f f2-4f)
23.602: (move f2-4f f2-5f)
23.602: (move f3-5f f2-5f)
23.817: (unlock f4-3f f4-4f key1-0 shape1)
23.834: (move f3-4f f3-5f)
23.838: (move f4-2f f4-3f)
24.115: (putdown f3-4f key2-2)
24.470: (putdown f3-4f key2-2)
24.493: (move f3-4f f2-4f)
24.530: (move f3-4f f2-4f)
24.537: (move f4-2f f5-2f)
24.544: (move f4-2f f5-2f)
24.597: (move f3-4f f3-5f)
24.667: (move f4-2f f5-2f)
24.800: (move f3-4f f3-5f)
24.809: (move f3-4f f3-5f)
24.812: (move f3-4f f3-5f)
24.865: (move f3-5f f4-5f)
24.907: (move f3-4f f2-4f)
25.171: (move f3-5f f2-5f)
25.171: (move f2-4f f2-5f)
25.231: (move f3-4f f2-4f)
25.241: (move f3-2f f3-3f)
25.401: (move f4-2f f3-2f)
25.448: (putdown f5-2f key2-0)
25.544: (pickup f4-2f key2-0)
25.570: (move f5-2f f5-1f)
25.638: (putdown f3-5f key2-2)
25.695: (move f5-2f f5-1f)
20.824: (move f5-3f f5-4f)
20.825: (move f4-3f f5-3f)
20.825: (move f5-2f f5-3f)
20.825: (unlock f5-3f f4-3f key2-0 shape2)
21.086: (move f5-4f f5-5f)
21.087: (move f4-5f f5-5f)
21.113: (move f5-2f f5-3f)
21.572: (move f5-2f f5-3f)
21.608: (move f5-2f f5-3f)
22.368: (move f5-3f f5-4f)
22.472: (move f5-3f f5-4f)
22.486: (move f5-2f f5-3f)
22.616: (putdown f5-3f key2-0)
23.313: (move f3-5f f2-5f)
23.313: (move f2-4f f2-5f)
23.374: (move f3-4f f2-4f)
23.440: (move f3-3f f3-4f)
23.519: (move f3-4f f2-4f)
23.553: (move f3-5f f2-5f)
23.553: (move f2-4f f2-5f)
23.785: (move f3-4f f3-5f)
24.036: (move f3-4f f3-5f)
24.081: (putdown f5-2f key2-0)
24.093: (move f4-3f f4-2f)
24.556: (move f4-2f f5-2f)
24.594: (move f3-5f f4-5f)
24.617: (move f3-2f f3-3f)
24.617: (unlock f3-3f f4-3f key2-0 shape2)
24.617: (move f4-3f f3-3f)
24.641: (putdown f4-3f key2-0)
24.837: (move f3-5f f4-5f)
24.906: (move f2-4f f2-5f)
24.906: (move f3-5f f2-5f)
25.085: (move f3-5f f2-5f)
25.085: (move f2-4f f2-5f)
25.128: (move f2-4f f2-5f)
25.129: (move f3-5f f2-5f)
25.175: (putdown f4-3f key1-0)
25.309: (move f2-5f f1-5f)
25.435: (putdown f5-2f key2-0)
18.096: (move f5-4f f5-5f)
19.635: (move f5-3f f5-4f)
20.706: (unlock f5-3f f4-3f key2-0 shape2)
20.745: (move f5-3f f5-4f)
20.760: (move f4-5f f5-5f)
20.760: (move f5-4f f5-5f)
20.770: (unlock f5-3f f4-3f key2-0 shape2)
20.776: (move f4-3f f5-3f)
20.785: (move f5-3f f5-4f)
20.939: (pickup f5-5f key1-0)
20.959: (move f4-5f f5-5f)
20.960: (move f5-4f f5-5f)
21.537: (move f5-2f f5-3f)
21.548: (move f3-4f f3-5f)
21.706: (putdown f5-3f key2-0)
21.815: (putdown f5-4f key2-0)
22.035: (move f4-2f f4-1f)
22.342: (move f5-3f f5-4f)
22.427: (move f5-2f f5-3f)
22.432: (move f3-3f f3-4f)
22.442: (move f5-2f f5-3f)
22.540: (putdown f5-3f key2-0)
22.566: (putdown f5-3f key2-0)
22.718: (move f5-3f f5-4f)
23.218: (move f4-2f f5-2f)
23.240: (move f5-3f f5-4f)
23.399: (putdown f3-4f key2-0)
23.736: (move f4-2f f3-2f)
24.618: (move f5-2f f5-1f)
24.668: (move f4-3f f4-2f)
24.854: (move f3-5f f2-5f)
24.854: (move f2-4f f2-5f)
24.882: (move f3-5f f2-5f)
24.882: (move f2-4f f2-5f)
24.916: (move f2-5f f1-5f)
24.961: (move f5-3f f5-2f)
24.978: (move f4-3f f3-3f)
25.253: (move f2-5f f1-5f)
25.288: (pickup f1-5f key0-2)
25.348: (putdown f4-2f key1-0)
17.685: (move f5-4f f5-5f)
17.939: (move f5-4f f5-5f)
18.062: (move f5-4f f5-5f)
19.270: (move f3-5f f4-5f)
19.271: (move f5-5f f4-5f)
19.464: (move f5-3f f5-4f)
19.591: (move f5-3f f5-4f)
19.609: (putdown f5-5f key2-0)
19.746: (pickup-and-loose f5-5f key1-0 key2-0)
19.834: (move f5-5f f5-4f)
19.955: (move f3-4f f3-5f)
20.015: (move f5-3f f5-4f)
20.456: (putdown f4-1f key1-0)
20.516: (pickup f5-5f key1-0)
20.524: (putdown f5-4f key2-0)
20.629: (move f5-4f f5-5f)
20.640: (unlock f5-3f f4-3f key2-0 shape2)
20.731: (move f5-3f f5-4f)
20.801: (pickup f5-5f key1-0)
21.061: (move f5-3f f5-4f)
21.588: (putdown f5-3f key2-0)
21.630: (putdown f5-3f key2-0)
21.647: (move f5-4f f5-5f)
21.648: (move f5-4f f5-5f)
21.693: (move f5-4f f5-5f)
21.762: (putdown f5-4f key2-0)
21.771: (putdown f5-4f key2-0)
22.028: (move f5-3f f5-2f)
22.028: (move f4-2f f5-2f)
22.258: (move f3-4f f3-5f)
22.323: (putdown f3-4f key2-0)
22.329: (move f5-5f f4-5f)
22.357: (move f3-3f f3-4f)
22.501: (move f5-3f f5-4f)
22.508: (putdown f5-3f key2-0)
22.689: (move f5-3f f5-4f)
22.715: (putdown f3-5f key2-0)
22.830: (move f5-3f f5-4f)
22.839: (move f5-4f f5-3f)
22.946: (move f5-3f f5-2f)
17.513: (move f5-4f f5-5f)
17.647: (move f5-4f f5-5f)
17.913: (move f5-4f f5-5f)
18.830: (move f5-5f f4-5f)
18.830: (move f3-5f f4-5f)
18.844: (putdown f4-5f key2-0)
