/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-5f f0-4f)
inf: (move f4-4f f4-5f)
inf: (move f0-0f f0-1f)
27.310: (move f2-2f f3-2f)
28.693: (move f2-2f f2-3f)
28.892: (move f0-4f f1-4f)
29.128: (move f1-4f f2-4f)
29.187: (pickup-and-loose f2-2f key3-1 key0-0)
29.391: (pickup-and-loose f2-2f key2-1 key0-0)
29.626: (putdown f2-2f key0-0)
29.815: (move f2-2f f1-2f)
29.955: (move f0-3f f0-2f)
30.229: (pickup-and-loose f1-4f key0-2 key0-0)
30.233: (move f1-2f f2-2f)
30.250: (move f2-2f f1-2f)
30.376: (move f1-1f f2-1f)
30.376: (move f2-2f f2-1f)
30.551: (move f0-4f f0-3f)
30.641: (move f1-2f f0-2f)
30.716: (pickup-and-loose f1-4f key1-2 key0-0)
30.730: (putdown f1-4f key0-0)
31.273: (move f1-4f f1-5f)
31.273: (unlock f1-5f f1-4f key0-0 shape0)
31.274: (move f0-5f f1-5f)
31.298: (move f0-3f f0-2f)
31.536: (putdown f1-1f key0-0)
31.830: (move f2-2f f2-3f)
31.864: (move f1-2f f1-1f)
32.311: (move f2-2f f3-2f)
32.554: (move f2-2f f3-2f)
32.594: (move f1-2f f2-2f)
32.614: (move f2-3f f2-4f)
32.864: (putdown f0-3f key0-0)
32.927: (move f0-1f f0-2f)
33.149: (move f2-2f f2-3f)
33.176: (pickup f3-2f key1-1)
33.336: (move f4-3f f3-3f)
33.337: (move f2-3f f3-3f)
33.337: (move f3-2f f3-3f)
33.356: (move f0-4f f0-5f)
33.414: (move f0-1f f1-1f)
33.468: (move f1-1f f1-0f)
33.469: (move f0-0f f1-0f)
26.653: (move f2-4f f2-3f)
26.661: (move f0-2f f1-2f)
26.696: (move f1-4f f2-4f)
27.385: (unlock f3-2f f3-1f key0-0 shape0)
27.576: (pickup f1-4f key0-2)
27.993: (move f0-3f f0-2f)
28.163: (move f2-2f f3-2f)
28.460: (move f2-2f f3-2f)
28.783: (move f1-4f f1-5f)
28.895: (pickup f1-4f key1-2)
28.903: (move f2-2f f3-2f)
29.235: (putdown f3-2f key0-0)
29.324: (move f1-4f f0-4f)
29.336: (pickup-and-loose f2-4f key0-1 key0-0)
29.370: (pickup-and-loose f3-2f key1-1 key0-0)
29.436: (move f0-2f f0-1f)
29.499: (move f1-4f f2-4f)
29.595: (move f1-4f f2-4f)
29.654: (move f1-4f f1-5f)
29.654: (move f0-5f f1-5f)
29.670: (move f0-2f f1-2f)
29.792: (move f2-3f f3-3f)
29.792: (move f3-2f f3-3f)
29.893: (move f1-4f f2-4f)
29.947: (move f2-2f f1-2f)
29.975: (move f1-0f f2-0f)
29.976: (move f2-1f f2-0f)
30.062: (pickup f2-2f key2-1)
30.172: (putdown f2-4f key0-0)
30.216: (unlock f2-1f f3-1f key0-0 shape0)
30.219: (pickup f2-2f key3-1)
30.241: (putdown f1-2f key2-1)
30.257: (putdown f1-2f key3-1)
30.280: (putdown f2-3f key0-0)
30.333: (move f2-2f f2-1f)
30.344: (move f2-2f f1-2f)
30.376: (move f2-2f f2-3f)
30.451: (move f2-2f f2-1f)
30.461: (unlock f2-3f f1-3f key3-1 shape3)
30.654: (putdown f2-1f key0-0)
25.230: (move f1-2f f2-2f)
25.230: (move f2-3f f2-2f)
25.582: (pickup f2-4f key0-1)
26.122: (move f2-4f f2-3f)
26.131: (move f1-4f f1-5f)
26.221: (move f0-1f f1-1f)
26.221: (move f1-2f f1-1f)
26.591: (move f1-4f f2-4f)
26.813: (move f0-2f f1-2f)
27.306: (move f1-4f f0-4f)
27.362: (move f1-4f f2-4f)
27.511: (move f2-4f f1-4f)
27.526: (move f2-3f f3-3f)
27.912: (move f2-1f f2-2f)
27.914: (move f3-2f f2-2f)
28.255: (putdown f1-2f key0-0)
28.284: (putdown f2-3f key0-0)
28.296: (move f2-1f f2-2f)
28.543: (putdown f3-2f key3-1)
28.572: (move f2-4f f2-3f)
28.577: (putdown f3-2f key2-1)
28.589: (pickup-and-loose f2-4f key0-1 key1-2)
28.630: (move f2-4f f2-3f)
28.668: (move f2-4f f2-3f)
28.675: (pickup-and-loose f3-2f key1-1 key3-1)
28.707: (pickup-and-loose f3-2f key1-1 key2-1)
28.817: (pickup f2-4f key0-1)
28.884: (putdown f0-4f key0-2)
29.074: (pickup f3-2f key1-1)
29.158: (move f2-4f f2-3f)
29.170: (putdown f3-2f key0-0)
29.221: (move f1-4f f1-5f)
29.260: (pickup-and-loose f3-2f key1-1 key0-0)
29.300: (move f2-1f f3-1f)
29.301: (move f3-2f f3-1f)
29.415: (putdown f2-4f key1-2)
29.481: (move f2-2f f1-2f)
29.486: (move f1-5f f0-5f)
29.486: (move f0-4f f0-5f)
29.536: (pickup-and-loose f2-4f key0-1 key0-2)
24.358: (move f2-2f f3-2f)
24.359: (move f3-3f f3-2f)
25.185: (move f2-4f f2-3f)
25.280: (move f1-1f f2-1f)
25.280: (move f2-2f f2-1f)
25.336: (pickup-and-loose f2-4f key0-1 key1-2)
25.959: (move f2-3f f3-3f)
26.080: (move f1-4f f0-4f)
26.325: (move f2-4f f2-3f)
26.493: (pickup-and-loose f2-2f key2-1 key0-0)
26.501: (putdown f2-4f key1-2)
26.548: (move f1-2f f2-2f)
26.548: (move f2-3f f2-2f)
26.687: (unlock f2-4f f3-4f key1-2 shape1)
26.729: (pickup-and-loose f2-2f key3-1 key0-0)
26.772: (putdown f2-2f key0-0)
27.167: (move f0-4f f0-3f)
27.252: (move f1-4f f1-5f)
27.335: (pickup-and-loose f2-4f key0-1 key0-2)
27.525: (move f2-4f f1-4f)
27.586: (putdown f0-4f key0-2)
27.597: (putdown f1-5f key0-2)
27.730: (move f2-4f f2-3f)
27.867: (move f3-3f f4-3f)
27.869: (move f2-3f f2-4f)
27.878: (pickup f2-2f key2-1)
27.920: (pickup f2-2f key3-1)
27.924: (move f0-4f f0-5f)
27.924: (move f1-5f f0-5f)
27.939: (move f2-3f f3-3f)
27.959: (move f2-4f f2-3f)
28.003: (putdown f1-1f key0-0)
28.018: (move f2-4f f2-3f)
28.158: (pickup-and-loose f0-4f key0-0 key0-2)
28.349: (putdown f2-3f key1-2)
28.369: (move f1-5f f1-6f)
28.406: (putdown f2-4f key0-2)
28.420: (pickup-and-loose f1-4f key0-2 key0-1)
28.433: (move f2-2f f3-2f)
28.449: (pickup-and-loose f1-2f key0-0 key2-1)
24.521: (unlock f3-2f f3-1f key0-0 shape0)
24.726: (move f2-2f f3-2f)
24.974: (putdown f0-4f key0-1)
25.108: (unlock f2-1f f3-1f key0-0 shape0)
25.175: (move f2-4f f2-3f)
25.390: (pickup-and-loose f2-4f key0-1 key1-2)
25.473: (move f2-3f f3-3f)
25.492: (move f2-4f f1-4f)
25.625: (move f2-2f f3-2f)
25.797: (move f2-3f f3-3f)
25.806: (putdown f2-1f key0-0)
25.807: (move f3-3f f3-2f)
25.807: (move f2-2f f3-2f)
25.817: (move f2-2f f3-2f)
25.927: (move f0-3f f0-2f)
26.022: (putdown f2-3f key1-2)
26.146: (move f2-1f f2-0f)
26.170: (move f2-4f f2-3f)
26.205: (move f2-4f f3-4f)
26.239: (putdown f2-3f key0-1)
26.304: (putdown f3-2f key0-0)
26.364: (move f2-3f f2-2f)
26.370: (pickup f2-2f key2-1)
26.464: (pickup f2-2f key3-1)
26.464: (move f2-3f f2-2f)
26.466: (pickup-and-loose f3-2f key1-1 key0-0)
26.589: (putdown f2-4f key1-2)
26.601: (move f2-4f f2-3f)
26.627: (move f1-4f f0-4f)
26.685: (move f2-4f f2-3f)
26.719: (move f1-4f f1-5f)
26.788: (pickup f2-4f key0-1)
26.868: (move f2-2f f2-1f)
26.959: (move f1-4f f0-4f)
27.083: (move f3-3f f4-3f)
27.129: (move f2-3f f3-3f)
27.136: (move f2-2f f1-2f)
27.286: (move f1-4f f1-5f)
27.405: (move f2-2f f3-2f)
27.441: (move f2-4f f2-3f)
23.076: (move f2-1f f2-2f)
24.168: (move f0-4f f1-4f)
24.615: (move f2-2f f3-2f)
25.098: (move f3-2f f3-1f)
25.098: (move f2-1f f3-1f)
25.201: (move f3-2f f2-2f)
25.201: (move f2-1f f2-2f)
25.373: (move f2-3f f2-4f)
25.406: (putdown f3-2f key2-1)
25.427: (move f2-2f f3-2f)
25.462: (move f2-4f f3-4f)
25.557: (pickup-and-loose f3-2f key1-1 key2-1)
25.603: (move f2-4f f2-3f)
25.637: (putdown f2-1f key0-0)
25.643: (putdown f3-3f key1-2)
25.644: (putdown f3-2f key3-1)
25.778: (move f2-3f f3-3f)
25.779: (pickup-and-loose f3-2f key1-1 key3-1)
25.797: (move f2-2f f2-3f)
25.909: (move f2-2f f3-2f)
25.909: (move f3-3f f3-2f)
25.914: (move f2-2f f1-2f)
25.962: (move f2-3f f3-3f)
25.976: (putdown f0-4f key0-2)
25.977: (move f2-3f f3-3f)
25.996: (pickup f3-2f key1-1)
25.998: (pickup f3-2f key1-1)
26.064: (pickup-and-loose f0-4f key0-0 key0-1)
26.073: (putdown f3-4f key1-2)
26.094: (move f2-2f f2-3f)
26.163: (move f2-3f f3-3f)
26.163: (unlock f3-3f f3-4f key1-2 shape1)
26.163: (move f3-4f f3-3f)
26.188: (move f2-3f f3-3f)
26.192: (pickup-and-loose f2-2f key2-1 key1-2)
26.235: (move f2-4f f3-4f)
26.238: (putdown f2-3f key0-1)
26.268: (move f3-4f f3-5f)
26.293: (pickup-and-loose f2-2f key3-1 key1-2)
26.301: (move f2-2f f1-2f)
22.141: (move f2-2f f3-2f)
22.837: (pickup f2-2f key2-1)
22.921: (pickup f1-4f key0-2)
23.056: (move f2-1f f2-2f)
23.068: (pickup f2-2f key3-1)
24.146: (pickup f1-4f key1-2)
24.744: (move f2-2f f3-2f)
25.054: (move f2-2f f2-3f)
25.056: (move f1-4f f2-4f)
25.153: (move f2-3f f2-4f)
25.229: (move f2-1f f3-1f)
25.260: (putdown f3-2f key2-1)
25.264: (move f3-4f f4-4f)
25.290: (move f1-4f f1-5f)
25.294: (unlock f1-2f f1-3f key3-1 shape3)
25.312: (move f3-2f f3-3f)
25.312: (move f2-3f f3-3f)
25.426: (pickup-and-loose f3-2f key1-1 key2-1)
25.449: (move f0-4f f1-4f)
25.454: (move f3-2f f3-3f)
25.492: (move f2-3f f3-3f)
25.493: (move f3-4f f3-3f)
25.514: (putdown f3-2f key3-1)
25.538: (move f2-2f f3-2f)
25.654: (move f2-3f f3-3f)
25.654: (move f3-2f f3-3f)
25.660: (pickup-and-loose f3-2f key1-1 key3-1)
25.757: (putdown f3-2f key1-2)
25.761: (putdown f2-3f key3-1)
25.797: (move f3-3f f3-2f)
25.815: (move f3-3f f3-2f)
25.816: (unlock f2-3f f1-3f key3-1 shape3)
25.829: (move f3-3f f3-2f)
25.869: (pickup-and-loose f3-5f key3-2 key1-2)
25.897: (move f3-3f f3-2f)
25.909: (pickup-and-loose f3-2f key1-1 key1-2)
25.956: (putdown f2-3f key2-1)
25.958: (move f2-2f f2-3f)
25.966: (move f0-4f f1-4f)
26.001: (move f2-2f f1-2f)
20.912: (move f2-2f f3-2f)
21.987: (move f1-4f f0-4f)
22.019: (move f2-2f f3-2f)
22.020: (move f3-1f f3-2f)
22.051: (move f2-2f f3-2f)
22.155: (move f1-4f f1-5f)
22.339: (pickup f3-2f key1-1)
22.819: (pickup f2-2f key2-1)
23.060: (pickup f2-2f key3-1)
23.644: (move f3-2f f3-3f)
23.644: (move f2-3f f3-3f)
23.764: (move f2-4f f2-3f)
24.043: (pickup f2-4f key0-0)
24.043: (move f1-4f f2-4f)
24.202: (pickup f1-4f key0-1)
24.455: (move f2-2f f2-1f)
24.788: (move f3-2f f4-2f)
24.801: (move f1-4f f0-4f)
24.809: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.863: (move f2-2f f2-3f)
24.987: (move f1-4f f2-4f)
25.159: (move f1-4f f1-5f)
25.166: (putdown f1-2f key3-1)
25.275: (pickup f2-4f key1-2)
25.372: (move f1-4f f2-4f)
25.378: (putdown f3-2f key2-1)
25.389: (move f3-2f f3-3f)
25.395: (move f3-2f f3-3f)
25.427: (move f3-2f f3-3f)
25.430: (pickup f1-4f key1-2)
25.474: (move f3-2f f3-3f)
25.491: (pickup-and-loose f3-2f key1-1 key2-1)
25.573: (putdown f3-3f key2-1)
25.583: (putdown f3-3f key1-1)
25.591: (pickup-and-loose f1-4f key0-2 key0-0)
25.622: (putdown f3-2f key3-1)
25.685: (putdown f3-3f key3-1)
25.696: (putdown f2-3f key3-1)
25.702: (move f2-2f f2-1f)
20.788: (move f2-2f f3-2f)
20.880: (move f2-4f f2-3f)
21.789: (putdown f3-2f key2-1)
21.923: (move f2-2f f3-2f)
21.942: (putdown f3-2f key3-1)
21.957: (pickup-and-loose f3-2f key1-1 key2-1)
22.083: (pickup-and-loose f3-2f key1-1 key3-1)
22.178: (pickup f3-2f key1-1)
22.719: (move f3-2f f2-2f)
22.860: (move f1-5f f0-5f)
22.860: (move f0-4f f0-5f)
22.874: (move f3-3f f4-3f)
22.874: (move f4-2f f4-3f)
23.020: (move f2-3f f3-3f)
23.020: (move f3-2f f3-3f)
23.083: (putdown f0-4f key0-2)
23.161: (move f1-4f f1-5f)
23.223: (move f3-2f f3-3f)
23.236: (putdown f1-5f key0-2)
23.331: (move f1-4f f0-4f)
23.525: (move f3-2f f3-3f)
23.525: (move f2-3f f3-3f)
23.526: (pickup-and-loose f0-4f key0-1 key0-2)
23.526: (move f1-4f f0-4f)
23.563: (move f2-3f f3-3f)
23.566: (move f3-2f f3-3f)
23.566: (move f2-3f f3-3f)
23.649: (pickup f4-2f key2-0)
23.845: (pickup-and-loose f2-4f key0-0 key1-2)
23.872: (move f2-4f f2-3f)
23.981: (move f3-2f f4-2f)
24.110: (move f0-4f f0-3f)
24.286: (move f2-2f f2-1f)
24.322: (move f2-3f f2-2f)
24.347: (move f1-4f f2-4f)
24.431: (move f2-4f f2-3f)
24.586: (move f3-2f f4-2f)
24.632: (move f2-2f f2-3f)
24.635: (move f2-2f f2-3f)
24.695: (move f3-2f f4-2f)
19.960: (move f2-3f f2-2f)
20.578: (move f4-2f f3-2f)
20.691: (move f4-2f f4-3f)
20.890: (move f2-4f f2-3f)
21.666: (putdown f3-2f key2-1)
21.693: (move f4-2f f4-3f)
21.693: (move f3-3f f4-3f)
21.792: (pickup-and-loose f3-2f key1-1 key2-1)
21.832: (putdown f3-2f key3-1)
21.938: (pickup-and-loose f3-2f key1-1 key3-1)
22.007: (putdown f0-5f key0-2)
22.266: (move f2-3f f3-3f)
22.382: (move f0-4f f0-5f)
22.382: (move f1-5f f0-5f)
22.386: (putdown f2-3f key0-0)
22.516: (pickup-and-loose f2-2f key2-1 key1-1)
22.551: (move f3-3f f4-3f)
22.552: (move f4-2f f4-3f)
22.657: (move f3-2f f2-2f)
22.704: (move f3-3f f4-3f)
22.723: (pickup-and-loose f2-2f key3-1 key1-1)
22.736: (putdown f2-2f key1-1)
22.805: (move f3-3f f4-3f)
22.807: (move f4-2f f4-3f)
22.940: (move f2-3f f3-3f)
22.941: (move f3-2f f3-3f)
22.944: (move f2-4f f2-3f)
22.962: (move f2-3f f3-3f)
22.980: (move f3-2f f2-2f)
23.090: (move f3-2f f2-2f)
23.109: (move f3-2f f3-3f)
23.209: (putdown f3-3f key1-1)
23.259: (move f3-2f f3-3f)
23.263: (move f3-2f f3-3f)
23.338: (putdown f3-3f key2-1)
23.361: (putdown f3-3f key3-1)
23.364: (move f2-2f f3-2f)
23.365: (move f3-3f f3-2f)
23.367: (move f1-5f f1-4f)
23.373: (move f3-2f f2-2f)
19.360: (move f3-2f f2-2f)
19.451: (move f0-5f f1-5f)
19.474: (move f0-5f f0-4f)
19.841: (move f4-3f f3-3f)
19.841: (move f3-2f f3-3f)
19.944: (move f2-3f f2-2f)
20.544: (move f2-2f f3-2f)
20.544: (move f3-3f f3-2f)
20.554: (move f2-2f f2-1f)
21.165: (move f2-2f f3-2f)
21.343: (pickup-and-loose f2-2f key3-1 key0-0)
21.357: (putdown f2-2f key0-0)
21.423: (pickup-and-loose f2-2f key2-1 key0-0)
21.474: (move f2-2f f1-2f)
21.627: (move f3-3f f4-3f)
21.675: (putdown f0-5f key0-2)
21.749: (putdown f4-3f key2-0)
21.785: (putdown f3-2f key2-0)
21.912: (pickup-and-loose f3-2f key1-1 key2-0)
22.230: (move f3-3f f3-2f)
22.237: (move f3-3f f3-2f)
22.238: (move f2-3f f3-3f)
22.310: (move f2-2f f3-2f)
22.397: (putdown f2-3f key0-0)
22.414: (unlock f4-3f f5-3f key1-1 shape1)
22.420: (move f2-2f f3-2f)
22.458: (putdown f4-3f key2-1)
22.464: (move f3-3f f4-3f)
22.473: (pickup-and-loose f2-2f key2-1 key1-1)
22.506: (move f4-3f f4-4f)
22.518: (move f3-3f f3-2f)
22.538: (putdown f4-3f key1-1)
22.573: (move f3-3f f4-3f)
22.573: (move f3-3f f4-3f)
22.611: (putdown f4-3f key3-1)
22.690: (pickup-and-loose f2-2f key3-1 key1-1)
22.690: (putdown f2-2f key1-1)
22.749: (move f2-3f f3-3f)
22.780: (pickup-and-loose f2-2f key2-1 key1-1)
22.797: (move f2-3f f2-2f)
17.665: (move f0-4f f1-4f)
17.665: (move f1-5f f1-4f)
19.261: (move f3-3f f2-3f)
19.261: (move f2-2f f2-3f)
20.078: (pickup f0-4f key0-1)
20.103: (pickup-and-loose f2-2f key2-1 key2-0)
20.289: (pickup-and-loose f2-2f key3-1 key2-0)
20.343: (putdown f2-2f key2-0)
20.351: (move f0-5f f1-5f)
20.376: (move f2-2f f3-2f)
20.398: (unlock f2-1f f3-1f key0-0 shape0)
20.479: (move f2-2f f3-2f)
20.479: (move f3-3f f3-2f)
20.484: (move f0-5f f0-4f)
20.570: (move f2-2f f2-1f)
20.698: (unlock f3-2f f3-1f key0-0 shape0)
20.799: (move f2-2f f3-2f)
20.816: (move f3-2f f2-2f)
20.834: (putdown f3-3f key2-0)
20.859: (putdown f2-1f key0-0)
20.862: (move f2-2f f2-1f)
20.899: (move f2-2f f3-2f)
21.008: (move f0-4f f0-3f)
21.047: (move f2-2f f3-2f)
21.146: (move f3-2f f2-2f)
21.232: (move f2-2f f3-2f)
21.334: (pickup-and-loose f2-2f key3-1 key0-0)
21.346: (putdown f2-2f key0-0)
21.374: (move f4-3f f3-3f)
21.389: (pickup-and-loose f2-2f key2-1 key0-0)
21.441: (move f2-2f f1-2f)
21.445: (move f2-1f f2-0f)
21.499: (move f3-2f f3-3f)
21.815: (move f4-4f f4-5f)
21.852: (move f3-2f f3-3f)
21.926: (move f2-2f f1-2f)
21.977: (move f2-1f f1-1f)
21.977: (move f1-2f f1-1f)
22.020: (putdown f3-2f key2-1)
22.177: (putdown f3-2f key3-1)
17.511: (move f1-4f f2-4f)
17.616: (pickup f1-4f key1-2)
18.075: (move f2-1f f2-2f)
18.091: (move f4-5f f3-5f)
18.184: (move f2-3f f2-4f)
19.839: (move f0-3f f0-2f)
19.981: (move f3-2f f2-2f)
19.981: (move f2-1f f2-2f)
20.125: (move f2-2f f3-2f)
20.248: (move f1-5f f1-4f)
20.248: (move f0-4f f1-4f)
20.258: (putdown f2-3f key2-0)
20.292: (move f2-2f f3-2f)
20.385: (move f2-2f f2-1f)
20.414: (unlock f2-1f f3-1f key0-0 shape0)
20.465: (move f2-1f f3-1f)
20.466: (move f3-2f f3-1f)
20.486: (move f4-5f f4-6f)
20.560: (pickup-and-loose f2-2f key2-1 key1-1)
20.635: (unlock f3-2f f3-1f key0-0 shape0)
20.692: (putdown f2-1f key0-0)
20.711: (move f2-2f f3-2f)
20.789: (move f0-4f f0-3f)
20.816: (putdown f3-2f key2-1)
20.818: (pickup-and-loose f2-2f key3-1 key1-1)
20.826: (putdown f2-2f key1-1)
20.870: (pickup f2-2f key2-1)
20.894: (putdown f2-1f key0-0)
20.966: (move f0-4f f1-4f)
20.981: (pickup-and-loose f3-2f key1-1 key2-1)
20.984: (putdown f3-2f key3-1)
21.111: (pickup-and-loose f3-2f key1-1 key3-1)
21.132: (move f2-2f f3-2f)
21.136: (move f2-2f f3-2f)
21.144: (pickup f2-2f key3-1)
21.190: (move f2-2f f2-3f)
21.251: (pickup f0-4f key0-1)
21.307: (move f2-2f f2-3f)
21.314: (move f2-2f f2-3f)
21.370: (move f2-2f f3-2f)
15.951: (unlock f3-5f f2-5f key2-0 shape2)
16.344: (move f2-4f f2-3f)
16.484: (move f0-2f f1-2f)
16.787: (pickup f2-4f key0-0)
16.889: (unlock f2-4f f2-5f key2-0 shape2)
17.047: (move f3-5f f3-6f)
17.047: (move f4-6f f3-6f)
17.640: (move f1-4f f2-4f)
17.747: (move f2-2f f3-2f)
18.058: (move f2-1f f2-2f)
18.073: (pickup f2-2f key3-1)
18.091: (pickup f2-2f key2-1)
18.102: (move f2-1f f2-2f)
18.239: (pickup-and-loose f2-4f key0-1 key2-0)
18.271: (move f1-4f f2-4f)
18.797: (move f2-4f f1-4f)
19.170: (putdown f2-4f key2-0)
19.280: (move f1-4f f1-5f)
19.342: (move f1-4f f0-4f)
19.363: (move f2-2f f2-3f)
19.430: (pickup f1-4f key0-0)
19.712: (pickup-and-loose f3-5f key3-2 key2-0)
19.774: (move f2-3f f2-2f)
19.825: (putdown f3-5f key2-0)
19.957: (move f0-3f f0-2f)
19.963: (move f2-1f f2-2f)
19.964: (move f3-2f f2-2f)
20.355: (pickup f1-4f key1-2)
20.437: (move f2-1f f3-1f)
20.448: (move f2-1f f3-1f)
20.449: (move f3-2f f3-1f)
20.527: (move f2-3f f3-3f)
20.725: (putdown f2-1f key0-0)
20.729: (putdown f3-2f key2-1)
20.744: (move f2-3f f2-4f)
20.892: (putdown f3-2f key3-1)
20.897: (pickup-and-loose f3-2f key1-1 key2-1)
20.925: (putdown f3-2f key2-1)
21.008: (putdown f2-3f key3-1)
21.021: (pickup-and-loose f3-2f key1-1 key3-1)
14.686: (move f2-4f f2-3f)
14.792: (move f3-5f f3-6f)
15.339: (move f3-6f f2-6f)
15.555: (move f2-3f f3-3f)
15.955: (move f3-5f f2-5f)
15.955: (move f2-4f f2-5f)
16.278: (move f1-2f f2-2f)
16.278: (move f2-3f f2-2f)
16.453: (move f2-4f f2-3f)
16.768: (pickup-and-loose f2-4f key0-0 key1-2)
16.886: (move f2-4f f2-3f)
17.073: (pickup-and-loose f2-4f key0-1 key2-0)
17.099: (pickup-and-loose f3-5f key3-2 key2-0)
17.123: (move f2-2f f3-2f)
17.210: (putdown f3-5f key2-0)
17.452: (move f2-4f f1-4f)
17.495: (putdown f2-4f key1-2)
17.620: (move f3-1f f3-2f)
17.620: (move f2-2f f3-2f)
17.685: (move f2-2f f3-2f)
17.733: (move f1-4f f1-5f)
17.761: (move f2-2f f3-2f)
17.780: (unlock f2-4f f3-4f key1-2 shape1)
17.924: (move f0-2f f1-2f)
17.956: (pickup f3-2f key1-1)
18.031: (putdown f2-4f key2-0)
18.066: (pickup f2-2f key3-1)
18.073: (pickup f2-2f key2-1)
18.087: (move f2-1f f2-2f)
18.091: (pickup f2-2f key3-1)
18.101: (pickup f2-2f key2-1)
18.114: (move f2-4f f2-3f)
18.215: (move f1-4f f2-4f)
18.244: (move f2-4f f1-4f)
18.306: (putdown f3-6f key2-0)
18.540: (move f2-4f f2-3f)
18.573: (move f3-5f f4-5f)
18.641: (pickup-and-loose f1-4f key0-2 key2-0)
18.891: (move f3-2f f3-3f)
18.891: (move f2-3f f3-3f)
13.559: (putdown f2-6f key2-0)
13.782: (move f2-5f f2-6f)
13.782: (unlock f2-6f f2-5f key2-0 shape2)
13.782: (move f3-6f f2-6f)
14.272: (move f2-3f f2-2f)
14.549: (move f2-4f f2-3f)
