/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.246: (move f3-3f f2-3f)
32.253: (move f3-3f f2-3f)
32.254: (move f2-2f f2-3f)
32.261: (move f2-2f f2-3f)
32.292: (move f2-2f f2-3f)
32.292: (move f3-3f f2-3f)
32.295: (move f1-3f f1-2f)
32.305: (move f3-3f f2-3f)
32.313: (move f1-3f f0-3f)
28.439: (move f0-3f f0-4f)
29.583: (move f0-3f f1-3f)
29.622: (move f1-4f f2-4f)
29.623: (move f2-3f f2-4f)
30.485: (pickup f0-4f key1-1)
30.809: (move f1-3f f1-4f)
30.946: (move f1-3f f2-3f)
31.252: (move f1-2f f2-2f)
31.252: (move f2-1f f2-2f)
31.422: (putdown f1-2f key0-0)
31.478: (move f0-4f f0-5f)
31.523: (pickup f0-4f key1-0)
31.601: (move f1-2f f1-3f)
31.663: (putdown f1-4f key2-1)
31.713: (putdown f2-4f key0-0)
31.759: (move f2-2f f1-2f)
31.790: (putdown f1-2f key2-0)
31.813: (move f2-3f f2-4f)
31.836: (putdown f2-2f key2-0)
31.842: (move f2-3f f2-4f)
31.871: (move f2-2f f1-2f)
31.892: (move f2-2f f1-2f)
31.897: (move f2-3f f2-4f)
31.916: (move f2-3f f2-4f)
31.928: (move f2-3f f2-4f)
31.945: (move f2-3f f2-2f)
31.945: (move f1-2f f2-2f)
31.953: (move f2-3f f2-4f)
31.965: (putdown f2-3f key2-1)
31.982: (putdown f2-2f key2-0)
32.011: (move f2-3f f2-2f)
32.050: (move f2-2f f1-2f)
32.062: (move f2-3f f2-2f)
32.103: (move f2-3f f2-2f)
32.128: (move f2-2f f1-2f)
32.134: (move f2-2f f1-2f)
32.213: (move f2-2f f1-2f)
32.217: (move f2-2f f1-2f)
32.218: (move f2-2f f1-2f)
32.220: (move f2-2f f2-3f)
27.275: (move f0-4f f0-5f)
28.573: (move f0-4f f1-4f)
28.573: (move f1-3f f1-4f)
28.674: (pickup-and-loose f0-4f key1-1 key0-1)
28.927: (move f1-3f f1-2f)
29.161: (move f1-3f f2-3f)
29.442: (pickup-and-loose f1-3f key2-1 key0-1)
29.560: (move f1-4f f2-4f)
29.560: (move f2-3f f2-4f)
29.649: (putdown f0-4f key0-1)
29.651: (pickup-and-loose f0-4f key1-0 key0-1)
30.192: (pickup-and-loose f1-3f key2-1 key0-0)
30.714: (putdown f1-3f key0-1)
30.901: (putdown f2-4f key2-1)
31.202: (move f2-3f f2-2f)
31.443: (putdown f1-3f key0-0)
31.455: (putdown f2-2f key0-0)
31.548: (move f0-4f f1-4f)
31.615: (move f1-4f f2-4f)
31.625: (move f2-2f f2-3f)
31.625: (move f1-3f f2-3f)
31.645: (move f2-2f f1-2f)
31.656: (move f1-2f f1-3f)
31.665: (putdown f1-2f key2-0)
31.680: (move f1-4f f1-3f)
31.810: (move f2-2f f1-2f)
31.821: (putdown f1-4f key2-1)
31.846: (putdown f1-2f key2-0)
31.856: (move f1-3f f1-4f)
31.892: (pickup f0-5f key1-2)
31.894: (move f0-4f f0-5f)
31.911: (move f1-2f f2-2f)
31.915: (move f2-2f f1-2f)
31.920: (move f2-2f f1-2f)
31.926: (move f2-3f f2-2f)
31.941: (move f0-4f f0-5f)
32.005: (move f2-2f f1-2f)
32.021: (move f2-3f f2-4f)
32.044: (move f2-3f f1-3f)
32.045: (putdown f2-3f key2-1)
26.246: (unlock f0-5f f1-5f key0-1 shape0)
27.778: (move f2-3f f2-4f)
27.778: (move f1-4f f2-4f)
28.038: (unlock f1-2f f1-1f key0-1 shape0)
28.076: (putdown f0-5f key0-1)
28.162: (pickup-and-loose f0-5f key1-2 key0-1)
28.682: (unlock f1-4f f1-5f key0-1 shape0)
28.704: (move f1-3f f2-3f)
29.374: (move f1-3f f1-2f)
29.414: (putdown f1-4f key0-1)
29.499: (move f0-4f f0-5f)
29.508: (move f1-3f f1-4f)
29.658: (move f1-3f f1-4f)
29.872: (putdown f2-3f key0-1)
29.897: (move f0-4f f0-5f)
29.902: (move f1-3f f2-3f)
30.136: (putdown f1-2f key0-1)
30.165: (move f0-4f f1-4f)
30.205: (move f2-3f f2-2f)
30.205: (move f1-2f f2-2f)
30.212: (move f0-4f f0-5f)
30.311: (move f2-4f f2-3f)
30.324: (move f2-4f f1-4f)
30.386: (pickup f1-3f key2-1)
30.430: (move f1-4f f2-4f)
30.485: (move f1-4f f2-4f)
30.485: (move f2-3f f2-4f)
30.529: (move f1-4f f0-4f)
30.666: (move f1-3f f2-3f)
30.718: (move f1-3f f1-2f)
30.815: (move f1-3f f0-3f)
30.822: (putdown f2-4f key2-1)
31.044: (unlock f1-4f f1-5f key0-0 shape0)
31.236: (move f2-3f f2-2f)
31.338: (move f1-3f f1-2f)
31.436: (move f0-5f f0-4f)
31.479: (move f2-2f f1-2f)
31.497: (move f0-4f f1-4f)
31.522: (move f1-4f f2-4f)
31.528: (putdown f0-5f key1-0)
26.600: (move f0-5f f1-5f)
26.600: (move f1-4f f1-5f)
26.682: (putdown f0-5f key0-1)
27.090: (pickup-and-loose f0-5f key1-2 key0-1)
27.349: (move f1-4f f2-4f)
27.634: (move f1-4f f0-4f)
27.634: (move f0-5f f0-4f)
27.686: (move f1-4f f2-4f)
27.686: (move f2-3f f2-4f)
28.153: (move f2-3f f2-4f)
28.153: (move f1-4f f2-4f)
28.198: (move f1-2f f1-3f)
28.594: (move f2-3f f2-2f)
28.594: (move f1-2f f2-2f)
28.736: (putdown f1-4f key0-1)
28.903: (putdown f2-4f key0-1)
29.107: (move f1-4f f1-3f)
29.258: (move f2-3f f2-2f)
29.332: (move f1-2f f2-2f)
29.470: (putdown f1-2f key0-1)
29.475: (pickup-and-loose f0-4f key1-1 key0-0)
29.565: (move f1-4f f2-4f)
29.675: (move f1-3f f1-4f)
29.815: (move f1-4f f0-4f)
29.860: (move f2-3f f3-3f)
29.866: (move f1-4f f2-4f)
29.892: (move f1-4f f1-5f)
29.931: (move f1-4f f0-4f)
29.952: (putdown f0-5f key1-0)
29.958: (move f1-3f f2-3f)
30.007: (putdown f2-3f key2-1)
30.154: (move f2-3f f2-2f)
30.154: (move f1-2f f2-2f)
30.177: (putdown f0-5f key1-1)
30.198: (pickup f0-5f key1-2)
30.212: (pickup-and-loose f0-5f key1-2 key1-0)
30.239: (pickup-and-loose f0-5f key1-2 key1-1)
30.278: (putdown f2-4f key0-0)
30.358: (move f2-4f f2-3f)
30.405: (unlock f2-4f f2-5f key1-1 shape1)
24.790: (putdown f1-5f key0-1)
27.392: (move f1-3f f1-4f)
27.567: (pickup-and-loose f0-4f key1-1 key0-1)
27.721: (move f1-4f f2-4f)
27.721: (move f2-3f f2-4f)
27.960: (move f1-3f f1-2f)
27.966: (putdown f2-4f key0-1)
28.078: (pickup-and-loose f1-3f key2-1 key0-1)
28.325: (move f2-2f f2-3f)
28.326: (move f1-3f f2-3f)
28.507: (move f0-5f f0-4f)
28.525: (putdown f0-4f key0-1)
28.542: (pickup-and-loose f1-3f key2-1 key0-1)
28.546: (pickup-and-loose f0-4f key1-0 key0-1)
28.564: (move f1-4f f1-5f)
28.580: (move f0-5f f0-4f)
28.641: (move f2-4f f2-3f)
28.642: (move f1-3f f2-3f)
28.819: (pickup-and-loose f0-4f key1-1 key0-0)
28.917: (putdown f2-4f key2-1)
28.920: (move f0-5f f1-5f)
28.955: (move f0-5f f1-5f)
28.983: (move f2-4f f2-3f)
29.308: (move f2-3f f2-2f)
29.331: (putdown f2-4f key2-1)
29.347: (putdown f1-3f key0-1)
29.465: (putdown f2-4f key0-0)
29.601: (move f0-5f f0-4f)
29.601: (move f0-4f f0-5f)
29.601: (move f1-5f f0-5f)
29.604: (move f2-4f f1-4f)
29.651: (move f0-5f f0-4f)
29.696: (putdown f1-3f key0-1)
29.727: (putdown f2-2f key2-1)
29.747: (putdown f0-4f key0-0)
29.749: (pickup-and-loose f0-4f key1-0 key0-0)
29.756: (move f0-5f f0-4f)
29.813: (move f2-4f f3-4f)
29.820: (unlock f2-4f f2-5f key1-1 shape1)
29.825: (move f1-4f f2-4f)
25.008: (move f1-5f f1-4f)
26.280: (move f1-5f f0-5f)
26.470: (move f2-3f f2-4f)
26.470: (move f1-4f f2-4f)
26.494: (unlock f1-4f f1-5f key0-1 shape0)
27.161: (unlock f1-2f f1-1f key0-1 shape0)
27.793: (move f1-4f f0-4f)
27.838: (pickup-and-loose f0-4f key0-1 key1-2)
27.843: (move f1-3f f2-3f)
27.871: (pickup f0-4f key0-1)
28.103: (move f1-3f f1-4f)
28.307: (move f1-3f f1-2f)
28.386: (putdown f1-4f key0-1)
28.409: (pickup-and-loose f0-4f key0-1 key1-2)
28.440: (pickup-and-loose f0-4f key0-1 key1-2)
28.483: (putdown f0-4f key1-2)
28.550: (move f1-2f f2-2f)
28.550: (move f2-3f f2-2f)
28.560: (pickup f0-4f key0-1)
28.580: (pickup-and-loose f0-4f key1-0 key1-2)
28.611: (pickup f0-4f key1-0)
28.667: (pickup-and-loose f0-4f key1-1 key1-2)
28.674: (pickup-and-loose f0-4f key1-1 key1-2)
28.701: (unlock f3-4f f3-5f key2-1 shape2)
28.749: (pickup f0-4f key1-1)
28.828: (putdown f1-2f key0-1)
28.882: (putdown f1-5f key1-2)
28.899: (move f2-4f f2-3f)
28.918: (move f0-4f f0-5f)
28.941: (putdown f2-4f key2-1)
29.024: (move f2-3f f2-2f)
29.048: (putdown f2-3f key0-1)
29.083: (move f0-4f f0-5f)
29.158: (unlock f1-5f f2-5f key1-2 shape1)
29.180: (putdown f2-3f key0-1)
29.357: (move f2-4f f2-3f)
29.396: (move f2-4f f1-4f)
29.409: (move f2-4f f1-4f)
29.511: (move f0-4f f0-5f)
29.531: (putdown f0-5f key0-0)
23.440: (move f1-4f f1-5f)
25.343: (move f1-4f f2-4f)
25.490: (move f1-4f f2-4f)
26.061: (move f0-4f f0-5f)
26.388: (pickup f0-5f key1-2)
26.449: (move f1-4f f1-3f)
26.531: (move f1-4f f0-4f)
26.557: (move f1-5f f0-5f)
26.577: (move f3-4f f2-4f)
26.600: (move f2-3f f2-4f)
26.600: (move f1-4f f2-4f)
26.866: (move f1-2f f1-3f)
26.866: (move f1-4f f1-3f)
27.103: (move f1-4f f0-4f)
27.103: (move f0-5f f0-4f)
27.107: (move f1-5f f0-5f)
27.269: (move f0-4f f0-5f)
27.275: (move f0-4f f0-5f)
27.276: (move f0-4f f0-5f)
27.456: (move f0-4f f0-5f)
27.474: (move f0-4f f0-5f)
27.486: (move f2-3f f2-2f)
27.486: (move f1-2f f2-2f)
27.492: (move f3-4f f3-5f)
27.603: (putdown f2-4f key0-1)
27.650: (move f1-2f f2-2f)
27.676: (move f0-4f f1-4f)
27.709: (move f0-4f f1-4f)
27.740: (putdown f1-4f key0-1)
28.092: (pickup-and-loose f0-4f key1-1 key0-1)
28.312: (move f2-3f f1-3f)
28.312: (move f1-4f f1-3f)
28.353: (putdown f1-2f key0-1)
28.380: (move f1-4f f2-4f)
28.471: (move f2-3f f3-3f)
28.559: (move f0-4f f1-4f)
28.571: (move f0-4f f1-4f)
28.572: (move f0-4f f1-4f)
28.644: (move f1-4f f0-4f)
28.733: (move f2-3f f2-2f)
22.118: (putdown f1-5f key0-1)
24.598: (unlock f0-5f f1-5f key0-1 shape0)
24.598: (move f1-5f f0-5f)
24.598: (move f0-4f f0-5f)
24.872: (move f0-5f f1-5f)
25.345: (pickup f1-3f key2-1)
25.593: (move f2-4f f2-3f)
25.593: (move f1-3f f2-3f)
25.874: (pickup f0-4f key1-1)
26.126: (unlock f0-5f f1-5f key0-1 shape0)
26.172: (pickup f0-5f key0-1)
26.246: (unlock f0-5f f1-5f key0-1 shape0)
26.304: (unlock f0-5f f1-5f key0-1 shape0)
26.316: (putdown f3-5f key2-1)
26.408: (move f1-4f f1-5f)
26.475: (pickup-and-loose f0-5f key0-1 key1-2)
26.484: (putdown f2-4f key0-1)
26.754: (move f1-3f f1-2f)
26.879: (putdown f0-5f key1-2)
26.887: (unlock f0-5f f1-5f key0-1 shape0)
26.891: (unlock f0-5f f1-5f key0-1 shape0)
26.917: (pickup-and-loose f0-4f key1-1 key0-1)
26.948: (move f1-4f f2-4f)
27.006: (pickup-and-loose f1-3f key2-1 key0-1)
27.261: (pickup f0-4f key1-0)
27.272: (move f0-5f f0-4f)
27.273: (putdown f0-5f key0-1)
27.327: (unlock f1-4f f1-5f key0-1 shape0)
27.328: (pickup-and-loose f0-5f key1-2 key0-1)
27.359: (unlock f1-4f f1-5f key0-1 shape0)
27.436: (move f1-3f f2-3f)
27.436: (move f2-4f f2-3f)
27.436: (move f2-2f f2-3f)
27.494: (pickup f1-3f key0-1)
27.689: (putdown f2-4f key2-1)
27.750: (putdown f2-4f key2-1)
27.757: (move f1-4f f2-4f)
27.777: (move f1-4f f2-4f)
27.826: (move f1-4f f2-4f)
27.867: (move f1-4f f0-4f)
22.907: (move f1-5f f1-4f)
23.430: (move f1-5f f0-5f)
23.853: (move f0-4f f1-4f)
23.986: (move f1-3f f2-3f)
24.096: (move f1-3f f1-4f)
24.744: (putdown f1-5f key1-2)
25.146: (move f3-5f f3-4f)
25.300: (unlock f1-5f f2-5f key1-2 shape1)
25.353: (move f0-4f f1-4f)
25.433: (move f0-4f f1-4f)
25.433: (move f1-5f f1-4f)
25.899: (pickup-and-loose f0-4f key1-1 key1-2)
25.946: (putdown f0-5f key0-1)
26.038: (move f1-2f f2-2f)
26.038: (move f2-3f f2-2f)
26.179: (pickup-and-loose f0-5f key1-2 key0-1)
26.364: (move f0-4f f0-5f)
26.507: (move f0-5f f1-5f)
26.507: (pickup-and-loose f1-5f key0-1 key1-2)
26.528: (putdown f0-5f key0-1)
26.586: (move f0-5f f1-5f)
26.596: (pickup-and-loose f0-5f key1-1 key0-1)
26.601: (move f0-5f f1-5f)
26.619: (pickup-and-loose f0-5f key1-1 key0-1)
26.644: (move f2-3f f3-3f)
26.676: (move f0-5f f1-5f)
26.682: (putdown f0-5f key0-1)
26.740: (move f2-4f f2-3f)
26.750: (putdown f0-5f key0-1)
26.788: (pickup f0-4f key1-1)
26.890: (move f1-3f f1-2f)
26.930: (move f1-3f f2-3f)
26.947: (move f0-5f f1-5f)
26.947: (move f1-4f f1-5f)
26.959: (move f1-4f f1-5f)
26.959: (move f0-5f f1-5f)
27.077: (putdown f0-5f key0-1)
27.090: (pickup-and-loose f0-5f key1-0 key0-1)
27.094: (putdown f0-5f key0-1)
27.107: (pickup-and-loose f0-5f key1-2 key0-1)
22.000: (move f1-4f f2-4f)
22.909: (move f3-4f f2-4f)
23.191: (move f1-4f f2-4f)
23.235: (move f1-4f f1-3f)
23.275: (pickup f0-5f key1-2)
23.865: (move f0-4f f1-4f)
24.213: (move f1-4f f0-4f)
24.213: (move f0-5f f0-4f)
24.217: (move f1-4f f1-5f)
24.355: (move f2-3f f2-4f)
24.355: (move f1-4f f2-4f)
24.381: (move f1-4f f1-5f)
24.719: (putdown f1-5f key0-1)
24.789: (putdown f1-5f key0-1)
24.879: (putdown f1-5f key0-1)
24.880: (putdown f1-5f key0-1)
24.938: (putdown f1-5f key0-1)
24.951: (move f1-4f f1-5f)
24.951: (move f0-5f f1-5f)
24.986: (move f1-5f f1-4f)
25.003: (pickup f3-4f key0-2)
25.005: (putdown f1-4f key1-0)
25.069: (putdown f1-4f key1-2)
25.115: (putdown f1-4f key1-1)
25.120: (putdown f2-3f key2-1)
25.171: (move f2-3f f3-3f)
25.219: (putdown f1-5f key1-2)
25.249: (putdown f1-4f key2-1)
25.641: (move f1-5f f1-4f)
25.821: (move f1-4f f2-4f)
25.833: (move f1-4f f2-4f)
25.866: (move f3-4f f3-3f)
25.960: (move f2-3f f2-4f)
26.067: (move f1-2f f2-2f)
26.068: (move f2-3f f2-2f)
26.256: (move f2-3f f2-2f)
26.282: (move f1-5f f0-5f)
26.288: (putdown f0-5f key1-0)
26.340: (move f1-4f f1-3f)
26.345: (move f0-4f f1-4f)
21.931: (move f1-4f f2-4f)
22.006: (unlock f2-4f f2-5f key1-1 shape1)
22.112: (pickup f1-3f key2-1)
22.112: (move f0-5f f1-5f)
22.924: (pickup f0-4f key1-1)
23.058: (putdown f2-4f key1-1)
23.167: (move f1-3f f1-2f)
23.177: (move f3-4f f2-4f)
23.232: (move f1-4f f2-4f)
23.612: (move f2-4f f2-3f)
23.612: (move f1-3f f2-3f)
23.746: (move f1-4f f1-5f)
24.216: (pickup f0-4f key1-0)
24.216: (move f2-4f f2-3f)
24.228: (move f0-5f f0-4f)
24.258: (move f1-4f f1-5f)
24.383: (move f2-4f f1-4f)
24.419: (move f0-4f f0-3f)
24.419: (move f1-3f f0-3f)
24.572: (move f2-4f f3-4f)
24.633: (move f1-4f f0-4f)
24.721: (move f1-4f f2-4f)
24.736: (move f1-4f f1-5f)
24.809: (move f1-4f f1-5f)
24.827: (putdown f1-5f key1-0)
24.914: (unlock f1-5f f2-5f key1-1 shape1)
24.961: (move f1-4f f1-5f)
24.980: (move f1-5f f1-4f)
25.008: (move f1-5f f1-4f)
25.025: (move f1-5f f1-4f)
25.068: (move f3-3f f2-3f)
25.068: (move f2-4f f2-3f)
25.118: (putdown f1-5f key1-1)
25.127: (putdown f1-4f key1-1)
25.161: (pickup-and-loose f1-3f key2-1 key1-0)
25.382: (move f1-5f f1-4f)
25.382: (unlock f1-5f f2-5f key1-0 shape1)
25.444: (move f1-5f f1-4f)
25.447: (putdown f2-4f key1-0)
25.454: (move f1-4f f2-4f)
21.283: (move f1-3f f1-4f)
21.534: (move f0-4f f1-4f)
21.752: (move f1-3f f2-3f)
21.957: (unlock f2-4f f2-5f key1-1 shape1)
22.026: (putdown f1-5f key1-2)
22.057: (move f3-4f f3-3f)
22.058: (move f2-3f f3-3f)
22.072: (unlock f1-5f f2-5f key1-2 shape1)
22.335: (move f2-4f f1-4f)
22.876: (putdown f2-4f key0-2)
22.940: (pickup-and-loose f0-4f key1-1 key1-2)
23.002: (putdown f2-4f key1-1)
23.087: (move f2-4f f2-3f)
23.114: (putdown f2-4f key1-1)
23.160: (move f0-4f f1-4f)
23.191: (move f1-3f f1-2f)
23.197: (move f1-4f f2-4f)
23.199: (move f0-4f f1-4f)
23.199: (move f1-5f f1-4f)
23.210: (move f0-4f f0-5f)
23.361: (move f2-4f f2-3f)
23.397: (pickup-and-loose f1-5f key0-1 key1-2)
23.748: (move f1-4f f1-5f)
23.771: (move f1-2f f2-2f)
23.772: (move f2-3f f2-2f)
23.792: (move f1-3f f1-4f)
23.885: (move f1-3f f2-3f)
23.899: (move f3-4f f4-4f)
23.929: (move f0-4f f0-3f)
24.043: (move f0-4f f0-3f)
24.144: (move f1-5f f2-5f)
24.144: (move f2-4f f2-5f)
24.205: (move f2-4f f1-4f)
24.205: (move f1-5f f1-4f)
24.213: (move f1-3f f0-3f)
24.227: (pickup-and-loose f0-4f key1-0 key1-2)
24.232: (move f2-4f f2-3f)
24.248: (putdown f0-4f key1-2)
24.266: (move f0-4f f0-5f)
24.357: (move f0-4f f0-3f)
19.652: (move f1-4f f2-4f)
20.957: (move f2-3f f2-4f)
20.957: (move f1-4f f2-4f)
21.526: (move f0-4f f1-4f)
21.555: (move f1-4f f1-5f)
21.815: (move f0-5f f1-5f)
21.815: (move f1-4f f1-5f)
22.023: (putdown f1-5f key1-2)
22.113: (move f2-3f f3-3f)
22.187: (move f1-4f f1-5f)
22.187: (move f0-5f f1-5f)
22.198: (move f2-3f f3-3f)
22.331: (move f2-4f f1-4f)
22.398: (move f4-4f f5-4f)
22.470: (putdown f1-4f key2-1)
22.795: (putdown f1-4f key1-1)
22.832: (move f0-3f f1-3f)
22.833: (move f1-4f f1-3f)
22.866: (move f2-4f f1-4f)
22.869: (putdown f2-3f key2-1)
22.871: (move f3-3f f4-3f)
22.871: (move f4-4f f4-3f)
22.891: (move f1-5f f1-4f)
22.896: (putdown f1-4f key1-0)
22.908: (move f0-4f f1-4f)
22.926: (move f1-4f f1-5f)
22.931: (putdown f1-4f key1-2)
22.940: (move f0-3f f1-3f)
22.941: (move f1-4f f1-3f)
22.982: (move f1-2f f2-2f)
22.982: (move f2-3f f2-2f)
23.075: (putdown f2-4f key1-1)
23.076: (move f2-4f f2-3f)
23.079: (putdown f3-3f key1-1)
23.173: (move f1-5f f2-5f)
