/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.349: (move f1-3f f1-4f)
84.959: (move f3-3f f3-4f)
84.968: (putdown f1-4f key3-3)
85.005: (unlock f1-4f f2-4f key0-1 shape0)
85.028: (pickup-and-loose f1-3f key0-1 key2-2)
85.091: (putdown f1-4f key0-1)
85.134: (move f1-4f f1-5f)
85.158: (unlock f1-3f f0-3f key2-2 shape2)
85.238: (move f2-3f f3-3f)
85.290: (pickup f1-3f key0-1)
85.308: (move f2-3f f3-3f)
85.309: (move f3-2f f3-3f)
85.576: (move f1-4f f1-5f)
85.825: (pickup-and-loose f1-3f key0-1 key3-3)
85.883: (move f1-4f f1-5f)
86.116: (move f1-3f f2-3f)
86.179: (move f3-3f f3-4f)
86.263: (putdown f1-3f key2-2)
86.381: (move f1-3f f1-4f)
86.435: (unlock f2-3f f2-4f key0-1 shape0)
86.448: (move f3-4f f3-5f)
86.626: (move f1-3f f1-4f)
86.664: (move f1-4f f0-4f)
86.670: (move f3-3f f3-4f)
86.761: (pickup-and-loose f1-3f key0-1 key2-2)
86.855: (putdown f3-3f key3-1)
86.952: (putdown f1-4f key3-0)
87.151: (putdown f3-4f key2-2)
87.170: (move f1-3f f1-4f)
87.219: (putdown f1-3f key3-3)
87.342: (move f1-4f f0-4f)
87.389: (putdown f1-4f key2-2)
87.414: (move f1-3f f1-4f)
87.510: (putdown f3-4f key3-0)
87.557: (move f1-3f f1-2f)
87.586: (pickup-and-loose f2-3f key2-2 key0-1)
87.692: (pickup-and-loose f2-3f key2-2 key3-3)
82.709: (move f1-4f f1-5f)
83.018: (move f1-4f f1-5f)
83.063: (move f3-3f f3-4f)
83.210: (move f3-3f f3-4f)
83.351: (move f1-4f f1-5f)
83.430: (move f0-4f f0-5f)
83.431: (move f1-5f f0-5f)
83.443: (move f1-4f f1-5f)
83.718: (move f1-3f f1-4f)
83.898: (unlock f1-4f f2-4f key0-1 shape0)
84.018: (move f1-3f f1-4f)
84.262: (putdown f1-4f key0-1)
84.392: (move f2-3f f3-3f)
84.512: (move f1-3f f1-4f)
84.664: (move f1-3f f1-4f)
84.689: (putdown f1-5f key0-1)
84.737: (putdown f1-5f key3-3)
84.780: (putdown f3-4f key3-1)
84.801: (unlock f1-4f f2-4f key0-1 shape0)
84.923: (move f1-4f f0-4f)
84.989: (pickup-and-loose f1-3f key0-1 key2-2)
85.004: (move f2-3f f3-3f)
85.053: (move f1-5f f2-5f)
85.075: (putdown f3-3f key3-3)
85.110: (putdown f1-4f key0-1)
85.325: (unlock f2-3f f2-4f key0-1 shape0)
85.440: (move f1-4f f2-4f)
85.440: (move f2-3f f2-4f)
85.466: (move f1-4f f1-5f)
85.480: (unlock f1-4f f2-4f key0-1 shape0)
85.516: (unlock f1-5f f1-6f key3-0 shape3)
85.635: (move f3-4f f4-4f)
85.641: (putdown f1-4f key0-1)
85.733: (move f1-5f f0-5f)
85.736: (move f0-4f f0-5f)
85.828: (putdown f1-4f key0-1)
85.896: (move f1-4f f0-4f)
85.908: (move f3-3f f3-4f)
85.916: (putdown f1-4f key3-3)
85.944: (move f2-3f f1-3f)
82.595: (move f1-4f f1-5f)
82.688: (move f0-4f f0-5f)
82.688: (move f1-5f f0-5f)
82.720: (putdown f3-4f key3-3)
82.722: (move f3-3f f3-4f)
82.860: (move f1-4f f1-5f)
82.981: (move f3-4f f3-5f)
82.982: (move f2-5f f3-5f)
83.104: (move f1-4f f1-5f)
83.129: (move f2-4f f3-4f)
83.130: (move f3-3f f3-4f)
83.130: (unlock f3-4f f2-4f key0-1 shape0)
83.183: (move f1-4f f1-5f)
83.187: (move f1-5f f0-5f)
83.510: (move f1-4f f1-5f)
83.546: (move f3-4f f4-4f)
83.683: (putdown f3-4f key0-1)
83.860: (move f1-5f f0-5f)
83.906: (move f3-3f f3-4f)
83.989: (move f0-4f f0-5f)
83.994: (move f1-5f f0-5f)
84.136: (putdown f1-5f key0-1)
84.270: (putdown f1-5f key0-1)
84.490: (move f2-3f f3-3f)
84.514: (move f1-3f f1-4f)
84.574: (move f1-4f f1-3f)
84.577: (move f2-3f f1-3f)
84.660: (move f3-4f f4-4f)
84.677: (putdown f1-5f key0-1)
84.779: (move f1-5f f1-6f)
84.804: (unlock f1-4f f2-4f key0-1 shape0)
84.812: (move f1-5f f2-5f)
84.895: (unlock f1-4f f2-4f key0-1 shape0)
84.987: (putdown f1-5f key0-1)
85.010: (putdown f1-4f key0-1)
85.054: (pickup-and-loose f2-3f key2-2 key0-1)
85.057: (putdown f1-4f key0-1)
85.100: (unlock f2-5f f2-4f key0-1 shape0)
85.103: (move f1-5f f2-5f)
85.103: (move f2-4f f2-5f)
81.714: (move f3-4f f3-5f)
81.714: (move f2-5f f3-5f)
81.942: (move f3-5f f4-5f)
81.943: (move f4-4f f4-5f)
82.593: (move f1-4f f1-5f)
82.608: (move f4-4f f4-5f)
82.624: (move f1-5f f0-5f)
82.688: (move f2-5f f3-5f)
82.689: (move f3-4f f3-5f)
83.229: (move f1-4f f1-5f)
83.282: (unlock f3-4f f2-4f key0-1 shape0)
83.283: (move f3-3f f3-4f)
83.380: (putdown f3-4f key0-1)
83.393: (pickup-and-loose f3-5f key3-2 key0-1)
83.489: (move f1-5f f0-5f)
83.600: (move f1-5f f0-5f)
83.614: (putdown f4-4f key3-3)
83.710: (move f1-5f f0-5f)
83.760: (putdown f1-5f key0-1)
83.773: (putdown f3-5f key0-1)
83.850: (move f1-5f f0-5f)
83.925: (putdown f3-4f key0-1)
83.971: (putdown f1-5f key0-1)
84.005: (move f3-4f f4-4f)
84.186: (move f3-4f f3-5f)
84.263: (putdown f1-5f key0-1)
84.475: (putdown f1-5f key0-1)
84.488: (move f3-4f f4-4f)
84.600: (move f3-4f f3-5f)
84.644: (putdown f0-5f key0-1)
84.766: (move f3-4f f3-5f)
84.953: (putdown f0-5f key0-1)
84.985: (move f3-4f f4-4f)
85.013: (putdown f1-5f key0-1)
85.041: (move f1-5f f2-5f)
85.140: (pickup-and-loose f2-5f key1-2 key0-1)
85.140: (pickup-and-loose f2-5f key1-3 key0-1)
85.146: (pickup-and-loose f2-5f key1-2 key0-1)
85.146: (pickup-and-loose f2-5f key1-3 key0-1)
85.231: (move f1-5f f2-5f)
80.348: (move f4-4f f4-5f)
80.349: (move f3-5f f4-5f)
81.477: (unlock f3-5f f3-6f key3-2 shape3)
81.523: (move f4-4f f4-5f)
81.524: (move f3-5f f4-5f)
81.675: (putdown f4-5f key3-3)
81.850: (move f3-4f f3-5f)
82.151: (move f4-4f f4-5f)
82.371: (pickup-and-loose f3-5f key3-2 key0-1)
82.495: (move f2-5f f3-5f)
82.545: (putdown f3-5f key0-1)
82.945: (move f2-5f f3-5f)
82.992: (pickup-and-loose f3-5f key3-2 key0-1)
83.040: (move f3-5f f4-5f)
83.114: (putdown f4-5f key0-1)
83.211: (move f1-5f f0-5f)
83.218: (move f4-4f f4-5f)
83.219: (move f3-5f f4-5f)
83.317: (putdown f3-5f key0-1)
83.405: (move f3-4f f3-5f)
83.501: (move f3-5f f3-4f)
83.520: (move f4-4f f3-4f)
83.541: (putdown f1-5f key0-1)
83.621: (move f1-5f f0-5f)
83.773: (pickup f3-5f key3-2)
83.801: (move f2-5f f3-5f)
83.801: (move f2-5f f3-5f)
83.817: (move f3-5f f4-5f)
83.946: (move f3-5f f4-5f)
83.990: (putdown f3-4f key0-1)
84.098: (move f2-5f f1-5f)
84.099: (move f2-5f f1-5f)
84.165: (move f3-4f f4-4f)
84.169: (pickup f3-5f key3-2)
84.188: (move f3-5f f4-5f)
84.409: (putdown f0-5f key0-1)
84.415: (move f2-5f f3-5f)
84.415: (move f2-5f f3-5f)
84.434: (move f2-5f f1-5f)
84.434: (move f2-5f f1-5f)
80.136: (move f3-5f f4-5f)
80.137: (move f4-4f f4-5f)
80.333: (unlock f3-5f f3-6f key3-2 shape3)
80.397: (pickup-and-loose f3-5f key0-1 key3-2)
81.157: (move f3-5f f3-6f)
81.535: (unlock f3-5f f3-6f key3-2 shape3)
81.605: (move f3-5f f4-5f)
81.617: (putdown f4-5f key0-1)
81.743: (move f3-5f f4-5f)
81.884: (putdown f3-5f key3-2)
81.928: (move f3-5f f4-5f)
82.021: (unlock f3-5f f3-6f key3-2 shape3)
82.130: (unlock f3-5f f3-6f key3-2 shape3)
82.229: (move f3-5f f4-5f)
82.363: (pickup-and-loose f3-5f key3-2 key0-1)
82.448: (putdown f3-5f key0-1)
82.470: (move f3-5f f4-5f)
82.596: (putdown f4-5f key0-1)
82.665: (move f3-5f f4-5f)
82.729: (move f3-5f f4-5f)
82.729: (move f3-5f f4-5f)
82.730: (move f3-5f f4-5f)
82.770: (move f3-5f f3-4f)
82.803: (move f3-5f f3-4f)
82.822: (pickup-and-loose f3-5f key3-2 key0-1)
83.006: (move f3-5f f3-4f)
83.019: (pickup f3-5f key3-2)
83.051: (move f3-5f f3-4f)
83.075: (move f3-5f f4-5f)
83.145: (putdown f3-5f key0-1)
83.179: (move f3-5f f4-5f)
83.267: (pickup-and-loose f3-5f key3-2 key0-1)
83.490: (move f4-5f f5-5f)
83.629: (move f3-4f f3-5f)
83.700: (putdown f3-5f key0-1)
83.740: (move f3-5f f4-5f)
83.741: (move f3-5f f4-5f)
83.824: (move f3-5f f3-4f)
83.907: (move f3-4f f3-5f)
83.908: (move f4-5f f3-5f)
78.314: (move f3-5f f3-6f)
79.107: (pickup-and-loose f3-5f key0-1 key3-2)
79.524: (move f3-5f f3-6f)
80.437: (pickup-and-loose f3-5f key0-1 key3-2)
80.653: (putdown f3-5f key3-2)
80.803: (pickup-and-loose f3-6f key1-1 key3-2)
80.880: (unlock f3-5f f3-6f key3-2 shape3)
80.934: (unlock f3-5f f3-6f key3-2 shape3)
81.198: (putdown f4-5f key0-1)
81.259: (unlock f3-5f f3-6f key3-2 shape3)
81.306: (unlock f3-5f f3-6f key3-2 shape3)
81.330: (move f3-5f f4-5f)
81.336: (move f3-5f f4-5f)
81.351: (move f3-5f f3-6f)
81.629: (putdown f3-6f key3-2)
81.693: (move f3-5f f4-5f)
81.734: (move f3-5f f3-6f)
81.777: (putdown f3-5f key3-2)
81.984: (move f3-5f f4-5f)
82.069: (putdown f3-5f key3-2)
82.171: (move f3-5f f4-5f)
82.282: (move f3-5f f3-6f)
82.475: (putdown f3-5f key3-2)
82.539: (move f3-5f f4-5f)
82.567: (move f3-5f f3-6f)
82.670: (putdown f4-5f key0-1)
82.785: (putdown f4-5f key3-2)
82.863: (putdown f3-4f key3-2)
82.896: (move f3-5f f4-5f)
82.963: (unlock f3-4f f2-4f key0-1 shape0)
82.974: (move f3-5f f4-5f)
82.981: (pickup-and-loose f3-4f key0-1 key3-2)
82.981: (move f3-5f f3-4f)
83.004: (move f3-5f f3-4f)
83.094: (putdown f4-5f key0-1)
83.126: (move f3-5f f3-4f)
83.216: (move f3-5f f4-5f)
83.235: (move f3-5f f2-5f)
83.259: (move f3-5f f4-5f)
83.267: (move f4-5f f5-5f)
76.625: (move f3-5f f3-6f)
78.667: (move f3-5f f3-6f)
79.127: (pickup-and-loose f3-6f key1-1 key3-2)
79.175: (pickup-and-loose f3-6f key1-1 key0-1)
79.471: (move f3-6f f3-5f)
79.683: (pickup-and-loose f3-5f key0-1 key3-2)
79.771: (move f3-6f f3-7f)
79.774: (move f3-5f f4-5f)
79.934: (putdown f3-6f key3-2)
79.941: (move f3-5f f3-6f)
80.034: (move f3-5f f3-6f)
80.130: (putdown f3-6f key0-1)
80.216: (pickup-and-loose f3-5f key0-1 key3-2)
80.248: (pickup-and-loose f3-5f key0-1 key3-2)
80.593: (pickup-and-loose f3-6f key1-1 key3-2)
80.636: (move f3-5f f3-6f)
80.712: (move f2-5f f1-5f)
80.955: (pickup f3-6f key1-1)
81.017: (putdown f3-5f key3-2)
81.066: (putdown f3-5f key3-2)
81.140: (move f3-5f f3-6f)
81.372: (move f3-6f f4-6f)
81.373: (move f4-5f f4-6f)
81.379: (move f3-5f f3-6f)
81.575: (putdown f3-5f key3-2)
81.683: (putdown f3-5f key3-2)
81.759: (move f3-5f f4-5f)
81.812: (putdown f3-6f key3-2)
81.818: (move f3-6f f3-7f)
81.902: (move f3-5f f3-6f)
81.999: (pickup-and-loose f3-6f key1-1 key3-2)
82.000: (putdown f4-5f key3-2)
82.216: (move f3-5f f4-5f)
82.263: (pickup-and-loose f3-6f key1-1 key3-2)
82.327: (move f3-6f f3-5f)
82.389: (putdown f4-5f key0-1)
82.443: (move f3-5f f4-5f)
82.499: (move f3-4f f3-5f)
82.584: (putdown f4-5f key3-2)
82.723: (putdown f4-5f key3-2)
77.333: (move f3-5f f3-6f)
77.552: (pickup-and-loose f3-6f key1-1 key0-1)
78.111: (move f3-6f f3-5f)
78.236: (move f3-5f f3-6f)
78.473: (putdown f3-6f key0-1)
78.489: (pickup-and-loose f3-5f key0-1 key1-1)
78.610: (move f3-5f f3-4f)
78.729: (move f3-5f f3-6f)
78.924: (move f3-6f f3-5f)
79.140: (pickup-and-loose f3-6f key1-1 key0-1)
79.154: (move f3-6f f3-5f)
79.243: (pickup-and-loose f3-6f key1-1 key3-2)
79.259: (pickup f3-6f key1-1)
79.520: (move f3-6f f3-7f)
79.593: (move f3-6f f3-7f)
79.916: (putdown f3-5f key1-1)
79.929: (move f1-5f f0-5f)
79.998: (move f3-5f f4-5f)
80.217: (move f3-6f f3-5f)
80.318: (putdown f3-6f key3-2)
80.318: (putdown f3-6f key0-1)
80.343: (pickup-and-loose f3-6f key1-1 key3-2)
80.406: (move f3-5f f3-6f)
80.428: (move f3-6f f3-5f)
80.627: (pickup-and-loose f3-6f key1-1 key3-2)
80.714: (move f4-5f f3-5f)
80.737: (pickup f3-6f key1-1)
80.814: (pickup-and-loose f3-6f key1-1 key3-2)
80.825: (pickup f3-5f key0-1)
80.886: (move f3-6f f3-7f)
80.916: (putdown f4-5f key0-1)
81.020: (move f3-6f f3-5f)
81.026: (putdown f3-6f key3-2)
81.070: (move f3-5f f3-6f)
81.072: (move f3-6f f4-6f)
81.073: (move f4-5f f4-6f)
81.246: (move f3-5f f4-5f)
81.260: (move f3-6f f3-7f)
81.307: (move f3-6f f4-6f)
81.309: (move f4-5f f4-6f)
76.997: (pickup-and-loose f3-5f key0-1 key1-1)
77.546: (move f3-5f f3-4f)
77.806: (move f3-6f f3-5f)
77.848: (move f3-5f f3-4f)
77.904: (pickup-and-loose f3-6f key1-1 key0-1)
77.944: (move f3-6f f3-5f)
78.208: (pickup-and-loose f3-5f key0-1 key1-1)
78.249: (move f3-5f f3-4f)
78.281: (move f3-5f f3-6f)
78.284: (move f3-5f f3-6f)
78.422: (putdown f3-5f key1-1)
78.507: (move f3-5f f4-5f)
78.511: (pickup-and-loose f3-5f key0-1 key1-1)
78.545: (move f3-5f f3-4f)
78.682: (move f3-6f f3-5f)
78.761: (move f3-6f f3-5f)
78.843: (move f3-6f f3-5f)
78.926: (move f3-5f f4-5f)
78.940: (putdown f3-6f key0-1)
78.996: (pickup-and-loose f3-5f key3-2 key1-1)
79.148: (pickup-and-loose f3-6f key1-1 key0-1)
79.203: (pickup-and-loose f3-6f key1-1 key0-1)
79.216: (pickup f3-5f key0-1)
79.297: (move f3-6f f3-5f)
79.336: (move f3-6f f3-7f)
79.380: (pickup f3-6f key1-1)
79.506: (pickup f3-5f key0-1)
79.614: (putdown f3-5f key1-1)
79.709: (putdown f3-5f key1-1)
79.851: (move f3-6f f3-7f)
79.879: (move f3-6f f3-7f)
79.897: (move f3-5f f4-5f)
80.010: (move f3-5f f3-6f)
80.040: (putdown f3-4f key1-1)
80.090: (putdown f3-6f key0-1)
80.286: (move f3-6f f3-5f)
80.318: (move f3-6f f3-7f)
80.381: (putdown f3-6f key0-1)
80.394: (pickup f3-6f key1-1)
80.408: (move f3-5f f4-5f)
76.514: (move f3-5f f3-6f)
76.579: (move f3-5f f3-6f)
76.654: (move f3-5f f3-6f)
76.746: (pickup-and-loose f3-5f key0-1 key1-1)
77.339: (move f3-5f f4-5f)
77.388: (pickup-and-loose f3-5f key0-1 key1-1)
77.469: (move f3-5f f3-4f)
77.609: (pickup-and-loose f3-4f key0-1 key1-1)
77.670: (pickup-and-loose f3-5f key3-2 key1-1)
77.712: (move f3-6f f3-5f)
78.177: (putdown f3-5f key1-1)
78.199: (move f3-5f f3-4f)
78.304: (pickup-and-loose f3-5f key0-1 key1-1)
78.324: (putdown f3-4f key1-1)
78.337: (pickup-and-loose f3-5f key0-1 key1-1)
78.407: (move f3-5f f3-6f)
78.416: (move f3-5f f4-5f)
78.465: (move f3-5f f3-4f)
78.473: (pickup-and-loose f3-5f key0-1 key1-1)
78.514: (move f3-6f f3-5f)
78.610: (putdown f3-5f key1-1)
78.626: (move f3-5f f3-6f)
78.791: (move f3-5f f4-5f)
78.969: (move f3-5f f4-5f)
78.988: (pickup-and-loose f3-5f key3-2 key1-1)
79.077: (putdown f3-4f key1-1)
79.126: (pickup-and-loose f3-6f key1-1 key0-1)
79.154: (putdown f3-5f key1-1)
79.183: (pickup-and-loose f3-4f key3-3 key1-1)
79.188: (move f3-6f f3-7f)
79.224: (pickup f3-6f key1-1)
79.276: (move f3-5f f4-5f)
79.276: (putdown f4-5f key1-1)
79.461: (move f3-5f f4-5f)
79.484: (putdown f3-5f key1-1)
79.579: (pickup-and-loose f3-6f key3-2 key0-1)
79.612: (move f3-5f f4-5f)
79.651: (pickup-and-loose f3-6f key3-2 key0-1)
79.676: (putdown f3-5f key1-1)
79.763: (putdown f3-5f key1-1)
76.643: (move f3-5f f3-6f)
77.118: (move f3-5f f3-6f)
77.193: (pickup-and-loose f3-5f key0-1 key1-1)
77.212: (move f3-5f f4-5f)
77.433: (move f3-5f f3-4f)
77.495: (pickup-and-loose f3-6f key1-1 key0-1)
77.496: (pickup-and-loose f3-4f key0-1 key1-1)
77.577: (pickup-and-loose f3-6f key1-1 key0-1)
77.869: (pickup-and-loose f3-6f key3-2 key0-1)
77.914: (move f3-6f f3-5f)
78.030: (pickup-and-loose f3-6f key3-2 key0-1)
78.087: (pickup-and-loose f3-5f key3-2 key1-1)
78.137: (move f3-5f f4-5f)
78.166: (putdown f3-6f key0-1)
78.239: (move f3-5f f3-6f)
78.252: (putdown f3-4f key1-1)
78.399: (putdown f3-5f key1-1)
78.431: (putdown f3-6f key0-1)
78.506: (putdown f3-6f key0-1)
78.533: (move f3-4f f4-4f)
78.535: (move f4-5f f4-4f)
78.594: (pickup-and-loose f3-5f key3-2 key1-1)
78.644: (putdown f4-5f key0-1)
78.689: (move f3-5f f3-6f)
78.712: (move f3-5f f3-6f)
78.832: (move f3-5f f4-5f)
78.903: (unlock f3-4f f2-4f key0-1 shape0)
78.931: (move f3-5f f4-5f)
78.958: (putdown f3-5f key1-1)
78.969: (move f3-4f f3-5f)
78.985: (move f3-6f f3-7f)
79.055: (move f3-6f f3-7f)
79.164: (move f3-5f f4-5f)
79.180: (putdown f4-5f key1-1)
79.371: (move f3-5f f4-5f)
79.384: (move f3-6f f3-7f)
79.396: (move f3-6f f3-7f)
79.499: (putdown f4-5f key1-1)
79.500: (move f3-6f f3-7f)
79.535: (move f3-5f f4-5f)
76.804: (pickup-and-loose f3-5f key0-1 key1-1)
77.209: (move f3-5f f3-6f)
77.480: (pickup-and-loose f3-4f key0-1 key1-1)
77.603: (move f3-4f f3-5f)
78.050: (move f3-5f f4-5f)
78.154: (move f3-5f f3-4f)
78.205: (move f3-5f f4-5f)
78.226: (putdown f3-4f key1-1)
78.230: (putdown f3-5f key1-1)
78.260: (putdown f3-6f key0-1)
78.499: (move f3-4f f4-4f)
78.499: (move f4-5f f4-4f)
78.521: (putdown f4-5f key0-1)
78.565: (pickup-and-loose f3-6f key3-2 key0-1)
78.784: (move f3-4f f4-4f)
78.797: (putdown f3-6f key0-1)
78.848: (move f3-6f f3-7f)
78.909: (putdown f4-4f key1-1)
78.946: (move f4-5f f3-5f)
78.997: (move f3-5f f4-5f)
78.997: (move f3-5f f3-6f)
79.133: (move f3-6f f3-7f)
79.164: (move f3-4f f3-5f)
79.200: (move f3-5f f4-5f)
79.236: (unlock f3-4f f2-4f key0-1 shape0)
79.283: (move f3-6f f3-7f)
79.354: (move f4-5f f3-5f)
79.376: (putdown f4-5f key1-1)
79.413: (move f3-6f f3-7f)
79.529: (putdown f4-5f key0-1)
79.547: (pickup-and-loose f3-6f key3-2 key0-1)
79.557: (move f3-5f f4-5f)
79.561: (pickup-and-loose f3-4f key1-1 key0-1)
79.669: (move f3-6f f3-7f)
79.736: (putdown f3-4f key0-1)
79.909: (putdown f3-6f key0-1)
80.116: (pickup-and-loose f3-6f key3-2 key0-1)
80.189: (putdown f4-5f key0-1)
80.222: (putdown f4-5f key1-1)
80.264: (move f3-6f f3-7f)
76.619: (move f3-5f f3-6f)
76.983: (move f3-5f f4-5f)
77.226: (move f3-5f f3-6f)
77.285: (move f3-4f f3-5f)
77.621: (move f4-4f f4-5f)
77.623: (move f3-5f f4-5f)
77.875: (pickup f3-5f key0-1)
78.319: (move f3-4f f3-5f)
78.365: (pickup f3-5f key1-1)
78.547: (pickup-and-loose f4-5f key3-2 key1-1)
78.674: (move f4-5f f3-5f)
78.775: (move f3-4f f4-4f)
78.840: (putdown f3-6f key0-1)
78.886: (putdown f4-4f key1-1)
78.908: (pickup f3-5f key3-2)
79.007: (putdown f3-5f key0-1)
79.012: (move f4-5f f3-5f)
79.021: (move f3-6f f3-7f)
79.042: (putdown f4-5f key1-1)
79.054: (move f4-4f f4-5f)
79.232: (unlock f3-4f f2-4f key0-1 shape0)
79.388: (putdown f4-5f key3-2)
79.441: (putdown f4-5f key0-1)
79.734: (move f3-4f f3-5f)
79.749: (putdown f3-4f key1-1)
79.750: (putdown f4-4f key0-1)
79.922: (move f4-5f f4-4f)
80.022: (move f3-5f f3-6f)
80.035: (move f3-5f f4-5f)
80.059: (putdown f3-4f key0-1)
80.093: (pickup-and-loose f3-4f key1-1 key0-1)
