/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.038: (move f2-4f f2-3f)
74.039: (move f1-3f f2-3f)
74.231: (move f2-4f f3-4f)
74.892: (move f1-3f f2-3f)
74.955: (move f1-4f f1-3f)
74.973: (unlock f1-5f f2-5f key1-0 shape1)
74.976: (move f1-4f f1-5f)
75.165: (pickup f6-0f key1-1)
75.178: (pickup f1-3f key2-1)
75.183: (unlock f1-4f f1-3f key1-0 shape1)
75.245: (putdown f1-4f key1-0)
75.684: (putdown f1-3f key1-0)
75.717: (move f2-4f f3-4f)
75.776: (move f1-4f f2-4f)
75.855: (move f1-4f f1-3f)
75.869: (move f1-4f f2-4f)
75.869: (unlock f2-4f f2-5f key1-0 shape1)
75.951: (move f1-4f f0-4f)
75.970: (move f2-4f f3-4f)
76.035: (move f6-1f f6-0f)
76.250: (putdown f2-4f key1-0)
76.305: (move f2-3f f2-4f)
76.308: (move f2-3f f3-3f)
76.423: (move f3-4f f3-3f)
76.424: (move f2-3f f3-3f)
76.492: (move f0-4f f0-3f)
76.493: (move f1-3f f0-3f)
76.536: (move f1-4f f2-4f)
76.777: (move f1-3f f0-3f)
76.787: (move f1-6f f1-7f)
76.831: (putdown f0-5f key1-0)
76.918: (putdown f3-4f key1-0)
76.956: (move f1-5f f1-6f)
76.965: (putdown f1-4f key1-0)
77.020: (move f1-5f f0-5f)
71.578: (move f2-3f f3-3f)
71.676: (unlock f3-3f f4-3f key2-1 shape2)
71.769: (move f1-3f f2-3f)
71.959: (pickup-and-loose f1-3f key2-1 key1-0)
72.450: (move f6-0f f6-1f)
73.305: (move f2-3f f3-3f)
73.305: (move f3-4f f3-3f)
73.734: (move f1-4f f1-3f)
73.754: (move f1-4f f1-3f)
73.756: (putdown f3-3f key2-1)
73.779: (putdown f1-3f key1-0)
73.908: (move f1-3f f2-3f)
73.908: (move f2-4f f2-3f)
73.922: (pickup-and-loose f1-3f key2-1 key1-0)
73.970: (move f1-3f f2-3f)
73.971: (move f2-4f f2-3f)
73.992: (move f3-3f f3-4f)
73.993: (move f2-4f f3-4f)
73.997: (move f2-4f f3-4f)
74.126: (pickup f1-3f key2-1)
74.155: (move f2-4f f3-4f)
74.167: (putdown f6-2f key2-2)
74.270: (pickup-and-loose f6-0f key1-1 key2-2)
74.349: (move f3-4f f3-3f)
74.422: (putdown f2-3f key1-0)
74.577: (move f1-3f f1-4f)
74.651: (putdown f3-4f key1-0)
74.653: (move f2-4f f2-3f)
74.720: (move f2-4f f2-3f)
74.723: (move f1-3f f2-3f)
74.733: (move f0-4f f0-5f)
74.733: (move f1-5f f0-5f)
74.738: (move f1-3f f2-3f)
74.830: (move f2-4f f3-4f)
74.862: (move f1-4f f1-5f)
74.918: (move f2-4f f3-4f)
74.993: (move f1-3f f2-3f)
75.032: (pickup-and-loose f1-5f key0-1 key1-0)
75.040: (move f2-3f f2-2f)
75.044: (putdown f1-5f key1-0)
69.200: (move f2-3f f3-3f)
70.352: (unlock f3-3f f4-3f key2-1 shape2)
70.999: (move f1-3f f2-3f)
71.283: (move f3-4f f3-3f)
71.284: (move f2-3f f3-3f)
71.426: (putdown f3-3f key2-1)
71.469: (putdown f3-3f key2-1)
71.691: (move f2-3f f3-3f)
71.712: (move f1-3f f2-3f)
71.866: (move f1-3f f2-3f)
71.932: (pickup f1-3f key2-1)
71.941: (pickup-and-loose f1-3f key2-1 key1-0)
72.343: (unlock f3-4f f4-4f key2-1 shape2)
72.469: (move f1-4f f2-4f)
72.469: (move f2-3f f2-4f)
72.581: (move f3-3f f4-3f)
72.720: (move f1-3f f1-4f)
73.041: (move f2-3f f2-2f)
73.123: (putdown f2-3f key2-1)
73.139: (move f3-3f f3-4f)
73.174: (move f3-4f f3-3f)
73.174: (move f2-3f f3-3f)
73.434: (move f3-3f f3-4f)
73.444: (move f3-3f f2-3f)
73.474: (pickup-and-loose f6-1f key2-2 key1-1)
73.579: (putdown f3-3f key1-0)
73.657: (putdown f6-1f key1-1)
73.756: (putdown f1-3f key1-0)
73.813: (move f1-3f f0-3f)
73.851: (move f1-3f f2-3f)
73.946: (putdown f2-3f key1-0)
73.987: (move f3-4f f3-3f)
74.034: (move f6-2f f6-1f)
74.065: (move f1-3f f2-3f)
74.123: (move f2-3f f3-3f)
74.123: (move f3-4f f3-3f)
74.124: (move f1-3f f2-3f)
74.151: (move f2-3f f3-3f)
74.182: (putdown f3-4f key1-0)
74.300: (move f3-3f f3-4f)
66.402: (unlock f3-3f f4-3f key2-1 shape2)
66.695: (move f2-3f f3-3f)
69.069: (move f2-3f f3-3f)
69.276: (putdown f3-3f key2-1)
69.334: (move f2-3f f3-3f)
69.890: (move f3-3f f3-4f)
69.890: (move f2-4f f3-4f)
70.110: (putdown f3-3f key2-1)
70.443: (unlock f3-3f f4-3f key2-1 shape2)
70.540: (move f3-3f f4-3f)
70.640: (move f2-3f f2-2f)
70.953: (move f1-3f f2-3f)
71.146: (move f1-3f f2-3f)
71.159: (move f2-3f f3-3f)
71.248: (unlock f4-3f f4-4f key2-1 shape2)
71.357: (putdown f3-3f key1-0)
71.570: (move f2-3f f3-3f)
71.582: (putdown f3-3f key2-1)
71.587: (move f3-4f f3-3f)
71.624: (pickup-and-loose f4-3f key0-3 key2-1)
71.705: (move f2-3f f3-3f)
71.754: (move f2-3f f3-3f)
71.911: (unlock f3-4f f4-4f key2-1 shape2)
71.917: (unlock f3-4f f4-4f key2-1 shape2)
72.306: (move f4-3f f5-3f)
72.312: (move f2-3f f2-4f)
72.313: (move f1-4f f2-4f)
72.320: (move f3-4f f3-3f)
72.351: (move f2-3f f3-3f)
72.373: (putdown f2-3f key2-1)
72.433: (move f2-3f f2-4f)
72.434: (move f2-3f f2-4f)
72.457: (move f6-1f f6-2f)
72.617: (move f3-3f f3-4f)
72.665: (move f3-3f f4-3f)
72.670: (move f1-3f f1-4f)
72.685: (putdown f4-3f key2-1)
72.733: (move f1-4f f1-5f)
72.799: (move f1-3f f1-4f)
72.918: (move f2-3f f2-2f)
64.435: (unlock f3-3f f4-3f key2-1 shape2)
66.207: (putdown f3-3f key2-1)
66.253: (unlock f3-3f f4-3f key2-1 shape2)
66.435: (move f3-3f f4-3f)
66.466: (putdown f3-3f key2-1)
66.546: (unlock f3-3f f4-3f key2-1 shape2)
66.551: (move f2-3f f3-3f)
66.783: (move f2-3f f3-3f)
67.719: (unlock f3-4f f4-4f key2-1 shape2)
68.623: (move f3-3f f3-4f)
68.625: (move f2-4f f3-4f)
68.938: (unlock f4-3f f4-4f key2-1 shape2)
69.027: (move f3-3f f3-4f)
69.160: (putdown f3-3f key2-1)
69.298: (move f4-3f f5-3f)
69.397: (putdown f3-3f key2-1)
69.518: (pickup-and-loose f4-3f key0-3 key2-1)
69.682: (move f2-4f f3-4f)
69.685: (move f3-3f f3-4f)
69.738: (move f2-3f f3-3f)
69.770: (move f2-4f f3-4f)
69.770: (move f3-3f f3-4f)
70.060: (move f4-3f f3-3f)
70.064: (move f3-3f f2-3f)
70.087: (move f3-4f f4-4f)
70.095: (move f3-4f f3-5f)
70.196: (pickup-and-loose f4-3f key0-3 key2-1)
70.204: (putdown f3-3f key2-1)
70.491: (move f3-3f f3-4f)
70.536: (move f2-3f f2-2f)
70.663: (putdown f4-3f key2-1)
70.679: (move f3-3f f4-3f)
70.684: (move f3-3f f4-3f)
70.776: (putdown f3-4f key2-1)
70.804: (move f2-3f f2-2f)
71.007: (move f3-4f f3-3f)
71.236: (putdown f3-3f key1-0)
71.270: (putdown f4-3f key2-1)
71.386: (move f3-4f f3-3f)
71.387: (unlock f3-3f f4-3f key2-1 shape2)
63.863: (move f3-3f f4-3f)
64.199: (putdown f3-3f key2-1)
64.292: (unlock f3-3f f4-3f key2-1 shape2)
64.524: (unlock f3-3f f4-3f key2-1 shape2)
65.327: (unlock f4-3f f4-4f key2-1 shape2)
65.373: (move f4-3f f5-3f)
65.766: (pickup-and-loose f4-3f key0-3 key2-1)
66.061: (putdown f3-3f key2-1)
66.336: (move f3-3f f4-3f)
66.337: (putdown f3-3f key2-1)
66.356: (putdown f3-3f key2-1)
66.515: (move f3-3f f4-3f)
66.518: (putdown f4-3f key2-1)
66.548: (move f3-3f f4-3f)
66.587: (putdown f3-3f key2-1)
66.682: (unlock f3-4f f4-4f key2-1 shape2)
67.303: (unlock f3-4f f4-4f key2-1 shape2)
67.534: (unlock f3-4f f4-4f key2-1 shape2)
67.592: (move f3-3f f3-4f)
67.654: (unlock f3-4f f4-4f key2-1 shape2)
67.668: (pickup-and-loose f4-3f key0-3 key2-1)
67.756: (move f3-4f f3-5f)
67.775: (move f3-4f f3-3f)
68.002: (move f4-3f f5-3f)
68.457: (move f3-3f f3-4f)
68.462: (move f3-4f f3-5f)
68.491: (move f3-4f f4-4f)
68.556: (move f4-3f f3-3f)
68.675: (move f3-3f f3-4f)
68.809: (move f4-3f f5-3f)
68.837: (putdown f3-4f key2-1)
68.840: (move f3-3f f3-4f)
68.891: (putdown f4-3f key2-1)
68.892: (move f3-3f f3-4f)
69.010: (unlock f4-3f f4-4f key2-1 shape2)
69.117: (putdown f3-4f key2-1)
69.155: (move f3-3f f3-4f)
69.252: (move f4-3f f5-3f)
69.290: (move f3-3f f2-3f)
69.467: (move f3-3f f3-4f)
62.115: (unlock f4-3f f4-4f key2-1 shape2)
62.433: (move f4-3f f5-3f)
63.102: (pickup-and-loose f4-3f key0-3 key2-1)
63.741: (move f3-3f f4-3f)
63.942: (putdown f4-3f key2-1)
63.968: (move f3-3f f4-3f)
63.988: (move f3-3f f4-3f)
64.054: (putdown f3-3f key2-1)
64.289: (putdown f3-3f key2-1)
64.436: (pickup-and-loose f4-3f key0-3 key2-1)
64.822: (move f4-3f f3-3f)
64.828: (move f4-3f f5-3f)
64.882: (move f3-4f f4-4f)
65.150: (move f4-3f f5-3f)
65.231: (move f4-3f f5-3f)
65.242: (unlock f4-3f f4-4f key2-1 shape2)
65.320: (unlock f4-3f f4-4f key2-1 shape2)
65.330: (putdown f4-3f key2-1)
65.614: (move f5-3f f6-3f)
65.668: (pickup-and-loose f4-3f key0-3 key2-1)
65.719: (putdown f5-3f key2-1)
65.755: (move f4-3f f5-3f)
65.763: (pickup f4-3f key0-3)
65.795: (move f4-3f f5-3f)
65.846: (pickup-and-loose f4-3f key0-3 key2-1)
65.895: (move f3-4f f3-3f)
65.978: (move f4-3f f5-3f)
66.013: (unlock f3-3f f4-3f key2-1 shape2)
66.013: (move f3-4f f3-3f)
66.014: (move f4-3f f3-3f)
66.035: (unlock f3-4f f4-4f key2-1 shape2)
66.285: (move f3-4f f3-3f)
66.411: (move f4-3f f3-3f)
66.415: (move f3-3f f4-3f)
66.422: (putdown f4-3f key2-1)
66.501: (unlock f3-4f f4-4f key2-1 shape2)
66.537: (move f3-3f f4-3f)
66.603: (putdown f4-3f key2-1)
66.755: (unlock f3-4f f4-4f key2-1 shape2)
66.760: (move f5-3f f5-4f)
61.135: (pickup-and-loose f4-3f key0-3 key2-1)
61.629: (move f4-3f f5-3f)
61.943: (move f4-3f f5-3f)
61.992: (unlock f4-3f f4-4f key2-1 shape2)
62.041: (putdown f4-3f key2-1)
62.072: (move f5-3f f6-3f)
62.162: (unlock f4-3f f4-4f key2-1 shape2)
62.241: (move f4-3f f5-3f)
62.389: (move f4-3f f5-3f)
62.719: (putdown f5-3f key2-1)
62.827: (move f4-3f f5-3f)
62.942: (move f4-3f f5-3f)
62.949: (move f4-3f f3-3f)
62.968: (pickup-and-loose f4-3f key0-3 key2-1)
63.107: (pickup f4-3f key0-3)
63.236: (pickup-and-loose f4-3f key0-3 key2-1)
63.820: (putdown f4-3f key2-1)
63.843: (move f3-3f f4-3f)
64.054: (move f3-4f f3-3f)
64.054: (unlock f3-3f f4-3f key2-1 shape2)
64.054: (move f4-3f f3-3f)
64.067: (putdown f4-3f key2-1)
64.076: (move f3-3f f4-3f)
64.230: (unlock f3-3f f3-2f key0-3 shape0)
64.265: (move f6-3f f6-2f)
64.355: (pickup-and-loose f4-3f key0-3 key2-1)
64.366: (move f4-3f f3-3f)
64.383: (pickup-and-loose f4-3f key0-3 key2-1)
64.474: (move f3-4f f4-4f)
64.474: (unlock f4-4f f4-3f key2-1 shape2)
64.474: (move f4-3f f4-4f)
64.543: (move f4-3f f5-3f)
64.589: (move f4-3f f5-3f)
64.590: (move f4-4f f5-4f)
64.648: (move f4-3f f3-3f)
64.665: (move f3-4f f4-4f)
64.670: (move f4-3f f3-3f)
64.679: (move f4-3f f5-3f)
64.754: (move f4-3f f3-3f)
64.771: (move f5-3f f5-4f)
60.968: (move f4-3f f5-3f)
61.009: (pickup-and-loose f4-3f key0-3 key2-1)
61.171: (pickup-and-loose f4-3f key0-3 key2-1)
61.405: (move f4-3f f5-3f)
61.485: (move f5-3f f6-3f)
61.536: (move f4-3f f5-3f)
61.647: (move f5-3f f6-3f)
61.724: (move f4-3f f5-3f)
61.745: (move f4-3f f5-3f)
61.871: (move f5-3f f6-3f)
61.872: (move f4-3f f5-3f)
61.879: (move f5-4f f5-3f)
61.919: (putdown f4-3f key2-1)
62.028: (putdown f5-3f key2-1)
62.061: (unlock f5-4f f4-4f key2-1 shape2)
62.061: (move f4-4f f5-4f)
62.062: (move f5-3f f5-4f)
62.086: (putdown f4-3f key2-1)
62.098: (move f5-3f f6-3f)
62.211: (move f6-3f f6-2f)
62.233: (move f4-3f f5-3f)
62.262: (unlock f3-3f f3-2f key0-3 shape0)
62.528: (putdown f5-3f key2-1)
62.545: (putdown f6-3f key2-1)
62.550: (move f4-3f f4-4f)
62.587: (putdown f5-3f key0-3)
62.636: (move f4-3f f5-3f)
62.654: (putdown f5-3f key2-1)
62.751: (move f4-3f f5-3f)
62.752: (move f4-3f f5-3f)
62.773: (move f5-3f f6-3f)
62.779: (move f4-3f f3-3f)
62.800: (move f4-3f f3-3f)
62.809: (move f4-3f f3-3f)
62.815: (move f5-3f f6-3f)
62.845: (move f5-3f f6-3f)
62.867: (move f4-3f f5-3f)
62.970: (pickup f4-3f key0-3)
63.030: (move f5-3f f5-4f)
63.046: (move f4-3f f3-3f)
60.305: (move f6-3f f6-2f)
60.676: (move f5-3f f6-3f)
60.750: (move f4-3f f5-3f)
60.819: (move f4-3f f5-3f)
61.266: (move f5-3f f6-3f)
61.406: (move f5-3f f6-3f)
61.447: (move f5-3f f6-3f)
61.499: (move f4-3f f5-3f)
61.511: (move f5-3f f6-3f)
61.654: (pickup-and-loose f5-4f key3-1 key2-1)
61.668: (move f5-3f f6-3f)
61.785: (putdown f6-3f key2-1)
61.835: (putdown f5-3f key2-1)
61.873: (move f6-3f f6-2f)
61.935: (putdown f5-3f key0-3)
61.939: (putdown f5-3f key2-1)
61.948: (move f5-3f f5-4f)
61.978: (unlock f3-3f f3-2f key0-3 shape0)
61.984: (move f5-3f f6-3f)
62.032: (move f6-3f f6-2f)
62.038: (move f5-3f f5-4f)
62.042: (move f4-3f f5-3f)
62.058: (move f5-3f f6-3f)
62.074: (unlock f3-3f f3-2f key0-3 shape0)
62.105: (unlock f3-3f f3-2f key0-3 shape0)
62.112: (putdown f5-3f key2-1)
62.136: (move f4-3f f5-3f)
62.142: (move f5-3f f4-3f)
62.273: (putdown f6-3f key0-3)
62.307: (move f5-3f f6-3f)
62.346: (putdown f6-3f key2-1)
62.346: (move f6-3f f6-2f)
62.363: (move f4-3f f4-4f)
62.363: (unlock f3-3f f3-2f key0-3 shape0)
62.373: (putdown f5-3f key0-3)
62.391: (putdown f6-2f key2-1)
62.419: (move f5-4f f6-4f)
62.420: (move f6-3f f6-4f)
62.467: (putdown f3-3f key0-3)
62.485: (move f4-4f f5-4f)
58.335: (move f3-3f f4-3f)
59.770: (move f6-3f f6-2f)
59.880: (move f6-3f f6-2f)
59.957: (move f6-2f f6-1f)
60.042: (move f6-3f f6-2f)
60.164: (move f6-3f f6-2f)
60.398: (move f6-3f f6-2f)
60.458: (move f5-3f f6-3f)
60.565: (move f5-3f f6-3f)
61.041: (move f3-3f f4-3f)
61.234: (putdown f6-2f key0-3)
61.251: (pickup f4-3f key0-3)
61.267: (move f3-3f f3-2f)
61.293: (move f5-3f f6-3f)
61.445: (putdown f6-3f key0-3)
61.559: (pickup-and-loose f5-4f key3-1 key2-1)
61.575: (move f5-3f f6-3f)
61.588: (putdown f6-3f key2-1)
61.618: (pickup-and-loose f5-4f key3-1 key2-1)
61.659: (move f5-3f f4-3f)
61.695: (move f6-3f f6-2f)
61.708: (move f6-3f f6-2f)
61.727: (putdown f5-3f key0-3)
61.782: (putdown f6-3f key2-1)
61.786: (move f5-3f f6-3f)
61.787: (putdown f5-3f key0-3)
61.858: (move f5-3f f6-3f)
61.975: (move f5-3f f6-3f)
62.020: (move f5-3f f4-3f)
62.039: (putdown f6-2f key2-1)
62.050: (putdown f6-2f key2-1)
62.050: (move f5-3f f6-3f)
62.063: (putdown f6-3f key0-3)
62.118: (move f5-3f f6-3f)
62.122: (move f5-4f f5-3f)
62.150: (move f6-3f f6-2f)
62.160: (move f6-3f f6-4f)
62.161: (move f5-4f f6-4f)
62.161: (move f5-3f f4-3f)
62.172: (move f6-3f f5-3f)
58.094: (pickup f4-3f key2-1)
59.244: (move f6-3f f6-2f)
