/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.684: (move f5-5f f4-5f)
71.685: (move f4-6f f4-5f)
71.892: (unlock f4-4f f4-3f key2-0 shape2)
72.513: (move f5-5f f5-6f)
72.513: (move f4-6f f5-6f)
72.599: (move f4-4f f3-4f)
72.951: (unlock f4-4f f4-3f key2-2 shape2)
73.116: (move f4-6f f4-5f)
73.116: (move f5-5f f4-5f)
73.118: (putdown f5-5f key2-0)
73.190: (move f5-5f f5-4f)
73.190: (move f4-4f f5-4f)
73.425: (move f5-5f f5-4f)
73.658: (move f4-4f f5-4f)
73.789: (pickup-and-loose f4-4f key0-0 key2-0)
73.945: (move f4-6f f3-6f)
74.134: (pickup-and-loose f4-4f key2-2 key2-0)
74.285: (putdown f4-4f key2-0)
74.720: (putdown f4-6f key3-0)
75.052: (move f6-5f f5-5f)
75.193: (putdown f4-6f key0-3)
75.426: (putdown f3-5f key2-0)
75.566: (move f5-6f f4-6f)
75.573: (putdown f5-5f key3-0)
75.921: (move f5-6f f4-6f)
75.933: (putdown f5-5f key0-3)
75.938: (move f5-6f f4-6f)
76.032: (move f5-6f f5-5f)
76.038: (move f6-5f f5-5f)
76.159: (putdown f4-6f key1-3)
76.278: (move f5-5f f5-4f)
67.624: (move f4-6f f3-6f)
69.148: (move f4-4f f3-4f)
69.223: (move f4-6f f4-5f)
69.270: (putdown f3-6f key2-0)
69.587: (move f3-6f f3-7f)
69.732: (move f3-4f f2-4f)
69.939: (pickup-and-loose f4-5f key2-0 key3-0)
70.224: (move f4-5f f3-5f)
70.225: (move f3-6f f3-5f)
70.402: (move f4-4f f4-3f)
70.403: (putdown f4-5f key3-0)
70.570: (move f4-6f f4-5f)
70.642: (pickup-and-loose f4-5f key2-0 key2-2)
70.706: (move f4-5f f3-5f)
70.706: (move f3-4f f3-5f)
70.938: (move f4-4f f4-5f)
70.963: (move f4-4f f4-5f)
70.989: (move f5-5f f4-5f)
71.098: (move f4-4f f4-3f)
71.163: (pickup-and-loose f4-5f key2-0 key0-3)
71.267: (move f4-4f f3-4f)
71.352: (move f5-5f f4-5f)
71.490: (putdown f4-5f key2-2)
71.518: (move f4-6f f4-5f)
71.602: (move f4-6f f4-5f)
71.615: (putdown f4-5f key0-3)
71.660: (putdown f3-4f key2-0)
71.665: (move f5-5f f4-5f)
71.667: (move f4-6f f4-5f)
71.667: (move f5-5f f4-5f)
71.745: (move f5-5f f4-5f)
71.777: (move f4-6f f4-7f)
71.958: (move f4-5f f4-6f)
72.036: (move f4-5f f4-4f)
72.037: (move f5-4f f4-4f)
72.137: (move f4-6f f4-5f)
72.156: (move f4-6f f5-6f)
72.545: (move f5-4f f5-3f)
72.648: (pickup-and-loose f4-5f key2-0 key1-3)
72.696: (putdown f4-6f key2-0)
67.341: (move f4-5f f3-5f)
67.341: (move f3-6f f3-5f)
68.179: (move f3-4f f2-4f)
68.974: (putdown f3-6f key2-0)
69.793: (move f4-5f f4-4f)
70.150: (putdown f3-4f key2-0)
70.156: (move f4-5f f4-6f)
70.159: (pickup f4-5f key2-0)
70.219: (move f3-4f f3-5f)
70.220: (move f4-5f f3-5f)
70.337: (move f5-6f f5-5f)
70.337: (move f4-5f f5-5f)
70.361: (pickup-and-loose f4-5f key2-0 key2-2)
70.393: (move f3-4f f3-5f)
70.395: (move f4-5f f3-5f)
70.429: (putdown f3-7f key2-0)
70.469: (move f4-7f f3-7f)
70.469: (move f3-6f f3-7f)
70.469: (unlock f3-7f f4-7f key2-0 shape2)
70.586: (move f4-5f f4-6f)
70.651: (putdown f4-5f key2-0)
70.666: (putdown f2-4f key2-0)
70.700: (move f4-5f f4-6f)
70.726: (move f4-3f f5-3f)
70.726: (unlock f5-3f f4-3f key2-2 shape2)
70.727: (pickup f4-5f key2-0)
70.764: (move f4-5f f4-6f)
70.926: (pickup f4-5f key2-0)
70.947: (pickup f4-5f key2-0)
71.015: (move f4-5f f4-6f)
71.070: (move f4-5f f3-5f)
71.114: (pickup f4-5f key2-0)
71.215: (move f3-5f f3-6f)
71.216: (move f4-6f f3-6f)
71.222: (putdown f3-5f key3-0)
71.241: (putdown f4-5f key2-2)
71.252: (pickup f4-5f key2-0)
71.253: (move f4-5f f4-4f)
71.263: (pickup f4-5f key2-0)
71.344: (pickup f4-5f key2-0)
67.377: (move f3-5f f3-4f)
67.377: (move f4-4f f3-4f)
68.773: (move f4-5f f4-6f)
69.242: (putdown f2-4f key2-0)
69.272: (unlock f4-4f f4-3f key2-0 shape2)
69.416: (unlock f4-6f f4-7f key2-0 shape2)
69.437: (move f3-5f f3-6f)
69.438: (move f4-6f f3-6f)
69.455: (move f5-5f f5-4f)
69.455: (move f4-4f f5-4f)
69.498: (move f4-6f f3-6f)
69.505: (move f4-6f f3-6f)
69.604: (move f4-5f f4-6f)
69.666: (putdown f3-5f key2-0)
69.735: (move f4-6f f3-6f)
69.739: (move f3-5f f3-6f)
70.163: (move f3-5f f3-4f)
70.163: (move f4-4f f3-4f)
70.367: (move f4-5f f4-6f)
70.411: (move f4-5f f3-5f)
70.527: (putdown f3-5f key2-2)
70.566: (unlock f4-6f f4-7f key2-0 shape2)
70.593: (move f4-5f f4-6f)
70.709: (move f4-5f f4-6f)
70.721: (move f2-4f f2-3f)
70.741: (move f4-5f f4-6f)
70.754: (move f4-5f f4-6f)
70.767: (putdown f4-6f key2-0)
70.779: (move f4-5f f3-5f)
70.802: (move f4-5f f5-5f)
70.814: (move f4-5f f4-4f)
70.823: (move f3-6f f3-5f)
70.986: (move f3-5f f4-5f)
71.031: (move f4-5f f3-5f)
71.037: (move f3-4f f2-4f)
71.100: (move f4-5f f3-5f)
71.145: (move f4-5f f3-5f)
71.152: (move f4-6f f3-6f)
71.208: (move f4-5f f4-6f)
71.218: (unlock f4-6f f4-7f key2-0 shape2)
65.432: (move f4-4f f3-4f)
66.724: (move f4-6f f4-5f)
66.740: (move f3-4f f2-4f)
66.935: (move f4-4f f4-3f)
67.073: (move f4-6f f3-6f)
67.582: (move f4-6f f3-6f)
67.632: (move f4-6f f3-6f)
67.676: (move f3-5f f3-4f)
67.677: (move f4-4f f3-4f)
67.986: (move f4-6f f3-6f)
67.988: (move f3-5f f3-6f)
68.345: (move f4-6f f4-5f)
68.346: (move f4-4f f4-5f)
68.497: (move f3-5f f3-6f)
68.593: (move f4-4f f5-4f)
68.639: (move f4-6f f3-6f)
68.642: (move f3-5f f3-6f)
68.715: (move f3-5f f3-4f)
68.954: (putdown f3-4f key2-0)
69.033: (move f4-6f f4-5f)
69.108: (unlock f4-6f f4-7f key2-0 shape2)
69.162: (putdown f4-6f key2-0)
69.185: (move f3-5f f3-4f)
69.252: (move f4-6f f3-6f)
69.265: (putdown f3-6f key2-0)
69.269: (unlock f4-6f f4-7f key2-0 shape2)
69.274: (move f3-6f f3-7f)
69.298: (pickup-and-loose f4-6f key3-0 key2-0)
69.327: (move f4-6f f3-6f)
69.332: (move f3-6f f3-7f)
69.365: (move f4-6f f3-6f)
69.415: (move f4-6f f3-6f)
69.450: (putdown f3-6f key2-0)
69.483: (move f3-6f f3-7f)
69.512: (move f3-5f f3-6f)
69.539: (putdown f3-6f key2-0)
69.547: (move f3-5f f3-6f)
69.547: (move f4-6f f3-6f)
69.569: (putdown f3-6f key2-0)
69.600: (move f3-4f f2-4f)
65.075: (move f3-4f f2-4f)
65.757: (move f3-6f f3-5f)
65.757: (move f4-5f f3-5f)
65.757: (move f4-5f f3-5f)
65.757: (move f3-4f f3-5f)
65.757: (move f3-6f f3-5f)
65.823: (move f4-6f f3-6f)
66.568: (pickup-and-loose f4-5f key3-0 key2-0)
66.616: (move f4-6f f3-6f)
66.771: (putdown f3-6f key2-0)
66.928: (putdown f3-4f key2-0)
67.242: (move f4-5f f3-5f)
67.243: (move f3-6f f3-5f)
67.329: (move f3-4f f2-4f)
67.464: (move f3-6f f3-7f)
67.511: (move f5-4f f5-3f)
67.512: (move f4-3f f5-3f)
67.857: (putdown f4-3f key2-0)
67.882: (putdown f2-4f key2-0)
68.019: (move f3-4f f2-4f)
68.064: (move f4-6f f4-5f)
68.080: (move f4-6f f4-5f)
68.092: (move f3-4f f2-4f)
68.129: (putdown f4-5f key2-0)
68.217: (move f4-5f f4-4f)
68.309: (move f4-5f f5-5f)
68.342: (putdown f3-4f key2-0)
68.418: (putdown f3-6f key2-0)
68.445: (putdown f3-6f key2-0)
68.789: (move f4-6f f4-7f)
68.798: (putdown f3-6f key2-0)
68.921: (pickup-and-loose f4-6f key3-0 key2-0)
68.960: (putdown f3-6f key2-0)
68.980: (putdown f3-6f key2-0)
68.994: (move f3-6f f3-7f)
69.044: (putdown f3-6f key2-0)
69.088: (putdown f3-6f key2-0)
69.145: (putdown f3-6f key2-0)
69.172: (move f2-4f f2-3f)
69.199: (putdown f3-6f key2-0)
65.570: (move f4-4f f3-4f)
65.570: (move f3-5f f3-4f)
66.095: (move f3-6f f3-5f)
66.095: (move f4-5f f3-5f)
66.169: (putdown f2-4f key2-0)
66.178: (move f4-5f f3-5f)
66.764: (putdown f3-5f key2-0)
66.879: (move f3-6f f3-5f)
66.880: (move f4-5f f3-5f)
67.259: (putdown f3-6f key2-0)
67.415: (move f3-5f f3-4f)
67.555: (move f3-4f f2-4f)
67.838: (move f4-3f f5-3f)
67.838: (putdown f3-7f key2-0)
67.842: (move f3-6f f3-7f)
67.843: (unlock f3-7f f4-7f key2-0 shape2)
67.843: (move f4-7f f3-7f)
67.853: (move f4-5f f4-4f)
68.003: (putdown f3-6f key2-0)
68.005: (move f4-6f f3-6f)
68.049: (move f3-4f f3-5f)
68.088: (move f5-5f f5-4f)
68.088: (move f4-4f f5-4f)
68.097: (putdown f2-4f key2-0)
68.263: (move f2-4f f2-3f)
68.295: (move f4-5f f4-4f)
68.390: (move f3-6f f3-5f)
68.685: (putdown f3-5f key2-0)
68.687: (putdown f5-3f key2-0)
68.695: (unlock f4-4f f4-3f key2-0 shape2)
68.968: (move f2-4f f3-4f)
68.973: (move f3-6f f3-5f)
68.988: (move f4-5f f4-4f)
69.051: (putdown f2-4f key2-0)
69.070: (putdown f2-4f key2-0)
69.130: (move f4-5f f3-5f)
69.157: (move f4-5f f5-5f)
69.227: (move f3-4f f4-4f)
69.317: (move f4-6f f4-5f)
69.450: (pickup-and-loose f4-4f key0-0 key2-0)
63.816: (move f4-4f f3-4f)
63.817: (move f3-5f f3-4f)
64.645: (move f4-4f f3-4f)
65.245: (move f3-4f f2-4f)
66.372: (move f3-5f f3-4f)
66.424: (move f4-4f f4-5f)
66.545: (move f4-4f f3-4f)
66.547: (move f3-5f f3-4f)
66.571: (move f4-4f f4-3f)
66.746: (move f3-4f f2-4f)
66.907: (move f2-4f f3-4f)
67.194: (putdown f3-4f key2-0)
67.242: (move f3-5f f4-5f)
67.298: (unlock f4-4f f4-3f key2-0 shape2)
67.460: (putdown f3-5f key3-0)
67.782: (move f5-3f f4-3f)
67.794: (move f3-5f f3-6f)
68.018: (move f4-4f f5-4f)
68.065: (move f4-5f f3-5f)
68.066: (move f3-6f f3-5f)
68.098: (move f4-4f f4-3f)
68.249: (pickup f4-4f key0-0)
68.255: (move f3-5f f3-6f)
68.321: (move f2-4f f3-4f)
68.456: (move f5-5f f5-4f)
68.459: (move f4-4f f5-4f)
68.525: (move f3-5f f3-4f)
68.525: (move f4-4f f3-4f)
68.557: (move f3-5f f4-5f)
68.715: (move f2-4f f2-3f)
68.787: (move f4-4f f5-4f)
68.901: (unlock f4-4f f4-3f key2-0 shape2)
68.963: (putdown f3-4f key2-0)
68.968: (putdown f3-5f key2-0)
68.987: (move f2-4f f3-4f)
68.999: (move f5-4f f5-3f)
69.030: (move f5-3f f5-4f)
69.099: (pickup-and-loose f4-4f key0-0 key2-0)
69.101: (move f4-4f f5-4f)
69.204: (pickup-and-loose f2-3f key0-1 key2-0)
61.992: (move f4-4f f3-4f)
62.772: (move f4-4f f4-3f)
63.788: (move f3-4f f2-4f)
63.908: (move f3-4f f2-4f)
64.662: (move f4-4f f3-4f)
64.950: (move f4-5f f3-5f)
64.950: (move f3-4f f3-5f)
65.375: (move f3-4f f2-4f)
65.624: (putdown f3-4f key2-0)
65.869: (move f4-4f f4-3f)
66.132: (pickup f4-5f key3-0)
66.141: (putdown f3-4f key2-0)
66.143: (unlock f3-4f f3-3f key3-0 shape3)
66.314: (move f3-4f f2-4f)
66.316: (putdown f2-4f key2-0)
66.516: (move f4-4f f4-3f)
66.636: (pickup-and-loose f4-5f key3-0 key2-0)
67.131: (move f3-5f f3-4f)
67.168: (move f4-4f f4-5f)
67.291: (unlock f5-3f f4-3f key2-0 shape2)
67.292: (move f4-3f f5-3f)
67.293: (move f5-4f f5-3f)
67.501: (move f4-4f f5-4f)
67.570: (putdown f4-3f key2-0)
67.749: (move f4-4f f4-5f)
67.819: (putdown f2-4f key2-0)
67.824: (putdown f4-5f key2-0)
67.876: (move f4-3f f5-3f)
68.003: (move f2-4f f2-3f)
68.095: (putdown f3-4f key2-0)
68.121: (move f5-4f f5-3f)
68.184: (move f5-4f f5-5f)
68.185: (move f4-5f f5-5f)
68.287: (move f2-3f f2-4f)
68.389: (pickup-and-loose f4-4f key0-0 key2-0)
68.430: (move f4-4f f5-4f)
68.589: (move f4-5f f4-6f)
68.590: (move f3-6f f4-6f)
68.622: (move f3-5f f3-6f)
68.715: (move f3-4f f3-5f)
62.069: (move f3-4f f2-4f)
63.553: (move f4-4f f4-3f)
63.693: (putdown f3-4f key2-0)
63.746: (putdown f4-3f key2-0)
64.012: (move f3-4f f2-4f)
64.015: (move f3-4f f3-5f)
64.015: (move f4-5f f3-5f)
64.242: (move f3-4f f3-5f)
64.954: (putdown f2-4f key2-0)
65.081: (putdown f2-4f key2-0)
65.144: (move f4-5f f3-5f)
65.342: (move f3-4f f4-4f)
65.480: (move f4-5f f3-5f)
65.480: (move f3-4f f3-5f)
65.486: (move f4-5f f3-5f)
65.951: (move f4-5f f4-4f)
66.141: (putdown f3-4f key2-0)
66.296: (move f5-4f f5-3f)
66.297: (move f4-3f f5-3f)
66.299: (unlock f5-3f f4-3f key2-0 shape2)
66.386: (putdown f3-4f key3-0)
66.486: (move f3-4f f2-4f)
66.504: (putdown f2-4f key2-0)
66.508: (putdown f3-5f key2-0)
66.663: (move f3-4f f3-3f)
67.130: (move f3-4f f3-5f)
67.152: (putdown f4-3f key0-0)
67.162: (move f2-4f f2-3f)
67.282: (move f4-3f f5-3f)
67.286: (move f5-4f f5-3f)
67.350: (move f3-5f f3-6f)
67.354: (move f4-3f f5-3f)
67.416: (move f4-4f f3-4f)
67.496: (move f2-4f f2-3f)
67.515: (putdown f4-3f key2-0)
67.616: (move f4-5f f3-5f)
67.617: (move f4-3f f5-3f)
67.689: (move f2-4f f3-4f)
67.979: (move f4-5f f5-5f)
68.011: (move f4-5f f4-4f)
63.268: (putdown f2-4f key2-0)
63.550: (move f4-4f f4-3f)
63.675: (putdown f4-3f key0-0)
64.000: (move f3-5f f4-5f)
64.000: (move f4-4f f4-5f)
64.065: (putdown f3-5f key3-0)
64.249: (pickup-and-loose f3-5f key2-0 key3-0)
64.851: (move f3-4f f2-4f)
64.964: (move f3-4f f3-5f)
65.094: (putdown f2-4f key2-0)
65.385: (move f3-5f f4-5f)
65.528: (putdown f3-5f key2-0)
65.633: (move f3-5f f3-6f)
65.688: (move f3-5f f3-6f)
65.694: (move f3-5f f3-4f)
65.695: (move f4-4f f3-4f)
65.750: (move f2-4f f3-4f)
65.762: (move f3-5f f3-4f)
65.766: (pickup-and-loose f4-4f key0-0 key3-0)
66.095: (move f4-4f f5-4f)
66.133: (move f2-4f f2-3f)
66.214: (move f2-4f f3-4f)
66.299: (move f3-4f f3-5f)
66.334: (putdown f3-5f key3-0)
66.366: (move f3-5f f3-6f)
66.389: (move f4-3f f5-3f)
66.396: (move f3-4f f2-4f)
66.396: (move f4-3f f5-3f)
66.445: (move f3-4f f2-4f)
66.491: (pickup-and-loose f4-4f key2-2 key3-0)
66.710: (putdown f3-5f key2-0)
66.804: (putdown f4-4f key3-0)
66.896: (putdown f3-3f key3-0)
66.955: (move f3-5f f3-6f)
67.043: (move f3-4f f4-4f)
67.084: (move f4-3f f5-3f)
67.141: (move f4-3f f4-4f)
67.236: (move f3-4f f3-3f)
67.266: (move f3-4f f4-4f)
67.393: (putdown f5-3f key2-0)
62.138: (unlock f4-3f f4-2f key3-0 shape3)
62.994: (unlock f4-3f f3-3f key3-0 shape3)
63.019: (pickup-and-loose f4-5f key2-0 key3-0)
63.071: (unlock f3-4f f3-3f key3-0 shape3)
63.443: (pickup f4-5f key3-0)
63.718: (move f2-4f f3-4f)
63.826: (move f3-5f f3-4f)
64.080: (move f5-3f f4-3f)
64.324: (move f4-4f f4-3f)
64.521: (putdown f4-5f key3-0)
64.882: (move f3-5f f4-5f)
65.118: (move f3-5f f3-4f)
65.421: (move f3-4f f2-4f)
65.455: (pickup f4-4f key2-0)
65.486: (move f4-4f f4-5f)
65.508: (unlock f4-4f f4-3f key2-2 shape2)
65.551: (move f4-4f f4-5f)
65.616: (move f3-5f f4-5f)
65.617: (move f4-4f f4-5f)
65.784: (move f3-5f f3-4f)
66.000: (move f4-3f f5-3f)
66.142: (move f4-3f f5-3f)
66.182: (pickup f4-4f key0-0)
66.186: (move f2-4f f3-4f)
66.235: (move f4-4f f3-4f)
66.267: (move f3-5f f4-5f)
66.303: (pickup f4-4f key0-0)
66.340: (move f4-3f f4-4f)
66.419: (unlock f2-4f f2-5f key0-0 shape0)
66.467: (move f3-5f f3-6f)
66.512: (move f2-4f f2-3f)
66.592: (putdown f2-4f key0-0)
66.625: (move f4-4f f3-4f)
66.706: (move f3-4f f2-4f)
66.707: (move f3-5f f3-6f)
66.870: (pickup f4-4f key2-2)
66.955: (putdown f3-6f key3-0)
66.962: (putdown f4-3f key3-0)
66.993: (putdown f3-6f key2-0)
67.077: (move f3-6f f3-7f)
62.026: (unlock f4-3f f3-3f key3-0 shape3)
62.026: (unlock f4-3f f4-2f key3-0 shape3)
62.221: (move f4-3f f4-4f)
62.231: (move f3-4f f3-3f)
62.382: (move f4-5f f3-5f)
62.456: (putdown f4-3f key3-0)
62.530: (move f4-3f f4-2f)
62.811: (move f3-4f f3-5f)
63.174: (putdown f4-3f key3-0)
63.546: (move f4-4f f4-3f)
63.562: (putdown f3-4f key3-0)
63.577: (pickup f4-5f key2-0)
63.577: (pickup-and-loose f4-4f key3-0 key2-2)
63.578: (move f4-3f f4-4f)
63.639: (pickup-and-loose f4-4f key0-0 key2-2)
63.670: (move f4-5f f3-5f)
63.883: (pickup-and-loose f4-5f key2-0 key2-2)
64.040: (pickup f4-5f key2-0)
64.113: (move f4-3f f5-3f)
64.137: (pickup f4-5f key2-0)
64.142: (move f4-5f f4-4f)
64.428: (move f3-4f f2-4f)
64.458: (move f3-4f f4-4f)
64.504: (move f2-4f f3-4f)
64.510: (pickup f4-4f key2-0)
64.716: (move f4-5f f4-4f)
64.906: (move f3-6f f3-5f)
65.104: (move f4-4f f4-5f)
65.176: (move f4-5f f3-5f)
65.236: (move f3-4f f2-4f)
65.245: (putdown f4-4f key2-2)
65.315: (move f4-5f f3-5f)
65.316: (move f3-4f f3-5f)
65.332: (move f4-4f f4-3f)
65.332: (move f4-3f f5-3f)
65.395: (putdown f4-5f key2-2)
65.434: (move f3-4f f3-3f)
65.440: (move f4-4f f3-4f)
65.495: (move f3-4f f2-4f)
65.563: (move f3-4f f3-3f)
61.146: (pickup-and-loose f4-4f key0-0 key3-0)
61.272: (pickup-and-loose f3-5f key2-0 key3-0)
61.272: (move f4-5f f3-5f)
61.443: (move f4-4f f4-3f)
61.753: (move f4-4f f4-3f)
61.914: (move f3-5f f4-5f)
61.916: (move f4-4f f4-5f)
62.196: (move f4-3f f4-4f)
62.211: (putdown f3-3f key3-0)
62.360: (putdown f4-3f key3-0)
62.389: (move f4-5f f3-5f)
62.524: (move f4-4f f3-4f)
62.525: (move f4-3f f4-2f)
62.526: (move f3-5f f3-4f)
62.752: (move f3-4f f3-3f)
62.972: (unlock f4-2f f4-1f key3-0 shape3)
62.992: (putdown f4-2f key3-0)
63.058: (putdown f4-4f key3-0)
63.151: (move f4-3f f4-4f)
63.171: (pickup-and-loose f4-4f key2-2 key3-0)
63.241: (move f4-5f f3-5f)
63.251: (move f3-5f f3-6f)
63.275: (move f4-3f f4-2f)
63.333: (move f4-5f f3-5f)
63.333: (putdown f4-3f key2-2)
63.335: (pickup-and-loose f4-5f key2-0 key2-2)
63.358: (move f4-4f f4-3f)
63.361: (putdown f3-5f key3-0)
63.650: (pickup-and-loose f3-5f key2-0 key3-0)
63.713: (move f4-4f f3-4f)
63.910: (move f3-5f f3-6f)
63.928: (move f4-4f f4-5f)
64.048: (move f4-3f f5-3f)
64.172: (unlock f4-4f f4-3f key2-0 shape2)
64.305: (move f4-4f f4-5f)
64.383: (putdown f5-3f key3-0)
64.396: (move f4-4f f5-4f)
64.452: (move f4-4f f5-4f)
64.491: (move f4-4f f3-4f)
64.491: (move f3-5f f3-4f)
58.053: (move f4-4f f4-3f)
59.986: (move f3-4f f3-3f)
60.354: (unlock f4-3f f4-2f key3-0 shape3)
61.050: (unlock f4-3f f3-3f key3-0 shape3)
61.059: (pickup-and-loose f4-4f key0-0 key3-0)
61.324: (pickup f4-4f key0-0)
61.461: (move f3-5f f3-4f)
61.593: (move f4-4f f4-3f)
61.785: (move f4-2f f4-3f)
61.944: (unlock f3-4f f3-3f key3-0 shape3)
61.974: (move f4-4f f3-4f)
62.061: (move f4-5f f3-5f)
62.266: (move f3-5f f3-4f)
62.291: (move f3-5f f3-4f)
62.319: (move f3-5f f3-4f)
62.611: (move f5-3f f4-3f)
62.642: (move f4-4f f4-3f)
62.749: (move f4-2f f4-3f)
62.751: (putdown f4-3f key0-0)
62.825: (move f4-4f f4-3f)
62.828: (move f4-4f f4-5f)
62.828: (pickup-and-loose f4-5f key2-0 key3-0)
62.916: (move f3-4f f2-4f)
62.952: (putdown f4-2f key3-0)
62.960: (putdown f4-2f key3-0)
62.972: (move f4-3f f5-3f)
63.000: (unlock f4-2f f4-1f key3-0 shape3)
63.024: (putdown f4-4f key3-0)
63.037: (move f3-5f f3-6f)
63.068: (move f4-5f f3-5f)
63.104: (move f4-3f f4-4f)
63.139: (pickup-and-loose f4-4f key2-2 key3-0)
63.185: (pickup-and-loose f4-5f key2-0 key3-0)
63.192: (move f4-4f f4-5f)
63.220: (move f4-3f f4-2f)
63.355: (putdown f4-5f key3-0)
63.407: (pickup f4-4f key2-2)
63.732: (move f4-5f f4-4f)
63.923: (putdown f3-4f key2-0)
64.050: (move f3-5f f3-6f)
57.825: (move f4-4f f4-3f)
57.983: (move f4-4f f4-3f)
58.708: (move f4-3f f4-2f)
59.632: (putdown f4-3f key0-0)
59.803: (move f4-3f f4-2f)
60.045: (move f3-4f f3-3f)
60.048: (move f3-4f f3-3f)
60.106: (move f3-4f f3-3f)
60.108: (move f3-4f f3-3f)
60.209: (unlock f4-3f f3-3f key3-0 shape3)
60.209: (unlock f4-3f f4-2f key3-0 shape3)
60.295: (move f4-3f f4-4f)
