/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.215: (move f1-3f f0-3f)
104.329: (unlock f3-2f f2-2f key1-3 shape1)
104.455: (move f0-1f f1-1f)
104.941: (move f3-3f f3-4f)
105.779: (putdown f3-2f key1-3)
105.997: (move f0-1f f0-2f)
106.295: (move f4-2f f3-2f)
106.700: (move f4-1f f4-2f)
106.701: (move f5-2f f4-2f)
108.112: (move f1-3f f1-4f)
109.390: (move f3-0f f2-0f)
110.160: (move f3-0f f2-0f)
111.563: (move f5-2f f5-3f)
112.069: (putdown f5-2f key0-1)
112.454: (pickup-and-loose f4-1f key1-3 key0-1)
113.082: (putdown f4-1f key0-1)
113.111: (move f5-1f f5-2f)
113.734: (move f5-1f f4-1f)
113.785: (move f4-0f f4-1f)
113.998: (move f6-1f f6-2f)
114.095: (move f5-2f f6-2f)
114.099: (move f6-1f f6-2f)
114.207: (move f5-1f f4-1f)
114.288: (putdown f5-2f key1-3)
114.360: (move f5-2f f5-3f)
114.539: (putdown f3-0f key0-1)
114.843: (move f4-0f f3-0f)
114.860: (move f4-2f f5-2f)
114.884: (move f4-0f f4-1f)
114.928: (move f5-1f f5-2f)
115.304: (move f5-2f f6-2f)
115.305: (move f6-1f f6-2f)
115.717: (putdown f3-0f key1-3)
115.739: (move f4-2f f4-1f)
116.065: (move f4-0f f3-0f)
116.550: (move f6-1f f5-1f)
99.943: (move f3-3f f2-3f)
100.317: (pickup f2-3f key2-1)
100.887: (move f3-2f f2-2f)
101.224: (move f0-2f f0-3f)
101.484: (move f3-2f f3-3f)
101.558: (pickup f0-3f key2-0)
101.721: (move f3-2f f3-3f)
102.224: (move f4-2f f3-2f)
102.305: (move f3-2f f3-3f)
102.904: (putdown f3-3f key1-3)
103.349: (move f1-1f f1-2f)
103.349: (move f0-2f f1-2f)
103.443: (pickup f0-3f key3-0)
104.656: (putdown f3-2f key1-3)
105.335: (move f2-0f f1-0f)
105.422: (move f3-4f f2-4f)
105.423: (move f2-3f f2-4f)
105.424: (move f1-4f f2-4f)
105.439: (move f3-3f f3-4f)
105.461: (putdown f1-1f key0-2)
105.760: (move f1-1f f1-0f)
107.054: (move f4-1f f4-2f)
107.077: (unlock f2-0f f2-1f key1-3 shape1)
107.160: (putdown f0-2f key0-2)
107.479: (move f2-0f f1-0f)
107.872: (move f4-1f f4-2f)
107.883: (putdown f4-2f key0-1)
108.225: (move f3-2f f4-2f)
108.367: (move f5-2f f4-2f)
108.708: (move f1-4f f0-4f)
108.709: (move f0-3f f0-4f)
108.796: (move f3-0f f2-0f)
108.851: (move f4-1f f4-2f)
108.868: (move f5-2f f4-2f)
108.870: (move f4-1f f4-2f)
109.041: (move f5-2f f4-2f)
109.042: (move f4-1f f4-2f)
109.408: (move f5-2f f4-2f)
109.675: (move f1-4f f1-5f)
109.709: (move f3-4f f3-5f)
96.930: (move f3-2f f3-3f)
98.557: (move f3-3f f2-3f)
99.389: (move f2-3f f3-3f)
100.132: (move f0-3f f1-3f)
100.145: (unlock f2-3f f2-2f key1-3 shape1)
100.145: (move f3-3f f2-3f)
100.145: (move f2-2f f2-3f)
100.156: (pickup-and-loose f2-3f key2-1 key1-3)
100.237: (pickup-and-loose f0-3f key2-0 key0-2)
100.349: (move f3-3f f2-3f)
100.755: (move f3-3f f2-3f)
100.947: (move f3-2f f2-2f)
101.110: (move f2-3f f1-3f)
101.230: (unlock f2-2f f2-1f key1-3 shape1)
101.270: (putdown f2-3f key1-3)
101.509: (move f0-3f f1-3f)
101.510: (move f1-2f f1-3f)
101.864: (putdown f0-3f key0-2)
101.935: (move f3-2f f3-3f)
101.943: (putdown f2-2f key1-3)
101.991: (pickup-and-loose f0-3f key3-0 key0-2)
102.145: (move f2-2f f1-2f)
102.217: (move f3-4f f2-4f)
102.218: (move f2-3f f2-4f)
102.286: (putdown f3-2f key0-1)
102.379: (move f0-2f f0-3f)
102.732: (putdown f3-3f key1-3)
103.060: (move f4-2f f3-2f)
103.344: (move f2-3f f1-3f)
103.475: (move f4-2f f3-2f)
103.494: (move f4-2f f3-2f)
103.578: (move f4-2f f3-2f)
103.635: (move f4-2f f3-2f)
103.661: (move f1-1f f1-2f)
103.780: (move f0-3f f0-2f)
104.031: (move f0-2f f1-2f)
104.036: (move f4-2f f3-2f)
104.046: (move f4-2f f3-2f)
104.119: (putdown f1-2f key0-2)
104.178: (pickup f2-4f key3-3)
96.981: (move f1-3f f2-3f)
97.057: (move f3-2f f3-3f)
97.334: (move f0-3f f1-3f)
97.424: (move f1-3f f0-3f)
97.544: (putdown f3-3f key0-1)
97.550: (move f3-3f f2-3f)
97.581: (pickup f2-3f key2-1)
98.455: (move f1-3f f2-3f)
98.509: (move f3-3f f2-3f)
98.510: (move f2-2f f2-3f)
98.669: (move f1-3f f1-2f)
98.671: (move f0-2f f1-2f)
98.770: (move f3-2f f3-3f)
99.128: (move f3-2f f3-3f)
99.166: (move f3-2f f3-3f)
99.225: (pickup f2-3f key2-1)
99.595: (putdown f3-3f key2-1)
99.630: (move f3-3f f3-4f)
99.745: (move f3-2f f3-3f)
99.754: (move f2-2f f2-3f)
99.756: (move f2-2f f2-3f)
99.806: (move f3-2f f3-3f)
99.926: (pickup f2-3f key2-1)
100.236: (move f3-3f f2-3f)
100.331: (pickup-and-loose f2-3f key2-1 key1-3)
100.374: (move f3-2f f3-3f)
100.423: (move f3-2f f3-3f)
100.617: (pickup f0-3f key2-0)
100.951: (putdown f1-3f key2-0)
101.015: (move f0-3f f1-3f)
101.031: (move f2-4f f2-3f)
101.245: (move f2-3f f3-3f)
101.336: (move f2-3f f1-3f)
101.338: (move f1-2f f1-3f)
101.426: (move f2-4f f1-4f)
101.428: (move f1-3f f1-4f)
101.458: (move f2-2f f1-2f)
101.475: (putdown f2-3f key1-3)
101.600: (move f0-3f f1-3f)
101.667: (move f0-3f f1-3f)
93.689: (move f1-3f f2-3f)
94.165: (move f2-3f f3-3f)
97.001: (move f2-3f f3-3f)
97.173: (pickup-and-loose f0-3f key2-0 key1-3)
97.514: (move f1-3f f2-3f)
97.527: (move f0-3f f1-3f)
97.532: (pickup f2-3f key2-1)
97.560: (pickup-and-loose f2-3f key2-1 key0-1)
97.650: (pickup-and-loose f2-3f key2-1 key2-0)
97.672: (move f1-3f f1-2f)
97.869: (move f1-3f f0-3f)
98.020: (putdown f2-3f key2-0)
98.027: (move f1-3f f2-3f)
98.143: (move f3-3f f2-3f)
98.222: (putdown f1-3f key2-0)
98.235: (pickup-and-loose f2-3f key2-1 key0-2)
98.559: (putdown f0-3f key1-3)
98.563: (putdown f2-3f key0-1)
98.604: (move f3-3f f2-3f)
98.626: (pickup f2-3f key2-1)
98.645: (move f3-3f f2-3f)
98.751: (pickup-and-loose f0-3f key3-0 key1-3)
98.802: (move f2-3f f3-3f)
99.145: (pickup f2-3f key2-1)
99.188: (move f2-3f f3-3f)
99.221: (move f2-3f f3-3f)
99.244: (unlock f3-4f f4-4f key0-1 shape0)
99.344: (move f3-4f f2-4f)
99.344: (move f2-3f f2-4f)
99.359: (move f1-3f f2-3f)
99.369: (move f2-3f f2-4f)
99.390: (move f3-3f f2-3f)
99.410: (move f3-3f f2-3f)
99.425: (move f3-3f f2-3f)
99.463: (putdown f2-3f key0-2)
99.681: (move f2-3f f3-3f)
99.706: (move f3-3f f2-3f)
99.786: (putdown f1-2f key2-0)
100.023: (pickup-and-loose f2-3f key2-1 key1-3)
100.242: (move f1-2f f1-1f)
92.373: (move f2-3f f3-3f)
94.377: (pickup-and-loose f2-3f key2-1 key2-0)
94.629: (move f1-3f f2-3f)
94.641: (putdown f3-3f key2-0)
94.749: (putdown f2-3f key2-0)
95.219: (move f3-3f f3-2f)
96.071: (move f2-3f f3-3f)
96.453: (move f3-4f f3-3f)
96.615: (pickup f2-3f key2-1)
96.708: (pickup-and-loose f2-3f key2-1 key3-0)
97.300: (pickup f2-3f key2-1)
97.388: (putdown f3-3f key0-2)
97.573: (pickup-and-loose f0-3f key2-0 key1-3)
97.596: (move f2-3f f3-3f)
97.641: (move f1-3f f2-3f)
97.656: (putdown f2-3f key3-0)
97.707: (move f1-3f f1-2f)
97.755: (pickup f2-3f key2-1)
97.790: (move f2-3f f3-3f)
97.840: (move f2-3f f3-3f)
97.862: (move f2-3f f3-3f)
97.878: (move f2-4f f3-4f)
97.879: (move f3-3f f3-4f)
98.028: (move f2-3f f3-3f)
98.029: (move f2-3f f2-2f)
98.064: (move f2-3f f2-4f)
98.367: (putdown f1-3f key2-0)
98.431: (unlock f3-3f f4-3f key3-3 shape3)
98.440: (pickup f2-3f key2-1)
98.516: (pickup f2-3f key2-1)
98.592: (move f2-3f f3-3f)
98.597: (pickup f2-3f key2-1)
98.652: (putdown f1-2f key2-0)
98.728: (move f2-3f f2-2f)
98.850: (pickup f2-3f key2-1)
98.861: (unlock f2-3f f2-2f key1-3 shape1)
98.866: (move f2-3f f3-3f)
98.889: (pickup-and-loose f2-3f key2-1 key1-3)
98.951: (putdown f0-3f key1-3)
99.060: (move f2-3f f2-4f)
92.954: (putdown f3-3f key2-0)
93.163: (move f2-3f f3-3f)
93.852: (move f3-3f f3-2f)
94.015: (unlock f3-2f f3-1f key2-0 shape2)
95.308: (pickup-and-loose f2-3f key2-1 key2-0)
95.695: (putdown f2-3f key2-0)
95.812: (move f2-3f f3-3f)
96.185: (move f2-3f f3-3f)
96.510: (move f3-3f f2-3f)
96.606: (move f2-3f f3-3f)
96.646: (putdown f3-3f key2-1)
96.712: (pickup f2-3f key2-1)
96.723: (move f2-3f f3-3f)
96.767: (move f2-3f f3-3f)
96.803: (move f3-3f f3-4f)
96.803: (move f2-4f f3-4f)
96.852: (putdown f3-2f key2-0)
96.873: (move f2-3f f3-3f)
97.386: (putdown f3-3f key0-1)
97.436: (unlock f3-3f f4-3f key3-0 shape3)
97.586: (move f3-3f f2-3f)
97.593: (pickup-and-loose f2-4f key3-3 key2-0)
97.596: (putdown f3-3f key3-0)
97.639: (move f3-3f f3-2f)
97.774: (unlock f3-4f f4-4f key0-2 shape0)
97.828: (move f2-3f f3-3f)
97.875: (move f2-3f f3-3f)
97.980: (move f2-3f f3-3f)
98.022: (move f3-3f f3-2f)
98.080: (move f3-3f f3-2f)
98.148: (putdown f3-3f key2-1)
98.164: (move f2-3f f3-3f)
98.212: (putdown f3-3f key2-1)
98.255: (move f2-2f f1-2f)
98.278: (move f2-3f f3-3f)
98.307: (move f2-3f f3-3f)
98.346: (pickup-and-loose f2-2f key1-3 key2-1)
98.405: (move f3-3f f3-4f)
98.405: (move f2-4f f3-4f)
98.451: (move f1-3f f2-3f)
92.674: (unlock f3-2f f3-1f key2-0 shape2)
93.419: (move f3-2f f3-3f)
93.676: (putdown f3-3f key2-0)
94.580: (move f3-3f f3-2f)
94.828: (move f3-3f f2-3f)
94.948: (move f3-2f f3-3f)
95.388: (putdown f3-2f key2-0)
95.414: (pickup f2-3f key2-1)
95.536: (putdown f3-2f key2-0)
95.566: (move f3-3f f2-3f)
96.122: (pickup-and-loose f3-3f key0-1 key2-1)
96.157: (putdown f3-3f key2-1)
96.351: (putdown f3-3f key2-1)
96.399: (move f3-3f f3-2f)
96.696: (move f3-4f f3-3f)
96.707: (move f2-4f f2-3f)
96.711: (move f2-3f f3-3f)
96.728: (move f3-3f f3-2f)
96.773: (move f3-3f f2-3f)
96.794: (move f2-3f f3-3f)
96.869: (putdown f3-3f key2-1)
96.978: (putdown f3-3f key2-1)
96.984: (putdown f3-4f key2-0)
96.986: (unlock f3-2f f3-1f key2-1 shape2)
97.126: (putdown f3-3f key2-1)
97.224: (move f3-2f f3-1f)
97.229: (putdown f3-3f key3-0)
97.247: (move f3-3f f2-3f)
97.457: (move f3-3f f2-3f)
97.467: (unlock f3-2f f3-1f key2-1 shape2)
97.486: (pickup f2-3f key2-1)
97.554: (move f2-3f f3-3f)
97.692: (pickup-and-loose f2-3f key2-1 key0-1)
97.703: (move f3-3f f2-3f)
97.786: (putdown f3-2f key2-1)
97.812: (move f3-3f f3-4f)
98.005: (putdown f3-3f key2-1)
98.006: (putdown f3-2f key2-1)
98.133: (move f2-2f f2-3f)
98.181: (move f3-2f f4-2f)
91.277: (move f3-2f f3-3f)
91.584: (move f3-3f f2-3f)
93.108: (unlock f3-2f f3-1f key2-0 shape2)
93.332: (move f3-2f f3-3f)
94.095: (putdown f3-2f key2-0)
94.533: (pickup f2-3f key2-0)
94.541: (pickup f2-3f key2-1)
94.595: (putdown f3-3f key2-0)
94.630: (move f3-2f f3-3f)
95.261: (move f3-2f f3-3f)
95.701: (move f3-3f f2-3f)
95.721: (move f3-3f f2-3f)
95.721: (pickup f2-3f key0-1)
95.845: (move f3-3f f2-3f)
95.853: (putdown f3-2f key2-0)
95.874: (putdown f3-2f key2-1)
95.889: (unlock f3-2f f3-1f key2-1 shape2)
95.942: (move f3-3f f2-3f)
95.969: (move f2-3f f3-3f)
96.071: (move f3-4f f3-3f)
96.073: (move f2-3f f3-3f)
96.187: (move f3-3f f2-3f)
96.278: (move f3-2f f3-3f)
96.367: (move f3-3f f2-3f)
96.442: (pickup-and-loose f2-3f key2-1 key3-0)
96.488: (move f3-2f f3-1f)
96.546: (pickup f2-3f key2-1)
96.587: (move f3-3f f2-3f)
96.681: (pickup f2-3f key0-2)
96.876: (putdown f3-2f key2-1)
96.905: (pickup-and-loose f2-3f key2-1 key3-3)
97.010: (putdown f3-3f key2-1)
97.012: (move f3-2f f4-2f)
97.067: (move f3-2f f3-3f)
97.075: (putdown f3-3f key2-1)
97.147: (putdown f3-2f key2-1)
97.178: (putdown f3-3f key0-2)
97.194: (move f3-3f f2-3f)
97.234: (move f3-2f f3-3f)
97.249: (putdown f2-3f key3-0)
91.257: (pickup f2-3f key2-0)
92.377: (move f3-2f f3-3f)
92.472: (move f3-3f f2-3f)
92.489: (putdown f3-3f key2-0)
92.525: (move f3-2f f3-3f)
92.618: (move f3-3f f2-3f)
92.891: (move f3-3f f2-3f)
93.453: (move f2-3f f3-3f)
94.091: (move f3-2f f3-3f)
94.274: (putdown f3-2f key2-0)
94.296: (move f3-3f f2-3f)
94.392: (move f3-3f f2-3f)
94.648: (pickup f2-3f key2-1)
94.794: (move f3-2f f3-3f)
94.947: (move f2-3f f3-3f)
95.093: (putdown f3-2f key2-1)
95.104: (move f3-3f f2-3f)
95.128: (move f3-2f f3-3f)
95.523: (move f3-2f f3-3f)
95.572: (pickup f2-3f key2-1)
95.653: (unlock f3-3f f4-3f key3-3 shape3)
95.821: (pickup f2-3f key3-0)
96.043: (move f3-3f f2-3f)
96.109: (pickup-and-loose f3-3f key0-2 key2-1)
96.110: (move f2-3f f3-3f)
96.139: (move f3-3f f3-4f)
96.352: (move f2-3f f3-3f)
96.416: (pickup f2-3f key2-1)
96.419: (move f3-3f f3-2f)
96.432: (move f3-3f f2-3f)
96.624: (move f2-3f f3-3f)
96.688: (putdown f3-3f key2-1)
96.724: (move f3-2f f3-3f)
96.771: (putdown f3-3f key2-1)
96.986: (move f3-3f f3-4f)
97.010: (move f2-3f f3-3f)
97.096: (move f3-2f f3-1f)
97.121: (move f3-3f f2-3f)
97.258: (pickup-and-loose f3-1f key1-2 key2-0)
97.332: (move f3-3f f2-3f)
91.040: (move f3-3f f2-3f)
91.082: (pickup f2-3f key2-1)
91.704: (move f3-3f f2-3f)
92.239: (pickup f2-3f key2-0)
92.712: (move f2-3f f3-3f)
92.712: (pickup-and-loose f3-3f key2-0 key2-1)
93.329: (move f3-1f f3-2f)
93.374: (putdown f3-3f key2-1)
93.549: (putdown f3-3f key2-0)
93.605: (move f3-3f f2-3f)
93.615: (move f2-3f f3-3f)
93.657: (move f3-2f f3-3f)
93.887: (pickup-and-loose f2-3f key2-1 key2-0)
93.888: (move f3-3f f2-3f)
93.923: (move f3-3f f2-3f)
93.979: (move f3-3f f2-3f)
93.996: (pickup f2-3f key2-0)
94.139: (pickup f2-3f key2-1)
94.232: (move f3-2f f3-3f)
94.371: (move f2-3f f3-3f)
94.468: (putdown f2-3f key2-0)
94.609: (move f3-3f f2-3f)
94.628: (move f3-3f f3-2f)
95.031: (putdown f3-3f key2-1)
95.116: (move f3-3f f3-2f)
95.125: (pickup f2-3f key0-2)
95.159: (move f2-3f f1-3f)
95.243: (move f3-3f f3-2f)
95.346: (pickup f2-3f key2-1)
95.530: (putdown f3-3f key2-0)
95.686: (move f3-3f f2-3f)
95.780: (pickup-and-loose f3-3f key2-1 key2-0)
96.020: (move f3-3f f2-3f)
96.030: (move f3-3f f2-3f)
96.076: (move f2-3f f1-3f)
96.111: (move f2-3f f2-4f)
96.111: (move f3-4f f2-4f)
96.157: (move f2-3f f3-3f)
96.328: (move f3-3f f3-4f)
96.576: (pickup f2-3f key2-1)
90.647: (pickup f2-3f key2-1)
90.703: (pickup f2-3f key2-0)
91.290: (move f3-3f f2-3f)
91.387: (move f3-3f f2-3f)
91.388: (move f2-3f f3-3f)
92.192: (pickup f2-3f key2-1)
92.734: (move f3-3f f2-3f)
93.109: (pickup f2-3f key2-1)
93.120: (move f3-3f f3-2f)
93.175: (move f3-2f f3-3f)
93.312: (unlock f3-2f f2-2f key1-2 shape1)
93.562: (pickup-and-loose f3-3f key2-0 key2-1)
93.563: (move f2-3f f3-3f)
93.702: (putdown f3-2f key1-2)
93.733: (unlock f3-2f f3-1f key2-0 shape2)
93.853: (move f2-3f f3-3f)
93.988: (unlock f3-2f f3-1f key2-1 shape2)
94.003: (move f2-3f f3-3f)
94.014: (pickup f2-3f key2-0)
94.161: (putdown f3-3f key2-1)
94.415: (putdown f3-3f key2-1)
94.437: (move f3-3f f2-3f)
94.706: (move f3-3f f3-2f)
94.795: (pickup f2-3f key0-2)
94.821: (move f2-3f f3-3f)
94.873: (putdown f3-2f key2-1)
94.930: (pickup f2-3f key0-2)
94.960: (pickup-and-loose f2-3f key2-1 key2-0)
95.020: (move f3-3f f2-3f)
95.077: (move f3-3f f3-4f)
95.252: (move f3-3f f3-2f)
95.352: (move f2-3f f1-3f)
95.540: (putdown f2-3f key2-0)
95.544: (move f2-3f f3-3f)
95.561: (putdown f3-2f key2-0)
95.616: (move f3-3f f3-2f)
95.651: (move f2-3f f3-3f)
95.659: (move f3-3f f3-2f)
95.823: (move f2-3f f3-3f)
95.937: (move f2-3f f1-3f)
90.319: (pickup f2-3f key2-0)
90.638: (pickup f2-3f key2-0)
91.159: (move f2-3f f3-3f)
91.504: (move f3-2f f3-3f)
91.656: (unlock f3-2f f3-1f key2-0 shape2)
91.659: (pickup f2-3f key2-1)
91.720: (move f2-3f f3-3f)
92.235: (putdown f3-3f key2-1)
92.397: (move f2-3f f3-3f)
92.744: (move f3-3f f3-2f)
92.953: (move f3-2f f3-3f)
92.954: (move f2-3f f3-3f)
93.083: (move f3-3f f2-3f)
93.137: (move f3-2f f2-2f)
93.284: (move f3-2f f3-3f)
93.487: (putdown f3-2f key1-2)
93.488: (move f3-2f f3-3f)
93.563: (move f2-3f f3-3f)
93.680: (move f3-3f f3-2f)
93.681: (putdown f3-3f key2-0)
93.728: (putdown f3-2f key2-0)
94.102: (putdown f3-2f key2-1)
94.125: (putdown f3-3f key2-1)
94.163: (putdown f3-3f key1-2)
94.197: (pickup f2-3f key2-1)
94.316: (move f3-2f f3-3f)
94.317: (pickup-and-loose f3-3f key2-0 key2-1)
94.400: (unlock f3-2f f3-1f key2-1 shape2)
94.573: (move f3-3f f3-4f)
94.750: (putdown f3-2f key2-0)
94.918: (move f2-3f f1-3f)
94.996: (move f2-3f f3-3f)
95.045: (move f3-3f f3-4f)
95.274: (move f2-3f f1-3f)
95.312: (putdown f3-4f key2-0)
95.356: (move f3-3f f2-3f)
95.376: (putdown f3-2f key2-1)
95.432: (putdown f3-2f key2-1)
95.442: (putdown f3-3f key0-2)
95.509: (putdown f3-3f key2-1)
90.822: (move f2-3f f3-3f)
91.457: (putdown f3-3f key2-1)
91.589: (move f3-2f f3-3f)
91.628: (pickup-and-loose f3-3f key2-0 key2-1)
91.629: (move f3-2f f3-3f)
91.629: (move f2-3f f3-3f)
91.912: (move f3-3f f2-3f)
91.971: (unlock f3-2f f3-1f key2-0 shape2)
92.365: (move f3-3f f2-3f)
92.514: (move f3-2f f3-3f)
92.548: (move f2-3f f3-3f)
92.856: (putdown f3-3f key2-1)
92.868: (putdown f3-2f key2-0)
92.929: (move f3-3f f2-3f)
93.085: (move f3-2f f2-2f)
93.177: (unlock f3-2f f3-1f key2-1 shape2)
93.177: (move f3-3f f3-2f)
93.218: (putdown f3-3f key2-1)
93.263: (unlock f2-2f f2-1f key1-2 shape1)
93.329: (unlock f2-3f f2-2f key1-2 shape1)
93.329: (move f2-2f f2-3f)
93.329: (move f3-3f f2-3f)
93.401: (move f3-3f f3-2f)
93.403: (move f3-2f f3-3f)
93.415: (pickup-and-loose f2-3f key2-1 key1-2)
93.417: (putdown f3-2f key2-1)
93.512: (move f3-3f f3-2f)
93.513: (pickup-and-loose f3-2f key2-0 key2-1)
93.679: (move f3-3f f2-3f)
93.905: (move f3-3f f2-3f)
94.187: (move f3-2f f3-3f)
94.188: (move f2-3f f3-3f)
94.223: (putdown f3-3f key1-2)
94.271: (putdown f3-3f key2-0)
94.291: (putdown f2-2f key1-2)
94.300: (putdown f3-2f key2-0)
94.393: (move f3-3f f3-4f)
94.425: (putdown f3-2f key2-1)
94.429: (move f2-3f f1-3f)
94.448: (putdown f2-3f key1-2)
91.285: (move f3-3f f2-3f)
91.499: (pickup f2-3f key2-1)
92.165: (move f3-3f f2-3f)
92.296: (move f2-2f f2-3f)
92.296: (move f3-3f f2-3f)
92.466: (move f3-2f f3-3f)
92.777: (pickup f3-3f key2-0)
92.820: (putdown f3-3f key2-1)
92.896: (pickup f2-3f key2-1)
92.897: (move f3-2f f3-3f)
92.899: (pickup-and-loose f3-3f key2-0 key2-1)
92.938: (move f3-3f f2-3f)
92.954: (move f3-2f f3-3f)
93.115: (move f3-3f f2-3f)
93.133: (putdown f3-2f key2-0)
93.206: (unlock f3-2f f3-1f key2-0 shape2)
93.207: (move f3-3f f3-2f)
93.207: (pickup-and-loose f3-2f key2-0 key2-1)
93.273: (move f2-2f f3-2f)
93.274: (move f2-2f f2-3f)
93.653: (pickup-and-loose f2-3f key2-1 key1-2)
93.740: (move f3-3f f3-2f)
93.740: (unlock f3-2f f3-1f key2-1 shape2)
93.787: (putdown f3-2f key2-1)
93.911: (move f3-3f f2-3f)
93.941: (move f3-3f f2-3f)
93.958: (move f2-3f f3-3f)
94.070: (putdown f3-3f key2-1)
94.075: (putdown f3-2f key2-1)
94.111: (move f2-2f f2-3f)
94.183: (move f3-3f f3-2f)
94.194: (move f3-3f f3-4f)
94.195: (pickup-and-loose f3-2f key2-0 key2-1)
94.320: (putdown f2-2f key1-2)
94.617: (move f2-2f f1-2f)
94.666: (move f2-2f f1-2f)
94.693: (putdown f3-4f key2-0)
94.702: (putdown f2-3f key2-0)
94.723: (move f3-3f f3-4f)
94.731: (putdown f2-3f key1-2)
91.349: (move f3-3f f2-3f)
91.377: (pickup f2-3f key2-1)
91.772: (move f3-3f f2-3f)
92.130: (move f3-3f f2-3f)
92.213: (pickup f3-3f key2-0)
92.420: (move f3-3f f2-3f)
92.527: (move f3-2f f3-3f)
92.599: (move f2-3f f3-3f)
92.926: (pickup f2-3f key2-1)
93.101: (pickup f2-3f key2-1)
93.143: (move f2-3f f3-3f)
93.203: (move f2-3f f3-3f)
93.203: (move f3-2f f3-3f)
93.216: (move f3-3f f2-3f)
93.493: (putdown f3-2f key1-2)
93.525: (move f3-2f f3-3f)
93.597: (pickup-and-loose f2-3f key2-1 key1-2)
93.657: (unlock f3-2f f3-1f key2-0 shape2)
93.658: (pickup-and-loose f3-2f key2-0 key2-1)
94.048: (move f2-3f f3-3f)
94.052: (move f2-2f f2-3f)
94.055: (move f2-3f f2-2f)
94.088: (move f3-3f f2-3f)
94.359: (putdown f3-2f key2-1)
94.420: (putdown f3-3f key2-1)
94.573: (move f3-3f f3-2f)
94.680: (putdown f2-3f key1-2)
94.737: (move f3-4f f3-3f)
94.893: (move f3-2f f3-1f)
