/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.752: (move f2-1f f2-0f)
20.752: (move f1-0f f2-0f)
20.848: (move f2-2f f1-2f)
20.864: (move f2-2f f2-1f)
20.878: (pickup f2-1f key1-0)
20.886: (putdown f0-1f key1-0)
20.923: (move f2-1f f1-1f)
20.928: (pickup f2-0f key0-0)
21.051: (move f1-1f f1-0f)
21.062: (move f1-0f f0-0f)
21.062: (move f0-1f f0-0f)
21.096: (move f2-1f f3-1f)
17.409: (move f1-0f f0-0f)
17.583: (move f2-1f f2-2f)
17.629: (move f2-1f f1-1f)
17.629: (move f1-0f f1-1f)
17.753: (move f0-0f f1-0f)
17.754: (move f1-1f f1-0f)
18.064: (move f1-3f f0-3f)
18.256: (move f1-2f f0-2f)
18.256: (move f0-1f f0-2f)
18.409: (move f2-2f f2-3f)
18.409: (move f1-3f f2-3f)
18.434: (move f2-3f f1-3f)
18.434: (move f1-2f f1-3f)
18.506: (unlock f2-2f f3-2f key0-0 shape0)
18.554: (pickup-and-loose f2-2f key1-1 key0-0)
18.629: (move f2-2f f1-2f)
18.629: (move f1-1f f1-2f)
18.923: (unlock f0-1f f0-2f key1-0 shape1)
19.148: (move f1-2f f1-3f)
19.150: (move f2-0f f1-0f)
19.265: (putdown f2-2f key0-0)
19.357: (move f2-2f f2-3f)
19.580: (putdown f0-1f key1-0)
19.670: (move f1-1f f0-1f)
19.697: (move f0-0f f0-1f)
19.697: (move f1-1f f0-1f)
19.898: (pickup-and-loose f1-3f key0-1 key1-0)
19.909: (putdown f1-3f key1-0)
19.924: (move f1-2f f2-2f)
19.945: (pickup f2-0f key0-0)
19.954: (unlock f1-2f f0-2f key1-0 shape1)
19.983: (putdown f1-0f key0-0)
20.001: (pickup f1-3f key0-1)
20.010: (putdown f1-2f key1-0)
20.048: (move f2-1f f2-0f)
20.125: (move f0-1f f0-0f)
20.125: (move f1-0f f0-0f)
20.141: (move f2-1f f2-2f)
20.178: (move f0-1f f0-0f)
20.182: (putdown f1-1f key0-0)
16.164: (move f0-0f f0-1f)
16.164: (move f1-1f f0-1f)
16.581: (unlock f2-2f f3-2f key0-0 shape0)
16.599: (move f2-2f f1-2f)
16.599: (move f1-1f f1-2f)
16.881: (putdown f0-3f key1-0)
16.945: (pickup-and-loose f2-2f key1-1 key0-0)
17.066: (move f1-3f f0-3f)
17.066: (move f0-2f f0-3f)
17.066: (unlock f0-3f f0-2f key1-0 shape1)
17.427: (move f1-0f f0-0f)
17.573: (move f1-0f f1-1f)
17.716: (putdown f0-2f key1-0)
17.901: (move f1-3f f2-3f)
17.904: (move f1-3f f0-3f)
18.024: (move f2-2f f1-2f)
18.136: (putdown f2-2f key0-0)
18.145: (pickup-and-loose f2-2f key1-1 key0-0)
18.148: (move f1-0f f2-0f)
18.149: (move f1-2f f0-2f)
18.149: (move f0-1f f0-2f)
18.264: (putdown f2-2f key0-0)
18.500: (move f1-2f f1-3f)
18.692: (unlock f0-1f f0-2f key1-0 shape1)
18.779: (putdown f0-0f key0-0)
18.785: (move f0-1f f0-0f)
18.794: (putdown f1-2f key0-0)
18.830: (move f2-2f f2-3f)
18.843: (move f2-3f f1-3f)
18.865: (move f2-2f f2-1f)
18.927: (putdown f1-1f key0-0)
18.981: (pickup-and-loose f1-3f key0-1 key1-0)
19.143: (putdown f1-3f key1-0)
19.177: (move f2-3f f3-3f)
19.331: (move f2-0f f1-0f)
19.363: (move f2-2f f3-2f)
19.376: (move f2-0f f2-1f)
19.427: (move f2-2f f2-3f)
19.537: (move f1-2f f1-3f)
19.541: (putdown f0-1f key1-0)
15.344: (move f0-3f f1-3f)
15.490: (move f2-2f f1-2f)
15.892: (pickup-and-loose f2-2f key1-1 key0-0)
16.047: (putdown f0-3f key1-0)
16.056: (move f2-2f f3-2f)
16.119: (move f1-1f f0-1f)
16.119: (move f0-0f f0-1f)
16.204: (move f1-2f f0-2f)
16.204: (move f0-1f f0-2f)
16.526: (move f1-1f f1-2f)
16.804: (pickup-and-loose f0-3f key0-1 key1-0)
16.836: (putdown f0-3f key1-0)
16.863: (move f2-1f f2-2f)
16.916: (move f0-2f f0-3f)
16.916: (unlock f0-3f f0-2f key1-0 shape1)
16.916: (move f1-3f f0-3f)
17.074: (move f0-2f f0-1f)
17.087: (putdown f2-2f key0-0)
17.295: (move f0-2f f1-2f)
17.327: (putdown f0-1f key0-0)
17.461: (move f2-2f f1-2f)
17.466: (move f1-0f f1-1f)
17.466: (move f2-1f f1-1f)
17.590: (putdown f0-2f key1-0)
17.669: (putdown f1-2f key0-0)
17.697: (move f1-3f f0-3f)
17.705: (move f2-2f f3-2f)
17.807: (putdown f1-2f key0-0)
17.909: (pickup f2-0f key0-0)
17.954: (move f2-2f f2-3f)
17.975: (move f2-3f f1-3f)
17.975: (move f1-2f f1-3f)
18.030: (putdown f2-3f key0-1)
18.118: (move f2-3f f1-3f)
18.216: (move f0-2f f0-3f)
18.235: (putdown f3-2f key0-0)
18.235: (move f1-0f f0-0f)
18.409: (move f2-0f f3-0f)
18.530: (move f2-2f f2-3f)
18.584: (move f1-2f f2-2f)
14.314: (move f1-2f f0-2f)
14.533: (move f0-3f f1-3f)
14.618: (move f1-3f f1-2f)
14.694: (move f0-3f f0-2f)
14.951: (move f1-3f f2-3f)
14.983: (putdown f3-2f key1-1)
15.308: (move f2-2f f3-2f)
15.368: (pickup f1-3f key0-1)
15.368: (move f0-3f f1-3f)
15.400: (move f0-3f f1-3f)
15.746: (move f2-0f f1-0f)
15.907: (pickup-and-loose f0-3f key0-1 key1-0)
15.976: (putdown f0-3f key1-0)
15.990: (unlock f2-2f f3-2f key0-0 shape0)
16.034: (move f0-1f f0-0f)
16.146: (move f0-1f f0-2f)
16.146: (move f1-2f f0-2f)
16.305: (putdown f0-2f key0-0)
16.311: (move f3-2f f3-1f)
16.459: (move f3-2f f3-3f)
16.459: (move f2-3f f3-3f)
16.470: (move f2-2f f1-2f)
16.470: (move f1-1f f1-2f)
16.537: (putdown f1-2f key0-0)
16.540: (unlock f1-2f f0-2f key1-1 shape1)
16.540: (move f2-2f f1-2f)
16.666: (move f1-2f f1-1f)
16.686: (putdown f0-3f key1-0)
16.728: (move f1-3f f0-3f)
16.728: (move f0-2f f0-3f)
16.745: (move f0-2f f0-1f)
16.783: (move f2-3f f1-3f)
16.783: (move f1-2f f1-3f)
16.862: (move f0-0f f0-1f)
16.862: (move f1-1f f0-1f)
16.916: (move f1-2f f1-3f)
16.916: (move f0-3f f1-3f)
16.966: (move f1-2f f2-2f)
17.034: (move f1-3f f0-3f)
17.034: (unlock f0-3f f0-2f key1-0 shape1)
13.035: (putdown f0-2f key0-0)
13.841: (move f0-2f f1-2f)
13.841: (move f1-3f f1-2f)
14.010: (move f3-2f f2-2f)
14.016: (move f1-3f f2-3f)
14.097: (move f0-2f f1-2f)
14.125: (move f0-3f f0-2f)
14.321: (putdown f3-2f key1-1)
14.471: (pickup f1-3f key0-1)
14.471: (move f0-3f f1-3f)
14.510: (move f3-2f f3-1f)
14.515: (move f0-3f f0-2f)
14.556: (move f1-2f f1-1f)
14.606: (move f1-3f f1-2f)
14.650: (move f2-3f f2-2f)
14.650: (move f1-2f f2-2f)
14.661: (move f0-3f f1-3f)
14.674: (move f1-3f f1-2f)
14.807: (move f0-2f f0-1f)
14.867: (move f0-2f f0-1f)
14.950: (move f0-2f f0-1f)
14.951: (move f1-1f f0-1f)
14.959: (move f1-3f f2-3f)
15.046: (move f2-2f f1-2f)
15.054: (move f1-3f f2-3f)
15.279: (move f0-3f f1-3f)
15.353: (move f1-3f f0-3f)
15.353: (move f0-2f f0-3f)
15.471: (pickup f2-2f key1-1)
15.542: (move f3-2f f3-3f)
15.583: (putdown f0-2f key0-0)
15.639: (move f3-2f f3-1f)
15.871: (putdown f1-0f key0-0)
15.907: (move f0-1f f0-0f)
15.939: (move f1-2f f2-2f)
15.957: (putdown f0-3f key1-0)
15.991: (move f0-0f f1-0f)
15.998: (move f3-2f f3-3f)
16.151: (move f2-3f f3-3f)
16.460: (move f1-0f f1-1f)
11.697: (move f0-2f f1-2f)
12.650: (move f0-2f f0-1f)
12.747: (move f3-2f f2-2f)
13.488: (move f1-2f f1-1f)
13.488: (move f0-1f f1-1f)
13.545: (move f3-2f f3-1f)
13.598: (move f1-3f f1-2f)
13.598: (move f0-2f f1-2f)
13.742: (move f1-3f f2-3f)
13.850: (move f0-2f f0-3f)
13.875: (pickup f2-2f key1-1)
13.878: (move f1-2f f2-2f)
13.878: (move f2-3f f2-2f)
13.904: (pickup f2-2f key0-0)
13.909: (move f1-3f f1-2f)
13.909: (move f0-2f f1-2f)
13.985: (move f3-1f f2-1f)
13.985: (move f2-2f f2-1f)
14.033: (move f1-3f f2-3f)
14.158: (move f1-2f f0-2f)
14.242: (move f1-1f f1-0f)
14.245: (move f1-0f f2-0f)
14.312: (putdown f0-2f key0-1)
14.328: (move f1-1f f1-2f)
14.425: (move f0-3f f1-3f)
14.426: (move f1-1f f2-1f)
14.426: (move f2-2f f2-1f)
14.429: (move f1-2f f2-2f)
14.438: (move f0-2f f0-1f)
14.455: (move f1-2f f2-2f)
14.455: (move f2-3f f2-2f)
14.467: (move f0-1f f0-0f)
14.487: (move f0-1f f1-1f)
14.487: (move f1-2f f1-1f)
14.502: (pickup f2-2f key1-1)
14.502: (move f2-2f f3-2f)
14.529: (move f1-2f f1-1f)
14.534: (move f3-2f f3-3f)
14.618: (putdown f1-2f key0-1)
14.619: (move f0-2f f0-1f)
10.977: (move f1-2f f2-2f)
11.802: (pickup f2-2f key0-0)
12.237: (move f1-2f f1-1f)
12.237: (move f0-1f f1-1f)
12.729: (putdown f0-2f key0-0)
12.924: (move f0-0f f1-0f)
12.924: (move f1-1f f1-0f)
12.999: (move f2-2f f1-2f)
13.009: (move f0-3f f1-3f)
13.009: (move f1-2f f1-3f)
13.065: (move f2-3f f2-2f)
13.065: (move f1-2f f2-2f)
13.178: (move f2-2f f2-1f)
13.178: (move f3-1f f2-1f)
13.280: (move f1-1f f2-1f)
13.280: (move f2-2f f2-1f)
13.346: (pickup f2-1f key1-0)
13.357: (move f0-1f f1-1f)
13.357: (move f1-2f f1-1f)
13.466: (putdown f3-2f key1-1)
13.481: (move f2-2f f3-2f)
13.489: (move f1-2f f1-1f)
13.554: (pickup f2-0f key0-0)
13.580: (unlock f2-2f f3-2f key0-1 shape0)
13.650: (putdown f1-2f key0-1)
13.769: (move f0-1f f0-0f)
13.820: (putdown f2-3f key0-1)
13.842: (move f2-2f f1-2f)
13.856: (move f2-3f f2-2f)
13.856: (move f1-2f f2-2f)
13.861: (move f0-2f f1-2f)
13.888: (pickup-and-loose f2-2f key1-1 key0-1)
13.988: (move f2-2f f2-3f)
13.989: (move f3-3f f2-3f)
13.990: (move f3-1f f3-0f)
14.005: (move f2-2f f2-3f)
14.181: (move f1-1f f1-0f)
14.225: (pickup f1-3f key0-1)
14.240: (pickup f2-2f key1-1)
14.256: (move f2-1f f2-0f)
9.715: (pickup f2-2f key1-1)
10.890: (move f2-2f f1-2f)
11.183: (move f0-2f f1-2f)
11.824: (move f2-2f f2-1f)
11.824: (move f1-1f f2-1f)
11.920: (move f2-2f f3-2f)
11.954: (move f2-1f f1-1f)
11.988: (move f2-1f f2-0f)
11.988: (move f1-0f f2-0f)
11.989: (move f2-2f f2-3f)
11.989: (move f1-3f f2-3f)
12.097: (unlock f2-2f f3-2f key0-1 shape0)
12.173: (move f2-1f f2-2f)
12.298: (move f2-0f f2-1f)
12.342: (putdown f3-2f key1-1)
12.440: (move f0-2f f0-1f)
12.565: (pickup f2-1f key1-0)
12.696: (move f3-2f f2-2f)
12.777: (move f1-1f f1-0f)
12.895: (move f0-0f f1-0f)
12.895: (move f1-1f f1-0f)
12.912: (move f3-2f f3-1f)
13.022: (pickup f1-3f key0-1)
13.086: (move f1-1f f1-0f)
13.106: (move f1-1f f2-1f)
13.106: (move f2-2f f2-1f)
13.123: (putdown f1-2f key0-0)
13.151: (move f1-1f f2-1f)
13.151: (move f2-2f f2-1f)
13.257: (move f3-0f f2-0f)
13.257: (move f2-1f f2-0f)
13.340: (move f2-2f f2-3f)
13.360: (pickup-and-loose f2-2f key1-1 key0-1)
13.390: (putdown f2-2f key0-1)
13.489: (putdown f1-1f key0-1)
13.516: (move f1-2f f1-1f)
13.533: (move f2-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.534: (putdown f2-2f key0-1)
13.591: (move f1-2f f1-1f)
8.894: (move f2-2f f3-2f)
9.942: (move f1-2f f0-2f)
10.066: (move f2-2f f2-3f)
10.123: (move f2-2f f1-2f)
10.123: (pickup f1-2f key1-1)
11.001: (pickup-and-loose f2-2f key1-1 key0-1)
11.067: (move f1-1f f1-2f)
11.067: (move f2-2f f1-2f)
11.185: (pickup f2-0f key0-0)
11.237: (move f2-2f f2-1f)
11.267: (move f2-1f f1-1f)
11.307: (move f2-2f f2-3f)
11.314: (move f2-1f f2-2f)
11.329: (move f2-1f f2-2f)
11.345: (move f1-1f f0-1f)
11.360: (pickup f2-1f key1-0)
11.521: (move f3-2f f2-2f)
11.671: (move f1-2f f1-1f)
11.724: (move f1-3f f1-2f)
11.826: (move f3-2f f3-1f)
11.826: (move f2-1f f3-1f)
11.860: (putdown f1-2f key0-0)
11.918: (move f1-0f f2-0f)
11.918: (move f2-1f f2-0f)
11.938: (move f1-2f f2-2f)
11.997: (move f3-2f f3-1f)
12.011: (move f1-3f f2-3f)
12.057: (putdown f2-2f key0-1)
12.199: (pickup-and-loose f2-2f key0-0 key1-0)
12.204: (move f1-0f f2-0f)
12.204: (move f2-1f f2-0f)
12.245: (move f1-2f f1-3f)
12.245: (move f2-3f f1-3f)
12.260: (move f2-1f f2-0f)
12.260: (move f1-0f f2-0f)
12.297: (move f1-2f f1-1f)
12.297: (move f0-1f f1-1f)
12.316: (move f2-2f f2-1f)
12.316: (move f3-1f f2-1f)
12.394: (move f2-2f f2-1f)
7.940: (putdown f3-2f key1-1)
9.162: (putdown f0-2f key0-0)
9.475: (move f3-2f f3-3f)
9.475: (move f2-3f f3-3f)
9.614: (move f3-2f f3-1f)
9.614: (move f2-1f f3-1f)
9.826: (move f2-1f f2-2f)
