/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.187: (move f4-5f f4-4f)
97.424: (pickup-and-loose f4-4f key0-2 key1-1)
97.514: (pickup-and-loose f4-4f key0-2 key2-3)
97.719: (move f4-5f f4-4f)
98.099: (putdown f4-4f key2-1)
98.213: (putdown f4-4f key3-0)
98.561: (move f4-5f f4-4f)
98.631: (move f4-5f f4-4f)
98.663: (move f4-4f f4-5f)
98.732: (move f4-5f f4-4f)
98.815: (pickup-and-loose f4-4f key1-2 key2-1)
98.824: (move f4-3f f5-3f)
98.877: (move f4-5f f4-4f)
98.897: (pickup-and-loose f4-4f key1-2 key3-0)
98.915: (move f4-5f f4-4f)
99.031: (pickup-and-loose f4-5f key2-1 key1-1)
99.042: (putdown f3-3f key1-1)
99.068: (move f4-5f f4-4f)
99.073: (move f4-5f f4-4f)
99.114: (move f4-5f f4-4f)
99.120: (putdown f4-4f key1-1)
99.123: (move f4-5f f4-4f)
99.156: (unlock f4-4f f5-4f key1-2 shape1)
99.340: (move f3-3f f4-3f)
99.359: (move f3-4f f3-3f)
99.359: (unlock f3-3f f3-4f key1-1 shape1)
99.381: (unlock f3-5f f2-5f key2-1 shape2)
99.386: (unlock f4-4f f5-4f key1-1 shape1)
99.397: (putdown f4-4f key2-3)
90.717: (unlock f4-3f f4-2f key3-0 shape3)
91.502: (move f4-4f f4-3f)
91.598: (move f4-3f f5-3f)
91.738: (move f4-4f f4-3f)
92.554: (move f4-3f f3-3f)
93.228: (putdown f4-3f key3-0)
93.842: (move f4-4f f4-3f)
94.017: (move f4-4f f4-3f)
94.428: (move f4-4f f4-3f)
94.471: (move f4-4f f4-3f)
94.826: (move f4-4f f4-3f)
94.916: (move f4-4f f4-3f)
95.296: (move f4-3f f5-3f)
95.550: (putdown f4-3f key0-2)
95.756: (move f4-4f f4-3f)
95.757: (putdown f4-3f key2-1)
95.802: (move f4-4f f4-3f)
95.920: (move f4-4f f4-3f)
95.922: (move f4-4f f4-3f)
95.954: (move f4-4f f4-5f)
96.111: (move f4-4f f4-3f)
96.151: (putdown f4-3f key1-2)
96.290: (move f4-5f f4-4f)
96.305: (move f4-3f f5-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.403: (move f4-3f f3-3f)
96.411: (putdown f4-3f key1-1)
96.431: (move f3-3f f4-3f)
96.510: (pickup-and-loose f4-4f key0-2 key2-1)
96.654: (move f4-4f f4-3f)
96.710: (move f4-4f f4-3f)
96.763: (move f4-4f f4-3f)
96.770: (pickup-and-loose f4-4f key0-2 key1-1)
96.770: (move f3-3f f4-3f)
96.799: (pickup-and-loose f4-4f key0-2 key3-0)
96.867: (move f4-4f f4-3f)
96.884: (move f4-3f f3-3f)
96.898: (move f4-4f f4-3f)
96.907: (move f4-4f f4-3f)
96.918: (pickup-and-loose f4-4f key0-2 key1-2)
90.406: (unlock f4-3f f4-2f key3-0 shape3)
90.587: (unlock f4-3f f4-2f key3-0 shape3)
90.696: (move f4-3f f4-2f)
90.988: (move f4-3f f5-3f)
91.186: (move f4-3f f5-3f)
91.535: (move f4-3f f5-3f)
91.855: (move f4-3f f3-3f)
91.922: (move f4-3f f3-3f)
91.955: (putdown f4-3f key3-0)
92.405: (putdown f5-3f key3-0)
92.498: (move f4-3f f5-3f)
92.686: (move f4-3f f3-3f)
92.951: (putdown f4-3f key3-0)
93.128: (putdown f4-3f key3-0)
93.175: (putdown f3-3f key3-0)
93.362: (move f4-4f f4-3f)
93.820: (move f4-3f f3-3f)
93.832: (move f3-3f f3-2f)
93.885: (move f5-3f f6-3f)
93.964: (move f4-3f f5-3f)
94.044: (move f4-4f f4-3f)
94.136: (move f4-4f f4-3f)
94.342: (move f4-4f f4-3f)
94.510: (move f4-3f f5-3f)
94.515: (move f4-4f f4-3f)
94.519: (move f4-3f f3-3f)
94.748: (move f4-3f f5-3f)
94.851: (putdown f4-3f key0-2)
94.872: (move f4-4f f4-3f)
95.044: (move f4-3f f4-4f)
95.094: (move f4-3f f5-3f)
95.094: (move f4-3f f4-4f)
95.174: (move f4-3f f4-4f)
95.225: (move f5-3f f5-2f)
95.298: (putdown f4-3f key2-1)
95.357: (move f4-3f f3-3f)
95.488: (move f4-3f f4-4f)
95.495: (move f4-3f f5-3f)
95.663: (pickup-and-loose f4-4f key0-2 key2-1)
95.703: (putdown f4-3f key1-2)
90.071: (move f4-3f f4-2f)
90.359: (move f4-3f f4-2f)
90.543: (move f4-3f f5-3f)
91.023: (putdown f4-2f key3-0)
91.080: (move f4-3f f5-3f)
91.337: (move f4-3f f3-3f)
91.606: (unlock f3-2f f4-2f key3-0 shape3)
91.607: (move f3-3f f3-2f)
91.607: (move f4-2f f3-2f)
91.674: (putdown f4-3f key3-0)
91.798: (putdown f5-3f key3-0)
91.839: (putdown f4-3f key3-0)
91.928: (move f4-3f f5-3f)
91.984: (move f4-3f f3-3f)
92.019: (putdown f5-3f key3-0)
92.372: (putdown f5-3f key3-0)
92.409: (putdown f3-3f key3-0)
92.741: (putdown f3-3f key3-0)
92.751: (move f4-3f f5-3f)
92.961: (move f4-3f f5-3f)
93.038: (putdown f5-3f key0-2)
93.223: (pickup f4-4f key0-2)
93.268: (move f3-3f f3-2f)
93.317: (putdown f3-3f key3-0)
93.372: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.442: (move f4-3f f3-3f)
93.496: (pickup f4-4f key0-2)
93.541: (unlock f3-2f f2-2f key3-0 shape3)
93.724: (move f3-3f f3-2f)
93.748: (move f5-3f f6-3f)
93.855: (move f4-3f f3-3f)
93.889: (move f4-3f f4-4f)
93.905: (move f4-3f f5-3f)
93.990: (move f5-3f f6-3f)
93.991: (move f4-3f f3-3f)
94.008: (move f4-2f f4-1f)
94.024: (move f4-3f f3-3f)
94.051: (move f4-3f f5-3f)
94.052: (move f5-3f f6-3f)
89.818: (move f3-2f f3-3f)
90.522: (putdown f4-2f key3-0)
90.703: (putdown f4-2f key3-0)
90.720: (move f4-4f f4-3f)
90.934: (unlock f3-2f f2-2f key3-0 shape3)
90.936: (unlock f3-2f f4-2f key3-0 shape3)
91.201: (unlock f3-2f f4-2f key3-0 shape3)
91.201: (move f4-2f f3-2f)
91.201: (move f3-3f f3-2f)
91.362: (putdown f5-3f key3-0)
91.480: (move f4-2f f4-3f)
91.534: (move f4-2f f3-2f)
91.535: (move f3-3f f3-2f)
91.536: (unlock f3-2f f4-2f key3-0 shape3)
91.925: (pickup f4-4f key0-2)
91.950: (putdown f5-3f key3-0)
92.010: (putdown f3-3f key3-0)
92.527: (putdown f5-3f key0-2)
92.553: (putdown f3-3f key3-0)
92.707: (putdown f3-2f key3-0)
92.791: (unlock f3-2f f2-2f key3-0 shape3)
92.819: (move f4-4f f4-3f)
92.850: (move f4-3f f4-2f)
93.118: (move f4-3f f4-2f)
93.121: (move f5-3f f4-3f)
93.198: (move f5-3f f4-3f)
93.257: (unlock f3-2f f2-2f key3-0 shape3)
93.285: (putdown f5-3f key0-2)
93.340: (move f5-3f f4-3f)
93.351: (move f4-3f f3-3f)
93.368: (move f4-2f f3-2f)
93.371: (move f3-3f f4-3f)
93.485: (move f4-3f f5-3f)
93.501: (move f5-3f f4-3f)
93.727: (move f4-2f f4-1f)
93.941: (move f5-3f f6-3f)
93.944: (move f4-2f f4-1f)
93.996: (move f4-3f f5-3f)
94.007: (move f4-3f f3-3f)
94.039: (move f4-3f f4-4f)
87.551: (move f3-2f f4-2f)
88.741: (move f3-3f f4-3f)
89.039: (move f4-4f f4-3f)
89.261: (move f3-2f f3-3f)
89.455: (move f3-2f f3-3f)
90.000: (move f3-2f f3-3f)
90.162: (pickup-and-loose f4-3f key3-0 key0-2)
90.275: (unlock f3-2f f4-2f key3-0 shape3)
90.276: (unlock f3-2f f2-2f key3-0 shape3)
90.540: (move f4-3f f5-3f)
90.643: (unlock f3-2f f4-2f key3-0 shape3)
90.643: (unlock f3-2f f2-2f key3-0 shape3)
91.299: (move f4-2f f4-3f)
91.364: (move f4-2f f4-3f)
91.438: (putdown f3-3f key3-0)
91.819: (move f4-3f f3-3f)
91.853: (putdown f4-3f key0-2)
92.096: (pickup f4-4f key0-2)
92.439: (putdown f3-2f key3-0)
92.616: (move f4-3f f5-3f)
92.641: (putdown f3-2f key3-0)
92.644: (move f3-2f f4-2f)
92.661: (putdown f3-2f key3-0)
92.772: (move f5-3f f4-3f)
92.999: (move f3-2f f3-3f)
93.050: (move f3-3f f4-3f)
93.126: (move f4-2f f3-2f)
93.149: (move f5-3f f4-3f)
93.150: (move f5-3f f4-3f)
93.194: (pickup-and-loose f4-3f key2-1 key0-2)
93.247: (move f3-3f f4-3f)
93.298: (move f4-2f f3-2f)
93.392: (move f5-3f f4-3f)
93.925: (move f4-3f f4-4f)
94.129: (move f3-2f f3-1f)
94.156: (pickup-and-loose f4-4f key1-2 key0-2)
94.231: (move f4-3f f5-3f)
94.306: (putdown f3-2f key3-0)
94.326: (pickup f4-4f key1-2)
94.414: (move f3-2f f3-3f)
86.720: (move f3-3f f4-3f)
86.720: (move f4-2f f4-3f)
86.720: (unlock f4-3f f4-2f key3-0 shape3)
86.957: (move f3-2f f4-2f)
86.985: (move f4-3f f4-2f)
87.215: (move f3-2f f4-2f)
87.991: (move f4-3f f5-3f)
88.549: (move f3-3f f4-3f)
88.598: (move f3-3f f4-3f)
88.687: (move f4-4f f4-3f)
88.711: (putdown f4-2f key3-0)
88.751: (pickup-and-loose f4-3f key3-0 key0-2)
88.751: (unlock f4-3f f4-2f key3-0 shape3)
88.870: (move f3-2f f3-3f)
89.484: (move f4-2f f5-2f)
89.629: (move f3-2f f3-3f)
90.052: (move f4-3f f5-3f)
90.289: (putdown f4-3f key0-2)
90.422: (move f4-3f f5-3f)
90.661: (move f4-4f f4-3f)
90.792: (move f3-2f f3-3f)
90.796: (move f3-2f f4-2f)
90.801: (putdown f4-3f key3-0)
90.856: (putdown f3-3f key3-0)
90.858: (move f4-3f f3-3f)
90.901: (putdown f3-3f key3-0)
90.913: (move f4-2f f4-1f)
90.918: (move f3-1f f4-1f)
90.940: (move f4-4f f4-3f)
91.055: (move f3-2f f3-3f)
91.273: (move f4-3f f3-3f)
91.327: (move f3-3f f3-2f)
91.599: (putdown f5-3f key0-2)
91.618: (putdown f3-3f key3-0)
91.991: (putdown f3-2f key3-0)
92.053: (move f4-3f f5-3f)
92.221: (pickup f4-4f key0-2)
92.271: (move f3-2f f4-2f)
92.345: (move f3-2f f4-2f)
92.379: (putdown f3-2f key3-0)
86.483: (move f5-2f f5-3f)
86.484: (move f4-3f f5-3f)
86.503: (unlock f4-3f f4-2f key3-0 shape3)
86.504: (move f4-2f f4-3f)
86.505: (move f3-3f f4-3f)
86.556: (move f3-3f f4-3f)
86.556: (move f4-2f f4-3f)
86.557: (unlock f4-3f f4-2f key3-0 shape3)
86.823: (move f4-3f f4-2f)
87.228: (move f4-2f f4-3f)
87.359: (move f4-3f f5-3f)
87.925: (move f4-3f f5-3f)
88.139: (putdown f4-2f key3-0)
88.386: (putdown f4-2f key3-0)
88.461: (putdown f4-3f key3-0)
88.479: (putdown f4-2f key0-2)
88.480: (pickup-and-loose f4-3f key3-0 key0-2)
88.819: (move f4-4f f4-3f)
88.976: (move f4-3f f4-2f)
89.141: (move f5-3f f6-3f)
89.389: (move f4-2f f5-2f)
89.481: (move f4-2f f4-3f)
89.481: (move f3-3f f4-3f)
89.542: (move f4-2f f5-2f)
89.663: (move f4-3f f5-3f)
89.686: (putdown f5-3f key3-0)
89.954: (pickup-and-loose f4-3f key3-0 key1-2)
90.055: (putdown f4-3f key0-2)
90.111: (pickup-and-loose f4-3f key3-0 key1-2)
90.152: (move f4-2f f4-1f)
90.187: (move f3-2f f4-2f)
90.189: (move f3-2f f3-3f)
90.191: (move f4-3f f5-3f)
90.284: (putdown f3-3f key3-0)
90.427: (move f5-3f f4-3f)
90.475: (move f3-2f f4-2f)
90.513: (move f4-3f f3-3f)
90.590: (putdown f4-3f key3-0)
90.607: (move f4-2f f4-1f)
90.610: (move f4-3f f3-3f)
85.372: (move f4-3f f4-2f)
85.830: (move f5-2f f5-3f)
85.830: (move f4-3f f5-3f)
86.404: (move f4-3f f5-3f)
86.405: (move f5-2f f5-3f)
87.010: (move f4-2f f4-3f)
87.053: (move f4-2f f4-3f)
87.978: (putdown f5-3f key3-0)
88.048: (move f4-2f f4-3f)
88.220: (putdown f4-3f key3-0)
88.301: (putdown f4-3f key3-0)
88.357: (putdown f4-2f key0-2)
88.478: (move f4-3f f4-2f)
88.531: (move f5-3f f6-3f)
88.632: (move f4-3f f5-3f)
89.069: (move f5-3f f6-3f)
89.087: (putdown f5-3f key3-0)
89.137: (move f3-3f f3-2f)
89.138: (move f4-2f f3-2f)
89.271: (move f4-2f f4-3f)
89.271: (move f3-3f f4-3f)
89.271: (move f4-3f f5-3f)
89.272: (move f5-3f f6-3f)
89.284: (unlock f4-1f f4-0f key0-2 shape0)
89.320: (move f4-2f f4-3f)
89.420: (putdown f4-2f key3-0)
89.602: (move f4-3f f5-3f)
89.617: (move f4-3f f4-2f)
89.634: (putdown f5-3f key3-0)
89.706: (move f4-3f f3-3f)
90.125: (putdown f4-3f key0-2)
90.130: (move f4-3f f4-4f)
90.185: (move f4-3f f4-2f)
90.334: (move f4-3f f3-3f)
90.356: (pickup f4-3f key3-0)
90.390: (move f4-3f f5-3f)
90.425: (move f4-3f f5-3f)
90.461: (move f3-3f f4-3f)
90.472: (move f4-3f f5-3f)
90.477: (move f5-3f f4-3f)
86.177: (move f4-1f f4-2f)
86.267: (pickup-and-loose f4-2f key3-0 key0-2)
86.565: (putdown f4-2f key0-2)
87.356: (putdown f5-3f key3-0)
87.805: (move f4-2f f4-3f)
87.864: (move f4-2f f4-1f)
87.922: (putdown f5-3f key3-0)
87.951: (pickup f4-3f key3-0)
88.036: (move f4-3f f5-3f)
88.085: (move f4-2f f3-2f)
88.433: (pickup f4-4f key0-2)
88.498: (move f5-3f f6-3f)
88.583: (move f4-3f f5-3f)
88.635: (unlock f3-2f f2-2f key3-0 shape3)
88.659: (move f5-3f f6-3f)
88.712: (move f4-2f f3-2f)
88.713: (move f3-3f f3-2f)
89.012: (move f5-3f f4-3f)
89.023: (putdown f4-2f key3-0)
89.091: (move f4-3f f3-3f)
89.300: (move f4-2f f5-2f)
89.301: (move f5-3f f5-2f)
89.458: (putdown f3-2f key3-0)
89.671: (unlock f4-1f f5-1f key0-2 shape0)
89.747: (move f4-3f f5-3f)
89.748: (move f4-3f f5-3f)
89.818: (move f4-1f f3-1f)
89.838: (move f4-3f f5-3f)
89.880: (move f4-3f f3-3f)
90.018: (unlock f4-3f f4-2f key3-0 shape3)
90.160: (putdown f4-2f key3-0)
90.222: (move f5-3f f6-3f)
90.226: (putdown f5-3f key3-0)
90.254: (move f4-3f f4-4f)
90.291: (move f5-3f f4-3f)
90.296: (move f4-3f f3-3f)
90.325: (move f5-3f f4-3f)
90.361: (move f4-3f f5-3f)
90.400: (putdown f5-3f key0-2)
90.405: (putdown f6-3f key3-0)
84.620: (move f4-4f f4-3f)
85.854: (move f4-1f f4-2f)
86.022: (move f3-2f f4-2f)
86.563: (move f4-2f f4-3f)
87.178: (unlock f4-1f f4-0f key0-2 shape0)
87.645: (pickup f4-3f key3-0)
87.667: (putdown f4-2f key0-2)
88.024: (unlock f3-2f f2-2f key3-0 shape3)
88.191: (move f3-2f f3-3f)
88.564: (pickup f4-4f key0-2)
88.591: (unlock f4-1f f5-1f key0-2 shape0)
88.786: (putdown f3-2f key0-2)
88.791: (move f5-3f f4-3f)
88.805: (move f4-2f f3-2f)
88.844: (move f5-3f f4-3f)
88.940: (putdown f4-1f key0-2)
88.948: (move f4-3f f5-3f)
89.114: (unlock f5-2f f5-1f key0-2 shape0)
89.157: (putdown f3-2f key3-0)
89.381: (move f4-3f f5-3f)
89.394: (move f4-1f f3-1f)
89.512: (move f4-1f f3-1f)
89.512: (move f3-2f f3-1f)
89.528: (move f4-2f f5-2f)
89.693: (move f4-3f f3-3f)
89.803: (move f4-2f f4-3f)
89.815: (pickup-and-loose f5-3f key0-2 key3-0)
89.842: (putdown f5-2f key0-2)
89.872: (move f6-3f f5-3f)
89.913: (putdown f3-2f key3-0)
90.112: (move f4-3f f4-2f)
90.154: (putdown f4-3f key3-0)
90.179: (move f4-2f f4-3f)
90.232: (move f5-3f f6-3f)
90.379: (putdown f6-3f key3-0)
90.396: (move f5-3f f6-3f)
90.399: (putdown f5-3f key3-0)
90.524: (move f4-3f f3-3f)
90.554: (putdown f6-3f key3-0)
90.556: (move f4-2f f3-2f)
82.744: (move f4-3f f4-2f)
84.222: (move f4-4f f4-3f)
84.866: (move f4-2f f4-3f)
84.867: (move f3-3f f4-3f)
84.992: (move f4-1f f4-2f)
85.284: (move f4-1f f4-2f)
85.284: (move f5-2f f4-2f)
85.583: (move f3-2f f4-2f)
85.677: (move f4-3f f5-3f)
85.876: (move f4-2f f4-3f)
85.969: (putdown f4-3f key0-2)
86.065: (move f4-3f f4-2f)
86.517: (pickup-and-loose f4-3f key3-0 key0-2)
86.788: (move f4-2f f4-3f)
87.184: (move f4-3f f3-3f)
87.213: (move f5-2f f4-2f)
87.245: (putdown f4-2f key0-2)
87.308: (move f4-2f f5-2f)
87.432: (putdown f4-2f key3-0)
87.571: (unlock f4-1f f5-1f key0-2 shape0)
87.571: (unlock f4-1f f4-0f key0-2 shape0)
87.728: (move f3-2f f3-3f)
87.886: (unlock f3-2f f2-2f key3-0 shape3)
87.911: (putdown f4-3f key0-2)
87.960: (move f4-1f f3-1f)
88.204: (move f4-3f f5-3f)
88.205: (move f5-2f f5-3f)
88.226: (move f3-2f f4-2f)
88.277: (move f3-2f f3-3f)
88.279: (move f4-3f f3-3f)
88.378: (move f4-1f f4-2f)
88.418: (move f4-3f f5-3f)
88.457: (pickup f4-3f key0-2)
88.477: (move f4-2f f4-1f)
88.638: (putdown f3-2f key3-0)
88.829: (putdown f4-1f key0-2)
88.904: (move f4-1f f3-1f)
88.991: (move f4-3f f4-4f)
89.033: (putdown f5-3f key3-0)
89.038: (move f5-2f f5-3f)
82.560: (move f4-3f f4-2f)
82.779: (move f3-2f f4-2f)
82.780: (pickup-and-loose f4-2f key3-0 key0-2)
84.043: (putdown f4-2f key0-2)
84.554: (move f4-2f f4-3f)
84.554: (move f3-3f f4-3f)
84.740: (move f4-1f f4-2f)
85.304: (move f4-2f f4-1f)
85.304: (pickup-and-loose f4-2f key0-2 key3-0)
85.306: (move f4-3f f4-2f)
85.474: (move f4-3f f5-3f)
85.480: (move f4-3f f5-3f)
85.481: (move f5-2f f5-3f)
85.513: (pickup-and-loose f4-3f key0-2 key3-0)
85.565: (pickup-and-loose f4-3f key3-0 key0-2)
85.569: (putdown f4-3f key0-2)
85.638: (move f3-3f f3-2f)
85.638: (move f4-2f f3-2f)
85.825: (move f4-2f f4-3f)
85.915: (pickup-and-loose f4-2f key3-0 key0-2)
85.943: (move f4-2f f5-2f)
85.944: (move f5-3f f5-2f)
86.061: (putdown f4-2f key0-2)
86.080: (pickup-and-loose f4-2f key3-0 key0-2)
86.453: (putdown f4-2f key0-2)
86.479: (putdown f4-2f key3-0)
86.512: (putdown f5-3f key0-2)
86.574: (move f4-3f f3-3f)
86.826: (move f4-2f f4-3f)
86.831: (pickup f4-3f key3-0)
86.847: (putdown f4-3f key3-0)
86.986: (putdown f4-2f key3-0)
87.162: (putdown f4-3f key0-2)
