/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.794: (move f3-7f f3-6f)
117.077: (move f4-7f f4-6f)
117.160: (move f3-7f f3-6f)
117.248: (move f4-7f f4-6f)
117.256: (putdown f4-6f key0-2)
117.351: (unlock f5-5f f4-5f key2-2 shape2)
117.641: (move f4-7f f3-7f)
117.654: (move f5-6f f5-7f)
117.708: (move f4-7f f4-8f)
117.709: (move f5-8f f4-8f)
117.826: (move f4-7f f4-6f)
118.109: (move f5-6f f5-5f)
118.172: (move f5-6f f5-5f)
118.202: (move f3-7f f4-7f)
118.420: (putdown f4-6f key2-2)
118.648: (move f5-7f f5-6f)
118.801: (move f3-8f f2-8f)
118.832: (move f4-7f f3-7f)
118.886: (move f2-6f f1-6f)
118.899: (move f5-6f f6-6f)
118.924: (move f6-7f f6-8f)
118.963: (move f4-6f f3-6f)
119.186: (pickup-and-loose f3-7f key1-1 key0-2)
119.267: (pickup-and-loose f3-7f key1-1 key2-3)
119.277: (putdown f5-7f key1-1)
119.459: (putdown f5-7f key0-2)
112.086: (move f4-6f f3-6f)
114.186: (move f4-6f f3-6f)
114.884: (move f5-7f f4-7f)
114.884: (move f4-6f f4-7f)
115.231: (move f4-6f f3-6f)
115.233: (move f3-7f f3-6f)
115.317: (move f4-6f f3-6f)
115.317: (move f3-7f f3-6f)
115.669: (move f3-7f f3-6f)
115.766: (move f4-6f f3-6f)
115.815: (move f3-7f f3-6f)
116.004: (move f5-6f f4-6f)
116.229: (putdown f4-6f key2-2)
116.436: (move f3-6f f4-6f)
116.437: (move f4-7f f4-6f)
116.496: (move f4-6f f4-7f)
116.496: (move f5-7f f4-7f)
116.531: (pickup f3-7f key1-1)
116.598: (move f4-6f f3-6f)
116.722: (move f5-6f f5-5f)
117.212: (move f4-6f f4-7f)
117.226: (putdown f3-6f key0-2)
117.256: (move f4-6f f3-6f)
117.272: (putdown f5-6f key1-1)
117.298: (move f4-6f f3-6f)
117.457: (move f5-7f f5-8f)
117.458: (move f6-8f f5-8f)
117.574: (move f5-7f f5-8f)
117.576: (move f4-6f f3-6f)
117.577: (putdown f3-6f key2-3)
117.596: (pickup f3-7f key1-1)
117.620: (move f5-7f f5-6f)
117.713: (move f4-6f f3-6f)
117.765: (putdown f5-5f key2-2)
117.778: (move f5-5f f4-5f)
117.778: (move f4-6f f4-5f)
117.836: (pickup f4-8f key0-2)
118.000: (move f4-6f f5-6f)
118.011: (move f4-6f f3-6f)
118.201: (move f3-6f f3-5f)
113.421: (move f3-7f f3-6f)
113.474: (move f4-6f f3-6f)
113.773: (unlock f3-5f f4-5f key2-3 shape2)
113.845: (move f3-7f f3-6f)
114.364: (unlock f4-6f f4-5f key2-3 shape2)
114.395: (move f4-5f f3-5f)
114.397: (move f3-6f f3-5f)
114.654: (move f3-6f f4-6f)
114.683: (move f3-6f f4-6f)
114.754: (move f4-6f f4-5f)
115.045: (move f4-6f f3-6f)
115.092: (move f5-5f f4-5f)
115.228: (move f4-6f f4-7f)
115.240: (move f3-6f f2-6f)
115.330: (move f3-6f f3-5f)
115.732: (move f3-6f f3-7f)
115.732: (move f4-7f f3-7f)
115.861: (move f4-6f f5-6f)
116.049: (move f5-5f f5-6f)
116.270: (putdown f3-6f key2-2)
116.281: (move f5-5f f5-4f)
116.678: (move f3-6f f3-7f)
116.678: (move f4-7f f3-7f)
116.748: (move f4-7f f4-8f)
116.748: (move f5-8f f4-8f)
116.828: (putdown f4-6f key2-3)
116.828: (move f3-6f f4-6f)
116.880: (move f5-6f f4-6f)
116.900: (putdown f4-6f key1-2)
116.904: (move f3-6f f4-6f)
116.995: (pickup-and-loose f4-5f key3-3 key2-2)
117.048: (move f5-6f f4-6f)
117.054: (move f3-6f f2-6f)
117.275: (move f5-6f f5-7f)
117.313: (move f5-8f f4-8f)
117.313: (move f4-7f f4-8f)
117.368: (move f4-8f f4-7f)
117.423: (putdown f3-6f key1-1)
117.513: (move f3-7f f4-7f)
117.560: (putdown f3-6f key1-1)
110.142: (move f4-5f f3-5f)
110.993: (move f4-5f f3-5f)
111.130: (move f4-5f f3-5f)
111.131: (move f3-6f f3-5f)
111.599: (move f4-5f f4-6f)
111.600: (move f5-6f f4-6f)
112.200: (unlock f5-4f f4-4f key1-1 shape1)
112.683: (move f3-6f f3-5f)
112.741: (move f4-5f f4-6f)
113.605: (move f3-6f f4-6f)
113.640: (move f3-6f f4-6f)
113.827: (putdown f3-5f key2-3)
113.897: (move f3-5f f3-6f)
113.897: (move f4-6f f3-6f)
114.049: (pickup f4-5f key3-3)
114.051: (move f5-6f f5-7f)
114.111: (move f4-7f f4-6f)
114.111: (move f3-6f f4-6f)
114.293: (move f4-6f f4-7f)
114.335: (putdown f3-5f key2-2)
114.386: (putdown f4-6f key2-3)
114.509: (pickup f4-5f key3-3)
114.632: (pickup f3-7f key1-1)
114.637: (move f4-5f f5-5f)
114.694: (move f4-6f f3-6f)
114.719: (move f3-5f f2-5f)
114.951: (move f2-6f f1-6f)
114.982: (move f5-6f f5-7f)
114.982: (move f4-7f f5-7f)
115.067: (move f3-5f f2-5f)
115.110: (move f2-6f f2-5f)
115.111: (move f3-5f f2-5f)
115.377: (putdown f3-6f key1-1)
115.490: (move f3-6f f2-6f)
115.548: (pickup f3-7f key1-1)
115.567: (putdown f3-6f key1-1)
115.676: (move f4-6f f5-6f)
115.701: (move f4-6f f5-6f)
115.805: (putdown f3-6f key1-2)
115.857: (move f4-7f f4-8f)
110.018: (move f4-5f f3-5f)
110.055: (move f3-5f f2-5f)
110.573: (move f3-5f f3-6f)
110.573: (move f4-6f f3-6f)
110.578: (move f4-6f f3-6f)
110.579: (move f3-5f f3-6f)
110.625: (move f3-5f f2-5f)
110.872: (move f3-7f f3-6f)
111.132: (move f4-5f f3-5f)
111.435: (move f4-5f f4-6f)
111.539: (putdown f3-5f key3-3)
111.673: (move f3-5f f2-5f)
111.675: (move f2-6f f2-5f)
111.923: (move f5-4f f5-5f)
111.950: (move f5-4f f5-3f)
111.964: (move f4-6f f4-7f)
111.965: (move f5-7f f4-7f)
112.370: (move f3-7f f3-6f)
112.749: (move f4-6f f4-7f)
112.874: (putdown f5-4f key1-1)
113.229: (move f3-5f f4-5f)
113.258: (move f3-5f f2-5f)
113.325: (move f3-5f f2-5f)
113.337: (move f5-5f f5-6f)
113.338: (move f4-6f f5-6f)
113.803: (move f3-5f f3-6f)
113.818: (putdown f4-6f key3-3)
113.907: (move f4-6f f4-5f)
113.908: (move f3-5f f4-5f)
114.019: (putdown f3-6f key2-3)
114.086: (move f4-6f f3-6f)
114.115: (move f3-5f f3-6f)
114.421: (putdown f4-7f key2-3)
114.497: (move f4-6f f4-7f)
114.535: (putdown f2-5f key2-2)
114.695: (move f2-6f f1-6f)
114.715: (move f3-7f f4-7f)
115.073: (putdown f2-5f key2-3)
115.109: (move f3-7f f2-7f)
115.204: (move f3-5f f2-5f)
109.825: (move f3-5f f3-6f)
109.825: (move f4-6f f3-6f)
110.018: (move f5-5f f5-6f)
110.100: (move f3-5f f2-5f)
110.392: (putdown f2-5f key3-3)
110.486: (move f4-7f f4-6f)
110.490: (move f3-6f f4-6f)
110.498: (putdown f3-5f key3-3)
110.836: (move f3-5f f2-5f)
111.248: (move f4-6f f4-7f)
111.285: (move f3-5f f3-6f)
111.425: (move f3-5f f2-5f)
111.475: (putdown f3-6f key3-3)
111.508: (move f4-6f f3-6f)
111.615: (putdown f3-5f key3-3)
111.776: (move f2-5f f1-5f)
112.148: (pickup f4-5f key3-3)
112.355: (putdown f5-5f key1-1)
112.378: (putdown f4-6f key3-3)
112.472: (putdown f3-6f key1-1)
112.497: (move f3-6f f4-6f)
112.519: (move f5-3f f5-2f)
112.739: (move f1-6f f1-5f)
112.741: (move f2-5f f1-5f)
112.754: (move f3-5f f3-6f)
112.857: (move f2-5f f1-5f)
113.012: (move f4-7f f5-7f)
113.016: (move f5-6f f5-7f)
113.027: (pickup f4-5f key3-3)
113.104: (move f5-4f f5-5f)
113.131: (putdown f5-3f key1-1)
113.233: (move f4-5f f4-6f)
113.234: (move f3-6f f4-6f)
113.376: (move f2-5f f3-5f)
113.700: (move f5-6f f6-6f)
113.720: (putdown f4-7f key3-3)
113.726: (move f5-4f f5-3f)
113.748: (move f4-6f f4-7f)
113.779: (move f5-5f f6-5f)
113.859: (move f3-6f f3-5f)
108.128: (move f5-6f f4-6f)
110.258: (putdown f2-5f key3-3)
110.395: (putdown f5-6f key1-1)
110.540: (move f3-5f f3-6f)
110.680: (putdown f3-6f key3-3)
110.727: (move f3-5f f2-5f)
110.768: (move f4-6f f3-6f)
111.062: (move f5-5f f5-6f)
111.186: (move f5-5f f5-6f)
111.531: (putdown f2-5f key3-3)
111.701: (move f2-5f f1-5f)
111.714: (move f5-6f f5-7f)
111.836: (move f3-5f f2-5f)
111.966: (move f2-5f f3-5f)
112.127: (putdown f4-7f key3-3)
112.204: (move f5-6f f6-6f)
112.204: (move f6-5f f6-6f)
112.217: (move f2-5f f1-5f)
112.264: (move f4-6f f4-7f)
112.321: (putdown f1-5f key3-3)
112.336: (move f3-6f f3-5f)
112.337: (move f4-5f f3-5f)
112.377: (move f3-6f f3-5f)
112.463: (move f3-6f f4-6f)
112.536: (move f2-5f f1-5f)
112.542: (putdown f4-6f key1-1)
112.605: (move f4-6f f5-6f)
112.615: (move f4-7f f5-7f)
112.728: (move f4-5f f4-6f)
113.241: (move f4-5f f4-6f)
113.291: (move f2-5f f1-5f)
113.383: (move f2-5f f2-6f)
113.384: (move f3-6f f2-6f)
113.460: (move f5-2f f5-1f)
113.593: (move f3-5f f3-6f)
113.651: (move f5-5f f5-4f)
113.735: (putdown f3-6f key3-3)
113.791: (move f3-6f f3-7f)
113.792: (move f4-7f f3-7f)
113.863: (move f1-5f f0-5f)
108.603: (move f4-6f f3-6f)
109.395: (putdown f4-6f key1-1)
109.842: (move f5-6f f4-6f)
110.053: (move f5-6f f4-6f)
110.130: (move f5-6f f4-6f)
110.767: (move f1-5f f2-5f)
110.841: (move f2-5f f3-5f)
111.198: (move f3-6f f3-5f)
111.225: (move f4-6f f4-7f)
111.227: (move f5-7f f4-7f)
111.266: (move f3-6f f3-5f)
111.280: (move f3-5f f2-5f)
111.362: (move f3-5f f2-5f)
111.558: (move f3-5f f3-6f)
111.925: (move f2-5f f3-5f)
112.002: (putdown f5-7f key1-1)
112.088: (move f5-6f f5-7f)
112.319: (putdown f6-6f key1-1)
112.348: (move f5-6f f5-7f)
112.360: (move f3-6f f3-5f)
112.417: (move f4-6f f3-6f)
112.433: (move f5-6f f5-7f)
112.440: (move f4-7f f4-6f)
112.479: (move f3-6f f4-6f)
112.487: (move f3-6f f4-6f)
112.566: (putdown f1-5f key3-3)
112.566: (putdown f1-5f key3-3)
112.698: (move f3-5f f2-5f)
112.727: (move f2-5f f1-5f)
112.818: (move f2-5f f1-5f)
112.843: (move f4-6f f3-6f)
112.975: (putdown f3-5f key3-3)
113.080: (move f5-6f f5-5f)
113.150: (move f2-5f f1-5f)
113.163: (move f5-6f f6-6f)
113.201: (move f5-6f f5-5f)
113.219: (move f1-5f f0-5f)
113.256: (move f5-7f f5-8f)
113.306: (move f2-5f f1-5f)
113.368: (move f5-6f f6-6f)
110.004: (putdown f3-6f key1-1)
110.050: (move f4-6f f3-6f)
110.209: (move f4-6f f3-6f)
110.564: (move f4-6f f3-6f)
110.632: (move f4-6f f3-6f)
110.719: (move f6-6f f5-6f)
110.733: (move f1-5f f2-5f)
111.018: (move f3-5f f3-6f)
111.105: (move f5-7f f5-6f)
111.164: (move f4-6f f4-7f)
111.165: (move f5-7f f4-7f)
111.259: (move f4-6f f3-6f)
111.404: (move f4-6f f5-6f)
111.438: (move f3-5f f2-5f)
111.547: (move f5-7f f4-7f)
111.548: (move f4-6f f4-7f)
111.593: (move f3-5f f2-5f)
111.740: (putdown f4-7f key1-1)
111.845: (move f5-7f f4-7f)
111.863: (move f4-6f f4-7f)
111.864: (move f5-7f f4-7f)
111.877: (move f1-5f f2-5f)
111.956: (move f4-6f f4-7f)
112.420: (move f5-5f f5-4f)
112.644: (move f3-5f f2-5f)
112.676: (move f4-6f f4-7f)
112.692: (move f2-5f f3-5f)
112.789: (move f3-6f f3-7f)
112.789: (move f4-7f f3-7f)
112.882: (move f4-6f f4-7f)
112.906: (move f2-5f f1-5f)
112.964: (move f2-5f f1-5f)
113.167: (putdown f2-5f key3-3)
113.227: (putdown f5-8f key1-1)
113.381: (move f3-6f f3-5f)
113.563: (move f3-5f f2-5f)
113.695: (move f5-7f f5-8f)
113.698: (move f5-7f f5-8f)
113.834: (move f3-6f f2-6f)
113.848: (move f3-5f f3-6f)
108.108: (unlock f5-4f f4-4f key1-1 shape1)
109.763: (move f5-6f f4-6f)
110.086: (move f4-7f f4-6f)
110.087: (move f5-6f f4-6f)
110.169: (move f3-6f f4-6f)
110.376: (move f4-7f f4-6f)
111.626: (move f2-5f f3-5f)
111.667: (move f5-4f f5-3f)
111.797: (move f3-6f f3-5f)
111.906: (move f3-5f f3-6f)
111.943: (move f5-6f f5-7f)
112.418: (move f4-7f f5-7f)
112.419: (move f5-6f f5-7f)
112.432: (move f5-8f f5-7f)
112.711: (move f4-7f f5-7f)
112.720: (move f2-5f f3-5f)
112.874: (move f3-6f f4-6f)
112.928: (putdown f5-4f key1-1)
112.967: (move f5-6f f5-5f)
113.354: (move f5-6f f6-6f)
113.394: (move f5-6f f6-6f)
113.398: (move f2-5f f1-5f)
113.412: (move f5-6f f5-5f)
113.416: (move f2-5f f3-5f)
113.490: (move f2-5f f1-5f)
113.593: (move f2-5f f1-5f)
113.924: (putdown f3-7f key1-1)
114.028: (move f5-6f f5-5f)
114.057: (move f5-8f f4-8f)
114.059: (move f4-7f f4-8f)
114.085: (move f4-7f f3-7f)
114.086: (move f3-6f f3-7f)
114.096: (move f3-6f f3-7f)
114.097: (move f4-7f f3-7f)
114.131: (move f3-7f f3-8f)
114.159: (move f4-7f f4-8f)
114.188: (move f3-6f f3-7f)
114.189: (move f4-7f f3-7f)
114.218: (move f3-6f f2-6f)
114.248: (move f4-7f f4-8f)
107.763: (move f5-4f f5-3f)
108.556: (move f5-4f f5-5f)
108.663: (putdown f5-4f key1-1)
110.046: (move f4-6f f3-6f)
110.296: (move f3-7f f3-6f)
110.470: (move f4-6f f3-6f)
110.676: (move f4-6f f3-6f)
110.782: (move f5-4f f4-4f)
111.284: (move f3-5f f3-6f)
111.324: (move f4-6f f4-7f)
111.325: (move f5-7f f4-7f)
111.440: (move f4-6f f5-6f)
111.493: (move f5-7f f5-6f)
111.591: (move f3-5f f2-5f)
111.626: (move f3-7f f4-7f)
111.936: (move f4-6f f4-7f)
112.003: (move f5-7f f4-7f)
112.010: (move f5-7f f5-6f)
112.010: (move f4-6f f5-6f)
112.262: (move f5-3f f5-2f)
112.997: (move f4-6f f4-7f)
113.158: (move f5-4f f5-3f)
113.456: (move f5-4f f5-5f)
113.556: (move f5-7f f5-8f)
113.565: (pickup f4-8f key0-2)
113.678: (pickup f4-8f key0-2)
113.720: (putdown f5-3f key1-1)
113.771: (pickup f4-8f key0-2)
113.878: (move f4-8f f5-8f)
113.898: (move f4-8f f5-8f)
113.933: (move f3-8f f4-8f)
114.058: (move f5-5f f5-4f)
114.069: (move f5-7f f5-8f)
114.072: (move f3-5f f3-6f)
114.228: (move f3-6f f4-6f)
114.253: (move f5-7f f5-8f)
114.312: (move f3-8f f2-8f)
114.685: (move f5-5f f6-5f)
114.712: (move f5-7f f6-7f)
114.720: (move f5-5f f5-4f)
106.798: (move f5-5f f5-6f)
106.829: (move f5-3f f5-2f)
108.836: (putdown f5-3f key1-1)
108.988: (putdown f5-5f key1-1)
109.474: (move f5-4f f5-3f)
109.736: (move f5-4f f5-5f)
109.806: (pickup-and-loose f4-4f key0-3 key1-1)
110.131: (move f5-6f f4-6f)
110.132: (move f4-7f f4-6f)
110.258: (move f3-6f f4-6f)
110.259: (move f4-7f f4-6f)
110.626: (move f4-8f f4-7f)
110.896: (move f5-5f f6-5f)
110.909: (move f4-8f f4-7f)
110.939: (move f4-8f f4-7f)
111.571: (putdown f4-4f key1-1)
111.672: (move f5-4f f4-4f)
112.375: (move f4-7f f5-7f)
112.376: (move f5-6f f5-7f)
112.417: (move f5-3f f6-3f)
112.543: (move f4-7f f5-7f)
112.638: (move f5-2f f5-1f)
113.029: (move f5-6f f6-6f)
113.045: (move f3-6f f4-6f)
113.264: (move f4-8f f5-8f)
113.365: (move f5-6f f6-6f)
113.421: (move f5-2f f4-2f)
113.447: (move f4-8f f5-8f)
113.456: (move f4-8f f5-8f)
113.499: (move f2-5f f1-5f)
113.523: (move f5-6f f6-6f)
113.637: (pickup-and-loose f4-8f key0-2 key1-1)
113.671: (move f4-8f f3-8f)
113.691: (move f4-8f f3-8f)
113.757: (move f4-8f f3-8f)
113.962: (move f5-5f f5-6f)
113.962: (move f4-7f f4-8f)
113.963: (move f5-8f f4-8f)
113.976: (move f5-6f f5-5f)
114.009: (move f3-6f f3-7f)
103.940: (move f5-6f f4-6f)
106.156: (unlock f4-4f f3-4f key0-3 shape0)
106.894: (move f5-2f f5-1f)
107.259: (move f5-2f f4-2f)
107.325: (putdown f5-6f key1-1)
107.863: (move f5-5f f5-6f)
107.941: (move f5-6f f5-7f)
107.956: (move f6-5f f6-6f)
107.956: (move f5-6f f6-6f)
108.038: (move f5-5f f5-6f)
108.245: (putdown f5-2f key1-1)
108.271: (move f4-4f f5-4f)
108.892: (move f5-3f f5-2f)
109.327: (move f4-7f f4-6f)
109.346: (move f4-7f f4-6f)
109.404: (move f5-5f f5-4f)
109.434: (move f4-7f f4-6f)
109.706: (move f4-4f f5-4f)
109.749: (move f5-3f f5-2f)
109.897: (move f5-3f f5-4f)
109.945: (pickup f4-4f key0-3)
110.408: (move f4-6f f3-6f)
111.052: (putdown f6-5f key1-1)
111.138: (move f4-8f f4-7f)
111.249: (move f5-8f f5-7f)
111.251: (move f4-7f f5-7f)
111.364: (putdown f4-7f key0-2)
111.632: (move f4-7f f5-7f)
111.635: (move f5-8f f5-7f)
111.670: (putdown f4-7f key0-2)
111.684: (putdown f4-7f key0-2)
111.704: (move f5-8f f5-7f)
111.704: (move f4-7f f5-7f)
111.768: (move f5-7f f5-6f)
111.769: (move f4-6f f5-6f)
112.033: (move f5-5f f6-5f)
112.172: (move f5-6f f4-6f)
112.569: (move f5-5f f6-5f)
112.637: (move f3-8f f3-7f)
112.640: (move f4-7f f3-7f)
104.036: (move f4-6f f3-6f)
105.290: (putdown f4-6f key1-1)
105.748: (move f5-6f f4-6f)
105.990: (move f5-6f f4-6f)
106.007: (move f5-6f f4-6f)
106.305: (unlock f4-4f f3-4f key0-3 shape0)
106.517: (pickup-and-loose f4-4f key1-1 key0-3)
106.698: (move f4-4f f3-4f)
107.173: (move f4-4f f5-4f)
107.387: (move f4-2f f4-1f)
107.387: (move f5-1f f4-1f)
107.414: (putdown f4-4f key0-3)
107.435: (unlock f5-4f f6-4f key0-3 shape0)
107.927: (move f5-7f f4-7f)
107.927: (move f4-6f f4-7f)
108.012: (move f4-4f f5-4f)
108.141: (putdown f6-6f key1-1)
108.201: (putdown f5-7f key1-1)
108.342: (putdown f5-1f key1-1)
108.482: (move f5-6f f5-7f)
108.597: (putdown f4-2f key1-1)
108.616: (move f6-5f f6-6f)
108.730: (move f5-6f f5-7f)
108.772: (pickup-and-loose f6-6f key2-2 key1-1)
108.822: (move f5-6f f5-7f)
108.901: (move f6-5f f6-6f)
108.904: (move f5-6f f6-6f)
108.988: (move f5-6f f6-6f)
109.033: (move f5-6f f6-6f)
109.035: (move f6-5f f6-6f)
109.280: (move f5-4f f5-5f)
109.281: (putdown f5-4f key0-3)
109.439: (move f6-5f f5-5f)
109.472: (move f5-7f f5-8f)
109.490: (move f5-2f f5-1f)
109.617: (move f4-6f f3-6f)
109.620: (move f3-7f f3-6f)
109.701: (move f5-6f f5-5f)
109.719: (move f4-7f f4-6f)
109.822: (move f4-6f f3-6f)
104.448: (unlock f4-1f f4-0f key1-1 shape1)
105.325: (move f4-6f f3-6f)
105.381: (putdown f3-6f key1-1)
105.551: (move f4-6f f3-6f)
105.604: (move f4-4f f3-4f)
105.688: (move f4-6f f3-6f)
105.867: (move f4-6f f3-6f)
106.233: (unlock f5-4f f6-4f key0-3 shape0)
106.555: (move f4-4f f5-4f)
106.765: (move f4-4f f3-4f)
106.890: (move f3-6f f3-5f)
106.894: (move f3-4f f2-4f)
107.099: (move f4-4f f3-4f)
107.127: (unlock f5-4f f6-4f key0-3 shape0)
107.193: (move f4-4f f5-4f)
107.208: (putdown f3-4f key0-3)
