/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.708: (move f2-7f f2-6f)
68.929: (putdown f3-7f key1-3)
68.946: (putdown f1-5f key1-3)
69.375: (unlock f1-5f f1-4f key1-3 shape1)
69.424: (move f3-7f f3-6f)
69.424: (move f2-6f f3-6f)
69.555: (putdown f0-6f key1-3)
70.595: (move f1-6f f1-5f)
71.001: (move f2-7f f3-7f)
71.097: (move f1-6f f0-6f)
71.802: (move f2-6f f1-6f)
71.890: (move f1-6f f1-7f)
72.180: (move f0-6f f0-5f)
72.180: (move f1-5f f0-5f)
72.480: (move f0-7f f0-6f)
73.176: (move f2-7f f1-7f)
73.387: (move f3-6f f2-6f)
73.680: (move f3-6f f3-5f)
74.220: (move f0-7f f1-7f)
74.317: (move f2-6f f2-7f)
74.317: (move f3-7f f2-7f)
74.367: (putdown f2-6f key2-2)
75.240: (putdown f3-6f key2-2)
76.452: (move f3-6f f3-7f)
78.389: (putdown f3-7f key2-2)
81.766: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f3-7f f3-6f)
inf: (pickup f2-7f key1-3)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (pickup f0-7f key1-3)
inf: (pickup f1-6f key1-3)
inf: (move f0-6f f0-7f)
inf: (move f0-6f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f3-7f f2-7f)
65.165: (move f1-5f f1-6f)
67.205: (move f1-5f f1-6f)
67.589: (move f2-6f f1-6f)
67.644: (move f3-6f f2-6f)
68.010: (move f0-6f f1-6f)
68.884: (move f2-7f f1-7f)
68.885: (move f1-6f f1-7f)
69.289: (pickup-and-loose f3-6f key2-2 key1-3)
69.688: (move f2-6f f2-7f)
69.754: (move f3-7f f2-7f)
70.233: (move f1-7f f1-6f)
70.233: (move f2-6f f1-6f)
70.257: (putdown f1-5f key1-3)
70.544: (move f0-6f f1-6f)
70.546: (move f1-7f f1-6f)
70.827: (putdown f3-6f key1-3)
71.105: (move f3-6f f3-7f)
71.575: (move f2-6f f1-6f)
71.640: (move f2-6f f1-6f)
71.763: (move f2-6f f2-7f)
71.763: (move f1-7f f2-7f)
71.795: (move f1-5f f1-4f)
72.045: (move f1-6f f1-5f)
72.214: (move f1-5f f0-5f)
72.304: (move f0-5f f0-4f)
72.677: (move f2-6f f3-6f)
72.830: (move f1-6f f0-6f)
72.858: (putdown f0-5f key1-3)
72.938: (move f3-7f f2-7f)
73.046: (move f1-7f f2-7f)
73.066: (move f3-7f f3-6f)
73.384: (putdown f1-6f key2-2)
73.725: (move f1-5f f0-5f)
73.727: (move f2-6f f3-6f)
74.000: (move f3-6f f3-5f)
74.041: (move f2-6f f2-7f)
74.041: (move f3-7f f2-7f)
74.189: (move f2-6f f2-7f)
74.538: (putdown f2-6f key2-2)
74.585: (move f1-5f f0-5f)
62.727: (move f1-6f f2-6f)
65.658: (move f1-6f f2-6f)
66.105: (move f3-6f f2-6f)
66.159: (move f3-6f f2-6f)
66.210: (putdown f1-6f key1-3)
67.299: (move f1-5f f1-6f)
67.504: (move f1-6f f2-6f)
67.508: (move f2-6f f1-6f)
67.754: (move f2-7f f2-6f)
67.755: (move f3-6f f2-6f)
67.841: (unlock f3-6f f3-5f key2-2 shape2)
68.642: (move f1-6f f1-7f)
68.646: (move f2-7f f1-7f)
68.661: (move f1-6f f1-7f)
68.887: (move f1-6f f1-7f)
69.076: (pickup-and-loose f1-7f key1-3 key2-2)
69.148: (move f3-7f f2-7f)
69.148: (move f2-6f f2-7f)
69.240: (move f3-6f f3-7f)
69.352: (move f1-6f f0-6f)
69.352: (move f0-5f f0-6f)
69.612: (move f2-7f f1-7f)
70.145: (move f2-7f f1-7f)
70.146: (move f1-6f f1-7f)
70.247: (move f3-6f f3-7f)
70.257: (move f2-6f f1-6f)
70.392: (move f1-6f f1-5f)
70.587: (putdown f1-7f key2-2)
70.924: (move f0-5f f1-5f)
71.018: (move f0-5f f0-6f)
71.042: (unlock f1-4f f2-4f key1-3 shape1)
71.141: (move f1-6f f2-6f)
71.141: (move f2-7f f2-6f)
71.229: (move f1-6f f0-6f)
71.270: (move f1-4f f1-3f)
71.400: (move f3-6f f3-7f)
71.403: (move f2-7f f3-7f)
71.420: (pickup f3-6f key2-2)
71.453: (move f1-6f f0-6f)
71.453: (move f0-5f f0-6f)
63.753: (putdown f2-6f key1-3)
63.844: (move f1-6f f2-6f)
64.562: (move f1-7f f2-7f)
64.562: (move f2-6f f2-7f)
65.038: (move f1-6f f2-6f)
65.937: (move f3-6f f2-6f)
66.411: (move f2-6f f3-6f)
66.862: (move f3-6f f3-5f)
67.380: (pickup f1-7f key1-3)
67.506: (putdown f2-6f key2-2)
67.732: (move f3-6f f2-6f)
68.022: (pickup-and-loose f3-6f key1-3 key2-2)
68.146: (move f1-7f f1-6f)
68.193: (move f3-6f f3-7f)
68.275: (move f1-5f f1-6f)
68.275: (move f0-6f f1-6f)
68.351: (move f2-6f f1-6f)
68.393: (move f1-6f f1-7f)
68.463: (move f2-6f f1-6f)
68.698: (move f1-7f f0-7f)
68.762: (move f1-4f f2-4f)
68.775: (pickup f1-7f key1-3)
68.920: (pickup-and-loose f1-7f key1-3 key2-2)
68.941: (move f2-7f f1-7f)
68.942: (move f1-6f f1-7f)
69.129: (pickup f1-7f key1-3)
69.284: (putdown f3-6f key2-2)
69.489: (move f1-4f f1-5f)
69.531: (putdown f1-7f key1-3)
69.679: (move f1-7f f2-7f)
69.745: (move f1-4f f1-3f)
69.768: (move f1-3f f2-3f)
69.901: (unlock f3-6f f3-5f key2-2 shape2)
70.178: (putdown f0-6f key1-3)
70.346: (putdown f1-7f key2-2)
70.368: (move f2-6f f1-6f)
70.459: (move f1-3f f1-2f)
70.545: (move f1-6f f1-5f)
70.865: (move f1-6f f1-7f)
71.008: (putdown f3-7f key2-2)
63.789: (move f2-4f f3-4f)
64.172: (move f3-6f f2-6f)
64.988: (move f1-5f f1-6f)
65.543: (move f3-6f f2-6f)
65.732: (putdown f2-7f key1-3)
65.790: (move f3-6f f3-7f)
65.790: (move f2-7f f3-7f)
65.864: (move f3-6f f3-5f)
65.886: (move f2-3f f3-3f)
66.183: (pickup-and-loose f3-6f key2-2 key1-3)
66.222: (move f3-6f f3-7f)
66.492: (move f3-5f f3-4f)
66.946: (move f2-6f f2-7f)
67.200: (move f1-7f f1-6f)
67.349: (pickup f1-7f key1-3)
67.368: (putdown f2-6f key2-2)
67.600: (move f1-6f f2-6f)
67.637: (move f1-7f f1-6f)
67.683: (pickup-and-loose f2-3f key0-1 key1-3)
67.703: (putdown f3-6f key1-3)
67.753: (move f3-5f f4-5f)
67.760: (move f1-7f f2-7f)
67.800: (putdown f3-5f key2-2)
68.014: (move f3-6f f2-6f)
68.104: (move f2-6f f1-6f)
68.164: (pickup f1-7f key1-3)
68.212: (pickup-and-loose f2-6f key1-3 key2-2)
68.220: (move f1-7f f1-6f)
68.234: (move f2-6f f1-6f)
68.394: (move f1-7f f0-7f)
68.399: (unlock f2-3f f2-4f key1-3 shape1)
68.399: (move f2-4f f2-3f)
68.399: (move f1-3f f2-3f)
68.461: (move f3-6f f3-5f)
68.462: (move f3-6f f3-7f)
68.512: (move f1-7f f0-7f)
68.664: (move f1-7f f1-6f)
68.759: (pickup-and-loose f2-4f key3-2 key1-3)
68.830: (putdown f2-4f key1-3)
68.847: (move f1-7f f2-7f)
60.246: (move f3-4f f4-4f)
62.488: (move f1-6f f2-6f)
63.096: (move f3-6f f2-6f)
63.419: (move f3-5f f3-4f)
63.605: (putdown f3-4f key1-3)
64.244: (move f3-6f f2-6f)
64.257: (move f3-3f f3-4f)
64.492: (move f1-7f f1-6f)
64.493: (move f2-6f f1-6f)
64.823: (move f2-7f f2-6f)
64.859: (putdown f2-6f key1-3)
64.884: (move f2-4f f3-4f)
65.336: (move f3-5f f3-6f)
65.348: (move f3-3f f4-3f)
65.456: (move f3-5f f4-5f)
65.542: (move f2-3f f3-3f)
65.544: (move f3-4f f3-3f)
65.574: (move f1-7f f2-7f)
65.574: (move f2-6f f2-7f)
65.575: (move f3-7f f2-7f)
65.595: (move f2-4f f3-4f)
65.947: (pickup-and-loose f2-3f key0-1 key1-3)
66.043: (putdown f3-3f key1-3)
66.051: (putdown f1-6f key1-3)
66.056: (move f3-4f f3-3f)
66.119: (move f2-3f f3-3f)
66.142: (unlock f3-6f f3-5f key2-2 shape2)
66.474: (move f1-7f f1-6f)
66.583: (putdown f3-5f key1-3)
66.618: (move f1-6f f2-6f)
66.618: (move f2-7f f2-6f)
66.639: (move f2-7f f2-6f)
66.943: (move f1-6f f2-6f)
66.946: (move f4-5f f4-4f)
66.947: (move f3-4f f4-4f)
67.091: (putdown f3-7f key1-3)
67.169: (move f1-6f f1-5f)
67.241: (pickup-and-loose f1-6f key2-2 key1-3)
67.379: (move f3-6f f3-7f)
67.409: (putdown f3-7f key1-3)
59.964: (putdown f4-4f key1-3)
60.763: (move f3-4f f4-4f)
60.829: (unlock f3-4f f2-4f key1-3 shape1)
61.835: (move f3-4f f4-4f)
61.917: (move f3-4f f3-3f)
62.110: (move f4-4f f4-5f)
62.122: (move f3-4f f4-4f)
62.660: (move f4-3f f4-4f)
62.660: (move f3-4f f4-4f)
62.940: (move f3-3f f4-3f)
62.962: (move f4-4f f5-4f)
63.033: (move f3-3f f3-4f)
63.380: (move f1-6f f2-6f)
63.414: (move f4-5f f4-4f)
63.414: (move f3-4f f4-4f)
63.517: (putdown f2-6f key1-3)
63.542: (move f3-6f f2-6f)
63.914: (putdown f3-4f key1-3)
64.090: (move f3-3f f3-4f)
64.233: (putdown f3-4f key1-3)
64.244: (move f2-6f f2-7f)
64.525: (pickup f3-6f key1-3)
64.594: (unlock f3-3f f3-2f key0-1 shape0)
64.629: (putdown f2-6f key2-2)
64.647: (move f3-6f f2-6f)
64.946: (move f3-6f f3-5f)
64.968: (move f3-3f f4-3f)
64.968: (move f4-4f f4-3f)
65.051: (putdown f4-3f key1-3)
65.219: (move f3-3f f4-3f)
65.222: (putdown f1-6f key1-3)
65.256: (putdown f3-4f key3-2)
65.289: (move f2-3f f3-3f)
65.571: (putdown f3-3f key1-3)
66.123: (putdown f4-5f key1-3)
66.218: (move f2-6f f3-6f)
66.368: (pickup-and-loose f3-6f key1-3 key2-2)
66.564: (move f3-6f f3-7f)
66.582: (move f3-4f f3-3f)
66.593: (move f1-6f f1-5f)
60.662: (move f3-4f f4-4f)
60.673: (move f4-4f f4-5f)
60.849: (putdown f3-4f key1-3)
61.138: (move f4-3f f4-4f)
61.138: (move f3-4f f4-4f)
61.332: (move f4-3f f4-4f)
61.541: (move f3-3f f3-4f)
61.734: (move f3-3f f4-3f)
61.769: (move f3-4f f3-3f)
61.831: (move f4-4f f4-5f)
61.856: (putdown f4-4f key3-2)
61.878: (move f4-4f f5-4f)
61.956: (putdown f3-3f key1-3)
62.112: (move f4-4f f3-4f)
62.145: (move f3-4f f4-4f)
62.285: (putdown f4-5f key1-3)
62.342: (move f4-3f f4-4f)
62.343: (move f3-4f f4-4f)
62.469: (move f3-3f f4-3f)
62.637: (putdown f4-4f key1-3)
62.741: (move f4-4f f4-3f)
62.742: (move f3-3f f4-3f)
62.744: (putdown f5-4f key1-3)
62.777: (move f3-4f f4-4f)
62.811: (move f4-4f f5-4f)
62.915: (move f3-6f f2-6f)
63.193: (move f3-3f f3-4f)
63.195: (move f4-4f f4-3f)
63.350: (move f3-4f f2-4f)
63.450: (move f3-4f f4-4f)
63.753: (putdown f4-4f key1-3)
63.763: (unlock f3-3f f3-2f key0-1 shape0)
63.875: (move f3-4f f3-5f)
63.889: (move f3-6f f3-5f)
63.891: (move f3-3f f2-3f)
64.120: (move f3-6f f2-6f)
64.678: (move f4-4f f4-5f)
64.697: (move f3-3f f4-3f)
64.750: (move f1-6f f2-6f)
64.760: (move f3-6f f3-7f)
59.855: (move f3-4f f4-4f)
60.165: (move f4-3f f4-4f)
60.165: (move f3-4f f4-4f)
60.405: (putdown f4-4f key1-3)
60.522: (move f3-4f f4-4f)
60.523: (move f4-3f f4-4f)
61.243: (move f3-3f f4-3f)
61.263: (move f4-3f f4-4f)
61.458: (move f3-3f f3-4f)
61.689: (move f3-4f f3-5f)
61.732: (putdown f3-3f key1-3)
61.871: (pickup-and-loose f2-3f key0-1 key1-3)
61.992: (move f3-5f f3-4f)
62.285: (move f4-5f f4-4f)
62.319: (move f4-4f f4-3f)
62.319: (move f3-3f f4-3f)
62.440: (move f3-5f f4-5f)
62.440: (move f4-4f f4-5f)
62.511: (move f5-4f f4-4f)
62.567: (putdown f4-3f key1-3)
62.711: (move f4-4f f4-5f)
62.758: (pickup-and-loose f2-4f key3-2 key1-3)
62.859: (move f3-3f f3-4f)
62.945: (move f4-4f f5-4f)
62.988: (move f3-5f f4-5f)
63.016: (putdown f2-4f key1-3)
63.065: (unlock f2-3f f2-4f key1-3 shape1)
63.065: (move f2-4f f2-3f)
63.066: (move f3-3f f2-3f)
63.115: (putdown f3-4f key0-1)
63.186: (move f4-4f f3-4f)
63.323: (move f4-4f f3-4f)
63.373: (putdown f2-6f key1-3)
63.401: (putdown f4-4f key0-1)
63.616: (move f4-4f f4-3f)
63.691: (move f4-4f f4-5f)
63.742: (move f3-3f f4-3f)
63.767: (move f3-7f f2-7f)
63.769: (move f2-6f f2-7f)
63.846: (move f4-4f f4-3f)
59.668: (move f4-3f f4-4f)
59.668: (move f3-4f f4-4f)
60.826: (move f3-4f f4-4f)
60.827: (move f4-5f f4-4f)
60.939: (move f3-3f f3-4f)
61.004: (pickup-and-loose f2-3f key0-1 key1-3)
61.328: (unlock f3-4f f2-4f key1-3 shape1)
61.519: (move f4-4f f3-4f)
61.548: (move f3-4f f3-3f)
61.649: (move f2-4f f3-4f)
61.884: (move f4-4f f5-4f)
62.028: (putdown f4-4f key0-1)
62.067: (putdown f3-4f key1-3)
62.160: (move f4-4f f4-5f)
62.174: (move f4-3f f4-4f)
62.299: (putdown f4-3f key1-3)
62.362: (move f2-3f f3-3f)
62.413: (putdown f5-4f key1-3)
62.523: (putdown f4-5f key1-3)
62.528: (move f2-4f f3-4f)
62.588: (move f4-4f f4-3f)
62.605: (putdown f4-4f key0-1)
62.641: (move f4-3f f4-4f)
62.642: (move f3-4f f4-4f)
62.774: (move f5-4f f6-4f)
62.922: (putdown f3-4f key0-1)
63.026: (move f4-4f f5-4f)
63.192: (move f3-4f f4-4f)
63.281: (move f3-3f f4-3f)
63.320: (move f4-4f f4-5f)
63.320: (move f3-5f f4-5f)
63.332: (putdown f4-5f key1-3)
63.498: (putdown f2-3f key1-3)
63.544: (move f4-4f f3-4f)
63.810: (move f4-4f f4-5f)
64.152: (move f4-4f f4-3f)
64.164: (putdown f4-3f key0-1)
64.276: (move f2-3f f2-2f)
64.351: (move f4-4f f4-5f)
64.400: (putdown f2-3f key0-1)
58.635: (move f3-4f f4-4f)
60.027: (move f4-3f f4-4f)
60.311: (move f3-4f f4-4f)
60.311: (move f4-3f f4-4f)
60.488: (move f3-4f f4-4f)
60.941: (putdown f4-4f key1-3)
61.046: (move f3-3f f4-3f)
61.046: (move f4-4f f4-3f)
61.087: (unlock f3-3f f3-2f key0-1 shape0)
61.111: (move f3-3f f3-4f)
61.256: (move f3-4f f4-4f)
61.283: (putdown f3-4f key1-3)
61.406: (move f3-4f f4-4f)
61.410: (putdown f4-4f key0-1)
61.507: (putdown f3-3f key1-3)
61.511: (move f3-4f f3-3f)
61.910: (move f3-4f f3-5f)
61.920: (move f4-3f f4-4f)
61.969: (move f2-3f f3-3f)
61.972: (move f3-3f f4-3f)
61.983: (move f3-4f f4-4f)
61.989: (putdown f6-4f key1-3)
62.068: (move f3-4f f3-5f)
62.070: (move f4-5f f3-5f)
62.147: (putdown f3-4f key3-2)
62.601: (move f3-4f f3-5f)
62.737: (move f2-3f f2-4f)
62.835: (move f3-4f f3-5f)
63.196: (unlock f2-2f f2-1f key1-3 shape1)
63.331: (move f5-4f f4-4f)
63.342: (move f4-4f f3-4f)
63.350: (move f5-4f f6-4f)
63.459: (move f4-4f f5-4f)
63.495: (move f4-4f f3-4f)
63.504: (move f3-4f f3-5f)
63.770: (move f5-4f f6-4f)
63.858: (move f2-3f f3-3f)
63.913: (putdown f3-3f key0-1)
63.999: (move f4-4f f4-5f)
64.130: (move f3-4f f3-5f)
58.330: (putdown f4-4f key1-3)
58.840: (move f3-4f f4-4f)
59.790: (move f3-3f f3-4f)
59.855: (move f3-3f f3-4f)
59.855: (move f2-4f f3-4f)
59.889: (move f4-4f f5-4f)
60.181: (move f4-4f f4-5f)
60.181: (move f3-5f f4-5f)
60.234: (move f2-2f f2-3f)
60.255: (move f3-3f f2-3f)
60.531: (move f4-4f f4-3f)
60.584: (putdown f4-3f key1-3)
60.696: (unlock f3-3f f3-2f key0-1 shape0)
60.742: (move f3-4f f3-5f)
60.825: (move f3-3f f4-3f)
60.858: (move f4-4f f4-3f)
60.859: (move f3-3f f4-3f)
61.069: (move f3-3f f3-4f)
61.213: (putdown f4-4f key3-2)
61.365: (putdown f3-3f key1-3)
61.412: (move f3-4f f4-4f)
61.570: (move f3-3f f4-3f)
61.573: (move f4-4f f3-4f)
61.693: (move f4-4f f4-3f)
61.693: (move f3-3f f4-3f)
61.841: (move f4-3f f4-4f)
61.842: (move f3-4f f4-4f)
62.059: (putdown f3-3f key0-1)
62.192: (putdown f3-5f key1-3)
62.226: (move f4-4f f4-5f)
62.294: (move f3-3f f3-4f)
62.317: (move f4-4f f5-4f)
62.320: (unlock f2-4f f2-5f key0-1 shape0)
62.426: (move f4-4f f5-4f)
62.564: (move f4-4f f4-5f)
62.582: (move f3-4f f3-5f)
62.779: (move f4-4f f3-4f)
62.882: (move f4-4f f5-4f)
63.173: (putdown f3-4f key0-1)
63.207: (move f4-4f f3-4f)
57.955: (move f2-3f f2-4f)
57.965: (move f2-3f f3-3f)
58.450: (move f3-3f f3-4f)
58.930: (move f4-4f f5-4f)
59.080: (move f4-3f f4-4f)
59.310: (move f2-4f f3-4f)
59.412: (move f3-3f f2-3f)
59.429: (putdown f5-4f key1-3)
59.512: (move f3-4f f4-4f)
59.512: (move f4-3f f4-4f)
59.620: (move f4-4f f4-5f)
60.021: (move f3-4f f4-4f)
60.023: (move f4-3f f4-4f)
60.086: (move f4-4f f4-3f)
60.113: (pickup-and-loose f2-3f key0-1 key1-3)
60.187: (unlock f3-5f f2-5f key0-1 shape0)
60.348: (move f2-4f f2-5f)
60.381: (putdown f4-5f key1-3)
60.477: (move f4-4f f5-4f)
60.604: (putdown f4-3f key1-3)
60.650: (move f3-3f f4-3f)
61.099: (move f3-5f f4-5f)
61.250: (putdown f2-3f key1-3)
61.261: (putdown f3-4f key0-1)
61.266: (move f4-4f f4-5f)
61.266: (move f3-5f f4-5f)
61.269: (move f3-3f f4-3f)
61.303: (move f3-4f f4-4f)
61.304: (move f4-3f f4-4f)
61.335: (move f2-4f f2-3f)
61.351: (move f4-4f f3-4f)
61.410: (move f4-4f f4-3f)
61.415: (pickup-and-loose f2-3f key1-3 key0-1)
61.417: (move f3-3f f3-4f)
61.431: (move f3-4f f4-4f)
61.478: (move f3-4f f3-5f)
61.660: (putdown f3-3f key0-1)
61.793: (putdown f2-3f key0-1)
61.830: (move f3-3f f3-4f)
61.840: (move f3-4f f3-5f)
56.994: (move f2-3f f3-3f)
57.438: (move f2-3f f2-4f)
57.444: (move f3-3f f3-4f)
57.444: (move f2-4f f3-4f)
57.874: (move f4-3f f4-4f)
57.947: (move f2-3f f3-3f)
58.333: (move f2-3f f2-4f)
58.668: (pickup-and-loose f2-4f key3-2 key1-3)
58.787: (putdown f2-4f key1-3)
58.958: (putdown f3-3f key1-3)
59.045: (move f4-3f f4-4f)
59.046: (move f3-4f f4-4f)
59.069: (unlock f3-5f f2-5f key0-1 shape0)
59.077: (unlock f2-4f f1-4f key1-3 shape1)
59.243: (move f3-3f f4-3f)
59.468: (move f3-4f f4-4f)
59.521: (move f4-3f f4-4f)
59.522: (move f3-4f f4-4f)
59.622: (move f4-5f f4-4f)
59.691: (move f3-5f f3-4f)
59.774: (move f2-5f f2-6f)
59.913: (move f2-3f f3-3f)
59.924: (putdown f3-4f key0-1)
59.942: (move f3-4f f3-5f)
59.944: (move f4-5f f3-5f)
59.977: (move f3-4f f3-5f)
59.979: (move f2-5f f3-5f)
60.147: (move f3-3f f3-4f)
60.247: (move f5-4f f4-4f)
60.530: (unlock f2-3f f2-4f key1-3 shape1)
60.530: (pickup-and-loose f2-3f key1-3 key0-1)
60.902: (putdown f2-3f key0-1)
61.012: (putdown f4-4f key0-1)
61.040: (move f3-4f f3-5f)
61.154: (move f4-5f f4-4f)
61.258: (move f3-5f f2-5f)
61.294: (move f4-4f f3-4f)
61.315: (putdown f3-5f key0-1)
61.330: (move f5-4f f6-4f)
61.421: (putdown f3-4f key0-1)
53.501: (move f2-4f f3-4f)
53.501: (move f3-3f f3-4f)
55.060: (move f3-3f f4-3f)
55.109: (move f2-4f f3-4f)
55.215: (move f2-4f f3-4f)
55.215: (move f3-3f f3-4f)
55.413: (move f3-3f f3-4f)
56.006: (move f2-4f f3-4f)
56.157: (unlock f3-3f f3-2f key0-1 shape0)
56.682: (move f3-3f f4-3f)
56.797: (move f2-4f f3-4f)
57.283: (move f3-4f f4-4f)
57.283: (move f4-3f f4-4f)
57.336: (move f3-3f f4-3f)
57.794: (putdown f3-3f key0-1)
57.816: (pickup-and-loose f2-4f key3-2 key0-1)
57.965: (pickup f2-4f key3-2)
57.991: (unlock f2-4f f2-5f key0-1 shape0)
58.164: (putdown f2-4f key0-1)
58.168: (putdown f3-4f key1-3)
58.305: (move f3-5f f3-4f)
58.880: (unlock f3-5f f2-5f key0-1 shape0)
59.293: (move f4-4f f5-4f)
59.593: (pickup-and-loose f2-4f key3-2 key1-3)
59.723: (putdown f2-4f key1-3)
59.749: (move f4-4f f4-5f)
59.758: (move f2-3f f3-3f)
59.769: (putdown f4-3f key1-3)
59.903: (putdown f3-3f key1-3)
59.991: (putdown f3-5f key0-1)
60.019: (move f3-4f f3-5f)
60.236: (move f3-4f f4-4f)
60.258: (move f2-4f f2-3f)
60.317: (putdown f4-4f key0-1)
60.392: (putdown f4-4f key0-1)
60.579: (move f3-4f f4-4f)
60.641: (move f3-4f f4-4f)
60.657: (move f3-4f f4-4f)
60.855: (move f3-5f f2-5f)
61.054: (move f4-4f f3-4f)
52.322: (move f3-3f f3-4f)
53.745: (move f4-3f f4-4f)
53.745: (move f3-4f f4-4f)
53.831: (move f2-4f f3-4f)
54.261: (move f3-4f f4-4f)
54.270: (move f2-4f f3-4f)
54.291: (move f2-4f f3-4f)
54.347: (move f2-4f f3-4f)
54.481: (move f3-4f f4-4f)
54.482: (move f4-3f f4-4f)
54.493: (move f3-4f f4-4f)
54.799: (move f3-4f f4-4f)
54.947: (move f4-3f f4-4f)
54.948: (move f3-4f f4-4f)
55.021: (move f3-4f f3-5f)
55.033: (putdown f3-4f key0-1)
55.054: (move f3-3f f4-3f)
55.058: (move f2-4f f2-5f)
55.146: (move f2-4f f3-4f)
55.192: (move f2-4f f3-4f)
55.200: (move f3-3f f3-4f)
55.499: (move f3-4f f3-5f)
55.614: (putdown f3-4f key3-2)
55.914: (move f3-4f f4-4f)
56.105: (move f3-4f f3-5f)
56.195: (move f3-4f f3-5f)
56.318: (putdown f4-3f key0-1)
56.658: (move f3-3f f4-3f)
56.791: (move f4-3f f4-4f)
56.871: (move f3-4f f3-5f)
56.884: (move f3-4f f3-3f)
56.885: (move f2-3f f3-3f)
56.947: (putdown f3-3f key0-1)
56.997: (move f3-4f f3-5f)
57.438: (putdown f3-4f key1-3)
57.684: (move f4-3f f3-3f)
57.702: (move f3-4f f3-5f)
57.842: (move f3-4f f2-4f)
57.863: (move f3-5f f3-4f)
57.983: (move f3-4f f2-4f)
52.689: (move f3-4f f4-4f)
52.893: (move f3-4f f4-4f)
53.122: (move f3-4f f4-4f)
53.123: (move f4-3f f4-4f)
53.284: (move f3-4f f4-4f)
53.593: (putdown f3-4f key0-1)
53.614: (move f3-4f f3-5f)
53.731: (move f3-3f f3-4f)
54.040: (move f3-4f f3-5f)
54.041: (unlock f3-5f f2-5f key0-1 shape0)
54.041: (move f2-5f f3-5f)
54.058: (move f3-4f f4-4f)
54.103: (move f3-4f f3-5f)
54.317: (putdown f4-4f key3-2)
54.459: (move f2-5f f2-6f)
54.491: (move f3-4f f4-4f)
54.545: (move f3-3f f3-4f)
54.548: (move f4-4f f3-4f)
54.556: (putdown f4-4f key0-1)
54.734: (move f4-3f f4-4f)
54.757: (move f3-4f f4-4f)
54.777: (move f3-4f f3-5f)
54.787: (putdown f3-4f key3-2)
54.859: (putdown f3-4f key3-2)
54.875: (move f3-4f f4-4f)
54.878: (move f3-4f f3-5f)
54.878: (move f3-4f f4-4f)
54.914: (move f4-3f f4-4f)
54.915: (move f3-4f f4-4f)
54.920: (putdown f3-4f key3-2)
54.998: (move f3-4f f4-4f)
55.130: (putdown f4-4f key1-3)
55.543: (putdown f3-4f key0-1)
55.764: (move f3-4f f3-3f)
55.833: (putdown f3-5f key3-2)
55.922: (move f4-4f f4-3f)
55.968: (move f3-4f f3-3f)
56.056: (move f3-4f f3-5f)
