/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.310: (move f1-2f f2-2f)
44.390: (move f1-2f f2-2f)
44.547: (putdown f2-3f key1-0)
44.591: (pickup f3-2f key0-0)
44.615: (move f0-3f f0-2f)
44.714: (move f2-3f f1-3f)
44.715: (move f1-4f f1-3f)
44.769: (putdown f2-2f key1-0)
44.835: (move f0-2f f0-1f)
44.862: (move f2-3f f1-3f)
44.868: (move f1-4f f1-3f)
44.938: (move f1-2f f0-2f)
44.949: (move f2-5f f2-6f)
44.963: (move f1-2f f1-3f)
44.965: (move f1-6f f2-6f)
44.993: (move f0-2f f0-1f)
45.017: (move f1-4f f1-3f)
45.064: (move f2-4f f1-4f)
40.441: (pickup f0-0f key0-1)
41.475: (move f0-2f f0-1f)
41.516: (unlock f0-2f f0-3f key3-0 shape3)
41.659: (move f0-2f f0-1f)
41.762: (unlock f0-2f f0-3f key3-0 shape3)
41.908: (move f0-2f f0-1f)
42.197: (move f0-2f f0-1f)
42.203: (move f0-2f f0-1f)
42.273: (putdown f3-3f key1-0)
42.311: (pickup-and-loose f0-2f key3-0 key1-1)
42.340: (putdown f0-2f key3-0)
42.387: (unlock f3-3f f3-4f key1-0 shape1)
42.387: (move f3-4f f3-3f)
42.388: (move f2-3f f3-3f)
42.464: (putdown f3-4f key1-0)
42.501: (move f0-1f f0-0f)
42.634: (putdown f0-2f key1-1)
42.708: (putdown f0-1f key1-0)
42.747: (move f3-3f f4-3f)
42.854: (move f2-3f f2-4f)
42.871: (move f2-3f f3-3f)
42.889: (move f0-1f f0-0f)
42.932: (pickup f0-2f key3-0)
42.937: (pickup f0-2f key3-0)
43.065: (move f0-2f f1-2f)
43.069: (putdown f0-1f key1-1)
43.118: (move f4-4f f4-3f)
43.328: (move f3-4f f2-4f)
43.328: (move f2-3f f2-4f)
43.418: (unlock f0-1f f1-1f key3-0 shape3)
43.505: (move f0-1f f0-0f)
43.594: (putdown f0-2f key3-2)
43.603: (move f0-2f f1-2f)
43.604: (pickup-and-loose f0-2f key3-0 key3-2)
43.630: (move f2-4f f2-3f)
43.652: (putdown f2-3f key1-0)
43.707: (move f0-2f f1-2f)
43.756: (move f3-4f f2-4f)
43.828: (move f1-2f f2-2f)
43.838: (move f3-4f f4-4f)
38.889: (move f0-0f f0-1f)
39.598: (pickup-and-loose f0-0f key0-1 key1-0)
39.981: (move f0-1f f0-0f)
40.061: (move f0-1f f0-0f)
40.173: (move f0-1f f0-0f)
40.405: (move f0-2f f0-1f)
40.409: (pickup-and-loose f0-0f key0-1 key3-0)
40.410: (move f0-1f f0-0f)
40.489: (move f0-2f f0-1f)
40.512: (pickup-and-loose f0-0f key0-1 key1-1)
40.574: (move f0-1f f0-0f)
40.588: (move f0-1f f0-0f)
41.359: (putdown f0-0f key1-0)
41.469: (unlock f0-1f f1-1f key3-0 shape3)
41.475: (move f0-2f f0-1f)
41.653: (putdown f0-2f key3-0)
41.669: (unlock f0-1f f1-1f key3-0 shape3)
41.763: (unlock f0-2f f0-3f key3-0 shape3)
41.773: (putdown f0-1f key3-0)
41.862: (putdown f0-2f key3-0)
41.908: (move f0-2f f0-1f)
42.010: (putdown f0-1f key3-0)
42.037: (move f0-1f f0-0f)
42.080: (putdown f0-1f key3-0)
42.089: (unlock f0-1f f1-1f key3-0 shape3)
42.140: (move f0-2f f0-1f)
42.164: (putdown f0-0f key1-1)
42.194: (putdown f3-3f key1-0)
42.330: (move f0-1f f1-1f)
42.336: (putdown f0-0f key3-0)
42.395: (unlock f0-2f f0-3f key3-0 shape3)
42.422: (unlock f0-2f f0-3f key3-0 shape3)
42.565: (move f4-4f f4-3f)
42.566: (move f3-3f f4-3f)
42.566: (unlock f4-3f f3-3f key1-0 shape1)
42.573: (move f0-1f f0-0f)
42.651: (putdown f2-4f key1-0)
42.663: (move f2-3f f2-4f)
42.738: (move f2-3f f3-3f)
42.822: (move f0-1f f0-2f)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.247: (pickup f0-0f key0-1)
38.310: (move f0-1f f0-2f)
38.487: (pickup-and-loose f0-0f key0-1 key3-0)
38.661: (pickup f0-0f key0-1)
38.714: (pickup f0-0f key0-1)
38.829: (move f0-0f f0-1f)
38.929: (move f0-0f f0-1f)
39.592: (move f0-0f f0-1f)
39.625: (move f0-1f f0-0f)
39.883: (move f0-1f f0-0f)
39.959: (putdown f0-0f key3-0)
39.985: (pickup-and-loose f0-0f key0-1 key3-0)
40.012: (move f0-1f f0-0f)
40.061: (move f0-1f f0-0f)
40.172: (move f0-1f f0-0f)
40.214: (putdown f0-1f key3-0)
40.259: (move f0-1f f0-0f)
40.298: (putdown f0-1f key3-0)
40.365: (move f0-2f f0-1f)
40.383: (move f0-1f f0-0f)
40.399: (unlock f0-1f f1-1f key3-0 shape3)
40.405: (move f0-2f f0-1f)
40.437: (pickup-and-loose f0-0f key0-1 key3-0)
40.452: (move f0-2f f0-1f)
40.456: (putdown f0-0f key3-0)
40.493: (unlock f0-1f f1-1f key3-0 shape3)
40.678: (move f0-1f f0-0f)
40.772: (putdown f0-1f key0-1)
41.119: (move f0-0f f1-0f)
41.327: (move f0-0f f1-0f)
41.469: (unlock f0-1f f1-1f key3-0 shape3)
41.521: (move f0-0f f1-0f)
41.624: (move f0-1f f1-1f)
41.709: (putdown f0-1f key3-0)
41.716: (move f0-1f f1-1f)
41.724: (move f0-0f f1-0f)
41.773: (putdown f0-1f key3-0)
41.810: (move f0-1f f0-0f)
36.921: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.230: (move f0-0f f0-1f)
37.289: (move f0-0f f0-1f)
37.463: (pickup-and-loose f0-0f key0-1 key3-0)
37.707: (move f0-0f f0-1f)
37.846: (pickup-and-loose f0-0f key0-1 key3-0)
37.974: (pickup-and-loose f0-0f key0-1 key3-0)
37.995: (pickup f0-0f key0-1)
38.094: (pickup-and-loose f0-0f key0-1 key3-0)
38.116: (pickup f0-0f key0-1)
38.199: (move f0-0f f0-1f)
38.231: (pickup-and-loose f0-2f key3-0 key0-1)
38.484: (move f0-1f f0-2f)
38.525: (pickup f0-0f key0-1)
38.560: (move f0-1f f0-2f)
38.620: (pickup-and-loose f0-0f key0-1 key3-0)
38.655: (putdown f0-2f key0-1)
38.675: (move f0-0f f0-1f)
38.823: (move f0-0f f0-1f)
39.388: (move f0-1f f0-2f)
39.414: (move f0-1f f0-0f)
39.450: (putdown f0-0f key3-0)
39.596: (move f0-1f f0-0f)
39.624: (move f0-1f f0-0f)
39.743: (move f0-1f f0-0f)
39.775: (move f0-1f f0-0f)
39.810: (move f0-2f f1-2f)
39.827: (putdown f0-0f key3-0)
39.884: (move f0-1f f0-0f)
39.960: (putdown f0-0f key3-0)
39.977: (move f0-1f f0-0f)
40.011: (pickup f0-0f key0-1)
40.040: (move f0-1f f0-0f)
40.084: (putdown f0-0f key3-0)
40.172: (move f0-1f f0-0f)
40.189: (putdown f0-1f key3-0)
40.215: (putdown f0-1f key3-0)
40.259: (move f0-1f f0-0f)
40.275: (putdown f0-1f key3-0)
35.876: (move f0-0f f0-1f)
36.082: (move f0-0f f0-1f)
36.716: (move f0-2f f1-2f)
36.921: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.958: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.009: (move f0-2f f1-2f)
37.131: (move f0-1f f0-2f)
37.239: (move f0-0f f0-1f)
37.256: (move f0-0f f0-1f)
37.269: (move f0-1f f0-2f)
37.370: (move f0-1f f0-2f)
37.449: (unlock f0-2f f0-3f key3-0 shape3)
37.463: (pickup-and-loose f0-0f key0-1 key3-0)
37.508: (pickup f0-0f key0-1)
37.544: (move f0-1f f0-2f)
37.596: (move f0-1f f0-2f)
37.612: (pickup-and-loose f0-0f key0-1 key3-0)
37.633: (pickup f0-0f key0-1)
37.710: (move f0-0f f0-1f)
37.891: (pickup f0-0f key0-1)
37.995: (pickup f0-0f key0-1)
38.004: (pickup-and-loose f0-0f key0-1 key3-0)
38.018: (pickup f0-0f key0-1)
38.094: (pickup-and-loose f0-0f key0-1 key3-0)
38.121: (pickup f0-0f key0-1)
38.246: (move f0-1f f0-2f)
38.322: (move f0-1f f0-2f)
38.357: (pickup-and-loose f0-2f key3-0 key0-1)
38.480: (move f1-2f f2-2f)
38.526: (move f0-1f f0-2f)
38.576: (putdown f0-1f key0-1)
38.660: (putdown f0-1f key0-1)
38.759: (putdown f0-2f key0-1)
38.800: (putdown f0-1f key0-1)
38.819: (move f0-1f f1-1f)
38.883: (putdown f0-1f key0-1)
39.118: (putdown f0-2f key0-1)
39.195: (pickup-and-loose f0-2f key3-0 key0-1)
34.756: (move f1-2f f1-3f)
35.112: (move f1-2f f1-3f)
35.604: (move f0-2f f0-3f)
35.857: (move f0-0f f0-1f)
35.868: (move f0-0f f0-1f)
35.877: (move f0-0f f0-1f)
35.991: (move f0-0f f0-1f)
36.059: (move f0-0f f0-1f)
36.061: (move f0-0f f0-1f)
36.199: (move f0-0f f0-1f)
36.390: (move f0-1f f0-2f)
36.561: (unlock f1-2f f1-1f key3-0 shape3)
36.658: (move f0-2f f1-2f)
36.757: (move f0-1f f0-2f)
36.890: (putdown f1-2f key3-0)
36.904: (pickup-and-loose f0-2f key3-0 key0-1)
36.935: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.957: (move f0-0f f0-1f)
37.077: (pickup-and-loose f0-2f key3-0 key0-1)
37.104: (move f0-2f f1-2f)
37.113: (unlock f0-2f f0-3f key3-0 shape3)
37.182: (move f0-1f f0-2f)
37.184: (move f0-2f f1-2f)
37.247: (putdown f0-2f key3-0)
37.269: (move f0-1f f0-2f)
37.271: (move f0-2f f1-2f)
37.319: (putdown f0-1f key0-1)
37.336: (move f0-1f f0-2f)
37.357: (putdown f0-2f key0-1)
37.358: (pickup-and-loose f0-2f key0-1 key3-0)
37.403: (move f0-2f f1-2f)
37.405: (move f0-1f f0-2f)
37.418: (putdown f0-1f key0-1)
37.442: (putdown f0-2f key0-1)
37.467: (move f0-1f f0-2f)
37.506: (putdown f0-2f key0-1)
37.544: (move f0-1f f0-2f)
37.562: (move f0-1f f0-2f)
37.640: (pickup-and-loose f1-2f key1-1 key3-0)
34.603: (move f1-2f f1-3f)
34.684: (move f1-2f f1-3f)
34.684: (move f0-3f f1-3f)
34.684: (unlock f1-3f f0-3f key3-0 shape3)
34.939: (putdown f1-3f key3-0)
34.973: (move f1-2f f1-3f)
35.041: (move f1-2f f1-3f)
35.273: (move f1-2f f1-3f)
35.293: (move f1-3f f2-3f)
35.584: (putdown f0-3f key3-0)
35.631: (move f0-2f f0-3f)
35.631: (move f1-3f f2-3f)
35.795: (move f0-2f f0-3f)
35.820: (move f0-2f f0-3f)
36.194: (unlock f0-2f f0-3f key3-0 shape3)
36.202: (move f0-1f f0-2f)
36.257: (move f1-3f f1-4f)
36.299: (move f0-1f f0-2f)
36.341: (move f1-3f f1-4f)
36.351: (move f0-1f f0-2f)
36.384: (putdown f0-2f key0-1)
36.431: (move f0-3f f0-4f)
36.507: (unlock f1-2f f1-1f key3-0 shape3)
36.577: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.726: (move f0-1f f0-2f)
36.745: (putdown f1-2f key3-0)
36.757: (move f0-1f f0-2f)
36.809: (putdown f1-2f key3-0)
36.860: (unlock f0-2f f0-3f key3-0 shape3)
36.895: (putdown f0-2f key3-0)
36.907: (move f0-2f f1-2f)
36.963: (move f1-2f f1-3f)
36.965: (move f0-2f f1-2f)
36.970: (unlock f1-2f f1-1f key3-0 shape3)
37.022: (unlock f1-2f f1-1f key3-0 shape3)
37.077: (pickup-and-loose f0-2f key3-0 key0-1)
37.086: (move f0-2f f1-2f)
37.092: (putdown f0-2f key0-1)
37.191: (move f0-2f f1-2f)
34.484: (move f2-3f f2-4f)
34.485: (move f1-4f f2-4f)
34.523: (move f1-2f f1-3f)
34.523: (unlock f1-3f f0-3f key3-0 shape3)
34.722: (move f1-4f f2-4f)
34.723: (move f2-3f f2-4f)
34.776: (putdown f1-3f key3-0)
34.805: (putdown f1-3f key3-0)
34.859: (move f1-2f f1-3f)
34.863: (move f1-2f f1-3f)
34.898: (unlock f1-3f f0-3f key3-0 shape3)
34.898: (move f0-3f f1-3f)
34.899: (move f1-2f f1-3f)
34.918: (move f1-2f f1-3f)
34.928: (move f0-3f f1-3f)
34.983: (move f0-3f f1-3f)
34.983: (move f1-2f f1-3f)
35.148: (putdown f1-3f key3-0)
35.150: (move f0-3f f1-3f)
35.151: (move f1-2f f1-3f)
35.246: (move f1-3f f2-3f)
35.275: (putdown f2-3f key3-0)
35.295: (move f1-3f f2-3f)
35.381: (move f1-3f f2-3f)
35.443: (move f1-3f f2-3f)
35.556: (move f1-3f f2-3f)
35.610: (move f1-3f f2-3f)
35.688: (move f1-3f f2-3f)
35.833: (putdown f0-3f key3-0)
35.872: (move f0-2f f0-3f)
35.881: (move f0-2f f0-3f)
36.124: (move f0-2f f0-3f)
36.154: (putdown f0-2f key3-0)
36.154: (putdown f0-2f key0-1)
36.190: (putdown f1-4f key3-0)
36.190: (move f0-4f f1-4f)
36.191: (move f1-3f f1-4f)
36.212: (move f1-3f f1-4f)
36.243: (move f1-3f f1-4f)
36.244: (putdown f1-3f key1-1)
33.354: (unlock f2-3f f3-3f key1-1 shape1)
34.370: (putdown f2-4f key3-0)
34.388: (move f1-4f f2-4f)
34.389: (move f2-3f f2-4f)
34.422: (move f2-3f f2-4f)
34.466: (move f2-3f f2-4f)
34.466: (move f1-4f f2-4f)
34.476: (move f2-3f f2-4f)
34.508: (move f1-4f f2-4f)
34.542: (move f2-3f f2-4f)
34.543: (move f1-4f f2-4f)
34.636: (putdown f1-3f key3-0)
34.671: (move f2-3f f2-4f)
34.683: (move f2-3f f2-4f)
34.760: (move f0-3f f1-3f)
34.785: (unlock f1-3f f0-3f key3-0 shape3)
34.946: (putdown f2-3f key1-1)
34.961: (move f2-3f f1-3f)
34.988: (move f2-3f f2-4f)
35.010: (putdown f1-3f key3-0)
35.015: (move f1-4f f1-3f)
35.039: (putdown f1-3f key3-0)
35.141: (move f0-3f f1-3f)
35.193: (move f0-3f f1-3f)
35.193: (putdown f2-3f key3-0)
35.218: (move f0-3f f1-3f)
35.235: (move f1-3f f2-3f)
35.248: (move f1-3f f2-3f)
35.282: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.387: (move f1-3f f2-3f)
35.417: (putdown f2-3f key3-0)
35.450: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.490: (move f1-3f f2-3f)
35.533: (move f1-3f f2-3f)
35.559: (move f1-3f f2-3f)
35.564: (move f1-3f f0-3f)
35.568: (move f1-3f f2-3f)
35.601: (move f1-3f f2-3f)
31.739: (unlock f2-4f f3-4f key1-1 shape1)
32.458: (move f2-3f f3-3f)
33.289: (putdown f2-3f key1-1)
34.254: (putdown f2-4f key3-0)
34.302: (putdown f2-4f key3-0)
34.319: (move f2-3f f2-4f)
34.342: (move f2-3f f2-4f)
34.347: (putdown f2-4f key3-0)
34.356: (putdown f2-4f key1-1)
34.360: (move f2-3f f2-4f)
34.374: (move f2-3f f2-4f)
34.402: (move f2-3f f2-4f)
34.413: (move f2-3f f2-4f)
34.430: (move f2-3f f2-4f)
34.458: (move f2-3f f2-4f)
34.472: (move f2-3f f2-4f)
34.498: (move f2-3f f2-4f)
34.535: (move f2-3f f2-4f)
34.555: (move f2-3f f2-4f)
34.564: (move f2-3f f2-4f)
34.573: (move f2-3f f2-4f)
34.636: (move f2-3f f2-4f)
34.801: (move f2-3f f1-3f)
34.839: (move f2-3f f1-3f)
34.884: (putdown f1-3f key3-0)
34.896: (putdown f1-3f key3-0)
34.908: (move f2-3f f1-3f)
34.985: (move f2-3f f2-4f)
35.175: (move f2-3f f1-3f)
35.192: (putdown f2-3f key3-0)
35.254: (move f1-3f f2-3f)
35.294: (move f2-4f f2-3f)
35.336: (putdown f2-3f key3-0)
35.390: (move f1-3f f2-3f)
35.413: (move f1-3f f2-3f)
35.428: (move f1-3f f2-3f)
35.432: (putdown f2-3f key3-0)
35.449: (move f1-3f f2-3f)
35.449: (move f2-4f f2-3f)
35.542: (move f1-3f f2-3f)
30.679: (move f2-4f f3-4f)
31.098: (move f3-3f f4-3f)
31.515: (putdown f2-4f key1-1)
31.657: (unlock f2-4f f3-4f key1-1 shape1)
32.013: (unlock f3-3f f3-4f key1-1 shape1)
32.084: (putdown f3-3f key1-1)
33.054: (move f2-3f f3-3f)
33.634: (move f2-4f f2-3f)
34.179: (putdown f2-4f key3-0)
34.204: (move f2-3f f2-4f)
34.244: (putdown f2-4f key3-0)
34.261: (putdown f2-4f key3-0)
34.267: (move f2-3f f2-4f)
34.270: (move f2-3f f2-4f)
34.332: (move f2-3f f2-4f)
34.345: (move f2-3f f2-4f)
34.346: (move f2-3f f2-4f)
34.405: (move f2-3f f2-4f)
34.418: (move f2-3f f2-4f)
34.463: (move f2-4f f2-3f)
34.505: (move f2-3f f2-4f)
34.576: (putdown f2-4f key1-1)
34.671: (move f2-3f f1-3f)
34.937: (move f2-3f f1-3f)
34.969: (move f2-4f f2-5f)
35.023: (move f2-3f f1-3f)
35.048: (move f2-3f f1-3f)
35.060: (move f2-3f f1-3f)
35.195: (move f2-4f f2-3f)
35.288: (move f2-4f f2-3f)
35.355: (putdown f2-3f key3-0)
35.372: (putdown f2-3f key3-0)
35.437: (move f1-3f f2-3f)
35.439: (move f2-4f f2-3f)
35.439: (move f2-4f f2-5f)
35.448: (move f2-4f f1-4f)
35.449: (move f1-3f f2-3f)
35.604: (move f1-3f f0-3f)
35.679: (move f2-4f f2-5f)
35.809: (move f2-4f f2-5f)
30.069: (move f2-4f f3-4f)
30.289: (putdown f3-4f key1-1)
30.365: (unlock f3-4f f3-3f key1-1 shape1)
30.365: (move f2-4f f3-4f)
30.365: (move f3-3f f3-4f)
30.405: (move f3-4f f4-4f)
30.816: (move f3-3f f4-3f)
30.888: (move f4-3f f4-4f)
31.371: (move f4-3f f5-3f)
31.545: (putdown f2-4f key1-1)
31.703: (putdown f4-3f key1-1)
31.844: (putdown f3-3f key1-1)
31.874: (move f2-4f f2-3f)
32.826: (move f2-4f f2-3f)
33.271: (move f2-5f f2-6f)
33.397: (unlock f2-3f f3-3f key1-1 shape1)
33.398: (move f2-4f f2-3f)
33.398: (move f3-3f f2-3f)
33.892: (move f2-5f f2-6f)
34.001: (putdown f2-5f key1-1)
34.072: (putdown f2-4f key3-0)
34.157: (putdown f2-3f key1-1)
34.157: (putdown f2-4f key3-0)
34.164: (move f2-3f f2-4f)
34.166: (move f3-3f f2-3f)
34.239: (move f2-3f f2-4f)
34.244: (move f2-3f f2-4f)
34.274: (move f2-3f f1-3f)
34.274: (move f1-4f f1-3f)
34.327: (move f2-3f f2-4f)
34.596: (move f3-3f f4-3f)
34.851: (move f3-3f f4-3f)
34.865: (move f2-3f f1-3f)
34.901: (move f2-3f f1-3f)
34.906: (move f2-3f f1-3f)
34.927: (move f2-3f f1-3f)
35.072: (move f2-4f f2-5f)
35.192: (move f2-4f f2-3f)
35.199: (move f2-4f f1-4f)
35.241: (move f2-3f f1-3f)
28.839: (move f2-5f f2-4f)
29.841: (move f2-4f f3-4f)
30.144: (putdown f5-3f key1-1)
30.144: (unlock f5-3f f6-3f key1-1 shape1)
30.173: (putdown f3-4f key1-1)
30.180: (pickup-and-loose f5-3f key0-2 key1-1)
30.242: (move f4-3f f4-4f)
30.242: (move f3-4f f4-4f)
30.242: (unlock f4-4f f3-4f key1-1 shape1)
30.665: (move f4-4f f5-4f)
30.777: (putdown f4-4f key1-1)
30.915: (move f4-3f f5-3f)
31.167: (move f4-4f f4-3f)
31.251: (move f2-5f f2-6f)
31.459: (putdown f2-6f key1-1)
31.463: (putdown f4-3f key1-1)
31.510: (move f4-3f f3-3f)
31.585: (move f2-6f f3-6f)
31.605: (move f2-3f f2-4f)
31.622: (move f3-3f f3-4f)
31.650: (move f3-4f f2-4f)
31.723: (move f5-3f f5-4f)
31.723: (move f4-4f f5-4f)
32.031: (move f2-4f f2-3f)
32.162: (move f2-6f f3-6f)
32.267: (putdown f4-4f key1-1)
32.416: (move f2-5f f1-5f)
32.795: (move f3-4f f4-4f)
33.200: (move f3-4f f4-4f)
33.353: (move f2-5f f2-6f)
33.401: (putdown f2-3f key1-1)
33.585: (move f2-3f f3-3f)
33.817: (move f4-3f f4-4f)
34.077: (move f3-3f f4-3f)
34.148: (move f2-3f f1-3f)
34.221: (move f3-3f f2-3f)
34.244: (move f1-4f f1-3f)
34.245: (move f2-3f f1-3f)
34.472: (move f4-3f f5-3f)
34.657: (move f2-6f f1-6f)
28.463: (move f2-4f f3-4f)
28.665: (move f2-6f f3-6f)
28.917: (move f5-3f f4-3f)
29.313: (putdown f5-3f key1-1)
29.380: (pickup-and-loose f5-3f key0-2 key1-1)
29.386: (move f5-3f f4-3f)
29.499: (unlock f5-3f f6-3f key1-1 shape1)
29.681: (move f2-6f f3-6f)
29.684: (pickup-and-loose f5-3f key0-2 key1-1)
29.747: (move f5-3f f4-3f)
30.043: (putdown f5-3f key1-1)
30.374: (putdown f3-6f key1-1)
30.609: (move f4-4f f5-4f)
30.610: (move f5-3f f5-4f)
30.646: (putdown f4-4f key1-1)
30.718: (move f3-6f f4-6f)
30.933: (move f4-3f f5-3f)
30.933: (move f5-4f f5-3f)
31.126: (move f4-3f f3-3f)
31.274: (move f4-3f f4-4f)
31.327: (move f2-4f f2-3f)
31.448: (move f4-4f f3-4f)
31.560: (move f2-6f f1-6f)
