/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.903: (move f1-3f f1-2f)
71.921: (move f1-3f f1-2f)
71.932: (move f1-3f f1-2f)
67.725: (move f1-4f f1-3f)
68.176: (putdown f2-3f key1-0)
68.412: (putdown f2-3f key1-0)
68.807: (unlock f2-3f f3-3f key1-0 shape1)
68.807: (unlock f2-3f f2-2f key1-0 shape1)
68.811: (move f1-2f f1-1f)
68.838: (pickup-and-loose f2-6f key0-1 key2-2)
69.040: (move f1-5f f1-4f)
69.071: (move f1-2f f1-1f)
69.160: (move f3-3f f2-3f)
69.191: (move f3-3f f2-3f)
69.214: (move f1-2f f1-1f)
69.229: (move f1-3f f2-3f)
69.298: (move f1-2f f1-1f)
69.340: (move f2-1f f1-1f)
69.340: (move f1-2f f1-1f)
69.346: (pickup-and-loose f1-4f key1-0 key2-2)
69.443: (unlock f2-3f f3-3f key1-0 shape1)
69.518: (move f2-6f f2-5f)
69.559: (pickup-and-loose f2-6f key1-1 key2-2)
69.593: (move f1-2f f1-1f)
69.606: (putdown f1-1f key1-2)
69.619: (move f2-1f f2-0f)
69.677: (unlock f2-3f f2-2f key1-0 shape1)
69.826: (move f1-2f f1-1f)
69.826: (move f1-2f f1-1f)
69.830: (move f1-2f f1-1f)
69.847: (move f1-2f f1-1f)
69.898: (move f1-2f f1-1f)
69.920: (move f1-2f f1-1f)
69.933: (move f1-2f f1-1f)
70.038: (move f2-3f f3-3f)
70.079: (putdown f1-4f key2-2)
70.109: (unlock f1-2f f2-2f key1-0 shape1)
70.150: (putdown f3-3f key1-2)
70.226: (putdown f2-2f key1-2)
70.276: (move f1-3f f1-2f)
70.276: (unlock f1-2f f2-2f key1-2 shape1)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
64.936: (move f1-3f f1-2f)
67.666: (putdown f2-3f key1-0)
67.737: (move f1-4f f1-3f)
68.084: (move f1-3f f0-3f)
68.167: (putdown f2-3f key1-0)
68.409: (putdown f2-3f key1-0)
68.487: (move f2-3f f2-2f)
68.544: (move f2-3f f1-3f)
68.557: (move f1-4f f1-3f)
68.576: (move f1-3f f2-3f)
68.708: (move f2-5f f2-4f)
68.755: (putdown f1-3f key2-2)
68.758: (move f1-2f f1-1f)
68.789: (move f2-3f f3-3f)
68.827: (unlock f2-3f f3-3f key1-0 shape1)
68.827: (unlock f2-3f f2-2f key1-0 shape1)
68.846: (putdown f1-1f key1-2)
69.018: (move f3-3f f2-3f)
69.071: (move f2-2f f2-3f)
69.171: (move f1-2f f1-1f)
69.348: (pickup-and-loose f1-4f key1-0 key2-2)
69.410: (move f2-3f f3-3f)
69.440: (move f2-3f f2-4f)
69.534: (putdown f1-1f key1-2)
69.598: (move f2-6f f2-5f)
69.803: (pickup-and-loose f2-0f key0-0 key1-2)
70.029: (move f2-3f f3-3f)
70.087: (pickup-and-loose f2-0f key3-0 key1-2)
70.090: (move f1-1f f1-0f)
70.100: (putdown f1-2f key1-2)
70.111: (putdown f1-4f key2-2)
70.129: (putdown f1-1f key1-0)
70.131: (move f2-5f f1-5f)
70.179: (move f1-1f f1-0f)
70.222: (move f2-2f f1-2f)
70.241: (move f2-3f f1-3f)
70.247: (putdown f3-3f key1-0)
70.286: (putdown f2-0f key1-2)
70.421: (move f1-4f f0-4f)
70.425: (putdown f2-6f key0-1)
64.028: (move f1-2f f1-1f)
64.787: (move f1-3f f1-2f)
66.129: (move f1-3f f1-2f)
66.666: (move f2-4f f2-3f)
66.773: (move f1-5f f1-4f)
66.774: (move f2-4f f1-4f)
66.826: (putdown f1-2f key2-2)
67.118: (move f1-3f f2-3f)
67.642: (unlock f2-4f f3-4f key0-1 shape0)
67.658: (putdown f2-3f key1-0)
67.949: (move f1-3f f0-3f)
67.950: (move f0-4f f0-3f)
68.031: (move f1-2f f0-2f)
68.031: (move f0-3f f0-2f)
68.094: (move f2-3f f1-3f)
68.191: (move f1-3f f1-2f)
68.221: (move f2-3f f2-2f)
68.222: (move f1-3f f0-3f)
68.263: (move f2-3f f3-3f)
68.403: (move f2-3f f2-2f)
68.427: (move f2-3f f2-4f)
68.455: (move f1-3f f1-2f)
68.518: (move f2-3f f1-3f)
68.566: (move f2-2f f2-1f)
68.618: (move f1-4f f1-3f)
68.634: (move f3-3f f2-3f)
68.669: (putdown f2-3f key2-2)
68.671: (move f1-3f f2-3f)
68.729: (putdown f1-1f key1-2)
68.734: (move f2-3f f3-3f)
68.768: (putdown f1-3f key2-2)
68.770: (move f2-5f f2-4f)
68.782: (move f1-2f f1-1f)
68.798: (putdown f1-3f key1-0)
68.861: (move f1-2f f1-1f)
68.959: (pickup f1-0f key0-2)
69.207: (move f2-2f f3-2f)
69.281: (move f1-0f f2-0f)
69.384: (move f1-3f f1-4f)
69.389: (move f2-3f f3-3f)
63.888: (move f1-2f f1-1f)
65.189: (move f1-2f f1-1f)
65.405: (move f2-3f f1-3f)
65.405: (move f1-4f f1-3f)
65.900: (move f2-4f f3-4f)
66.056: (move f1-2f f1-1f)
66.094: (move f2-4f f1-4f)
66.104: (unlock f2-3f f3-3f key1-0 shape1)
66.126: (unlock f1-2f f2-2f key1-0 shape1)
66.153: (move f1-3f f1-2f)
66.208: (move f2-4f f2-3f)
66.221: (move f1-2f f1-1f)
66.336: (putdown f1-1f key2-2)
66.362: (putdown f2-3f key1-0)
66.478: (unlock f2-3f f2-2f key1-0 shape1)
66.682: (putdown f1-2f key2-2)
66.696: (move f1-2f f1-1f)
66.699: (move f1-0f f1-1f)
66.776: (move f2-4f f2-3f)
66.784: (move f2-4f f1-4f)
66.878: (putdown f1-2f key1-0)
67.175: (move f1-1f f1-0f)
67.226: (move f2-1f f2-0f)
67.229: (move f2-1f f1-1f)
67.299: (move f1-3f f2-3f)
67.322: (move f1-3f f1-2f)
67.692: (unlock f2-4f f3-4f key0-1 shape0)
67.779: (move f1-1f f2-1f)
67.879: (move f1-2f f0-2f)
67.879: (move f0-3f f0-2f)
68.046: (move f1-3f f1-2f)
68.076: (move f2-3f f1-3f)
68.156: (move f2-3f f2-4f)
68.170: (move f2-3f f2-2f)
68.202: (move f2-3f f3-3f)
68.213: (move f2-2f f2-1f)
68.241: (move f1-3f f1-2f)
68.241: (move f2-2f f1-2f)
68.245: (pickup-and-loose f1-4f key1-0 key0-1)
68.255: (move f0-3f f0-2f)
62.479: (move f1-3f f1-2f)
65.070: (move f1-2f f1-1f)
65.123: (move f1-4f f1-3f)
65.124: (move f2-3f f1-3f)
65.173: (move f1-2f f1-1f)
65.213: (move f1-2f f1-1f)
65.229: (move f2-3f f3-3f)
65.265: (putdown f2-3f key1-0)
65.385: (move f1-4f f1-3f)
65.385: (move f2-3f f1-3f)
65.502: (putdown f2-3f key1-0)
65.666: (move f1-2f f1-1f)
65.910: (unlock f2-3f f3-3f key1-0 shape1)
65.910: (unlock f2-3f f2-2f key1-0 shape1)
65.930: (move f1-2f f1-1f)
65.935: (move f2-4f f3-4f)
65.993: (move f1-3f f0-3f)
66.073: (move f1-2f f1-1f)
66.116: (move f2-4f f1-4f)
66.153: (unlock f1-2f f2-2f key1-0 shape1)
66.195: (putdown f1-1f key2-2)
66.253: (unlock f2-3f f3-3f key1-0 shape1)
66.256: (putdown f1-1f key1-0)
66.268: (move f2-4f f2-3f)
66.280: (move f3-4f f4-4f)
66.438: (putdown f2-3f key1-0)
66.467: (move f1-2f f1-1f)
66.467: (move f2-1f f1-1f)
66.553: (move f2-1f f2-0f)
66.635: (unlock f1-1f f0-1f key0-2 shape0)
66.644: (unlock f2-3f f2-2f key1-0 shape1)
66.694: (pickup f2-0f key0-0)
66.756: (move f1-2f f2-2f)
66.757: (move f2-3f f2-2f)
66.777: (putdown f1-2f key1-0)
66.876: (putdown f1-2f key1-0)
66.979: (move f2-3f f1-3f)
67.025: (move f1-1f f1-0f)
67.073: (pickup f2-0f key3-0)
67.088: (move f1-1f f1-0f)
61.894: (move f1-2f f1-1f)
62.249: (move f1-3f f1-2f)
62.336: (move f1-3f f1-2f)
63.960: (putdown f1-2f key0-1)
64.637: (move f2-3f f2-4f)
64.873: (move f2-3f f2-2f)
64.978: (putdown f2-3f key1-0)
65.039: (move f3-3f f4-3f)
65.080: (move f1-4f f1-3f)
65.080: (move f2-3f f1-3f)
65.080: (move f1-2f f1-1f)
65.101: (move f1-2f f1-1f)
65.250: (move f2-3f f3-3f)
65.322: (putdown f2-3f key1-0)
65.343: (move f2-3f f3-3f)
65.360: (move f2-3f f3-3f)
65.462: (move f1-2f f1-1f)
65.480: (putdown f3-3f key1-0)
65.525: (move f2-3f f1-3f)
65.566: (putdown f2-3f key1-0)
65.670: (move f1-3f f0-3f)
65.870: (move f1-3f f0-3f)
65.894: (move f1-3f f1-2f)
65.909: (move f1-1f f1-0f)
65.948: (move f2-3f f2-4f)
65.973: (putdown f1-1f key1-0)
66.054: (unlock f2-3f f2-2f key1-0 shape1)
66.055: (unlock f2-3f f3-3f key1-0 shape1)
66.074: (move f1-0f f2-0f)
66.246: (putdown f1-1f key1-0)
66.247: (move f3-4f f4-4f)
66.271: (pickup f2-0f key3-0)
66.372: (move f2-2f f2-1f)
66.372: (move f1-1f f2-1f)
66.379: (pickup f2-0f key0-0)
66.454: (putdown f2-2f key1-0)
66.455: (move f0-3f f0-2f)
66.456: (move f1-2f f0-2f)
66.693: (move f2-2f f3-2f)
66.770: (putdown f1-2f key1-0)
61.658: (move f1-2f f1-1f)
61.763: (move f1-2f f1-1f)
61.825: (unlock f1-1f f0-1f key0-1 shape0)
62.093: (move f1-3f f1-2f)
63.339: (move f2-2f f3-2f)
63.490: (move f2-1f f2-0f)
63.491: (move f1-0f f2-0f)
63.534: (move f3-3f f3-2f)
63.654: (putdown f1-2f key0-1)
63.730: (putdown f1-1f key0-1)
63.809: (move f2-2f f2-1f)
63.816: (putdown f1-2f key0-1)
63.832: (move f2-3f f2-4f)
64.092: (move f2-2f f2-1f)
64.266: (move f1-2f f1-1f)
64.404: (move f2-2f f3-2f)
64.420: (move f2-3f f2-2f)
64.632: (move f3-3f f4-3f)
64.668: (move f2-3f f2-4f)
64.812: (move f1-2f f1-1f)
64.814: (move f3-3f f3-2f)
64.829: (move f2-3f f2-2f)
64.876: (move f1-1f f2-1f)
64.984: (move f2-3f f3-3f)
65.041: (putdown f2-3f key1-0)
65.107: (move f1-3f f1-2f)
65.110: (move f2-3f f1-3f)
65.112: (move f3-3f f4-3f)
65.249: (move f3-3f f4-3f)
65.303: (move f2-3f f3-3f)
65.345: (move f1-2f f1-1f)
65.371: (move f2-3f f3-3f)
65.444: (putdown f3-3f key1-0)
65.505: (putdown f3-3f key1-0)
65.532: (move f1-3f f0-3f)
65.536: (move f2-3f f1-3f)
65.572: (move f2-4f f1-4f)
65.572: (move f1-3f f1-4f)
65.619: (move f4-3f f5-3f)
65.619: (unlock f1-2f f2-2f key1-0 shape1)
61.527: (move f1-2f f1-1f)
61.600: (unlock f1-1f f0-1f key0-1 shape0)
61.695: (unlock f1-1f f0-1f key0-1 shape0)
62.427: (move f1-1f f1-2f)
62.523: (move f2-1f f2-0f)
62.533: (move f2-2f f2-1f)
62.637: (move f3-2f f3-1f)
63.156: (move f3-3f f3-2f)
63.437: (putdown f1-1f key0-1)
63.490: (move f3-3f f3-2f)
63.499: (putdown f1-2f key0-1)
63.520: (move f1-2f f1-1f)
63.546: (move f1-2f f1-1f)
63.596: (putdown f1-1f key0-1)
63.658: (putdown f1-1f key0-1)
63.720: (move f2-2f f2-1f)
63.780: (move f3-3f f4-3f)
63.871: (move f2-3f f2-4f)
63.900: (move f2-1f f2-0f)
63.987: (pickup-and-loose f2-0f key0-0 key1-0)
64.135: (move f1-2f f1-1f)
64.281: (move f2-2f f3-2f)
64.301: (move f3-3f f3-2f)
64.301: (move f2-2f f3-2f)
64.380: (move f2-3f f2-2f)
64.460: (pickup-and-loose f2-0f key3-0 key1-0)
64.511: (move f3-2f f3-1f)
64.585: (putdown f2-0f key1-0)
64.600: (move f2-1f f1-1f)
64.609: (move f3-3f f4-3f)
64.640: (pickup f1-4f key2-2)
64.657: (move f1-2f f1-1f)
64.726: (move f3-3f f3-2f)
64.755: (move f1-1f f2-1f)
64.781: (move f1-1f f2-1f)
64.839: (move f2-2f f1-2f)
64.840: (move f1-3f f1-2f)
64.841: (move f1-1f f2-1f)
64.871: (move f4-3f f5-3f)
64.942: (move f2-3f f3-3f)
61.323: (move f2-1f f2-0f)
61.461: (pickup f3-1f key2-0)
61.469: (unlock f1-1f f0-1f key0-1 shape0)
61.902: (move f3-2f f3-1f)
62.020: (pickup f2-0f key0-0)
62.179: (move f1-1f f1-2f)
62.284: (move f1-1f f1-2f)
62.453: (move f2-2f f2-1f)
62.464: (pickup f2-0f key3-0)
62.502: (move f2-1f f2-0f)
62.754: (move f3-2f f3-1f)
62.898: (move f1-4f f2-4f)
62.918: (move f1-4f f1-3f)
63.305: (putdown f1-1f key0-1)
63.348: (pickup f2-0f key0-0)
63.377: (putdown f1-1f key0-1)
63.386: (move f1-2f f1-1f)
63.524: (pickup f3-1f key2-0)
63.525: (putdown f1-1f key0-1)
63.547: (move f1-2f f1-1f)
63.549: (move f2-1f f1-1f)
63.670: (pickup f2-0f key3-0)
63.858: (putdown f1-2f key0-1)
63.998: (move f3-2f f3-1f)
63.998: (move f2-1f f3-1f)
64.216: (putdown f5-3f key1-0)
64.217: (move f3-3f f3-2f)
64.218: (move f2-2f f3-2f)
64.457: (move f2-1f f1-1f)
64.621: (move f3-2f f3-1f)
64.667: (move f1-1f f2-1f)
64.694: (move f2-2f f1-2f)
64.723: (move f1-1f f2-1f)
64.747: (move f1-1f f2-1f)
65.169: (move f3-2f f3-1f)
65.170: (move f2-1f f3-1f)
65.212: (move f2-4f f1-4f)
65.265: (move f1-2f f1-3f)
65.472: (putdown f1-1f key1-0)
65.496: (move f4-3f f4-4f)
60.788: (pickup f3-1f key2-0)
60.998: (pickup f2-0f key3-0)
61.026: (pickup f2-0f key0-0)
61.102: (move f3-1f f3-2f)
61.305: (move f2-1f f2-0f)
61.556: (pickup f3-1f key2-0)
62.004: (pickup f2-0f key0-0)
62.022: (move f1-1f f1-2f)
62.178: (move f3-1f f3-2f)
62.322: (move f1-3f f1-2f)
62.444: (pickup f2-0f key3-0)
62.695: (move f2-0f f2-1f)
62.855: (move f2-0f f2-1f)
62.986: (pickup f3-1f key2-0)
63.244: (putdown f1-1f key0-1)
63.334: (move f2-0f f2-1f)
63.373: (move f2-0f f2-1f)
63.421: (move f1-2f f1-1f)
63.421: (move f2-1f f1-1f)
63.553: (putdown f1-2f key0-1)
63.619: (pickup f3-1f key2-0)
63.714: (putdown f1-2f key0-1)
63.809: (putdown f2-4f key2-2)
63.825: (move f1-3f f2-3f)
63.825: (move f2-4f f2-3f)
64.034: (move f5-3f f4-3f)
64.065: (pickup f3-1f key2-0)
64.097: (move f2-1f f3-1f)
64.099: (move f3-2f f3-1f)
64.125: (move f1-2f f1-1f)
64.131: (move f3-1f f2-1f)
64.185: (move f3-1f f3-0f)
64.220: (move f3-1f f2-1f)
64.265: (pickup f1-4f key2-2)
64.356: (putdown f1-3f key2-2)
64.428: (move f3-1f f2-1f)
64.591: (move f3-1f f3-0f)
64.618: (move f1-3f f0-3f)
64.635: (move f1-1f f2-1f)
64.975: (move f1-2f f1-3f)
60.285: (move f3-1f f2-1f)
60.821: (move f3-1f f3-2f)
60.835: (move f2-1f f2-0f)
60.979: (pickup f2-0f key3-0)
61.020: (pickup f2-0f key0-0)
61.022: (move f3-2f f3-3f)
61.023: (move f4-3f f3-3f)
61.159: (move f3-1f f3-2f)
61.277: (move f3-1f f2-1f)
61.382: (move f3-2f f3-3f)
61.454: (move f3-1f f2-1f)
61.547: (move f2-0f f2-1f)
61.733: (move f2-1f f1-1f)
61.764: (move f3-1f f3-2f)
61.964: (move f1-2f f1-1f)
62.024: (move f1-4f f2-4f)
62.151: (move f2-0f f2-1f)
62.156: (move f3-1f f3-2f)
62.187: (putdown f3-2f key2-0)
62.196: (move f3-1f f3-2f)
62.373: (move f2-1f f1-1f)
62.466: (move f1-4f f1-3f)
62.610: (move f2-0f f2-1f)
62.678: (move f2-1f f1-1f)
63.070: (pickup f3-1f key2-0)
63.188: (putdown f2-1f key0-0)
63.199: (putdown f3-2f key2-0)
63.245: (move f2-0f f2-1f)
63.397: (putdown f1-2f key0-1)
63.454: (move f1-2f f1-1f)
63.474: (move f2-1f f1-1f)
63.476: (putdown f2-1f key0-0)
63.476: (putdown f2-1f key3-0)
63.530: (move f4-3f f4-4f)
63.594: (move f2-1f f2-2f)
63.628: (move f3-1f f3-0f)
63.736: (putdown f2-1f key3-0)
63.764: (move f3-0f f2-0f)
63.764: (move f2-1f f2-0f)
63.957: (move f2-1f f1-1f)
60.019: (move f3-3f f4-3f)
60.169: (move f2-1f f2-0f)
60.319: (move f3-1f f2-1f)
60.356: (move f3-3f f2-3f)
60.505: (move f3-2f f3-3f)
60.583: (move f3-3f f3-2f)
60.702: (pickup f2-0f key0-0)
60.792: (move f3-0f f2-0f)
60.792: (move f2-1f f2-0f)
60.829: (pickup f2-0f key3-0)
61.017: (move f3-2f f3-3f)
61.280: (move f3-2f f3-3f)
61.387: (move f3-3f f2-3f)
61.416: (putdown f2-1f key2-0)
61.474: (move f2-0f f2-1f)
61.475: (move f3-2f f3-3f)
61.494: (move f2-1f f2-2f)
61.494: (move f3-2f f2-2f)
61.571: (move f2-1f f2-0f)
61.752: (move f2-1f f1-1f)
61.782: (move f3-3f f2-3f)
61.787: (move f3-1f f3-2f)
61.805: (putdown f3-2f key2-0)
61.842: (move f3-3f f4-3f)
61.958: (pickup-and-loose f3-3f key1-0 key2-0)
61.981: (putdown f2-1f key0-0)
62.059: (move f1-3f f1-2f)
62.072: (move f2-0f f2-1f)
62.144: (putdown f2-1f key3-0)
62.247: (putdown f3-2f key2-0)
62.255: (putdown f3-3f key2-0)
62.400: (move f2-1f f2-2f)
62.401: (move f3-2f f2-2f)
62.522: (putdown f2-1f key2-0)
62.551: (putdown f2-1f key2-0)
62.623: (move f2-1f f1-1f)
62.705: (putdown f3-3f key2-0)
62.720: (putdown f3-2f key2-0)
62.758: (move f2-1f f2-0f)
62.784: (move f2-1f f3-1f)
57.803: (move f3-2f f3-1f)
58.396: (move f3-2f f2-2f)
58.397: (move f2-3f f2-2f)
58.664: (move f2-3f f2-4f)
58.946: (move f2-3f f1-3f)
59.365: (move f3-3f f4-3f)
59.756: (move f2-3f f2-4f)
59.987: (move f3-3f f4-3f)
60.124: (move f2-3f f2-4f)
60.265: (move f2-1f f2-0f)
60.273: (move f2-1f f2-0f)
60.488: (move f3-2f f3-3f)
60.915: (move f4-3f f4-4f)
