/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.104: (move f2-0f f3-0f)
17.122: (putdown f3-0f key0-0)
17.144: (move f1-0f f1-1f)
17.161: (move f2-0f f3-0f)
17.269: (putdown f2-0f key0-0)
17.403: (move f0-0f f0-1f)
17.403: (move f1-1f f0-1f)
17.499: (move f1-0f f2-0f)
17.501: (move f2-0f f2-1f)
12.508: (unlock f3-0f f3-1f key1-1 shape1)
12.896: (putdown f3-0f key0-1)
13.093: (putdown f3-0f key0-1)
13.179: (move f2-0f f3-0f)
13.455: (pickup-and-loose f3-0f key1-1 key0-1)
13.675: (pickup-and-loose f3-0f key1-1 key0-1)
13.676: (move f3-0f f2-0f)
14.186: (move f2-0f f3-0f)
14.490: (move f2-0f f3-0f)
14.661: (pickup f3-0f key1-1)
14.745: (move f2-0f f1-0f)
14.808: (putdown f1-0f key0-0)
14.832: (putdown f1-0f key0-0)
14.837: (move f2-0f f1-0f)
14.917: (move f2-0f f2-1f)
14.933: (move f3-0f f2-0f)
14.961: (move f2-0f f1-0f)
14.983: (putdown f2-1f key0-0)
14.991: (move f2-0f f2-1f)
15.345: (move f1-0f f1-1f)
15.478: (move f3-0f f2-0f)
15.536: (unlock f3-0f f3-1f key1-1 shape1)
15.641: (move f1-0f f0-0f)
15.658: (putdown f2-1f key0-1)
15.667: (move f2-1f f2-2f)
15.738: (move f1-0f f2-0f)
15.778: (pickup-and-loose f3-0f key1-1 key0-0)
15.946: (move f2-0f f2-1f)
15.978: (move f2-0f f1-0f)
16.018: (move f2-0f f1-0f)
16.085: (unlock f1-1f f2-1f key0-1 shape0)
16.085: (move f1-0f f1-1f)
16.085: (move f2-1f f1-1f)
16.187: (putdown f2-0f key0-1)
16.199: (move f1-0f f1-1f)
16.433: (move f2-1f f2-2f)
16.440: (pickup f3-0f key1-1)
16.453: (pickup-and-loose f3-0f key1-1 key0-0)
16.461: (move f2-0f f3-0f)
16.470: (putdown f3-0f key0-0)
10.668: (pickup-and-loose f3-0f key0-1 key1-1)
11.825: (putdown f3-0f key1-1)
12.499: (unlock f3-0f f3-1f key1-1 shape1)
12.520: (move f3-0f f3-1f)
12.563: (unlock f3-0f f3-1f key1-1 shape1)
12.818: (move f3-0f f2-0f)
12.958: (putdown f3-0f key0-1)
13.332: (move f2-0f f1-0f)
13.529: (pickup-and-loose f3-0f key1-1 key0-1)
13.731: (move f3-0f f2-0f)
13.792: (move f3-0f f2-0f)
13.906: (move f2-1f f2-0f)
13.924: (unlock f3-0f f3-1f key1-1 shape1)
13.932: (putdown f2-0f key1-1)
14.228: (move f2-0f f3-0f)
14.298: (move f3-0f f2-0f)
14.347: (move f3-0f f2-0f)
14.518: (move f3-0f f2-0f)
14.606: (move f3-0f f2-0f)
14.624: (pickup f3-0f key1-1)
14.681: (unlock f3-0f f3-1f key1-1 shape1)
14.723: (putdown f1-0f key0-0)
14.760: (pickup f3-0f key1-1)
14.899: (putdown f2-1f key0-0)
15.084: (move f3-0f f2-0f)
15.126: (move f1-0f f0-0f)
15.204: (move f3-0f f2-0f)
15.309: (move f2-0f f1-0f)
15.373: (putdown f2-1f key0-1)
15.377: (move f2-0f f1-0f)
15.533: (move f3-0f f2-0f)
15.574: (putdown f2-2f key0-0)
15.634: (unlock f3-0f f3-1f key1-1 shape1)
15.664: (move f2-1f f2-2f)
15.671: (unlock f3-0f f3-1f key1-1 shape1)
15.696: (move f2-1f f2-2f)
15.758: (move f1-0f f1-1f)
15.772: (pickup f3-0f key1-1)
15.775: (move f2-1f f1-1f)
15.801: (move f3-0f f3-1f)
9.912: (move f3-0f f3-1f)
10.637: (pickup-and-loose f3-0f key0-1 key1-1)
10.661: (putdown f3-1f key1-1)
10.715: (pickup-and-loose f3-0f key0-1 key1-1)
11.384: (move f3-0f f2-0f)
11.819: (putdown f3-0f key1-1)
11.880: (putdown f3-0f key1-1)
12.361: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.539: (unlock f3-0f f3-1f key1-1 shape1)
12.551: (move f3-0f f3-1f)
12.641: (move f2-0f f1-0f)
12.726: (move f3-1f f3-2f)
12.907: (move f3-0f f2-0f)
12.927: (move f3-0f f2-0f)
12.993: (move f3-0f f3-1f)
13.028: (putdown f2-0f key1-1)
13.216: (move f3-0f f2-0f)
13.291: (move f1-0f f0-0f)
13.317: (move f1-0f f1-1f)
13.320: (move f2-0f f1-0f)
13.374: (move f2-0f f2-1f)
13.428: (move f2-0f f1-0f)
13.441: (move f2-0f f1-0f)
13.461: (move f3-0f f2-0f)
13.548: (putdown f3-0f key1-1)
13.582: (pickup-and-loose f2-0f key0-1 key1-1)
13.679: (move f2-0f f3-0f)
13.705: (move f2-0f f1-0f)
13.732: (move f3-1f f3-2f)
13.777: (unlock f3-0f f3-1f key1-1 shape1)
13.839: (move f2-0f f3-0f)
13.846: (move f3-0f f2-0f)
13.925: (putdown f1-0f key1-1)
13.963: (move f3-0f f3-1f)
13.967: (move f2-0f f1-0f)
13.983: (unlock f3-0f f3-1f key1-1 shape1)
14.010: (putdown f2-0f key1-1)
14.051: (putdown f2-0f key1-1)
14.129: (move f2-1f f2-0f)
8.983: (putdown f3-1f key0-1)
9.054: (move f3-1f f3-0f)
9.663: (unlock f3-1f f2-1f key0-1 shape0)
9.663: (move f3-0f f3-1f)
10.030: (move f3-0f f3-1f)
10.351: (putdown f3-1f key1-1)
10.692: (pickup-and-loose f3-0f key0-1 key1-1)
10.702: (putdown f3-1f key1-1)
10.882: (move f3-1f f3-2f)
11.225: (move f3-0f f2-0f)
11.225: (unlock f2-0f f2-1f key0-1 shape0)
11.588: (move f3-0f f2-0f)
11.879: (putdown f3-0f key1-1)
11.905: (move f2-0f f3-0f)
12.060: (move f3-1f f3-2f)
12.105: (pickup-and-loose f2-0f key0-1 key1-1)
12.265: (move f3-2f f2-2f)
12.397: (move f3-0f f2-0f)
12.446: (move f3-0f f3-1f)
12.494: (move f3-0f f2-0f)
12.494: (putdown f2-0f key0-1)
12.524: (move f3-2f f2-2f)
12.561: (move f2-0f f1-0f)
12.594: (move f1-0f f0-0f)
12.604: (move f1-0f f0-0f)
12.653: (putdown f3-2f key1-1)
12.659: (move f2-0f f1-0f)
12.693: (move f3-0f f2-0f)
12.697: (move f3-0f f3-1f)
12.705: (unlock f3-2f f3-3f key1-1 shape1)
12.718: (move f3-1f f3-2f)
12.737: (unlock f2-1f f3-1f key1-1 shape1)
12.737: (move f2-0f f2-1f)
12.737: (move f3-1f f2-1f)
12.755: (move f2-0f f1-0f)
12.772: (move f3-1f f3-2f)
12.815: (move f2-1f f2-2f)
12.873: (move f2-0f f1-0f)
12.906: (move f1-0f f1-1f)
12.938: (move f2-0f f1-0f)
7.957: (move f3-1f f3-0f)
7.962: (pickup f3-0f key0-1)
8.730: (putdown f3-1f key0-1)
9.026: (putdown f3-1f key0-1)
9.052: (move f3-1f f3-0f)
9.148: (move f3-1f f3-0f)
9.851: (move f3-0f f3-1f)
9.851: (unlock f3-1f f2-1f key0-1 shape0)
9.901: (move f3-1f f3-2f)
10.460: (putdown f3-1f key1-1)
10.583: (move f2-0f f3-0f)
10.583: (pickup f3-0f key0-1)
10.792: (move f2-0f f2-1f)
10.792: (move f3-1f f2-1f)
10.848: (move f3-0f f2-0f)
10.894: (move f2-2f f1-2f)
10.894: (move f1-1f f1-2f)
10.947: (move f3-1f f3-2f)
10.953: (move f3-1f f3-2f)
11.275: (move f3-2f f2-2f)
11.292: (move f3-2f f2-2f)
11.378: (move f1-0f f0-0f)
11.436: (move f2-1f f1-1f)
11.436: (move f1-0f f1-1f)
11.474: (move f3-0f f2-0f)
11.474: (unlock f2-0f f2-1f key0-1 shape0)
11.479: (move f2-2f f2-3f)
11.509: (move f0-0f f0-1f)
11.510: (move f1-1f f0-1f)
11.526: (move f3-1f f2-1f)
11.695: (move f2-1f f2-2f)
11.710: (move f2-2f f1-2f)
11.735: (move f3-2f f3-1f)
11.800: (move f3-1f f3-2f)
11.847: (move f2-2f f1-2f)
12.015: (move f0-0f f0-1f)
12.052: (move f1-0f f0-0f)
12.100: (putdown f3-2f key0-1)
12.119: (move f3-2f f3-3f)
12.122: (move f3-1f f3-2f)
7.304: (pickup f3-0f key1-1)
7.315: (move f3-0f f3-1f)
7.856: (pickup f3-0f key0-1)
7.864: (move f3-1f f3-0f)
7.997: (move f3-1f f3-0f)
8.035: (pickup f3-0f key0-1)
8.860: (putdown f3-1f key0-1)
8.884: (move f3-0f f2-0f)
9.175: (move f3-1f f3-0f)
9.600: (move f3-1f f3-2f)
9.610: (move f3-0f f2-0f)
9.672: (move f3-1f f2-1f)
9.968: (move f3-1f f3-2f)
10.019: (move f3-1f f3-0f)
10.040: (move f3-0f f3-1f)
10.056: (move f1-1f f1-2f)
10.056: (move f2-2f f1-2f)
10.385: (move f0-1f f0-2f)
10.385: (move f1-2f f0-2f)
10.417: (move f1-2f f1-3f)
10.417: (move f2-3f f1-3f)
10.480: (move f1-2f f1-3f)
10.505: (move f1-1f f0-1f)
10.505: (move f0-0f f0-1f)
10.555: (move f2-1f f2-0f)
10.555: (move f3-0f f2-0f)
10.627: (move f1-2f f0-2f)
10.627: (move f0-1f f0-2f)
10.879: (move f3-0f f2-0f)
10.937: (move f2-1f f1-1f)
10.981: (move f2-0f f2-1f)
10.981: (move f3-1f f2-1f)
10.982: (move f3-2f f2-2f)
10.982: (move f2-1f f2-2f)
11.035: (move f3-1f f3-2f)
11.075: (move f0-0f f0-1f)
11.081: (move f3-2f f2-2f)
11.277: (move f3-3f f2-3f)
11.277: (unlock f2-3f f3-3f key1-1 shape1)
11.278: (move f3-2f f2-2f)
6.349: (move f3-0f f2-0f)
6.439: (pickup-and-loose f3-1f key1-1 key0-1)
6.439: (move f3-0f f3-1f)
7.044: (putdown f3-1f key0-1)
7.073: (pickup f3-0f key1-1)
7.239: (move f3-0f f3-1f)
7.239: (unlock f3-1f f2-1f key0-1 shape0)
7.335: (pickup f3-0f key1-1)
7.343: (move f3-0f f3-1f)
7.871: (move f3-1f f3-0f)
7.931: (move f3-1f f3-2f)
7.969: (pickup f3-0f key0-1)
8.722: (move f3-0f f2-0f)
8.722: (move f2-1f f2-0f)
8.924: (pickup f3-0f key0-1)
9.005: (move f3-0f f2-0f)
9.128: (move f0-2f f0-3f)
9.128: (move f1-3f f0-3f)
9.276: (move f1-2f f0-2f)
9.276: (move f0-1f f0-2f)
9.436: (move f3-0f f2-0f)
9.436: (unlock f2-0f f2-1f key0-1 shape0)
9.495: (putdown f3-1f key0-1)
9.648: (move f1-2f f1-3f)
9.655: (move f3-1f f3-2f)
9.678: (move f3-0f f2-0f)
9.713: (move f3-1f f2-1f)
9.804: (move f2-0f f1-0f)
9.895: (unlock f3-1f f2-1f key0-1 shape0)
10.045: (move f0-2f f0-3f)
10.045: (move f1-3f f0-3f)
10.286: (move f2-3f f1-3f)
10.315: (move f3-1f f3-2f)
10.631: (putdown f2-0f key0-1)
10.693: (move f3-0f f2-0f)
10.726: (move f3-2f f2-2f)
10.726: (move f2-1f f2-2f)
10.789: (move f2-1f f1-1f)
10.986: (pickup-and-loose f0-1f key0-1 key1-1)
11.064: (move f2-0f f1-0f)
5.263: (move f2-0f f1-0f)
5.267: (move f3-1f f3-2f)
6.136: (move f3-0f f2-0f)
6.212: (pickup-and-loose f3-1f key1-1 key0-1)
6.212: (move f3-0f f3-1f)
6.458: (move f3-0f f2-0f)
6.512: (move f3-0f f3-1f)
6.512: (pickup-and-loose f3-1f key1-1 key0-1)
6.958: (putdown f3-1f key0-1)
7.041: (putdown f2-0f key1-1)
7.107: (pickup f3-0f key1-1)
7.110: (putdown f3-1f key0-1)
7.311: (unlock f3-1f f2-1f key0-1 shape0)
7.311: (move f3-0f f3-1f)
7.546: (move f3-1f f2-1f)
7.547: (move f2-0f f2-1f)
7.865: (putdown f0-3f key1-1)
7.881: (move f3-1f f3-0f)
7.885: (move f3-1f f3-2f)
7.908: (move f0-2f f0-3f)
7.908: (move f1-3f f0-3f)
8.034: (move f3-1f f3-2f)
8.092: (move f3-1f f3-0f)
8.162: (move f3-0f f3-1f)
8.241: (move f3-1f f3-2f)
8.821: (putdown f3-1f key0-1)
8.866: (move f2-1f f2-0f)
8.866: (move f3-0f f2-0f)
8.928: (move f3-2f f2-2f)
8.985: (putdown f0-3f key1-1)
9.066: (putdown f3-2f key0-1)
9.575: (move f2-0f f1-0f)
9.575: (move f1-1f f1-0f)
9.616: (unlock f2-0f f2-1f key0-1 shape0)
9.616: (move f3-0f f2-0f)
9.916: (move f2-0f f1-0f)
10.037: (move f1-3f f0-3f)
10.123: (move f3-1f f3-0f)
10.198: (move f0-1f f1-1f)
10.242: (move f3-1f f3-2f)
4.051: (move f1-0f f0-0f)
4.238: (move f3-2f f2-2f)
4.265: (move f1-0f f1-1f)
5.058: (move f3-1f f3-2f)
5.076: (move f2-0f f1-0f)
5.085: (move f3-1f f2-1f)
5.085: (move f2-0f f2-1f)
5.221: (unlock f3-2f f3-3f key1-1 shape1)
5.313: (move f3-1f f3-2f)
5.335: (move f2-0f f1-0f)
6.036: (putdown f3-2f key1-1)
6.057: (putdown f1-0f key1-1)
6.229: (move f3-0f f2-0f)
6.316: (move f3-0f f3-1f)
6.316: (pickup-and-loose f3-1f key1-1 key0-1)
6.846: (putdown f3-1f key0-1)
6.967: (putdown f2-0f key1-1)
7.020: (putdown f3-1f key0-1)
7.133: (move f0-3f f0-2f)
7.136: (putdown f0-3f key1-1)
7.150: (putdown f2-0f key1-1)
7.755: (move f3-1f f2-1f)
7.755: (move f2-0f f2-1f)
7.883: (move f3-1f f3-0f)
7.903: (move f0-3f f1-3f)
7.918: (move f0-3f f0-2f)
7.956: (move f3-1f f3-0f)
7.984: (move f3-1f f2-1f)
7.999: (move f3-1f f3-2f)
8.028: (move f2-0f f1-0f)
8.034: (move f3-1f f3-2f)
8.106: (move f3-1f f2-1f)
8.138: (move f3-1f f3-0f)
8.245: (unlock f3-1f f2-1f key0-1 shape0)
8.339: (move f3-1f f3-2f)
8.716: (move f3-2f f2-2f)
8.857: (putdown f2-1f key0-1)
8.942: (move f3-2f f2-2f)
8.995: (move f2-1f f1-1f)
9.050: (move f1-1f f2-1f)
2.996: (move f2-2f f2-3f)
3.006: (move f0-0f f0-1f)
3.006: (move f1-1f f0-1f)
3.020: (move f2-2f f1-2f)
3.020: (move f1-1f f1-2f)
3.999: (move f3-2f f3-3f)
4.012: (move f2-1f f2-2f)
4.012: (move f3-2f f2-2f)
4.017: (move f1-0f f0-0f)
4.045: (move f1-0f f1-1f)
4.045: (move f2-1f f1-1f)
4.070: (move f1-0f f0-0f)
4.193: (move f3-2f f2-2f)
4.241: (move f3-2f f2-2f)
4.299: (move f1-0f f1-1f)
5.045: (putdown f0-0f key1-1)
5.046: (unlock f3-2f f3-3f key1-1 shape1)
5.090: (move f3-1f f3-2f)
5.098: (putdown f1-1f key1-1)
5.121: (putdown f2-2f key1-1)
5.123: (move f2-0f f2-1f)
5.123: (move f3-1f f2-1f)
5.143: (move f2-0f f1-0f)
5.273: (unlock f3-2f f3-3f key1-1 shape1)
5.976: (putdown f3-2f key1-1)
5.982: (putdown f1-0f key1-1)
6.011: (putdown f3-2f key1-1)
6.034: (move f0-2f f0-1f)
6.060: (putdown f3-2f key1-1)
6.060: (putdown f2-1f key1-1)
6.119: (move f0-3f f0-2f)
6.132: (putdown f1-0f key1-1)
6.418: (move f3-2f f3-1f)
6.917: (putdown f3-1f key0-1)
6.950: (move f1-0f f2-0f)
6.983: (move f1-0f f1-1f)
6.986: (move f1-0f f0-0f)
7.016: (putdown f2-0f key1-1)
7.032: (move f3-2f f2-2f)
7.039: (move f1-3f f1-2f)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.006: (move f1-2f f1-3f)
2.006: (move f2-3f f1-3f)
2.988: (move f2-2f f2-3f)
2.988: (unlock f2-3f f3-3f key1-1 shape1)
2.988: (move f3-3f f2-3f)
2.995: (move f2-2f f2-3f)
3.004: (move f1-1f f0-1f)
3.005: (move f0-0f f0-1f)
3.020: (move f2-2f f2-3f)
3.022: (move f2-2f f1-2f)
3.022: (move f1-1f f1-2f)
3.023: (move f1-1f f0-1f)
3.023: (move f0-0f f0-1f)
3.031: (move f1-1f f1-2f)
3.031: (move f2-2f f1-2f)
3.032: (move f2-2f f1-2f)
3.999: (move f3-2f f3-3f)
4.002: (move f3-2f f3-3f)
4.003: (putdown f2-3f key1-1)
4.008: (move f2-1f f2-2f)
4.008: (move f3-2f f2-2f)
4.018: (move f3-2f f2-2f)
4.020: (putdown f0-1f key1-1)
4.020: (putdown f1-2f key1-1)
4.026: (pickup-and-loose f0-1f key0-0 key1-1)
4.030: (move f1-0f f0-0f)
4.049: (move f1-0f f1-1f)
4.049: (move f2-1f f1-1f)
4.203: (move f3-2f f2-2f)
4.922: (pickup f0-1f key0-1)
5.005: (putdown f3-3f key1-1)
5.019: (putdown f2-2f key1-1)
5.019: (move f0-2f f0-1f)
5.028: (putdown f1-1f key1-1)
5.037: (putdown f0-0f key1-1)
5.057: (putdown f0-0f key1-1)
5.070: (unlock f3-2f f3-3f key1-1 shape1)
5.076: (putdown f2-2f key1-1)
0.987: (move f0-2f f0-3f)
0.987: (move f1-3f f0-3f)
1.997: (move f2-3f f1-3f)
1.997: (move f1-2f f1-3f)
2.000: (move f2-3f f1-3f)
2.001: (move f1-2f f1-3f)
2.001: (move f0-1f f0-2f)
2.001: (move f1-2f f0-2f)
2.005: (move f1-2f f0-2f)
2.007: (move f1-2f f0-2f)
2.007: (move f0-1f f0-2f)
