/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.767: (move f1-4f f1-3f)
28.800: (move f0-2f f0-1f)
28.947: (putdown f0-3f key2-0)
29.400: (putdown f1-4f key2-0)
29.922: (putdown f2-3f key2-1)
29.971: (move f0-3f f0-4f)
29.971: (move f1-4f f0-4f)
31.395: (putdown f3-4f key2-1)
31.671: (move f3-4f f3-3f)
31.671: (move f2-3f f3-3f)
31.879: (move f3-4f f4-4f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f2-3f f1-3f)
inf: (move f3-4f f2-4f)
inf: (move f0-2f f0-3f)
24.946: (move f0-4f f0-3f)
25.327: (move f2-3f f2-4f)
25.802: (move f1-3f f0-3f)
25.802: (move f0-4f f0-3f)
25.821: (move f2-3f f1-3f)
26.157: (putdown f2-3f key2-0)
26.286: (move f0-3f f0-2f)
26.510: (move f2-3f f2-4f)
26.662: (move f2-4f f3-4f)
26.663: (move f3-3f f3-4f)
26.836: (move f0-4f f1-4f)
27.225: (pickup-and-loose f0-4f key0-0 key2-1)
27.419: (pickup-and-loose f2-4f key2-1 key2-0)
27.682: (move f2-3f f3-3f)
27.883: (move f2-3f f1-3f)
27.889: (move f2-3f f1-3f)
27.999: (putdown f2-3f key2-1)
28.247: (putdown f0-2f key2-0)
28.422: (putdown f2-4f key2-0)
28.454: (move f2-3f f2-4f)
28.563: (putdown f0-4f key2-1)
28.603: (move f1-4f f0-4f)
28.905: (pickup f0-1f key1-0)
28.932: (pickup-and-loose f1-3f key2-0 key2-1)
29.082: (move f2-3f f3-3f)
29.256: (move f0-3f f0-4f)
29.398: (move f1-4f f0-4f)
29.681: (putdown f1-3f key2-1)
29.702: (pickup-and-loose f0-4f key0-0 key2-0)
29.769: (move f1-4f f1-3f)
29.801: (move f2-3f f1-3f)
29.854: (putdown f3-3f key2-0)
29.879: (move f2-3f f2-2f)
30.236: (move f2-3f f2-2f)
30.376: (move f0-2f f0-1f)
30.395: (move f1-4f f2-4f)
30.426: (move f1-4f f1-3f)
30.605: (move f3-3f f3-2f)
30.789: (move f0-1f f0-0f)
30.795: (move f2-3f f3-3f)
22.891: (move f1-3f f0-3f)
23.815: (move f2-3f f1-3f)
24.067: (move f0-3f f0-2f)
24.549: (move f2-3f f2-4f)
24.569: (move f1-3f f0-3f)
24.639: (move f0-3f f0-2f)
24.856: (move f0-4f f0-3f)
25.130: (move f1-3f f1-4f)
25.130: (move f2-4f f1-4f)
25.228: (move f0-1f f0-2f)
25.253: (putdown f3-4f key2-0)
25.717: (pickup f2-4f key2-1)
25.961: (move f1-3f f1-4f)
25.961: (move f2-4f f1-4f)
26.013: (move f1-3f f0-3f)
26.037: (putdown f0-3f key2-1)
26.043: (putdown f0-3f key0-0)
26.045: (move f0-4f f0-3f)
26.076: (move f1-3f f0-3f)
26.150: (move f1-3f f0-3f)
26.151: (move f0-4f f0-3f)
26.185: (move f3-3f f3-4f)
26.185: (move f2-4f f3-4f)
26.226: (move f0-3f f1-3f)
26.226: (move f1-4f f1-3f)
26.271: (putdown f2-4f key2-0)
26.324: (pickup-and-loose f2-4f key2-1 key2-0)
26.460: (move f1-3f f1-4f)
26.460: (move f2-4f f1-4f)
26.832: (move f0-4f f1-4f)
27.081: (move f1-3f f2-3f)
27.153: (move f2-4f f2-3f)
27.171: (move f2-3f f3-3f)
27.176: (move f2-4f f1-4f)
27.258: (pickup f0-4f key0-0)
27.286: (move f1-3f f0-3f)
27.524: (move f2-3f f2-2f)
27.677: (move f0-4f f0-3f)
27.677: (move f1-3f f0-3f)
27.761: (move f1-4f f2-4f)
21.768: (move f1-3f f0-3f)
22.700: (move f2-4f f1-4f)
22.700: (move f1-3f f1-4f)
23.732: (move f2-4f f1-4f)
23.836: (move f0-3f f0-2f)
24.137: (move f0-3f f0-2f)
24.155: (putdown f3-4f key2-0)
24.293: (move f0-3f f0-2f)
24.403: (putdown f0-3f key2-1)
24.434: (move f3-4f f2-4f)
24.535: (move f0-2f f0-1f)
24.575: (unlock f0-2f f1-2f key1-0 shape1)
24.718: (pickup f2-4f key2-1)
24.953: (move f0-3f f0-2f)
24.977: (move f2-4f f1-4f)
25.027: (move f0-4f f0-3f)
25.076: (putdown f0-2f key2-1)
25.113: (move f1-3f f2-3f)
25.114: (move f2-4f f2-3f)
25.117: (move f2-4f f1-4f)
25.333: (putdown f0-2f key0-0)
25.351: (putdown f0-2f key1-0)
25.359: (move f0-2f f0-3f)
25.441: (move f0-3f f0-2f)
25.467: (move f0-3f f0-2f)
25.543: (move f0-3f f0-2f)
25.548: (move f0-3f f0-2f)
25.588: (move f0-3f f0-4f)
25.588: (move f1-4f f0-4f)
25.607: (move f0-3f f0-2f)
25.956: (pickup-and-loose f1-3f key2-0 key0-0)
25.959: (putdown f0-3f key0-0)
25.972: (move f2-4f f3-4f)
26.184: (move f0-3f f1-3f)
26.184: (move f1-4f f1-3f)
26.228: (putdown f1-4f key2-1)
26.255: (move f3-4f f3-3f)
26.277: (move f2-4f f2-3f)
26.461: (move f2-4f f2-3f)
26.691: (unlock f2-3f f2-2f key2-1 shape2)
21.297: (move f3-4f f2-4f)
21.873: (move f1-3f f2-3f)
22.685: (move f2-4f f1-4f)
23.011: (move f0-1f f1-1f)
23.314: (pickup f2-4f key2-1)
23.457: (move f0-3f f0-2f)
23.594: (move f3-4f f3-3f)
23.990: (move f0-3f f0-4f)
23.990: (move f1-4f f0-4f)
24.079: (move f2-4f f1-4f)
24.180: (move f0-3f f0-2f)
24.206: (move f0-3f f0-2f)
24.218: (putdown f0-2f key2-1)
24.398: (move f3-4f f3-3f)
24.398: (move f2-3f f3-3f)
24.613: (pickup f0-4f key0-0)
24.634: (putdown f1-4f key2-1)
24.639: (putdown f0-2f key1-0)
24.709: (move f1-4f f1-3f)
24.710: (move f2-3f f1-3f)
24.740: (move f0-2f f0-1f)
24.852: (move f3-4f f4-4f)
24.887: (putdown f1-4f key2-1)
25.027: (move f0-3f f0-2f)
25.063: (move f1-4f f0-4f)
25.176: (move f0-2f f0-3f)
25.333: (move f1-3f f2-3f)
25.397: (putdown f0-2f key0-0)
25.784: (putdown f0-3f key1-0)
25.803: (putdown f2-3f key0-0)
25.846: (move f1-4f f0-4f)
25.898: (pickup-and-loose f1-3f key2-0 key0-0)
25.974: (move f0-2f f0-3f)
26.013: (move f0-2f f0-3f)
26.053: (move f1-4f f0-4f)
26.117: (putdown f0-3f key0-0)
26.121: (move f0-3f f1-3f)
26.126: (move f2-4f f2-3f)
26.126: (unlock f2-3f f2-2f key2-1 shape2)
26.185: (pickup-and-loose f0-1f key1-0 key0-0)
20.872: (move f2-4f f1-4f)
21.609: (unlock f2-3f f2-2f key2-0 shape2)
21.697: (putdown f2-3f key2-0)
21.832: (pickup f2-4f key2-1)
21.851: (move f0-4f f0-3f)
21.870: (move f1-3f f2-3f)
22.297: (move f3-3f f2-3f)
22.297: (move f2-4f f2-3f)
22.528: (move f0-4f f0-3f)
22.528: (move f1-3f f0-3f)
22.570: (putdown f1-4f key2-1)
22.700: (move f1-1f f2-1f)
23.002: (move f0-4f f1-4f)
23.099: (move f2-4f f2-3f)
23.142: (move f0-1f f1-1f)
23.154: (move f1-1f f1-0f)
23.168: (move f2-4f f1-4f)
23.230: (pickup f0-4f key0-0)
23.441: (move f3-3f f3-2f)
23.871: (move f1-4f f1-3f)
23.871: (move f2-3f f1-3f)
23.978: (move f1-4f f0-4f)
24.017: (move f1-4f f0-4f)
24.272: (move f2-3f f3-3f)
24.349: (move f0-2f f0-3f)
24.391: (pickup-and-loose f0-4f key0-0 key2-1)
24.428: (move f2-3f f2-4f)
24.480: (move f2-3f f3-3f)
24.711: (move f0-2f f0-1f)
24.783: (pickup f0-4f key0-0)
24.823: (pickup-and-loose f0-4f key0-0 key2-1)
25.046: (move f4-4f f4-3f)
25.047: (move f3-3f f4-3f)
25.069: (move f0-3f f0-2f)
25.256: (move f1-3f f2-3f)
25.272: (move f3-3f f3-2f)
25.292: (putdown f0-3f key1-0)
25.295: (move f0-2f f0-1f)
25.314: (move f2-4f f3-4f)
25.373: (putdown f0-4f key2-1)
19.203: (unlock f2-1f f3-1f key0-0 shape0)
20.489: (unlock f3-2f f3-1f key0-0 shape0)
20.682: (putdown f2-3f key2-0)
20.871: (move f0-4f f0-3f)
21.090: (move f0-3f f0-2f)
21.152: (move f0-4f f1-4f)
21.352: (move f2-4f f1-4f)
21.611: (unlock f2-3f f2-2f key2-0 shape2)
21.712: (putdown f2-3f key2-0)
21.771: (move f1-4f f1-3f)
21.771: (move f2-3f f1-3f)
21.806: (move f1-4f f1-3f)
21.806: (move f0-3f f1-3f)
21.824: (move f0-4f f0-3f)
21.824: (move f1-3f f0-3f)
21.829: (move f0-4f f0-3f)
21.875: (move f1-4f f2-4f)
21.927: (move f0-4f f0-3f)
21.982: (move f1-4f f0-4f)
22.527: (putdown f0-3f key0-0)
22.577: (unlock f2-1f f2-0f key0-0 shape0)
22.778: (move f2-3f f2-4f)
22.781: (move f2-3f f1-3f)
22.792: (putdown f0-3f key2-1)
22.821: (unlock f2-3f f2-2f key2-1 shape2)
22.821: (move f2-4f f2-3f)
22.828: (move f1-1f f2-1f)
22.853: (move f0-4f f1-4f)
22.879: (move f0-4f f1-4f)
22.895: (move f0-4f f0-3f)
22.907: (pickup f0-4f key0-0)
22.939: (move f2-3f f2-4f)
22.963: (move f0-1f f1-1f)
22.970: (move f0-4f f1-4f)
23.059: (pickup-and-loose f0-4f key0-0 key2-1)
23.102: (move f0-3f f0-2f)
23.238: (move f1-1f f1-0f)
23.251: (move f3-3f f3-2f)
23.402: (unlock f1-0f f2-0f key0-0 shape0)
23.540: (putdown f1-4f key2-1)
18.048: (pickup-and-loose f2-1f key1-1 key0-0)
18.990: (unlock f2-1f f3-1f key0-0 shape0)
18.991: (unlock f2-1f f2-0f key0-0 shape0)
19.188: (putdown f2-1f key0-0)
19.389: (unlock f2-1f f3-1f key0-0 shape0)
19.536: (move f0-3f f1-3f)
19.536: (move f1-4f f1-3f)
19.851: (move f1-4f f2-4f)
19.971: (move f3-2f f4-2f)
20.170: (move f2-3f f1-3f)
20.221: (move f2-1f f3-1f)
20.221: (move f3-2f f3-1f)
20.227: (move f3-2f f3-3f)
20.237: (move f1-3f f2-3f)
20.237: (move f2-4f f2-3f)
20.323: (unlock f3-2f f3-1f key0-0 shape0)
20.422: (putdown f3-2f key0-0)
20.429: (move f0-4f f0-3f)
20.430: (move f0-4f f0-3f)
20.431: (move f1-3f f0-3f)
20.635: (move f2-1f f1-1f)
20.681: (putdown f2-3f key2-0)
20.746: (move f0-3f f0-2f)
20.828: (move f0-4f f0-3f)
20.883: (putdown f1-4f key2-1)
20.897: (move f2-3f f2-4f)
20.917: (move f0-2f f0-1f)
20.957: (move f0-3f f0-2f)
20.997: (pickup f0-4f key0-0)
21.093: (move f0-3f f0-2f)
21.106: (move f0-4f f1-4f)
21.355: (pickup-and-loose f2-4f key2-1 key0-0)
21.435: (putdown f0-3f key0-0)
21.469: (move f1-4f f2-4f)
21.534: (move f1-4f f2-4f)
21.588: (putdown f1-4f key0-0)
21.727: (move f0-3f f1-3f)
21.728: (move f1-4f f1-3f)
21.734: (move f2-4f f3-4f)
21.763: (putdown f0-3f key2-1)
17.060: (move f2-1f f3-1f)
17.810: (pickup-and-loose f2-1f key1-1 key0-0)
18.222: (pickup-and-loose f2-1f key1-1 key0-0)
18.479: (move f0-3f f0-2f)
18.806: (move f0-2f f0-1f)
18.835: (move f2-4f f2-3f)
18.835: (move f1-3f f2-3f)
18.861: (move f0-1f f1-1f)
18.911: (move f0-4f f0-3f)
18.949: (putdown f2-1f key0-0)
19.102: (move f0-4f f1-4f)
19.114: (move f2-1f f1-1f)
19.176: (unlock f2-1f f2-0f key0-0 shape0)
19.264: (pickup-and-loose f3-1f key0-1 key0-0)
19.375: (putdown f2-1f key0-0)
19.489: (move f0-3f f1-3f)
19.489: (move f1-4f f1-3f)
19.812: (move f1-4f f2-4f)
19.982: (move f3-2f f4-2f)
19.991: (move f0-3f f0-2f)
20.008: (putdown f4-2f key0-0)
20.058: (move f2-4f f2-3f)
20.065: (move f3-2f f4-2f)
20.068: (move f2-4f f2-3f)
20.125: (move f2-3f f1-3f)
20.172: (move f3-2f f3-3f)
20.174: (move f2-1f f3-1f)
20.174: (move f3-2f f3-1f)
20.219: (putdown f3-3f key0-0)
20.219: (move f2-1f f3-1f)
20.228: (putdown f3-1f key0-0)
20.247: (move f2-1f f2-0f)
20.251: (move f1-3f f2-3f)
20.252: (putdown f3-2f key0-0)
20.266: (move f3-2f f3-3f)
20.277: (move f2-4f f2-3f)
20.281: (move f3-2f f3-1f)
20.298: (putdown f2-4f key0-0)
20.327: (move f2-1f f3-1f)
20.373: (move f1-4f f1-3f)
15.934: (move f3-1f f3-2f)
16.414: (move f1-4f f2-4f)
16.654: (move f1-4f f1-3f)
16.654: (move f0-3f f1-3f)
16.714: (move f0-2f f0-1f)
16.972: (unlock f3-1f f3-0f key1-1 shape1)
16.983: (move f2-1f f3-1f)
17.010: (move f2-1f f3-1f)
17.150: (pickup-and-loose f3-1f key0-1 key1-1)
17.203: (move f0-3f f0-2f)
17.533: (move f0-1f f1-1f)
17.985: (pickup-and-loose f2-1f key1-1 key0-0)
18.069: (move f3-1f f3-2f)
18.195: (putdown f3-1f key1-1)
18.462: (move f2-3f f2-2f)
18.800: (move f2-3f f3-3f)
18.843: (move f2-4f f2-3f)
18.843: (move f1-3f f2-3f)
18.943: (move f2-1f f2-0f)
18.976: (move f2-1f f1-1f)
19.135: (putdown f2-1f key0-0)
19.204: (pickup-and-loose f3-1f key0-1 key0-0)
19.209: (pickup-and-loose f3-1f key0-1 key0-0)
19.243: (move f2-1f f1-1f)
19.247: (move f3-1f f2-1f)
19.311: (unlock f1-1f f1-2f key1-1 shape1)
19.324: (pickup f3-1f key0-1)
19.358: (pickup f3-1f key0-1)
19.370: (move f1-1f f2-1f)
19.387: (move f3-1f f2-1f)
19.395: (move f2-3f f2-2f)
19.480: (putdown f0-2f key0-0)
19.520: (move f2-3f f2-2f)
19.563: (putdown f0-3f key0-0)
19.709: (unlock f2-3f f2-2f key2-1 shape2)
19.758: (move f2-4f f2-3f)
19.769: (putdown f1-4f key0-0)
19.839: (putdown f2-3f key0-0)
20.018: (putdown f4-2f key0-0)
20.077: (move f3-2f f4-2f)
13.475: (move f3-2f f4-2f)
14.585: (move f0-2f f0-1f)
14.628: (move f1-3f f2-3f)
14.628: (move f2-4f f2-3f)
15.401: (move f0-1f f1-1f)
15.772: (move f3-2f f3-3f)
15.777: (move f3-1f f3-2f)
15.883: (move f3-1f f3-2f)
15.923: (move f3-1f f3-2f)
16.140: (move f3-1f f3-2f)
16.285: (unlock f2-1f f3-1f key0-0 shape0)
16.806: (putdown f2-4f key0-0)
16.920: (unlock f3-1f f3-0f key1-1 shape1)
16.921: (unlock f3-1f f3-0f key1-1 shape1)
16.933: (move f2-1f f3-1f)
17.026: (putdown f1-3f key0-0)
17.039: (pickup-and-loose f3-1f key0-1 key1-1)
17.096: (pickup-and-loose f3-1f key0-1 key1-1)
17.099: (pickup-and-loose f3-1f key0-1 key1-1)
17.161: (move f3-2f f3-3f)
17.261: (move f2-4f f3-4f)
17.318: (putdown f3-2f key1-1)
17.359: (pickup-and-loose f2-4f key2-1 key0-0)
17.485: (move f3-1f f3-0f)
17.860: (move f3-1f f3-2f)
17.897: (move f3-1f f3-2f)
17.980: (move f0-3f f0-2f)
18.028: (move f2-2f f2-1f)
18.028: (move f1-1f f2-1f)
18.033: (putdown f0-2f key0-0)
18.038: (move f3-1f f2-1f)
18.052: (move f1-4f f2-4f)
18.060: (move f3-1f f3-2f)
18.093: (putdown f3-1f key1-1)
18.113: (pickup f2-1f key1-1)
18.130: (putdown f3-1f key1-1)
18.147: (putdown f3-1f key1-1)
18.219: (move f3-1f f3-2f)
18.249: (pickup f2-1f key1-1)
18.261: (move f2-3f f2-2f)
12.467: (putdown f4-2f key1-1)
12.939: (move f0-1f f1-1f)
13.437: (move f3-2f f4-2f)
13.477: (move f3-2f f4-2f)
13.552: (move f3-2f f4-2f)
13.681: (move f2-3f f2-2f)
14.519: (move f2-3f f3-3f)
14.519: (move f3-4f f3-3f)
14.918: (move f1-1f f2-1f)
14.953: (move f3-3f f4-3f)
14.953: (move f4-2f f4-3f)
15.140: (pickup-and-loose f2-1f key1-1 key0-0)
15.205: (move f3-2f f3-3f)
15.286: (putdown f2-3f key0-0)
15.636: (move f3-2f f3-3f)
15.720: (move f3-2f f3-3f)
15.723: (move f3-1f f3-2f)
15.737: (move f3-2f f3-3f)
15.765: (move f3-1f f3-2f)
15.836: (pickup-and-loose f0-1f key1-0 key0-0)
15.856: (putdown f0-1f key0-0)
15.893: (move f3-1f f3-2f)
15.974: (move f3-1f f3-2f)
16.010: (move f3-2f f3-1f)
16.012: (move f3-1f f3-2f)
16.074: (unlock f2-1f f2-0f key0-0 shape0)
16.078: (move f3-1f f3-2f)
16.256: (putdown f2-1f key0-0)
16.395: (move f3-2f f4-2f)
16.498: (move f1-3f f2-3f)
16.499: (move f0-1f f0-0f)
16.529: (move f2-4f f2-3f)
16.646: (move f3-2f f4-2f)
16.653: (move f2-1f f1-1f)
16.863: (move f2-4f f2-3f)
16.869: (unlock f3-1f f3-0f key1-1 shape1)
16.880: (putdown f3-3f key1-1)
16.885: (move f2-1f f3-1f)
16.891: (move f1-1f f1-0f)
16.945: (move f0-2f f0-1f)
12.296: (unlock f2-1f f3-1f key0-0 shape0)
12.417: (putdown f4-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.696: (move f4-2f f3-2f)
13.226: (move f1-1f f2-1f)
13.227: (move f2-2f f2-1f)
13.442: (move f3-2f f4-2f)
13.511: (move f3-2f f4-2f)
13.553: (move f3-2f f4-2f)
13.679: (move f4-2f f4-3f)
13.842: (move f2-1f f3-1f)
13.906: (move f2-2f f3-2f)
13.906: (move f3-3f f3-2f)
14.350: (move f1-1f f1-0f)
14.350: (move f0-0f f1-0f)
14.699: (putdown f2-2f key0-0)
14.827: (unlock f2-1f f2-0f key0-0 shape0)
14.881: (move f4-2f f4-3f)
14.881: (move f3-3f f4-3f)
14.891: (pickup-and-loose f2-1f key1-1 key0-0)
14.895: (move f3-3f f2-3f)
14.906: (move f4-2f f4-3f)
14.906: (move f3-3f f4-3f)
14.922: (pickup f3-1f key0-1)
14.958: (move f3-2f f3-3f)
14.959: (move f4-2f f4-3f)
14.959: (move f3-3f f4-3f)
15.080: (move f3-2f f3-3f)
15.122: (move f3-2f f3-3f)
15.198: (putdown f1-1f key0-0)
15.226: (putdown f3-3f key0-0)
15.574: (pickup-and-loose f3-1f key0-1 key0-0)
15.584: (move f3-2f f3-3f)
15.614: (move f3-2f f3-3f)
15.668: (move f2-1f f1-1f)
15.684: (move f3-2f f3-3f)
15.733: (move f3-1f f3-2f)
16.012: (putdown f2-1f key0-0)
16.134: (putdown f4-3f key1-1)
11.151: (pickup-and-loose f2-1f key1-1 key0-0)
12.046: (move f3-2f f3-1f)
12.080: (unlock f2-1f f3-1f key0-0 shape0)
12.080: (unlock f2-1f f2-0f key0-0 shape0)
12.333: (putdown f2-1f key0-0)
12.405: (putdown f4-2f key1-1)
12.417: (unlock f2-1f f3-1f key0-0 shape0)
12.421: (putdown f4-2f key1-1)
12.454: (putdown f4-2f key1-1)
12.521: (move f4-2f f3-2f)
12.565: (move f4-2f f3-2f)
12.621: (move f4-2f f3-2f)
12.769: (move f3-1f f3-2f)
12.875: (move f3-2f f3-3f)
12.875: (move f4-3f f3-3f)
13.054: (unlock f3-2f f3-1f key0-0 shape0)
13.093: (move f2-1f f1-1f)
13.154: (unlock f2-1f f2-0f key0-0 shape0)
13.516: (move f3-2f f4-2f)
13.616: (putdown f2-3f key0-1)
13.633: (pickup-and-loose f3-1f key0-1 key1-1)
13.657: (move f4-2f f4-3f)
13.661: (move f4-2f f4-3f)
13.693: (move f4-2f f4-3f)
13.733: (move f2-1f f3-1f)
13.739: (pickup-and-loose f2-1f key1-1 key0-0)
13.758: (move f2-1f f3-1f)
13.760: (unlock f3-1f f3-0f key1-1 shape1)
14.180: (putdown f3-2f key0-0)
14.207: (unlock f1-0f f2-0f key0-0 shape0)
14.333: (putdown f2-1f key0-0)
14.418: (move f3-3f f2-3f)
14.478: (move f3-1f f3-2f)
14.804: (move f3-2f f4-2f)
14.821: (move f3-3f f2-3f)
14.831: (move f3-3f f4-3f)
14.832: (move f4-2f f4-3f)
14.869: (move f3-3f f2-3f)
14.885: (move f3-3f f4-3f)
14.885: (move f4-2f f4-3f)
10.493: (move f3-2f f4-2f)
10.515: (move f2-1f f3-1f)
10.921: (pickup-and-loose f2-1f key1-1 key0-0)
11.232: (pickup-and-loose f2-1f key1-1 key0-0)
11.242: (pickup f3-1f key0-1)
11.790: (move f2-1f f1-1f)
11.860: (move f3-2f f3-1f)
11.959: (move f3-2f f3-1f)
12.010: (move f3-2f f3-1f)
12.092: (putdown f2-1f key0-0)
12.215: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f2-0f key0-0 shape0)
12.342: (move f3-2f f3-1f)
12.342: (move f2-1f f3-1f)
12.383: (move f4-2f f3-2f)
12.390: (putdown f2-1f key0-0)
12.402: (putdown f4-2f key1-1)
12.420: (move f2-1f f1-1f)
12.441: (move f4-2f f3-2f)
12.531: (move f4-2f f3-2f)
12.542: (move f3-1f f2-1f)
12.711: (move f3-1f f3-2f)
12.781: (move f3-1f f3-2f)
12.812: (move f3-2f f3-3f)
12.812: (move f4-3f f3-3f)
12.832: (move f3-2f f3-3f)
12.832: (move f4-3f f3-3f)
12.833: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.867: (move f1-0f f2-0f)
12.867: (move f2-1f f2-0f)
12.916: (move f3-1f f3-2f)
12.933: (move f2-1f f1-1f)
12.934: (move f1-0f f1-1f)
12.999: (putdown f3-2f key0-0)
13.045: (move f2-1f f1-1f)
13.059: (pickup-and-loose f3-1f key0-1 key0-0)
13.086: (move f2-1f f2-0f)
13.092: (putdown f1-1f key0-0)
13.127: (move f2-1f f1-1f)
9.192: (move f3-1f f3-2f)
9.283: (move f3-1f f3-2f)
9.560: (putdown f4-2f key1-1)
9.909: (move f2-1f f2-2f)
10.384: (move f2-1f f3-1f)
10.410: (unlock f3-1f f3-0f key1-1 shape1)
10.437: (move f2-1f f3-1f)
10.456: (move f3-2f f4-2f)
10.490: (move f3-2f f4-2f)
10.959: (pickup-and-loose f3-1f key0-1 key1-1)
11.011: (pickup-and-loose f2-1f key1-1 key0-0)
11.064: (pickup f3-1f key0-1)
11.090: (pickup-and-loose f3-1f key0-1 key0-0)
11.154: (pickup f3-1f key0-1)
11.212: (pickup f3-1f key0-1)
11.693: (move f2-1f f1-1f)
11.716: (move f2-1f f2-0f)
11.775: (putdown f3-1f key1-1)
11.809: (move f3-2f f3-1f)
11.817: (move f3-2f f3-1f)
11.921: (move f3-2f f3-1f)
11.925: (move f3-1f f3-2f)
11.939: (move f2-1f f1-1f)
11.944: (move f3-2f f3-3f)
12.147: (move f4-2f f4-3f)
12.165: (putdown f2-1f key0-0)
12.302: (move f1-1f f2-1f)
12.327: (putdown f3-1f key0-0)
12.343: (move f2-1f f3-1f)
12.348: (move f3-1f f2-1f)
12.357: (move f4-2f f3-2f)
12.363: (move f3-1f f2-1f)
12.366: (unlock f1-1f f1-2f key1-1 shape1)
12.387: (move f2-1f f3-1f)
12.414: (move f2-1f f1-1f)
12.422: (move f3-2f f3-1f)
12.432: (move f3-1f f3-0f)
12.437: (putdown f1-1f key0-0)
12.478: (move f3-1f f2-1f)
12.487: (move f2-1f f2-0f)
7.951: (move f3-2f f3-3f)
7.962: (move f3-2f f4-2f)
9.086: (move f3-1f f3-2f)
9.102: (move f3-1f f3-2f)
9.128: (move f3-1f f3-2f)
9.176: (move f3-1f f3-2f)
9.217: (move f3-1f f3-2f)
9.249: (move f2-2f f3-2f)
9.249: (move f3-1f f3-2f)
9.507: (putdown f4-2f key1-1)
9.580: (putdown f4-2f key1-1)
9.591: (move f3-1f f3-2f)
9.600: (move f3-2f f3-3f)
9.696: (move f3-1f f3-2f)
9.829: (move f4-2f f3-2f)
9.905: (move f2-1f f2-2f)
9.954: (unlock f2-2f f1-2f key1-1 shape1)
10.280: (unlock f3-1f f3-0f key1-1 shape1)
10.338: (move f2-1f f3-1f)
10.356: (unlock f3-1f f3-0f key1-1 shape1)
10.443: (move f3-1f f2-1f)
10.493: (putdown f3-2f key1-1)
10.620: (putdown f3-2f key0-1)
10.711: (move f3-2f f3-3f)
10.754: (move f4-2f f4-3f)
10.844: (pickup-and-loose f3-1f key0-1 key1-1)
10.864: (pickup-and-loose f3-1f key0-1 key1-1)
10.906: (pickup-and-loose f3-1f key0-1 key1-1)
10.929: (move f3-1f f3-0f)
10.933: (move f3-2f f4-2f)
11.006: (pickup f3-1f key0-1)
