/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.399: (load-airplane p3 a0 l0-0)
8.700: (load-airplane p5 a0 l0-0)
8.665: (load-airplane p7 a0 l0-0)
8.516: (load-airplane p12 a0 l0-0)
8.326: (load-airplane p4 a0 l0-0)
8.120: (load-airplane p10 a0 l0-0)
7.907: (load-airplane p13 a0 l0-0)
7.688: (load-airplane p15 a0 l0-0)
7.465: (load-airplane p14 a0 l0-0)
7.239: (load-airplane p17 a0 l0-0)
7.012: (load-airplane p20 a0 l0-0)
6.793: (load-airplane p21 a0 l0-0)
10.018: (fly-airplane a0 l0-0 l1-0)
-27.048: (unload-airplane p3 a0 l1-0)
-29.157: (unload-airplane p4 a0 l1-0)
-31.291: (unload-airplane p5 a0 l1-0)
-33.461: (unload-airplane p7 a0 l1-0)
-35.749: (unload-airplane p10 a0 l1-0)
-39.415: (unload-airplane p12 a0 l1-0)
-43.668: (unload-airplane p13 a0 l1-0)
-50.048: (unload-airplane p14 a0 l1-0)
-56.467: (unload-airplane p17 a0 l1-0)
-63.153: (unload-airplane p15 a0 l1-0)
-68.881: (unload-airplane p20 a0 l1-0)
-74.637: (unload-airplane p21 a0 l1-0)
-181.794: (load-airplane p1 a0 l1-0)
-174.848: (load-airplane p2 a0 l1-0)
-173.088: (load-airplane p8 a0 l1-0)
-172.333: (load-airplane p9 a0 l1-0)
-172.006: (load-airplane p11 a0 l1-0)
-171.907: (load-airplane p16 a0 l1-0)
-171.943: (load-airplane p18 a0 l1-0)
-172.075: (load-airplane p19 a0 l1-0)
-172.304: (load-airplane p25 a0 l1-0)
-220.575: (fly-airplane a0 l1-0 l0-0)
-225.455: (unload-airplane p1 a0 l0-0)
-237.898: (unload-airplane p2 a0 l0-0)
-250.388: (unload-airplane p8 a0 l0-0)
-262.930: (unload-airplane p9 a0 l0-0)
-275.530: (unload-airplane p11 a0 l0-0)
-288.204: (unload-airplane p16 a0 l0-0)
-300.981: (unload-airplane p18 a0 l0-0)
-313.911: (unload-airplane p19 a0 l0-0)
-327.172: (unload-airplane p25 a0 l0-0)
Found a solution of length 44!
   1: (load-airplane p3 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p13 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p14 a0 l0-0)
  10: (load-airplane p17 a0 l0-0)
  11: (load-airplane p20 a0 l0-0)
  12: (load-airplane p21 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (unload-airplane p4 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p10 a0 l1-0)
  19: (unload-airplane p12 a0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p17 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p20 a0 l1-0)
  25: (unload-airplane p21 a0 l1-0)
  26: (load-airplane p1 a0 l1-0)
  27: (load-airplane p2 a0 l1-0)
  28: (load-airplane p8 a0 l1-0)
  29: (load-airplane p9 a0 l1-0)
  30: (load-airplane p11 a0 l1-0)
  31: (load-airplane p16 a0 l1-0)
  32: (load-airplane p18 a0 l1-0)
  33: (load-airplane p19 a0 l1-0)
  34: (load-airplane p25 a0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (unload-airplane p1 a0 l0-0)
  37: (unload-airplane p2 a0 l0-0)
  38: (unload-airplane p8 a0 l0-0)
  39: (unload-airplane p9 a0 l0-0)
  40: (unload-airplane p11 a0 l0-0)
  41: (unload-airplane p16 a0 l0-0)
  42: (unload-airplane p18 a0 l0-0)
  43: (unload-airplane p19 a0 l0-0)
  44: (unload-airplane p25 a0 l0-0)
