/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.088: (load-airplane p1 a0 l1-0)
15.285: (load-airplane p6 a0 l1-0)
15.309: (load-airplane p11 a0 l1-0)
9.476: (fly-airplane a0 l1-0 l0-0)
-58.706: (unload-airplane p1 a0 l0-0)
-64.703: (unload-airplane p6 a0 l0-0)
-70.483: (unload-airplane p11 a0 l0-0)
-148.816: (load-airplane p0 a0 l0-0)
-141.928: (load-airplane p3 a0 l0-0)
-141.253: (load-airplane p10 a0 l0-0)
-141.216: (load-airplane p14 a0 l0-0)
-141.421: (load-airplane p15 a0 l0-0)
-176.906: (fly-airplane a0 l0-0 l1-0)
-168.928: (unload-airplane p0 a0 l1-0)
-181.237: (unload-airplane p3 a0 l1-0)
-193.669: (unload-airplane p10 a0 l1-0)
-206.298: (unload-airplane p14 a0 l1-0)
-219.311: (unload-airplane p15 a0 l1-0)
Found a solution of length 18!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p1 a0 l0-0)
   6: (unload-airplane p6 a0 l0-0)
   7: (unload-airplane p11 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p3 a0 l0-0)
  10: (load-airplane p10 a0 l0-0)
  11: (load-airplane p14 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p0 a0 l1-0)
  15: (unload-airplane p3 a0 l1-0)
  16: (unload-airplane p10 a0 l1-0)
  17: (unload-airplane p14 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
