/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.039: (load-airplane p2 a0 l0-0)
16.199: (load-airplane p7 a0 l0-0)
16.246: (load-airplane p11 a0 l0-0)
6.675: (fly-airplane a0 l0-0 l1-0)
-81.800: (unload-airplane p2 a0 l1-0)
-87.792: (unload-airplane p7 a0 l1-0)
-93.540: (unload-airplane p11 a0 l1-0)
-167.592: (load-airplane p0 a0 l1-0)
-161.593: (load-airplane p6 a0 l1-0)
-160.760: (load-airplane p9 a0 l1-0)
-160.564: (load-airplane p10 a0 l1-0)
-160.612: (load-airplane p13 a0 l1-0)
-160.778: (load-airplane p14 a0 l1-0)
-161.017: (load-airplane p18 a0 l1-0)
-161.300: (load-airplane p19 a0 l1-0)
-197.148: (fly-airplane a0 l1-0 l0-0)
-176.995: (unload-airplane p0 a0 l0-0)
-189.530: (unload-airplane p6 a0 l0-0)
-202.114: (unload-airplane p9 a0 l0-0)
-214.758: (unload-airplane p10 a0 l0-0)
-227.479: (unload-airplane p13 a0 l0-0)
-240.309: (unload-airplane p14 a0 l0-0)
-253.289: (unload-airplane p18 a0 l0-0)
-266.647: (unload-airplane p19 a0 l0-0)
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (unload-airplane p7 a0 l1-0)
   7: (unload-airplane p11 a0 l1-0)
   8: (load-airplane p0 a0 l1-0)
   9: (load-airplane p6 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (load-airplane p10 a0 l1-0)
  12: (load-airplane p13 a0 l1-0)
  13: (load-airplane p14 a0 l1-0)
  14: (load-airplane p18 a0 l1-0)
  15: (load-airplane p19 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p0 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
  19: (unload-airplane p9 a0 l0-0)
  20: (unload-airplane p10 a0 l0-0)
  21: (unload-airplane p13 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p18 a0 l0-0)
  24: (unload-airplane p19 a0 l0-0)
