/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.599: (load-airplane p14 a1 l1-0)
13.755: (load-airplane p3 a1 l1-0)
13.769: (load-airplane p9 a1 l1-0)
13.743: (load-airplane p10 a1 l1-0)
13.695: (load-airplane p13 a1 l1-0)
13.636: (load-airplane p16 a1 l1-0)
13.571: (load-airplane p17 a1 l1-0)
-2.362: (fly-airplane a1 l1-0 l0-0)
-59.795: (unload-airplane p3 a1 l0-0)
-66.179: (unload-airplane p9 a1 l0-0)
-72.073: (unload-airplane p10 a1 l0-0)
-77.726: (unload-airplane p13 a1 l0-0)
-83.025: (unload-airplane p14 a1 l0-0)
-89.062: (unload-airplane p16 a1 l0-0)
-95.623: (unload-airplane p17 a1 l0-0)
-181.533: (load-airplane p2 a0 l0-0)
-177.061: (load-airplane p5 a0 l0-0)
-176.247: (load-airplane p7 a0 l0-0)
-176.015: (load-airplane p11 a0 l0-0)
-176.039: (load-airplane p15 a0 l0-0)
-212.527: (fly-airplane a0 l0-0 l1-0)
-183.839: (unload-airplane p2 a0 l1-0)
-196.421: (unload-airplane p5 a0 l1-0)
-209.094: (unload-airplane p7 a0 l1-0)
-221.945: (unload-airplane p11 a0 l1-0)
-236.279: (unload-airplane p15 a0 l1-0)
Found a solution of length 26!
   1: (load-airplane p14 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p10 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p17 a1 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p3 a1 l0-0)
  10: (unload-airplane p9 a1 l0-0)
  11: (unload-airplane p10 a1 l0-0)
  12: (unload-airplane p13 a1 l0-0)
  13: (unload-airplane p14 a1 l0-0)
  14: (unload-airplane p16 a1 l0-0)
  15: (unload-airplane p17 a1 l0-0)
  16: (load-airplane p2 a0 l0-0)
  17: (load-airplane p5 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (load-airplane p11 a0 l0-0)
  20: (load-airplane p15 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p5 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p11 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
