/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.996: (load-airplane p8 a0 l1-0)
15.136: (load-airplane p5 a0 l1-0)
15.184: (load-airplane p11 a0 l1-0)
16.662: (fly-airplane a0 l1-0 l0-0)
-55.350: (unload-airplane p5 a0 l0-0)
-61.250: (unload-airplane p8 a0 l0-0)
-67.277: (unload-airplane p11 a0 l0-0)
-136.683: (load-airplane p0 a0 l0-0)
-130.863: (load-airplane p2 a0 l0-0)
-130.170: (load-airplane p3 a0 l0-0)
-130.054: (load-airplane p10 a0 l0-0)
-130.156: (load-airplane p12 a0 l0-0)
-130.373: (load-airplane p15 a0 l0-0)
-130.654: (load-airplane p16 a0 l0-0)
-130.985: (load-airplane p18 a0 l0-0)
-164.921: (fly-airplane a0 l0-0 l1-0)
-146.819: (unload-airplane p0 a0 l1-0)
-159.239: (unload-airplane p2 a0 l1-0)
-171.781: (unload-airplane p3 a0 l1-0)
-184.382: (unload-airplane p10 a0 l1-0)
-197.057: (unload-airplane p12 a0 l1-0)
-209.835: (unload-airplane p15 a0 l1-0)
-222.766: (unload-airplane p16 a0 l1-0)
-236.031: (unload-airplane p18 a0 l1-0)
Found a solution of length 24!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p5 a0 l0-0)
   6: (unload-airplane p8 a0 l0-0)
   7: (unload-airplane p11 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p3 a0 l0-0)
  11: (load-airplane p10 a0 l0-0)
  12: (load-airplane p12 a0 l0-0)
  13: (load-airplane p15 a0 l0-0)
  14: (load-airplane p16 a0 l0-0)
  15: (load-airplane p18 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p3 a0 l1-0)
  20: (unload-airplane p10 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p16 a0 l1-0)
  24: (unload-airplane p18 a0 l1-0)
