/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.371: (load-airplane p0 a0 l0-0)
16.640: (load-airplane p12 a0 l0-0)
16.663: (load-airplane p23 a0 l0-0)
16.653: (load-airplane p5 a0 l0-0)
16.630: (load-airplane p7 a0 l0-0)
16.596: (load-airplane p14 a0 l0-0)
16.558: (load-airplane p15 a0 l0-0)
16.520: (load-airplane p22 a0 l0-0)
16.489: (load-airplane p17 a0 l0-0)
7.233: (fly-airplane a0 l0-0 l1-0)
-76.207: (unload-airplane p0 a0 l1-0)
-81.959: (unload-airplane p14 a0 l1-0)
-87.927: (unload-airplane p5 a0 l1-0)
-93.019: (unload-airplane p7 a0 l1-0)
-98.198: (unload-airplane p12 a0 l1-0)
-104.366: (unload-airplane p15 a0 l1-0)
-111.363: (unload-airplane p17 a0 l1-0)
-118.500: (unload-airplane p22 a0 l1-0)
-125.949: (unload-airplane p23 a0 l1-0)
-237.232: (load-airplane p2 a0 l1-0)
-228.886: (load-airplane p11 a0 l1-0)
-227.122: (load-airplane p18 a0 l1-0)
-226.471: (load-airplane p24 a0 l1-0)
-274.154: (fly-airplane a0 l1-0 l0-0)
-279.443: (unload-airplane p2 a0 l0-0)
-291.971: (unload-airplane p11 a0 l0-0)
-304.713: (unload-airplane p18 a0 l0-0)
-317.886: (unload-airplane p24 a0 l0-0)
Found a solution of length 28!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p23 a0 l0-0)
   4: (load-airplane p5 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p14 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p22 a0 l0-0)
   9: (load-airplane p17 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p14 a0 l1-0)
  13: (unload-airplane p5 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p12 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p22 a0 l1-0)
  19: (unload-airplane p23 a0 l1-0)
  20: (load-airplane p2 a0 l1-0)
  21: (load-airplane p11 a0 l1-0)
  22: (load-airplane p18 a0 l1-0)
  23: (load-airplane p24 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p2 a0 l0-0)
  26: (unload-airplane p11 a0 l0-0)
  27: (unload-airplane p18 a0 l0-0)
  28: (unload-airplane p24 a0 l0-0)
